 Entering Gaussian System, Link 0=g16
 Input=1ofk12.com
 Output=1ofk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030191/Gau-3479259.inp" -scrdir="/local/bebjones_8030191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3479260.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   267. (0.00185) RY*( 3) N   5           s(  0.06%)p99.99( 97.14%)d45.71(  2.79%)
                                                  f 0.21(  0.01%)
                                           -0.0000  0.0061  0.0235 -0.0042  0.0009
                                           -0.0003  0.2101 -0.0059 -0.0096 -0.0492
                                           -0.0163 -0.0368 -0.9604 -0.0252  0.0021
                                           -0.0353  0.1005  0.0249  0.1188  0.0375
                                            0.0034  0.0183 -0.0026 -0.0082 -0.0053
                                            0.0029  0.0010 -0.0031 -0.0019  0.0085
                                           -0.0025
   268. (0.00051) RY*( 4) N   5           s( 91.17%)p 0.01(  0.98%)d 0.09(  7.76%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0179  0.9411 -0.1599  0.0104
                                            0.0250  0.0336  0.0191  0.0254  0.0806
                                           -0.0029  0.0023  0.0154 -0.0158 -0.0986
                                           -0.1283 -0.0558  0.0294 -0.0943  0.0249
                                            0.0044 -0.0172  0.1922 -0.0263 -0.0067
                                           -0.0051 -0.0034  0.0045  0.0112  0.0123
                                           -0.0238
   269. (0.00026) RY*( 5) N   5           s(  0.50%)p 5.53(  2.78%)d99.99( 95.34%)
                                                  f 2.72(  1.37%)
                                           -0.0000  0.0030  0.0708 -0.0009  0.0023
                                           -0.0017  0.0012  0.1031  0.0085  0.0161
                                            0.0053 -0.0154  0.0756  0.1043 -0.1803
                                            0.1289  0.8637  0.0701  0.0279 -0.3511
                                            0.1492 -0.0132 -0.0811 -0.0182  0.0009
                                            0.0111  0.0206  0.1105 -0.0225  0.0140
                                           -0.0159
   270. (0.00026) RY*( 6) N   5           s(  1.15%)p 2.26(  2.61%)d81.95( 94.54%)
                                                  f 1.47(  1.69%)
                                           -0.0000  0.0017  0.0900 -0.0586  0.0022
                                            0.0029  0.0015  0.0490  0.0026  0.0141
                                            0.0730 -0.0201  0.1043  0.0829 -0.0705
                                            0.0992  0.0141 -0.3293  0.8938  0.1374
                                           -0.0341  0.0123  0.0155  0.0525 -0.0061
                                            0.0364  0.0175 -0.1231  0.0034 -0.0048
                                           -0.0089
   271. (0.00020) RY*( 7) N   5           s(  0.05%)p99.99( 27.50%)d99.99( 72.22%)
                                                  f 4.15(  0.22%)
                                            0.0000  0.0018  0.0211 -0.0095 -0.0014
                                            0.0354  0.0335 -0.3133 -0.0381 -0.0165
                                            0.4152 -0.0023  0.0053  0.0192 -0.0243
                                            0.0719  0.1319  0.0398 -0.0395 -0.0484
                                           -0.8321 -0.0317 -0.0049 -0.0080 -0.0029
                                            0.0130  0.0066  0.0286  0.0018 -0.0153
                                           -0.0310
   272. (0.00019) RY*( 8) N   5           s(  5.33%)p 1.20(  6.42%)d16.39( 87.32%)
                                                  f 0.18(  0.94%)
                                           -0.0000  0.0112 -0.0072  0.2304  0.0022
                                           -0.0015  0.0859  0.1915  0.0058  0.0626
                                            0.1068  0.0059 -0.0445 -0.0525 -0.6569
                                            0.5997 -0.2275  0.0328 -0.1066  0.0156
                                            0.0176  0.0772  0.1059  0.0093  0.0097
                                            0.0596  0.0436 -0.0067  0.0011  0.0438
                                           -0.0430
   273. (0.00009) RY*( 9) N   5           s(  6.69%)p 8.83( 59.09%)d 5.03( 33.65%)
                                                  f 0.08(  0.56%)
   274. (0.00006) RY*(10) N   5           s(  0.02%)p99.99( 68.90%)d99.99( 26.75%)
                                                  f99.99(  4.32%)
   275. (0.00006) RY*(11) N   5           s(  4.22%)p 7.76( 32.71%)d14.65( 61.78%)
                                                  f 0.31(  1.30%)
   276. (0.00002) RY*(12) N   5           s(  0.43%)p 1.43(  0.61%)d99.99( 91.14%)
                                                  f18.37(  7.83%)
   277. (0.00003) RY*(13) N   5           s( 50.35%)p 0.01(  0.65%)d 0.49( 24.83%)
                                                  f 0.48( 24.17%)
   278. (0.00001) RY*(14) N   5           s(  5.02%)p 0.15(  0.73%)d17.25( 86.59%)
                                                  f 1.53(  7.66%)
   279. (0.00002) RY*(15) N   5           s( 11.32%)p 0.18(  2.01%)d 7.52( 85.15%)
                                                  f 0.13(  1.52%)
   280. (0.00002) RY*(16) N   5           s(  0.25%)p 3.92(  0.98%)d99.99( 92.74%)
                                                  f24.20(  6.03%)
   281. (0.00001) RY*(17) N   5           s(  0.17%)p99.99( 95.24%)d13.93(  2.44%)
                                                  f12.29(  2.15%)
   282. (0.00000) RY*(18) N   5           s( 99.75%)p 0.00(  0.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.16%)
   283. (0.00000) RY*(19) N   5           s(  1.08%)p 0.29(  0.31%)d91.30( 98.53%)
                                                  f 0.08(  0.09%)
   284. (0.00000) RY*(20) N   5           s(  0.01%)p46.33(  0.49%)d99.99(  3.41%)
                                                  f99.99( 96.09%)
   285. (0.00000) RY*(21) N   5           s(  0.14%)p 3.10(  0.43%)d12.60(  1.75%)
                                                  f99.99( 97.68%)
   286. (0.00000) RY*(22) N   5           s(  0.07%)p 8.07(  0.53%)d24.40(  1.61%)
                                                  f99.99( 97.79%)
   287. (0.00000) RY*(23) N   5           s(  0.10%)p 0.15(  0.02%)d83.55(  8.68%)
                                                  f99.99( 91.20%)
   288. (0.00000) RY*(24) N   5           s(  0.08%)p16.03(  1.31%)d18.81(  1.54%)
                                                  f99.99( 97.07%)
   289. (0.00000) RY*(25) N   5           s(  9.85%)p 0.24(  2.36%)d 0.94(  9.26%)
                                                  f 7.97( 78.52%)
   290. (0.00000) RY*(26) N   5           s( 11.01%)p 0.16(  1.71%)d 0.53(  5.86%)
                                                  f 7.39( 81.41%)
   291. (0.00266) RY*( 1) C   6           s(  3.60%)p25.16( 90.65%)d 1.48(  5.31%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0016  0.1518  0.1139  0.0016
                                            0.0189  0.9352 -0.0689 -0.0028  0.1589
                                            0.0107 -0.0071 -0.0369 -0.0044  0.0676
                                            0.1024 -0.0458  0.0170 -0.0010  0.0012
                                           -0.0075 -0.1771 -0.0428  0.0496 -0.0066
                                            0.0471  0.0221  0.0110  0.0009  0.0103
                                           -0.0369
   292. (0.00179) RY*( 2) C   6           s( 10.35%)p 7.14( 73.84%)d 1.46( 15.10%)
                                                  f 0.07(  0.71%)
                                            0.0000  0.0074  0.3195 -0.0362 -0.0045
                                            0.0036 -0.1970 -0.1219 -0.0197  0.8261
                                            0.0430 -0.0079 -0.0047 -0.0026  0.0202
                                            0.2792 -0.0845 -0.0116  0.0081 -0.0200
                                           -0.1333  0.2145 -0.0036  0.0332  0.0011
                                           -0.0358  0.0533  0.0082  0.0081  0.0478
                                           -0.0238
   293. (0.00144) RY*( 3) C   6           s(  0.20%)p99.99( 48.11%)d99.99( 50.44%)
                                                  f 6.42(  1.26%)
                                           -0.0000 -0.0024  0.0325 -0.0298 -0.0027
                                           -0.0014 -0.0479 -0.0121  0.0036 -0.0961
                                            0.0124 -0.0243 -0.6654 -0.1608  0.0072
                                           -0.0254 -0.6854 -0.0487 -0.1663  0.0133
                                           -0.0412 -0.0192  0.0387  0.0138 -0.0463
                                           -0.0144 -0.0059  0.1007  0.0062  0.0007
                                           -0.0062
   294. (0.00090) RY*( 4) C   6           s( 24.97%)p 1.88( 46.88%)d 1.08( 26.95%)
                                                  f 0.05(  1.20%)
                                           -0.0000 -0.0110  0.4993  0.0163 -0.0030
                                            0.0081 -0.0328 -0.1047 -0.0043 -0.3692
                                            0.2062 -0.0152  0.4882  0.1981  0.0133
                                            0.1048 -0.4230 -0.1382  0.0316 -0.0823
                                           -0.1535  0.1128 -0.0871  0.0931 -0.0042
                                           -0.0122  0.0066  0.0916  0.0015  0.0187
                                           -0.0555
   295. (0.00068) RY*( 5) C   6           s( 25.05%)p 1.50( 37.50%)d 1.43( 35.77%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0113  0.4977  0.0520  0.0002
                                            0.0092 -0.0443 -0.1079 -0.0028 -0.2681
                                            0.2988  0.0157 -0.4342 -0.1068  0.0292
                                            0.0825  0.4985  0.1695 -0.0792  0.0728
                                           -0.1016  0.1528 -0.1563  0.0558  0.0012
                                            0.0088  0.0167 -0.1155 -0.0019  0.0076
                                           -0.0550
   296. (0.00050) RY*( 6) C   6           s(  0.37%)p15.21(  5.57%)d99.99( 93.06%)
                                                  f 2.74(  1.00%)
                                            0.0000  0.0013 -0.0370  0.0478  0.0013
                                           -0.0009  0.0009 -0.0521  0.0013  0.0182
                                           -0.1212  0.0029  0.1317  0.1436 -0.0773
                                            0.0341  0.0487  0.0446 -0.9570 -0.0125
                                           -0.0187  0.0041 -0.0514  0.0125 -0.0078
                                            0.0035  0.0023 -0.0449 -0.0890 -0.0017
                                            0.0001
   297. (0.00034) RY*( 7) C   6           s( 13.73%)p 4.02( 55.19%)d 2.25( 30.86%)
                                                  f 0.02(  0.22%)
                                            0.0000  0.0079  0.2793  0.2433  0.0038
                                           -0.0134 -0.1289  0.7230 -0.0056  0.0585
                                            0.0922  0.0016  0.0143 -0.0162 -0.0704
                                            0.1952 -0.0082  0.0387 -0.0456 -0.0045
                                            0.1489 -0.4759  0.1054 -0.0470  0.0045
                                           -0.0391 -0.0201 -0.0049 -0.0068  0.0049
                                           -0.0105
   298. (0.00028) RY*( 8) C   6           s( 42.92%)p 0.54( 23.34%)d 0.76( 32.73%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0077 -0.2863  0.5888 -0.0202
                                           -0.0002 -0.0017  0.1542  0.0068  0.1090
                                            0.4432 -0.0032  0.0267  0.0237  0.2738
                                           -0.2595 -0.0393 -0.0480 -0.0397  0.0228
                                           -0.3738  0.1823 -0.0774 -0.0109 -0.0077
                                            0.0228  0.0391  0.0173  0.0078 -0.0872
                                           -0.0042
   299. (0.00016) RY*( 9) C   6           s( 30.35%)p 1.02( 30.84%)d 1.26( 38.10%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0033 -0.0096  0.5504  0.0234
                                           -0.0046 -0.0213 -0.0724  0.0036 -0.1430
                                           -0.5267  0.0015 -0.0689 -0.0041 -0.3772
                                            0.3247  0.0177  0.0261  0.1355 -0.0593
                                           -0.2960  0.1438  0.0364 -0.0299 -0.0064
                                            0.0280 -0.0078 -0.0103 -0.0027  0.0270
                                            0.0732
   300. (0.00012) RY*(10) C   6           s( 26.09%)p 0.91( 23.73%)d 1.89( 49.29%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0088  0.3540  0.3676  0.0204
                                            0.0013 -0.1435 -0.3438 -0.0121  0.0864
                                           -0.2924  0.0004 -0.0202  0.0712  0.3018
                                           -0.4670  0.0257 -0.1125  0.0112  0.0341
                                            0.2547 -0.2739  0.0760 -0.1528 -0.0098
                                            0.0335 -0.0569  0.0243 -0.0009  0.0083
                                            0.0611
   301. (0.00009) RY*(11) C   6           s( 12.87%)p 2.92( 37.64%)d 3.77( 48.53%)
                                                  f 0.07(  0.96%)
   302. (0.00005) RY*(12) C   6           s(  0.01%)p 1.00( 32.55%)d 1.89( 61.56%)
                                                  f 0.18(  5.88%)
   303. (0.00004) RY*(13) C   6           s(  2.41%)p 3.44(  8.28%)d32.14( 77.38%)
                                                  f 4.96( 11.94%)
   304. (0.00003) RY*(14) C   6           s(  1.01%)p 3.24(  3.29%)d89.85( 91.18%)
                                                  f 4.45(  4.52%)
   305. (0.00003) RY*(15) C   6           s(  1.03%)p60.44( 62.27%)d33.32( 34.32%)
                                                  f 2.30(  2.37%)
   306. (0.00002) RY*(16) C   6           s(  2.91%)p 3.33(  9.67%)d26.55( 77.17%)
                                                  f 3.53( 10.26%)
   307. (0.00002) RY*(17) C   6           s(  0.09%)p36.07(  3.32%)d99.99( 88.31%)
                                                  f89.98(  8.28%)
   308. (0.00000) RY*(18) C   6           s( 98.86%)p 0.00(  0.29%)d 0.01(  0.73%)
                                                  f 0.00(  0.11%)
   309. (0.00000) RY*(19) C   6           s(  0.20%)p 5.26(  1.06%)d99.99( 98.61%)
                                                  f 0.65(  0.13%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p22.11(  0.31%)d40.03(  0.56%)
                                                  f99.99( 99.12%)
   311. (0.00000) RY*(21) C   6           s(  0.30%)p 5.44(  1.64%)d21.79(  6.58%)
                                                  f99.99( 91.48%)
   312. (0.00000) RY*(22) C   6           s(  0.03%)p17.70(  0.55%)d82.97(  2.57%)
                                                  f99.99( 96.85%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.60%)d15.27(  9.23%)
                                                  f99.99( 90.16%)
   314. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.05%)d99.99(  8.66%)
                                                  f99.99( 91.29%)
   315. (0.00001) RY*(25) C   6           s(  2.14%)p 0.76(  1.63%)d 7.37( 15.80%)
                                                  f37.54( 80.43%)
   316. (0.00001) RY*(26) C   6           s(  0.56%)p 2.64(  1.47%)d 1.62(  0.90%)
                                                  f99.99( 97.07%)
   317. (0.00162) RY*( 1) C   7           s(  0.37%)p99.99( 89.21%)d26.25(  9.83%)
                                                  f 1.56(  0.58%)
                                            0.0000 -0.0091  0.0537 -0.0270  0.0071
                                            0.0049  0.2670  0.0551  0.0121  0.9023
                                            0.0577  0.0004 -0.0158 -0.0011  0.0830
                                           -0.2286 -0.0093  0.0091  0.0085  0.0136
                                            0.0731 -0.1388 -0.1168  0.0217 -0.0013
                                            0.0206  0.0551  0.0006  0.0036  0.0215
                                           -0.0437
   318. (0.00141) RY*( 2) C   7           s(  6.42%)p13.73( 88.23%)d 0.83(  5.30%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0144  0.2530  0.0056  0.0016
                                           -0.0151  0.9032 -0.0476 -0.0006 -0.2502
                                           -0.0042  0.0015 -0.0360 -0.0019 -0.0619
                                           -0.0372 -0.0052 -0.0064 -0.0014  0.0001
                                            0.0438  0.2135  0.0152 -0.0021 -0.0005
                                            0.0006 -0.0166 -0.0004 -0.0018  0.0038
                                            0.0130
   319. (0.00103) RY*( 3) C   7           s(  0.02%)p99.99( 85.92%)d99.99( 14.03%)
                                                  f 1.32(  0.03%)
                                            0.0000  0.0004  0.0143  0.0057  0.0013
                                           -0.0000 -0.0432  0.0118  0.0004 -0.0061
                                           -0.0028  0.0044 -0.9243 -0.0519 -0.0064
                                            0.0063 -0.1295  0.3124  0.1505 -0.0463
                                            0.0152  0.0074  0.0073 -0.0259 -0.0118
                                           -0.0008  0.0005  0.0002 -0.0132 -0.0011
                                            0.0015
   320. (0.00056) RY*( 4) C   7           s(  3.55%)p 2.42(  8.59%)d24.74( 87.74%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0131  0.1765  0.0432  0.0476
                                            0.0046 -0.0313  0.2395 -0.0009 -0.0666
                                           -0.1469  0.0001  0.0306 -0.0237 -0.3296
                                            0.2033 -0.0680 -0.0037  0.0047  0.0023
                                            0.7514 -0.2944 -0.2672 -0.0103  0.0008
                                           -0.0077  0.0313 -0.0038  0.0016  0.0140
                                            0.0007
   321. (0.00032) RY*( 5) C   7           s(  0.06%)p99.99(  9.92%)d99.99( 88.77%)
                                                  f21.33(  1.25%)
                                            0.0000  0.0005  0.0238  0.0038 -0.0024
                                            0.0005  0.0079  0.0053 -0.0001  0.0186
                                            0.0064  0.0195  0.0791  0.3035 -0.0188
                                            0.0927  0.5469  0.1695  0.7304  0.1288
                                            0.0167  0.0061  0.0018 -0.0222 -0.0022
                                            0.0064  0.0023 -0.0770 -0.0801 -0.0028
                                            0.0098
   322. (0.00027) RY*( 6) C   7           s(  0.98%)p11.77( 11.58%)d85.35( 83.95%)
                                                  f 3.54(  3.49%)
                                            0.0000  0.0036  0.0249  0.0938 -0.0202
                                           -0.0014  0.0571 -0.0663  0.0004  0.2943
                                           -0.1399 -0.0021 -0.0101 -0.0425 -0.3928
                                            0.7375 -0.0307 -0.0434 -0.0520 -0.0415
                                           -0.2400  0.0798  0.2580 -0.0597 -0.0084
                                            0.0661 -0.0449  0.0056 -0.0050  0.0869
                                            0.1442
   323. (0.00020) RY*( 7) C   7           s(  6.03%)p 5.62( 33.89%)d 9.59( 57.89%)
                                                  f 0.36(  2.19%)
                                           -0.0000  0.0015  0.2453 -0.0035 -0.0123
                                           -0.0021 -0.0650 -0.0115  0.0009 -0.0123
                                            0.0829  0.0050 -0.1151 -0.5606  0.0291
                                           -0.0130 -0.0448 -0.5729  0.3252  0.3629
                                           -0.0532 -0.0560  0.0437  0.0484 -0.0388
                                            0.0211  0.0249 -0.0720 -0.1120 -0.0397
                                           -0.0009
   324. (0.00017) RY*( 8) C   7           s( 79.88%)p 0.09(  7.40%)d 0.13( 10.64%)
                                                  f 0.03(  2.08%)
                                           -0.0000 -0.0006  0.8925 -0.0317 -0.0349
                                           -0.0060 -0.2154  0.0126  0.0032 -0.0010
                                            0.0403 -0.0007  0.0617  0.1481  0.0121
                                           -0.0514 -0.0078  0.1862 -0.1006 -0.0780
                                           -0.2073 -0.0876  0.0379  0.0237 -0.0045
                                            0.1020  0.0298  0.0324  0.0287 -0.0872
                                           -0.0066
   325. (0.00013) RY*( 9) C   7           s(  1.21%)p60.90( 73.75%)d18.54( 22.45%)
                                                  f 2.14(  2.59%)
                                            0.0000 -0.0073  0.1044  0.0338 -0.0027
                                           -0.0031 -0.0804 -0.3540  0.0191  0.0867
                                           -0.7731  0.0006 -0.0068 -0.0124  0.3173
                                            0.0151  0.0028 -0.0466  0.0149  0.0218
                                            0.1883  0.2885  0.0076 -0.0445 -0.0023
                                           -0.0286  0.0418 -0.0045  0.0010 -0.0348
                                           -0.1486
   326. (0.00009) RY*(10) C   7           s(  0.21%)p35.47(  7.31%)d99.99( 90.13%)
                                                  f11.47(  2.36%)
   327. (0.00006) RY*(11) C   7           s(  0.81%)p16.39( 13.33%)d96.20( 78.24%)
                                                  f 9.37(  7.62%)
   328. (0.00003) RY*(12) C   7           s( 22.35%)p 2.10( 46.96%)d 1.29( 28.80%)
                                                  f 0.08(  1.89%)
   329. (0.00003) RY*(13) C   7           s(  5.68%)p 2.24( 12.73%)d14.10( 80.04%)
                                                  f 0.27(  1.56%)
   330. (0.00002) RY*(14) C   7           s(  1.54%)p16.01( 24.71%)d42.74( 65.95%)
                                                  f 5.05(  7.80%)
   331. (0.00001) RY*(15) C   7           s(  0.04%)p99.99(  7.49%)d99.99( 92.39%)
                                                  f 1.89(  0.08%)
   332. (0.00002) RY*(16) C   7           s(  9.70%)p 0.11(  1.10%)d 1.52( 14.73%)
                                                  f 7.68( 74.48%)
   333. (0.00000) RY*(17) C   7           s( 98.64%)p 0.00(  0.04%)d 0.01(  1.20%)
                                                  f 0.00(  0.12%)
   334. (0.00000) RY*(18) C   7           s( 60.52%)p 0.29( 17.37%)d 0.21( 12.73%)
                                                  f 0.16(  9.38%)
   335. (0.00000) RY*(19) C   7           s(  0.49%)p 0.95(  0.46%)d99.99( 88.83%)
                                                  f20.96( 10.22%)
   336. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.09%)d11.28(  1.06%)
                                                  f99.99( 98.84%)
   337. (0.00000) RY*(21) C   7           s(  0.50%)p 4.05(  2.02%)d11.70(  5.83%)
                                                  f99.99( 91.65%)
   338. (0.00000) RY*(22) C   7           s(  0.22%)p 2.73(  0.60%)d 3.71(  0.82%)
                                                  f99.99( 98.36%)
   339. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.17%)d 8.82(  1.54%)
                                                  f99.99( 98.28%)
   340. (0.00000) RY*(24) C   7           s(  0.01%)p28.04(  0.36%)d99.99(  2.92%)
                                                  f99.99( 96.71%)
   341. (0.00000) RY*(25) C   7           s(  0.23%)p99.99( 53.81%)d99.99( 45.87%)
                                                  f 0.37(  0.09%)
   342. (0.00000) RY*(26) C   7           s(  0.62%)p 5.16(  3.22%)d12.85(  8.02%)
                                                  f99.99( 88.14%)
   343. (0.00158) RY*( 1) C   8           s(  0.11%)p99.99( 88.62%)d95.77( 10.64%)
                                                  f 5.61(  0.62%)
                                           -0.0000  0.0113 -0.0092  0.0292 -0.0070
                                            0.0123  0.9362  0.0681  0.0063  0.0318
                                            0.0542 -0.0014 -0.0311 -0.0049 -0.1022
                                            0.2546  0.0045  0.0109  0.0050 -0.0086
                                            0.0429 -0.1194  0.1193 -0.0240 -0.0058
                                            0.0578  0.0154  0.0024  0.0022  0.0380
                                           -0.0342
   344. (0.00140) RY*( 2) C   8           s(  7.03%)p12.57( 88.30%)d 0.66(  4.66%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0129  0.2647 -0.0007  0.0029
                                           -0.0004  0.0177  0.0071  0.0145 -0.9378
                                            0.0311  0.0013 -0.0443 -0.0019 -0.0261
                                           -0.0440 -0.0039  0.0037  0.0047 -0.0063
                                           -0.0667 -0.1985 -0.0072  0.0004 -0.0013
                                            0.0061 -0.0051  0.0011 -0.0023  0.0057
                                            0.0055
   345. (0.00099) RY*( 3) C   8           s(  0.01%)p 1.00( 85.12%)d 0.17( 14.85%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008  0.0053  0.0081  0.0011
                                            0.0002 -0.0328  0.0112 -0.0004  0.0464
                                           -0.0064  0.0030 -0.9197 -0.0432 -0.0020
                                           -0.0057 -0.1198  0.0265  0.1472 -0.3333
                                           -0.0203  0.0150  0.0017 -0.0073 -0.0100
                                           -0.0019  0.0005 -0.0064 -0.0088  0.0010
                                           -0.0018
   346. (0.00055) RY*( 4) C   8           s(  2.92%)p 2.87(  8.39%)d30.28( 88.54%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0135  0.1572  0.0455  0.0478
                                            0.0003  0.0646  0.1407 -0.0048  0.0259
                                           -0.2414  0.0008  0.0296 -0.0113 -0.1754
                                            0.1350 -0.0059 -0.0211  0.0204  0.0014
                                           -0.8072  0.3273 -0.2772 -0.0097  0.0016
                                           -0.0303  0.0120  0.0015 -0.0045  0.0052
                                            0.0162
   347. (0.00033) RY*( 5) C   8           s(  0.03%)p99.99(  9.00%)d99.99( 89.58%)
                                                  f53.78(  1.39%)
                                            0.0000  0.0002  0.0157 -0.0031 -0.0018
                                            0.0006 -0.0060  0.0009 -0.0002  0.0021
                                            0.0082  0.0195  0.0738  0.2900 -0.0207
                                            0.0274 -0.8029 -0.1562 -0.4442 -0.1580
                                           -0.0120  0.0000  0.0549  0.0125 -0.0061
                                           -0.0041  0.0039  0.0614 -0.0998  0.0064
                                           -0.0085
   348. (0.00027) RY*( 6) C   8           s(  1.22%)p10.04( 12.21%)d68.49( 83.25%)
                                                  f 2.74(  3.33%)
                                            0.0000  0.0034  0.0433  0.0990 -0.0215
                                           -0.0004 -0.3045  0.1513  0.0016 -0.0376
                                            0.0670 -0.0006  0.0135 -0.0196 -0.4274
                                            0.7438  0.0313  0.0044  0.0340 -0.0126
                                            0.1511  0.0618  0.2514 -0.0661 -0.0054
                                            0.0337 -0.0661 -0.0061 -0.0046  0.1614
                                            0.0406
   349. (0.00018) RY*( 7) C   8           s(  4.18%)p 8.34( 34.88%)d14.09( 58.89%)
                                                  f 0.49(  2.05%)
                                           -0.0000  0.0005  0.2041  0.0071 -0.0086
                                           -0.0002  0.0069 -0.0778  0.0013  0.0521
                                           -0.0177  0.0036 -0.1422 -0.5652  0.0046
                                           -0.0014 -0.3235 -0.2814  0.1173  0.6207
                                            0.0449  0.0266  0.0429  0.0365 -0.0368
                                           -0.0183 -0.0190  0.0459 -0.1241 -0.0018
                                           -0.0313
   350. (0.00017) RY*( 8) C   8           s( 81.75%)p 0.09(  7.72%)d 0.10(  8.32%)
                                                  f 0.03(  2.22%)
                                           -0.0000 -0.0010  0.9029 -0.0345 -0.0323
                                           -0.0028  0.0273 -0.0623  0.0065  0.2275
                                           -0.0345 -0.0005  0.0511  0.1301 -0.0338
                                           -0.0810  0.0848  0.0465 -0.0020 -0.1520
                                            0.1906  0.0713  0.0244  0.0317  0.0083
                                           -0.0391 -0.1095 -0.0177  0.0237 -0.0287
                                           -0.0831
   351. (0.00013) RY*( 9) C   8           s(  1.52%)p48.05( 73.08%)d14.92( 22.68%)
                                                  f 1.79(  2.72%)
                                            0.0000 -0.0068  0.1205  0.0246 -0.0061
                                           -0.0196 -0.0757  0.7926  0.0050  0.0951
                                            0.2913  0.0004  0.0067 -0.0493  0.3764
