 Entering Gaussian System, Link 0=g16
 Input=4dy901.com
 Output=4dy901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000120/Gau-2372294.inp" -scrdir="/local/bebzhart_8000120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006
  1589. (0.01659) BD*( 1) C  11 - C  38  
                ( 50.02%)   0.7072* C  11 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0139 -0.0008 -0.0000
                                            0.7093 -0.0028 -0.0086 -0.3953  0.0012
                                            0.0067  0.0193 -0.0019 -0.0011 -0.0127
                                           -0.0093  0.0007  0.0010 -0.0006 -0.0002
                                            0.0090  0.0059 -0.0094 -0.0042 -0.0007
                                           -0.0072  0.0042  0.0002 -0.0005  0.0000
                                           -0.0090
                ( 49.98%)  -0.7070* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0217 -0.0064  0.0001
                                           -0.7403 -0.0150  0.0091  0.3975  0.0076
                                           -0.0044 -0.0405 -0.0008  0.0016 -0.0163
                                            0.0017  0.0018  0.0002 -0.0009 -0.0002
                                            0.0107 -0.0010 -0.0109  0.0014 -0.0036
                                            0.0010 -0.0034 -0.0016  0.0026 -0.0006
                                            0.0034
  1590. (0.03551) BD*( 1) C  12 - C  13  
                ( 49.58%)   0.7041* C  12 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5514  0.0074  0.0016  0.0000
                                            0.8106  0.0033 -0.0065 -0.1928  0.0106
                                           -0.0057 -0.0216 -0.0022  0.0017  0.0029
                                            0.0032  0.0030  0.0003  0.0008 -0.0004
                                           -0.0204 -0.0070  0.0226 -0.0001  0.0007
                                           -0.0066 -0.0004 -0.0005  0.0001  0.0044
                                           -0.0034
                ( 50.42%)  -0.7101* C  13 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5690  0.0155 -0.0007 -0.0003
                                           -0.8192  0.0109  0.0004  0.0513 -0.0123
                                           -0.0053  0.0346 -0.0004 -0.0005  0.0020
                                           -0.0004  0.0021  0.0004  0.0003 -0.0002
                                           -0.0175 -0.0076  0.0182 -0.0023 -0.0006
                                            0.0061 -0.0011  0.0010 -0.0003 -0.0067
                                            0.0011
  1591. (0.02692) BD*( 1) C  12 - C  42  
                ( 48.86%)   0.6990* C  12 s( 34.89%)p 1.87( 65.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5905 -0.0120 -0.0003 -0.0004
                                           -0.5421 -0.0061 -0.0015 -0.5954  0.0007
                                            0.0021  0.0484  0.0036 -0.0013 -0.0151
                                           -0.0071  0.0022 -0.0002  0.0022  0.0004
                                           -0.0015  0.0016  0.0073  0.0030 -0.0013
                                            0.0037  0.0045 -0.0007  0.0018  0.0052
                                           -0.0039
                ( 51.14%)  -0.7151* C  42 s( 33.51%)p 1.98( 66.34%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5789  0.0064  0.0009  0.0005
                                            0.5470  0.0131 -0.0068  0.6007  0.0038
                                           -0.0074 -0.0556 -0.0067 -0.0009 -0.0292
                                           -0.0052  0.0047 -0.0013  0.0004  0.0012
                                            0.0040  0.0012  0.0190  0.0018  0.0008
                                           -0.0049 -0.0053 -0.0016 -0.0023 -0.0071
                                            0.0052
  1592. (0.02163) BD*( 1) C  13 - C  26  
                ( 49.55%)   0.7040* C  13 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0084  0.0015 -0.0003
                                            0.3786 -0.0055 -0.0031 -0.6977 -0.0083
                                            0.0000  0.0094  0.0019  0.0003  0.0129
                                            0.0058  0.0002 -0.0006 -0.0004  0.0004
                                            0.0072  0.0060  0.0093  0.0020 -0.0001
                                           -0.0020  0.0041 -0.0001 -0.0001 -0.0056
                                            0.0008
                ( 50.45%)  -0.7102* C  26 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0046 -0.0045 -0.0003
                                           -0.3562 -0.0143 -0.0048  0.7154  0.0110
                                           -0.0018  0.0082  0.0011  0.0004  0.0213
                                            0.0032  0.0002 -0.0000  0.0019 -0.0009
                                            0.0240  0.0003  0.0210  0.0001  0.0001
                                            0.0029 -0.0063  0.0002 -0.0006  0.0075
                                           -0.0009
  1593. (0.03507) BD*( 1) C  14 - C  15  
                ( 49.79%)   0.7056* C  14 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0135  0.0004  0.0002
                                           -0.3156  0.0170  0.0062  0.7561 -0.0049
                                            0.0008  0.0082 -0.0032 -0.0008 -0.0147
                                           -0.0031 -0.0030  0.0023  0.0001  0.0005
                                           -0.0127 -0.0072 -0.0182  0.0020 -0.0005
                                            0.0028 -0.0052  0.0003 -0.0001  0.0062
                                           -0.0028
                ( 50.21%)  -0.7086* C  15 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0085 -0.0007 -0.0001
                                            0.4391 -0.0072  0.0059 -0.7020 -0.0068
                                            0.0031 -0.0497  0.0020 -0.0010 -0.0079
                                           -0.0109 -0.0041  0.0005 -0.0022  0.0018
                                           -0.0137 -0.0058 -0.0224 -0.0029 -0.0000
                                           -0.0020  0.0060  0.0002  0.0018 -0.0055
                                           -0.0006
  1594. (0.02197) BD*( 1) C  14 - C  26  
                ( 49.43%)   0.7031* C  14 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6058 -0.0077  0.0016 -0.0002
                                           -0.7720 -0.0051  0.0022  0.1347 -0.0078
                                           -0.0032  0.1351  0.0014 -0.0009  0.0059
                                            0.0006  0.0045  0.0020 -0.0006 -0.0006
                                           -0.0136 -0.0079  0.0086  0.0015 -0.0017
                                            0.0038 -0.0006  0.0022 -0.0007 -0.0047
                                            0.0024
                ( 50.57%)  -0.7111* C  26 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0036 -0.0045 -0.0005
                                            0.7880  0.0138  0.0008 -0.1058 -0.0090
                                           -0.0056 -0.0993 -0.0031 -0.0009  0.0021
                                            0.0024  0.0113 -0.0002  0.0000 -0.0007
                                           -0.0314 -0.0019  0.0195  0.0002  0.0023
                                           -0.0064  0.0006 -0.0027  0.0005  0.0066
                                           -0.0033
  1595. (0.43228) BD*( 2) C  14 - C  26  
                ( 52.28%)   0.7230* C  14 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0014  0.0025  0.0000 -0.0002
                                            0.1817  0.0003  0.0009  0.0641 -0.0008
                                            0.0015  0.9810 -0.0036 -0.0008  0.0004
                                           -0.0001  0.0131  0.0049 -0.0001 -0.0018
                                            0.0025  0.0008 -0.0040 -0.0011 -0.0124
                                           -0.0061 -0.0009  0.0031 -0.0028  0.0010
                                            0.0001
                ( 47.72%)  -0.6908* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0077  0.0009 -0.0011  0.0009
                                            0.1389 -0.0038  0.0009  0.0642 -0.0019
                                            0.0018  0.9879 -0.0115  0.0052 -0.0009
                                           -0.0007 -0.0134 -0.0039 -0.0023 -0.0017
                                           -0.0018 -0.0007  0.0039  0.0013 -0.0143
                                           -0.0060 -0.0018  0.0018 -0.0026  0.0007
                                           -0.0000
  1596. (0.02483) BD*( 1) C  15 - C  16  
                ( 50.47%)   0.7104* C  15 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0023  0.0009  0.0001
                                           -0.7988  0.0065 -0.0039 -0.0383 -0.0137
                                            0.0073  0.1055 -0.0022 -0.0004  0.0088
                                            0.0004 -0.0095 -0.0026 -0.0030  0.0005
                                            0.0111  0.0133 -0.0203 -0.0021 -0.0022
                                            0.0048  0.0016  0.0023  0.0005 -0.0051
                                            0.0003
                ( 49.53%)  -0.7038* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0027  0.0005 -0.0003
                                            0.7486 -0.0021 -0.0006  0.2198 -0.0169
                                            0.0068 -0.2076 -0.0012 -0.0001  0.0024
                                            0.0078 -0.0122 -0.0020 -0.0014 -0.0011
                                            0.0198  0.0060 -0.0195  0.0004  0.0032
                                           -0.0043  0.0003 -0.0027 -0.0014  0.0028
                                            0.0040
  1597. (0.28887) BD*( 2) C  15 - C  16  
                ( 51.48%)   0.7175* C  15 s(  0.02%)p99.99( 99.91%)d 1.97(  0.04%)
                                                  f 1.10(  0.02%)
                                            0.0001  0.0143  0.0023 -0.0002 -0.0002
                                            0.1399  0.0025  0.0002  0.0289 -0.0011
                                            0.0003  0.9893  0.0048  0.0033 -0.0027
                                           -0.0006 -0.0151 -0.0096 -0.0045 -0.0050
                                           -0.0025 -0.0009  0.0046  0.0038 -0.0130
                                           -0.0068 -0.0021 -0.0002  0.0034 -0.0002
                                            0.0010
                ( 48.52%)  -0.6965* C  16 s(  0.05%)p99.99( 99.87%)d 1.26(  0.06%)
                                                  f 0.47(  0.02%)
                                           -0.0000  0.0214  0.0029  0.0017  0.0001
                                            0.2356  0.0008 -0.0017  0.0563 -0.0032
                                            0.0028  0.9695  0.0036  0.0029 -0.0025
                                            0.0018  0.0217  0.0027 -0.0053  0.0048
                                            0.0029  0.0011 -0.0057 -0.0027 -0.0120
                                           -0.0079 -0.0009  0.0030 -0.0012  0.0018
                                           -0.0005
  1598. (0.01665) BD*( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5828 -0.0136  0.0009  0.0000
                                           -0.3855  0.0004  0.0069 -0.7098  0.0033
                                            0.0084  0.0837  0.0011 -0.0006 -0.0126
                                           -0.0092  0.0010  0.0004  0.0022  0.0015
                                            0.0089  0.0061  0.0093  0.0042 -0.0020
                                            0.0040  0.0067 -0.0012  0.0025  0.0089
                                            0.0003
                ( 50.01%)  -0.7072* C  47 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5396 -0.0216  0.0063 -0.0001
                                            0.3985  0.0080 -0.0044  0.7379  0.0147
                                           -0.0090 -0.0638 -0.0008 -0.0003 -0.0163
                                            0.0016  0.0012 -0.0005  0.0025 -0.0007
                                            0.0106 -0.0011  0.0109 -0.0012  0.0048
                                           -0.0011 -0.0014 -0.0013  0.0021 -0.0038
                                           -0.0001
  1599. (0.03498) BD*( 1) C  16 - C  17  
                ( 49.57%)   0.7041* C  16 s( 30.20%)p 2.31( 69.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5495  0.0083  0.0016  0.0001
                                            0.1724 -0.0106  0.0057  0.8131  0.0034
                                           -0.0070 -0.0769  0.0009 -0.0006 -0.0021
                                           -0.0027  0.0035 -0.0011  0.0028  0.0014
                                            0.0210  0.0069  0.0219  0.0000  0.0005
                                            0.0004 -0.0064  0.0014 -0.0013 -0.0031
                                           -0.0046
                ( 50.43%)  -0.7101* C  17 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5673  0.0150 -0.0002 -0.0003
                                           -0.0388 -0.0127  0.0040 -0.8210 -0.0113
                                           -0.0008  0.0366 -0.0018 -0.0049 -0.0011
                                            0.0004  0.0032 -0.0022  0.0022 -0.0002
                                            0.0176  0.0074  0.0177 -0.0023 -0.0011
                                            0.0009  0.0061 -0.0007  0.0002  0.0008
                                            0.0066
  1600. (0.02692) BD*( 1) C  16 - C  51  
                ( 48.86%)   0.6990* C  16 s( 34.99%)p 1.86( 64.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5914 -0.0124  0.0001 -0.0004
                                            0.5943  0.0003 -0.0023 -0.5351 -0.0058
                                           -0.0016 -0.1003  0.0038 -0.0008  0.0153
                                            0.0067  0.0011  0.0013 -0.0020 -0.0020
                                            0.0011 -0.0017  0.0078  0.0027  0.0016
                                           -0.0046  0.0037  0.0001  0.0015 -0.0036
                                           -0.0054
                ( 51.14%)  -0.7151* C  51 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0062  0.0009  0.0005
                                           -0.5994 -0.0059  0.0071  0.5386  0.0130
                                           -0.0068  0.1132 -0.0049 -0.0027  0.0291
                                            0.0047  0.0089  0.0003 -0.0031 -0.0026
                                           -0.0036 -0.0016  0.0172  0.0020 -0.0025
                                            0.0042 -0.0048  0.0018 -0.0023  0.0054
                                            0.0072
  1601. (0.02149) BD*( 1) C  17 - C  28  
                ( 49.53%)   0.7038* C  17 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6072 -0.0082  0.0012 -0.0003
                                            0.6808 -0.0067  0.0001  0.3806  0.0051
                                           -0.0029 -0.1498  0.0045 -0.0035 -0.0130
                                           -0.0056  0.0043  0.0026  0.0018  0.0019
                                           -0.0069 -0.0056  0.0087  0.0012  0.0022
                                           -0.0034 -0.0017 -0.0014 -0.0020  0.0007
                                            0.0054
                ( 50.47%)  -0.7104* C  28 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0039 -0.0045 -0.0005
                                           -0.7098 -0.0106  0.0010 -0.3542 -0.0134
                                           -0.0048  0.1002  0.0032 -0.0023 -0.0208
                                           -0.0032  0.0140 -0.0013  0.0048  0.0003
                                           -0.0219 -0.0007  0.0186  0.0005 -0.0026
                                            0.0054  0.0028  0.0019  0.0016 -0.0008
                                           -0.0074
  1602. (0.03548) BD*( 1) C  18 - C  19  
                ( 49.80%)   0.7057* C  18 s( 32.13%)p 2.11( 67.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5666 -0.0148 -0.0003  0.0002
                                           -0.7660 -0.0056 -0.0007 -0.2992 -0.0176
                                            0.0060  0.0346  0.0004  0.0037  0.0139
                                            0.0027 -0.0002 -0.0003  0.0024 -0.0023
                                            0.0122  0.0075 -0.0183  0.0026  0.0000
                                            0.0052  0.0029  0.0004  0.0004 -0.0030
                                           -0.0059
                ( 50.20%)  -0.7085* C  19 s( 30.54%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0089 -0.0026  0.0001
                                            0.7125  0.0043 -0.0049  0.4297 -0.0078
                                            0.0053  0.0341 -0.0021  0.0029  0.0089
                                            0.0104 -0.0026  0.0014  0.0035 -0.0009
                                            0.0139  0.0061 -0.0226 -0.0021  0.0003
                                           -0.0063 -0.0018  0.0001  0.0011 -0.0005
                                            0.0056
  1603. (0.02191) BD*( 1) C  18 - C  28  
                ( 49.49%)   0.7035* C  18 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0087  0.0012 -0.0003
                                           -0.1539 -0.0076  0.0026 -0.7704  0.0049
                                            0.0016 -0.1120  0.0026 -0.0021 -0.0065
                                           -0.0011  0.0000 -0.0012 -0.0024 -0.0027
                                            0.0138  0.0076  0.0095  0.0011  0.0015
                                            0.0008  0.0040  0.0018 -0.0006  0.0027
                                            0.0047
                ( 50.51%)  -0.7107* C  28 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0043 -0.0048 -0.0003
                                            0.1153  0.0088  0.0051  0.7905  0.0141
                                            0.0014  0.0376  0.0015 -0.0025 -0.0041
                                           -0.0022  0.0002 -0.0006 -0.0103  0.0014
                                            0.0312  0.0021  0.0205  0.0001 -0.0015
                                           -0.0010 -0.0066 -0.0012 -0.0003 -0.0037
                                           -0.0066
  1604. (0.41792) BD*( 2) C  18 - C  28  
                ( 52.23%)   0.7227* C  18 s(  0.02%)p99.99( 99.93%)d 0.98(  0.02%)
                                                  f 0.91(  0.02%)
                                           -0.0001 -0.0153 -0.0004 -0.0002 -0.0004
                                            0.0916 -0.0018 -0.0034 -0.1493  0.0002
                                           -0.0025  0.9842  0.0050 -0.0002  0.0024
                                           -0.0000  0.0010  0.0019  0.0136  0.0048
                                            0.0015  0.0016  0.0014  0.0020 -0.0129
                                           -0.0017  0.0045 -0.0035  0.0030 -0.0002
                                            0.0011
                ( 47.77%)  -0.6912* C  28 s(  0.02%)p99.99( 99.93%)d 1.26(  0.02%)
                                                  f 1.32(  0.03%)
                                            0.0003  0.0127  0.0042 -0.0037  0.0014
                                            0.1582  0.0008  0.0003 -0.0603 -0.0006
                                            0.0003  0.9851 -0.0116  0.0058 -0.0018
                                           -0.0002  0.0003  0.0022 -0.0125 -0.0050
                                           -0.0010  0.0001 -0.0074  0.0004 -0.0142
                                           -0.0054  0.0032 -0.0030  0.0026 -0.0001
                                            0.0014
  1605. (0.02298) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0020  0.0015  0.0001
                                            0.0203  0.0184 -0.0074 -0.7912  0.0074
                                           -0.0039 -0.1275 -0.0001  0.0014 -0.0106
                                            0.0017 -0.0035  0.0010  0.0090  0.0024
                                           -0.0129 -0.0132 -0.0201 -0.0017  0.0022
                                           -0.0016  0.0044  0.0020  0.0004  0.0005
                                            0.0052
                ( 49.98%)  -0.7070* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0020  0.0015 -0.0001
                                           -0.2078  0.0197 -0.0082  0.7610 -0.0019
                                            0.0006  0.1435 -0.0015  0.0029  0.0019
                                           -0.0087 -0.0009 -0.0010  0.0083  0.0029
                                           -0.0170 -0.0099 -0.0204 -0.0016 -0.0020
                                           -0.0004 -0.0046 -0.0024 -0.0012  0.0042
                                           -0.0028
  1606. (0.25471) BD*( 2) C  19 - C  20  
                ( 50.18%)   0.7084* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0044  0.0016  0.0007  0.0001
                                            0.0531 -0.0016  0.0002 -0.1607 -0.0011
                                           -0.0005  0.9851  0.0084  0.0039 -0.0021
                                           -0.0011  0.0071  0.0028 -0.0172 -0.0093
                                           -0.0033 -0.0011 -0.0070 -0.0025 -0.0144
                                           -0.0035  0.0068 -0.0005 -0.0050 -0.0012
                                           -0.0003
                ( 49.82%)  -0.7058* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0036  0.0011  0.0015  0.0002
                                            0.0582 -0.0001  0.0008 -0.1723 -0.0026
                                           -0.0005  0.9829  0.0090  0.0040  0.0012
                                            0.0005  0.0023  0.0001  0.0193  0.0094
                                            0.0034  0.0018  0.0038  0.0037 -0.0143
                                           -0.0006  0.0069 -0.0034  0.0045  0.0006
                                            0.0011
  1607. (0.01761) BD*( 1) C  19 - C  56  
                ( 50.09%)   0.7078* C  19 s( 33.75%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0132  0.0002 -0.0002
                                           -0.6986  0.0036  0.0082  0.4031  0.0013
                                           -0.0073  0.1060  0.0008 -0.0012 -0.0137
                                           -0.0088 -0.0033 -0.0021  0.0019  0.0008
                                            0.0089  0.0052 -0.0092 -0.0036 -0.0027
                                            0.0063 -0.0042  0.0012 -0.0028  0.0005
                                            0.0087
                ( 49.91%)  -0.7064* C  56 s( 29.34%)p 2.41( 70.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5412  0.0207 -0.0058  0.0001
                                            0.7194  0.0132 -0.0087 -0.4206 -0.0086
                                            0.0035 -0.1065 -0.0019  0.0013 -0.0165
                                            0.0019 -0.0041  0.0006  0.0024 -0.0003
                                            0.0092 -0.0012 -0.0105  0.0012  0.0021
                                            0.0007  0.0052  0.0006  0.0004  0.0011
                                           -0.0037
  1608. (0.03590) BD*( 1) C  20 - C  21  
                ( 50.20%)   0.7085* C  20 s( 30.57%)p 2.27( 69.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5528 -0.0086 -0.0021  0.0001
                                            0.8042  0.0017 -0.0030 -0.1981  0.0089
                                           -0.0076 -0.0843  0.0016  0.0011  0.0014
                                           -0.0053 -0.0038 -0.0018  0.0041 -0.0011
                                            0.0160  0.0108 -0.0218 -0.0022  0.0010
                                           -0.0063 -0.0004 -0.0018  0.0011  0.0040
                                           -0.0037
                ( 49.80%)  -0.7057* C  21 s( 32.18%)p 2.11( 67.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0144 -0.0005  0.0000
                                           -0.8182  0.0098  0.0015  0.0474 -0.0139
                                           -0.0080  0.0733 -0.0021  0.0008 -0.0044
                                            0.0020 -0.0041  0.0002  0.0025 -0.0020
                                            0.0185  0.0076 -0.0172  0.0021 -0.0016
                                            0.0058 -0.0010  0.0010 -0.0004 -0.0066
                                            0.0012
  1609. (0.01773) BD*( 1) C  20 - C  60  
                ( 50.10%)   0.7078* C  20 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0127 -0.0005 -0.0001
                                           -0.5527  0.0042  0.0059 -0.5924 -0.0003
                                            0.0090 -0.0733  0.0009  0.0019  0.0164
                                            0.0102  0.0024  0.0014  0.0024  0.0007
                                           -0.0002 -0.0007 -0.0092 -0.0038  0.0021
                                            0.0051  0.0060  0.0006 -0.0020  0.0072
                                           -0.0052
                ( 49.90%)  -0.7064* C  60 s( 29.37%)p 2.40( 70.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5415  0.0207 -0.0057  0.0001
                                            0.5669  0.0101 -0.0075  0.6141  0.0120
                                           -0.0060  0.0837  0.0020 -0.0006  0.0189
                                           -0.0024  0.0026 -0.0001  0.0028 -0.0003
                                           -0.0016  0.0001 -0.0107  0.0013 -0.0024
                                            0.0020 -0.0047 -0.0005 -0.0007 -0.0023
                                            0.0031
  1610. (0.02181) BD*( 1) C  21 - C  22  
                ( 49.53%)   0.7038* C  21 s( 36.98%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0088  0.0010 -0.0004
                                           -0.3688  0.0068  0.0029  0.6880  0.0074
                                            0.0004  0.1423  0.0033  0.0001  0.0136
                                            0.0049  0.0019  0.0013 -0.0041 -0.0020
                                            0.0081  0.0056  0.0091  0.0011 -0.0019
                                            0.0019 -0.0034 -0.0014 -0.0020  0.0054
                                           -0.0009
                ( 50.47%)  -0.7104* C  22 s( 35.88%)p 1.78( 63.97%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0041 -0.0052 -0.0004
                                            0.3473  0.0137  0.0051 -0.7107 -0.0115
                                            0.0008 -0.1168 -0.0026  0.0005  0.0199
                                            0.0032  0.0037  0.0005 -0.0113  0.0005
                                            0.0229  0.0003  0.0192  0.0000  0.0026
                                           -0.0026  0.0056  0.0019  0.0024 -0.0072
                                            0.0009
  1611. (0.01283) BD*( 1) C  22 - H  23  
                ( 39.27%)   0.6267* C  22 s( 28.19%)p 2.55( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
