 Entering Gaussian System, Link 0=g16
 Input=4bll01.com
 Output=4bll01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000095/Gau-4145065.inp" -scrdir="/local/bebzhart_8000095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4145066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    374(v),1461(v),219(v),220(v)
                                                    375(v),150(r),151(r),153(r)
                                                    149(r),152(r)
    23. BD (   2) C  10 - C  24          1.62150    -0.23849  157(v),1440(v),1462(v)
                                                    218(v),1528(r)
    24. BD (   1) C  11 - C  12          1.97124    -0.69217  1459(v),1466(v),1499(v)
                                                    1465(g),1464(g),1463(g)
                                                    1458(g),400(v),478(v),959(v)
    25. BD (   2) C  11 - C  12          1.77893    -0.24071  1460(v),1467(v),1500(v)
                                                    1496(v),1495(v),157(r)
                                                    1498(v),918(v),1499(v)
                                                    405(v)
    26. BD (   1) C  11 - C  38          1.98676    -0.64076  1441(v),1464(v),1461(g)
                                                    453(v),1458(g),400(v)
    27. BD (   1) C  12 - C  13          1.96213    -0.63146  1463(v),1469(v),1466(g)
                                                    1498(v),1461(g),775(v)
                                                    1465(g),426(v),1459(r)
                                                    220(v),1500(v),962(v),430(v)
                                                    151(r),149(r),150(r),152(r)
                                                    153(r)
    28. BD (   1) C  12 - C  42          1.97872    -0.66939  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),990(v),991(v),478(v)
                                                    426(v)
    29. BD (   1) C  13 - C  26          1.97873    -0.70363  1468(v),1441(v),1469(g)
                                                    1442(g),1464(g),504(v)
                                                    453(v),1461(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    152(r),149(r)
    30. BD (   2) C  13 - C  26          1.62031    -0.23529  157(v),160(v),1462(v),218(v)
    31. BD (   1) C  14 - C  15          1.96736    -0.63833  1474(v),1466(v),1469(g)
                                                    775(v),1470(g),1505(v)
                                                    1475(r),557(v),246(v)
                                                    1027(v),1472(g),151(r)
                                                    149(r),150(r),153(r),152(r)
    32. BD (   1) C  14 - C  26          1.97804    -0.70050  1464(v),1444(v),1466(g)
                                                    1443(g),1468(g),531(v)
                                                    478(v),1470(v),246(v),479(v)
                                                    245(v),1487(g),150(r),151(r)
                                                    152(r),149(r),153(r)
    33. BD (   1) C  15 - C  16          1.97160    -0.69091  1469(v),1475(v),1507(v)
                                                    1474(g),1473(g),1472(g)
                                                    1468(g),504(v),582(v)
                                                    1067(v)
    34. BD (   2) C  15 - C  16          1.77397    -0.23920  160(v),1445(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1026(v),1507(v),1069(v)
                                                    509(v)
    35. BD (   1) C  15 - C  47          1.98672    -0.63894  1443(v),1473(v),1470(g)
                                                    557(v),1468(g),504(v)
    36. BD (   1) C  16 - C  17          1.96214    -0.63074  1472(v),1477(v),1475(g)
                                                    1506(v),1470(g),1474(g)
                                                    806(v),530(v),1469(r),246(v)
                                                    1508(v),1070(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97876    -0.66883  1510(v),1470(g),1444(v)
                                                    1507(g),1468(v),1473(g)
                                                    531(v),530(v),1098(v)
                                                    1099(v),582(v)
    38. BD (   1) C  17 - C  28          1.97848    -0.70247  1476(v),1443(v),1477(g)
                                                    1444(g),1473(g),608(v)
                                                    1470(v),557(v),245(v),246(v)
                                                    1488(g),609(v),558(v),150(r)
                                                    151(r),153(r),149(r)
    39. BD (   1) C  18 - C  19          1.96533    -0.63125  1483(v),1475(v),1477(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),805(v),272(v)
                                                    1482(v),1135(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    40. BD (   1) C  18 - C  28          1.97824    -0.70229  1473(v),1447(v),1475(g)
                                                    1446(g),1476(g),635(v)
                                                    582(v),1479(v),1488(g)
                                                    272(v),583(v),271(v),150(r)
                                                    151(r),153(r),149(r),152(r)
                                                    168(r)
    41. BD (   2) C  18 - C  28          1.62997    -0.23581  1445(v),1480(v),1448(v)
                                                    270(v),1532(r)
    42. BD (   1) C  19 - C  20          1.97444    -0.70016  1477(v),1484(v),1483(g)
                                                    1481(g),1476(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          1.80709    -0.23962  1448(v),1478(v),1511(v)
                                                    1516(v),1515(v),1512(v)
                                                    1134(v),1175(v),691(v)
    44. BD (   1) C  19 - C  56          1.98691    -0.63766  1446(v),1479(g),1482(v)
                                                    661(v),1476(g),608(v)
    45. BD (   1) C  20 - C  21          1.96541    -0.63146  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1514(v)
                                                    634(v),1477(r),272(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98698    -0.63770  1447(v),1479(g),1476(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97875    -0.70242  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),271(v),272(v)
                                                    297(v),1485(g),150(r),151(r)
                                                    152(r),149(r),168(r)
    48. BD (   1) C  22 - H  23          1.96877    -0.50785  1438(v),1447(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96854    -0.50974  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96815    -0.50506  1443(v),1442(v),505(v)
                                                    479(v),1466(g),1469(g)
                                                    151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96748    -0.50447  1446(v),1444(v),583(v)
                                                    609(v),1477(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98592    -0.50608  1455(v),348(v)
    53. BD (   1) C  30 - H  32          1.97794    -0.50268  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  33          1.97897    -0.50244  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97886    -0.50165  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97779    -0.50167  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98598    -0.50556  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.97825    -0.50171  1462(v),1461(v),428(v)
    59. BD (   1) C  38 - H  40          1.97702    -0.50174  1462(v),1461(v),428(v)
    60. BD (   1) C  38 - H  41          1.98537    -0.50402  1458(v),426(v)
    61. BD (   1) C  42 - H  43          1.96988    -0.51009  1501(v),1464(v),1462(v)
                                                    452(v),990(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98921    -0.74826  1461(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94782    -0.28182  1462(v),1464(v),454(v)
                                                    1461(v)
    64. BD (   1) C  44 - H  45          1.98312    -0.52171  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98308    -0.51964  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.97606    -0.49758  1471(v),1470(v),532(v)
    67. BD (   1) C  47 - H  49          1.97825    -0.49878  1471(v),1470(v),532(v)
    68. BD (   1) C  47 - H  50          1.98526    -0.50128  1468(v),530(v)
    69. BD (   1) C  51 - H  52          1.96976    -0.50852  1509(v),1473(v),556(v)
                                                    1471(v),1098(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98924    -0.74697  1470(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94672    -0.27911  1471(v),1473(v),558(v)
                                                    1470(v)
    72. BD (   1) C  53 - H  54          1.98295    -0.51965  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98306    -0.51764  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97718    -0.49822  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97904    -0.49859  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98590    -0.50247  1476(v),634(v)
    77. BD (   1) C  60 - H  61          1.98595    -0.50302  1482(v),660(v)
    78. BD (   1) C  60 - H  62          1.97909    -0.49946  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  63          1.97772    -0.49923  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99934   -14.12222  153(r),152(r),149(r),296(v)
                                                    374(v),150(r),151(r),1457(v)
                                                    1450(v),169(r),173(r),154(r)
   106. CR (   1) N   3                  1.99933   -14.12044  152(r),149(r),153(r),400(v)
                                                    478(v),150(r),151(r),1459(v)
                                                    1466(v),169(r)
   107. CR (   1) N   4                  1.99933   -14.12141  153(r),152(r),149(r),582(v)
                                                    150(r),504(v),151(r),1475(v)
                                                    1469(v),169(r),173(r),154(r)
   108. CR (   1) N   5                  1.99933   -14.11593  152(r),149(r),153(r),608(v)
                                                    686(v),150(r),151(r),1477(v)
                                                    1484(v),169(r)
   109. CR (   1) C   6                  1.99907   -10.04930  714(v),1454(v),322(v)
                                                    1484(v),193(v),149(r),150(r)
                                                    151(r),152(r)
   110. CR (   1) C   7                  1.99892   -10.02137  1456(v),348(v),1452(g)
                                                    1450(v),297(v),879(v),349(v)
   111. CR (   1) C   8                  1.99892   -10.02166  1454(v),322(v),1452(g)
                                                    323(v),1457(v),375(v),838(v)
   112. CR (   1) C   9                  1.99906   -10.04993  745(v),1456(v),348(v)
                                                    1459(v),193(v),349(v),149(r)
                                                    150(r),151(r),153(r)
   113. CR (   1) C  10                  1.99905   -10.04872  426(v),1463(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    151(r),153(r)
   114. CR (   1) C  11                  1.99896   -10.02362  1465(v),452(v),401(v)
                                                    1459(v),1461(g),920(v)
                                                    454(v)
   115. CR (   1) C  12                  1.99891   -10.01753  1463(v),427(v),1461(g)
                                                    479(v),1466(v),426(v)
                                                    1499(v),959(v),962(v)
   116. CR (   1) C  13                  1.99906   -10.05079  776(v),1465(v),453(v)
                                                    1469(v),219(v),1466(g)
                                                    149(r),150(r),151(r),152(r)
   117. CR (   1) C  14                  1.99905   -10.04639  530(v),776(v),1472(v)
                                                    1466(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   118. CR (   1) C  15                  1.99897   -10.02246  1474(v),556(v),505(v)
                                                    1469(v),1470(g),1028(v)
                                                    558(v)
   119. CR (   1) C  16                  1.99891   -10.01608  531(v),1472(v),1470(g)
                                                    583(v),1475(v),1507(v)
                                                    1067(v),1070(v)
   120. CR (   1) C  17                  1.99906   -10.05142  807(v),1474(v),557(v)
                                                    1477(v),245(v),149(r),150(r)
                                                    151(r),153(r)
   121. CR (   1) C  18                  1.99906   -10.04555  807(v),1481(v),634(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),153(r)
   122. CR (   1) C  19                  1.99892   -10.01819  1483(v),660(v),1479(g)
                                                    661(v),1477(v),609(v)
                                                    1136(v)
   123. CR (   1) C  20                  1.99892   -10.01814  1481(v),634(v),1479(g)
                                                    1484(v),635(v),1177(v)
                                                    687(v)
   124. CR (   1) C  21                  1.99907   -10.04726  714(v),1483(v),660(v)
                                                    1450(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   125. CR (   1) C  22                  1.99899   -10.01348  299(v),1438(v),1447(v)
                                                    689(v),1449(v),1482(v)
                                                    740(v),296(v)
   126. CR (   1) C  24                  1.99899   -10.01603  1439(v),1441(v),403(v)
                                                    377(v),1455(v),1458(v)
                                                    374(v),771(v),400(v)
   127. CR (   1) C  26                  1.99898   -10.01176  481(v),1443(v),507(v)
                                                    1442(v),1464(v),1468(v)
                                                    504(v),478(v)
   128. CR (   1) C  28                  1.99896   -10.01102  1444(v),1446(v),611(v)
                                                    1476(v),1473(v),586(v)
                                                    585(v),582(v)
   129. CR (   1) C  30                  1.99941   -10.03570  349(v),1452(v),1455(v)
                                                    868(v)
   130. CR (   1) C  34                  1.99941   -10.03501  323(v),1452(v),1449(v)
   131. CR (   1) C  38                  1.99941   -10.03481  427(v),1461(v),1458(v)
   132. CR (   1) C  42                  1.99914   -10.03508  991(v),453(v),1464(v)
                                                    1461(v),1499(g),986(v)
   133. CR (   1) C  44                  1.99921   -10.02612  960(v),1465(v),964(v)
                                                    1499(g),1022(v),1016(v)
   134. CR (   1) C  47                  1.99941   -10.03151  531(v),1470(v),1468(v)
   135. CR (   1) C  51                  1.99914   -10.03348  1099(v),557(v),1473(v)
                                                    1470(v),1507(g),1094(v)
   136. CR (   1) C  53                  1.99921   -10.02427  1068(v),1474(v),1072(v)
                                                    1507(g),1124(v),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03179  635(v),1479(v),1476(v)
   138. CR (   1) C  60                  1.99941   -10.03247  661(v),1479(v),1482(v)
                                                    1207(v)
   155. LP (   1) N   2                  1.62473    -0.34138  149(r),153(r),150(r),151(r)
                                                    152(r),1455(v),1449(v)
                                                    296(v),374(v),195(g),154(r)
                                                    170(r),194(g),1450(v)
                                                    1457(v),1439(g),1438(g)
                                                    297(v),375(v),1384(r)
                                                    1242(r),1217(r),1381(r)
                                                    1218(r),1383(r),1220(r)
                                                    1531(r),1219(r),188(r)
                                                    1517(r)
   156. LP (   1) N   3                  1.62316    -0.33646  149(r),152(r),150(r),151(r)
                                                    153(r),1464(v),1458(v)
                                                    400(v),478(v),221(g),154(r)
                                                    170(r),220(g),1466(v),157(g)
                                                    1459(v),1441(g),1442(g)
                                                    479(v),401(v),1384(r)
                                                    1218(r),1383(r),1381(r)
                                                    1242(r),1531(r),1219(r)
                                                    1221(r),1216(r),1382(r)
                                                    180(r),171(r),184(r)
   157. LP (   2) N   3                  1.38774    -0.17624  1460(v),1467(v),149(r)
                                                    154(r),480(v),402(v),482(v)
                                                    404(v),218(g),152(r),405(v)
                                                    151(r),150(r),167(r),153(r)
                                                    182(r),1531(r)
   158. LP (   1) N   4                  1.62028    -0.33861  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1468(v)
                                                    504(v),582(v),247(g),154(r)
                                                    246(g),170(r),1469(v)
                                                    1475(v),1444(g),1443(g)
                                                    583(v),1218(r),1381(r)
                                                    1219(r),1384(r),1382(r)
                                                    1242(r),166(r),1529(r)
                                                    1217(r),180(r),187(r),171(r)
                                                    169(r),188(r)
   159. LP (   1) N   5                  1.63140    -0.33338  149(r),152(r),150(r),151(r)
                                                    153(r),1476(v),1482(v)
                                                    686(v),273(g),608(v),154(r)
                                                    1448(g),170(r),272(g)
                                                    1484(v),1477(v),1446(g)
                                                    1447(g),609(v),1382(r)
                                                    1384(r),1218(r),183(r)
                                                    1381(r),1242(r),1219(r)
                                                    1221(r),1529(r),1220(r)
   160. LP (   1) C  14                  0.99969    -0.08366  1467(v),1445(v),1471(v)
                                                    774(v),506(g),244(v),778(v)
                                                    249(v),150(r),166(r),154(r)
   192. RY*(   1) N   2                  0.00895     0.91295   
   193. RY*(   2) N   2                  0.00788     1.30546   
   194. RY*(   3) N   2                  0.00492     1.88103   
   195. RY*(   4) N   2                  0.00087     1.48477   
   196. RY*(   5) N   2                  0.00063     2.28222   
   197. RY*(   6) N   2                  0.00044     3.05503   
   198. RY*(   7) N   2                  0.00044     2.90044   
   199. RY*(   8) N   2                  0.00038     2.01195   
   200. RY*(   9) N   2                  0.00021     2.55175   
   201. RY*(  10) N   2                  0.00012     3.45008   
   202. RY*(  11) N   2                  0.00011     2.42982   
   203. RY*(  12) N   2                  0.00009     4.18088   
   204. RY*(  13) N   2                  0.00006     4.68879   
   205. RY*(  14) N   2                  0.00004     4.69233   
   206. RY*(  15) N   2                  0.00003     3.44810   
   207. RY*(  16) N   2                  0.00004     3.68936   
   208. RY*(  17) N   2                  0.00002     2.99887   
   209. RY*(  18) N   2                  0.00001     5.08569   
   210. RY*(  19) N   2                  0.00000     4.96026   
   211. RY*(  20) N   2                  0.00000     4.55129   
   212. RY*(  21) N   2                  0.00000     4.70650   
   213. RY*(  22) N   2                  0.00001     4.57956   
   214. RY*(  23) N   2                  0.00000     4.68982   
   215. RY*(  24) N   2                  0.00000     4.46439   
   216. RY*(  25) N   2                  0.00001     4.91244   
   217. RY*(  26) N   2                  0.00000    29.48520   
   218. RY*(   1) N   3                  0.01005     0.92267   
   219. RY*(   2) N   3                  0.00835     1.31144   
   220. RY*(   3) N   3                  0.00457     1.83441   
   221. RY*(   4) N   3                  0.00082     1.50111   
   222. RY*(   5) N   3                  0.00047     1.87564   
   223. RY*(   6) N   3                  0.00044     3.37029   
   224. RY*(   7) N   3                  0.00041     2.07842   
   225. RY*(   8) N   3                  0.00039     2.67562   
   226. RY*(   9) N   3                  0.00018     2.59227   
   227. RY*(  10) N   3                  0.00013     3.43023   
   228. RY*(  11) N   3                  0.00011     2.74055   
   229. RY*(  12) N   3                  0.00009     4.31646   
   230. RY*(  13) N   3                  0.00006     4.31658   
   231. RY*(  14) N   3                  0.00004     3.65338   
   232. RY*(  15) N   3                  0.00004     4.64643   
   233. RY*(  16) N   3                  0.00003     3.30487   
   234. RY*(  17) N   3                  0.00002     3.22105   
   235. RY*(  18) N   3                  0.00000    29.73489   
   236. RY*(  19) N   3                  0.00000     4.96721   
   237. RY*(  20) N   3                  0.00000     4.53128   
   238. RY*(  21) N   3                  0.00001     4.62219   
   239. RY*(  22) N   3                  0.00000     4.73443   
   240. RY*(  23) N   3                  0.00000     4.67359   
   241. RY*(  24) N   3                  0.00000     4.46219   
   242. RY*(  25) N   3                  0.00001     5.09287   
   243. RY*(  26) N   3                  0.00001     4.96547   
   244. RY*(   1) N   4                  0.00941     0.90035   
   245. RY*(   2) N   4                  0.00808     1.32351   
   246. RY*(   3) N   4                  0.00485     1.88522   
   247. RY*(   4) N   4                  0.00084     1.49390   
   248. RY*(   5) N   4                  0.00050     2.48169   
   249. RY*(   6) N   4                  0.00044     2.69471   
   250. RY*(   7) N   4                  0.00041     2.98202   
   251. RY*(   8) N   4                  0.00039     2.01638   
   252. RY*(   9) N   4                  0.00020     2.65286   
   253. RY*(  10) N   4                  0.00013     3.42237   
   254. RY*(  11) N   4                  0.00009     4.05271   
   255. RY*(  12) N   4                  0.00009     2.63801   
   256. RY*(  13) N   4                  0.00006     4.48163   
   257. RY*(  14) N   4                  0.00004     4.63674   
   258. RY*(  15) N   4                  0.00003     3.43537   
   259. RY*(  16) N   4                  0.00004     3.87729   
   260. RY*(  17) N   4                  0.00002     2.80936   
   261. RY*(  18) N   4                  0.00000    29.58533   
   262. RY*(  19) N   4                  0.00000     4.97617   
   263. RY*(  20) N   4                  0.00000     4.55030   
   264. RY*(  21) N   4                  0.00000     4.74299   
   265. RY*(  22) N   4                  0.00001     4.63115   
   266. RY*(  23) N   4                  0.00000     4.69575   
   267. RY*(  24) N   4                  0.00000     4.47722   
   268. RY*(  25) N   4                  0.00001     5.00341   
   269. RY*(  26) N   4                  0.00001     5.11706   
   270. RY*(   1) N   5                  0.01009     0.99145   
   271. RY*(   2) N   5                  0.00797     1.24557   
   272. RY*(   3) N   5                  0.00430     1.72912   
   273. RY*(   4) N   5                  0.00085     1.54405   
   274. RY*(   5) N   5                  0.00050     2.88187   
   275. RY*(   6) N   5                  0.00046     2.51041   
   276. RY*(   7) N   5                  0.00040     2.36917   
   277. RY*(   8) N   5                  0.00037     2.32389   
   278. RY*(   9) N   5                  0.00019     2.33524   
   279. RY*(  10) N   5                  0.00013     3.41140   
   280. RY*(  11) N   5                  0.00010     3.04279   
   281. RY*(  12) N   5                  0.00009     4.21923   
   282. RY*(  13) N   5                  0.00006     4.22370   
   283. RY*(  14) N   5                  0.00005     3.68005   
   284. RY*(  15) N   5                  0.00004     4.77575   
   285. RY*(  16) N   5                  0.00003     3.58005   
   286. RY*(  17) N   5                  0.00002     3.15225   
   287. RY*(  18) N   5                  0.00000    29.62902   
   288. RY*(  19) N   5                  0.00000     4.92532   
   289. RY*(  20) N   5                  0.00000     4.53143   
   290. RY*(  21) N   5                  0.00001     4.65557   
   291. RY*(  22) N   5                  0.00000     4.72339   
   292. RY*(  23) N   5                  0.00000     4.69233   
   293. RY*(  24) N   5                  0.00000     4.46615   
   294. RY*(  25) N   5                  0.00001     5.10720   
   295. RY*(  26) N   5                  0.00001     4.82706   
   296. RY*(   1) C   6                  0.00545     1.58372   
   297. RY*(   2) C   6                  0.00365     1.54935   
   298. RY*(   3) C   6                  0.00259     0.62868   
   299. RY*(   4) C   6                  0.00178     1.54712   
   300. RY*(   5) C   6                  0.00136     1.93885   
   301. RY*(   6) C   6                  0.00084     2.16931   
   302. RY*(   7) C   6                  0.00065     2.56917   
   303. RY*(   8) C   6                  0.00062     2.20744   
   304. RY*(   9) C   6                  0.00030     1.74776   
   305. RY*(  10) C   6                  0.00025     2.25631   
   306. RY*(  11) C   6                  0.00021     3.06557   
   307. RY*(  12) C   6                  0.00012     2.43168   
   308. RY*(  13) C   6                  0.00008     3.27571   
   309. RY*(  14) C   6                  0.00005     1.95236   
   310. RY*(  15) C   6                  0.00006     2.82755   
   311. RY*(  16) C   6                  0.00005     2.77992   
   312. RY*(  17) C   6                  0.00003     3.37279   
   313. RY*(  18) C   6                  0.00002     5.10170   
   314. RY*(  19) C   6                  0.00002     4.56371   
   315. RY*(  20) C   6                  0.00000     3.58689   
   316. RY*(  21) C   6                  0.00000     4.18305   
   317. RY*(  22) C   6                  0.00001     4.21996   
   318. RY*(  23) C   6                  0.00000     3.56821   
   319. RY*(  24) C   6                  0.00000     3.60285   
   320. RY*(  25) C   6                  0.00000    20.51758   
   321. RY*(  26) C   6                  0.00001     4.07894   
   322. RY*(   1) C   7                  0.00336     1.25473   
   323. RY*(   2) C   7                  0.00291     1.68302   
   324. RY*(   3) C   7                  0.00258     0.91983   
   325. RY*(   4) C   7                  0.00097     2.36528   
   326. RY*(   5) C   7                  0.00091     1.64397   
   327. RY*(   6) C   7                  0.00063     2.55468   
   328. RY*(   7) C   7                  0.00036     2.23557   
   329. RY*(   8) C   7                  0.00031     1.63719   
   330. RY*(   9) C   7                  0.00024     1.91812   
   331. RY*(  10) C   7                  0.00018     1.62856   
   332. RY*(  11) C   7                  0.00016     2.86898   
   333. RY*(  12) C   7                  0.00010     2.77069   
   334. RY*(  13) C   7                  0.00004     2.68817   
   335. RY*(  14) C   7                  0.00005     2.34793   
   336. RY*(  15) C   7                  0.00003     2.62126   
   337. RY*(  16) C   7                  0.00002     3.98897   
   338. RY*(  17) C   7                  0.00001     1.93558   
   339. RY*(  18) C   7                  0.00001     2.16598   
   340. RY*(  19) C   7                  0.00000     3.85338   
   341. RY*(  20) C   7                  0.00000     3.47811   
   342. RY*(  21) C   7                  0.00000     3.93717   
   343. RY*(  22) C   7                  0.00000     3.81222   
   344. RY*(  23) C   7                  0.00000     3.40791   
   345. RY*(  24) C   7                  0.00000     3.48841   
   346. RY*(  25) C   7                  0.00001     4.20710   
   347. RY*(  26) C   7                  0.00000    21.20547   
   348. RY*(   1) C   8                  0.00341     1.21948   
   349. RY*(   2) C   8                  0.00293     1.70897   
   350. RY*(   3) C   8                  0.00262     0.90718   
   351. RY*(   4) C   8                  0.00098     2.36697   
   352. RY*(   5) C   8                  0.00091     1.63795   
   353. RY*(   6) C   8                  0.00064     2.53980   
   354. RY*(   7) C   8                  0.00038     2.22139   
   355. RY*(   8) C   8                  0.00031     1.64803   
   356. RY*(   9) C   8                  0.00024     1.90280   
   357. RY*(  10) C   8                  0.00018     1.76181   
   358. RY*(  11) C   8                  0.00016     2.78349   
   359. RY*(  12) C   8                  0.00010     2.77120   
   360. RY*(  13) C   8                  0.00005     2.34189   
   361. RY*(  14) C   8                  0.00004     2.68625   
   362. RY*(  15) C   8                  0.00003     2.68002   
   363. RY*(  16) C   8                  0.00001     2.08724   
   364. RY*(  17) C   8                  0.00001     4.68343   
   365. RY*(  18) C   8                  0.00001     2.24070   
   366. RY*(  19) C   8                  0.00000     3.67752   
   367. RY*(  20) C   8                  0.00000     3.47356   
   368. RY*(  21) C   8                  0.00000     3.83691   
   369. RY*(  22) C   8                  0.00000     3.88955   
   370. RY*(  23) C   8                  0.00000     3.32653   
   371. RY*(  24) C   8                  0.00000     3.48834   
   372. RY*(  25) C   8                  0.00001     4.17386   
   373. RY*(  26) C   8                  0.00000    20.55611   
   374. RY*(   1) C   9                  0.00544     1.58351   
