 Entering Gaussian System, Link 0=g16
 Input=5cp416re.com
 Output=5cp416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023242/Gau-614104.inp" -scrdir="/local/becsleip_8023242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    614105.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.747402   0.104692
     6  C    0.330841  -0.005015
     7  C    0.042760   0.024578
     8  C    0.047394   0.018078
     9  C    0.326259   0.000910
    10  C    0.322562   0.002437
    11  C    0.047671   0.021592
    12  C    0.011271   0.026679
    13  C    0.307325  -0.002221
    14  C    0.304748  -0.001415
    15  C    0.056325   0.023786
    16  C   -0.002937   0.028331
    17  C    0.340678  -0.005811
    18  C    0.336553  -0.005084
    19  C    0.049556   0.024773
    20  C    0.044689   0.023781
    21  C    0.331149  -0.004001
    22  C   -0.095109   0.015244
    24  C   -0.108801   0.015289
    26  C   -0.080884   0.018725
    28  C   -0.082319   0.015768
    30  C    0.010078   0.001327
    34  C    0.011093   0.001433
    38  C    0.010478   0.001516
    42  C    0.032899  -0.008549
    44  C    0.001403   0.016221
    47  C    0.021960   0.001505
    51  C    0.037353  -0.008439
    53  C   -0.003424   0.016228
    56  C    0.013708   0.001495
    60  C    0.010322   0.001476
    64  C    0.061733   0.004744
    68  S    0.317190   0.142364
 Electronic spatial extent (au):  <R**2>=          17824.8725
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0970    Y=              0.9474    Z=              2.7632  Tot=              3.1203
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.3703   YY=           -155.2323   ZZ=           -220.1444
   XY=              0.7634   XZ=              6.5220   YZ=             -1.1722
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.8787   YY=             21.0167   ZZ=            -43.8954
   XY=              0.7634   XZ=              6.5220   YZ=             -1.1722
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.1620  YYY=             14.6280  ZZZ=             43.4238  XYY=             -5.7905
  XXY=            -19.1682  XXZ=            -14.6337  XZZ=             18.1660  YZZ=             16.0118
  YYZ=             -5.3020  XYZ=            -16.3617
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9887.5488 YYYY=          -9270.5795 ZZZZ=          -1139.1008 XXXY=           -127.3082
 XXXZ=            109.1446 YYYX=             86.6716 YYYZ=           -104.6914 ZZZX=             78.3736
 ZZZY=             17.5737 XXYY=          -3076.1273 XXZZ=          -2184.4401 YYZZ=          -2070.7277
 XXYZ=             -0.7070 YYXZ=            -23.7646 ZZXY=             34.1843
 N-N= 5.047299486204D+03 E-N=-1.731087347809D+04  KE= 3.070715671492D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57836      16.77711       5.98649       5.59624
     2  N(14)              0.13221       8.54351       3.04854       2.84981
     3  N(14)              0.13234       8.55192       3.05154       2.85261
     4  N(14)              0.12935       8.35844       2.98250       2.78807
     5  N(14)              0.13076       8.44971       3.01507       2.81852
     6  C(13)              0.00307       0.69037       0.24634       0.23028
     7  C(13)              0.00639       1.43734       0.51288       0.47944
     8  C(13)              0.00534       1.19964       0.42806       0.40016
     9  C(13)              0.00428       0.96150       0.34309       0.32072
    10  C(13)              0.00530       1.19152       0.42516       0.39745
    11  C(13)              0.00600       1.34902       0.48136       0.44998
    12  C(13)              0.00674       1.51443       0.54038       0.50516
    13  C(13)              0.00364       0.81735       0.29165       0.27264
    14  C(13)              0.00352       0.79193       0.28258       0.26416
    15  C(13)              0.00604       1.35877       0.48484       0.45324
    16  C(13)              0.00734       1.65032       0.58887       0.55049
    17  C(13)              0.00342       0.76936       0.27453       0.25663
    18  C(13)              0.00339       0.76298       0.27225       0.25450
    19  C(13)              0.00635       1.42786       0.50950       0.47628
    20  C(13)              0.00622       1.39848       0.49901       0.46648
    21  C(13)              0.00384       0.86364       0.30817       0.28808
    22  C(13)              0.00135       0.30271       0.10801       0.10097
    23  H(1)              -0.00016      -0.14591      -0.05207      -0.04867
    24  C(13)              0.00160       0.35963       0.12832       0.11996
    25  H(1)              -0.00016      -0.14423      -0.05147      -0.04811
    26  C(13)              0.00166       0.37244       0.13290       0.12423
    27  H(1)              -0.00024      -0.21681      -0.07736      -0.07232
    28  C(13)              0.00162       0.36348       0.12970       0.12124
    29  H(1)              -0.00014      -0.12791      -0.04564      -0.04267
    30  C(13)             -0.00013      -0.02829      -0.01009      -0.00944
    31  H(1)               0.00015       0.13149       0.04692       0.04386
    32  H(1)               0.00042       0.37879       0.13516       0.12635
    33  H(1)               0.00047       0.42311       0.15098       0.14113
    34  C(13)             -0.00031      -0.06966      -0.02486      -0.02324
    35  H(1)               0.00060       0.53621       0.19133       0.17886
    36  H(1)               0.00058       0.51887       0.18515       0.17308
    37  H(1)               0.00015       0.13610       0.04856       0.04540
    38  C(13)             -0.00016      -0.03538      -0.01263      -0.01180
    39  H(1)               0.00068       0.60739       0.21673       0.20260
    40  H(1)               0.00034       0.30142       0.10755       0.10054
    41  H(1)               0.00019       0.17020       0.06073       0.05677
    42  C(13)             -0.00143      -0.32138      -0.11468      -0.10720
    43  H(1)               0.00029       0.26012       0.09282       0.08677
    44  C(13)              0.00268       0.60305       0.21518       0.20116
    45  H(1)              -0.00027      -0.23870      -0.08517      -0.07962
    46  H(1)              -0.00022      -0.19866      -0.07089      -0.06627
    47  C(13)             -0.00035      -0.07936      -0.02832      -0.02647
    48  H(1)               0.00049       0.44074       0.15727       0.14702
    49  H(1)               0.00068       0.60629       0.21634       0.20224
    50  H(1)               0.00014       0.12907       0.04606       0.04305
    51  C(13)             -0.00144      -0.32325      -0.11534      -0.10782
    52  H(1)               0.00049       0.43845       0.15645       0.14625
    53  C(13)              0.00261       0.58791       0.20978       0.19610
    54  H(1)              -0.00026      -0.23508      -0.08388      -0.07841
    55  H(1)              -0.00028      -0.24915      -0.08890      -0.08311
    56  C(13)             -0.00030      -0.06797      -0.02425      -0.02267
    57  H(1)               0.00056       0.49964       0.17828       0.16666
    58  H(1)               0.00063       0.56210       0.20057       0.18750
    59  H(1)               0.00015       0.13513       0.04822       0.04507
    60  C(13)             -0.00029      -0.06417      -0.02290      -0.02141
    61  H(1)               0.00057       0.51193       0.18267       0.17076
    62  H(1)               0.00015       0.13392       0.04779       0.04467
    63  H(1)               0.00058       0.52032       0.18566       0.17356
    64  C(13)             -0.00252      -0.56653      -0.20215      -0.18897
    65  H(1)               0.00001       0.00591       0.00211       0.00197
    66  H(1)               0.00102       0.91195       0.32541       0.30419
    67  H(1)               0.00258       2.30764       0.82342       0.76975
    68  S(33)              0.15180      10.42771       3.72087       3.47831
    69  H(1)              -0.00094      -0.84020      -0.29981      -0.28026
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.186600      0.275323     -0.461923
     2   Atom       -0.139476      0.155930     -0.016454
     3   Atom        0.165046     -0.132969     -0.032077
     4   Atom       -0.141380      0.152441     -0.011061
     5   Atom        0.161420     -0.136084     -0.025335
     6   Atom       -0.022701      0.055689     -0.032988
     7   Atom       -0.018219      0.007558      0.010661
     8   Atom       -0.011378      0.006684      0.004695
     9   Atom        0.020294      0.006108     -0.026402
    10   Atom        0.053137     -0.026339     -0.026799
    11   Atom        0.009301     -0.016950      0.007650
    12   Atom        0.003179     -0.015385      0.012206
    13   Atom        0.008560      0.023605     -0.032166
    14   Atom       -0.026234      0.058067     -0.031834
    15   Atom       -0.018410      0.009430      0.008980
    16   Atom       -0.015184      0.002385      0.012799
    17   Atom        0.026825      0.007607     -0.034432
    18   Atom        0.058871     -0.022643     -0.036227
    19   Atom        0.007602     -0.017836      0.010233
    20   Atom        0.004229     -0.014075      0.009847
    21   Atom        0.009005      0.025378     -0.034383
    22   Atom       -0.012610      0.019708     -0.007098
    23   Atom       -0.004307      0.012606     -0.008299
    24   Atom        0.016631     -0.013582     -0.003048
    25   Atom        0.011987     -0.004320     -0.007667
    26   Atom       -0.015560      0.018876     -0.003317
    27   Atom       -0.004727      0.013391     -0.008664
    28   Atom        0.020164     -0.013772     -0.006392
    29   Atom        0.012765     -0.004437     -0.008328
    30   Atom        0.001318      0.002634     -0.003952
    31   Atom       -0.000295      0.003270     -0.002976
    32   Atom        0.001516      0.001173     -0.002689
    33   Atom        0.002388      0.001468     -0.003856
    34   Atom       -0.004857      0.008867     -0.004010
    35   Atom       -0.003565      0.007241     -0.003676
    36   Atom       -0.003350      0.006608     -0.003258
    37   Atom       -0.002539      0.005606     -0.003067
    38   Atom        0.009066     -0.004788     -0.004278
    39   Atom        0.006954     -0.003402     -0.003552
    40   Atom        0.006793     -0.003528     -0.003265
    41   Atom        0.005463     -0.002457     -0.003006
    42   Atom        0.005023      0.004613     -0.009636
    43   Atom        0.001263      0.002883     -0.004146
    44   Atom        0.000332     -0.007729      0.007396
    45   Atom        0.003266     -0.000855     -0.002411
    46   Atom        0.000958      0.001124     -0.002083
    47   Atom       -0.004991      0.009381     -0.004390
    48   Atom       -0.003753      0.007448     -0.003695
    49   Atom       -0.003443      0.006988     -0.003545
    50   Atom       -0.002592      0.005841     -0.003249
    51   Atom        0.003893      0.002155     -0.006048
    52   Atom        0.000493      0.002816     -0.003310
    53   Atom        0.000094      0.001650     -0.001744
    54   Atom        0.002014      0.000285     -0.002299
    55   Atom        0.002068      0.000441     -0.002509
    56   Atom        0.009067     -0.004834     -0.004233
    57   Atom        0.007221     -0.003441     -0.003780
    58   Atom        0.006824     -0.003464     -0.003361
    59   Atom        0.005737     -0.002540     -0.003197
    60   Atom        0.002505      0.001673     -0.004178
    61   Atom        0.001152      0.002379     -0.003531
    62   Atom        0.003299     -0.000116     -0.003183
    63   Atom        0.001333      0.002212     -0.003546
    64   Atom       -0.008199     -0.013572      0.021771
    65   Atom       -0.012213      0.000948      0.011265
    66   Atom        0.008829     -0.013839      0.005010
    67   Atom       -0.004451     -0.007813      0.012265
    68   Atom       -0.369189     -0.366744      0.735933
    69   Atom       -0.020569     -0.009573      0.030142
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.064096     -0.061638      0.046261
     2   Atom        0.143891     -0.001313     -0.053880
     3   Atom       -0.148448     -0.029940      0.036354
     4   Atom        0.149795     -0.003791      0.049301
     5   Atom       -0.151436     -0.000838     -0.012711
     6   Atom       -0.008540     -0.000002     -0.011425
     7   Atom        0.008865      0.001658     -0.003253
     8   Atom        0.012294      0.000856     -0.005062
     9   Atom        0.038622     -0.010014     -0.009280
    10   Atom        0.008555     -0.011526     -0.000050
    11   Atom       -0.008703      0.001021      0.004493
    12   Atom       -0.013319     -0.001622      0.004789
    13   Atom       -0.041577     -0.004246      0.000190
    14   Atom       -0.007029      0.001462      0.005412
    15   Atom        0.009267     -0.001064      0.007011
    16   Atom        0.012727     -0.004782      0.003547
    17   Atom        0.039778      0.009419      0.007800
    18   Atom        0.007950     -0.000016     -0.000217
    19   Atom       -0.009633      0.002147     -0.004029
    20   Atom       -0.013140      0.002470     -0.000299
    21   Atom       -0.040556      0.000648      0.000322
    22   Atom       -0.016185      0.003603     -0.000702
    23   Atom       -0.008477      0.000284     -0.000607
    24   Atom        0.016013     -0.007772     -0.002116
    25   Atom        0.008465     -0.003522     -0.001502
    26   Atom       -0.017235     -0.002137      0.003499
    27   Atom       -0.009021     -0.000049      0.000093
    28   Atom        0.015356      0.006432     -0.000608
    29   Atom        0.008386      0.001701      0.000706
    30   Atom        0.006702     -0.001263     -0.001509
    31   Atom        0.003943     -0.000665     -0.000985
    32   Atom        0.004804     -0.002545     -0.002136
    33   Atom        0.005389      0.000304      0.000017
    34   Atom        0.000458      0.000015     -0.000986
    35   Atom       -0.000324     -0.000301      0.001153
    36   Atom       -0.000712      0.000365     -0.002550
    37   Atom        0.001694     -0.000190     -0.000820
    38   Atom       -0.000639     -0.001546      0.000003
    39   Atom        0.000081      0.000690      0.000190
    40   Atom        0.000705     -0.003016     -0.000413
    41   Atom       -0.001819     -0.001546      0.000209
    42   Atom       -0.008245      0.004255      0.001784
    43   Atom       -0.005728     -0.000613      0.000810
    44   Atom       -0.001860     -0.010038     -0.003902
    45   Atom       -0.001954      0.001067     -0.000036
    46   Atom       -0.003329     -0.000165     -0.000370
    47   Atom        0.000707      0.000034     -0.000143
    48   Atom       -0.000450      0.000360     -0.002304
    49   Atom       -0.000289     -0.000234      0.001599
    50   Atom        0.001950     -0.000102     -0.000491
    51   Atom        0.009483      0.004177     -0.003809
    52   Atom        0.004310      0.000046     -0.000385
    53   Atom       -0.003309     -0.006549      0.010827
    54   Atom        0.004263      0.002634      0.001324
    55   Atom        0.003563      0.000528      0.001086
    56   Atom       -0.000568      0.000082     -0.000075
    57   Atom        0.000704     -0.001723     -0.000283
    58   Atom        0.000093      0.002046      0.000278
    59   Atom       -0.001791     -0.000276      0.000082
    60   Atom       -0.006931     -0.000264      0.000354
    61   Atom       -0.005265     -0.001246      0.001744
    62   Atom       -0.004165     -0.000298      0.000204
    63   Atom       -0.005204      0.000974     -0.001403
    64   Atom        0.011242      0.022505      0.016571
    65   Atom        0.007556      0.009454      0.018919
    66   Atom        0.012014      0.024152      0.010457
    67   Atom        0.003296      0.010102      0.004179
    68   Atom        0.005629     -0.045074     -0.130506
    69   Atom       -0.016784      0.020675     -0.028612
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4699    -8.135    -2.903    -2.714  0.0881 -0.0542  0.9946
     1 Fe(57) Bbb     0.1547     2.678     0.956     0.893  0.8737  0.4838 -0.0510
              Bcc     0.3152     5.457     1.947     1.820 -0.4785  0.8735  0.0899
 
              Baa    -0.2000    -7.715    -2.753    -2.573  0.9161 -0.3865 -0.1069
     2 N(14)  Bbb    -0.0250    -0.963    -0.344    -0.321  0.1765  0.1494  0.9729
              Bcc     0.2250     8.678     3.096     2.895  0.3600  0.9101 -0.2051
 
              Baa    -0.1973    -7.611    -2.716    -2.539  0.3659  0.9206 -0.1362
     3 N(14)  Bbb    -0.0356    -1.372    -0.490    -0.458  0.1956  0.0670  0.9784
              Bcc     0.2329     8.983     3.205     2.996  0.9099 -0.3846 -0.1556
 
              Baa    -0.2069    -7.982    -2.848    -2.662  0.9109 -0.3957  0.1172
     4 N(14)  Bbb    -0.0167    -0.643    -0.230    -0.215 -0.1799 -0.1251  0.9757
              Bcc     0.2236     8.625     3.078     2.877  0.3715  0.9098  0.1851
 
              Baa    -0.2004    -7.730    -2.758    -2.579  0.3853  0.9202  0.0687
     5 N(14)  Bbb    -0.0246    -0.948    -0.338    -0.316 -0.0418 -0.0569  0.9975
              Bcc     0.2250     8.678     3.097     2.895  0.9219 -0.3872  0.0166
 
              Baa    -0.0345    -4.635    -1.654    -1.546  0.0969  0.1340  0.9862
     6 C(13)  Bbb    -0.0235    -3.152    -1.125    -1.051  0.9898  0.0910 -0.1096
              Bcc     0.0580     7.787     2.778     2.597 -0.1044  0.9868 -0.1239
 
              Baa    -0.0212    -2.842    -1.014    -0.948  0.9499 -0.3021 -0.0803
     7 C(13)  Bbb     0.0080     1.069     0.382     0.357  0.2766  0.6924  0.6664
              Bcc     0.0132     1.773     0.633     0.591 -0.1457 -0.6552  0.7413
 
              Baa    -0.0180    -2.418    -0.863    -0.807  0.8755 -0.4636 -0.1363
     8 C(13)  Bbb     0.0034     0.450     0.161     0.150  0.2958  0.2911  0.9098
              Bcc     0.0147     1.968     0.702     0.657  0.3821  0.8369 -0.3920
 
              Baa    -0.0289    -3.874    -1.382    -1.292 -0.0340  0.2912  0.9561
     9 C(13)  Bbb    -0.0259    -3.474    -1.240    -1.159 -0.6528  0.7179 -0.2418
              Bcc     0.0548     7.348     2.622     2.451  0.7568  0.6324 -0.1657
 
              Baa    -0.0291    -3.907    -1.394    -1.303  0.1712 -0.5127  0.8413
    10 C(13)  Bbb    -0.0265    -3.560    -1.270    -1.187 -0.0159  0.8524  0.5227
              Bcc     0.0556     7.467     2.664     2.491  0.9851  0.1029 -0.1378
 
              Baa    -0.0203    -2.728    -0.973    -0.910  0.2832  0.9452 -0.1621
    11 C(13)  Bbb     0.0084     1.124     0.401     0.375  0.1314  0.1292  0.9829
              Bcc     0.0120     1.604     0.572     0.535  0.9500 -0.2997 -0.0876
 
              Baa    -0.0227    -3.045    -1.087    -1.016  0.4504  0.8871 -0.1008
    12 C(13)  Bbb     0.0075     1.008     0.360     0.336  0.7505 -0.3150  0.5809
              Bcc     0.0152     2.037     0.727     0.679 -0.4836  0.3373  0.8077
 
              Baa    -0.0336    -4.506    -1.608    -1.503  0.3174  0.2277  0.9206
    13 C(13)  Bbb    -0.0248    -3.334    -1.190    -1.112  0.6982  0.6007 -0.3893
              Bcc     0.0584     7.840     2.798     2.615 -0.6417  0.7663  0.0317
 
              Baa    -0.0327    -4.395    -1.568    -1.466 -0.2995 -0.0798  0.9508
    14 C(13)  Bbb    -0.0262    -3.517    -1.255    -1.173  0.9507  0.0597  0.3044
              Bcc     0.0590     7.911     2.823     2.639 -0.0811  0.9950  0.0580
 
              Baa    -0.0215    -2.889    -1.031    -0.964  0.9462 -0.3066  0.1035
    15 C(13)  Bbb     0.0042     0.567     0.202     0.189 -0.2692 -0.5682  0.7776
              Bcc     0.0173     2.322     0.829     0.775  0.1797  0.7636  0.6202
 
              Baa    -0.0228    -3.064    -1.093    -1.022  0.8714 -0.4627  0.1630
    16 C(13)  Bbb     0.0089     1.194     0.426     0.398  0.4873  0.8545 -0.1796
              Bcc     0.0139     1.870     0.667     0.624 -0.0562  0.2360  0.9701
 
              Baa    -0.0360    -4.834    -1.725    -1.613 -0.0861 -0.0988  0.9914
    17 C(13)  Bbb    -0.0237    -3.180    -1.135    -1.061 -0.6212  0.7833  0.0241
              Bcc     0.0597     8.015     2.860     2.673  0.7789  0.6138  0.1288
 
              Baa    -0.0362    -4.862    -1.735    -1.622 -0.0012  0.0167  0.9999
    18 C(13)  Bbb    -0.0234    -3.141    -1.121    -1.048 -0.0962  0.9952 -0.0167
              Bcc     0.0596     8.003     2.856     2.669  0.9954  0.0962 -0.0004
 
              Baa    -0.0214    -2.870    -1.024    -0.957  0.3071  0.9464  0.0998
    19 C(13)  Bbb     0.0074     0.991     0.354     0.331 -0.6802  0.1450  0.7185
              Bcc     0.0140     1.879     0.670     0.627  0.6656 -0.2885  0.6883
 
              Baa    -0.0210    -2.813    -1.004    -0.938  0.4645  0.8851 -0.0287
    20 C(13)  Bbb     0.0081     1.084     0.387     0.361 -0.5306  0.3041  0.7912
              Bcc     0.0129     1.729     0.617     0.577  0.7090 -0.3523  0.6109
 
              Baa    -0.0344    -4.620    -1.649    -1.541 -0.0543 -0.0422  0.9976
    21 C(13)  Bbb    -0.0241    -3.238    -1.156    -1.080  0.7720  0.6319  0.0687
              Bcc     0.0586     7.859     2.804     2.621 -0.6333  0.7739 -0.0017
 
              Baa    -0.0200    -2.690    -0.960    -0.897  0.9025  0.3633 -0.2314
    22 C(13)  Bbb    -0.0065    -0.871    -0.311    -0.291  0.1910  0.1440  0.9710
              Bcc     0.0265     3.562     1.271     1.188 -0.3861  0.9205 -0.0606
 
              Baa    -0.0083    -4.439    -1.584    -1.481 -0.0661  0.0022  0.9978
    23 H(1)   Bbb    -0.0078    -4.174    -1.489    -1.392  0.9213  0.3841  0.0602
              Bcc     0.0161     8.612     3.073     2.873 -0.3831  0.9233 -0.0274
 
              Baa    -0.0206    -2.760    -0.985    -0.921 -0.4068  0.9108 -0.0704
    24 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.2168  0.1712  0.9611
              Bcc     0.0257     3.455     1.233     1.153  0.8874  0.3757 -0.2671
 
              Baa    -0.0083    -4.419    -1.577    -1.474  0.1420  0.0709  0.9873
    25 H(1)   Bbb    -0.0079    -4.225    -1.508    -1.409 -0.3927  0.9196 -0.0095
              Bcc     0.0162     8.644     3.084     2.883  0.9086  0.3864 -0.1584
 
              Baa    -0.0227    -3.049    -1.088    -1.017  0.9243  0.3802  0.0332
    26 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.0207 -0.1368  0.9904
              Bcc     0.0266     3.565     1.272     1.189 -0.3810  0.9147  0.1343
 
              Baa    -0.0087    -4.623    -1.650    -1.542  0.0421  0.0130  0.9990
    27 H(1)   Bbb    -0.0085    -4.510    -1.609    -1.504  0.9233  0.3815 -0.0439
              Bcc     0.0171     9.133     3.259     3.046 -0.3817  0.9243  0.0041
 
              Baa    -0.0203    -2.726    -0.973    -0.909 -0.3759  0.9018  0.2130
    28 C(13)  Bbb    -0.0068    -0.908    -0.324    -0.303 -0.0810 -0.2609  0.9620
              Bcc     0.0271     3.635     1.297     1.212  0.9231  0.3444  0.1711
 
              Baa    -0.0085    -4.517    -1.612    -1.507 -0.0612 -0.0474  0.9970
    29 H(1)   Bbb    -0.0078    -4.188    -1.494    -1.397 -0.3782  0.9255  0.0208
              Bcc     0.0163     8.705     3.106     2.904  0.9237  0.3758  0.0745
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.7188 -0.6801 -0.1442
    30 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.2078  0.0121  0.9781
              Bcc     0.0090     1.209     0.431     0.403  0.6635  0.7330 -0.1500
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.1408  0.0652  0.9879
    31 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.8312 -0.5499 -0.0822
              Bcc     0.0060     3.187     1.137     1.063  0.5378  0.8327 -0.1316
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.5108 -0.1256  0.8505
    32 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597 -0.5164  0.7461  0.4203
              Bcc     0.0073     3.872     1.382     1.291  0.6873  0.6539 -0.3163
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.2754  0.2715  0.9222
    33 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.6176  0.6851 -0.3861
              Bcc     0.0073     3.917     1.398     1.307  0.7367  0.6759  0.0210
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9975 -0.0376 -0.0604
    34 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183  0.0630  0.0735  0.9953
              Bcc     0.0090     1.202     0.429     0.401  0.0329  0.9966 -0.0757
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.5551 -0.0692  0.8289
    35 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.8312  0.0849 -0.5495
              Bcc     0.0074     3.934     1.404     1.312 -0.0324  0.9940  0.1046
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.3275  0.2011  0.9232
    36 H(1)   Bbb    -0.0033    -1.784    -0.636    -0.595  0.9420  0.1449  0.3026
              Bcc     0.0073     3.887     1.387     1.297 -0.0730  0.9688 -0.2369
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.1119  0.0712  0.9912
    37 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.9743 -0.2039 -0.0953
              Bcc     0.0060     3.213     1.146     1.072  0.1953  0.9764 -0.0922
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.0649  0.9820  0.1771
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.1032 -0.1832  0.9777
              Bcc     0.0093     1.244     0.444     0.415  0.9925 -0.0451 -0.1132
 
              Baa    -0.0037    -1.979    -0.706    -0.660 -0.0514 -0.5158  0.8551
    39 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586 -0.0414  0.8566  0.5143
              Bcc     0.0070     3.735     1.333     1.246  0.9978  0.0090  0.0654
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.2299  0.3338  0.9142
    40 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624 -0.1535  0.9400 -0.3046
              Bcc     0.0077     4.099     1.463     1.367  0.9610  0.0703 -0.2674
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.2142  0.2250  0.9505
    41 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.1602  0.9518 -0.2614
              Bcc     0.0061     3.268     1.166     1.090  0.9635 -0.2083 -0.1679
 
