 Entering Gaussian System, Link 0=g16
 Input=1dt112re.com
 Output=1dt112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927423/Gau-1032993.inp" -scrdir="/local/bebjones_7927423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1032995.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.19443   1.19713   1.20143   1.20688   1.21095
  Beta virt. eigenvalues --    1.22247   1.22412   1.23307   1.23786   1.24401
  Beta virt. eigenvalues --    1.24539   1.24914   1.25295   1.25537   1.25899
  Beta virt. eigenvalues --    1.26487   1.27154   1.27836   1.28511   1.29178
  Beta virt. eigenvalues --    1.29894   1.30681   1.30913   1.31935   1.32346
  Beta virt. eigenvalues --    1.32477   1.33129   1.33966   1.35211   1.35398
  Beta virt. eigenvalues --    1.36056   1.36458   1.37374   1.37639   1.38298
  Beta virt. eigenvalues --    1.39131   1.39920   1.40290   1.40754   1.41953
  Beta virt. eigenvalues --    1.42744   1.43416   1.43463   1.44168   1.45555
  Beta virt. eigenvalues --    1.46150   1.47104   1.47785   1.49146   1.49271
  Beta virt. eigenvalues --    1.51058   1.51769   1.52687   1.52948   1.54942
  Beta virt. eigenvalues --    1.56119   1.57231   1.57665   1.58504   1.60198
  Beta virt. eigenvalues --    1.60556   1.62856   1.63598   1.64204   1.64800
  Beta virt. eigenvalues --    1.65518   1.66226   1.67212   1.67600   1.68640
  Beta virt. eigenvalues --    1.69262   1.69647   1.71436   1.71974   1.72251
  Beta virt. eigenvalues --    1.72708   1.73241   1.73409   1.74399   1.74910
  Beta virt. eigenvalues --    1.75884   1.76279   1.76752   1.77298   1.77558
  Beta virt. eigenvalues --    1.78515   1.79086   1.79289   1.79661   1.79908
  Beta virt. eigenvalues --    1.80363   1.81009   1.81941   1.82796   1.83911
  Beta virt. eigenvalues --    1.84328   1.84594   1.85309   1.85632   1.86192
  Beta virt. eigenvalues --    1.86941   1.87843   1.87907   1.88233   1.88678
  Beta virt. eigenvalues --    1.89625   1.89921   1.90501   1.91049   1.91560
  Beta virt. eigenvalues --    1.92522   1.92881   1.93136   1.93676   1.93819
  Beta virt. eigenvalues --    1.94659   1.95003   1.95973   1.96729   1.97101
  Beta virt. eigenvalues --    1.97632   1.97840   1.98477   1.98873   1.99003
  Beta virt. eigenvalues --    2.00134   2.00643   2.01499   2.02022   2.02338
  Beta virt. eigenvalues --    2.02535   2.03645   2.04112   2.05339   2.06397
  Beta virt. eigenvalues --    2.06579   2.08101   2.09148   2.10093   2.10265
  Beta virt. eigenvalues --    2.10785   2.11143   2.11335   2.11765   2.12002
  Beta virt. eigenvalues --    2.12866   2.13339   2.13641   2.13948   2.14244
  Beta virt. eigenvalues --    2.14694   2.16023   2.16155   2.16681   2.16865
  Beta virt. eigenvalues --    2.17131   2.17698   2.18194   2.18950   2.19296
  Beta virt. eigenvalues --    2.20170   2.20899   2.21256   2.21761   2.22438
  Beta virt. eigenvalues --    2.22802   2.22977   2.23365   2.23825   2.24749
  Beta virt. eigenvalues --    2.25420   2.26055   2.26658   2.26765   2.27469
  Beta virt. eigenvalues --    2.27851   2.28464   2.28918   2.29733   2.30541
  Beta virt. eigenvalues --    2.30557   2.31876   2.32465   2.32753   2.33470
  Beta virt. eigenvalues --    2.33941   2.34777   2.35980   2.36414   2.37111
  Beta virt. eigenvalues --    2.37865   2.39579   2.39825   2.40606   2.41241
  Beta virt. eigenvalues --    2.41990   2.42696   2.43767   2.44592   2.45322
  Beta virt. eigenvalues --    2.45921   2.47042   2.48355   2.48549   2.49555
  Beta virt. eigenvalues --    2.49848   2.52278   2.53109   2.53500   2.54157
  Beta virt. eigenvalues --    2.54402   2.55070   2.55624   2.57341   2.58012
  Beta virt. eigenvalues --    2.58445   2.59656   2.60495   2.60721   2.64230
  Beta virt. eigenvalues --    2.65969   2.66436   2.67233   2.68594   2.69594
  Beta virt. eigenvalues --    2.72403   2.74871   2.76360   2.79390   2.80659
  Beta virt. eigenvalues --    2.81972   2.83003   2.84990   2.85371   2.86313
  Beta virt. eigenvalues --    2.87042   2.87789   2.88509   2.89446   2.91032
  Beta virt. eigenvalues --    2.93038   2.93474   2.94146   2.96878   2.98823
  Beta virt. eigenvalues --    3.04485   3.05162   3.06389   3.09999   3.13756
  Beta virt. eigenvalues --    3.16470   3.20565   3.22322   3.27923   3.29302
  Beta virt. eigenvalues --    3.31823   3.35662   3.36814   3.54383   3.58311
  Beta virt. eigenvalues --    3.66186   3.77109   4.04277   4.18529
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.622421   1.093432
     2  N   -0.609619  -0.023525
     3  N   -0.617734  -0.026015
     4  N   -0.634651  -0.022555
     5  N   -0.591593  -0.026357
     6  C    0.300715   0.002181
     7  C   -0.006568   0.012241
     8  C   -0.032715   0.015264
     9  C    0.324486   0.000467
    10  C    0.291093   0.001689
    11  C   -0.032937  -0.001753
    12  C   -0.024851  -0.000893
    13  C    0.309303   0.001294
    14  C    0.322255   0.000928
    15  C    0.002253   0.014466
    16  C    0.005548   0.012836
    17  C    0.307990   0.001655
    18  C    0.289961   0.001183
    19  C    0.025673  -0.000833
    20  C   -0.035546  -0.001225
    21  C    0.275053   0.001930
    22  C   -0.293427  -0.003313
    23  H    0.190501   0.000178
    24  C   -0.300099  -0.002895
    25  H    0.187899   0.000143
    26  C   -0.306763  -0.002614
    27  H    0.181045   0.000087
    28  C   -0.324037  -0.002307
    29  H    0.197134   0.000111
    30  C   -0.569931  -0.001229
    31  H    0.190345   0.000648
    32  H    0.199642   0.000681
    33  H    0.217936  -0.000086
    34  C   -0.569729  -0.001394
    35  H    0.197610   0.000776
    36  H    0.190208   0.000677
    37  H    0.219037  -0.000078
    38  C   -0.559255  -0.000337
    39  H    0.206030  -0.000028
    40  H    0.221769   0.000014
    41  H    0.206632  -0.000028
    42  C   -0.249512   0.000263
    43  H    0.187664   0.000025
    44  C   -0.362320  -0.000636
    45  H    0.184020   0.000034
    46  H    0.196004   0.000005
    47  C   -0.575510  -0.001300
    48  H    0.197948   0.000600
    49  H    0.197100   0.000681
    50  H    0.222064  -0.000063
    51  C   -0.196741  -0.012201
    52  H    0.179141   0.000785
    53  C   -0.370722   0.017080
    54  H    0.194073  -0.000852
    55  H    0.200589  -0.000653
    56  C   -0.566178  -0.000318
    57  H    0.201218  -0.000009
    58  H    0.220857   0.000014
    59  H    0.200657  -0.000025
    60  C   -0.570801  -0.000287
    61  H    0.202566  -0.000023
    62  H    0.198453  -0.000061
    63  H    0.218018   0.000017
    64  C   -0.593852  -0.000145
    65  H    0.217753  -0.000011
    66  H    0.209038   0.000038
    67  H    0.210175  -0.000079
    68  N   -0.620924   0.002541
    69  H    0.381227  -0.000256
    70  C    0.275869  -0.000766
    71  C    0.254721   0.011135
    72  H    0.245293  -0.000647
    73  N   -0.472469  -0.026184
    74  C   -0.027301   0.001618
    75  H    0.221158  -0.000228
    76  C   -0.535906  -0.000427
    77  H    0.201390   0.000037
    78  H    0.200919   0.000161
    79  H    0.197867  -0.000057
    80  C   -0.507352   0.005271
    81  H    0.235760  -0.001068
    82  H    0.218890  -0.001126
    83  S    0.419818  -0.038185
    84  C   -0.704136   0.001480
    85  H    0.229844  -0.000451
    86  H    0.222746  -0.001166
    87  H    0.237801   0.000023
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.622421   1.093432
     2  N   -0.609619  -0.023525
     3  N   -0.617734  -0.026015
     4  N   -0.634651  -0.022555
     5  N   -0.591593  -0.026357
     6  C    0.300715   0.002181
     7  C   -0.006568   0.012241
     8  C   -0.032715   0.015264
     9  C    0.324486   0.000467
    10  C    0.291093   0.001689
    11  C   -0.032937  -0.001753
    12  C   -0.024851  -0.000893
    13  C    0.309303   0.001294
    14  C    0.322255   0.000928
    15  C    0.002253   0.014466
    16  C    0.005548   0.012836
    17  C    0.307990   0.001655
    18  C    0.289961   0.001183
    19  C    0.025673  -0.000833
    20  C   -0.035546  -0.001225
    21  C    0.275053   0.001930
    22  C   -0.102925  -0.003135
    24  C   -0.112201  -0.002753
    26  C   -0.125718  -0.002527
    28  C   -0.126903  -0.002196
    30  C    0.037991   0.000014
    34  C    0.037126  -0.000019
    38  C    0.075177  -0.000379
    42  C   -0.061847   0.000287
    44  C    0.017703  -0.000597
    47  C    0.041603  -0.000083
    51  C   -0.017600  -0.011415
    53  C    0.023941   0.015575
    56  C    0.056553  -0.000338
    60  C    0.048236  -0.000353
    64  C    0.043113  -0.000197
    68  N   -0.239697   0.002285
    70  C    0.275869  -0.000766
    71  C    0.500014   0.010488
    73  N   -0.472469  -0.026184
    74  C    0.193856   0.001390
    76  C    0.064270  -0.000286
    80  C   -0.052701   0.003077
    83  S    0.419818  -0.038185
    84  C   -0.013745  -0.000114
 Electronic spatial extent (au):  <R**2>=          21555.6783
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1194    Y=             -1.2353    Z=              3.5402  Tot=              3.7514
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.8877   YY=           -218.5638   ZZ=           -217.3809
   XY=             -1.0333   XZ=              0.0292   YZ=             -7.7894
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.0564   YY=             -2.6197   ZZ=             -1.4368
   XY=             -1.0333   XZ=              0.0292   YZ=             -7.7894
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.2304  YYY=            -46.3396  ZZZ=            147.2210  XYY=            -21.1070
  XXY=              3.5421  XXZ=             -2.4102  XZZ=              9.6460  YZZ=            -16.5707
  YYZ=             -9.4660  XYZ=              9.5725
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10881.9068 YYYY=          -9882.5615 ZZZZ=          -3749.0334 XXXY=             10.3689
 XXXZ=           -118.6264 YYYX=           -288.4222 YYYZ=           -114.5044 ZZZX=             79.1904
 ZZZY=           -126.7957 XXYY=          -3490.4102 XXZZ=          -2808.8355 YYZZ=          -2800.1979
 XXYZ=             -1.9068 YYXZ=             72.4254 ZZXY=             48.3715
 N-N= 7.142940796229D+03 E-N=-2.229921842883D+04  KE= 3.410453484423D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13003      18.86005       6.72973       6.29104
     2  N(14)             -0.02127      -6.87402      -2.45282      -2.29293
     3  N(14)             -0.02272      -7.34054      -2.61929      -2.44854
     4  N(14)             -0.02118      -6.84235      -2.44152      -2.28236
     5  N(14)             -0.02248      -7.26357      -2.59182      -2.42287
     6  C(13)             -0.00078      -0.87776      -0.31321      -0.29279
     7  C(13)              0.00069       0.77301       0.27583       0.25785
     8  C(13)              0.00124       1.39824       0.49893       0.46640
     9  C(13)             -0.00087      -0.97430      -0.34765      -0.32499
    10  C(13)             -0.00049      -0.54875      -0.19581      -0.18304
    11  C(13)             -0.00084      -0.94300      -0.33648      -0.31455
    12  C(13)             -0.00068      -0.76411      -0.27265      -0.25488
    13  C(13)             -0.00056      -0.63514      -0.22663      -0.21186
    14  C(13)             -0.00091      -1.01947      -0.36377      -0.34006
    15  C(13)              0.00127       1.42725       0.50928       0.47608
    16  C(13)              0.00092       1.03017       0.36759       0.34363
    17  C(13)             -0.00077      -0.86675      -0.30928      -0.28912
    18  C(13)             -0.00059      -0.66785      -0.23831      -0.22277
    19  C(13)             -0.00073      -0.82315      -0.29372      -0.27457
    20  C(13)             -0.00053      -0.59307      -0.21162      -0.19783
    21  C(13)             -0.00037      -0.41928      -0.14961      -0.13986
    22  C(13)             -0.00066      -0.73990      -0.26401      -0.24680
    23  H(1)               0.00007       0.31076       0.11089       0.10366
    24  C(13)             -0.00063      -0.70504      -0.25158      -0.23518
    25  H(1)               0.00005       0.24288       0.08667       0.08102
    26  C(13)             -0.00052      -0.58232      -0.20779      -0.19424
    27  H(1)               0.00005       0.21504       0.07673       0.07173
    28  C(13)             -0.00053      -0.59338      -0.21173      -0.19793
    29  H(1)               0.00004       0.19750       0.07047       0.06588
    30  C(13)             -0.00053      -0.59942      -0.21389      -0.19994
    31  H(1)               0.00032       1.41483       0.50485       0.47194
    32  H(1)               0.00032       1.41414       0.50460       0.47171
    33  H(1)              -0.00004      -0.19777      -0.07057      -0.06597
    34  C(13)             -0.00058      -0.65624      -0.23416      -0.21890
    35  H(1)               0.00038       1.70194       0.60729       0.56771
    36  H(1)               0.00034       1.54100       0.54987       0.51402
    37  H(1)              -0.00004      -0.18525      -0.06610      -0.06179
    38  C(13)             -0.00012      -0.13086      -0.04669      -0.04365
    39  H(1)              -0.00001      -0.02486      -0.00887      -0.00829
    40  H(1)               0.00001       0.02594       0.00926       0.00865
    41  H(1)               0.00000       0.00501       0.00179       0.00167
    42  C(13)             -0.00010      -0.10743      -0.03834      -0.03584
    43  H(1)               0.00002       0.08664       0.03091       0.02890
    44  C(13)             -0.00012      -0.13932      -0.04971      -0.04647
    45  H(1)               0.00001       0.04570       0.01631       0.01524
    46  H(1)              -0.00000      -0.00979      -0.00349      -0.00327
    47  C(13)             -0.00053      -0.59327      -0.21169      -0.19789
    48  H(1)               0.00029       1.28475       0.45843       0.42855
    49  H(1)               0.00032       1.43895       0.51345       0.47998
    50  H(1)              -0.00003      -0.14914      -0.05322      -0.04975
    51  C(13)             -0.00239      -2.69127      -0.96031      -0.89771
    52  H(1)               0.00027       1.22102       0.43569       0.40729
    53  C(13)              0.00316       3.55363       1.26802       1.18536
    54  H(1)              -0.00026      -1.17224      -0.41828      -0.39102
    55  H(1)              -0.00020      -0.89386      -0.31895      -0.29816
    56  C(13)             -0.00011      -0.12155      -0.04337      -0.04054
    57  H(1)               0.00001       0.03658       0.01305       0.01220
    58  H(1)               0.00001       0.02557       0.00912       0.00853
    59  H(1)              -0.00000      -0.01741      -0.00621      -0.00581
    60  C(13)             -0.00009      -0.10585      -0.03777      -0.03531
    61  H(1)              -0.00000      -0.02171      -0.00775      -0.00724
    62  H(1)              -0.00002      -0.09971      -0.03558      -0.03326
    63  H(1)               0.00001       0.02902       0.01035       0.00968
    64  C(13)             -0.00009      -0.09558      -0.03411      -0.03188
    65  H(1)              -0.00001      -0.03191      -0.01139      -0.01065
    66  H(1)               0.00003       0.14054       0.05015       0.04688
    67  H(1)              -0.00002      -0.10128      -0.03614      -0.03378
    68  N(14)             -0.00046      -0.14739      -0.05259      -0.04916
    69  H(1)              -0.00012      -0.54682      -0.19512      -0.18240
    70  C(13)             -0.00074      -0.83085      -0.29647      -0.27714
    71  C(13)              0.00151       1.70037       0.60673       0.56718
    72  H(1)              -0.00026      -1.14482      -0.40850      -0.38187
    73  N(14)             -0.02119      -6.84694      -2.44316      -2.28389
    74  C(13)              0.00006       0.06738       0.02404       0.02247
    75  H(1)              -0.00010      -0.46923      -0.16743      -0.15652
    76  C(13)             -0.00020      -0.22296      -0.07956      -0.07437
    77  H(1)               0.00001       0.05992       0.02138       0.01999
    78  H(1)               0.00005       0.21184       0.07559       0.07066
    79  H(1)              -0.00003      -0.12500      -0.04460      -0.04170
    80  C(13)              0.00100       1.11870       0.39918       0.37316
    81  H(1)              -0.00046      -2.03974      -0.72783      -0.68038
    82  H(1)              -0.00053      -2.38971      -0.85271      -0.79712
    83  S(33)             -0.00541      -1.85777      -0.66290      -0.61968
    84  C(13)              0.00042       0.47383       0.16907       0.15805
    85  H(1)              -0.00029      -1.30621      -0.46609      -0.43571
    86  H(1)              -0.00061      -2.70900      -0.96664      -0.90363
    87  H(1)               0.00001       0.03653       0.01303       0.01218
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.453126      1.078874      1.374253
     2   Atom       -0.008179     -0.012502      0.020681
     3   Atom       -0.013931      0.006732      0.007199
     4   Atom       -0.010460     -0.015957      0.026417
     5   Atom       -0.012606      0.007104      0.005502
     6   Atom       -0.003089      0.003054      0.000035
     7   Atom       -0.007509     -0.006564      0.014073
     8   Atom       -0.010539     -0.006374      0.016913
     9   Atom       -0.005663      0.007131     -0.001468
    10   Atom        0.004372     -0.002627     -0.001745
    11   Atom        0.001570      0.000045     -0.001615
    12   Atom        0.002267     -0.001467     -0.000800
    13   Atom        0.006873     -0.005040     -0.001833
    14   Atom       -0.000568      0.003400     -0.002832
    15   Atom       -0.006698     -0.006130      0.012829
    16   Atom       -0.007802     -0.005232      0.013034
    17   Atom       -0.006288      0.006944     -0.000657
    18   Atom        0.004333     -0.002229     -0.002103
    19   Atom        0.000939     -0.000352     -0.000587
    20   Atom        0.002082     -0.001267     -0.000815
    21   Atom        0.006935     -0.005191     -0.001744
    22   Atom        0.005658     -0.000471     -0.005187
    23   Atom        0.002099     -0.000465     -0.001634
    24   Atom        0.000465      0.004913     -0.005379
    25   Atom       -0.000063      0.001614     -0.001551
    26   Atom        0.005383     -0.000420     -0.004963
    27   Atom        0.001932     -0.000446     -0.001486
    28   Atom       -0.000328      0.004617     -0.004289
    29   Atom       -0.000224      0.001633     -0.001409
    30   Atom       -0.000338      0.000721     -0.000383
    31   Atom        0.000409      0.000442     -0.000851
    32   Atom        0.000502      0.000388     -0.000889
    33   Atom       -0.000080      0.000668     -0.000589
    34   Atom       -0.001234      0.001384     -0.000150
    35   Atom       -0.000686      0.001433     -0.000747
    36   Atom       -0.000595      0.001536     -0.000941
    37   Atom       -0.000627      0.001199     -0.000572
    38   Atom        0.001149     -0.000597     -0.000551
    39   Atom        0.001218     -0.000605     -0.000612
    40   Atom        0.001095     -0.000531     -0.000563
    41   Atom        0.001273     -0.000618     -0.000656
    42   Atom        0.000803     -0.000154     -0.000649
    43   Atom        0.000647     -0.000031     -0.000616
    44   Atom        0.000993     -0.000391     -0.000602
    45   Atom        0.000686     -0.000365     -0.000321
    46   Atom        0.000420     -0.000151     -0.000269
    47   Atom       -0.001027      0.001507     -0.000480
    48   Atom       -0.000690      0.001382     -0.000692
    49   Atom       -0.000512      0.001514     -0.001002
    50   Atom       -0.000514      0.001128     -0.000614
    51   Atom       -0.000218      0.001368     -0.001149
    52   Atom        0.000184      0.000741     -0.000925
    53   Atom       -0.006263      0.007298     -0.001035
    54   Atom       -0.000276      0.000602     -0.000326
    55   Atom        0.000942      0.000109     -0.001052
    56   Atom        0.001052     -0.000589     -0.000463
    57   Atom        0.001197     -0.000578     -0.000620
    58   Atom        0.001031     -0.000507     -0.000524
    59   Atom        0.001158     -0.000596     -0.000562
    60   Atom        0.000614     -0.000107     -0.000508
    61   Atom        0.000924     -0.000333     -0.000591
    62   Atom        0.000884     -0.000289     -0.000595
    63   Atom        0.000516      0.000014     -0.000529
    64   Atom       -0.000448     -0.000607      0.001055
    65   Atom       -0.000382     -0.000493      0.000875
    66   Atom       -0.000366     -0.000621      0.000988
    67   Atom       -0.000626     -0.000470      0.001095
    68   Atom       -0.000346      0.000918     -0.000571
    69   Atom       -0.001392     -0.001046      0.002438
    70   Atom       -0.001680     -0.000816      0.002496
    71   Atom        0.000113     -0.004546      0.004433
    72   Atom       -0.001827     -0.001193      0.003021
    73   Atom       -0.005853      0.002413      0.003439
    74   Atom       -0.000946     -0.005392      0.006338
    75   Atom       -0.000599     -0.001129      0.001728
    76   Atom        0.000152     -0.001740      0.001588
    77   Atom        0.001937     -0.001907     -0.000030
    78   Atom        0.000292     -0.001535      0.001243
    79   Atom        0.000045     -0.000907      0.000862
    80   Atom       -0.002450     -0.000709      0.003160
    81   Atom       -0.002232     -0.001286      0.003518
    82   Atom       -0.001625     -0.001548      0.003172
    83   Atom        0.059383      0.029412     -0.088795
    84   Atom       -0.001247     -0.003556      0.004803
    85   Atom       -0.000917     -0.002254      0.003171
    86   Atom       -0.001282     -0.001485      0.002767
    87   Atom        0.000675     -0.002802      0.002127
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.959405      0.146961      0.023778
     2   Atom        0.003380      0.002310     -0.016175
     3   Atom       -0.006224      0.001525      0.000654
     4   Atom        0.002384      0.001798      0.011255
     5   Atom       -0.004449      0.002208     -0.000049
     6   Atom       -0.005902     -0.001651     -0.000074
     7   Atom       -0.001949     -0.002353     -0.000185
     8   Atom        0.000441     -0.001327     -0.000174
     9   Atom        0.000373     -0.000126      0.000927
    10   Atom        0.004837      0.000362     -0.000669
    11   Atom        0.001675      0.000377      0.000137
    12   Atom       -0.000392      0.000262      0.000240
    13   Atom        0.000286     -0.000335     -0.000088
    14   Atom       -0.006662      0.003653     -0.002292
    15   Atom       -0.003350      0.006735     -0.004930
    16   Atom        0.000120      0.006642     -0.001644
    17   Atom        0.000679      0.001257     -0.000364
    18   Atom        0.004846     -0.001220     -0.000123
    19   Atom        0.001885     -0.000143     -0.000122
    20   Atom       -0.000378      0.000062      0.000063
    21   Atom        0.000364     -0.000719      0.001230
    22   Atom       -0.004692      0.002110     -0.000920
    23   Atom       -0.001872      0.000664     -0.000280
    24   Atom        0.005122      0.000475      0.001406
    25   Atom        0.001952      0.000281      0.000397
    26   Atom       -0.004508     -0.001834      0.000819
    27   Atom       -0.001799     -0.000501      0.000208
    28   Atom        0.004763     -0.001695     -0.002074
    29   Atom        0.001885     -0.000569     -0.000771
    30   Atom       -0.001197     -0.000129      0.000071
    31   Atom       -0.001258      0.000467     -0.000312
    32   Atom       -0.001237     -0.000347      0.000260
    33   Atom       -0.000832      0.000015     -0.000027
    34   Atom        0.000017      0.000039      0.000249
    35   Atom        0.000548      0.000265      0.000618
    36   Atom        0.000681     -0.000167     -0.000273
    37   Atom        0.000037      0.000007      0.000105
    38   Atom       -0.000160     -0.000016      0.000033
    39   Atom        0.000037     -0.000300     -0.000000
    40   Atom       -0.000256      0.000082      0.000002
    41   Atom        0.000226      0.000198      0.000008
    42   Atom        0.000641     -0.000070     -0.000316
    43   Atom        0.000829      0.000019      0.000005
    44   Atom        0.000467     -0.000323      0.000339
    45   Atom        0.000371     -0.000511     -0.000181
    46   Atom        0.000310     -0.000193     -0.000066
    47   Atom        0.000028      0.000206     -0.000243
    48   Atom        0.000447     -0.000239     -0.000635
    49   Atom        0.000795      0.000098      0.000182
    50   Atom        0.000102      0.000029     -0.000025
    51   Atom       -0.006156     -0.005191     -0.004984
    52   Atom       -0.001576     -0.000235      0.000499
    53   Atom        0.004150      0.003654      0.010347
    54   Atom        0.000126     -0.000604     -0.000398
    55   Atom       -0.000950      0.000003      0.000454
    56   Atom       -0.000151     -0.000066      0.000006
    57   Atom        0.000136      0.000113     -0.000002
    58   Atom       -0.000244     -0.000132      0.000013
    59   Atom        0.000153     -0.000387     -0.000027
    60   Atom        0.000724      0.000085      0.000016
    61   Atom        0.000617      0.000210      0.000100
    62   Atom        0.000654     -0.000216     -0.000113
    63   Atom        0.000771      0.000047      0.000025
    64   Atom        0.000094      0.000657      0.000368
    65   Atom        0.000309      0.000815      0.000643
    66   Atom        0.000067      0.000677      0.000125
    67   Atom        0.000093      0.000289      0.000477
    68   Atom       -0.006356     -0.001908      0.001210
    69   Atom       -0.000033     -0.000436     -0.000893
    70   Atom       -0.000004      0.002146      0.000263
    71   Atom       -0.008194     -0.006338     -0.000236
    72   Atom        0.002495     -0.003772     -0.004125
    73   Atom        0.000747     -0.004988      0.000352
    74   Atom       -0.000375      0.005771      0.002119
    75   Atom        0.003750      0.005338      0.004782
    76   Atom        0.000012      0.002759      0.000067
    77   Atom       -0.000522      0.002940     -0.000367
    78   Atom        0.000835      0.002791      0.001039
    79   Atom       -0.000075      0.001419     -0.000089
    80   Atom       -0.003498      0.004081     -0.004480
    81   Atom       -0.001626      0.003318     -0.003573
    82   Atom       -0.000214      0.000842     -0.000637
    83   Atom        0.004699     -0.014174     -0.096320
    84   Atom        0.000248     -0.004140     -0.000675
    85   Atom        0.001279     -0.003994     -0.002441
    86   Atom       -0.000113     -0.001516      0.000088
    87   Atom       -0.000898     -0.004819      0.000971
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7023   -46.785   -16.694   -15.606  0.9686  0.2460 -0.0364
     1 Fe(57) Bbb     1.3198    22.849     8.153     7.622 -0.2329  0.9486  0.2142
