 Entering Gaussian System, Link 0=g16
 Input=2vly12re.com
 Output=2vly12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006164/Gau-3882312.inp" -scrdir="/local/becsleip_8006164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3882313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.6277  0.7727  0.0941
              Bcc     0.0042     0.559     0.200     0.187 -0.2780  0.1096  0.9543
 
              Baa    -0.0274    -3.680    -1.313    -1.228 -0.1976  0.9796 -0.0368
    16 C(13)  Bbb    -0.0218    -2.928    -1.045    -0.977  0.9769  0.1937 -0.0899
              Bcc     0.0492     6.608     2.358     2.204  0.0809  0.0537  0.9953
 
              Baa    -0.0987   -13.251    -4.728    -4.420  0.8122 -0.5833  0.0121
    17 C(13)  Bbb    -0.0927   -12.441    -4.439    -4.150  0.5823  0.8091 -0.0792
              Bcc     0.1915    25.692     9.168     8.570  0.0364  0.0713  0.9968
 
              Baa    -0.1013   -13.587    -4.848    -4.532  0.9874 -0.1574  0.0155
    18 C(13)  Bbb    -0.0954   -12.808    -4.570    -4.272  0.1554  0.9838  0.0893
              Bcc     0.1967    26.395     9.419     8.805 -0.0293 -0.0858  0.9959
 
              Baa    -0.0183    -2.458    -0.877    -0.820  0.7166  0.6891  0.1079
    19 C(13)  Bbb    -0.0139    -1.870    -0.667    -0.624 -0.6967  0.7146  0.0631
              Bcc     0.0323     4.328     1.544     1.444 -0.0337 -0.1204  0.9922
 
              Baa    -0.0147    -1.979    -0.706    -0.660  0.9979  0.0382  0.0532
    20 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469 -0.0446  0.9911  0.1252
              Bcc     0.0252     3.383     1.207     1.129 -0.0479 -0.1273  0.9907
 
              Baa    -0.1025   -13.752    -4.907    -4.587  0.5461  0.8283  0.1254
    21 C(13)  Bbb    -0.0968   -12.995    -4.637    -4.334  0.8353 -0.5498 -0.0062
              Bcc     0.1993    26.746     9.544     8.922 -0.0638 -0.1081  0.9921
 
              Baa    -0.0830   -11.134    -3.973    -3.714 -0.0721 -0.0365  0.9967
    22 C(13)  Bbb     0.0340     4.565     1.629     1.523  0.3584  0.9316  0.0600
              Bcc     0.0490     6.569     2.344     2.191  0.9308 -0.3615  0.0541
 
              Baa    -0.0033    -1.756    -0.626    -0.586  0.0475  0.2552  0.9657
    23 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.3714  0.8930 -0.2542
              Bcc     0.0062     3.330     1.188     1.111  0.9273 -0.3707  0.0524
 
              Baa    -0.0823   -11.039    -3.939    -3.682 -0.0827 -0.0215  0.9963
    24 C(13)  Bbb     0.0338     4.537     1.619     1.513  0.9221 -0.3808  0.0683
              Bcc     0.0485     6.502     2.320     2.169  0.3780  0.9244  0.0513
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0300 -0.0651  0.9974
    25 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521  0.9171 -0.3951 -0.0534
              Bcc     0.0061     3.256     1.162     1.086  0.3975  0.9163  0.0479
 
              Baa    -0.0831   -11.148    -3.978    -3.718 -0.0094  0.0279  0.9996
    26 C(13)  Bbb     0.0343     4.602     1.642     1.535  0.3833  0.9234 -0.0221
              Bcc     0.0488     6.546     2.336     2.184  0.9236 -0.3829  0.0194
 
              Baa    -0.0033    -1.784    -0.637    -0.595 -0.2480 -0.5638  0.7878
    27 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.2840  0.7351  0.6156
              Bcc     0.0061     3.263     1.164     1.089  0.9262 -0.3764  0.0222
 
              Baa    -0.0833   -11.179    -3.989    -3.729 -0.0197  0.0073  0.9998
    28 C(13)  Bbb     0.0340     4.560     1.627     1.521  0.9260 -0.3771  0.0210
              Bcc     0.0493     6.619     2.362     2.208  0.3771  0.9262  0.0006
 
              Baa    -0.0036    -1.914    -0.683    -0.638 -0.6120  0.2527  0.7494
    29 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.6909 -0.2903  0.6621
              Bcc     0.0064     3.399     1.213     1.134  0.3849  0.9230  0.0031
 
              Baa    -0.0026    -0.344    -0.123    -0.115 -0.0562  0.9984 -0.0041
    30 C(13)  Bbb     0.0012     0.159     0.057     0.053 -0.1952 -0.0069  0.9807
              Bcc     0.0014     0.185     0.066     0.062  0.9792  0.0560  0.1953
 
              Baa    -0.0011    -0.561    -0.200    -0.187 -0.0548 -0.0050  0.9985
    31 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.149 -0.2348  0.9720 -0.0080
              Bcc     0.0019     1.006     0.359     0.336  0.9705  0.2349  0.0544
 
              Baa    -0.0015    -0.813    -0.290    -0.271 -0.1613  0.5524  0.8178
    32 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.3905  0.7967 -0.4612
              Bcc     0.0024     1.262     0.450     0.421  0.9064 -0.2450  0.3443
 
              Baa    -0.0015    -0.805    -0.287    -0.269  0.0629 -0.5193  0.8523
    33 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.3405  0.8139  0.4708
              Bcc     0.0024     1.261     0.450     0.421  0.9381 -0.2605 -0.2280
 
              Baa    -0.0027    -0.361    -0.129    -0.121 -0.6750  0.7376 -0.0173
    34 C(13)  Bbb     0.0013     0.174     0.062     0.058  0.6141  0.5487 -0.5673
              Bcc     0.0014     0.187     0.067     0.062  0.4089  0.3935  0.8234
 
              Baa    -0.0016    -0.833    -0.297    -0.278 -0.3494  0.4468  0.8236
    35 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150  0.8128 -0.2927  0.5036
              Bcc     0.0024     1.284     0.458     0.428  0.4661  0.8454 -0.2609
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.2701 -0.4700  0.8403
    36 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.8503 -0.2930 -0.4372
              Bcc     0.0024     1.285     0.459     0.429  0.4517  0.8326  0.3204
 
              Baa    -0.0011    -0.568    -0.203    -0.189 -0.0496 -0.0106  0.9987
    37 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151 -0.5280  0.8491 -0.0172
              Bcc     0.0019     1.021     0.364     0.341  0.8478  0.5282  0.0477
 
              Baa    -0.0020    -0.262    -0.094    -0.087  0.7547  0.6475 -0.1057
    38 C(13)  Bbb     0.0004     0.059     0.021     0.020  0.3671 -0.2832  0.8860
              Bcc     0.0015     0.204     0.073     0.068 -0.5438  0.7075  0.4514
 
              Baa    -0.0015    -0.804    -0.287    -0.268  0.2155  0.1138  0.9698
    39 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.4205  0.8855 -0.1974
              Bcc     0.0022     1.148     0.410     0.383  0.8813 -0.4504 -0.1430
 
              Baa    -0.0012    -0.632    -0.226    -0.211 -0.5034 -0.1074  0.8574
    40 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.4334  0.8270  0.3581
              Bcc     0.0020     1.053     0.376     0.351  0.7475 -0.5519  0.3698
 
              Baa    -0.0014    -0.730    -0.260    -0.243  0.2183  0.0825  0.9724
    41 H(1)   Bbb    -0.0002    -0.088    -0.032    -0.029  0.8507  0.4721 -0.2311
              Bcc     0.0015     0.818     0.292     0.273 -0.4781  0.8777  0.0329
 
              Baa    -0.0151    -2.030    -0.724    -0.677  0.7096 -0.1169 -0.6948
    42 C(13)  Bbb     0.0051     0.691     0.246     0.230  0.6781  0.3812  0.6284
              Bcc     0.0100     1.340     0.478     0.447 -0.1914  0.9171 -0.3498
 
              Baa    -0.0018    -0.987    -0.352    -0.329 -0.2888  0.0365  0.9567
    43 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9521 -0.0939  0.2910
              Bcc     0.0025     1.356     0.484     0.452  0.1005  0.9949 -0.0076
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.7129  0.0868  0.6959
    44 C(13)  Bbb    -0.0182    -2.437    -0.870    -0.813  0.1272  0.9598 -0.2501
              Bcc     0.0384     5.153     1.839     1.719  0.6897 -0.2668 -0.6732
 
              Baa    -0.0015    -0.790    -0.282    -0.264  0.3729  0.7127 -0.5941
    45 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.4314  0.7001  0.5690
              Bcc     0.0022     1.183     0.422     0.395  0.8215  0.0441  0.5685
 
              Baa    -0.0028    -1.488    -0.531    -0.496  0.6550 -0.1682  0.7367
    46 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.7274 -0.1237 -0.6750
              Bcc     0.0034     1.824     0.651     0.608  0.2047  0.9780  0.0413
 
              Baa    -0.0019    -0.253    -0.090    -0.085 -0.6291  0.7610  0.1584
    47 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.2681 -0.4037  0.8747
              Bcc     0.0016     0.210     0.075     0.070  0.7296  0.5079  0.4580
 
              Baa    -0.0015    -0.788    -0.281    -0.263  0.0851 -0.2033  0.9754
    48 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.8858 -0.4328 -0.1675
              Bcc     0.0021     1.137     0.406     0.379  0.4562  0.8782  0.1433
 
              Baa    -0.0012    -0.624    -0.223    -0.208 -0.0488  0.4724  0.8801
    49 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8259 -0.4764  0.3016
              Bcc     0.0019     1.014     0.362     0.338  0.5617  0.7415 -0.3668
 
              Baa    -0.0014    -0.736    -0.262    -0.245  0.0841 -0.2310  0.9693
    50 H(1)   Bbb    -0.0001    -0.062    -0.022    -0.021 -0.4517  0.8582  0.2438
              Bcc     0.0015     0.798     0.285     0.266  0.8882  0.4584  0.0321
 
              Baa    -0.0159    -2.132    -0.761    -0.711  0.1465  0.6741  0.7240
    51 C(13)  Bbb     0.0053     0.716     0.256     0.239 -0.3938  0.7111 -0.5824
              Bcc     0.0106     1.416     0.505     0.472  0.9075  0.1998 -0.3696
 
              Baa    -0.0019    -0.992    -0.354    -0.331  0.0657  0.2367  0.9694
    52 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0699  0.9680 -0.2411
              Bcc     0.0026     1.373     0.490     0.458  0.9954 -0.0836 -0.0470
 
              Baa    -0.0218    -2.922    -1.042    -0.975 -0.0799  0.7411 -0.6667
    53 C(13)  Bbb    -0.0198    -2.651    -0.946    -0.884  0.9568 -0.1306 -0.2598
              Bcc     0.0415     5.572     1.988     1.859  0.2796  0.6586  0.6986
 
              Baa    -0.0016    -0.877    -0.313    -0.292  0.7696 -0.2963 -0.5657
    54 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.6340  0.4601  0.6215
              Bcc     0.0024     1.295     0.462     0.432 -0.0761  0.8369 -0.5420
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.1612 -0.6834  0.7120
    55 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.1507  0.6959  0.7021
              Bcc     0.0036     1.932     0.689     0.644  0.9753 -0.2205  0.0091
 
              Baa    -0.0028    -0.370    -0.132    -0.123  0.7304  0.6773  0.0881
    56 C(13)  Bbb     0.0012     0.163     0.058     0.055  0.6353 -0.6263 -0.4518
              Bcc     0.0015     0.206     0.074     0.069  0.2508 -0.3860  0.8878
 
              Baa    -0.0015    -0.826    -0.295    -0.276 -0.4390 -0.3268  0.8369
    57 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.2954  0.8272  0.4780
              Bcc     0.0024     1.292     0.461     0.431  0.8485 -0.4571  0.2666
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.4639  0.2875  0.8379
    58 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.2662  0.8569 -0.4414
              Bcc     0.0024     1.273     0.454     0.425  0.8449 -0.4278 -0.3210
 
              Baa    -0.0011    -0.571    -0.204    -0.190 -0.0833 -0.1048  0.9910
    59 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.8436  0.5219  0.1261
              Bcc     0.0019     1.023     0.365     0.341 -0.5304  0.8466  0.0449
 
              Baa    -0.0026    -0.344    -0.123    -0.115  0.9966  0.0789  0.0217
    60 C(13)  Bbb     0.0011     0.152     0.054     0.051 -0.0453  0.3109  0.9494
              Bcc     0.0014     0.192     0.068     0.064 -0.0681  0.9472 -0.3135
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.0160 -0.0808  0.9966
    61 H(1)   Bbb    -0.0008    -0.430    -0.154    -0.144  0.9678  0.2515  0.0048
              Bcc     0.0019     0.993     0.354     0.331 -0.2510  0.9645  0.0822
 
              Baa    -0.0015    -0.819    -0.292    -0.273 -0.6301 -0.2017  0.7499
    62 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.145  0.7501 -0.4077  0.5206
              Bcc     0.0024     1.255     0.448     0.419  0.2008  0.8905  0.4082
 
              Baa    -0.0015    -0.801    -0.286    -0.267  0.4046  0.0441  0.9135
    63 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153  0.8799 -0.2910 -0.3756
              Bcc     0.0024     1.259     0.449     0.420  0.2492  0.9557 -0.1565
 
              Baa    -0.0003    -0.039    -0.014    -0.013  0.8978  0.4384 -0.0415
    64 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013 -0.4394  0.8980 -0.0208
              Bcc     0.0006     0.077     0.027     0.026  0.0281  0.0369  0.9989
 
              Baa    -0.0003    -0.165    -0.059    -0.055  0.9589  0.2539 -0.1265
    65 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054 -0.2585  0.9658 -0.0215
              Bcc     0.0006     0.327     0.117     0.109  0.1167  0.0533  0.9917
 
              Baa    -0.0003    -0.133    -0.048    -0.044  0.9987 -0.0406 -0.0298
    66 H(1)   Bbb    -0.0002    -0.130    -0.047    -0.044  0.0415  0.9987  0.0300
              Bcc     0.0005     0.264     0.094     0.088  0.0286 -0.0312  0.9991
 
              Baa    -0.0003    -0.139    -0.050    -0.046  0.5698  0.8170 -0.0890
    67 H(1)   Bbb    -0.0002    -0.131    -0.047    -0.044  0.8218 -0.5669  0.0571
              Bcc     0.0005     0.271     0.097     0.090  0.0039  0.1057  0.9944
 
              Baa    -0.0004    -0.016    -0.006    -0.005 -0.3640  0.9313 -0.0151
    68 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004  0.9313  0.3641  0.0096
              Bcc     0.0008     0.029     0.010     0.010 -0.0144  0.0106  0.9998
 
              Baa    -0.0004    -0.193    -0.069    -0.064  0.9605 -0.2405  0.1396
    69 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.2382  0.9706  0.0337
              Bcc     0.0007     0.364     0.130     0.121 -0.1436  0.0009  0.9896
 
              Baa    -0.0004    -0.049    -0.017    -0.016 -0.6212  0.7834 -0.0184
    70 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.7819  0.6212  0.0525
              Bcc     0.0007     0.089     0.032     0.030 -0.0526 -0.0182  0.9985
 
              Baa    -0.0005    -0.069    -0.024    -0.023  0.9155  0.1609 -0.3689
    71 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.1577  0.9867  0.0390
              Bcc     0.0008     0.102     0.036     0.034  0.3703  0.0225  0.9287
 
              Baa    -0.0014    -0.739    -0.264    -0.247  0.9733 -0.0508 -0.2236
    72 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105  0.0197  0.9900 -0.1394
              Bcc     0.0020     1.053     0.376     0.351  0.2285  0.1313  0.9646
 
              Baa    -0.0005    -0.020    -0.007    -0.007 -0.1131 -0.3147  0.9424
    73 N(14)  Bbb     0.0001     0.004     0.001     0.001 -0.1760  0.9399  0.2928
              Bcc     0.0004     0.016     0.006     0.005  0.9779  0.1327  0.1617
 
              Baa    -0.0004    -0.048    -0.017    -0.016  0.9181  0.1915  0.3471
    74 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.1929  0.9807 -0.0309
              Bcc     0.0005     0.070     0.025     0.023 -0.3463 -0.0386  0.9373
 
              Baa    -0.0010    -0.514    -0.184    -0.172  0.9209  0.0267  0.3889
    75 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073 -0.0691  0.9930  0.0955
              Bcc     0.0014     0.734     0.262     0.245 -0.3836 -0.1148  0.9163
 
              Baa    -0.0039     0.279     0.100     0.093  0.9142 -0.0932 -0.3944
    76 O(17)  Bbb    -0.0015     0.112     0.040     0.037  0.3313 -0.3886  0.8598
              Bcc     0.0054    -0.391    -0.140    -0.131  0.2334  0.9167  0.3244
 
              Baa    -0.0137     0.994     0.355     0.332  0.3061  0.9506 -0.0526
    77 O(17)  Bbb     0.0051    -0.369    -0.132    -0.123 -0.1731  0.1099  0.9788
              Bcc     0.0086    -0.625    -0.223    -0.209  0.9361 -0.2904  0.1982
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vly_III_D\\1,2\Fe,0,17.07
 52772128,-31.0491781179,-3.4578872349\N,0,16.0655042447,-32.3547806419
 ,-2.2992784484\N,0,17.0966181994,-29.7102588256,-1.9067120033\N,0,18.0
 069694539,-29.6312337188,-4.5925380062\N,0,17.0828366456,-32.334553016
 9,-4.9749440656\C,0,15.6797619011,-33.6042939758,-2.6692292863\C,0,15.
 049892692,-34.2800245089,-1.5545959239\C,0,15.0576887146,-33.399574767
 4,-0.5156531653\C,0,15.7042815454,-32.1997146042,-1.0022433314\C,0,16.
 5757857569,-29.920288496,-0.6696886593\C,0,16.7427254857,-28.748280286
 5,0.1534382492\C,0,17.3650841603,-27.8118022019,-0.6275054959\C,0,17.5
 750584361,-28.4391541984,-1.9171067731\C,0,18.3008101529,-28.348878735
 6,-4.261186555\C,0,18.7846509124,-27.6265778409,-5.4131426447\C,0,18.7
 749202723,-28.5145355311,-6.4558641867\C,0,18.2953464572,-29.770680258
 4,-5.9104696449\C,0,17.5346801439,-32.0917592504,-6.2300204336\C,0,17.
 2212892234,-33.206864147,-7.0973516659\C,0,16.5594789443,-34.115996406
 1,-6.3302517809\C,0,16.48118956,-33.550815495,-5.0000162899\C,0,15.864
 3141998,-34.1654027735,-3.9226043807\H,0,15.4645833756,-35.1554816094,
 -4.0831714235\C,0,15.9349667041,-31.0704087818,-0.2393814103\H,0,15.57
 15269244,-31.0776341143,0.7768676873\C,0,18.1498990065,-27.7989182005,
 -3.0001936768\H,0,18.4347427528,-26.7653806425,-2.8706544512\C,0,18.14
 02135199,-30.9247849562,-6.6585424517\H,0,18.4275923568,-30.876755069,
 -7.6978290484\C,0,14.5264697602,-33.5624885892,0.8674445925\H,0,14.100
 3998291,-34.5529810929,1.0055496538\H,0,13.7488160547,-32.8246756308,1
 .0637875956\H,0,15.3179367966,-33.4227199051,1.6042218734\C,0,14.50483
 02756,-35.6657276496,-1.6104941958\H,0,15.2884638404,-36.3760984305,-1
 .8731816219\H,0,13.7199178115,-35.7360985356,-2.3625966305\H,0,14.0853
 77906,-35.9558571777,-0.6510612404\C,0,16.3372896904,-28.6396875114,1.
 5815060621\H,0,16.5720329417,-29.5547578839,2.1227065047\H,0,15.264147
 1179,-28.465873081,1.6612312256\H,0,16.8569963981,-27.8105964248,2.055
 2596618\C,0,17.7583038657,-26.4578387529,-0.2927745264\H,0,18.68365000
 56,-26.1127451449,-0.7386213342\C,0,17.0699193034,-25.6343708341,0.489
 0887885\H,0,16.1223577952,-25.9109612236,0.9163341902\H,0,17.419650982
 4,-24.6390767781,0.7072713739\C,0,19.2503179824,-26.2130452608,-5.4031
 480082\H,0,19.7982574565,-25.9960497853,-4.4874723154\H,0,18.406058022
 9,-25.5252521427,-5.461716232\H,0,19.9028807623,-26.0290850621,-6.2543
 070463\C,0,19.1661249781,-28.3065906992,-7.8339545687\H,0,19.628143565
 7,-29.1540906988,-8.3263284465\C,0,18.9864488371,-27.1799656318,-8.512
 7654097\H,0,18.4849253341,-26.3318831202,-8.0823204642\H,0,19.30476865
 33,-27.0792979455,-9.5358567305\C,0,17.5579720209,-33.2605830888,-8.54
 70967574\H,0,18.6280042407,-33.1230999184,-8.7022212884\H,0,17.0326567
 364,-32.4694562986,-9.081291147\H,0,17.2686310065,-34.2160787817,-8.97
 73343218\C,0,15.9688663578,-35.4268937292,-6.7187297555\H,0,16.1732451
 902,-35.6495183128,-7.7628215717\H,0,14.8886015312,-35.4056033829,-6.5
 774041057\H,0,16.3751617859,-36.2328835253,-6.1078127386\C,0,22.726653
 6557,-32.2162014988,-2.4578231208\H,0,23.0609607661,-31.5954637229,-3.
 2826790295\H,0,23.0882301237,-33.2314138895,-2.6165397938\H,0,23.16721
 37707,-31.8383603221,-1.5360043652\N,0,20.5442852215,-32.8610959435,-1
 .4130064283\H,0,20.9485019205,-33.4166371285,-0.6772676552\C,0,21.2449
 201188,-32.1914382624,-2.3832237616\C,0,19.2310097088,-32.6372851712,-
 1.628336996\H,0,18.4458465304,-33.0355744829,-1.0191891836\N,0,19.0540
 988328,-31.8716002335,-2.6719782038\C,0,20.2951414443,-31.5837201521,-
 3.1534032413\H,0,20.4176346006,-30.9616901398,-4.0148906695\O,0,15.348
 0654321,-30.1310326049,-5.1176881201\O,0,15.5591240895,-30.4755432483,
 -3.9033040008\\Version=ES64L-G16RevC.02\State=2-A\HF=-3057.0130623\S2=
 0.791294\S2-1=0.\S2A=0.751424\RMSD=7.017e-09\Dipole=1.7314542,-1.19640
 84,1.1513906\Quadrupole=-21.4119118,9.6930749,11.7188369,10.1878047,-8
 .7362196,-0.9730159\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 LEARN FROM YESTERDAY,
 LIVE FOR TODAY,
 LOOK TO TOMORROW,
 REST THIS AFTERNOON.

           -- SNOOPY
 Job cpu time:       0 days  3 hours 28 minutes 44.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 29.1 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:52:17 2024.
