 Entering Gaussian System, Link 0=g16
 Input=1dti01.com
 Output=1dti01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921897/Gau-991308.inp" -scrdir="/local/bebjones_7921897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991309.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.80    2.13    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.71    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.64    1.22    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.83    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.45    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.84    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.36    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.90    1.86    0.037
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.11    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.06    1.08    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.58    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.77   15.71    0.149
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.57   16.25    0.086
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.03   15.55    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.93    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.66    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.30   11.44    0.109
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.54   10.60    0.068
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.74   15.75    0.148
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.82   15.64    0.101
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.52   14.54    0.078
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.71   11.75    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.53   12.09    0.072
 145. CR (   1) C  77                /***. RY*(   2) N  76                    0.51   11.38    0.068
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.54   11.48    0.070
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.63    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.44    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.53    0.96    0.023
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.31    2.84    0.061
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.04    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           54.05    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.45    1.96    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.52    1.79    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.38    1.95    0.052
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.40    1.85    0.051
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.33    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.53    0.93    0.057
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.21    0.76    0.040
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.55    0.90    0.037
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.11    0.85    0.030
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.61    1.72    0.075
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.26    0.32    0.046
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.06    0.32    0.042
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.19    0.68    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.62    0.86    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.53    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.57    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.28425  1446(r),1439(r),1443(r)
                                                    1447(r),1531(r),1441(r)
                                                    1442(r),1444(r),1438(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.55755  151(g),1446(r),1439(r)
                                                    1443(r),1447(r),1531(r)
                                                    1441(r),1444(r),1442(r)
                                                    1438(r),1529(r)
    98. CR (   3)Fe   1                  1.99481    -4.66487  151(g),1439(r),1446(r)
                                                    1443(r),1447(r),1531(r)
                                                    1441(r),1442(r),1444(r)
                                                    1438(r),1529(r),154(g)
                                                    1383(r),157(r),1518(r)
                                                    278(r),1477(r),252(r)
                                                    1484(r),200(r),1457(r)
                                                    1473(r),1476(r),1450(r)
                                                    1449(r),1475(r),272(r)
                                                    1455(r),1458(r),1459(r)
                                                    1466(r),1482(r),226(r)
                                                    1469(r),194(r),246(r),220(r)
                                                    1464(r),1468(r),1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.78979   
   100. CR (   5)Fe   1                  1.99839    -2.21269  152(g),1447(r),1442(r)
                                                    1443(r),1438(r),1531(r)
                                                    1529(r)
   101. CR (   6)Fe   1                  2.00000   -25.79002   
   102. CR (   7)Fe   1                  1.99842    -2.21301  153(g),1439(r),1444(r)
                                                    1446(r),1441(r),1530(r)
                                                    1443(r)
   103. CR (   8)Fe   1                  2.00000   -25.79398   
   104. CR (   9)Fe   1                  1.99820    -2.22587  154(g),157(r),1531(r)
                                                    1529(r),1448(r),1445(r)
                                                    1440(r)
   146. LP (   1)Fe   1                  1.96830    -0.18033  271(r),219(r),193(r),245(r)
                                                    165(g),190(g),244(r),1446(r)
                                                    1447(r),1438(r),1439(r)
                                                    1443(r),1441(r),1444(r)
                                                    1442(r),173(g),192(r),218(r)
                                                    270(r),157(r),305(r),695(r)
                                                    383(r),487(r),512(r),408(r)
                                                    689(r),582(r),297(r),591(r)
                                                    611(r),478(r),504(r),609(r)
                                                    687(r),617(r),259(r),284(r)
   147. LP (   2)Fe   1                  1.90315    -0.18799  157(r),1382(r),1448(r)
                                                    1440(r),192(r),1445(r)
                                                    270(r),218(r),244(r),1531(r)
                                                    1529(r),166(g),245(r)
                                                    1216(r),1383(r),1217(r)
                                                    160(r),193(r),203(r),271(r)
                                                    1407(r),219(r),280(r),254(r)
                                                    1394(r),1350(r),255(r)
                                                    1354(r),1451(r),228(r)
                                                    1381(r)
   148. LP (   3)Fe   1                  1.87573    -0.18481  157(r),1530(r),1381(r)
                                                    270(r),218(r),1445(r)
                                                    1440(r),1448(r),192(r)
                                                    244(r),167(g),1217(r)
                                                    1393(r),1216(r),228(r)
                                                    280(r),245(r),203(r),219(r)
                                                    193(r),1478(r),1517(r)
                                                    254(r),712(r),1460(r)
   149. LP*(   4)Fe   1                  0.65215    -0.08382  246(r),176(g),220(r),194(r)
                                                    272(r),247(r),273(r),195(r)
                                                    221(r),157(r),278(r),200(r)
                                                    226(r),252(r),1440(r),478(r)
                                                    400(r),276(r),374(r),582(r)
                                                    504(r),296(r),608(r),250(r)
                                                    686(r),1484(r),1477(r)
                                                    225(r),1450(r),1459(r)
                                                    1475(r),1457(r),1466(r)
                                                    1469(r),197(r),198(r),224(r)
                                                    745(r),714(r),1530(r),807(r)
   150. LP*(   5)Fe   1                  0.52479    -0.06332  154(g),151(g),1218(r)
                                                    1391(r),1445(r),1242(r)
                                                    1383(r),270(r),1384(r)
                                                    218(r),1517(r),200(r)
                                                    1249(r),192(r),252(r),244(r)
                                                    1222(r),278(r),1219(r)
                                                    282(r),226(r),1399(r)
   151. LP*(   6)Fe   1                  0.23808     0.51388  1443(r),1444(r),170(g)
                                                    1441(r),1529(r),1439(r)
                                                    1446(r),1438(r),1383(r)
                                                    1442(r),1531(r),154(g)
                                                    194(r),220(r),246(r),272(r)
                                                    1384(r),1447(r),195(r)
                                                    221(r),273(r),247(r),1433(r)
                                                    1242(r),178(g),168(g)
                                                    1376(r),738(r),1517(r)
                                                    1518(r),1532(r),769(r)
                                                    800(r),1407(r),1458(r)
                                                    1468(r),831(r),1382(r)
                                                    1528(r),1218(r),169(g)
                                                    1219(r),374(r),402(r),400(r)
                                                    746(r),608(r),478(r),244(r)
                                                    712(r),1482(r),296(r)
                                                    1350(r),481(r),805(r),299(r)
                                                    689(r),582(r),808(r),250(r)
                                                    1455(r),1449(r),686(r)
                                                    276(r),1526(r),507(r)
                                                    1466(r),504(r),693(r)
                                                    1450(r),1411(r),303(r)
                                                    1381(r),1459(r),1477(r)
                                                    1222(r),1475(r),1457(r)
                                                    1484(r),1464(r),1388(r)
                                                    225(r),585(r),1469(r),744(r)
                                                    305(r),1337(r),1324(r)
                                                    806(r),403(r),716(r),377(r)
                                                    1476(r),778(r),774(r),198(r)
                                                    485(r),487(r),408(r),323(r)
                                                    775(r),1354(r),611(r),713(r)
                                                    1221(r),204(r),695(r),530(r)
                                                    661(r),282(r),383(r),349(r)
                                                    618(r),230(r),1391(r),814(r)
                                                    197(r),452(r),531(r),427(r)
                                                    635(r),1355(r),513(r),248(r)
                                                    1465(r),610(r),224(r),196(r)
                                                    728(r),223(r),583(r),270(r)
                                                    453(r),1525(r),609(r)
                                                    1473(r),790(r),1356(r)
                                                    256(r),401(r),484(r),407(r)
                                                    1386(r),375(r),985(r)
                                                    1369(r),556(r),584(r),322(r)
                                                    455(r),753(r),1485(r),660(r)
                                                    557(r),756(r),1177(r),879(r)
                                                    426(r),274(r),1474(r)
                                                    1486(r),1028(r),510(r)
                                                    454(r),589(r),920(r),351(r)
                                                    810(r),505(r),838(r),1223(r)
                                                    297(r),254(r),1357(r)
                                                    1093(r),1487(r),817(r)
                                                    1136(r),809(r),749(r),222(r)
                                                    463(r),480(r),511(r),596(r)
                                                    591(r),687(r),381(r),646(r)
                                                    637(r),325(r),364(r),512(r)
                                                    692(r),1329(r),411(r),486(r)
                                                    258(r),516(r),385(r),558(r)
                                                    429(r),615(r),157(r),302(r)
                                                    361(r),491(r),334(r),1413(r)
                                                    780(r),962(r),672(r)
   152. LP*(   7)Fe   1                  0.21370     0.58002  1469(r),1526(r),1459(r)
                                                    1450(r),1382(r),1466(r)
                                                    1484(r),272(r),220(r),193(r)
                                                    245(r),1438(r),1216(r)
                                                    1443(r),805(r),1475(r)
                                                    244(r),273(r),1447(r)
                                                    1442(r),246(r),192(r)
                                                    1477(r),221(r),1529(r)
                                                    1439(r),167(g),166(g),271(r)
                                                    194(r),219(r),1444(r),270(r)
                                                    218(r),1455(r),1473(r)
                                                    1381(r),1220(r),1525(r)
                                                    1458(r),1476(r),1383(r)
                                                    686(r),1518(r),278(r),608(r)
                                                    478(r),1457(r),226(r),247(r)
                                                    400(r),195(r),1386(r)
                                                    1531(r),402(r),1488(r)
                                                    1449(r),1468(r),1352(r)
                                                    714(r),1486(r),504(r),776(r)
                                                    505(r),1385(r),1217(r)
                                                    297(r),296(r),769(r),1470(r)
                                                    282(r),200(r),583(r),1221(r)
                                                    252(r),743(r),230(r),375(r)
                                                    199(r),1407(r),251(r),744(r)
                                                    374(r),806(r),687(r),582(r)
                                                    506(r),479(r),831(r),1452(r)
                                                    298(r),1416(r),248(r),619(r)
                                                    1524(r),698(r),610(r)
                                                    1376(r),295(r),1409(r)
                                                    487(r),746(r),412(r),616(r)
                                                    694(r),1362(r),808(r),243(r)
                                                    277(r)
   153. LP*(   8)Fe   1                  0.21132     0.57511  1459(r),1475(r),1381(r)
                                                    1457(r),246(r),1477(r)
                                                    194(r),271(r),1518(r)
                                                    1446(r),219(r),1441(r)
                                                    1526(r),1217(r),1439(r)
                                                    1444(r),195(r),247(r),220(r)
                                                    1447(r),1385(r),1442(r)
                                                    272(r),1469(r),245(r)
                                                    1482(r),1464(r),193(r)
                                                    1468(r),166(g),1382(r)
                                                    1450(r),1449(r),221(r)
                                                    805(r),582(r),273(r),252(r)
                                                    374(r),200(r),1221(r),167(g)
                                                    504(r),296(r),1219(r),745(r)
                                                    1476(r),1458(r),1485(r)
                                                    807(r),1487(r),1484(r)
                                                    400(r),270(r),608(r),1466(r)
                                                    248(r),226(r),278(r),401(r)
                                                    1529(r),1242(r),218(r)
                                                    1250(r),609(r),738(r)
                                                    1216(r),1530(r),204(r)
                                                    1387(r),1525(r),686(r)
                                                    713(r),775(r),1461(r),687(r)
                                                    277(r),478(r),1218(r),479(r)
                                                    1386(r),223(r),778(r)
                                                    1414(r),375(r),591(r),256(r)
                                                    513(r),1531(r),800(r),583(r)
                                                    1479(r),230(r),244(r),255(r)
                                                    1351(r),618(r),1438(r)
                                                    1383(r),303(r),385(r),716(r)
                                                    774(r),1393(r),1422(r)
                                                    1408(r),812(r),309(r)
   154. LP*(   9)Fe   1                  0.15870     0.40674  151(g),1384(r),1517(r)
                                                    712(r),218(r),270(r),192(r)
                                                    1383(r),244(r),150(g),168(g)
                                                    774(r),743(r),1407(r),805(r)
                                                    1382(r),1518(r),174(g)
                                                    248(r),274(r),1433(r),194(r)
                                                    196(r),157(r),1350(r)
                                                    1531(r),1218(r),1440(r)
                                                    1448(r),1525(r),222(r)
                                                    220(r),1445(r),1528(r)
                                                    245(r),1529(r),1411(r)
                                                    1388(r),247(r),246(r),272(r)
                                                    1376(r),1242(r),1217(r)
                                                    1233(r),193(r),720(r)
                                                    1526(r),1249(r),1386(r)
                                                    1354(r),1352(r),1357(r)
                                                    225(r),751(r),252(r),219(r)
                                                    1391(r),1339(r),200(r)
                                                    813(r),1532(r),276(r)
   165. RY*(   1)Fe   1                  0.01121     1.40551   
   166. RY*(   2)Fe   1                  0.00765     0.74279   
   167. RY*(   3)Fe   1                  0.00384     0.75564   
   168. RY*(   4)Fe   1                  0.00202     1.18467   
   169. RY*(   5)Fe   1                  0.00144     1.34985   
   170. RY*(   6)Fe   1                  0.00089     1.22327   
   171. RY*(   7)Fe   1                  0.00054     1.70673   
   172. RY*(   8)Fe   1                  0.00025     2.20374   
   173. RY*(   9)Fe   1                  0.00018     1.68398   
   174. RY*(  10)Fe   1                  0.00016     2.15912   
   175. RY*(  11)Fe   1                  0.00013     2.37372   
   176. RY*(  12)Fe   1                  0.00012     2.65446   
   177. RY*(  13)Fe   1                  0.00007     2.48985   
   178. RY*(  14)Fe   1                  0.00005     2.41116   
   179. RY*(  15)Fe   1                  0.00006     2.71272   
   180. RY*(  16)Fe   1                  0.00004     2.67305   
   181. RY*(  17)Fe   1                  0.00003     2.52059   
   182. RY*(  18)Fe   1                  0.00003     3.40246   
   183. RY*(  19)Fe   1                  0.00003     2.90079   
   184. RY*(  20)Fe   1                  0.00002     3.90962   
   185. RY*(  21)Fe   1                  0.00002     4.04811   
   186. RY*(  22)Fe   1                  0.00002     4.22317   
   187. RY*(  23)Fe   1                  0.00002     4.18504   
   188. RY*(  24)Fe   1                  0.00001     3.96240   
   189. RY*(  25)Fe   1                  0.00002     4.24077   
   190. RY*(  26)Fe   1                  0.00000     2.76509   
   191. RY*(  27)Fe   1                  0.00000     4.18888   
       -------------------------------
              Total Lewis   23.73698  ( 92.1303%)
        Valence non-Lewis    1.99875  (  7.7577%)
        Rydberg non-Lewis    0.02885  (  0.1120%)
       -------------------------------
            Total unit  1   25.76457  (100.0000%)
           Charge unit  1    0.23543
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97590    -0.77911  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),1382(r),173(r)
                                                    154(r)
     2. BD (   1) N   2 - C   9          1.97594    -0.78042  153(r),1450(v),149(r),150(r)
                                                    1456(v),151(r),1486(v)
                                                    1457(g),152(r),165(r),297(v)
                                                    1438(g),1455(g),169(r)
                                                    190(r),172(r),1381(r),154(r)
     3. BD (   2) N   2 - C   9          1.77268    -0.28262  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    149(r),166(r),151(r),153(r)
                                                    1531(r),1217(r),182(r)
                                                    1525(r)
     4. BD (   1) N   3 - C  10          1.97600    -0.77827  152(r),1466(v),149(r)
                                                    1463(v),151(r),153(r),150(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    170(r),190(r),169(r),1381(r)
                                                    172(r)
     5. BD (   1) N   3 - C  13          1.97651    -0.78023  152(r),1459(v),149(r)
                                                    1465(v),151(r),150(r)
                                                    1466(g),1487(v),153(r)
                                                    165(r),401(v),1441(g)
                                                    1464(g),1382(r),190(r)
                                                    169(r),173(r),170(r)
     6. BD (   1) N   4 - C  14          1.97599    -0.78000  153(r),1475(v),149(r)
                                                    1472(v),150(r),152(r),151(r)
                                                    1487(v),1469(g),165(r)
                                                    583(v),1444(g),1468(g)
                                                    1382(r),169(r),190(r),166(r)
                                                    173(r)
     7. BD (   1) N   4 - C  17          1.97595    -0.78356  153(r),1469(v),149(r)
                                                    1474(v),150(r),151(r)
                                                    1488(v),152(r),1475(g)
                                                    165(r),505(v),1443(g)
                                                    1473(g),169(r),190(r)
                                                    1381(r),170(r),172(r)
                                                    1384(r)
     8. BD (   2) N   4 - C  17          1.78881    -0.28696  160(v),1478(v),1471(v)
                                                    154(r),506(v),805(v),508(v)
                                                    166(r),150(r),153(r),1527(r)
                                                    1518(r),149(r)
     9. BD (   1) N   5 - C  18          1.97571    -0.77899  152(r),149(r),1484(v)
                                                    1481(v),150(r),153(r),151(r)
                                                    1488(v),1477(g),165(r)
                                                    687(v),1447(g),1476(g)
                                                    170(r),190(r),169(r),1381(r)
                                                    172(r)
    10. BD (   1) N   5 - C  21          1.97578    -0.77789  152(r),149(r),1477(v),150(r)
                                                    1483(v),151(r),1485(v)
                                                    1484(g),153(r),165(r),609(v)
                                                    1446(g),1482(g),1382(r)
                                                    170(r),190(r),173(r),169(r)
    11. BD (   2) N   5 - C  21          1.77260    -0.27848  1478(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),1530(r)
    12. BD (   1) C   6 - C   7          1.96523    -0.63350  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),878(v)
                                                    351(v),1455(v),151(r),149(r)
                                                    150(r),153(r)
    13. BD (   1) C   6 - C  22          1.97861    -0.70394  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),194(v),193(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r),152(r)
    14. BD (   2) C   6 - C  22          1.62588    -0.23653  1448(v),1453(v),1440(v)
                                                    192(v),690(v)
    15. BD (   1) C   7 - C   8          1.97444    -0.70318  1457(v),1450(v),1456(g)
                                                    1454(g),1455(g),1449(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          1.81018    -0.24290  1440(v),1451(v),1491(v)
                                                    1493(v),1490(v),1492(v)
                                                    836(v),877(v),379(v)
    17. BD (   1) C   7 - C  34          1.98698    -0.64018  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96499    -0.63479  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v)
                                                    1449(v),325(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98694    -0.64059  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97853    -0.70839  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),150(r),151(r),153(r)
                                                    149(r)
    21. BD (   1) C  10 - C  11          1.96709    -0.64084  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1497(v),1466(r),220(v)
                                                    1463(g),1464(v),151(r)
                                                    149(r),152(r),150(r)
    22. BD (   1) C  10 - C  24          1.97831    -0.70522  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),1486(g),150(r),151(r)
                                                    149(r),152(r),153(r)
    23. BD (   2) C  10 - C  24          1.62236    -0.23978  157(v),1440(v),1462(v)
                                                    218(v),1528(r),1530(r)
    24. BD (   1) C  11 - C  12          1.97118    -0.69272  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77354    -0.24052  1460(v),1467(v),1500(v)
                                                    1496(v),157(r),1495(v)
                                                    1498(v),961(v),919(v),483(v)
                                                    405(v)
    26. BD (   1) C  11 - C  38          1.98663    -0.64027  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v)
    27. BD (   1) C  12 - C  13          1.96275    -0.62962  1463(v),1469(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),429(v),959(v),151(r)
                                                    149(r),150(r),152(r),153(r)
    28. BD (   1) C  12 - C  42          1.97863    -0.67072  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97852    -0.70662  1468(v),1441(v),1469(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),150(r),151(r),152(r)
                                                    149(r)
    30. BD (   2) C  13 - C  26          1.62544    -0.23762  157(v),160(v),1462(v),218(v)
                                                    508(v)
    31. BD (   1) C  14 - C  15          1.96719    -0.64275  1474(v),1466(v),1469(g)
                                                    1470(g),775(v),556(v)
                                                    1475(r),1505(v),246(v)
                                                    1472(g),1443(g),151(r)
                                                    149(r),153(r),150(r),152(r)
    32. BD (   1) C  14 - C  26          1.97824    -0.70433  1464(v),1444(v),1466(g)
                                                    1443(g),1468(g),531(v)
                                                    478(v),1470(v),246(v),479(v)
                                                    245(v),1487(g),150(r),151(r)
                                                    153(r),152(r),149(r)
    33. BD (   1) C  15 - C  16          1.97112    -0.69256  1469(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1468(g),504(v),582(v)
                                                    1503(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76884    -0.24110  160(v),1445(v),1508(v)
                                                    1504(v),1503(v),1506(v)
                                                    1069(v),587(v),506(v)
                                                    1027(v)
    35. BD (   1) C  15 - C  47          1.98657    -0.64076  1443(v),1473(v),1470(g)
                                                    1468(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96323    -0.63306  1472(v),1477(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1469(r),530(v)
                                                    246(v),1067(v),533(v),151(r)
                                                    149(r),150(r),153(r),152(r)
