 Entering Gaussian System, Link 0=g16
 Input=1gdv05.com
 Output=1gdv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947542/Gau-1288361.inp" -scrdir="/local/bebjones_7947542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1288362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   716. RY*(  16) C  21                  0.00003     3.61300   
   717. RY*(  17) C  21                  0.00003     3.80320   
   718. RY*(  18) C  21                  0.00000    20.88184   
   719. RY*(  19) C  21                  0.00000     4.21084   
   720. RY*(  20) C  21                  0.00000     3.57054   
   721. RY*(  21) C  21                  0.00000     4.15617   
   722. RY*(  22) C  21                  0.00000     4.08832   
   723. RY*(  23) C  21                  0.00000     3.56544   
   724. RY*(  24) C  21                  0.00000     3.57438   
   725. RY*(  25) C  21                  0.00001     4.37531   
   726. RY*(  26) C  21                  0.00001     4.24684   
   727. RY*(   1) C  22                  0.00208     0.45271   
   728. RY*(   2) C  22                  0.00121     1.68433   
   729. RY*(   3) C  22                  0.00062     1.44346   
   730. RY*(   4) C  22                  0.00052     1.66628   
   731. RY*(   5) C  22                  0.00035     2.06648   
   732. RY*(   6) C  22                  0.00029     2.69082   
   733. RY*(   7) C  22                  0.00025     2.03649   
   734. RY*(   8) C  22                  0.00015     1.96877   
   735. RY*(   9) C  22                  0.00011     1.17210   
   736. RY*(  10) C  22                  0.00011     2.55003   
   737. RY*(  11) C  22                  0.00006     3.80521   
   738. RY*(  12) C  22                  0.00006     3.11984   
   739. RY*(  13) C  22                  0.00005     1.75498   
   740. RY*(  14) C  22                  0.00005     2.04956   
   741. RY*(  15) C  22                  0.00004     2.75575   
   742. RY*(  16) C  22                  0.00001     2.93499   
   743. RY*(  17) C  22                  0.00000     3.22768   
   744. RY*(  18) C  22                  0.00000    18.22439   
   745. RY*(  19) C  22                  0.00000     3.66562   
   746. RY*(  20) C  22                  0.00000     3.38498   
   747. RY*(  21) C  22                  0.00000     3.67648   
   748. RY*(  22) C  22                  0.00000     4.04188   
   749. RY*(  23) C  22                  0.00000     3.45350   
   750. RY*(  24) C  22                  0.00000     3.49667   
   751. RY*(  25) C  22                  0.00000     4.45467   
   752. RY*(  26) C  22                  0.00000     4.30896   
   753. RY*(   1) H  23                  0.00076     0.61929   
   754. RY*(   2) H  23                  0.00015     2.24512   
   755. RY*(   3) H  23                  0.00013     2.20379   
   756. RY*(   4) H  23                  0.00005     3.04018   
   757. RY*(   5) H  23                  0.00001     3.21142   
   758. RY*(   1) C  24                  0.00156     0.45623   
   759. RY*(   2) C  24                  0.00117     1.68434   
   760. RY*(   3) C  24                  0.00065     1.44179   
   761. RY*(   4) C  24                  0.00052     1.86398   
   762. RY*(   5) C  24                  0.00042     1.76608   
   763. RY*(   6) C  24                  0.00023     1.95576   
   764. RY*(   7) C  24                  0.00020     2.02170   
   765. RY*(   8) C  24                  0.00014     1.86604   
   766. RY*(   9) C  24                  0.00010     1.59213   
   767. RY*(  10) C  24                  0.00008     1.82952   
   768. RY*(  11) C  24                  0.00006     2.01824   
   769. RY*(  12) C  24                  0.00005     2.96192   
   770. RY*(  13) C  24                  0.00006     3.81602   
   771. RY*(  14) C  24                  0.00005     1.92459   
   772. RY*(  15) C  24                  0.00003     2.75985   
   773. RY*(  16) C  24                  0.00001     2.94259   
   774. RY*(  17) C  24                  0.00000     3.26841   
   775. RY*(  18) C  24                  0.00000    19.86895   
   776. RY*(  19) C  24                  0.00000     3.64087   
   777. RY*(  20) C  24                  0.00000     3.43100   
   778. RY*(  21) C  24                  0.00000     4.00296   
   779. RY*(  22) C  24                  0.00000     3.66107   
   780. RY*(  23) C  24                  0.00000     3.48366   
   781. RY*(  24) C  24                  0.00000     3.52420   
   782. RY*(  25) C  24                  0.00000     4.25269   
   783. RY*(  26) C  24                  0.00000     4.37708   
   784. RY*(   1) H  25                  0.00074     0.59262   
   785. RY*(   2) H  25                  0.00013     2.17962   
   786. RY*(   3) H  25                  0.00013     2.26117   
   787. RY*(   4) H  25                  0.00005     3.03776   
   788. RY*(   5) H  25                  0.00000     3.22224   
   789. RY*(   1) C  26                  0.00175     0.58656   
   790. RY*(   2) C  26                  0.00115     1.58832   
   791. RY*(   3) C  26                  0.00062     1.48293   
   792. RY*(   4) C  26                  0.00049     1.61852   
   793. RY*(   5) C  26                  0.00035     1.96803   
   794. RY*(   6) C  26                  0.00023     2.42157   
   795. RY*(   7) C  26                  0.00019     2.45621   
   796. RY*(   8) C  26                  0.00013     1.34286   
   797. RY*(   9) C  26                  0.00014     1.66130   
   798. RY*(  10) C  26                  0.00009     2.41427   
   799. RY*(  11) C  26                  0.00006     3.78632   
   800. RY*(  12) C  26                  0.00007     1.87220   
   801. RY*(  13) C  26                  0.00005     3.03137   
   802. RY*(  14) C  26                  0.00004     2.67655   
   803. RY*(  15) C  26                  0.00002     3.30917   
   804. RY*(  16) C  26                  0.00002     1.79957   
   805. RY*(  17) C  26                  0.00000     3.32010   
   806. RY*(  18) C  26                  0.00000    18.63683   
   807. RY*(  19) C  26                  0.00000     3.59718   
   808. RY*(  20) C  26                  0.00000     3.49111   
   809. RY*(  21) C  26                  0.00000     3.60111   
   810. RY*(  22) C  26                  0.00000     4.00619   
   811. RY*(  23) C  26                  0.00000     3.54519   
   812. RY*(  24) C  26                  0.00000     3.57694   
   813. RY*(  25) C  26                  0.00000     4.41471   
   814. RY*(  26) C  26                  0.00000     4.23508   
   815. RY*(   1) H  27                  0.00072     0.68960   
   816. RY*(   2) H  27                  0.00014     2.25647   
   817. RY*(   3) H  27                  0.00012     2.18794   
   818. RY*(   4) H  27                  0.00005     3.02786   
   819. RY*(   5) H  27                  0.00000     3.21381   
   820. RY*(   1) C  28                  0.00154     0.56636   
   821. RY*(   2) C  28                  0.00113     1.64377   
   822. RY*(   3) C  28                  0.00071     1.50815   
   823. RY*(   4) C  28                  0.00047     1.58204   
   824. RY*(   5) C  28                  0.00044     1.92794   
   825. RY*(   6) C  28                  0.00024     2.29393   
   826. RY*(   7) C  28                  0.00017     2.24015   
   827. RY*(   8) C  28                  0.00012     1.68909   
   828. RY*(   9) C  28                  0.00011     1.31675   
   829. RY*(  10) C  28                  0.00007     2.57069   
   830. RY*(  11) C  28                  0.00006     3.81250   
   831. RY*(  12) C  28                  0.00006     1.85905   
   832. RY*(  13) C  28                  0.00004     1.69306   
   833. RY*(  14) C  28                  0.00004     2.87943   
   834. RY*(  15) C  28                  0.00003     2.85469   
   835. RY*(  16) C  28                  0.00001     3.21995   
   836. RY*(  17) C  28                  0.00000     3.28286   
   837. RY*(  18) C  28                  0.00000    19.65202   
   838. RY*(  19) C  28                  0.00000     3.63110   
   839. RY*(  20) C  28                  0.00000     3.45509   
   840. RY*(  21) C  28                  0.00000     3.99607   
   841. RY*(  22) C  28                  0.00000     3.63791   
   842. RY*(  23) C  28                  0.00000     3.52633   
   843. RY*(  24) C  28                  0.00000     3.53153   
   844. RY*(  25) C  28                  0.00000     4.29967   
   845. RY*(  26) C  28                  0.00000     4.21493   
   846. RY*(   1) H  29                  0.00066     0.66627   
   847. RY*(   2) H  29                  0.00013     2.15142   
   848. RY*(   3) H  29                  0.00013     2.26513   
   849. RY*(   4) H  29                  0.00005     3.03822   
   850. RY*(   5) H  29                  0.00000     3.22258   
   851. RY*(   1) C  30                  0.00075     1.39872   
   852. RY*(   2) C  30                  0.00069     1.18456   
   853. RY*(   3) C  30                  0.00031     1.41826   
   854. RY*(   4) C  30                  0.00006     0.92178   
   855. RY*(   5) C  30                  0.00002     1.98585   
   856. RY*(   6) C  30                  0.00003     1.47970   
   857. RY*(   7) C  30                  0.00000     1.77182   
   858. RY*(   8) C  30                  0.00001     1.64121   
   859. RY*(   9) C  30                  0.00000    21.67824   
   860. RY*(  10) C  30                  0.00000     2.33283   
   861. RY*(  11) C  30                  0.00000     2.81497   
   862. RY*(  12) C  30                  0.00000     2.34673   
   863. RY*(  13) C  30                  0.00000     2.44478   
   864. RY*(  14) C  30                  0.00000     2.68207   
   865. RY*(  15) C  30                  0.00000     2.37936   
   866. RY*(  16) C  30                  0.00001     3.63055   
   867. RY*(  17) C  30                  0.00000     2.52059   
   868. RY*(  18) C  30                  0.00000     3.17457   
   869. RY*(  19) C  30                  0.00000     2.63135   
   870. RY*(  20) C  30                  0.00000     3.22051   
   871. RY*(  21) C  30                  0.00000     3.75486   
   872. RY*(  22) C  30                  0.00000     3.62295   
   873. RY*(  23) C  30                  0.00000     3.31226   
   874. RY*(  24) C  30                  0.00000     3.42885   
   875. RY*(  25) C  30                  0.00000     3.61796   
   876. RY*(  26) C  30                  0.00000     3.65898   
   877. RY*(   1) H  31                  0.00053     0.86352   
   878. RY*(   2) H  31                  0.00009     1.85282   
   879. RY*(   3) H  31                  0.00004     2.16683   
   880. RY*(   4) H  31                  0.00003     2.05296   
   881. RY*(   5) H  31                  0.00000     2.96361   
   882. RY*(   1) H  32                  0.00051     0.88158   
   883. RY*(   2) H  32                  0.00010     1.85408   
   884. RY*(   3) H  32                  0.00003     2.17320   
   885. RY*(   4) H  32                  0.00003     2.05130   
   886. RY*(   5) H  32                  0.00000     2.97748   
   887. RY*(   1) H  33                  0.00036     0.90610   
   888. RY*(   2) H  33                  0.00006     1.81776   
   889. RY*(   3) H  33                  0.00004     2.08304   
   890. RY*(   4) H  33                  0.00004     2.08501   
   891. RY*(   5) H  33                  0.00000     2.99651   
   892. RY*(   1) C  34                  0.00071     1.24483   
   893. RY*(   2) C  34                  0.00067     1.29990   
   894. RY*(   3) C  34                  0.00031     1.41755   
   895. RY*(   4) C  34                  0.00006     0.93961   
   896. RY*(   5) C  34                  0.00003     1.50085   
   897. RY*(   6) C  34                  0.00002     1.55039   
   898. RY*(   7) C  34                  0.00001     1.53057   
   899. RY*(   8) C  34                  0.00000    21.68579   
   900. RY*(   9) C  34                  0.00000     1.78612   
   901. RY*(  10) C  34                  0.00001     2.95426   
   902. RY*(  11) C  34                  0.00000     2.74267   
   903. RY*(  12) C  34                  0.00000     3.02602   
   904. RY*(  13) C  34                  0.00000     2.28513   
   905. RY*(  14) C  34                  0.00000     2.07999   
   906. RY*(  15) C  34                  0.00000     2.50713   
   907. RY*(  16) C  34                  0.00001     3.48181   
   908. RY*(  17) C  34                  0.00000     2.53198   
   909. RY*(  18) C  34                  0.00000     3.24401   
   910. RY*(  19) C  34                  0.00000     2.59040   
   911. RY*(  20) C  34                  0.00000     3.27088   
   912. RY*(  21) C  34                  0.00000     3.64610   
   913. RY*(  22) C  34                  0.00000     3.63360   
   914. RY*(  23) C  34                  0.00000     3.33128   
   915. RY*(  24) C  34                  0.00000     3.44514   
   916. RY*(  25) C  34                  0.00000     3.47331   
   917. RY*(  26) C  34                  0.00000     3.78772   
   918. RY*(   1) H  35                  0.00045     0.92744   
   919. RY*(   2) H  35                  0.00009     1.78968   
   920. RY*(   3) H  35                  0.00003     2.08743   
   921. RY*(   4) H  35                  0.00003     2.10975   
   922. RY*(   5) H  35                  0.00000     2.96779   
   923. RY*(   1) H  36                  0.00042     0.92725   
   924. RY*(   2) H  36                  0.00010     1.85352   
   925. RY*(   3) H  36                  0.00003     2.08459   
   926. RY*(   4) H  36                  0.00003     2.09858   
   927. RY*(   5) H  36                  0.00000     2.96203   
   928. RY*(   1) H  37                  0.00036     0.90793   
   929. RY*(   2) H  37                  0.00006     1.79645   
   930. RY*(   3) H  37                  0.00004     2.09330   
   931. RY*(   4) H  37                  0.00004     2.08846   
   932. RY*(   5) H  37                  0.00000     2.99816   
   933. RY*(   1) C  38                  0.00079     1.27103   
   934. RY*(   2) C  38                  0.00067     1.12217   
   935. RY*(   3) C  38                  0.00033     1.41484   
   936. RY*(   4) C  38                  0.00006     1.01707   
   937. RY*(   5) C  38                  0.00006     1.92740   
   938. RY*(   6) C  38                  0.00002     1.88524   
   939. RY*(   7) C  38                  0.00002     2.39812   
   940. RY*(   8) C  38                  0.00001     1.54327   
   941. RY*(   9) C  38                  0.00000    21.38376   
   942. RY*(  10) C  38                  0.00000     1.72380   
   943. RY*(  11) C  38                  0.00000     2.94653   
   944. RY*(  12) C  38                  0.00001     2.18523   
   945. RY*(  13) C  38                  0.00000     2.58623   
   946. RY*(  14) C  38                  0.00000     2.67987   
   947. RY*(  15) C  38                  0.00000     2.39430   
   948. RY*(  16) C  38                  0.00001     3.65546   
   949. RY*(  17) C  38                  0.00000     2.53154   
   950. RY*(  18) C  38                  0.00000     3.14444   
   951. RY*(  19) C  38                  0.00000     2.57165   
   952. RY*(  20) C  38                  0.00000     3.34122   
   953. RY*(  21) C  38                  0.00000     3.68260   
   954. RY*(  22) C  38                  0.00000     3.42996   
   955. RY*(  23) C  38                  0.00000     3.50760   
   956. RY*(  24) C  38                  0.00000     3.54367   
   957. RY*(  25) C  38                  0.00000     3.71567   
   958. RY*(  26) C  38                  0.00000     3.70889   
   959. RY*(   1) H  39                  0.00054     0.92332   
   960. RY*(   2) H  39                  0.00008     1.73630   
   961. RY*(   3) H  39                  0.00004     2.15020   
   962. RY*(   4) H  39                  0.00002     2.11313   
   963. RY*(   5) H  39                  0.00001     2.99494   
   964. RY*(   1) H  40                  0.00040     0.95612   
   965. RY*(   2) H  40                  0.00010     1.86826   
   966. RY*(   3) H  40                  0.00004     2.14389   
   967. RY*(   4) H  40                  0.00001     2.39952   
   968. RY*(   5) H  40                  0.00002     2.57708   
   969. RY*(   1) H  41                  0.00040     1.06610   
   970. RY*(   2) H  41                  0.00008     1.72322   
   971. RY*(   3) H  41                  0.00003     2.02880   
   972. RY*(   4) H  41                  0.00003     2.13806   
   973. RY*(   5) H  41                  0.00000     2.99129   
   974. RY*(   1) C  42                  0.00218     1.45739   
   975. RY*(   2) C  42                  0.00153     1.38947   
   976. RY*(   3) C  42                  0.00069     1.10208   
   977. RY*(   4) C  42                  0.00040     1.64054   
   978. RY*(   5) C  42                  0.00023     1.30581   
   979. RY*(   6) C  42                  0.00020     2.19169   
   980. RY*(   7) C  42                  0.00009     1.41787   
   981. RY*(   8) C  42                  0.00003     1.63088   
   982. RY*(   9) C  42                  0.00001     2.69105   
   983. RY*(  10) C  42                  0.00002     2.36660   
   984. RY*(  11) C  42                  0.00001     2.52925   
   985. RY*(  12) C  42                  0.00001     1.80063   
   986. RY*(  13) C  42                  0.00000     3.29719   
   987. RY*(  14) C  42                  0.00001     2.49566   
   988. RY*(  15) C  42                  0.00000     2.84464   
   989. RY*(  16) C  42                  0.00001     1.84043   
   990. RY*(  17) C  42                  0.00001     1.73966   
   991. RY*(  18) C  42                  0.00000    21.18084   
   992. RY*(  19) C  42                  0.00000     3.01047   
   993. RY*(  20) C  42                  0.00000     3.50484   
   994. RY*(  21) C  42                  0.00000     3.40202   
   995. RY*(  22) C  42                  0.00000     3.61675   
   996. RY*(  23) C  42                  0.00000     3.64137   
   997. RY*(  24) C  42                  0.00000     3.71062   
   998. RY*(  25) C  42                  0.00000     3.96677   
   999. RY*(  26) C  42                  0.00000     4.04237   
  1000. RY*(   1) H  43                  0.00064     0.71293   
  1001. RY*(   2) H  43                  0.00011     2.27231   
  1002. RY*(   3) H  43                  0.00006     2.36140   
  1003. RY*(   4) H  43                  0.00005     2.69469   
  1004. RY*(   5) H  43                  0.00000     3.12915   
  1005. RY*(   1) C  44                  0.00112     1.29313   
  1006. RY*(   2) C  44                  0.00068     0.97149   
  1007. RY*(   3) C  44                  0.00054     0.63048   
  1008. RY*(   4) C  44                  0.00014     1.03839   
  1009. RY*(   5) C  44                  0.00008     1.05763   
  1010. RY*(   6) C  44                  0.00002     1.70785   
  1011. RY*(   7) C  44                  0.00002     1.27207   
  1012. RY*(   8) C  44                  0.00000     1.21494   
  1013. RY*(   9) C  44                  0.00000     1.75106   
  1014. RY*(  10) C  44                  0.00000     2.13033   
  1015. RY*(  11) C  44                  0.00000     3.12377   
  1016. RY*(  12) C  44                  0.00000    21.16929   
  1017. RY*(  13) C  44                  0.00000     3.27129   
  1018. RY*(  14) C  44                  0.00000     1.38977   
  1019. RY*(  15) C  44                  0.00000     2.83765   
  1020. RY*(  16) C  44                  0.00000     1.83625   
  1021. RY*(  17) C  44                  0.00000     3.24951   
  1022. RY*(  18) C  44                  0.00000     1.56726   
  1023. RY*(  19) C  44                  0.00000     2.84751   
  1024. RY*(  20) C  44                  0.00000     3.45589   
  1025. RY*(  21) C  44                  0.00000     3.38731   
  1026. RY*(  22) C  44                  0.00000     3.33309   
  1027. RY*(  23) C  44                  0.00000     3.38483   
  1028. RY*(  24) C  44                  0.00000     3.59879   
  1029. RY*(  25) C  44                  0.00000     3.64475   
  1030. RY*(  26) C  44                  0.00000     3.83364   
  1031. RY*(   1) H  45                  0.00035     1.01329   
  1032. RY*(   2) H  45                  0.00015     1.70594   
  1033. RY*(   3) H  45                  0.00010     2.18448   
  1034. RY*(   4) H  45                  0.00003     2.39232   
  1035. RY*(   5) H  45                  0.00001     3.11592   
  1036. RY*(   1) H  46                  0.00023     0.70777   
  1037. RY*(   2) H  46                  0.00015     1.85841   
  1038. RY*(   3) H  46                  0.00007     2.12608   
  1039. RY*(   4) H  46                  0.00003     2.49868   
  1040. RY*(   5) H  46                  0.00000     3.07270   
  1041. RY*(   1) C  47                  0.00071     1.13102   
  1042. RY*(   2) C  47                  0.00065     1.26277   
  1043. RY*(   3) C  47                  0.00034     1.41658   
  1044. RY*(   4) C  47                  0.00007     1.10193   
  1045. RY*(   5) C  47                  0.00006     1.76318   
  1046. RY*(   6) C  47                  0.00003     2.32061   
  1047. RY*(   7) C  47                  0.00001     1.57794   
  1048. RY*(   8) C  47                  0.00000     1.79732   
  1049. RY*(   9) C  47                  0.00001     1.89638   
  1050. RY*(  10) C  47                  0.00000    21.47185   
  1051. RY*(  11) C  47                  0.00000     2.90020   
  1052. RY*(  12) C  47                  0.00000     2.93748   
  1053. RY*(  13) C  47                  0.00000     2.45634   
  1054. RY*(  14) C  47                  0.00001     2.29403   
  1055. RY*(  15) C  47                  0.00000     2.55394   
  1056. RY*(  16) C  47                  0.00000     3.53761   
  1057. RY*(  17) C  47                  0.00000     2.44145   
  1058. RY*(  18) C  47                  0.00000     3.11721   
  1059. RY*(  19) C  47                  0.00000     2.45868   
  1060. RY*(  20) C  47                  0.00000     3.59149   
  1061. RY*(  21) C  47                  0.00000     3.15153   
  1062. RY*(  22) C  47                  0.00000     3.65812   
  1063. RY*(  23) C  47                  0.00000     3.52916   
  1064. RY*(  24) C  47                  0.00000     3.57085   
  1065. RY*(  25) C  47                  0.00000     3.66131   
  1066. RY*(  26) C  47                  0.00000     3.73704   
  1067. RY*(   1) H  48                  0.00046     0.96023   
  1068. RY*(   2) H  48                  0.00008     1.70927   
  1069. RY*(   3) H  48                  0.00005     2.14922   
  1070. RY*(   4) H  48                  0.00002     2.10153   
  1071. RY*(   5) H  48                  0.00001     2.98978   
  1072. RY*(   1) H  49                  0.00036     1.06646   
  1073. RY*(   2) H  49                  0.00009     1.85119   
  1074. RY*(   3) H  49                  0.00003     2.05679   
  1075. RY*(   4) H  49                  0.00003     2.12992   
  1076. RY*(   5) H  49                  0.00001     2.86856   
  1077. RY*(   1) H  50                  0.00040     1.07256   
  1078. RY*(   2) H  50                  0.00008     1.71518   
  1079. RY*(   3) H  50                  0.00003     1.99997   
  1080. RY*(   4) H  50                  0.00003     2.17760   
  1081. RY*(   5) H  50                  0.00000     2.98600   
  1082. RY*(   1) C  51                  0.00221     1.43970   
  1083. RY*(   2) C  51                  0.00155     1.40670   
  1084. RY*(   3) C  51                  0.00069     1.19394   
  1085. RY*(   4) C  51                  0.00039     1.66306   
  1086. RY*(   5) C  51                  0.00022     1.91499   
  1087. RY*(   6) C  51                  0.00021     1.59818   
  1088. RY*(   7) C  51                  0.00008     1.34073   
  1089. RY*(   8) C  51                  0.00003     1.66918   
  1090. RY*(   9) C  51                  0.00003     2.34255   
  1091. RY*(  10) C  51                  0.00001     2.49397   
  1092. RY*(  11) C  51                  0.00001     3.33411   
  1093. RY*(  12) C  51                  0.00001     2.09391   
  1094. RY*(  13) C  51                  0.00001     2.49020   
  1095. RY*(  14) C  51                  0.00000     1.73917   
  1096. RY*(  15) C  51                  0.00000     3.21719   
  1097. RY*(  16) C  51                  0.00001     1.91646   
  1098. RY*(  17) C  51                  0.00000     1.92569   
  1099. RY*(  18) C  51                  0.00000    21.30518   
  1100. RY*(  19) C  51                  0.00000     3.04818   
  1101. RY*(  20) C  51                  0.00000     3.52326   
  1102. RY*(  21) C  51                  0.00000     3.59682   
  1103. RY*(  22) C  51                  0.00000     3.44106   
  1104. RY*(  23) C  51                  0.00000     3.61189   
  1105. RY*(  24) C  51                  0.00000     3.79926   
  1106. RY*(  25) C  51                  0.00000     4.01644   
  1107. RY*(  26) C  51                  0.00000     3.82930   
  1108. RY*(   1) H  52                  0.00067     0.70455   
  1109. RY*(   2) H  52                  0.00011     2.25833   
  1110. RY*(   3) H  52                  0.00006     2.33983   
  1111. RY*(   4) H  52                  0.00005     2.72772   
  1112. RY*(   5) H  52                  0.00000     3.13381   
  1113. RY*(   1) C  53                  0.00112     1.28680   
  1114. RY*(   2) C  53                  0.00073     0.80346   
  1115. RY*(   3) C  53                  0.00061     0.80531   
  1116. RY*(   4) C  53                  0.00014     1.04028   
  1117. RY*(   5) C  53                  0.00008     1.05986   
  1118. RY*(   6) C  53                  0.00002     1.67309   
  1119. RY*(   7) C  53                  0.00002     1.26496   
  1120. RY*(   8) C  53                  0.00000     1.27450   
  1121. RY*(   9) C  53                  0.00000     1.86331   
  1122. RY*(  10) C  53                  0.00000     1.96995   
  1123. RY*(  11) C  53                  0.00000     3.18541   
  1124. RY*(  12) C  53                  0.00000     1.49781   
  1125. RY*(  13) C  53                  0.00000     2.94467   
  1126. RY*(  14) C  53                  0.00000    21.13392   
  1127. RY*(  15) C  53                  0.00000     3.13279   
  1128. RY*(  16) C  53                  0.00000     2.11380   
  1129. RY*(  17) C  53                  0.00000     3.18674   
  1130. RY*(  18) C  53                  0.00000     1.52581   
  1131. RY*(  19) C  53                  0.00000     2.74989   
  1132. RY*(  20) C  53                  0.00000     3.37922   
  1133. RY*(  21) C  53                  0.00000     3.33219   
  1134. RY*(  22) C  53                  0.00000     3.43257   
  1135. RY*(  23) C  53                  0.00000     3.52233   
  1136. RY*(  24) C  53                  0.00000     3.64182   
  1137. RY*(  25) C  53                  0.00000     3.73012   
  1138. RY*(  26) C  53                  0.00000     3.50683   
  1139. RY*(   1) H  54                  0.00035     1.03355   
  1140. RY*(   2) H  54                  0.00015     1.67892   
  1141. RY*(   3) H  54                  0.00010     2.18481   
  1142. RY*(   4) H  54                  0.00003     2.39663   
  1143. RY*(   5) H  54                  0.00001     3.11738   
  1144. RY*(   1) H  55                  0.00025     0.74465   
  1145. RY*(   2) H  55                  0.00015     1.82316   
  1146. RY*(   3) H  55                  0.00008     2.12351   
  1147. RY*(   4) H  55                  0.00003     2.50656   
  1148. RY*(   5) H  55                  0.00000     3.07594   
  1149. RY*(   1) C  56                  0.00087     1.26265   
  1150. RY*(   2) C  56                  0.00071     1.12898   
  1151. RY*(   3) C  56                  0.00031     1.42287   
  1152. RY*(   4) C  56                  0.00006     1.15822   
  1153. RY*(   5) C  56                  0.00006     1.59421   
  1154. RY*(   6) C  56                  0.00001     1.63341   
  1155. RY*(   7) C  56                  0.00000    21.67905   
  1156. RY*(   8) C  56                  0.00000     1.65085   
  1157. RY*(   9) C  56                  0.00001     1.58185   
  1158. RY*(  10) C  56                  0.00001     2.57772   
  1159. RY*(  11) C  56                  0.00000     2.76680   
  1160. RY*(  12) C  56                  0.00000     2.23343   
  1161. RY*(  13) C  56                  0.00000     2.54282   
  1162. RY*(  14) C  56                  0.00000     2.90629   
  1163. RY*(  15) C  56                  0.00000     2.45116   
  1164. RY*(  16) C  56                  0.00000     3.53743   
  1165. RY*(  17) C  56                  0.00000     2.44524   
  1166. RY*(  18) C  56                  0.00000     3.08868   
  1167. RY*(  19) C  56                  0.00000     2.53208   
  1168. RY*(  20) C  56                  0.00000     3.39726   
  1169. RY*(  21) C  56                  0.00000     3.58488   
  1170. RY*(  22) C  56                  0.00000     3.50997   
  1171. RY*(  23) C  56                  0.00000     3.36462   
  1172. RY*(  24) C  56                  0.00000     3.48650   
  1173. RY*(  25) C  56                  0.00000     3.76197   
  1174. RY*(  26) C  56                  0.00000     3.53639   
  1175. RY*(   1) H  57                  0.00044     0.87780   
  1176. RY*(   2) H  57                  0.00007     1.86754   
