 Entering Gaussian System, Link 0=g16
 Input=2v2e01.com
 Output=2v2e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988178/Gau-411697.inp" -scrdir="/local/becsleip_7988178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    411698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1442. (0.02490) BD*( 1) N   3 - C  13  
                ( 41.44%)   0.6437* N   3 s( 34.29%)p 1.91( 65.35%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0214  0.0012 -0.0001
                                            0.1278 -0.0094  0.0076 -0.7952  0.0206
                                            0.0027 -0.0656 -0.0015  0.0011 -0.0119
                                            0.0017 -0.0007  0.0002 -0.0123  0.0002
                                            0.0424  0.0051  0.0372 -0.0029  0.0015
                                            0.0004  0.0062  0.0013  0.0003 -0.0036
                                            0.0043
                ( 58.56%)  -0.7652* C  13 s( 30.65%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536 -0.0106  0.0007  0.0004
                                            0.0221 -0.0127  0.0061  0.8260 -0.0156
                                            0.0035  0.0969 -0.0046  0.0010  0.0043
                                           -0.0053 -0.0008 -0.0000 -0.0023 -0.0040
                                            0.0005  0.0213  0.0127  0.0046 -0.0016
                                            0.0003 -0.0049 -0.0018 -0.0000 -0.0003
                                           -0.0064
  1443. (0.60346) BD*( 2) N   3 - C  13  
                ( 32.70%)   0.5719* N   3 s(  0.14%)p99.99( 99.70%)d 1.10(  0.15%)
                                                  f 0.10(  0.01%)
                                           -0.0001 -0.0364 -0.0064  0.0001 -0.0001
                                            0.0707  0.0028 -0.0007  0.1194  0.0023
                                            0.0002 -0.9885  0.0231 -0.0014  0.0031
                                            0.0002 -0.0271  0.0022 -0.0261 -0.0027
                                           -0.0017 -0.0002 -0.0083  0.0001  0.0113
                                           -0.0006 -0.0030  0.0013  0.0018 -0.0000
                                            0.0001
                ( 67.30%)  -0.8203* C  13 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0044  0.0011 -0.0005  0.0000
                                            0.0486 -0.0010  0.0008  0.1181  0.0050
                                            0.0005 -0.9912  0.0043 -0.0001 -0.0015
                                           -0.0009 -0.0010  0.0035  0.0277  0.0049
                                            0.0030  0.0006  0.0048  0.0017  0.0145
                                           -0.0014 -0.0043  0.0035  0.0024  0.0002
                                           -0.0005
  1444. (0.02617) BD*( 1) N   4 - C  14  
                ( 41.42%)   0.6436* N   4 s( 34.29%)p 1.91( 65.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0202 -0.0012  0.0001
                                            0.3095 -0.0128  0.0068  0.7465 -0.0180
                                           -0.0042 -0.0015 -0.0031  0.0013  0.0087
                                            0.0037  0.0021 -0.0013 -0.0050  0.0005
                                           -0.0435 -0.0033 -0.0373  0.0028  0.0005
                                           -0.0013 -0.0064 -0.0002  0.0008 -0.0056
                                           -0.0012
                ( 58.58%)  -0.7654* C  14 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0099 -0.0010 -0.0003
                                           -0.1627 -0.0083  0.0053 -0.8171  0.0186
                                           -0.0046  0.0002 -0.0037  0.0014  0.0044
                                            0.0048  0.0031 -0.0025 -0.0005 -0.0008
                                           -0.0003 -0.0209 -0.0126 -0.0049  0.0002
                                            0.0014  0.0050 -0.0004  0.0001  0.0039
                                            0.0054
  1445. (0.02539) BD*( 1) N   4 - C  17  
                ( 41.38%)   0.6433* N   4 s( 34.51%)p 1.89( 65.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0206 -0.0009  0.0000
                                           -0.7871  0.0210  0.0026 -0.1335  0.0073
                                           -0.0076 -0.1161  0.0010  0.0007 -0.0111
                                            0.0018  0.0166 -0.0001 -0.0024  0.0007
                                            0.0412  0.0049 -0.0356  0.0030  0.0023
                                            0.0059 -0.0003 -0.0019 -0.0004 -0.0042
                                           -0.0036
                ( 58.62%)  -0.7656* C  17 s( 30.71%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540  0.0096 -0.0000 -0.0004
                                            0.8246 -0.0160  0.0040 -0.0254  0.0119
                                           -0.0063  0.1050 -0.0041  0.0004  0.0044
                                           -0.0052  0.0027  0.0048 -0.0005 -0.0001
                                            0.0002  0.0212 -0.0123 -0.0046 -0.0016
                                           -0.0047 -0.0003  0.0022 -0.0001  0.0064
                                           -0.0003
  1446. (0.02590) BD*( 1) N   5 - C  18  
                ( 41.41%)   0.6435* N   5 s( 34.28%)p 1.91( 65.36%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851  0.0210  0.0008 -0.0001
                                            0.7477 -0.0180 -0.0045 -0.3063  0.0124
                                           -0.0068 -0.0117 -0.0071  0.0018  0.0083
                                            0.0039  0.0079 -0.0005 -0.0012 -0.0003
                                           -0.0433 -0.0039  0.0376 -0.0025  0.0007
                                           -0.0065  0.0011 -0.0001 -0.0002  0.0012
                                           -0.0056
                ( 58.59%)  -0.7654* C  18 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0100  0.0014  0.0004
                                           -0.8151  0.0192 -0.0049  0.1666  0.0065
                                           -0.0053  0.0442 -0.0061  0.0032  0.0045
                                            0.0049  0.0007  0.0028  0.0016 -0.0015
                                            0.0001 -0.0209  0.0127  0.0048 -0.0006
                                            0.0048 -0.0014  0.0010 -0.0004 -0.0052
                                            0.0039
  1447. (0.61949) BD*( 2) N   5 - C  18  
                ( 32.74%)   0.5722* N   5 s(  0.33%)p99.99( 99.52%)d 0.40(  0.13%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0566 -0.0120  0.0007 -0.0002
                                           -0.1153 -0.0051  0.0005 -0.1377 -0.0071
                                           -0.0001 -0.9810  0.0215 -0.0012  0.0029
                                            0.0009  0.0303  0.0026  0.0172 -0.0019
                                           -0.0005  0.0007 -0.0099  0.0010  0.0114
                                            0.0015  0.0022 -0.0006  0.0022 -0.0000
                                           -0.0005
                ( 67.26%)  -0.8201* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0010  0.0049  0.0007  0.0002
                                           -0.0753 -0.0086 -0.0011 -0.1010  0.0012
                                           -0.0005 -0.9914  0.0006 -0.0001 -0.0010
                                           -0.0016 -0.0275 -0.0050  0.0061 -0.0011
                                           -0.0026 -0.0007  0.0006  0.0030  0.0144
                                            0.0023  0.0029 -0.0025  0.0039 -0.0007
                                           -0.0003
  1448. (0.02545) BD*( 1) N   5 - C  21  
                ( 41.46%)   0.6439* N   5 s( 34.01%)p 1.93( 65.63%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5828 -0.0206 -0.0014  0.0001
                                            0.1301 -0.0085  0.0074 -0.7967  0.0208
                                            0.0026  0.0633  0.0044 -0.0016  0.0121
                                           -0.0018 -0.0010  0.0002 -0.0122  0.0003
                                           -0.0421 -0.0052 -0.0369  0.0025 -0.0015
                                            0.0004  0.0064 -0.0008 -0.0001 -0.0036
                                            0.0043
                ( 58.54%)  -0.7651* C  21 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0108 -0.0021 -0.0003
                                            0.0245 -0.0110  0.0063  0.8291 -0.0157
                                            0.0027 -0.0754  0.0065 -0.0019 -0.0040
                                            0.0050 -0.0011  0.0004 -0.0020 -0.0040
                                           -0.0017 -0.0208 -0.0128 -0.0042  0.0012
                                            0.0003 -0.0048  0.0017 -0.0001 -0.0003
                                           -0.0065
  1449. (0.03479) BD*( 1) C   6 - C   7  
                ( 49.82%)   0.7058* C   6 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0171 -0.0008  0.0001
                                           -0.6403 -0.0172  0.0053  0.5099 -0.0024
                                            0.0053  0.0549  0.0010  0.0005  0.0187
                                            0.0069  0.0023  0.0003 -0.0020 -0.0002
                                           -0.0058  0.0016  0.0176 -0.0023 -0.0008
                                            0.0053 -0.0032  0.0004 -0.0013  0.0031
                                            0.0060
                ( 50.18%)  -0.7084* C   7 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522  0.0093  0.0002 -0.0001
                                            0.7299 -0.0046  0.0009 -0.3981 -0.0077
                                            0.0080 -0.0512 -0.0007  0.0003  0.0161
                                            0.0103  0.0021  0.0010 -0.0026 -0.0003
                                           -0.0009 -0.0059  0.0221  0.0020  0.0011
                                           -0.0046  0.0048 -0.0003  0.0010  0.0007
                                           -0.0054
  1450. (0.02093) BD*( 1) C   6 - C  22  
                ( 49.40%)   0.7028* C   6 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0081 -0.0008  0.0004
                                           -0.7490  0.0007  0.0026 -0.2631  0.0074
                                           -0.0023  0.0186 -0.0008 -0.0006  0.0095
                                            0.0058 -0.0011 -0.0002 -0.0006 -0.0001
                                            0.0127  0.0044 -0.0088 -0.0019 -0.0003
                                            0.0043  0.0015  0.0002  0.0001 -0.0027
                                           -0.0049
                ( 50.60%)  -0.7114* C  22 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0053  0.0001 -0.0000
                                            0.7422  0.0171  0.0032  0.2945 -0.0000
                                           -0.0038 -0.0523  0.0001 -0.0001  0.0258
                                            0.0004 -0.0024 -0.0003 -0.0017  0.0002
                                            0.0191  0.0028 -0.0212  0.0002  0.0011
                                           -0.0066 -0.0028 -0.0006 -0.0007  0.0036
                                            0.0066
  1451. (0.02253) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0007  0.0006 -0.0004
                                            0.6816 -0.0147  0.0088  0.4218  0.0114
                                           -0.0053 -0.0018  0.0013 -0.0004  0.0187
                                            0.0098 -0.0004  0.0002  0.0012 -0.0006
                                           -0.0022  0.0081 -0.0207 -0.0023 -0.0001
                                           -0.0036 -0.0040 -0.0002 -0.0001  0.0004
                                            0.0052
                ( 49.98%)  -0.7069* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0009  0.0006 -0.0004
                                           -0.5640 -0.0077  0.0033 -0.5696  0.0168
                                           -0.0099 -0.0084  0.0012 -0.0008  0.0157
                                            0.0124 -0.0010  0.0006  0.0008 -0.0001
                                            0.0101 -0.0029 -0.0205 -0.0024 -0.0002
                                            0.0048  0.0026  0.0002 -0.0004  0.0043
                                           -0.0030
  1452. (0.25450) BD*( 2) C   7 - C   8  
                ( 50.13%)   0.7080* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0026  0.0001  0.0001 -0.0000
                                            0.0384  0.0001 -0.0001 -0.0615 -0.0005
                                           -0.0004  0.9969  0.0079  0.0044 -0.0001
                                           -0.0001  0.0126  0.0064  0.0163  0.0071
                                            0.0014  0.0009  0.0002  0.0003 -0.0157
                                           -0.0009  0.0025 -0.0044  0.0042  0.0001
                                            0.0006
                ( 49.87%)  -0.7062* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0019 -0.0003  0.0002 -0.0000
                                            0.0445  0.0003  0.0002 -0.0609 -0.0003
                                           -0.0001  0.9967  0.0087  0.0046  0.0009
                                            0.0002 -0.0185 -0.0085 -0.0085 -0.0048
                                           -0.0015 -0.0006  0.0006  0.0001 -0.0155
                                           -0.0019  0.0017  0.0059  0.0019  0.0004
                                           -0.0003
  1453. (0.01725) BD*( 1) C   7 - C  34  
                ( 50.07%)   0.7076* C   7 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0115 -0.0005  0.0004
                                           -0.0068 -0.0022  0.0029 -0.8117  0.0028
                                            0.0107 -0.0514  0.0004  0.0007 -0.0004
                                           -0.0001 -0.0001  0.0001  0.0024  0.0011
                                           -0.0170 -0.0098 -0.0090 -0.0041  0.0012
                                            0.0007  0.0082  0.0014 -0.0000  0.0007
                                            0.0087
                ( 49.93%)  -0.7066* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0067  0.0000
                                            0.0115  0.0009  0.0008  0.8390  0.0157
                                           -0.0095  0.0540  0.0011 -0.0007  0.0004
                                           -0.0003  0.0000 -0.0001  0.0025 -0.0002
                                           -0.0190  0.0022 -0.0107  0.0017  0.0004
                                           -0.0051 -0.0025 -0.0011  0.0004  0.0010
                                           -0.0035
  1454. (0.03541) BD*( 1) C   8 - C   9  
                ( 50.23%)   0.7087* C   8 s( 30.52%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0087 -0.0004  0.0001
                                           -0.2241 -0.0083  0.0080  0.8000 -0.0030
                                           -0.0010  0.0600  0.0000 -0.0005 -0.0136
                                           -0.0068 -0.0021 -0.0002  0.0037  0.0011
                                           -0.0074 -0.0099 -0.0220 -0.0021 -0.0013
                                            0.0036 -0.0055 -0.0008 -0.0009  0.0037
                                           -0.0038
                ( 49.77%)  -0.7055* C   9 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0171  0.0012 -0.0001
                                            0.3534  0.0064  0.0062 -0.7375  0.0158
                                            0.0038 -0.0592  0.0018 -0.0007 -0.0147
                                           -0.0068 -0.0015 -0.0003  0.0038 -0.0001
                                           -0.0136 -0.0017 -0.0174  0.0020  0.0011
                                           -0.0019  0.0059  0.0009  0.0010 -0.0067
                                            0.0014
  1455. (0.01735) BD*( 1) C   8 - C  30  
                ( 50.08%)   0.7077* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0112 -0.0005  0.0004
                                            0.7929 -0.0022 -0.0113 -0.1756  0.0030
                                           -0.0006 -0.0450  0.0005  0.0005 -0.0077
                                           -0.0045 -0.0017 -0.0011  0.0004  0.0001
                                            0.0151  0.0089 -0.0088 -0.0042  0.0011
                                           -0.0081  0.0011 -0.0012  0.0006  0.0072
                                           -0.0049
                ( 49.92%)  -0.7065* C  30 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0066  0.0000
                                           -0.8203 -0.0155  0.0092  0.1775  0.0025
                                           -0.0028  0.0481  0.0008 -0.0006 -0.0080
                                            0.0006 -0.0021  0.0002  0.0005 -0.0000
                                            0.0173 -0.0022 -0.0107  0.0016  0.0005
                                            0.0036  0.0044  0.0011 -0.0001 -0.0021
                                            0.0030
  1456. (0.02111) BD*( 1) C   9 - C  24  
                ( 49.46%)   0.7032* C   9 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0084  0.0010 -0.0005
                                           -0.4226 -0.0086 -0.0016 -0.6717 -0.0001
                                            0.0036 -0.0171  0.0008  0.0016 -0.0141
                                           -0.0073 -0.0004 -0.0003 -0.0007  0.0001
                                            0.0078  0.0014  0.0087  0.0023  0.0003
                                            0.0024  0.0038  0.0002 -0.0004  0.0054
                                           -0.0009
                ( 50.54%)  -0.7109* C  24 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0056 -0.0003  0.0000
                                            0.4534  0.0046 -0.0038  0.6573  0.0171
                                            0.0042  0.0377 -0.0000  0.0012 -0.0319
                                           -0.0015 -0.0005 -0.0004 -0.0008 -0.0003
                                            0.0056  0.0025  0.0209  0.0001 -0.0006
                                           -0.0042 -0.0057 -0.0004  0.0007 -0.0074
                                            0.0013
  1457. (0.41929) BD*( 2) C   9 - C  24  
                ( 52.28%)   0.7231* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0100  0.0002  0.0004  0.0000
                                            0.0343 -0.0026  0.0025 -0.0559 -0.0019
                                            0.0012  0.9975 -0.0055 -0.0003 -0.0003
                                            0.0004  0.0090  0.0023  0.0117  0.0043
                                            0.0008  0.0005  0.0007  0.0001 -0.0134
                                           -0.0006  0.0021 -0.0029  0.0042  0.0001
                                            0.0003
                ( 47.72%)  -0.6908* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0024 -0.0036  0.0017 -0.0001
                                            0.0157  0.0011  0.0003 -0.0704  0.0009
                                           -0.0001  0.9970 -0.0143  0.0069  0.0001
                                            0.0001 -0.0102 -0.0049 -0.0094 -0.0020
                                           -0.0006 -0.0003  0.0019 -0.0012 -0.0153
                                           -0.0004  0.0026 -0.0021  0.0025  0.0001
                                            0.0005
  1458. (0.03491) BD*( 1) C  10 - C  11  
                ( 49.78%)   0.7056* C  10 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0136  0.0012 -0.0000
                                           -0.5133  0.0039 -0.0032 -0.6338 -0.0157
                                            0.0065 -0.0787  0.0005  0.0021 -0.0186
                                           -0.0078 -0.0038 -0.0002 -0.0054  0.0007
                                            0.0051 -0.0012  0.0176 -0.0020  0.0016
                                            0.0031  0.0048  0.0003 -0.0018  0.0058
                                           -0.0032
                ( 50.22%)  -0.7086* C  11 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5575  0.0089  0.0006  0.0000
                                            0.4020  0.0095 -0.0052  0.7176 -0.0032
                                            0.0038  0.1072 -0.0003  0.0008 -0.0151
                                           -0.0108 -0.0036 -0.0013 -0.0054 -0.0017
                                           -0.0010  0.0060  0.0223  0.0026 -0.0019
                                           -0.0045 -0.0042 -0.0008  0.0019 -0.0054
                                           -0.0004
  1459. (0.02159) BD*( 1) C  10 - C  24  
                ( 49.52%)   0.7037* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0073 -0.0001 -0.0004
                                           -0.2602  0.0073 -0.0023  0.7482  0.0004
                                           -0.0015  0.0726 -0.0012  0.0019  0.0096
                                            0.0059  0.0009  0.0006 -0.0016 -0.0016
                                            0.0131  0.0045  0.0091  0.0019 -0.0010
                                            0.0015 -0.0042 -0.0010 -0.0008  0.0047
                                           -0.0027
                ( 50.48%)  -0.7105* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0043 -0.0002  0.0001
                                            0.2924  0.0004 -0.0046 -0.7427 -0.0178
                                           -0.0027 -0.0586 -0.0011  0.0016  0.0256
                                            0.0005  0.0031 -0.0004 -0.0055  0.0002
                                            0.0187  0.0029  0.0200  0.0004  0.0014
                                           -0.0027  0.0066  0.0009  0.0011 -0.0067
                                            0.0037
  1460. (0.02456) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7103* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0020  0.0010 -0.0000
                                           -0.4220 -0.0080  0.0043  0.6775 -0.0129
                                            0.0063  0.1172 -0.0005  0.0018 -0.0148
                                           -0.0116 -0.0006 -0.0020  0.0043  0.0015
                                            0.0013 -0.0067 -0.0218 -0.0022 -0.0014
                                            0.0040 -0.0037 -0.0009 -0.0017  0.0052
                                           -0.0004
                ( 49.54%)  -0.7039* C  12 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0019 -0.0001 -0.0004
                                            0.5647 -0.0161  0.0047 -0.5767 -0.0064
                                            0.0038  0.0007  0.0014  0.0008 -0.0193
                                           -0.0096 -0.0004 -0.0011  0.0046 -0.0013
                                           -0.0085  0.0029 -0.0215 -0.0003  0.0006
                                           -0.0029  0.0050  0.0006  0.0002 -0.0035
                                           -0.0041
  1461. (0.29076) BD*( 2) C  11 - C  12  
                ( 51.37%)   0.7168* C  11 s(  0.02%)p99.99( 99.92%)d 2.14(  0.04%)
                                                  f 1.21(  0.02%)
                                           -0.0002 -0.0134 -0.0033  0.0003  0.0002
                                            0.0010  0.0005 -0.0001 -0.1584  0.0007
                                           -0.0010  0.9869  0.0058  0.0032  0.0007
                                            0.0022 -0.0116 -0.0094  0.0108  0.0066
                                            0.0029  0.0010  0.0032  0.0005 -0.0142
                                            0.0002  0.0033  0.0033 -0.0028 -0.0007
                                           -0.0001
                ( 48.63%)  -0.6973* C  12 s(  0.03%)p99.99( 99.89%)d 1.91(  0.06%)
                                                  f 0.72(  0.02%)
                                            0.0000 -0.0174 -0.0017 -0.0019 -0.0001
                                           -0.0744  0.0039 -0.0010 -0.0894  0.0019
                                           -0.0036  0.9926  0.0032  0.0019 -0.0030
                                            0.0003  0.0056  0.0062 -0.0215 -0.0011
                                           -0.0016 -0.0007 -0.0066  0.0017 -0.0134
                                            0.0010  0.0044 -0.0030 -0.0036  0.0004
                                            0.0000
  1462. (0.01671) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7074* C  11 s( 33.99%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0137 -0.0010  0.0001
                                            0.8120 -0.0034 -0.0109 -0.0030 -0.0012
                                            0.0018  0.0066  0.0015  0.0009  0.0006
                                            0.0002  0.0000 -0.0004  0.0003 -0.0006
                                            0.0157  0.0111 -0.0094 -0.0043  0.0001
                                           -0.0083  0.0002  0.0003  0.0003  0.0090
                                           -0.0005
                ( 49.95%)  -0.7068* C  38 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0217 -0.0064  0.0000
                                           -0.8410 -0.0168  0.0101 -0.0059 -0.0004
                                            0.0008  0.0139  0.0005 -0.0012  0.0002
                                            0.0001 -0.0008 -0.0005 -0.0000  0.0001
                                            0.0194 -0.0020 -0.0110  0.0014  0.0031
                                            0.0024 -0.0037  0.0023  0.0001 -0.0035
                                           -0.0006
  1463. (0.03457) BD*( 1) C  12 - C  13  
                ( 49.65%)   0.7047* C  12 s( 30.04%)p 2.33( 69.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0096  0.0009 -0.0000
                                            0.8017 -0.0008 -0.0020  0.2250  0.0112
                                           -0.0073  0.0707  0.0024 -0.0022 -0.0159
                                           -0.0042 -0.0056 -0.0008 -0.0045  0.0005
                                           -0.0141 -0.0059  0.0219 -0.0002 -0.0019
                                           -0.0056 -0.0034  0.0007  0.0010  0.0036
                                            0.0041
                ( 50.35%)  -0.7095* C  13 s( 32.36%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5687  0.0156  0.0013  0.0000
                                           -0.7382 -0.0147  0.0054 -0.3520  0.0045
                                           -0.0043 -0.0806  0.0017  0.0008 -0.0136
                                           -0.0064 -0.0040 -0.0008 -0.0024  0.0003
                                           -0.0108 -0.0036  0.0167 -0.0020  0.0014
                                            0.0057  0.0019 -0.0012 -0.0015 -0.0015
                                           -0.0065
  1464. (0.02664) BD*( 1) C  12 - C  42  
                ( 48.87%)   0.6991* C  12 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
