 Entering Gaussian System, Link 0=g16
 Input=1h5a12re.com
 Output=1h5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947494/Gau-1726767.inp" -scrdir="/local/bebjones_7947494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726768.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0176    -2.362    -0.843    -0.788  0.9734  0.2141  0.0813
    18 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.2240  0.9640  0.1431
              Bcc     0.0166     2.234     0.797     0.745 -0.0478 -0.1575  0.9864
 
              Baa    -0.0044    -0.589    -0.210    -0.196  0.8759  0.4814 -0.0324
    19 C(13)  Bbb     0.0002     0.032     0.011     0.011 -0.4803  0.8764  0.0363
              Bcc     0.0041     0.557     0.199     0.186  0.0458 -0.0162  0.9988
 
              Baa    -0.0034    -0.451    -0.161    -0.150  0.9464 -0.3118 -0.0843
    20 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.2108  0.7940 -0.5702
              Bcc     0.0023     0.314     0.112     0.105  0.2447  0.5219  0.8171
 
              Baa    -0.0165    -2.219    -0.792    -0.740  0.9930 -0.0969 -0.0669
    21 C(13)  Bbb     0.0013     0.169     0.060     0.056  0.1014  0.9926  0.0665
              Bcc     0.0153     2.050     0.732     0.684  0.0600 -0.0728  0.9955
 
              Baa    -0.0679    -9.118    -3.254    -3.041  0.0355 -0.0930  0.9950
    22 C(13)  Bbb     0.0284     3.805     1.358     1.269  0.7844 -0.6143 -0.0854
              Bcc     0.0396     5.313     1.896     1.772  0.6192  0.7835  0.0511
 
              Baa    -0.0017    -0.887    -0.316    -0.296  0.1290  0.0142  0.9915
    23 H(1)   Bbb    -0.0009    -0.487    -0.174    -0.163  0.6953  0.7117 -0.1006
              Bcc     0.0026     1.374     0.490     0.458  0.7071 -0.7023 -0.0819
 
              Baa    -0.0638    -8.556    -3.053    -2.854  0.1070  0.0954  0.9897
    24 C(13)  Bbb     0.0262     3.517     1.255     1.173  0.6633  0.7346 -0.1425
              Bcc     0.0376     5.040     1.798     1.681  0.7406 -0.6717 -0.0154
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.0471  0.1185  0.9918
    25 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.7836 -0.6201  0.0369
              Bcc     0.0023     1.223     0.437     0.408  0.6194  0.7755 -0.1220
 
              Baa    -0.0653    -8.764    -3.127    -2.923 -0.1248  0.1150  0.9855
    26 C(13)  Bbb     0.0271     3.631     1.296     1.211  0.7707 -0.6144  0.1692
              Bcc     0.0383     5.133     1.832     1.712  0.6249  0.7806 -0.0120
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.1934  0.0128  0.9810
    27 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.6669  0.7351  0.1219
              Bcc     0.0024     1.273     0.454     0.425  0.7196 -0.6778  0.1507
 
              Baa    -0.0673    -9.036    -3.224    -3.014 -0.0748 -0.0786  0.9941
    28 C(13)  Bbb     0.0278     3.729     1.331     1.244  0.6699  0.7345  0.1085
              Bcc     0.0395     5.307     1.894     1.770  0.7387 -0.6740  0.0023
 
              Baa    -0.0018    -0.951    -0.339    -0.317  0.1870 -0.2800  0.9416
    29 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.7762 -0.5454 -0.3163
              Bcc     0.0025     1.325     0.473     0.442  0.6021  0.7900  0.1153
 
              Baa    -0.0011    -0.149    -0.053    -0.050 -0.5726  0.8180 -0.0560
    30 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.0745  0.1198  0.9900
              Bcc     0.0017     0.235     0.084     0.078  0.8165  0.5627 -0.1295
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.5051  0.7165 -0.4810
    31 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.4118  0.2897  0.8640
              Bcc     0.0016     0.841     0.300     0.281  0.7584  0.6345  0.1488
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.4330  0.6733  0.5992
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.5106 -0.3646  0.7787
              Bcc     0.0015     0.820     0.292     0.273  0.7428  0.6432 -0.1859
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.3384  0.9305  0.1403
    33 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0945 -0.1148  0.9889
              Bcc     0.0015     0.808     0.288     0.269  0.9363  0.3479 -0.0491
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.5020  0.7519  0.4273
    34 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.0635 -0.5248  0.8489
              Bcc     0.0016     0.219     0.078     0.073  0.8625 -0.3990 -0.3112
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.2799  0.7506 -0.5986
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.4605  0.4421  0.7697
              Bcc     0.0015     0.801     0.286     0.267  0.8424 -0.4911 -0.2218
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.4322  0.7886  0.4374
    36 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.2994 -0.3320  0.8945
              Bcc     0.0016     0.834     0.297     0.278  0.8506 -0.5175  0.0927
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.1804  0.9583 -0.2218
    37 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.1317  0.1999  0.9709
              Bcc     0.0015     0.803     0.287     0.268  0.9747 -0.2043 -0.0901
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9470 -0.3009 -0.1124
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0991 -0.0592  0.9933
              Bcc     0.0013     0.175     0.063     0.058  0.3055  0.9518  0.0263
 
              Baa    -0.0006    -0.325    -0.116    -0.108  0.9921 -0.1254 -0.0028
    39 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.0011 -0.0309  0.9995
              Bcc     0.0011     0.588     0.210     0.196  0.1255  0.9916  0.0308
 
              Baa    -0.0007    -0.364    -0.130    -0.122  0.8981 -0.4186  0.1346
    40 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.0846  0.1360  0.9871
              Bcc     0.0013     0.668     0.238     0.223  0.4315  0.8979 -0.0868
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.8726 -0.3099 -0.3775
    41 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.2962 -0.2789  0.9135
              Bcc     0.0013     0.691     0.247     0.231  0.3883  0.9090  0.1516
 
              Baa    -0.0018    -0.248    -0.088    -0.083  0.5767  0.2938  0.7622
    42 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.6635  0.3759 -0.6469
              Bcc     0.0018     0.245     0.087     0.082 -0.4766  0.8788  0.0218
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.8978  0.3213  0.3011
    43 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2841 -0.0998  0.9536
              Bcc     0.0011     0.584     0.208     0.195 -0.3364  0.9417 -0.0016
 
              Baa    -0.0021    -0.286    -0.102    -0.095 -0.4838 -0.5546  0.6770
    44 C(13)  Bbb    -0.0002    -0.029    -0.011    -0.010 -0.5961  0.7752  0.2091
              Bcc     0.0024     0.316     0.113     0.105  0.6408  0.3025  0.7057
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.4858  0.2736  0.8302
    45 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.5615  0.6302 -0.5363
              Bcc     0.0011     0.613     0.219     0.204 -0.6699  0.7266  0.1525
 
              Baa    -0.0005    -0.280    -0.100    -0.094 -0.5826 -0.4877  0.6501
    46 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061  0.5926  0.2926  0.7505
              Bcc     0.0009     0.465     0.166     0.155 -0.5562  0.8225  0.1185
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.5103  0.8591 -0.0390
    47 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.1488  0.1330  0.9799
              Bcc     0.0013     0.175     0.062     0.058  0.8470 -0.4943  0.1957
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.2416  0.5646  0.7892
    48 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.5361  0.6003 -0.5935
              Bcc     0.0015     0.803     0.287     0.268  0.8089 -0.5664  0.1577
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.3426  0.8373 -0.4261
    49 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.2890  0.3376  0.8958
              Bcc     0.0015     0.802     0.286     0.268  0.8939 -0.4301 -0.1263
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.0358  0.5697  0.8211
    50 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.2793  0.7946 -0.5391
              Bcc     0.0015     0.786     0.281     0.262  0.9596 -0.2100  0.1875
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.2385 -0.4840  0.8419
    51 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.4520  0.7120  0.5374
              Bcc     0.0050     0.670     0.239     0.224  0.8596  0.5087  0.0489
 
              Baa    -0.0009    -0.505    -0.180    -0.168 -0.4504  0.7051 -0.5477
    52 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136 -0.4200  0.3740  0.8269
              Bcc     0.0017     0.913     0.326     0.305  0.7879  0.6024  0.1277
 
              Baa    -0.0068    -0.910    -0.325    -0.304 -0.4744  0.6728  0.5677
    53 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.8089  0.5876 -0.0205
              Bcc     0.0119     1.594     0.569     0.532  0.3474 -0.4495  0.8230
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.1065 -0.4539  0.8847
    54 H(1)   Bbb    -0.0000    -0.011    -0.004    -0.004  0.3870  0.8385  0.3836
              Bcc     0.0007     0.353     0.126     0.118  0.9159 -0.3015 -0.2650
 
              Baa    -0.0011    -0.560    -0.200    -0.187  0.5959 -0.5736 -0.5621
    55 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.2435 -0.5379  0.8071
              Bcc     0.0014     0.765     0.273     0.255  0.7653  0.6178  0.1808
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.8731 -0.2611 -0.4118
    56 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.3888 -0.1369  0.9111
              Bcc     0.0015     0.199     0.071     0.066  0.2943  0.9556  0.0180
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9262 -0.3759  0.0303
    57 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.0663 -0.0832  0.9943
              Bcc     0.0012     0.657     0.235     0.219  0.3712  0.9229  0.1019
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.8611 -0.3641  0.3548
    58 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.2697  0.2644  0.9259
              Bcc     0.0014     0.750     0.268     0.250  0.4309  0.8930 -0.1295
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.9862 -0.1249  0.1086
    59 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.0981  0.0877  0.9913
              Bcc     0.0011     0.603     0.215     0.201  0.1334  0.9883 -0.0742
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.8703  0.3818  0.3112
    60 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.2433 -0.2161  0.9456
              Bcc     0.0015     0.197     0.070     0.066 -0.4283  0.8986  0.0952
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.8485  0.5277  0.0399
    61 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.0266 -0.1178  0.9927
              Bcc     0.0013     0.669     0.239     0.223 -0.5286  0.8412  0.1140
 
              Baa    -0.0006    -0.332    -0.119    -0.111  0.9568  0.2893 -0.0281
    62 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.0134  0.0528  0.9985
              Bcc     0.0011     0.603     0.215     0.201 -0.2904  0.9558 -0.0466
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.7956  0.4910 -0.3548
    63 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.2260  0.3029  0.9258
              Bcc     0.0014     0.751     0.268     0.251 -0.5621  0.8168 -0.1300
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.4324  0.8189  0.3775
    64 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.8899 -0.4549 -0.0325
              Bcc     0.0012     0.160     0.057     0.053 -0.1451 -0.3500  0.9254
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.3621  0.9321 -0.0030
    65 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.9043  0.3521  0.2413
              Bcc     0.0013     0.691     0.247     0.231 -0.2260 -0.0847  0.9704
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.7084 -0.6836 -0.1754
    66 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.7050  0.6734  0.2227
              Bcc     0.0013     0.675     0.241     0.225 -0.0341 -0.2814  0.9590
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.4318  0.7953  0.4255
    67 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.8610 -0.5040  0.0683
              Bcc     0.0015     0.823     0.294     0.275 -0.2688 -0.3368  0.9024
 
              Baa    -0.0050    -0.194    -0.069    -0.065  0.5225  0.7124 -0.4686
    68 N(14)  Bbb    -0.0013    -0.051    -0.018    -0.017  0.3529  0.3196  0.8794
              Bcc     0.0064     0.245     0.087     0.082  0.7762 -0.6248 -0.0844
 
              Baa    -0.0014    -0.769    -0.274    -0.256  0.4813  0.8353 -0.2658
    69 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195  0.8515 -0.5175 -0.0841
              Bcc     0.0025     1.354     0.483     0.452  0.2078  0.1859  0.9603
 
              Baa    -0.0033    -0.441    -0.158    -0.147 -0.1508  0.8747  0.4606
    70 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.9862  0.1652  0.0091
              Bcc     0.0033     0.440     0.157     0.147  0.0681 -0.4556  0.8876
 
              Baa    -0.0120    -1.613    -0.575    -0.538  0.7005  0.6561 -0.2808
    71 C(13)  Bbb     0.0017     0.222     0.079     0.074  0.6195 -0.3636  0.6957
              Bcc     0.0104     1.391     0.496     0.464 -0.3543  0.6613  0.6612
 
              Baa    -0.0048    -2.583    -0.922    -0.862  0.1583  0.7749 -0.6119
    72 H(1)   Bbb    -0.0044    -2.344    -0.836    -0.782  0.8820 -0.3896 -0.2651
              Bcc     0.0092     4.927     1.758     1.643  0.4438  0.4977  0.7452
 
              Baa    -0.0363    -1.402    -0.500    -0.468  0.0689 -0.1971  0.9780
    73 N(14)  Bbb     0.0117     0.452     0.161     0.151 -0.5211  0.8288  0.2037
              Bcc     0.0246     0.950     0.339     0.317  0.8507  0.5237  0.0456
 
              Baa    -0.0065    -0.875    -0.312    -0.292  0.9036  0.3954  0.1645
    74 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171 -0.4262  0.7919  0.4373
              Bcc     0.0103     1.388     0.495     0.463  0.0426 -0.4653  0.8841
 
              Baa    -0.0056    -2.973    -1.061    -0.992  0.5395  0.5327  0.6521
    75 H(1)   Bbb    -0.0048    -2.577    -0.920    -0.860  0.7358 -0.6747 -0.0575
              Bcc     0.0104     5.551     1.981     1.851 -0.4094 -0.5109  0.7559
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5a_III_D\\1,2\Fe,0,3.24129
 76361,1.8643611389,11.6329359536\N,0,1.6265862308,1.7811454145,10.4588
 017843\N,0,2.2561116801,3.0919751971,12.8645360016\N,0,4.9403536071,2.
 3359320871,12.5618931367\N,0,4.2684293236,0.8235147617,10.2782405114\C
 ,0,1.4773352907,1.0398170225,9.3222623172\C,0,0.1303818105,1.147479457
 9,8.8091220204\C,0,-0.5384175118,1.9664357551,9.6637991095\C,0,0.40824
 56915,2.3466786095,10.6884921333\C,0,0.9240030343,3.3723895196,12.8488
 842115\C,0,0.525971409,4.0469794963,14.0642317466\C,0,1.6600109362,4.2
 15385042,14.7960318193\C,0,2.7353451019,3.6566777937,14.0080298948\C,0
 ,5.1017747663,3.1745321558,13.6213047001\C,0,6.5002795105,3.297207125,
 13.9775291343\C,0,7.1810385814,2.4718790046,13.122607548\C,0,6.1910317
 447,1.8724094635,12.2648424411\C,0,5.5846226816,0.4789016481,10.342248
 6864\C,0,5.9188959507,-0.4641367316,9.2947534628\C,0,4.7807499456,-0.6
 179333057,8.5492864911\C,0,3.7680135438,0.1809580848,9.1848402683\C,0,
 2.4634653174,0.277112325,8.7311762282\H,0,2.2036218344,-0.2745537072,7
 .8404112017\C,0,0.0625410326,3.0716321204,11.8125876487\H,0,-0.9589607
 126,3.4097422336,11.8955338903\C,0,4.0715078785,3.7434644792,14.346860
 7256\H,0,4.3294142604,4.2986545711,15.2359598104\C,0,6.4949547106,0.99
 14364873,11.244083838\H,0,7.5256723814,0.6953517453,11.1280739308\C,0,
 -0.3565630305,0.4668901971,7.5759842582\H,0,-0.258795594,-0.6152477274
 ,7.6683762196\H,0,0.2231648262,0.7856907964,6.7096337588\H,0,-1.402281
 6503,0.7008745408,7.3929802336\C,0,-1.9545056519,2.4273805647,9.615383
 5972\H,0,-2.0017588881,3.5160645082,9.612042727\H,0,-2.5055322855,2.06
 74218167,10.4849084392\H,0,-2.450498211,2.0598319724,8.7204062924\C,0,
 4.5684401664,-1.4735624019,7.3486480446\H,0,5.5108744807,-1.8960374836
 ,7.0090711679\H,0,4.1331308649,-0.8928006706,6.5352538112\H,0,3.889222
 8433,-2.2969487285,7.5756525218\C,0,7.1981880114,-1.1061884719,9.07007
 75584\H,0,7.4788892635,-1.2295802367,8.0294336405\C,0,8.0022502434,-1.
 5791390376,10.01528407\H,0,7.7453745986,-1.5310928992,11.059990564\H,0
 ,8.9388206325,-2.0534132628,9.7729805456\C,0,8.6507039243,2.2652703749
 ,13.0100503536\H,0,8.9518439104,2.1970916079,11.9659538031\H,0,8.95328
 87333,1.3431535087,13.5094189075\H,0,9.1799544998,3.0958729808,13.4725
 215469\C,0,7.0059756385,4.1606881694,15.0221366439\H,0,6.4579956127,5.
 0845233968,15.1677825302\C,0,8.0570848114,3.903550728,15.7935849006\H,
 0,8.6075113396,2.9816422914,15.722679754\H,0,8.3883334108,4.6008919849
 ,16.5450588211\C,0,1.8405350824,4.8615666675,16.1265091228\H,0,2.37604
 96431,5.8062475959,16.0235658326\H,0,2.4163943284,4.2182346459,16.7910
 199775\H,0,0.8788605441,5.0642373627,16.5910371914\C,0,-0.8718286944,4
 .4554674895,14.3801090137\H,0,-1.2326379499,5.1792258289,13.6490442953
 \H,0,-0.9280060717,4.9103348547,15.3659590963\H,0,-1.5375563831,3.5927
 164993,14.3583451271\C,0,2.4706051569,-1.7844591462,15.787580048\H,0,3
 .0794056851,-2.6879269654,15.808980025\H,0,1.4445580727,-2.0585688511,
 16.0320064756\H,0,2.8369828519,-1.099126177,16.5452933764\N,0,2.173785
 5943,-1.7762784093,13.30100663\H,0,1.8377779574,-2.7231558307,13.23638
 99944\C,0,2.5387662547,-1.1340435912,14.4547657688\C,0,2.350366063,-0.
 9120671696,12.2758471885\H,0,2.1442702572,-1.1453681942,11.2506429093\
 N,0,2.8055985227,0.2413948839,12.7095377835\C,0,2.927625348,0.11551716
 48,14.0655784331\H,0,3.2850575694,0.928793828,14.6641263537\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-2906.8304141\S2=0.939546\S2-1=0.\S2A=0.7
 57783\RMSD=2.876e-09\Dipole=-1.1052356,-2.1680807,1.0804322\Quadrupole
 =5.8339782,-5.9549573,0.1209791,-0.66131,5.3563437,11.5866112\PG=C01 [
 X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A DANDELION FROM A LOVER MEANS MORE THAN AN ORCHID FROM A FRIEND.
 Job cpu time:       0 days  6 hours 46 minutes 30.3 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 55.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 09:24:51 2024.
