 Entering Gaussian System, Link 0=g16
 Input=2zwt12re.com
 Output=2zwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011408/Gau-4158114.inp" -scrdir="/local/becsleip_8011408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4158115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.151  0.9031 -0.4221  0.0794
              Bcc     0.0027     1.442     0.515     0.481  0.3823  0.8743  0.2992
 
              Baa    -0.0012    -0.662    -0.236    -0.221  0.7233 -0.6834  0.0993
    37 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197 -0.1192  0.0180  0.9927
              Bcc     0.0023     1.252     0.447     0.418  0.6802  0.7298  0.0684
 
              Baa    -0.0014    -0.184    -0.066    -0.061 -0.2088 -0.1946  0.9584
    38 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.4367  0.8583  0.2695
              Bcc     0.0015     0.205     0.073     0.068  0.8750 -0.4748  0.0942
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.0982 -0.0530  0.9938
    39 H(1)   Bbb    -0.0001    -0.052    -0.019    -0.017  0.3376  0.9412  0.0169
              Bcc     0.0010     0.543     0.194     0.181  0.9362 -0.3338 -0.1103
 
              Baa    -0.0009    -0.500    -0.179    -0.167 -0.2707 -0.2499  0.9297
    40 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.2193  0.9243  0.3123
              Bcc     0.0015     0.800     0.286     0.267  0.9374 -0.2884  0.1954
 
              Baa    -0.0011    -0.574    -0.205    -0.192 -0.2543 -0.2354  0.9380
    41 H(1)   Bbb     0.0001     0.077     0.027     0.026 -0.0622  0.9719  0.2271
              Bcc     0.0009     0.498     0.178     0.166  0.9651  0.0006  0.2618
 
              Baa    -0.0284    -3.806    -1.358    -1.270  0.4543 -0.0131  0.8907
    42 C(13)  Bbb     0.0102     1.365     0.487     0.455  0.6791  0.6523 -0.3368
              Bcc     0.0182     2.441     0.871     0.814 -0.5766  0.7579  0.3052
 
              Baa    -0.0023    -1.221    -0.436    -0.407 -0.5652 -0.3163  0.7620
    43 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.6841  0.3366  0.6471
              Bcc     0.0043     2.303     0.822     0.768 -0.4612  0.8869  0.0261
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.7976  0.3250 -0.5081
    44 C(13)  Bbb    -0.0275    -3.689    -1.316    -1.230 -0.2282  0.9424  0.2446
              Bcc     0.0572     7.671     2.737     2.559  0.5584 -0.0791  0.8258
 
              Baa    -0.0028    -1.497    -0.534    -0.500 -0.2166  0.8949  0.3901
    45 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.4181 -0.2760  0.8655
              Bcc     0.0038     2.018     0.720     0.673  0.8822  0.3506 -0.3144
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.8171  0.0506 -0.5743
    46 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.5724  0.0480  0.8186
              Bcc     0.0045     2.403     0.857     0.801 -0.0689  0.9976 -0.0102
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.6887 -0.4144 -0.5949
    47 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.3898 -0.4801  0.7858
              Bcc     0.0026     0.354     0.126     0.118  0.6113  0.7731  0.1691
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.0662 -0.2416  0.9681
    48 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153  0.9306 -0.3651 -0.0275
              Bcc     0.0032     1.708     0.609     0.570  0.3601  0.8991  0.2490
 
              Baa    -0.0019    -1.040    -0.371    -0.347  0.1547  0.2376  0.9590
    49 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.219  0.8980 -0.4386 -0.0361
              Bcc     0.0032     1.695     0.605     0.565  0.4120  0.8667 -0.2812
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.3368 -0.4640  0.8193
    50 H(1)   Bbb    -0.0014    -0.773    -0.276    -0.258  0.6475 -0.5176 -0.5593
              Bcc     0.0030     1.597     0.570     0.533  0.6836  0.7189  0.1261
 
              Baa    -0.0033    -0.440    -0.157    -0.147 -0.0552  0.8112 -0.5821
    51 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.9965  0.0081 -0.0832
              Bcc     0.0039     0.524     0.187     0.175  0.0628  0.5846  0.8089
 
              Baa    -0.0010    -0.542    -0.193    -0.181 -0.1589  0.0666  0.9851
    52 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.0652  0.9963 -0.0568
              Bcc     0.0018     0.939     0.335     0.313  0.9851 -0.0552  0.1626
 
              Baa    -0.0066    -0.887    -0.317    -0.296  0.1126  0.4589  0.8813
    53 C(13)  Bbb     0.0027     0.356     0.127     0.119 -0.2539  0.8708 -0.4210
              Bcc     0.0040     0.531     0.190     0.177  0.9606  0.1764 -0.2146
 
              Baa    -0.0012    -0.629    -0.225    -0.210 -0.4019  0.8943 -0.1968
    54 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.1658  0.2824  0.9449
              Bcc     0.0019     1.008     0.360     0.336  0.9006  0.3471 -0.2617
 
              Baa    -0.0004    -0.236    -0.084    -0.079 -0.0041  0.3400  0.9404
    55 H(1)   Bbb    -0.0002    -0.084    -0.030    -0.028 -0.5652  0.7750 -0.2827
              Bcc     0.0006     0.320     0.114     0.107  0.8249  0.5327 -0.1891
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.0240  0.0058  0.9997
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.4599  0.8880  0.0059
              Bcc     0.0014     0.187     0.067     0.062  0.8876 -0.4599  0.0240
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.2053  0.0339  0.9781
    57 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086  0.4017  0.9143  0.0527
              Bcc     0.0013     0.687     0.245     0.229  0.8925 -0.4037  0.2013
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.1669  0.0034  0.9860
    58 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.4103  0.9091 -0.0726
              Bcc     0.0013     0.680     0.243     0.227  0.8966 -0.4166 -0.1503
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.0162  0.0406  0.9990
    59 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049  0.3208  0.9466 -0.0333
              Bcc     0.0010     0.530     0.189     0.177  0.9470 -0.3199  0.0284
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.0707  0.1252  0.9896
    60 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.043  0.8111  0.5703 -0.1300
              Bcc     0.0022     0.301     0.107     0.100 -0.5807  0.8118 -0.0612
 
              Baa    -0.0017    -0.912    -0.325    -0.304 -0.1003  0.2871  0.9526
    61 H(1)   Bbb    -0.0008    -0.416    -0.149    -0.139  0.9249  0.3799 -0.0171
              Bcc     0.0025     1.328     0.474     0.443 -0.3668  0.8793 -0.3037
 
              Baa    -0.0011    -0.595    -0.212    -0.199  0.7903  0.6114 -0.0395
    62 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177  0.0025  0.0612  0.9981
              Bcc     0.0021     1.126     0.402     0.376 -0.6127  0.7889 -0.0468
 
              Baa    -0.0017    -0.922    -0.329    -0.308  0.0436 -0.2136  0.9760
    63 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.9207  0.3879  0.0438
              Bcc     0.0025     1.337     0.477     0.446 -0.3879  0.8966  0.2135
 
              Baa    -0.0009     0.063     0.022     0.021  0.9696 -0.1309  0.2068
    64 O(17)  Bbb     0.0001    -0.006    -0.002    -0.002  0.0933  0.9789  0.1820
              Bcc     0.0008    -0.057    -0.020    -0.019 -0.2263 -0.1572  0.9613
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9665 -0.2247  0.1238
    65 H(1)   Bbb    -0.0002    -0.126    -0.045    -0.042  0.2538  0.9073 -0.3352
              Bcc     0.0010     0.515     0.184     0.172 -0.0370  0.3554  0.9340
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.9762 -0.2080  0.0612
    66 H(1)   Bbb    -0.0001    -0.047    -0.017    -0.016  0.2061  0.9779  0.0362
              Bcc     0.0010     0.510     0.182     0.170 -0.0674 -0.0227  0.9975
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.9860  0.0029  0.1667
    67 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.0058  0.9987 -0.0516
              Bcc     0.0012     0.159     0.057     0.053 -0.1666  0.0519  0.9847
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9552 -0.0543  0.2910
    68 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052  0.0461  0.9983  0.0350
              Bcc     0.0010     0.525     0.187     0.175 -0.2925 -0.0200  0.9561
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.9659  0.0851  0.2444
    69 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.0809  0.9964 -0.0269
              Bcc     0.0014     0.765     0.273     0.255 -0.2458  0.0062  0.9693
 
              Baa    -0.0015    -0.816    -0.291    -0.272  0.9485  0.0221  0.3159
    70 H(1)   Bbb    -0.0001    -0.075    -0.027    -0.025 -0.0761  0.9842  0.1597
              Bcc     0.0017     0.890     0.318     0.297 -0.3074 -0.1755  0.9353
 
              Baa    -0.0033    -0.136    -0.049    -0.045  0.4516  0.4471  0.7721
    71 S(33)  Bbb     0.0008     0.032     0.011     0.011  0.8579 -0.4553 -0.2381
              Bcc     0.0025     0.104     0.037     0.035  0.2451  0.7699 -0.5892
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.9914 -0.1115  0.0687
    72 H(1)   Bbb    -0.0002    -0.118    -0.042    -0.039  0.0859  0.9498  0.3010
              Bcc     0.0015     0.804     0.287     0.268 -0.0988 -0.2925  0.9512
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\10-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwt_III_D\\1,2\Fe,0,21.
 8418875965,-18.380346322,-22.9903789152\N,0,20.5571786763,-18.84821820
 28,-21.5163817211\N,0,23.2724472233,-18.0403229926,-21.6108885682\N,0,
 23.0158669247,-17.5280587827,-24.3850791173\N,0,20.3011623017,-18.3176
 234201,-24.2764871905\C,0,19.2426609285,-19.1619424146,-21.6443433023\
 C,0,18.6690683954,-19.5077155191,-20.3622388767\C,0,19.6663903494,-19.
 368450303,-19.448870761\C,0,20.8380092389,-18.9522835783,-20.188770979
 7\C,0,23.2061535468,-18.3132368849,-20.2788013094\C,0,24.5036165299,-1
 8.207721715,-19.6641452666\C,0,25.3771047455,-17.8734581608,-20.665514
 9015\C,0,24.5785788154,-17.7641556666,-21.8701845469\C,0,24.3448573622
 ,-17.2522642679,-24.2622841392\C,0,24.877878098,-16.7429852547,-25.498
 4454029\C,0,23.8318300162,-16.7100236975,-26.3831508219\C,0,22.6822229
 543,-17.2224962202,-25.6651306417\C,0,20.3374337847,-17.9389380814,-25
 .5798841565\C,0,19.0509370589,-18.1423311499,-26.2117446932\C,0,18.232
 2520904,-18.6457543346,-25.2515939414\C,0,19.0281866173,-18.73035487,-
 24.0451753129\C,0,18.5301743315,-19.1531174354,-22.8286237273\H,0,17.4
 930064976,-19.4477520303,-22.7883762939\C,0,22.0586254903,-18.69010295
 05,-19.6002616856\H,0,22.1365560443,-18.8377266395,-18.5342050186\C,0,
 25.0862145552,-17.3994531009,-23.1024505338\H,0,26.1417973288,-17.1841
 63387,-23.1607476028\C,0,21.4358322679,-17.4137007995,-26.2319298504\H
 ,0,21.3092016081,-17.1313709878,-27.265407838\C,0,19.6346989347,-19.57
 99932685,-17.9743568876\H,0,18.6467941904,-19.8982465372,-17.651028380
 9\H,0,19.886376209,-18.6581778559,-17.4494173791\H,0,20.3547555351,-20
 .3440223498,-17.6800768006\C,0,17.249438233,-19.910861146,-20.15849385
 16\H,0,17.0126101141,-20.7930326308,-20.7534323222\H,0,16.5760277669,-
 19.1086534891,-20.4612159528\H,0,17.0590338299,-20.1411312027,-19.1131
 83514\C,0,24.7796441043,-18.3738597436,-18.2110160123\H,0,24.873778416
 ,-19.429364057,-17.9492880123\H,0,23.9729278819,-17.9499872445,-17.614
 8911968\H,0,25.7083416189,-17.8714203639,-17.9483177501\C,0,26.8015398
 3,-17.63494349,-20.5928243359\H,0,27.1857598496,-16.8790478262,-21.267
 7340458\C,0,27.6471317685,-18.2663873054,-19.7851782178\H,0,27.3305517
 793,-19.0578652715,-19.1284348312\H,0,28.6977501424,-18.0286670684,-19
 .7733706465\C,0,26.3046305932,-16.392711357,-25.7373971045\H,0,26.9646
 365882,-17.094154372,-25.2290689549\H,0,26.5278556402,-15.3906009793,-
 25.3671749595\H,0,26.5210549056,-16.4208160603,-26.803247993\C,0,23.81
 82134111,-16.2807120299,-27.7646239441\H,0,23.1406407629,-16.819352275
 9,-28.4163385801\C,0,24.5509033963,-15.2939920714,-28.2697680089\H,0,2
 5.2049460475,-14.6951454524,-27.6601583849\H,0,24.5012166707,-15.03328
 62468,-29.313826512\C,0,18.7588369178,-17.8364538058,-27.6399885136\H,
 0,19.4125285276,-18.4127350666,-28.2948075078\H,0,18.9198804275,-16.77
 81484675,-27.8467495194\H,0,17.7278633443,-18.0798361376,-27.884350213
 5\C,0,16.7980847448,-19.0388034054,-25.3408939494\H,0,16.6705944007,-2
 0.0841319267,-25.0596218809\H,0,16.4241257891,-18.908226665,-26.353241
 3806\H,0,16.1905386481,-18.4310084275,-24.669794536\O,0,21.282,-16.229
 0000001,-22.5769999998\H,0,21.872,-15.6870000001,-23.101\H,0,20.594,-1
 5.941,-22.093\C,0,22.5317891666,-21.4772709808,-21.9324177579\H,0,23.0
 967125825,-22.3941013906,-22.0694449035\H,0,21.4939791051,-21.70495409
 29,-21.7124275989\H,0,22.9500932103,-20.8688982253,-21.1376417153\S,0,
 22.5333044563,-20.5284656068,-23.4967082495\H,0,23.8589312972,-20.3338
 791563,-23.5125988944\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.253
 2396\S2=0.781064\S2-1=0.\S2A=0.750826\RMSD=8.056e-09\Dipole=-1.8347374
 ,5.9214464,1.6765672\Quadrupole=-7.4871178,14.8309649,-7.3438471,-7.55
 7863,2.9656276,-1.5126765\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IT'S WHAT YOU LEARN AFTER YOU KNOW IT ALL
 THAT COUNTS.
 Job cpu time:       0 days  1 hours 47 minutes 32.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 16:30:24 2024.
