 Entering Gaussian System, Link 0=g16
 Input=6a4y05re.com
 Output=6a4y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064567/Gau-1092120.inp" -scrdir="/local/becsleip_8064567/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.0070  0.1433  0.9897
              Bcc     0.0138     1.854     0.662     0.618  0.6422  0.7580 -0.1143
 
              Baa    -0.0315    -4.224    -1.507    -1.409  0.0034  0.0535  0.9986
    20 C(13)  Bbb     0.0026     0.342     0.122     0.114 -0.6238  0.7806 -0.0396
              Bcc     0.0289     3.882     1.385     1.295  0.7816  0.6227 -0.0360
 
              Baa    -0.0289    -3.876    -1.383    -1.293 -0.0078  0.1122  0.9937
    21 C(13)  Bbb    -0.0207    -2.781    -0.992    -0.928 -0.2951  0.9492 -0.1095
              Bcc     0.0496     6.657     2.375     2.221  0.9554  0.2941 -0.0257
 
              Baa    -0.0349    -4.679    -1.670    -1.561 -0.0010  0.0781  0.9969
    22 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171  0.0047  0.9969 -0.0781
              Bcc     0.0387     5.192     1.852     1.732  1.0000 -0.0046  0.0014
 
              Baa    -0.0065    -3.473    -1.239    -1.158  0.0025  0.0665  0.9978
    23 H(1)   Bbb    -0.0056    -2.995    -1.069    -0.999 -0.0092  0.9977 -0.0665
              Bcc     0.0121     6.468     2.308     2.158  1.0000  0.0090 -0.0031
 
              Baa    -0.0180    -2.415    -0.862    -0.806  0.9938 -0.0022 -0.1110
    24 C(13)  Bbb    -0.0096    -1.287    -0.459    -0.429  0.1109 -0.0272  0.9935
              Bcc     0.0276     3.702     1.321     1.235  0.0052  0.9996  0.0268
 
              Baa    -0.0070    -3.710    -1.324    -1.238  0.9994 -0.0182  0.0304
    25 H(1)   Bbb    -0.0065    -3.467    -1.237    -1.156 -0.0307 -0.0172  0.9994
              Bcc     0.0135     7.177     2.561     2.394  0.0177  0.9997  0.0177
 
              Baa    -0.0439    -5.893    -2.103    -1.966 -0.0620 -0.0043  0.9981
    26 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.0025  1.0000  0.0045
              Bcc     0.0442     5.925     2.114     1.976  0.9981 -0.0028  0.0620
 
              Baa    -0.0066    -3.528    -1.259    -1.177 -0.0455  0.0204  0.9988
    27 H(1)   Bbb    -0.0053    -2.845    -1.015    -0.949 -0.0113  0.9997 -0.0209
              Bcc     0.0119     6.373     2.274     2.126  0.9989  0.0123  0.0453
 
              Baa    -0.0157    -2.110    -0.753    -0.704  0.4790  0.0398  0.8769
    28 C(13)  Bbb    -0.0144    -1.937    -0.691    -0.646  0.8774 -0.0510 -0.4770
              Bcc     0.0302     4.047     1.444     1.350  0.0257  0.9979 -0.0594
 
              Baa    -0.0067    -3.553    -1.268    -1.185  0.9986 -0.0381 -0.0380
    29 H(1)   Bbb    -0.0065    -3.468    -1.238    -1.157  0.0399  0.0509  0.9979
              Bcc     0.0132     7.021     2.505     2.342  0.0361  0.9980 -0.0523
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.0477  0.0057  0.9988
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.9095  0.4136  0.0411
              Bcc     0.0073     0.984     0.351     0.328 -0.4129  0.9104 -0.0250
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.3830  0.3022  0.8729
    31 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8579  0.2339 -0.4574
              Bcc     0.0059     3.160     1.128     1.054 -0.3424  0.9241 -0.1696
 
              Baa    -0.0023    -1.248    -0.445    -0.416 -0.2757 -0.1534  0.9489
    32 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.7746  0.5490  0.3138
              Bcc     0.0047     2.489     0.888     0.830 -0.5691  0.8216 -0.0326
 
              Baa    -0.0029    -1.574    -0.561    -0.525 -0.5257 -0.3271  0.7853
    33 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.7696  0.2104  0.6029
              Bcc     0.0058     3.088     1.102     1.030 -0.3624  0.9213  0.1411
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0427 -0.0153  0.9990
    34 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.4255  0.9044  0.0320
              Bcc     0.0073     0.977     0.348     0.326  0.9039 -0.4265  0.0321
 
              Baa    -0.0029    -1.550    -0.553    -0.517  0.4084  0.8459 -0.3429
    35 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.0148  0.3818  0.9241
              Bcc     0.0057     3.067     1.094     1.023  0.9127 -0.3724  0.1684
 
              Baa    -0.0028    -1.519    -0.542    -0.507  0.4023  0.8292  0.3880
    36 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.0441 -0.4057  0.9129
              Bcc     0.0056     3.013     1.075     1.005  0.9144 -0.3844 -0.1267
 
              Baa    -0.0023    -1.220    -0.435    -0.407 -0.0304  0.0123  0.9995
    37 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.379  0.5693  0.8221  0.0072
              Bcc     0.0044     2.355     0.840     0.786  0.8216 -0.5692  0.0320
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.8761 -0.4398  0.1973
    38 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.2150  0.0098  0.9766
              Bcc     0.0074     0.997     0.356     0.333  0.4315  0.8980  0.0860
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.8832 -0.4400 -0.1626
    39 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.1916  0.0220  0.9812
              Bcc     0.0056     2.961     1.057     0.988  0.4282  0.8977 -0.1038
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.3293 -0.2822  0.9010
    40 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.8952 -0.2102 -0.3930
              Bcc     0.0063     3.355     1.197     1.119  0.3003  0.9360  0.1834
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.7885 -0.5046 -0.3516
    41 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409  0.2035 -0.3254  0.9234
              Bcc     0.0049     2.623     0.936     0.875  0.5804  0.7997  0.1539
 
              Baa    -0.0064    -0.859    -0.306    -0.286 -0.2786  0.8051 -0.5237
    42 C(13)  Bbb     0.0017     0.233     0.083     0.078 -0.6862  0.2147  0.6950
              Bcc     0.0047     0.625     0.223     0.209  0.6720  0.5530  0.4926
 
              Baa    -0.0029    -1.569    -0.560    -0.523 -0.2628  0.1955  0.9449
    43 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.2317  0.9378 -0.2584
              Bcc     0.0057     3.066     1.094     1.023  0.9366  0.2868  0.2011
 
              Baa    -0.0164    -2.195    -0.783    -0.732 -0.1273  0.5395  0.8323
    44 C(13)  Bbb     0.0053     0.705     0.251     0.235 -0.4971  0.6914 -0.5242
              Bcc     0.0111     1.490     0.532     0.497  0.8583  0.4804 -0.1802
 
              Baa    -0.0028    -1.490    -0.532    -0.497 -0.5717  0.7410 -0.3523
    45 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304 -0.1499  0.3278  0.9328
              Bcc     0.0045     2.401     0.857     0.801  0.8066  0.5861 -0.0763
 
              Baa    -0.0014    -0.732    -0.261    -0.244 -0.4683  0.6431  0.6060
    46 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173  0.4589 -0.4091  0.7887
              Bcc     0.0023     1.250     0.446     0.417  0.7551  0.6474 -0.1036
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.1590 -0.2056  0.9656
    47 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.4075  0.8772  0.2539
              Bcc     0.0074     0.995     0.355     0.332  0.8992 -0.4339  0.0557
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.3748  0.6277  0.6823
    48 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463 -0.2361 -0.6471  0.7249
              Bcc     0.0053     2.811     1.003     0.938  0.8965 -0.4328 -0.0943
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.3713  0.8961 -0.2432
    49 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.0744  0.2898  0.9542
              Bcc     0.0060     3.226     1.151     1.076  0.9255 -0.3362  0.1742
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.0664  0.1151  0.9911
    50 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.5700  0.8197 -0.0570
              Bcc     0.0045     2.381     0.850     0.794  0.8190 -0.5611  0.1200
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.4115  0.1617  0.8969
    51 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.8215  0.3604 -0.4419
              Bcc     0.0084     1.131     0.404     0.377 -0.3947  0.9187  0.0155
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.3784  0.2454  0.8925
    52 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.8742  0.2224 -0.4318
              Bcc     0.0061     3.260     1.163     1.088 -0.3044  0.9436 -0.1304
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.7573  0.5132 -0.4039
    53 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.1160  0.5029  0.8565
              Bcc     0.0031     0.412     0.147     0.137 -0.6426  0.6955 -0.3213
 
              Baa    -0.0019    -1.021    -0.364    -0.341  0.3461  0.1439  0.9271
    54 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302  0.6629  0.6618 -0.3502
              Bcc     0.0036     1.925     0.687     0.642 -0.6639  0.7358  0.1336
 
              Baa    -0.0015    -0.793    -0.283    -0.264  0.7718  0.3831 -0.5075
    55 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.4606  0.2133  0.8616
              Bcc     0.0028     1.512     0.540     0.505 -0.4383  0.8987  0.0119
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.8967 -0.4425  0.0139
    56 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.0144  0.0605  0.9981
              Bcc     0.0073     0.973     0.347     0.325  0.4425  0.8947 -0.0607
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.6755 -0.3374  0.6557
    57 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.6395  0.1745  0.7487
              Bcc     0.0059     3.139     1.120     1.047  0.3670  0.9251  0.0979
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.7136 -0.4262 -0.5560
    58 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.5936 -0.0535  0.8030
              Bcc     0.0058     3.120     1.113     1.041  0.3720  0.9030 -0.2148
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.0942  0.1301  0.9870
    59 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405  0.7918 -0.5912  0.1535
              Bcc     0.0046     2.440     0.871     0.814  0.6035  0.7960 -0.0473
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.4198  0.9068 -0.0395
    60 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.0059  0.0462  0.9989
              Bcc     0.0072     0.966     0.345     0.322  0.9076  0.4191 -0.0248
 
              Baa    -0.0029    -1.570    -0.560    -0.524 -0.3889  0.8585  0.3342
    61 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.0167 -0.3562  0.9343
              Bcc     0.0057     3.044     1.086     1.015  0.9211  0.3690  0.1242
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.0039  0.0715  0.9974
    62 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367 -0.5703  0.8192 -0.0610
              Bcc     0.0043     2.303     0.822     0.768  0.8215  0.5690 -0.0376
 
              Baa    -0.0030    -1.576    -0.562    -0.526 -0.3888  0.8075 -0.4435
    63 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.0156  0.4756  0.8795
              Bcc     0.0057     3.054     1.090     1.019  0.9212  0.3489 -0.1723
 
              Baa    -0.0987     7.139     2.547     2.381  0.7626  0.6431 -0.0706
    64 O(17)  Bbb    -0.0651     4.708     1.680     1.570 -0.6468  0.7600 -0.0635
              Bcc     0.1637   -11.847    -4.227    -3.952  0.0129  0.0941  0.9955
 
              Baa    -0.0318   -16.970    -6.055    -5.660 -0.6884  0.7227 -0.0615
    65 H(1)   Bbb    -0.0270   -14.400    -5.138    -4.803  0.6801  0.6137 -0.4009
              Bcc     0.0588    31.370    11.194    10.464  0.2520  0.3178  0.9141
 
              Baa    -0.0276   -14.718    -5.252    -4.909 -0.6880  0.7235 -0.0563
    66 H(1)   Bbb    -0.0235   -12.565    -4.484    -4.191  0.6884  0.6752  0.2649
              Bcc     0.0511    27.283     9.735     9.101 -0.2297 -0.1435  0.9626
 
              Baa    -0.0041    -0.548    -0.196    -0.183 -0.0665  0.9962 -0.0555
    67 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.176  0.9411  0.0811  0.3282
              Bcc     0.0080     1.077     0.384     0.359 -0.3315  0.0305  0.9430
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8819 -0.3631  0.3006
    68 H(1)   Bbb    -0.0026    -1.380    -0.493    -0.460  0.4021  0.9123 -0.0778
              Bcc     0.0053     2.804     1.001     0.935 -0.2460  0.1895  0.9506
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.8499  0.4508  0.2730
    69 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458 -0.4660  0.8847 -0.0103
              Bcc     0.0052     2.797     0.998     0.933 -0.2462 -0.1184  0.9620
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.0096  0.9995 -0.0294
    70 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.8699  0.0062  0.4932
              Bcc     0.0064     3.409     1.216     1.137 -0.4932  0.0303  0.8694
 
              Baa    -0.0116    -0.449    -0.160    -0.150  0.8650  0.4860 -0.1245
    71 N(14)  Bbb    -0.0059    -0.229    -0.082    -0.076 -0.4975  0.8631 -0.0869
              Bcc     0.0176     0.678     0.242     0.226  0.0652  0.1371  0.9884
 
              Baa    -0.0050    -2.686    -0.958    -0.896  0.4476  0.8825 -0.1445
    72 H(1)   Bbb    -0.0047    -2.526    -0.901    -0.842  0.8635 -0.4686 -0.1864
              Bcc     0.0098     5.212     1.860     1.738  0.2322  0.0413  0.9718
 
              Baa    -0.0095    -1.277    -0.456    -0.426  0.9252  0.3440  0.1603
    73 C(13)  Bbb    -0.0070    -0.936    -0.334    -0.312 -0.3379  0.9390 -0.0647
              Bcc     0.0165     2.213     0.790     0.738 -0.1728  0.0057  0.9849
 
              Baa    -0.0279    -3.742    -1.335    -1.248 -0.3121  0.9497 -0.0241
    74 C(13)  Bbb    -0.0177    -2.374    -0.847    -0.792  0.8611  0.2721 -0.4295
              Bcc     0.0456     6.117     2.183     2.040  0.4013  0.1548  0.9027
 
              Baa    -0.0185    -9.867    -3.521    -3.291 -0.3651  0.8978  0.2463
    75 H(1)   Bbb    -0.0177    -9.443    -3.370    -3.150  0.6907  0.4386 -0.5750
              Bcc     0.0362    19.310     6.890     6.441  0.6242  0.0398  0.7802
 
              Baa    -0.1231    -4.747    -1.694    -1.583  0.9972 -0.0633  0.0409
    76 N(14)  Bbb    -0.1082    -4.174    -1.489    -1.392  0.0649  0.9972 -0.0380
              Bcc     0.2313     8.920     3.183     2.976 -0.0384  0.0405  0.9984
 
              Baa    -0.0267    -3.586    -1.280    -1.196 -0.1908  0.9805 -0.0468
    77 C(13)  Bbb    -0.0192    -2.581    -0.921    -0.861  0.8629  0.1903  0.4681
              Bcc     0.0460     6.167     2.200     2.057 -0.4679 -0.0490  0.8824
 
              Baa    -0.0185    -9.875    -3.524    -3.294 -0.3391  0.8758 -0.3434
    78 H(1)   Bbb    -0.0182    -9.721    -3.469    -3.243  0.6366  0.4824  0.6017
              Bcc     0.0367    19.596     6.992     6.537 -0.6926  0.0145  0.7211
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\29-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6a4y_II_Q\\0,5\Fe,0,17.032173
 158,2.2212521667,21.5451596953\N,0,16.1900890725,2.306340439,23.371726
 6943\N,0,17.1002317538,4.2134171228,21.4849912315\N,0,17.70473733,2.10
 32220009,19.6679057605\N,0,16.7992157738,0.2234398219,21.5701294774\C,
 0,15.7535614236,1.2728950374,24.1362790449\C,0,15.2495385774,1.7464616
 629,25.4068233473\C,0,15.35580434,3.1011302897,25.3760861478\C,0,15.93
 6368872,3.4328204079,24.0924794578\C,0,16.6546441824,5.0875909896,22.4
 28619707\C,0,16.8381262383,6.4479362025,21.995129422\C,0,17.3730034824
 ,6.3820493571,20.7345934314\C,0,17.5400119741,4.9709822553,20.44554577
 96\C,0,18.1578200064,3.1455622077,18.9168329735\C,0,18.6701589479,2.68
 16024288,17.6522411163\C,0,18.5756161163,1.3154109623,17.6784900276\C,
 0,17.9812113459,0.9810700741,18.9589724539\C,0,17.0773605819,-0.641685
 7492,20.558186031\C,0,16.7632963232,-2.00057746,20.9402644641\C,0,16.2
 262055212,-1.9298534118,22.1872818762\C,0,16.2497685015,-0.5322928342,
 22.5590616224\C,0,15.7913558948,-0.0601870038,23.7742168408\H,0,15.399
 3961115,-0.7810858622,24.4754896693\C,0,16.1482690628,4.7283636628,23.
 6665531492\H,0,15.8786467911,5.5237409533,24.344458766\C,0,18.06657150
 85,4.4829497608,19.2641560102\H,0,18.4387147996,5.2048152833,18.552890
 1687\C,0,17.6700838006,-0.3054458153,19.355628298\H,0,17.9019376416,-1
 .1107457118,18.6755815191\C,0,14.9727580854,4.101899795,26.4119758416\
 H,0,15.8304547374,4.7149587,26.6891878425\H,0,14.5995803226,3.60932008
 49,27.3066146245\H,0,14.1919652595,4.7637245829,26.0358033732\C,0,14.7
 11995907,0.8633102019,26.4806171099\H,0,15.4651529819,0.1417120826,26.
 7983196379\H,0,13.8439681727,0.3089934826,26.1227309184\H,0,14.4105304
 665,1.4470829534,27.3469075781\C,0,16.4039902109,7.6542752863,22.75276
 06738\H,0,17.162208917,7.9493025924,23.4800451406\H,0,15.4781635458,7.
 4598713617,23.2921488422\H,0,16.2417467432,8.4863972907,22.0703611368\
 C,0,17.7141877707,7.4550304298,19.8274974879\H,0,17.5896848627,7.23249
 08285,18.7737790296\C,0,18.1600058544,8.6563788591,20.1812058348\H,0,1
 8.3485979272,8.9187177004,21.207417481\H,0,18.3785797832,9.414090188,1
 9.4469832079\C,0,19.1436479154,3.5560835135,16.5439119392\H,0,20.17152
 91041,3.8809587071,16.7146519552\H,0,18.519778937,4.4448449958,16.4600
 54706\H,0,19.106287523,3.0154727938,15.6004093102\C,0,18.9424170514,0.
 3535069623,16.66300769\H,0,18.3201440888,-0.5324696177,16.609892105\C,
 0,19.9647736663,0.4704541558,15.821619026\H,0,20.6459005528,1.30258738
 68,15.8592741962\H,0,20.1723762977,-0.2822443368,15.0790361544\C,0,16.
 9819046333,-3.1916892874,20.0715672083\H,0,18.0371802888,-3.2896615276
 ,19.8155982882\H,0,16.4167818423,-3.0997319523,19.1437641537\H,0,16.66
 61734457,-4.1019365902,20.5756716351\C,0,15.7096636459,-3.0246645858,2
 3.0573343093\H,0,16.2691767922,-3.0714492891,23.9922025984\H,0,15.7959
 99099,-3.9871747345,22.5591282211\H,0,14.6600477565,-2.8579594334,23.3
 006076014\O,0,14.941,2.458,20.678\H,0,14.78,3.394,20.563\H,0,14.375,1.
 8,20.486\C,0,22.4594511705,2.8317532325,22.6485103477\H,0,23.116820627
 1,1.9834346194,22.4583674844\H,0,22.7406238336,3.2733672723,23.6045193
 68\H,0,22.6091110702,3.5699926909,21.8670032884\N,0,20.5568891185,1.47
 16976625,23.5439404\H,0,21.0962622245,0.9951444483,24.2478672588\C,0,2
 1.0375688587,2.404168035,22.6622816868\C,0,19.2376010158,1.311327247,2
 3.2922266586\H,0,18.5982558046,0.6418616002,23.8299305174\N,0,18.85467
 85423,2.08534604,22.3054871437\C,0,19.9632525281,2.771600782,21.903702
 7788\H,0,19.9137022548,3.4787909146,21.1017297853\\Version=ES64L-G16Re
 vC.02\State=5-A\HF=-2983.3787432\S2=6.155688\S2-1=0.\S2A=6.000681\RMSD
 =2.663e-09\Dipole=0.8470829,-0.5032642,1.1101707\Quadrupole=6.070549,-
 4.4417269,-1.6288221,-1.208211,6.49713,-3.2109778\PG=C01 [X(C34H36Fe1N
 6O1)]\\@
 The archive entry for this job was punched.


 The impersonal hand of government can
 never replace the helping hand of a neighbor.
                        -- Hubert H. Humphrey
 Job cpu time:       0 days  3 hours  7 minutes 42.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 12.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 29 18:01:55 2024.
