 Entering Gaussian System, Link 0=g16
 Input=5eet12.com
 Output=5eet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020810/Gau-3806648.inp" -scrdir="/local/becsleip_8020810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3806649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1209. (0.00000) RY*(22) C  60           s(  0.11%)p 4.75(  0.50%)d 6.55(  0.70%)
                                                  f99.99( 98.69%)
  1210. (0.00000) RY*(23) C  60           s(  0.20%)p 0.78(  0.15%)d 3.29(  0.65%)
                                                  f99.99( 99.00%)
  1211. (0.00000) RY*(24) C  60           s(  0.25%)p 8.70(  2.22%)d 5.59(  1.42%)
                                                  f99.99( 96.11%)
  1212. (0.00000) RY*(25) C  60           s(  0.01%)p 1.00(  1.00%)d 1.53(  1.52%)
                                                  f97.66( 97.47%)
  1213. (0.00000) RY*(26) C  60           s(  2.05%)p 1.76(  3.61%)d 3.88(  7.97%)
                                                  f42.07( 86.37%)
  1214. (0.00031) RY*( 1) H  61           s( 99.87%)p 0.00(  0.13%)
                                           -0.0012  0.9994 -0.0008 -0.0214 -0.0060
                                           -0.0283
  1215. (0.00008) RY*( 2) H  61           s( 81.34%)p 0.23( 18.66%)
  1216. (0.00005) RY*( 3) H  61           s(  0.11%)p99.99( 99.89%)
  1217. (0.00004) RY*( 4) H  61           s( 17.16%)p 4.83( 82.84%)
  1218. (0.00000) RY*( 5) H  61           s(  1.55%)p63.62( 98.45%)
  1219. (0.00034) RY*( 1) H  62           s( 99.68%)p 0.00(  0.32%)
                                           -0.0026  0.9984  0.0020  0.0377  0.0254
                                            0.0344
  1220. (0.00011) RY*( 2) H  62           s( 84.45%)p 0.18( 15.55%)
                                           -0.0010 -0.0081  0.9189  0.3570 -0.0975
                                           -0.1361
  1221. (0.00003) RY*( 3) H  62           s( 14.85%)p 5.73( 85.15%)
  1222. (0.00004) RY*( 4) H  62           s(  0.84%)p99.99( 99.16%)
  1223. (0.00001) RY*( 5) H  62           s(  0.21%)p99.99( 99.79%)
  1224. (0.00037) RY*( 1) H  63           s( 99.46%)p 0.01(  0.54%)
                                           -0.0028  0.9973  0.0028  0.0610  0.0395
                                           -0.0109
  1225. (0.00011) RY*( 2) H  63           s( 85.93%)p 0.16( 14.07%)
                                           -0.0005 -0.0108  0.9269  0.2437 -0.0958
                                            0.2685
  1226. (0.00005) RY*( 3) H  63           s(  7.53%)p12.29( 92.47%)
  1227. (0.00003) RY*( 4) H  63           s(  6.88%)p13.53( 93.12%)
  1228. (0.00001) RY*( 5) H  63           s(  0.23%)p99.99( 99.77%)
  1229. (0.00058) RY*( 1) C  64           s( 20.32%)p 3.40( 69.00%)d 0.48(  9.84%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0029  0.4131  0.1805  0.0042
                                            0.0005  0.7429  0.0785  0.0021  0.3125
                                            0.0202  0.0230  0.1174 -0.1395  0.1351
                                            0.0552 -0.0692 -0.0144 -0.0460 -0.0142
                                            0.1336  0.0531 -0.2070 -0.0794 -0.0884
                                           -0.0066 -0.0193 -0.0042 -0.0052  0.0046
                                            0.0079
  1230. (0.00036) RY*( 2) C  64           s(  0.00%)p 1.00( 13.63%)d 6.10( 83.10%)
                                                  f 0.24(  3.26%)
                                           -0.0000  0.0002 -0.0024  0.0045 -0.0005
                                           -0.0049 -0.1007  0.1067  0.0115  0.2323
                                           -0.2443 -0.0008 -0.0259  0.0172  0.3272
                                            0.3600  0.2013 -0.0056 -0.5549 -0.0990
                                           -0.2848 -0.3877  0.0686  0.0010  0.0082
                                            0.0038 -0.0536 -0.1002  0.1095  0.0770
                                           -0.0417
  1231. (0.00025) RY*( 3) C  64           s( 24.95%)p 2.57( 64.00%)d 0.34(  8.36%)
                                                  f 0.11(  2.70%)
                                            0.0000  0.0012  0.4527  0.2109 -0.0081
                                           -0.0152 -0.0728  0.0507 -0.0059 -0.0893
                                            0.0130  0.0121 -0.7753 -0.1499 -0.1017
                                           -0.0911 -0.1078 -0.0063 -0.0227 -0.0058
                                           -0.0814 -0.0829  0.1979  0.0090  0.0914
                                            0.0892  0.0509 -0.0107 -0.0094 -0.0308
                                           -0.0830
  1232. (0.00005) RY*( 4) C  64           s(  0.10%)p99.99( 89.06%)d95.26(  9.27%)
                                                  f16.13(  1.57%)
  1233. (0.00003) RY*( 5) C  64           s( 18.41%)p 2.45( 45.19%)d 1.87( 34.40%)
                                                  f 0.11(  2.01%)
  1234. (0.00000) RY*( 6) C  64           s( 99.96%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1235. (0.00001) RY*( 7) C  64           s( 99.26%)p 0.01(  0.55%)d 0.00(  0.19%)
                                                  f 0.00(  0.01%)
  1236. (0.00000) RY*( 8) C  64           s(  0.65%)p99.99( 94.04%)d 8.06(  5.25%)
                                                  f 0.08(  0.05%)
  1237. (0.00001) RY*( 9) C  64           s( 10.69%)p 8.12( 86.87%)d 0.22(  2.33%)
                                                  f 0.01(  0.11%)
  1238. (0.00000) RY*(10) C  64           s(  0.05%)p99.99( 62.13%)d99.99( 37.76%)
                                                  f 1.24(  0.06%)
  1239. (0.00000) RY*(11) C  64           s(  1.00%)p15.90( 15.94%)d82.82( 83.03%)
                                                  f 0.03(  0.03%)
  1240. (0.00000) RY*(12) C  64           s(  4.18%)p 0.61(  2.56%)d22.31( 93.25%)
                                                  f 0.00(  0.01%)
  1241. (0.00000) RY*(13) C  64           s(  2.46%)p 1.08(  2.65%)d38.63( 94.89%)
                                                  f 0.00(  0.00%)
  1242. (0.00000) RY*(14) C  64           s(  0.01%)p99.99( 16.62%)d99.99( 83.31%)
                                                  f 4.69(  0.06%)
  1243. (0.00000) RY*(15) C  64           s(  0.35%)p 6.88(  2.42%)d99.99( 97.21%)
                                                  f 0.03(  0.01%)
  1244. (0.00000) RY*(16) C  64           s(  2.54%)p 2.53(  6.42%)d35.87( 91.02%)
                                                  f 0.01(  0.02%)
  1245. (0.00000) RY*(17) C  64           s(  0.00%)p 1.00(  3.84%)d25.06( 96.16%)
                                                  f 0.00(  0.00%)
  1246. (0.00001) RY*(18) C  64           s( 10.58%)p 1.78( 18.82%)d 6.67( 70.56%)
                                                  f 0.00(  0.04%)
  1247. (0.00000) RY*(19) C  64           s(  2.91%)p 0.57(  1.65%)d32.74( 95.43%)
                                                  f 0.00(  0.01%)
  1248. (0.00000) RY*(20) C  64           s(  0.18%)p 8.12(  1.46%)d 4.20(  0.75%)
                                                  f99.99( 97.61%)
  1249. (0.00000) RY*(21) C  64           s(  1.10%)p 0.72(  0.79%)d 0.17(  0.19%)
                                                  f88.92( 97.92%)
  1250. (0.00000) RY*(22) C  64           s(  0.09%)p 9.12(  0.84%)d 2.47(  0.23%)
                                                  f99.99( 98.84%)
  1251. (0.00000) RY*(23) C  64           s(  0.06%)p 5.20(  0.32%)d15.46(  0.95%)
                                                  f99.99( 98.67%)
  1252. (0.00000) RY*(24) C  64           s(  0.03%)p 7.67(  0.24%)d34.70(  1.08%)
                                                  f99.99( 98.65%)
  1253. (0.00000) RY*(25) C  64           s(  0.02%)p29.24(  0.55%)d45.84(  0.87%)
                                                  f99.99( 98.56%)
  1254. (0.00000) RY*(26) C  64           s(  0.08%)p 7.32(  0.61%)d 4.49(  0.37%)
                                                  f99.99( 98.94%)
  1255. (0.00011) RY*( 1) H  65           s( 82.84%)p 0.21( 17.16%)
                                            0.0013  0.8987 -0.1444  0.0311 -0.0060
                                           -0.4130
  1256. (0.00006) RY*( 2) H  65           s( 66.08%)p 0.51( 33.92%)
  1257. (0.00004) RY*( 3) H  65           s(  0.02%)p99.99( 99.98%)
  1258. (0.00000) RY*( 4) H  65           s(  1.71%)p57.49( 98.29%)
  1259. (0.00001) RY*( 5) H  65           s( 49.41%)p 1.02( 50.59%)
  1260. (0.00029) RY*( 1) H  66           s( 79.50%)p 0.26( 20.50%)
                                           -0.0007  0.8916 -0.0095  0.2606  0.2859
                                           -0.2353
  1261. (0.00007) RY*( 2) H  66           s( 81.79%)p 0.22( 18.21%)
  1262. (0.00003) RY*( 3) H  66           s( 15.57%)p 5.42( 84.43%)
  1263. (0.00004) RY*( 4) H  66           s( 14.79%)p 5.76( 85.21%)
  1264. (0.00000) RY*( 5) H  66           s(  8.41%)p10.89( 91.59%)
  1265. (0.00029) RY*( 1) H  67           s( 79.61%)p 0.26( 20.39%)
                                           -0.0008  0.8922 -0.0092  0.4013 -0.0231
                                           -0.2059
  1266. (0.00007) RY*( 2) H  67           s( 81.57%)p 0.23( 18.43%)
  1267. (0.00004) RY*( 3) H  67           s( 19.48%)p 4.13( 80.52%)
  1268. (0.00002) RY*( 4) H  67           s( 10.78%)p 8.27( 89.22%)
  1269. (0.00000) RY*( 5) H  67           s(  8.61%)p10.61( 91.39%)
  1270. (0.00117) RY*( 1) N  68           s(  0.06%)p99.99( 69.19%)d99.99( 30.56%)
                                                  f 3.13(  0.19%)
                                            0.0000 -0.0003  0.0246 -0.0011  0.0002
                                            0.0040 -0.3375 -0.0001 -0.0047  0.7527
                                            0.0005  0.0014 -0.1064  0.0113  0.2646
                                            0.0048 -0.1786  0.0284  0.3207 -0.1049
                                           -0.2920  0.0102 -0.0604  0.0066  0.0059
                                            0.0085  0.0028  0.0299 -0.0298  0.0029
                                           -0.0008
  1271. (0.00106) RY*( 2) N  68           s(  5.23%)p14.52( 75.95%)d 3.44( 17.99%)
                                                  f 0.16(  0.84%)
                                            0.0000 -0.0040  0.2276  0.0216  0.0057
                                            0.0204 -0.1849 -0.0535  0.0098 -0.1959
                                           -0.0116  0.0152 -0.8175  0.1221  0.0283
                                            0.0305 -0.1547 -0.2085 -0.1214 -0.0805
                                            0.0864  0.0489 -0.2763 -0.0576  0.0681
                                            0.0445  0.0277 -0.0073  0.0002 -0.0111
                                           -0.0285
  1272. (0.00047) RY*( 3) N  68           s( 31.96%)p 0.32( 10.38%)d 1.75( 55.79%)
                                                  f 0.06(  1.87%)
                                            0.0000  0.0166  0.5640 -0.0245 -0.0237
                                            0.0084  0.0317  0.0495  0.0036  0.0241
                                            0.0202  0.0059  0.3043 -0.0819 -0.0245
                                            0.0023 -0.3864  0.3079 -0.2205  0.1440
                                            0.0131 -0.0255 -0.4780  0.1208  0.0537
                                            0.1047  0.0467 -0.0388 -0.0229  0.0111
                                            0.0218
  1273. (0.00032) RY*( 4) N  68           s(  0.00%)p 1.00( 15.80%)d 5.17( 81.75%)
                                                  f 0.16(  2.45%)
                                            0.0000  0.0001  0.0009  0.0007  0.0006
                                            0.0005 -0.0162 -0.1537 -0.0011  0.0757
                                            0.3580 -0.0002 -0.0065 -0.0126 -0.4623
                                           -0.2289 -0.1821 -0.0329  0.5132  0.1374
                                            0.4268  0.2240 -0.0487 -0.0116  0.0156
                                            0.0439 -0.1138 -0.0297  0.0369 -0.0799
                                            0.0277
  1274. (0.00026) RY*( 5) N  68           s(  0.46%)p99.99( 89.09%)d22.38( 10.38%)
                                                  f 0.13(  0.06%)
                                            0.0000  0.0070  0.0670  0.0099  0.0007
                                            0.0316  0.8399 -0.0375  0.0119  0.3337
                                           -0.0140 -0.0228 -0.2613  0.0509  0.0742
                                           -0.0870  0.1591  0.0182  0.0550  0.0136
                                            0.0434 -0.0952 -0.1213  0.1904 -0.0151
                                           -0.0164 -0.0063 -0.0004 -0.0029  0.0045
                                            0.0045
  1275. (0.00010) RY*( 6) N  68           s( 12.76%)p 0.53(  6.81%)d 5.93( 75.65%)
                                                  f 0.37(  4.78%)
  1276. (0.00006) RY*( 7) N  68           s( 32.63%)p 0.22(  7.10%)d 1.66( 54.21%)
                                                  f 0.19(  6.06%)
  1277. (0.00003) RY*( 8) N  68           s(  3.20%)p 4.87( 15.61%)d20.70( 66.34%)
                                                  f 4.63( 14.85%)
  1278. (0.00002) RY*( 9) N  68           s( 43.08%)p 0.42( 18.12%)d 0.59( 25.34%)
                                                  f 0.31( 13.45%)
  1279. (0.00003) RY*(10) N  68           s(  1.80%)p20.50( 36.92%)d29.75( 53.58%)
                                                  f 4.27(  7.70%)
  1280. (0.00000) RY*(11) N  68           s(  0.06%)p99.99(  6.39%)d99.99( 93.49%)
                                                  f 1.04(  0.06%)
  1281. (0.00000) RY*(12) N  68           s( 99.92%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1282. (0.00000) RY*(13) N  68           s( 13.63%)p 0.56(  7.63%)d 5.62( 76.57%)
                                                  f 0.16(  2.16%)
  1283. (0.00001) RY*(14) N  68           s(  0.53%)p64.35( 34.17%)d99.99( 65.03%)
                                                  f 0.51(  0.27%)
  1284. (0.00001) RY*(15) N  68           s(  1.22%)p 2.28(  2.79%)d78.43( 95.93%)
                                                  f 0.05(  0.06%)
  1285. (0.00000) RY*(16) N  68           s( 12.33%)p 4.53( 55.89%)d 2.23( 27.48%)
                                                  f 0.35(  4.29%)
  1286. (0.00000) RY*(17) N  68           s(  0.10%)p15.55(  1.56%)d99.99( 98.32%)
                                                  f 0.20(  0.02%)
  1287. (0.00000) RY*(18) N  68           s(  8.95%)p 8.77( 78.46%)d 1.33( 11.92%)
                                                  f 0.07(  0.67%)
  1288. (0.00000) RY*(19) N  68           s(  6.89%)p 9.27( 63.91%)d 3.98( 27.43%)
                                                  f 0.26(  1.77%)
  1289. (0.00000) RY*(20) N  68           s(  3.14%)p 0.16(  0.51%)d 2.13(  6.70%)
                                                  f28.53( 89.64%)
  1290. (0.00000) RY*(21) N  68           s( 11.59%)p 0.14(  1.67%)d 0.82(  9.45%)
                                                  f 6.67( 77.30%)
  1291. (0.00000) RY*(22) N  68           s(  1.89%)p 0.19(  0.36%)d 1.09(  2.07%)
                                                  f50.50( 95.68%)
  1292. (0.00000) RY*(23) N  68           s(  0.07%)p 6.63(  0.50%)d50.35(  3.77%)
                                                  f99.99( 95.66%)
  1293. (0.00000) RY*(24) N  68           s(  0.33%)p 0.97(  0.32%)d 9.37(  3.06%)
                                                  f99.99( 96.30%)
  1294. (0.00000) RY*(25) N  68           s(  0.78%)p 0.49(  0.38%)d 1.93(  1.50%)
                                                  f99.99( 97.34%)
  1295. (0.00000) RY*(26) N  68           s(  7.59%)p 0.12(  0.93%)d 0.66(  5.03%)
                                                  f11.39( 86.45%)
  1296. (0.00028) RY*( 1) H  69           s(  0.01%)p99.99( 99.99%)
                                            0.0001  0.0099  0.0068 -0.3922  0.9179
                                           -0.0593
  1297. (0.00020) RY*( 2) H  69           s( 97.58%)p 0.02(  2.42%)
                                           -0.0038  0.9878 -0.0085 -0.1385 -0.0702
                                           -0.0074
  1298. (0.00010) RY*( 3) H  69           s(  2.43%)p40.11( 97.57%)
                                           -0.0043  0.1184  0.1015  0.7325  0.2719
                                           -0.6043
  1299. (0.00007) RY*( 4) H  69           s( 98.91%)p 0.01(  1.09%)
  1300. (0.00000) RY*( 5) H  69           s(  1.10%)p90.02( 98.90%)
  1301. (0.00192) RY*( 1) C  70           s(  9.77%)p 7.99( 78.04%)d 1.20( 11.77%)
                                                  f 0.04(  0.43%)
                                           -0.0000  0.0045  0.3124 -0.0082 -0.0045
                                            0.0140  0.2129 -0.0209  0.0051  0.0309
                                           -0.0170 -0.0088 -0.8492 -0.1095 -0.0161
                                            0.0063  0.1026 -0.2500  0.0619 -0.1140
                                           -0.0237  0.0292  0.1533 -0.0510 -0.0458
                                            0.0165 -0.0003 -0.0076 -0.0095 -0.0146
                                           -0.0392
  1302. (0.00113) RY*( 2) C  70           s(  0.01%)p99.99( 74.82%)d99.99( 25.06%)
                                                  f 7.53(  0.10%)
                                            0.0000  0.0001 -0.0076  0.0086 -0.0001
                                           -0.0100 -0.3333 -0.0287  0.0253  0.7928
                                            0.0562 -0.0018 -0.0623 -0.0093  0.2772
                                           -0.0108 -0.0701 -0.1034  0.0837  0.2478
                                           -0.2973 -0.0126 -0.0231 -0.0233  0.0036
                                            0.0093 -0.0263 -0.0057  0.0044 -0.0111
                                            0.0051
  1303. (0.00089) RY*( 3) C  70           s(  7.97%)p10.61( 84.59%)d 0.81(  6.45%)
                                                  f 0.12(  0.99%)
                                            0.0000 -0.0030  0.2801 -0.0311  0.0182
                                           -0.0298  0.7919  0.0505 -0.0137  0.3558
                                            0.0217 -0.0213  0.2938  0.0378  0.0503
                                           -0.0771 -0.1597 -0.0579 -0.0640 -0.0144
                                            0.0587 -0.0744  0.0283  0.1142  0.0021
                                            0.0745  0.0324 -0.0004  0.0141  0.0194
                                            0.0517
  1304. (0.00083) RY*( 4) C  70           s(  1.08%)p 7.85(  8.46%)d81.08( 87.38%)
                                                  f 2.86(  3.08%)
                                            0.0000 -0.0081  0.0997 -0.0001 -0.0279
                                           -0.0158 -0.0197  0.0494 -0.0059  0.0197
                                            0.0264  0.0036  0.2832  0.0116 -0.0701
                                            0.1238  0.2154 -0.0830  0.1830 -0.0702
                                           -0.1149  0.1286  0.7334 -0.4407 -0.0953
                                            0.0178 -0.0036  0.0229  0.0125 -0.0542
                                           -0.1334
  1305. (0.00047) RY*( 5) C  70           s(  0.68%)p15.88( 10.82%)d99.99( 87.06%)
                                                  f 2.10(  1.43%)
                                           -0.0000 -0.0021  0.0821 -0.0069  0.0046
                                            0.0035 -0.1059  0.1115 -0.0094  0.1315
                                           -0.2583  0.0016 -0.0096  0.0192  0.0425
                                           -0.3406  0.2277  0.1115 -0.7331 -0.0891
                                            0.0509  0.3564  0.1159  0.0020 -0.0169
                                           -0.0136  0.1040  0.0335 -0.0407  0.0159
                                            0.0014
  1306. (0.00042) RY*( 6) C  70           s( 36.04%)p 0.30( 10.89%)d 1.38( 49.66%)
                                                  f 0.09(  3.41%)
                                           -0.0000 -0.0148  0.5984 -0.0288  0.0359
                                           -0.0026 -0.2928 -0.0285  0.0003 -0.1466
                                            0.0288  0.0019  0.0023 -0.0017  0.1372
                                            0.0675 -0.5743  0.2470 -0.0909  0.1178
                                            0.1689 -0.0482  0.1683 -0.0327 -0.0133
                                            0.1655  0.0561 -0.0148  0.0202  0.0168
                                            0.0494
  1307. (0.00019) RY*( 7) C  70           s(  0.02%)p99.99( 15.27%)d99.99( 81.69%)
                                                  f99.99(  3.01%)
                                           -0.0000  0.0001  0.0141 -0.0055 -0.0007
                                            0.0016 -0.0253  0.1496 -0.0038  0.0368
                                           -0.3576  0.0009  0.0040  0.0206  0.2151
                                            0.5263  0.1062  0.0959 -0.2351 -0.3520
                                           -0.1742 -0.5111  0.0234  0.0446  0.0109
                                            0.0289 -0.0495  0.1123 -0.1046 -0.0480
                                            0.0299
  1308. (0.00010) RY*( 8) C  70           s( 16.54%)p 0.20(  3.30%)d 4.38( 72.48%)
                                                  f 0.46(  7.67%)
                                            0.0000  0.0087  0.3958 -0.0044 -0.0933
                                           -0.0126  0.0610  0.1516 -0.0057  0.0272
                                            0.0652 -0.0048 -0.0121  0.0315 -0.3380
                                            0.1187  0.2965  0.5148  0.0710  0.2208
                                           -0.3492  0.0681 -0.2438 -0.0616  0.1123
                                           -0.2058 -0.0798 -0.0364 -0.0692 -0.0300
                                           -0.0917
  1309. (0.00008) RY*( 9) C  70           s( 26.17%)p 0.60( 15.60%)d 1.89( 49.49%)
                                                  f 0.33(  8.73%)
  1310. (0.00003) RY*(10) C  70           s(  3.31%)p 1.51(  4.99%)d25.55( 84.49%)
                                                  f 2.18(  7.21%)
  1311. (0.00000) RY*(11) C  70           s(  0.29%)p 0.41(  0.12%)d99.99( 99.44%)
                                                  f 0.49(  0.14%)
  1312. (0.00001) RY*(12) C  70           s(  0.06%)p99.99( 88.69%)d99.99( 11.20%)
                                                  f 0.78(  0.05%)
  1313. (0.00000) RY*(13) C  70           s( 97.55%)p 0.00(  0.08%)d 0.02(  2.26%)
                                                  f 0.00(  0.11%)
  1314. (0.00000) RY*(14) C  70           s(  0.00%)p 1.00( 76.41%)d 0.31( 23.50%)
                                                  f 0.00(  0.09%)
  1315. (0.00000) RY*(15) C  70           s(  0.06%)p91.21(  5.26%)d99.99( 93.12%)
                                                  f27.22(  1.57%)
  1316. (0.00001) RY*(16) C  70           s(  0.14%)p62.12(  8.45%)d99.99( 91.28%)
                                                  f 0.97(  0.13%)
  1317. (0.00000) RY*(17) C  70           s( 98.67%)p 0.00(  0.08%)d 0.01(  1.14%)
                                                  f 0.00(  0.10%)
  1318. (0.00000) RY*(18) C  70           s(  0.14%)p99.99( 98.96%)d 5.84(  0.83%)
                                                  f 0.45(  0.06%)
  1319. (0.00001) RY*(19) C  70           s(  0.10%)p99.99( 12.99%)d99.99( 86.00%)
                                                  f 9.30(  0.91%)
  1320. (0.00000) RY*(20) C  70           s(  0.10%)p 1.26(  0.13%)d45.69(  4.61%)
                                                  f99.99( 95.16%)
  1321. (0.00000) RY*(21) C  70           s(  1.10%)p 1.08(  1.19%)d13.87( 15.32%)
                                                  f74.61( 82.39%)
  1322. (0.00000) RY*(22) C  70           s(  0.11%)p 1.50(  0.17%)d27.05(  3.06%)
                                                  f99.99( 96.66%)
  1323. (0.00000) RY*(23) C  70           s(  0.03%)p14.25(  0.44%)d96.37(  2.97%)
                                                  f99.99( 96.56%)
  1324. (0.00000) RY*(24) C  70           s(  0.01%)p 1.00(  0.41%)d 9.00(  3.65%)
                                                  f99.99( 95.94%)
  1325. (0.00000) RY*(25) C  70           s(  0.01%)p 3.20(  0.03%)d75.37(  0.82%)
                                                  f99.99( 99.13%)
  1326. (0.00000) RY*(26) C  70           s(  0.07%)p 0.83(  0.06%)d71.56(  4.99%)
                                                  f99.99( 94.88%)
  1327. (0.02572) RY*( 1) C  71           s( 15.70%)p 4.12( 64.71%)d 1.22( 19.08%)
                                                  f 0.03(  0.51%)
                                            0.0000 -0.1443  0.3560 -0.0962 -0.0118
                                            0.0705 -0.5938  0.1102  0.0200 -0.2926
                                            0.0421 -0.1639 -0.3651 -0.1716  0.0201
                                            0.1021 -0.1788 -0.0014 -0.0611 -0.0207
                                            0.0403  0.0914  0.1894 -0.3130  0.0230
                                           -0.0036  0.0091  0.0439  0.0393 -0.0107
                                           -0.0294
  1328. (0.00166) RY*( 2) C  71           s(  0.03%)p99.99( 65.28%)d99.99( 34.52%)
                                                  f 5.58(  0.17%)
                                            0.0000  0.0003 -0.0072  0.0160  0.0013
                                           -0.0014  0.2884 -0.1408  0.0046 -0.6687
                                            0.3172 -0.0002  0.0398 -0.0205  0.3737
                                            0.0372 -0.0733 -0.0718  0.1124  0.1600
                                           -0.3889 -0.0607 -0.0175 -0.0106 -0.0051
                                           -0.0125  0.0219 -0.0263  0.0191 -0.0043
                                           -0.0017
  1329. (0.00124) RY*( 3) C  71           s(  2.39%)p32.62( 77.98%)d 7.91( 18.92%)
                                                  f 0.30(  0.72%)
                                            0.0000  0.0030  0.1540 -0.0102 -0.0085
                                           -0.0144 -0.3931 -0.0286 -0.0069 -0.1128
                                           -0.0047 -0.0386  0.7763  0.0852 -0.0101
                                            0.0424  0.3469 -0.0720  0.1488 -0.0232
                                           -0.0430  0.0482 -0.0655 -0.1749 -0.0298
                                            0.0558  0.0142 -0.0421 -0.0311  0.0066
                                            0.0128
  1330. (0.00070) RY*( 4) C  71           s( 46.59%)p 0.66( 30.87%)d 0.45( 21.14%)
                                                  f 0.03(  1.40%)
                                            0.0000 -0.0087  0.6212 -0.2825  0.0103
                                            0.0249  0.3563  0.2775  0.0078  0.1325
                                            0.1112 -0.0225  0.2697 -0.0296  0.0989
                                           -0.0215 -0.2810  0.2627 -0.1570  0.0572
                                            0.1184 -0.0397 -0.0961 -0.0199  0.0101
                                            0.0521  0.0335  0.0685  0.0732  0.0008
                                            0.0015
  1331. (0.00052) RY*( 5) C  71           s(  0.36%)p40.87( 14.73%)d99.99( 84.12%)
                                                  f 2.19(  0.79%)
                                            0.0000 -0.0007  0.0346  0.0488  0.0047
                                           -0.0029 -0.1098 -0.0267  0.0152  0.3274
                                            0.1448 -0.0016 -0.0021 -0.0780 -0.0095
                                           -0.0035 -0.2231 -0.2891  0.3963  0.7326
                                            0.0099 -0.0737 -0.0591 -0.0703  0.0031
                                            0.0065 -0.0190 -0.0273  0.0400 -0.0690
                                            0.0196
  1332. (0.00036) RY*( 6) C  71           s( 35.00%)p 0.77( 26.92%)d 0.97( 34.08%)
                                                  f 0.11(  4.00%)
                                            0.0000 -0.0029  0.5764  0.1328 -0.0128
                                            0.0063  0.0665 -0.3808  0.0026  0.0217
                                           -0.1670 -0.0062 -0.2991 -0.0436  0.0559
