 Entering Gaussian System, Link 0=g16
 Input=1bem16re.com
 Output=1bem16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7814550/Gau-1051274.inp" -scrdir="/local/bebjones_7814550/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0589     7.902     2.820     2.636 -0.0972  0.9953  0.0038
 
              Baa    -0.0211    -2.832    -1.011    -0.945  0.8791  0.4725  0.0629
    15 C(13)  Bbb     0.0082     1.096     0.391     0.366  0.0452 -0.2140  0.9758
              Bcc     0.0129     1.736     0.619     0.579 -0.4745  0.8549  0.2095
 
              Baa    -0.0197    -2.646    -0.944    -0.883  0.7782  0.6149  0.1278
    16 C(13)  Bbb     0.0056     0.745     0.266     0.249 -0.0730 -0.1135  0.9909
              Bcc     0.0142     1.900     0.678     0.634 -0.6238  0.7804  0.0434
 
              Baa    -0.0310    -4.155    -1.483    -1.386  0.3892  0.7165  0.5789
    17 C(13)  Bbb    -0.0270    -3.621    -1.292    -1.208 -0.2724 -0.5108  0.8154
              Bcc     0.0580     7.777     2.775     2.594  0.8800 -0.4750 -0.0037
 
              Baa    -0.0297    -3.981    -1.421    -1.328 -0.1228  0.9851  0.1205
    18 C(13)  Bbb    -0.0261    -3.508    -1.252    -1.170 -0.0714 -0.1299  0.9890
              Bcc     0.0558     7.489     2.672     2.498  0.9899  0.1129  0.0863
 
              Baa    -0.0177    -2.381    -0.850    -0.794 -0.4826  0.8756  0.0221
    19 C(13)  Bbb     0.0022     0.289     0.103     0.096  0.1237  0.0432  0.9914
              Bcc     0.0156     2.092     0.747     0.698  0.8671  0.4812 -0.1291
 
              Baa    -0.0164    -2.203    -0.786    -0.735 -0.6095  0.7680 -0.1966
    20 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.0940  0.1762  0.9799
              Bcc     0.0172     2.312     0.825     0.771  0.7872  0.6157 -0.0352
 
              Baa    -0.0310    -4.157    -1.483    -1.387  0.8568 -0.4791  0.1908
    21 C(13)  Bbb    -0.0234    -3.142    -1.121    -1.048 -0.1886  0.0532  0.9806
              Bcc     0.0544     7.299     2.605     2.435  0.4800  0.8761  0.0448
 
              Baa    -0.0216    -2.899    -1.034    -0.967  0.3547 -0.0409  0.9341
    22 C(13)  Bbb    -0.0125    -1.681    -0.600    -0.561  0.9155 -0.1874 -0.3559
              Bcc     0.0341     4.580     1.634     1.528  0.1896  0.9814 -0.0290
 
              Baa    -0.0086    -4.574    -1.632    -1.526  0.0436  0.0500  0.9978
    23 H(1)   Bbb    -0.0075    -3.987    -1.423    -1.330  0.9785 -0.2035 -0.0326
              Bcc     0.0160     8.561     3.055     2.856  0.2014  0.9778 -0.0578
 
              Baa    -0.0193    -2.589    -0.924    -0.864 -0.0855 -0.6185  0.7811
    24 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563  0.1925  0.7590  0.6220
              Bcc     0.0319     4.277     1.526     1.427  0.9776 -0.2036 -0.0542
 
              Baa    -0.0083    -4.437    -1.583    -1.480 -0.0005 -0.1200  0.9928
    25 H(1)   Bbb    -0.0074    -3.928    -1.402    -1.310  0.2051  0.9716  0.1176
              Bcc     0.0157     8.365     2.985     2.790  0.9787 -0.2037 -0.0241
 
              Baa    -0.0206    -2.769    -0.988    -0.924 -0.5134  0.1079  0.8514
    26 C(13)  Bbb    -0.0137    -1.833    -0.654    -0.611  0.8323 -0.1791  0.5246
              Bcc     0.0343     4.601     1.642     1.535  0.2091  0.9779  0.0022
 
              Baa    -0.0086    -4.572    -1.632    -1.525 -0.1130 -0.0064  0.9936
    27 H(1)   Bbb    -0.0075    -4.007    -1.430    -1.337  0.9726 -0.2054  0.1093
              Bcc     0.0161     8.579     3.061     2.862  0.2034  0.9787  0.0294
 
              Baa    -0.0215    -2.882    -1.028    -0.961 -0.0195  0.3336  0.9425
    28 C(13)  Bbb    -0.0129    -1.732    -0.618    -0.578  0.2165  0.9217 -0.3218
              Bcc     0.0344     4.614     1.646     1.539  0.9761 -0.1977  0.0902
 
              Baa    -0.0085    -4.550    -1.624    -1.518 -0.0445  0.0526  0.9976
    29 H(1)   Bbb    -0.0074    -3.929    -1.402    -1.311  0.1976  0.9794 -0.0428
              Bcc     0.0159     8.480     3.026     2.828  0.9793 -0.1952  0.0540
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.5803  0.7597  0.2936
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194 -0.1426 -0.2601  0.9550
              Bcc     0.0092     1.239     0.442     0.413  0.8018 -0.5961 -0.0426
 
              Baa    -0.0040    -2.112    -0.754    -0.704  0.4370  0.3603  0.8241
    31 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.3525  0.7744 -0.5255
              Bcc     0.0075     3.980     1.420     1.328  0.8275 -0.5201 -0.2114
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.0363 -0.0074  0.9993
    32 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.7206  0.6931 -0.0211
              Bcc     0.0061     3.243     1.157     1.082 -0.6924  0.7208  0.0304
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.2945 -0.2612  0.9192
    33 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612  0.4371  0.8186  0.3727
              Bcc     0.0074     3.926     1.401     1.310  0.8498 -0.5116  0.1269
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.9722  0.2185  0.0838
    34 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209 -0.0691 -0.0740  0.9949
              Bcc     0.0094     1.258     0.449     0.420 -0.2236  0.9730  0.0569
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.3204 -0.2369  0.9172
    35 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.9386  0.0511  0.3411
              Bcc     0.0078     4.147     1.480     1.383 -0.1277  0.9702  0.2059
 
              Baa    -0.0038    -2.018    -0.720    -0.673  0.4242  0.1825  0.8870
    36 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8908  0.0918 -0.4449
              Bcc     0.0072     3.853     1.375     1.285 -0.1626  0.9789 -0.1236
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0292 -0.0989  0.9947
    37 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9258  0.3726  0.0642
              Bcc     0.0061     3.231     1.153     1.078 -0.3770  0.9227  0.0807
 
              Baa    -0.0047    -0.630    -0.225    -0.210 -0.2246  0.9557 -0.1901
    38 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.0901  0.1738  0.9806
              Bcc     0.0093     1.245     0.444     0.415  0.9703  0.2374  0.0471
 
              Baa    -0.0040    -2.154    -0.769    -0.718  0.1234 -0.2825  0.9513
    39 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636 -0.0812  0.9525  0.2934
              Bcc     0.0076     4.061     1.449     1.354  0.9890  0.1135 -0.0946
 
              Baa    -0.0035    -1.890    -0.674    -0.630 -0.2928  0.5718  0.7664
    40 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583 -0.0223  0.7972 -0.6033
              Bcc     0.0068     3.639     1.298     1.214  0.9559  0.1938  0.2206
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.0550 -0.0838  0.9950
    41 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.3854  0.9175  0.0985
              Bcc     0.0060     3.189     1.138     1.064  0.9211  0.3889 -0.0182
 
              Baa    -0.0079    -1.063    -0.379    -0.355 -0.4709  0.1713  0.8654
    42 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.6599 -0.5827  0.4744
              Bcc     0.0111     1.483     0.529     0.495  0.5855  0.7945  0.1613
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.1549  0.0708  0.9854
    43 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.8533 -0.4931  0.1696
              Bcc     0.0077     4.098     1.462     1.367  0.4979  0.8671  0.0160
 
              Baa    -0.0062    -0.838    -0.299    -0.280 -0.5637  0.6908 -0.4528
    44 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.2854  0.6773  0.6781
              Bcc     0.0056     0.758     0.270     0.253  0.7752  0.2530 -0.5789
 
              Baa    -0.0025    -1.337    -0.477    -0.446 -0.4016  0.1267  0.9070
    45 H(1)   Bbb    -0.0020    -1.055    -0.376    -0.352 -0.4675  0.8232 -0.3221
              Bcc     0.0045     2.391     0.853     0.798  0.7875  0.5534  0.2714
 
              Baa    -0.0020    -1.085    -0.387    -0.362  0.5031 -0.5078  0.6993
    46 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.6314  0.3365  0.6986
              Bcc     0.0038     2.008     0.717     0.670  0.5901  0.7930  0.1514
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.8671  0.2236  0.4452
    47 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.4475 -0.0435  0.8932
              Bcc     0.0096     1.283     0.458     0.428 -0.2191  0.9737 -0.0623
 
              Baa    -0.0043    -2.292    -0.818    -0.764  0.1830  0.1831  0.9659
    48 H(1)   Bbb    -0.0037    -1.966    -0.701    -0.656  0.9797  0.0476 -0.1946
              Bcc     0.0080     4.258     1.519     1.420 -0.0816  0.9819 -0.1707
 
              Baa    -0.0037    -1.950    -0.696    -0.651 -0.6084 -0.2359  0.7578
    49 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.7672  0.0694  0.6376
              Bcc     0.0070     3.722     1.328     1.241 -0.2030  0.9693  0.1387
 
              Baa    -0.0033    -1.775    -0.633    -0.592  0.0058  0.1529  0.9882
    50 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9298  0.3629 -0.0616
              Bcc     0.0063     3.345     1.193     1.116 -0.3680  0.9192 -0.1401
 
              Baa    -0.0102    -1.371    -0.489    -0.457 -0.3326 -0.4514  0.8281
    51 C(13)  Bbb    -0.0023    -0.304    -0.109    -0.102  0.4681  0.6832  0.5604
              Bcc     0.0125     1.675     0.598     0.559  0.8187 -0.5740  0.0159
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.2831 -0.1407  0.9487
    52 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.669  0.4429  0.8582  0.2594
              Bcc     0.0080     4.246     1.515     1.416  0.8507 -0.4936  0.1807
 
              Baa    -0.0086    -1.149    -0.410    -0.383  0.5654  0.5906  0.5758
    53 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042  0.8184 -0.4885 -0.3026
              Bcc     0.0095     1.274     0.454     0.425 -0.1025 -0.6424  0.7595
 
              Baa    -0.0026    -1.386    -0.494    -0.462 -0.3039 -0.3634  0.8807
    54 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.313  0.7561  0.4704  0.4551
              Bcc     0.0044     2.325     0.830     0.776 -0.5796  0.8042  0.1318
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.3479  0.5879  0.7303
    55 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.4511 -0.5779  0.6801
              Bcc     0.0040     2.152     0.768     0.718  0.8219 -0.5660  0.0641
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.2351  0.9212 -0.3101
    56 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.0456  0.3083  0.9502
              Bcc     0.0093     1.243     0.444     0.415  0.9709  0.2375 -0.0304
 
              Baa    -0.0039    -2.073    -0.740    -0.692 -0.1975  0.3355  0.9211
    57 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620 -0.0845  0.9303 -0.3569
              Bcc     0.0074     3.933     1.403     1.312  0.9766  0.1484  0.1554
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.2295 -0.4697  0.8525
    58 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638 -0.0464  0.8696  0.4916
              Bcc     0.0076     4.056     1.447     1.353  0.9722  0.1524 -0.1778
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.0342 -0.0344  0.9988
    59 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516 -0.3903  0.9196  0.0450
              Bcc     0.0060     3.216     1.147     1.073  0.9201  0.3914 -0.0181
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.7800 -0.6024 -0.1693
    60 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.1833 -0.0387  0.9823
              Bcc     0.0093     1.252     0.447     0.418  0.5983  0.7973 -0.0803
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.0528  0.1465  0.9878
    61 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.6958  0.7042 -0.1416
              Bcc     0.0060     3.223     1.150     1.075  0.7163  0.6948 -0.0648
 
              Baa    -0.0041    -2.169    -0.774    -0.723 -0.3663  0.4724  0.8017
    62 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.7690 -0.3313  0.5466
              Bcc     0.0077     4.124     1.472     1.376  0.5238  0.8167 -0.2420
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.2077 -0.2212  0.9529
    63 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8337 -0.4695 -0.2907
              Bcc     0.0074     3.922     1.399     1.308  0.5117  0.8548  0.0869
 
              Baa    -0.1181     8.546     3.049     2.851 -0.5827  0.7879 -0.1989
    64 O(17)  Bbb    -0.0964     6.972     2.488     2.326  0.7954  0.6032  0.0593
              Bcc     0.2145   -15.518    -5.537    -5.176 -0.1667  0.1236  0.9782
 
              Baa    -0.0410   -21.868    -7.803    -7.294  0.7935  0.6041  0.0736
    65 H(1)   Bbb    -0.0324   -17.301    -6.174    -5.771 -0.5045  0.7205 -0.4757
              Bcc     0.0734    39.169    13.977    13.066 -0.3404  0.3404  0.8765
 
              Baa    -0.0305   -16.254    -5.800    -5.422  0.8249  0.5602  0.0757
    66 H(1)   Bbb    -0.0244   -12.996    -4.637    -4.335 -0.5637  0.8048  0.1859
              Bcc     0.0548    29.250    10.437     9.757  0.0433 -0.1960  0.9796
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.0195  0.9991  0.0364
    67 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9437 -0.0305  0.3294
              Bcc     0.0100     1.340     0.478     0.447 -0.3302 -0.0279  0.9435
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.0886  0.9946  0.0549
    68 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.8611 -0.1042  0.4977
              Bcc     0.0077     4.097     1.462     1.367 -0.5007 -0.0031  0.8656
 
              Baa    -0.0032    -1.725    -0.616    -0.576  0.8191 -0.5088  0.2650
    69 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551  0.5223  0.8525  0.0225
              Bcc     0.0063     3.377     1.205     1.126 -0.2373  0.1199  0.9640
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.8983  0.3037  0.3176
    70 H(1)   Bbb    -0.0031    -1.663    -0.594    -0.555 -0.3474  0.9333  0.0903
              Bcc     0.0064     3.408     1.216     1.137 -0.2690 -0.1915  0.9439
 
              Baa    -0.0159    -0.614    -0.219    -0.205  0.9893 -0.1318 -0.0629
    71 N(14)  Bbb    -0.0061    -0.236    -0.084    -0.079  0.1363  0.9880  0.0731
              Bcc     0.0220     0.849     0.303     0.283  0.0525 -0.0809  0.9953
 
              Baa    -0.0062    -3.306    -1.180    -1.103  0.0488  0.9965  0.0674
    72 H(1)   Bbb    -0.0058    -3.107    -1.109    -1.036  0.9688 -0.0308 -0.2457
              Bcc     0.0120     6.413     2.288     2.139  0.2428 -0.0773  0.9670
 
              Baa    -0.0120    -1.617    -0.577    -0.539  0.9845 -0.0843  0.1539
    73 C(13)  Bbb    -0.0090    -1.211    -0.432    -0.404  0.0756  0.9952  0.0618
              Bcc     0.0211     2.828     1.009     0.943 -0.1584 -0.0492  0.9861
 
              Baa    -0.0278    -3.734    -1.333    -1.246  0.8695  0.3230 -0.3736
    74 C(13)  Bbb    -0.0246    -3.302    -1.178    -1.101 -0.2475  0.9396  0.2362
              Bcc     0.0524     7.037     2.511     2.347  0.4273 -0.1129  0.8970
 
              Baa    -0.0215   -11.457    -4.088    -3.822  0.1091  0.9935  0.0312
    75 H(1)   Bbb    -0.0198   -10.578    -3.775    -3.529  0.7735 -0.0651 -0.6305
              Bcc     0.0413    22.035     7.863     7.350  0.6244 -0.0929  0.7756
 
              Baa    -0.1796    -6.926    -2.471    -2.310  0.9882 -0.1458  0.0470
    76 N(14)  Bbb    -0.1463    -5.644    -2.014    -1.883  0.1433  0.9883  0.0530
              Bcc     0.3259    12.570     4.485     4.193 -0.0541 -0.0456  0.9975
 
              Baa    -0.0349    -4.689    -1.673    -1.564  0.1166  0.9917  0.0537
    77 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.110  0.8586 -0.1279  0.4965
              Bcc     0.0597     8.015     2.860     2.673 -0.4992  0.0118  0.8664
 
              Baa    -0.0217   -11.584    -4.133    -3.864  0.0391  0.9992 -0.0082
    78 H(1)   Bbb    -0.0203   -10.849    -3.871    -3.619  0.7110 -0.0221  0.7029
              Bcc     0.0420    22.433     8.005     7.483 -0.7021  0.0333  0.7113
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\12-Apr-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1bem_III_H\\1,6\Fe,0,-6.00
 82872671,56.8105550648,20.8756029353\N,0,-6.7798256244,55.8824248421,2
 2.4724740161\N,0,-6.8161372938,58.5526250194,21.5490365177\N,0,-5.2504
 135127,57.746319528,19.303817751\N,0,-4.8832306946,55.1622584765,20.45
 92366206\C,0,-6.6950134099,54.5510566086,22.7559896295\C,0,-7.18817722
 72,54.2889946786,24.0894125226\C,0,-7.8271452797,55.4242134214,24.4815
 704778\C,0,-7.553933402,56.4135866029,23.4578416896\C,0,-7.6648212781,
 58.7047808807,22.6006362281\C,0,-8.2239922107,60.02912915,22.622177129
 6\C,0,-7.785830034,60.6455765583,21.4770913058\C,0,-6.9416119976,59.68
 01112171,20.8023381423\C,0,-5.3289631983,59.0751260741,19.0427970398\C
 ,0,-4.6061392233,59.4041059924,17.8377791225\C,0,-3.9220958108,58.2710
 37934,17.487407457\C,0,-4.3910975295,57.2271190702,18.3823775143\C,0,-
 4.2960022833,54.9317623268,19.249491511\C,0,-3.9668736047,53.534889380
 6,19.0789465743\C,0,-4.596469421,52.8843978816,20.0945783357\C,0,-5.19
 19524687,53.9125550716,20.9224827123\C,0,-6.0011029919,53.6200345,22.0
 017031269\H,0,-6.0841520532,52.5833901037,22.2953705785\C,0,-7.8491385
 848,57.7549562666,23.6014054882\H,0,-8.4523107737,58.0382941566,24.451
 1219622\C,0,-6.1847663362,59.9600372989,19.6807455195\H,0,-6.272232340
 5,60.9461637382,19.2502552146\C,0,-3.9236538033,55.9250941506,18.35604
 47748\H,0,-3.3213666751,55.6309044491,17.507840197\C,0,-8.5524254373,5
 5.7051472644,25.7527414818\H,0,-8.0062422204,56.4246741447,26.36493033
 87\H,0,-8.6828995121,54.7930041738,26.3298859382\H,0,-9.5365802749,56.
 1209638796,25.5423762865\C,0,-7.106841304,52.9662095975,24.7718445817\
 H,0,-6.0694955555,52.6403312297,24.8397422408\H,0,-7.661239421,52.2072
 985314,24.2196817001\H,0,-7.514670194,53.0230776746,25.7774151231\C,0,
 -9.0678222539,60.5914368467,23.7130564761\H,0,-8.7370430278,60.2248411
 272,24.6836089776\H,0,-10.1133257376,60.3086479068,23.5867403758\H,0,-
 9.0053236802,61.6772291103,23.7095263352\C,0,-8.0781634419,61.97538042
 17,20.9874652182\H,0,-7.2924730448,62.4446740117,20.4101274073\C,0,-9.
 2116573578,62.6431117707,21.1789914731\H,0,-10.0463835354,62.212970677
 5,21.704498785\H,0,-9.3510425297,63.6388391599,20.795064492\C,0,-4.462
 1761305,60.7723754939,17.2727429749\H,0,-4.4398531001,61.5175299105,18
 .0648450369\H,0,-5.296586689,61.0088635483,16.6115421211\H,0,-3.537628
 3254,60.8462653556,16.6998168638\C,0,-2.9934305263,58.0600653402,16.39
 63587398\H,0,-2.2019350032,57.3458667078,16.58979626\C,0,-3.0396755907
 ,58.6656824232,15.2137832597\H,0,-3.8304545642,59.3504260522,14.953530
 1527\H,0,-2.3016166366,58.4771611704,14.4537420796\C,0,-3.2050217294,5
 2.9785899537,17.9260139181\H,0,-2.2321382365,53.4621603571,17.84441986
 07\H,0,-3.7445803971,53.1469390076,16.9929499194\H,0,-3.050938821,51.9
 096802779,18.0485105551\C,0,-4.6663711893,51.4241123485,20.3767271244\
 H,0,-4.0956603288,50.8626479005,19.6413988656\H,0,-5.700082946,51.0806
 16529,20.3451261746\H,0,-4.2685608207,51.2018529971,21.366394373\O,0,-
 4.286,57.361,22.258\H,0,-4.613,56.996,23.08\H,0,-3.532,57.82,22.15\C,0
 ,-9.4563244567,54.7273631823,17.0176930363\H,0,-8.6479182498,54.416081
 7127,16.3629359795\H,0,-10.1052598022,55.4118707878,16.4720402436\H,0,
 -10.0400759944,53.8499038752,17.2968720125\N,0,-9.6756813585,55.894255
 6114,19.2251161267\H,0,-10.681290159,55.8784943805,19.2477824795\C,0,-
 8.8912799401,55.3876232972,18.2218994265\C,0,-8.8549822269,56.41731950
 44,20.1643889755\H,0,-9.1914247211,56.8846143387,21.0669930196\N,0,-7.
 5974980338,56.2684827486,19.8200551719\C,0,-7.6043526128,55.6315754453
 ,18.6113028247\H,0,-6.6867632215,55.3935135645,18.1088189918\\Version=
 ES64L-G16RevC.02\State=6-A\HF=-2983.1889998\S2=8.758023\S2-1=0.\S2A=8.
 750019\RMSD=2.850e-09\Dipole=-1.4936477,-0.7830578,-0.2753467\Quadrupo
 le=-1.6117188,0.5157002,1.0960186,-1.6195345,-7.7665729,-1.1912578\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Everywhere is walking distance if you have the time.
                                    -- Steven Wright
 Job cpu time:       0 days  4 hours 23 minutes 39.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 27.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Apr 12 22:39:17 2024.
