 Entering Gaussian System, Link 0=g16
 Input=1h5a05.com
 Output=1h5a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947640/Gau-1412934.inp" -scrdir="/local/bebjones_7947640/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.15    0.79    0.043
 152. LP*(   9)Fe   1                /***. RY*(  14) C  70                    0.04    1.27    0.029
 152. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.18    1.19    0.060
 152. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.05    1.07    0.031
 152. LP*(   9)Fe   1                /***. RY*(   4) C  71                    0.03    1.15    0.026
 152. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.11    0.68    0.037
 152. LP*(   9)Fe   1                /***. RY*(   1) N  73                    2.25    1.47    0.237
 152. LP*(   9)Fe   1                /***. RY*(   3) N  73                    0.07    0.84    0.031
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.25    0.66    0.054
 152. LP*(   9)Fe   1                /***. RY*(  10) N  73                    0.10    3.05    0.074
 152. LP*(   9)Fe   1                /***. RY*(  11) N  73                    0.06    2.18    0.047
 152. LP*(   9)Fe   1                /***. RY*(  12) N  73                    0.03    3.12    0.040
 152. LP*(   9)Fe   1                /***. RY*(  14) N  73                    0.03    3.81    0.043
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.36    1.08    0.082
 152. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.05    1.71    0.039
 152. LP*(   9)Fe   1                /***. RY*(   6) C  74                    0.10    1.29    0.048
 152. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.16    0.65    0.043
 152. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.04    0.25    0.012
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - H  72            0.21    0.07    0.016
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.37    0.22    0.036
 152. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.39    0.16    0.032
 152. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            0.09    0.11    0.013
 153. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.11    1.81    0.018
 153. LP (   1)Fe   1                /***. RY*(   4) C  71                    0.03    1.78    0.010
 153. LP (   1)Fe   1                /***. RY*(   1) N  73                    2.40    2.09    0.090
 153. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.06    1.47    0.012
 153. LP (   1)Fe   1                /***. RY*(  10) N  73                    0.03    3.67    0.014
 153. LP (   1)Fe   1                /***. RY*(  17) N  73                    0.05   32.10    0.052
 153. LP (   1)Fe   1                /***. RY*(  19) N  73                    0.05    4.09    0.018
 153. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.06    1.70    0.013
 153. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.06    1.97    0.013
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - H  72            0.08    0.69    0.010
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    0.84    0.009
 153. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    0.78    0.007
 153. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.07    0.74    0.009

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP (   6)Fe   1                    1.21    1.15    0.050
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    1.85    1.29    0.065
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    1.90    1.29    0.066
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.41    2.09    0.037
   1. BD (   1) N   2 - C   6        /162. RY*(   3)Fe   1                    0.04    2.58    0.014
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.04    1.39    0.010
   1. BD (   1) N   2 - C   6        /185. RY*(  26)Fe   1                    0.03    4.01    0.015
   2. BD (   2) N   2 - C   6        /150. LP*(   7)Fe   1                    0.05    0.79    0.008
   2. BD (   2) N   2 - C   6        /151. LP*(   8)Fe   1                    0.03    0.80    0.006
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    1.06    0.60    0.032
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.06    0.90    0.010
   2. BD (   2) N   2 - C   6        /163. RY*(   4)Fe   1                    0.07    0.90    0.011
   3. BD (   1) N   2 - C   9        /149. LP (   6)Fe   1                    1.24    1.15    0.051
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    2.28    1.29    0.072
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    1.48    1.29    0.058
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.37    2.10    0.036
   3. BD (   1) N   2 - C   9        /162. RY*(   3)Fe   1                    0.03    2.58    0.012
   3. BD (   1) N   2 - C   9        /185. RY*(  26)Fe   1                    0.04    4.02    0.015
   4. BD (   1) N   3 - C  10        /149. LP (   6)Fe   1                    1.19    1.15    0.050
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    1.97    1.29    0.067
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    1.91    1.29    0.066
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.40    2.10    0.037
   4. BD (   1) N   3 - C  10        /162. RY*(   3)Fe   1                    0.04    2.58    0.013
   4. BD (   1) N   3 - C  10        /185. RY*(  26)Fe   1                    0.04    4.01    0.015
   5. BD (   2) N   3 - C  10        /149. LP (   6)Fe   1                    0.08    0.65    0.009
   5. BD (   2) N   3 - C  10        /150. LP*(   7)Fe   1                    0.06    0.79    0.008
   5. BD (   2) N   3 - C  10        /151. LP*(   8)Fe   1                    0.11    0.80    0.012
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    1.09    0.60    0.033
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.04    0.90    0.008
   5. BD (   2) N   3 - C  10        /163. RY*(   4)Fe   1                    0.06    0.90    0.010
   5. BD (   2) N   3 - C  10        /167. RY*(   8)Fe   1                    0.03    2.01    0.010
   6. BD (   1) N   3 - C  13        /149. LP (   6)Fe   1                    1.19    1.15    0.050
   6. BD (   1) N   3 - C  13        /150. LP*(   7)Fe   1                    1.55    1.29    0.059
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    2.33    1.29    0.073
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.39    2.09    0.036
   6. BD (   1) N   3 - C  13        /162. RY*(   3)Fe   1                    0.03    2.58    0.012
   6. BD (   1) N   3 - C  13        /164. RY*(   5)Fe   1                    0.04    1.39    0.009
   6. BD (   1) N   3 - C  13        /185. RY*(  26)Fe   1                    0.04    4.01    0.016
   7. BD (   1) N   4 - C  14        /149. LP (   6)Fe   1                    1.27    1.15    0.052
   7. BD (   1) N   4 - C  14        /150. LP*(   7)Fe   1                    1.98    1.29    0.067
   7. BD (   1) N   4 - C  14        /151. LP*(   8)Fe   1                    1.95    1.30    0.067
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.41    2.10    0.037
   7. BD (   1) N   4 - C  14        /162. RY*(   3)Fe   1                    0.04    2.58    0.013
   7. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.04    1.39    0.010
   7. BD (   1) N   4 - C  14        /185. RY*(  26)Fe   1                    0.04    4.02    0.015
   8. BD (   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.10    0.65    0.010
   8. BD (   2) N   4 - C  14        /152. LP*(   9)Fe   1                    1.09    0.60    0.032
   8. BD (   2) N   4 - C  14        /161. RY*(   2)Fe   1                    0.06    0.90    0.010
   8. BD (   2) N   4 - C  14        /163. RY*(   4)Fe   1                    0.08    0.91    0.011
   8. BD (   2) N   4 - C  14        /167. RY*(   8)Fe   1                    0.03    2.01    0.011
   9. BD (   1) N   4 - C  17        /149. LP (   6)Fe   1                    1.23    1.15    0.051
   9. BD (   1) N   4 - C  17        /150. LP*(   7)Fe   1                    2.40    1.28    0.074
   9. BD (   1) N   4 - C  17        /151. LP*(   8)Fe   1                    1.50    1.29    0.058
   9. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.39    2.09    0.036
   9. BD (   1) N   4 - C  17        /162. RY*(   3)Fe   1                    0.03    2.58    0.012
   9. BD (   1) N   4 - C  17        /185. RY*(  26)Fe   1                    0.03    4.01    0.015
  10. BD (   1) N   5 - C  18        /149. LP (   6)Fe   1                    1.20    1.15    0.050
  10. BD (   1) N   5 - C  18        /150. LP*(   7)Fe   1                    2.00    1.29    0.067
  10. BD (   1) N   5 - C  18        /151. LP*(   8)Fe   1                    1.92    1.30    0.066
  10. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.40    2.10    0.036
  10. BD (   1) N   5 - C  18        /162. RY*(   3)Fe   1                    0.05    2.58    0.014
  10. BD (   1) N   5 - C  18        /185. RY*(  26)Fe   1                    0.04    4.02    0.015
  11. BD (   2) N   5 - C  18        /149. LP (   6)Fe   1                    0.03    0.66    0.005
  11. BD (   2) N   5 - C  18        /150. LP*(   7)Fe   1                    0.05    0.79    0.008
  11. BD (   2) N   5 - C  18        /151. LP*(   8)Fe   1                    0.06    0.80    0.009
  11. BD (   2) N   5 - C  18        /152. LP*(   9)Fe   1                    1.04    0.60    0.032
  11. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.05    0.90    0.009
  11. BD (   2) N   5 - C  18        /163. RY*(   4)Fe   1                    0.07    0.91    0.010
  12. BD (   1) N   5 - C  21        /149. LP (   6)Fe   1                    1.19    1.15    0.050
  12. BD (   1) N   5 - C  21        /150. LP*(   7)Fe   1                    1.56    1.29    0.059
  12. BD (   1) N   5 - C  21        /151. LP*(   8)Fe   1                    2.36    1.29    0.073
  12. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.40    2.10    0.037
  12. BD (   1) N   5 - C  21        /162. RY*(   3)Fe   1                    0.03    2.58    0.011
  12. BD (   1) N   5 - C  21        /164. RY*(   5)Fe   1                    0.04    1.39    0.010
  12. BD (   1) N   5 - C  21        /185. RY*(  26)Fe   1                    0.04    4.01    0.015
  13. BD (   1) C   6 - C   7        /149. LP (   6)Fe   1                    0.18    1.01    0.018
  13. BD (   1) C   6 - C   7        /150. LP*(   7)Fe   1                    0.10    1.14    0.014
  13. BD (   1) C   6 - C   7        /151. LP*(   8)Fe   1                    0.05    1.15    0.010
  14. BD (   1) C   6 - C  22        /149. LP (   6)Fe   1                    0.11    1.08    0.015
  14. BD (   1) C   6 - C  22        /151. LP*(   8)Fe   1                    0.06    1.22    0.012
  18. BD (   1) C   8 - C   9        /149. LP (   6)Fe   1                    0.18    1.01    0.018
  18. BD (   1) C   8 - C   9        /150. LP*(   7)Fe   1                    0.06    1.14    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   8)Fe   1                    0.09    1.15    0.013
  20. BD (   1) C   9 - C  24        /149. LP (   6)Fe   1                    0.10    1.08    0.014
  20. BD (   1) C   9 - C  24        /150. LP*(   7)Fe   1                    0.07    1.21    0.012
  22. BD (   1) C  10 - C  11        /149. LP (   6)Fe   1                    0.19    1.00    0.019
  22. BD (   1) C  10 - C  11        /150. LP*(   7)Fe   1                    0.05    1.14    0.010
  22. BD (   1) C  10 - C  11        /151. LP*(   8)Fe   1                    0.10    1.15    0.014
  23. BD (   1) C  10 - C  24        /149. LP (   6)Fe   1                    0.09    1.08    0.014
  23. BD (   1) C  10 - C  24        /150. LP*(   7)Fe   1                    0.06    1.22    0.011
  27. BD (   1) C  12 - C  13        /149. LP (   6)Fe   1                    0.18    1.00    0.018
  27. BD (   1) C  12 - C  13        /150. LP*(   7)Fe   1                    0.09    1.14    0.013
  27. BD (   1) C  12 - C  13        /151. LP*(   8)Fe   1                    0.07    1.15    0.012
  29. BD (   1) C  13 - C  26        /149. LP (   6)Fe   1                    0.10    1.08    0.014
  29. BD (   1) C  13 - C  26        /151. LP*(   8)Fe   1                    0.07    1.22    0.012
  31. BD (   1) C  14 - C  15        /149. LP (   6)Fe   1                    0.17    1.00    0.018
  31. BD (   1) C  14 - C  15        /150. LP*(   7)Fe   1                    0.10    1.14    0.014
  31. BD (   1) C  14 - C  15        /151. LP*(   8)Fe   1                    0.05    1.15    0.010
  32. BD (   1) C  14 - C  26        /149. LP (   6)Fe   1                    0.11    1.07    0.015
  32. BD (   1) C  14 - C  26        /150. LP*(   7)Fe   1                    0.03    1.21    0.007
  32. BD (   1) C  14 - C  26        /151. LP*(   8)Fe   1                    0.07    1.22    0.012
  36. BD (   1) C  16 - C  17        /149. LP (   6)Fe   1                    0.18    1.01    0.018
  36. BD (   1) C  16 - C  17        /150. LP*(   7)Fe   1                    0.07    1.15    0.012
  36. BD (   1) C  16 - C  17        /151. LP*(   8)Fe   1                    0.09    1.15    0.013
  38. BD (   1) C  17 - C  28        /149. LP (   6)Fe   1                    0.10    1.07    0.014
  38. BD (   1) C  17 - C  28        /150. LP*(   7)Fe   1                    0.07    1.21    0.012
  40. BD (   1) C  18 - C  19        /149. LP (   6)Fe   1                    0.19    1.00    0.019
  40. BD (   1) C  18 - C  19        /150. LP*(   7)Fe   1                    0.05    1.14    0.010
  40. BD (   1) C  18 - C  19        /151. LP*(   8)Fe   1                    0.10    1.15    0.014
  41. BD (   1) C  18 - C  28        /149. LP (   6)Fe   1                    0.10    1.08    0.014
  41. BD (   1) C  18 - C  28        /150. LP*(   7)Fe   1                    0.06    1.22    0.011
  45. BD (   1) C  20 - C  21        /149. LP (   6)Fe   1                    0.18    1.01    0.018
  45. BD (   1) C  20 - C  21        /150. LP*(   7)Fe   1                    0.08    1.15    0.013
  45. BD (   1) C  20 - C  21        /151. LP*(   8)Fe   1                    0.07    1.16    0.012
  47. BD (   1) C  21 - C  22        /149. LP (   6)Fe   1                    0.10    1.08    0.014
  47. BD (   1) C  21 - C  22        /151. LP*(   8)Fe   1                    0.07    1.22    0.012
  49. BD (   1) C  22 - H  23        /149. LP (   6)Fe   1                    0.10    0.88    0.012
  49. BD (   1) C  22 - H  23        /150. LP*(   7)Fe   1                    0.03    1.02    0.007
  50. BD (   1) C  24 - H  25        /149. LP (   6)Fe   1                    0.10    0.88    0.013
  51. BD (   1) C  26 - H  27        /149. LP (   6)Fe   1                    0.10    0.88    0.012
  51. BD (   1) C  26 - H  27        /150. LP*(   7)Fe   1                    0.03    1.02    0.007
  52. BD (   1) C  28 - H  29        /149. LP (   6)Fe   1                    0.10    0.88    0.013
  52. BD (   1) C  28 - H  29        /151. LP*(   8)Fe   1                    0.03    1.02    0.007
 105. CR (   1) N   2                /149. LP (   6)Fe   1                    0.94   14.49    0.158
 105. CR (   1) N   2                /150. LP*(   7)Fe   1                    2.16   14.62    0.237
 105. CR (   1) N   2                /151. LP*(   8)Fe   1                    1.80   14.63    0.216
 105. CR (   1) N   2                /152. LP*(   9)Fe   1                    0.03   14.43    0.026
 105. CR (   1) N   2                /162. RY*(   3)Fe   1                    0.04   15.91    0.034
 105. CR (   1) N   2                /164. RY*(   5)Fe   1                    0.03   14.73    0.024
 106. CR (   1) N   3                /149. LP (   6)Fe   1                    0.90   14.48    0.155
 106. CR (   1) N   3                /150. LP*(   7)Fe   1                    1.79   14.62    0.216
 106. CR (   1) N   3                /151. LP*(   8)Fe   1                    2.20   14.63    0.239
 106. CR (   1) N   3                /162. RY*(   3)Fe   1                    0.05   15.91    0.034
 106. CR (   1) N   3                /164. RY*(   5)Fe   1                    0.03   14.73    0.025
 107. CR (   1) N   4                /149. LP (   6)Fe   1                    0.93   14.49    0.157
 107. CR (   1) N   4                /150. LP*(   7)Fe   1                    2.29   14.62    0.244
 107. CR (   1) N   4                /151. LP*(   8)Fe   1                    1.80   14.63    0.216
 107. CR (   1) N   4                /162. RY*(   3)Fe   1                    0.05   15.91    0.034
 108. CR (   1) N   5                /149. LP (   6)Fe   1                    0.91   14.49    0.156
 108. CR (   1) N   5                /150. LP*(   7)Fe   1                    1.82   14.62    0.218
 108. CR (   1) N   5                /151. LP*(   8)Fe   1                    2.25   14.63    0.241
 108. CR (   1) N   5                /162. RY*(   3)Fe   1                    0.05   15.91    0.034
 108. CR (   1) N   5                /164. RY*(   5)Fe   1                    0.03   14.73    0.026
 109. CR (   1) C   6                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 109. CR (   1) C   6                /151. LP*(   8)Fe   1                    0.03   10.56    0.023
 112. CR (   1) C   9                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 112. CR (   1) C   9                /150. LP*(   7)Fe   1                    0.03   10.56    0.025
 113. CR (   1) C  10                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 113. CR (   1) C  10                /150. LP*(   7)Fe   1                    0.03   10.56    0.024
 116. CR (   1) C  13                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 116. CR (   1) C  13                /151. LP*(   8)Fe   1                    0.03   10.56    0.025
 117. CR (   1) C  14                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 117. CR (   1) C  14                /151. LP*(   8)Fe   1                    0.03   10.56    0.024
 120. CR (   1) C  17                /149. LP (   6)Fe   1                    0.03   10.42    0.026
 120. CR (   1) C  17                /150. LP*(   7)Fe   1                    0.03   10.56    0.025
 121. CR (   1) C  18                /149. LP (   6)Fe   1                    0.04   10.43    0.026
 121. CR (   1) C  18                /150. LP*(   7)Fe   1                    0.03   10.56    0.024
 124. CR (   1) C  21                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 124. CR (   1) C  21                /151. LP*(   8)Fe   1                    0.03   10.56    0.025
 154. LP (   1) N   2                /149. LP (   6)Fe   1                   23.15    0.74    0.168
 154. LP (   1) N   2                /150. LP*(   7)Fe   1                   19.11    0.88    0.164
 154. LP (   1) N   2                /151. LP*(   8)Fe   1                   15.35    0.89    0.148
 154. LP (   1) N   2                /152. LP*(   9)Fe   1                    0.07    0.69    0.009
 154. LP (   1) N   2                /162. RY*(   3)Fe   1                    0.05    2.17    0.014
 154. LP (   1) N   2                /164. RY*(   5)Fe   1                    1.07    0.99    0.043
 154. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.04    1.47    0.011
 154. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.16    2.48    0.026
 154. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.03    2.14    0.011
 154. LP (   1) N   2                /175. RY*(  16)Fe   1                    0.03    3.50    0.014
 154. LP (   1) N   2                /177. RY*(  18)Fe   1                    0.03    4.58    0.017
 154. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.06    4.15    0.020
 155. LP (   1) N   3                /149. LP (   6)Fe   1                   22.58    0.74    0.166
 155. LP (   1) N   3                /150. LP*(   7)Fe   1                   15.61    0.88    0.148
 155. LP (   1) N   3                /151. LP*(   8)Fe   1                   18.72    0.89    0.163
 155. LP (   1) N   3                /152. LP*(   9)Fe   1                    0.05    0.69    0.008
 155. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.07    2.17    0.017
 155. LP (   1) N   3                /164. RY*(   5)Fe   1                    1.10    0.98    0.044
 155. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.04    1.47    0.011
 155. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.05    2.48    0.015
 155. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.09    2.95    0.022
 155. LP (   1) N   3                /173. RY*(  14)Fe   1                    0.04    3.24    0.014
 155. LP (   1) N   3                /178. RY*(  19)Fe   1                    0.06    4.52    0.023
 155. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.05    4.15    0.018
 156. LP (   1) N   4                /149. LP (   6)Fe   1                   22.76    0.74    0.167
 156. LP (   1) N   4                /150. LP*(   7)Fe   1                   19.98    0.88    0.168
 156. LP (   1) N   4                /151. LP*(   8)Fe   1                   15.28    0.89    0.147
 156. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.05    2.17    0.014
 156. LP (   1) N   4                /164. RY*(   5)Fe   1                    1.08    0.99    0.044
 156. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.07    1.47    0.013
 156. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.14    2.48    0.025
 156. LP (   1) N   4                /170. RY*(  11)Fe   1                    0.03    2.14    0.010
 156. LP (   1) N   4                /177. RY*(  18)Fe   1                    0.04    4.58    0.018
 156. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.06    4.15    0.021
 156. LP (   1) N   4                /181. RY*(  22)Fe   1                    0.04    4.50    0.017
 157. LP (   1) N   5                /149. LP (   6)Fe   1                   22.53    0.74    0.166
 157. LP (   1) N   5                /150. LP*(   7)Fe   1                   15.81    0.88    0.149
 157. LP (   1) N   5                /151. LP*(   8)Fe   1                   18.99    0.89    0.164
 157. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.04    0.99    0.008
 157. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.07    2.17    0.016
 157. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.03    1.00    0.007
 157. LP (   1) N   5                /164. RY*(   5)Fe   1                    1.10    0.99    0.044
 157. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.03    1.47    0.009
 157. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.05    2.49    0.015
 157. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.11    2.95    0.024
 157. LP (   1) N   5                /173. RY*(  14)Fe   1                    0.04    3.24    0.016
 157. LP (   1) N   5                /178. RY*(  19)Fe   1                    0.04    4.52    0.018
 157. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.05    4.15    0.020
 ***. BD*(   2) N   2 - C   6        /152. LP*(   9)Fe   1                    0.79    0.30    0.031
 ***. BD*(   2) N   3 - C  10        /149. LP (   6)Fe   1                    0.05    0.35    0.008
 ***. BD*(   2) N   3 - C  10        /150. LP*(   7)Fe   1                    0.04    0.49    0.009
 ***. BD*(   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.78    0.30    0.030
 ***. BD*(   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.05    0.35    0.008
 ***. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.80    0.29    0.031
 ***. BD*(   2) N   5 - C  18        /150. LP*(   7)Fe   1                    0.03    0.49    0.008
 ***. BD*(   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.76    0.30    0.030
 ***. BD*(   2) C   9 - C  24        /152. LP*(   9)Fe   1                    0.05    0.26    0.008
 ***. BD*(   2) C  13 - C  26        /152. LP*(   9)Fe   1                    0.04    0.26    0.008
 ***. BD*(   2) C  17 - C  28        /152. LP*(   9)Fe   1                    0.05    0.26    0.008
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.05    0.26    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.51    2.26    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.45    1.29    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.36    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.92    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.57    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.00    1.22    0.044
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.66    0.94    0.033
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.32    2.28    0.036
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.30    0.80    0.021
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.91    0.36    0.048
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.49    0.34    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.04    0.34    0.049
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.47    2.23    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.46    1.29    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.78    1.37    0.078
