 Entering Gaussian System, Link 0=g16
 Input=2j1805.com
 Output=2j1805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997572/Gau-2567573.inp" -scrdir="/local/becsleip_7997572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2567574.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.12%)  -0.7079* C  11 s( 31.05%)p 2.22( 68.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0105 -0.0003 -0.0000
                                           -0.0156  0.0102 -0.0064 -0.8295 -0.0026
                                           -0.0013  0.0031 -0.0003 -0.0003 -0.0085
                                           -0.0001 -0.0002 -0.0000  0.0004 -0.0002
                                           -0.0139 -0.0128 -0.0234 -0.0028  0.0000
                                           -0.0017  0.0064 -0.0002  0.0001  0.0005
                                            0.0056
  1338. (0.01089) BD*( 1) C  10 - C  24  
                ( 49.44%)   0.7032* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0086  0.0008 -0.0004
                                            0.6010 -0.0088  0.0007  0.5207  0.0045
                                           -0.0033  0.0157 -0.0015  0.0007 -0.0141
                                           -0.0080 -0.0011 -0.0001 -0.0005 -0.0004
                                           -0.0012 -0.0030  0.0092  0.0021 -0.0003
                                           -0.0036 -0.0029  0.0001  0.0002 -0.0028
                                            0.0049
                ( 50.56%)  -0.7110* C  24 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0029 -0.0051 -0.0005
                                           -0.6257 -0.0068  0.0020 -0.4988 -0.0147
                                           -0.0043 -0.0302 -0.0004  0.0008 -0.0295
                                           -0.0027 -0.0025  0.0002 -0.0011 -0.0002
                                           -0.0137  0.0016  0.0211 -0.0000  0.0007
                                            0.0056  0.0041 -0.0002 -0.0005  0.0037
                                           -0.0065
  1339. (0.01232) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0018  0.0013  0.0002
                                            0.7079  0.0010 -0.0005  0.3836 -0.0157
                                            0.0077  0.0471  0.0018  0.0007  0.0062
                                            0.0120  0.0004  0.0006  0.0001  0.0002
                                            0.0139  0.0067 -0.0228 -0.0018 -0.0005
                                           -0.0056 -0.0014  0.0002  0.0003 -0.0005
                                            0.0052
                ( 49.55%)  -0.7039* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0015  0.0001 -0.0004
                                           -0.7773  0.0110 -0.0024 -0.2115 -0.0139
                                            0.0058  0.0483  0.0026  0.0000  0.0172
                                            0.0023 -0.0012 -0.0002 -0.0004 -0.0004
                                            0.0115  0.0104 -0.0228  0.0003 -0.0008
                                            0.0051  0.0029  0.0003  0.0000 -0.0040
                                           -0.0034
  1340. (0.14303) BD*( 2) C  11 - C  12  
                ( 50.75%)   0.7124* C  11 s(  0.03%)p99.99( 99.91%)d 1.61(  0.04%)
                                                  f 0.92(  0.02%)
                                           -0.0001 -0.0157 -0.0023  0.0004  0.0003
                                           -0.0501  0.0001 -0.0003 -0.0059  0.0022
                                           -0.0003  0.9983  0.0047  0.0027 -0.0009
                                           -0.0003  0.0162  0.0113  0.0037  0.0008
                                            0.0006 -0.0010  0.0012 -0.0001 -0.0148
                                            0.0005 -0.0005  0.0035 -0.0012  0.0001
                                           -0.0001
                ( 49.25%)  -0.7018* C  12 s(  0.05%)p99.99( 99.87%)d 1.38(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0211 -0.0019 -0.0018 -0.0003
                                            0.0425 -0.0024 -0.0009  0.0133  0.0040
                                           -0.0030  0.9983  0.0021  0.0017  0.0003
                                           -0.0003 -0.0164 -0.0059 -0.0173  0.0021
                                            0.0028 -0.0008 -0.0017  0.0012 -0.0145
                                           -0.0004 -0.0002  0.0013  0.0040 -0.0005
                                            0.0008
  1341. (0.00829) BD*( 1) C  11 - C  38  
                ( 49.95%)   0.7067* C  11 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5828 -0.0147  0.0016  0.0002
                                            0.7037 -0.0017 -0.0100 -0.4046  0.0027
                                            0.0036  0.0237 -0.0014 -0.0011  0.0138
                                            0.0097 -0.0014 -0.0007  0.0005  0.0006
                                           -0.0071 -0.0054  0.0097  0.0040 -0.0008
                                           -0.0073  0.0038  0.0003 -0.0004  0.0005
                                           -0.0091
                ( 50.05%)  -0.7075* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5391 -0.0219  0.0064 -0.0001
                                           -0.7265 -0.0146  0.0083  0.4221  0.0086
                                           -0.0056 -0.0442 -0.0012  0.0015  0.0169
                                           -0.0017 -0.0019 -0.0003  0.0011  0.0001
                                           -0.0097  0.0010  0.0109 -0.0015 -0.0034
                                            0.0035  0.0012 -0.0017  0.0025  0.0004
                                            0.0034
  1342. (0.01883) BD*( 1) C  12 - C  13  
                ( 49.66%)   0.7047* C  12 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486  0.0103  0.0005  0.0001
                                           -0.5794  0.0068 -0.0020  0.6015  0.0094
                                           -0.0073  0.0051  0.0013 -0.0007  0.0207
                                            0.0079  0.0003  0.0002  0.0000 -0.0004
                                            0.0074  0.0008  0.0232  0.0003  0.0000
                                            0.0032 -0.0060  0.0003 -0.0000  0.0043
                                            0.0037
                ( 50.34%)  -0.7095* C  13 s( 32.46%)p 2.08( 67.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5696  0.0146 -0.0004 -0.0001
                                            0.4607  0.0158 -0.0058 -0.6796 -0.0026
                                           -0.0026  0.0178  0.0025  0.0012  0.0137
                                            0.0080  0.0004 -0.0002  0.0003  0.0001
                                            0.0057  0.0050  0.0180 -0.0006 -0.0002
                                           -0.0039  0.0046  0.0001 -0.0000 -0.0064
                                           -0.0014
  1343. (0.01340) BD*( 1) C  12 - C  42  
                ( 48.83%)   0.6988* C  12 s( 35.03%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5917 -0.0132  0.0006 -0.0003
                                           -0.2387  0.0035  0.0029 -0.7696 -0.0046
                                           -0.0001  0.0079 -0.0036  0.0009 -0.0060
                                           -0.0048 -0.0003 -0.0001 -0.0009  0.0008
                                            0.0138  0.0056  0.0085  0.0027  0.0003
                                            0.0022  0.0056  0.0002 -0.0008  0.0053
                                            0.0041
                ( 51.17%)  -0.7154* C  42 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5784  0.0060  0.0009  0.0005
                                            0.2449 -0.0028 -0.0029  0.7768  0.0140
                                           -0.0097 -0.0125  0.0056  0.0017 -0.0179
                                           -0.0038  0.0036 -0.0014  0.0003  0.0013
                                            0.0237  0.0039  0.0194  0.0018  0.0006
                                           -0.0020 -0.0071 -0.0012 -0.0013 -0.0071
                                           -0.0054
  1344. (0.01062) BD*( 1) C  13 - C  26  
                ( 49.39%)   0.7028* C  13 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0091  0.0012 -0.0003
                                           -0.7937  0.0037  0.0013 -0.0294  0.0097
                                           -0.0027 -0.0022 -0.0019  0.0007  0.0001
                                           -0.0024 -0.0000  0.0003  0.0006 -0.0005
                                           -0.0133 -0.0090  0.0088  0.0025 -0.0000
                                            0.0045  0.0004  0.0000 -0.0000 -0.0057
                                           -0.0010
                ( 50.61%)  -0.7114* C  26 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0039 -0.0050 -0.0004
                                            0.7978 -0.0145  0.0024  0.0606  0.0065
                                           -0.0036 -0.0079 -0.0005  0.0009 -0.0112
                                            0.0016  0.0014 -0.0003  0.0012 -0.0005
                                           -0.0302 -0.0032  0.0215  0.0001  0.0003
                                           -0.0066 -0.0007  0.0002 -0.0004  0.0073
                                            0.0010
  1345. (0.20526) BD*( 2) C  13 - C  26  
                ( 51.99%)   0.7210* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0040 -0.0031 -0.0005 -0.0002
                                           -0.0064 -0.0022 -0.0001  0.0184 -0.0013
                                           -0.0022  0.9996  0.0025 -0.0011  0.0007
                                            0.0004  0.0140  0.0073  0.0027 -0.0016
                                            0.0001 -0.0001  0.0007 -0.0005 -0.0137
                                           -0.0002 -0.0003  0.0045 -0.0003 -0.0000
                                            0.0003
                ( 48.01%)  -0.6929* C  26 s(  0.01%)p99.99( 99.94%)d 1.70(  0.02%)
                                                  f 2.22(  0.03%)
                                           -0.0002 -0.0110 -0.0010  0.0002 -0.0002
                                           -0.0032 -0.0018 -0.0013  0.0630  0.0017
                                            0.0022  0.9976  0.0106  0.0060 -0.0009
                                            0.0002 -0.0122 -0.0045 -0.0049 -0.0032
                                            0.0007  0.0002  0.0015  0.0002 -0.0159
                                            0.0004 -0.0029  0.0032 -0.0011  0.0004
                                           -0.0002
  1346. (0.01872) BD*( 1) C  14 - C  15  
                ( 49.72%)   0.7051* C  14 s( 32.91%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0127 -0.0002 -0.0000
                                           -0.8097 -0.0115  0.0033 -0.1169  0.0122
                                           -0.0071  0.0192 -0.0013  0.0014 -0.0033
                                           -0.0056  0.0001  0.0008  0.0023 -0.0015
                                           -0.0163 -0.0078  0.0187 -0.0010 -0.0000
                                            0.0057  0.0002  0.0006  0.0004 -0.0060
                                           -0.0028
                ( 50.28%)  -0.7091* C  15 s( 30.90%)p 2.23( 68.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0108  0.0003  0.0001
                                            0.8301  0.0025  0.0010 -0.0208  0.0101
                                           -0.0061  0.0128 -0.0021  0.0005 -0.0082
                                            0.0000  0.0017 -0.0005  0.0038 -0.0011
                                           -0.0144 -0.0128  0.0232  0.0033  0.0005
                                           -0.0064 -0.0015  0.0009 -0.0006  0.0057
                                           -0.0006
  1347. (0.01079) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7026* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0084 -0.0010  0.0004
                                           -0.5172 -0.0053  0.0029  0.5993 -0.0090
                                            0.0013 -0.0790  0.0008 -0.0005 -0.0137
                                           -0.0083  0.0013  0.0012 -0.0018 -0.0009
                                           -0.0013 -0.0030 -0.0088 -0.0021  0.0010
                                            0.0027 -0.0033  0.0003  0.0015  0.0049
                                            0.0027
                ( 50.64%)  -0.7116* C  26 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0031  0.0053  0.0004
                                            0.4959 -0.0142  0.0046 -0.6263  0.0060
                                            0.0006  0.0477 -0.0012  0.0002 -0.0287
                                           -0.0033  0.0036  0.0001 -0.0054  0.0002
                                           -0.0133  0.0013 -0.0209 -0.0002 -0.0012
                                           -0.0039  0.0054 -0.0004 -0.0014 -0.0063
                                           -0.0037
  1348. (0.01228) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.86%)p 1.87( 65.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0011  0.0012  0.0004
                                            0.3769 -0.0158  0.0080 -0.7100 -0.0009
                                            0.0002  0.0623 -0.0017 -0.0006 -0.0056
                                           -0.0118  0.0009  0.0015 -0.0076 -0.0010
                                           -0.0133 -0.0070 -0.0226 -0.0017 -0.0015
                                           -0.0013  0.0054 -0.0010 -0.0011 -0.0051
                                           -0.0005
                ( 49.49%)  -0.7035* C  16 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0018  0.0003 -0.0004
                                           -0.2028 -0.0139  0.0060  0.7639 -0.0111
                                            0.0024 -0.1598 -0.0008 -0.0003 -0.0166
                                           -0.0020  0.0032  0.0006 -0.0087 -0.0015
                                           -0.0110 -0.0103 -0.0213  0.0007  0.0025
                                            0.0027 -0.0042  0.0019  0.0012  0.0032
                                           -0.0039
  1349. (0.13920) BD*( 2) C  15 - C  16  
                ( 52.18%)   0.7224* C  15 s(  0.02%)p99.99( 99.91%)d 2.34(  0.04%)
                                                  f 1.35(  0.02%)
                                            0.0001  0.0134  0.0018 -0.0003 -0.0004
                                           -0.0039 -0.0020  0.0002  0.0964  0.0006
                                           -0.0001  0.9949  0.0040  0.0028 -0.0004
                                            0.0002  0.0032  0.0009 -0.0161 -0.0113
                                            0.0032  0.0005  0.0032  0.0030 -0.0143
                                            0.0006 -0.0055 -0.0028  0.0014 -0.0002
                                           -0.0007
                ( 47.82%)  -0.6915* C  16 s(  0.05%)p99.99( 99.87%)d 1.08(  0.06%)
                                                  f 0.41(  0.02%)
                                           -0.0000  0.0232  0.0017  0.0016  0.0003
                                           -0.0287 -0.0040  0.0030  0.1801 -0.0016
                                           -0.0005  0.9825  0.0029  0.0018 -0.0020
                                           -0.0001 -0.0167  0.0023  0.0160  0.0050
                                            0.0003 -0.0014 -0.0029 -0.0025 -0.0132
                                            0.0016 -0.0056 -0.0006 -0.0035  0.0015
                                            0.0003
  1350. (0.00828) BD*( 1) C  15 - C  47  
                ( 49.95%)   0.7068* C  15 s( 34.09%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5837 -0.0146  0.0015  0.0002
                                           -0.4094  0.0027  0.0034 -0.6966  0.0021
                                            0.0102  0.0737  0.0012 -0.0003 -0.0137
                                           -0.0098  0.0013  0.0008  0.0020  0.0010
                                            0.0067  0.0052  0.0102  0.0041 -0.0017
                                            0.0038  0.0071 -0.0014  0.0020  0.0090
                                            0.0002
                ( 50.05%)  -0.7075* C  47 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0217  0.0063 -0.0001
                                            0.4289  0.0087 -0.0055  0.7221  0.0146
                                           -0.0083 -0.0556 -0.0007 -0.0004 -0.0171
                                            0.0017  0.0012 -0.0004  0.0020 -0.0008
                                            0.0094 -0.0009  0.0109 -0.0013  0.0046
                                            0.0003 -0.0023 -0.0011  0.0022 -0.0038
                                            0.0002
  1351. (0.01902) BD*( 1) C  16 - C  17  
                ( 49.55%)   0.7039* C  16 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0105  0.0009  0.0001
                                            0.6079  0.0098 -0.0071  0.5691 -0.0067
                                            0.0024 -0.0736 -0.0004 -0.0001 -0.0205
                                           -0.0076  0.0019  0.0014  0.0043 -0.0001
                                           -0.0082 -0.0008  0.0230 -0.0002  0.0007
                                           -0.0059 -0.0029  0.0004 -0.0018 -0.0034
                                            0.0045
                ( 50.45%)  -0.7103* C  17 s( 32.26%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5678  0.0143 -0.0008 -0.0001
                                           -0.6835 -0.0019 -0.0022 -0.4568 -0.0148
                                            0.0058  0.0229  0.0011 -0.0011 -0.0136
                                           -0.0080  0.0014  0.0008  0.0034 -0.0010
                                           -0.0060 -0.0051  0.0182 -0.0006 -0.0008
                                            0.0047  0.0039  0.0003  0.0007  0.0011
                                           -0.0064
  1352. (0.01332) BD*( 1) C  16 - C  51  
                ( 48.82%)   0.6987* C  16 s( 35.04%)p 1.85( 64.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5918 -0.0133  0.0005 -0.0003
                                           -0.7664 -0.0051 -0.0002  0.2426 -0.0026
                                           -0.0031 -0.0529  0.0044 -0.0005  0.0064
                                            0.0047 -0.0003 -0.0016 -0.0003 -0.0001
                                           -0.0136 -0.0053  0.0082  0.0026  0.0007
                                            0.0056 -0.0022 -0.0005 -0.0001 -0.0038
                                            0.0053
                ( 51.18%)  -0.7154* C  51 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5784  0.0057  0.0010  0.0005
                                            0.7730  0.0141 -0.0097 -0.2495  0.0017
                                            0.0027  0.0620 -0.0059 -0.0023  0.0182
                                            0.0037 -0.0037 -0.0019  0.0052 -0.0013
                                           -0.0240 -0.0036  0.0183  0.0021 -0.0015
                                           -0.0067  0.0015 -0.0001 -0.0021  0.0055
                                           -0.0074
  1353. (0.01061) BD*( 1) C  17 - C  28  
                ( 49.42%)   0.7030* C  17 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0096  0.0014 -0.0003
                                           -0.0254  0.0092 -0.0027  0.7873 -0.0037
                                           -0.0010 -0.1024  0.0017 -0.0000 -0.0003
                                            0.0022 -0.0004  0.0001  0.0018  0.0025
                                            0.0129  0.0089  0.0094  0.0021  0.0015
                                            0.0004 -0.0044  0.0016  0.0002  0.0010
                                           -0.0055
                ( 50.58%)  -0.7112* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0034 -0.0047 -0.0004
                                            0.0643 -0.0072 -0.0037 -0.7974 -0.0154
                                           -0.0015  0.0171  0.0032 -0.0010  0.0109
                                           -0.0014 -0.0016  0.0006  0.0079 -0.0011
                                            0.0303  0.0030  0.0215 -0.0002 -0.0009
                                           -0.0007  0.0067 -0.0005 -0.0005 -0.0012
                                            0.0073
  1354. (0.20364) BD*( 2) C  17 - C  28  
                ( 53.78%)   0.7333* C  17 s(  0.04%)p99.99( 99.91%)d 0.62(  0.03%)
                                                  f 0.51(  0.02%)
                                           -0.0004 -0.0206 -0.0016  0.0001  0.0000
                                           -0.0247  0.0005  0.0015  0.1124 -0.0043
                                            0.0023  0.9929  0.0004 -0.0023  0.0006
                                            0.0004  0.0023 -0.0014 -0.0139 -0.0074
                                           -0.0000  0.0013  0.0019  0.0014 -0.0136
                                            0.0002 -0.0038 -0.0040  0.0002  0.0003
                                           -0.0005
                ( 46.22%)  -0.6799* C  28 s(  0.01%)p99.99( 99.94%)d 1.78(  0.02%)
                                                  f 2.38(  0.03%)
                                            0.0003  0.0095  0.0018 -0.0039  0.0008
                                           -0.0557  0.0004 -0.0011  0.0097  0.0002
                                           -0.0010  0.9980 -0.0124  0.0068 -0.0011
                                            0.0003 -0.0049 -0.0034  0.0109  0.0044
                                           -0.0002 -0.0002 -0.0046  0.0002 -0.0156
                                            0.0027 -0.0013 -0.0028  0.0012  0.0005
                                           -0.0009
  1355. (0.01929) BD*( 1) C  18 - C  19  
                ( 49.90%)   0.7064* C  18 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5716  0.0140 -0.0009 -0.0000
                                           -0.1334  0.0122 -0.0063  0.8036  0.0134
                                           -0.0026  0.0912  0.0008 -0.0009  0.0036
                                            0.0058 -0.0008  0.0010 -0.0058  0.0001
                                            0.0160  0.0074  0.0183 -0.0013 -0.0019
                                            0.0002 -0.0056 -0.0015 -0.0005  0.0032
                                           -0.0056
                ( 50.10%)  -0.7078* C  19 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508  0.0115  0.0010 -0.0003
                                           -0.0089  0.0093 -0.0067 -0.8261 -0.0011
                                            0.0006 -0.1124  0.0004 -0.0010  0.0080
                                            0.0003 -0.0010  0.0007 -0.0061 -0.0021
                                            0.0148  0.0120  0.0229  0.0015  0.0016
                                           -0.0020  0.0060  0.0023  0.0001  0.0004
                                            0.0055
  1356. (0.01080) BD*( 1) C  18 - C  28  
                ( 49.44%)   0.7032* C  18 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0093  0.0015 -0.0004
                                           -0.5950  0.0088 -0.0003 -0.5172 -0.0050
                                            0.0035 -0.1066  0.0019 -0.0002 -0.0138
                                           -0.0082 -0.0019 -0.0020 -0.0017 -0.0014
                                           -0.0007 -0.0030  0.0093  0.0018  0.0014
                                            0.0032  0.0028 -0.0002 -0.0017  0.0026
                                           -0.0048
                ( 50.56%)  -0.7110* C  28 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0029 -0.0054 -0.0003
                                            0.6244  0.0058 -0.0011  0.4991  0.0145
                                            0.0045  0.0358  0.0025 -0.0010 -0.0292
                                           -0.0031 -0.0074  0.0010 -0.0046  0.0003
                                           -0.0128  0.0012  0.0211 -0.0001 -0.0014
                                           -0.0053 -0.0041  0.0007  0.0007 -0.0038
                                            0.0063
  1357. (0.01121) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0010 -0.0020 -0.0001
                                            0.6999  0.0027 -0.0006  0.3779 -0.0198
                                            0.0071  0.0957 -0.0025  0.0009 -0.0063
                                           -0.0123 -0.0047 -0.0021 -0.0032 -0.0005
                                           -0.0162 -0.0051  0.0222  0.0008 -0.0012
                                           -0.0049 -0.0009  0.0011  0.0016 -0.0004
                                            0.0051
                ( 50.01%)  -0.7071* C  20 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972  0.0007 -0.0020 -0.0001
                                           -0.7707  0.0122 -0.0045 -0.2028 -0.0158
                                            0.0057 -0.0822 -0.0013  0.0002 -0.0154
                                           -0.0047 -0.0051 -0.0017 -0.0051  0.0010
                                           -0.0073 -0.0127  0.0224  0.0012  0.0016
                                            0.0044  0.0025 -0.0008 -0.0008 -0.0043
                                           -0.0029
  1358. (0.12030) BD*( 2) C  19 - C  20  
                ( 49.50%)   0.7035* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0024 -0.0001  0.0000 -0.0000
                                            0.0658  0.0002  0.0001  0.1322  0.0017
                                            0.0002 -0.9886 -0.0070 -0.0043 -0.0033
                                           -0.0013  0.0193  0.0098  0.0024  0.0018
                                           -0.0011 -0.0004  0.0031  0.0015  0.0152
                                           -0.0028 -0.0036 -0.0056  0.0023  0.0008
                                            0.0008
                ( 50.50%)  -0.7107* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0002 -0.0006  0.0000
                                            0.0698  0.0006  0.0005  0.1349  0.0014
                                            0.0005 -0.9879 -0.0069 -0.0044  0.0024
                                            0.0017 -0.0160 -0.0087 -0.0114 -0.0052
                                           -0.0005 -0.0001 -0.0046 -0.0022  0.0151
                                           -0.0037 -0.0060  0.0011 -0.0047 -0.0009
                                            0.0002
  1359. (0.00859) BD*( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5817 -0.0142  0.0021  0.0004
                                           -0.7104  0.0003  0.0110  0.3949 -0.0035
                                           -0.0039  0.0041 -0.0003  0.0003  0.0147
                                            0.0086  0.0003  0.0004 -0.0004  0.0004
                                           -0.0079 -0.0053  0.0100  0.0036  0.0001
                                            0.0075 -0.0036 -0.0001 -0.0003 -0.0009
                                            0.0090
                ( 50.00%)  -0.7071* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
