 Entering Gaussian System, Link 0=g16
 Input=2d0905re.com
 Output=2d0905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988406/Gau-3884255.inp" -scrdir="/local/becsleip_7988406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3884256.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0071    -0.949    -0.339    -0.317 -0.1225  0.1439  0.9820
    38 C(13)  Bbb     0.0019     0.258     0.092     0.086  0.9055  0.4213  0.0512
              Bcc     0.0052     0.691     0.247     0.231 -0.4064  0.8954 -0.1819
 
              Baa    -0.0055    -2.930    -1.046    -0.977  0.1014 -0.1814  0.9782
    39 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.8243  0.5658  0.0195
              Bcc     0.0060     3.203     1.143     1.068 -0.5570  0.8043  0.2069
 
              Baa    -0.0051    -2.721    -0.971    -0.908 -0.1909  0.1214  0.9741
    40 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.7611  0.6450  0.0687
              Bcc     0.0062     3.288     1.173     1.097 -0.6200  0.7545 -0.2155
 
              Baa    -0.0074    -3.948    -1.409    -1.317 -0.2711  0.1096  0.9563
    41 H(1)   Bbb     0.0024     1.301     0.464     0.434  0.5902  0.8037  0.0752
              Bcc     0.0050     2.648     0.945     0.883  0.7604 -0.5848  0.2825
 
              Baa    -0.0946   -12.691    -4.529    -4.233  0.9232 -0.0988 -0.3714
    42 C(13)  Bbb    -0.0692    -9.280    -3.311    -3.096  0.2532  0.8834  0.3944
              Bcc     0.1637    21.972     7.840     7.329  0.2891 -0.4581  0.8405
 
              Baa    -0.0101    -5.381    -1.920    -1.795  0.3106  0.8979  0.3120
    43 H(1)   Bbb    -0.0047    -2.488    -0.888    -0.830  0.3824 -0.4186  0.8237
              Bcc     0.0147     7.869     2.808     2.625  0.8702 -0.1365 -0.4734
 
              Baa    -0.2221   -29.807   -10.636    -9.943  0.8120 -0.2513 -0.5268
    44 C(13)  Bbb    -0.2137   -28.676   -10.232    -9.565  0.4293  0.8687  0.2473
              Bcc     0.4358    58.484    20.868    19.508  0.3955 -0.4269  0.8132
 
              Baa    -0.0278   -14.815    -5.286    -4.942  0.4738  0.8567  0.2040
    45 H(1)   Bbb    -0.0015    -0.777    -0.277    -0.259  0.3011 -0.3753  0.8767
              Bcc     0.0292    15.592     5.563     5.201  0.8276 -0.3539 -0.4357
 
              Baa    -0.0330   -17.626    -6.289    -5.879 -0.4584  0.6739  0.5794
    46 H(1)   Bbb    -0.0001    -0.068    -0.024    -0.023  0.4485 -0.3873  0.8055
              Bcc     0.0332    17.694     6.314     5.902  0.7672  0.6291 -0.1247
 
              Baa    -0.0081    -1.083    -0.387    -0.361  0.0279  0.2326  0.9722
    47 C(13)  Bbb     0.0021     0.281     0.100     0.094 -0.5168  0.8358 -0.1851
              Bcc     0.0060     0.802     0.286     0.268  0.8556  0.4973 -0.1436
 
              Baa    -0.0059    -3.159    -1.127    -1.054 -0.2574 -0.0443  0.9653
    48 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146 -0.5164  0.8507 -0.0986
              Bcc     0.0067     3.597     1.283     1.200  0.8168  0.5238  0.2418
 
              Baa    -0.0054    -2.856    -1.019    -0.953  0.2065  0.0849  0.9748
    49 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.266 -0.6252  0.7778  0.0647
              Bcc     0.0068     3.652     1.303     1.218  0.7527  0.6228 -0.2137
 
              Baa    -0.0065    -3.470    -1.238    -1.158  0.1055  0.2294  0.9676
    50 H(1)   Bbb     0.0008     0.448     0.160     0.150 -0.1745  0.9622 -0.2091
              Bcc     0.0057     3.022     1.078     1.008  0.9790  0.1468 -0.1416
 
              Baa    -0.0607    -8.139    -2.904    -2.715  0.1163  0.8917  0.4375
    51 C(13)  Bbb    -0.0433    -5.804    -2.071    -1.936  0.8290 -0.3297  0.4517
              Bcc     0.1039    13.943     4.975     4.651 -0.5470 -0.3101  0.7776
 
              Baa    -0.0063    -3.336    -1.190    -1.113  0.9252 -0.1984  0.3234
    52 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.752 -0.3794 -0.4846  0.7882
              Bcc     0.0105     5.589     1.994     1.864 -0.0003  0.8519  0.5236
 
              Baa    -0.1593   -21.371    -7.626    -7.129  0.3381  0.6890  0.6411
    53 C(13)  Bbb    -0.1518   -20.370    -7.268    -6.795  0.7959 -0.5728  0.1959
              Bcc     0.3111    41.741    14.894    13.923 -0.5022 -0.4440  0.7421
 
              Baa    -0.0179    -9.576    -3.417    -3.194  0.8322 -0.4824  0.2733
    54 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327 -0.4727 -0.3597  0.8045
              Bcc     0.0198    10.555     3.766     3.521  0.2898  0.7987  0.5273
 
              Baa    -0.0239   -12.755    -4.551    -4.255  0.6092  0.4221  0.6713
    55 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.4643 -0.4964  0.7335
              Bcc     0.0244    13.038     4.652     4.349 -0.6429  0.7585  0.1064
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.0685 -0.0688  0.9953
    56 C(13)  Bbb    -0.0017    -0.235    -0.084    -0.078  0.9623  0.2678 -0.0477
              Bcc     0.0056     0.752     0.268     0.251 -0.2633  0.9610  0.0846
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.0965  0.1549  0.9832
    57 H(1)   Bbb    -0.0013    -0.708    -0.253    -0.236  0.9539  0.2964  0.0470
              Bcc     0.0045     2.382     0.850     0.795 -0.2841  0.9424 -0.1763
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0447 -0.2390  0.9700
    58 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249  0.9607  0.2559  0.1073
              Bcc     0.0046     2.443     0.872     0.815 -0.2738  0.9367  0.2182
 
              Baa    -0.0025    -1.345    -0.480    -0.449 -0.0607 -0.0363  0.9975
    59 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.296  0.9970  0.0459  0.0623
              Bcc     0.0042     2.234     0.797     0.745 -0.0480  0.9983  0.0334
 
              Baa    -0.0038    -0.508    -0.181    -0.170 -0.0614 -0.0138  0.9980
    60 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114  0.8223 -0.5674  0.0428
              Bcc     0.0063     0.851     0.304     0.284  0.5657  0.8233  0.0461
 
              Baa    -0.0026    -1.364    -0.487    -0.455 -0.1752  0.0379  0.9838
    61 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428  0.9070 -0.3824  0.1763
              Bcc     0.0050     2.648     0.945     0.883  0.3829  0.9232  0.0326
 
              Baa    -0.0036    -1.911    -0.682    -0.638 -0.0913 -0.2286  0.9692
    62 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.7892 -0.6101 -0.0696
              Bcc     0.0056     2.984     1.065     0.995  0.6073  0.7586  0.2361
 
              Baa    -0.0035    -1.842    -0.657    -0.614  0.0463  0.1925  0.9802
    63 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.7805 -0.6194  0.0847
              Bcc     0.0055     2.951     1.053     0.984  0.6235  0.7611 -0.1789
 
              Baa    -0.0168     1.212     0.433     0.404  0.8939  0.2474  0.3737
    64 O(17)  Bbb    -0.0140     1.014     0.362     0.338 -0.3027  0.9482  0.0964
              Bcc     0.0308    -2.226    -0.794    -0.743 -0.3305 -0.1993  0.9225
 
              Baa    -0.0538     3.889     1.388     1.297  0.8675  0.4948 -0.0519
    65 O(17)  Bbb    -0.0444     3.213     1.147     1.072 -0.4954  0.8687  0.0014
              Bcc     0.0982    -7.103    -2.534    -2.369  0.0457  0.0245  0.9987
 
              Baa    -0.0062    -0.831    -0.296    -0.277  0.8609 -0.2843  0.4220
    66 C(13)  Bbb    -0.0056    -0.752    -0.268    -0.251  0.2255  0.9566  0.1845
              Bcc     0.0118     1.583     0.565     0.528 -0.4561 -0.0637  0.8876
 
              Baa    -0.0032    -1.719    -0.613    -0.574  0.8977 -0.1631  0.4093
    67 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.1527  0.9866  0.0584
              Bcc     0.0063     3.356     1.198     1.120 -0.4134  0.0101  0.9105
 
              Baa    -0.0051    -2.731    -0.974    -0.911 -0.3621  0.9252  0.1136
    68 H(1)   Bbb    -0.0046    -2.449    -0.874    -0.817  0.7869  0.2380  0.5693
              Bcc     0.0097     5.180     1.848     1.728 -0.4997 -0.2955  0.8142
 
              Baa    -0.0070    -3.755    -1.340    -1.252 -0.1049  0.9713 -0.2135
    69 H(1)   Bbb    -0.0064    -3.406    -1.215    -1.136  0.7202  0.2222  0.6572
              Bcc     0.0134     7.160     2.555     2.388 -0.6857  0.0848  0.7229
 
              Baa    -0.0093    -0.381    -0.136    -0.127  0.8897  0.4490  0.0831
    70 S(33)  Bbb    -0.0072    -0.294    -0.105    -0.098 -0.4565  0.8702  0.1853
              Bcc     0.0165     0.675     0.241     0.225  0.0109 -0.2028  0.9792
 
              Baa    -0.0099    -5.285    -1.886    -1.763  0.9175 -0.3689  0.1487
    71 H(1)   Bbb    -0.0084    -4.478    -1.598    -1.494  0.3977  0.8460 -0.3551
              Bcc     0.0183     9.763     3.484     3.257  0.0052  0.3849  0.9229
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4O2S1(5)\BECSLEIP\22-Aug-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2d09_II_Q\\0,5\Fe,0,54.4496
 245203,66.5370551797,56.4181760979\N,0,54.1577260746,66.7103396098,58.
 402428692\N,0,56.3902742632,67.0342539554,56.6687653881\N,0,54.7206856
 077,66.431224071,54.4199022816\N,0,52.5101526416,66.0769607725,56.1451
 021324\C,0,52.9851808925,66.5234351866,59.0612174371\C,0,53.1682131915
 ,66.7323004893,60.4795762373\C,0,54.4798835132,67.0526939711,60.656225
 895\C,0,55.0862192079,67.0319332595,59.3437347309\C,0,57.0157340252,67
 .3195069313,57.8441630782\C,0,58.4012263946,67.6378824307,57.612782157
 5\C,0,58.5999728666,67.5362115685,56.260174247\C,0,57.3220525209,67.16
 1259923,55.690967335\C,0,55.8915986156,66.6374151063,53.7605468463\C,0
 ,55.710827436,66.4600772469,52.340202248\C,0,54.3928038619,66.14364143
 25,52.1565882817\C,0,53.7924027173,66.1380674406,53.4770763408\C,0,51.
 8726947401,65.8321976401,54.971491814\C,0,50.4717887761,65.5618225688,
 55.2063412747\C,0,50.2838725112,65.6499221537,56.551220752\C,0,51.5718
 797044,65.9742183579,57.1233605579\C,0,51.7835707683,66.1698463567,58.
 4752226253\H,0,50.9325782415,66.0568795764,59.128948679\C,0,56.4155975
 572,67.314953998,59.093359286\H,0,57.0355670296,67.5575206791,59.94266
 1531\C,0,57.1017384442,66.9658626215,54.3413360915\H,0,57.9455587884,6
 7.0901697524,53.6809561827\C,0,52.4597541662,65.8615100613,53.72057332
 06\H,0,51.8300701204,65.6442085288,52.8719709398\C,0,55.2128421836,67.
 3762890758,61.9114148004\H,0,54.5577441834,67.2911635993,62.7743929011
 \H,0,55.5984085081,68.3949021226,61.8727035457\H,0,56.056317949,66.699
 9068158,62.0510248284\C,0,52.082327743,66.6087015477,61.4911427843\H,0
 ,51.6409997389,65.6123250699,61.4614714445\H,0,51.2942131861,67.334546
 4643,61.2924508616\H,0,52.4652472283,66.7848182823,62.4928924259\C,0,5
 9.3656121508,68.0696760569,58.6599918002\H,0,59.7868493737,67.20879703
 26,59.1820863304\H,0,58.8747305076,68.7045386657,59.3952202167\H,0,60.
 1807522036,68.6287977822,58.2058290607\C,0,59.8042265926,67.7766327712
 ,55.4942111339\H,0,59.6535753098,68.2038257862,54.5105574377\C,0,61.03
 97733316,67.5142260382,55.9058680884\H,0,61.2415304918,67.049591379,56
 .8554889745\H,0,61.8961629297,67.7325892104,55.290285493\C,0,56.770411
 3281,66.6632602286,51.3164524409\H,0,57.4623295907,65.8200622349,51.30
 36333155\H,0,57.3396800995,67.5661284011,51.5311250444\H,0,56.32324582
 13,66.7602545112,50.3302074637\C,0,53.6746707877,65.8761356026,50.9274
 811296\H,0,52.6576763236,66.2476311423,50.8891730229\C,0,54.1664142517
 ,65.2169685671,49.8848319707\H,0,55.1542656213,64.789349984,49.8924327
 089\H,0,53.5831845848,65.0581914152,48.993386587\C,0,49.4856312266,65.
 2653759667,54.131240074\H,0,49.7864135606,64.3814945656,53.5689251372\
 H,0,49.4183421232,66.1024871401,53.4367998477\H,0,48.4986278176,65.087
 5874686,54.5501383604\C,0,49.0349201677,65.4755058453,57.3437683576\H,
 0,48.1987852516,65.2263559147,56.6958975971\H,0,48.7933114028,66.39392
 64566,57.8781629945\H,0,49.1520003927,64.6769117,58.0764167662\O,0,54.
 6679234189,68.9345371162,55.5724635684\O,0,54.0115468705,68.1587602746
 ,56.3385247593\C,0,54.5124790167,63.4430146158,58.3695403193\H,0,55.01
 32500071,62.5508020822,58.7330186848\H,0,53.4462595128,63.2633634319,5
 8.278694093\H,0,54.6886717995,64.2882564633,59.025023079\S,0,55.115937
 5385,63.8252940732,56.6881933364\H,0,56.362458675,64.1346462285,57.051
 3647331\\Version=ES64L-G16RevC.02\State=5-A\HF=-3093.1083353\S2=6.0790
 84\S2-1=0.\S2A=6.001924\RMSD=8.036e-09\Dipole=-7.6543912,33.9412944,-2
 .7928877\Quadrupole=-117.1704305,220.8009206,-103.6304901,-51.7562898,
 7.8156333,-61.1996567\PG=C01 [X(C31H32Fe1N4O2S1)]\\@
 The archive entry for this job was punched.


 THERE IS NO CURE FOR BIRTH AND DEATH SAVE TO ENJOY THE INTERVAL.

                               -- GEORGE SANTAYANA
 Job cpu time:       0 days  1 hours 57 minutes 57.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  4.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 19:33:37 2024.
