 Entering Gaussian System, Link 0=g16
 Input=1lgf16re.com
 Output=1lgf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002839/Gau-709056.inp" -scrdir="/local/bebjones_8002839/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174  0.8054 -0.5855  0.0927
              Bcc     0.0094     1.262     0.450     0.421  0.5906  0.8059 -0.0409
 
              Baa    -0.0054    -2.890    -1.031    -0.964  0.0522  0.2791  0.9588
    35 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.8665 -0.4900  0.0955
              Bcc     0.0091     4.839     1.726     1.614  0.4965  0.8258 -0.2674
 
              Baa    -0.0052    -2.795    -0.997    -0.932 -0.1010 -0.1111  0.9887
    36 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.8671 -0.4970  0.0327
              Bcc     0.0087     4.654     1.661     1.553  0.4877  0.8606  0.1465
 
              Baa    -0.0038    -2.013    -0.718    -0.672 -0.0160  0.0940  0.9954
    37 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.7632 -0.6421  0.0729
              Bcc     0.0066     3.540     1.263     1.181  0.6460  0.7609 -0.0614
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.0680  0.1825  0.9808
    38 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.5907  0.7849 -0.1870
              Bcc     0.0090     1.214     0.433     0.405  0.8040 -0.5921  0.0544
 
              Baa    -0.0050    -2.683    -0.957    -0.895  0.1800 -0.1206  0.9762
    39 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558  0.5207  0.8537  0.0095
              Bcc     0.0082     4.357     1.555     1.453  0.8346 -0.5066 -0.2165
 
              Baa    -0.0059    -3.174    -1.133    -1.059 -0.1759  0.0459  0.9833
    40 H(1)   Bbb    -0.0038    -2.039    -0.727    -0.680  0.4602  0.8869  0.0409
              Bcc     0.0098     5.213     1.860     1.739  0.8702 -0.4597  0.1771
 
              Baa    -0.0044    -2.351    -0.839    -0.784 -0.2286 -0.1116  0.9671
    41 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.6136  0.7547  0.2322
              Bcc     0.0070     3.724     1.329     1.242  0.7558 -0.6465  0.1041
 
              Baa    -0.0272    -3.646    -1.301    -1.216  0.4983  0.0303  0.8665
    42 C(13)  Bbb     0.0054     0.726     0.259     0.242  0.7752  0.4320 -0.4609
              Bcc     0.0218     2.920     1.042     0.974 -0.3882  0.9014  0.1918
 
              Baa    -0.0058    -3.069    -1.095    -1.024  0.0053  0.0783  0.9969
    43 H(1)   Bbb    -0.0047    -2.512    -0.896    -0.838  0.9442  0.3280 -0.0308
              Bcc     0.0105     5.581     1.992     1.862 -0.3294  0.9414 -0.0722
 
              Baa    -0.0290    -3.887    -1.387    -1.297  0.7311  0.3629 -0.5777
    44 C(13)  Bbb    -0.0213    -2.864    -1.022    -0.955 -0.2286  0.9282  0.2936
              Bcc     0.0503     6.751     2.409     2.252  0.6428 -0.0826  0.7616
 
              Baa    -0.0033    -1.775    -0.633    -0.592  0.4020  0.0919  0.9110
    45 H(1)   Bbb    -0.0000    -0.001    -0.000    -0.000  0.3281  0.9144 -0.2371
              Bcc     0.0033     1.776     0.634     0.592  0.8548 -0.3942 -0.3375
 
              Baa    -0.0047    -2.528    -0.902    -0.843 -0.6811 -0.1097  0.7239
    46 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340  0.7132  0.1246  0.6899
              Bcc     0.0066     3.548     1.266     1.183 -0.1659  0.9861 -0.0066
 
              Baa    -0.0056    -0.757    -0.270    -0.253  0.1830 -0.1182  0.9760
    47 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.7736 -0.5953 -0.2172
              Bcc     0.0095     1.268     0.453     0.423  0.6066  0.7948 -0.0175
 
              Baa    -0.0050    -2.676    -0.955    -0.893 -0.1256 -0.2428  0.9619
    48 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.8543 -0.5195 -0.0196
              Bcc     0.0083     4.441     1.585     1.481  0.5045  0.8193  0.2726
 
              Baa    -0.0058    -3.109    -1.110    -1.037  0.0168  0.1326  0.9910
    49 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.8780 -0.4761  0.0489
              Bcc     0.0096     5.118     1.826     1.707  0.4783  0.8693 -0.1244
 
              Baa    -0.0042    -2.256    -0.805    -0.753 -0.1028  0.1337  0.9857
    50 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.7453 -0.6459  0.1653
              Bcc     0.0067     3.601     1.285     1.201  0.6588  0.7516 -0.0332
 
              Baa    -0.0221    -2.967    -1.059    -0.990  0.0756 -0.5580  0.8264
    51 C(13)  Bbb     0.0032     0.429     0.153     0.143 -0.4130  0.7368  0.5353
              Bcc     0.0189     2.539     0.906     0.847  0.9076  0.3818  0.1748
 
              Baa    -0.0054    -2.887    -1.030    -0.963  0.0796  0.0738  0.9941
    52 H(1)   Bbb    -0.0045    -2.423    -0.865    -0.808 -0.3270  0.9440 -0.0439
              Bcc     0.0100     5.310     1.895     1.771  0.9417  0.3215 -0.0992
 
              Baa    -0.0232    -3.118    -1.113    -1.040 -0.3720  0.6627  0.6500
    53 C(13)  Bbb    -0.0159    -2.131    -0.761    -0.711  0.9239  0.1969  0.3280
              Bcc     0.0391     5.249     1.873     1.751  0.0893  0.7225 -0.6855
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.1058 -0.4757  0.8732
    54 H(1)   Bbb    -0.0003    -0.137    -0.049    -0.046  0.8110 -0.4669 -0.3526
              Bcc     0.0034     1.824     0.651     0.608  0.5754  0.7455  0.3364
 
              Baa    -0.0041    -2.190    -0.781    -0.730 -0.1128  0.5742  0.8109
    55 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327 -0.1615  0.7947 -0.5851
              Bcc     0.0059     3.170     1.131     1.057  0.9804  0.1970 -0.0031
 
              Baa    -0.0053    -0.716    -0.256    -0.239 -0.0192 -0.0033  0.9998
    56 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.6089  0.7931  0.0143
              Bcc     0.0093     1.253     0.447     0.418  0.7930 -0.6090  0.0132
 
              Baa    -0.0052    -2.785    -0.994    -0.929 -0.1720  0.0956  0.9805
    57 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.5074  0.8617  0.0050
              Bcc     0.0088     4.715     1.682     1.573  0.8444 -0.4983  0.1967
 
              Baa    -0.0054    -2.892    -1.032    -0.965  0.2226 -0.0491  0.9737
    58 H(1)   Bbb    -0.0037    -1.963    -0.701    -0.655  0.5062  0.8594 -0.0724
              Bcc     0.0091     4.855     1.732     1.620  0.8332 -0.5090 -0.2161
 
              Baa    -0.0037    -1.989    -0.710    -0.664  0.0341  0.0218  0.9992
    59 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.6597  0.7506 -0.0389
              Bcc     0.0066     3.528     1.259     1.177  0.7508 -0.6604 -0.0112
 
              Baa    -0.0052    -0.700    -0.250    -0.233  0.1010  0.1193  0.9877
    60 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.8912  0.4305 -0.1431
              Bcc     0.0089     1.195     0.426     0.399 -0.4423  0.8947 -0.0629
 
              Baa    -0.0037    -1.970    -0.703    -0.657 -0.0013  0.0655  0.9979
    61 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.520  0.8675  0.4965 -0.0314
              Bcc     0.0066     3.528     1.259     1.177 -0.4975  0.8656 -0.0574
 
              Baa    -0.0053    -2.807    -1.002    -0.936  0.0631 -0.1322  0.9892
    62 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.9425  0.3337 -0.0156
              Bcc     0.0087     4.640     1.656     1.548 -0.3281  0.9334  0.1456
 
              Baa    -0.0052    -2.796    -0.998    -0.933 -0.0520  0.2625  0.9635
    63 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9439  0.3279 -0.0384
              Bcc     0.0088     4.687     1.672     1.563 -0.3260  0.9075 -0.2648
 
              Baa    -0.0306     2.216     0.791     0.739 -0.6592  0.7493 -0.0624
    64 O(17)  Bbb    -0.0243     1.758     0.627     0.586  0.7468  0.6622  0.0620
              Bcc     0.0549    -3.973    -1.418    -1.325 -0.0878  0.0057  0.9961
 
              Baa    -0.0187    -9.958    -3.553    -3.322 -0.6182  0.7833 -0.0653
    65 H(1)   Bbb    -0.0131    -7.013    -2.502    -2.339  0.7525  0.5659 -0.3369
              Bcc     0.0318    16.970     6.055     5.661  0.2270  0.2575  0.9393
 
              Baa    -0.0130    -6.953    -2.481    -2.319  0.4967  0.8595  0.1205
    66 H(1)   Bbb    -0.0125    -6.695    -2.389    -2.233  0.8553 -0.5083  0.1004
              Bcc     0.0256    13.648     4.870     4.553 -0.1476 -0.0532  0.9876
 
              Baa    -0.0127    -1.710    -0.610    -0.570  0.2249  0.9707  0.0842
    67 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.297  0.8997 -0.2401  0.3644
              Bcc     0.0194     2.602     0.928     0.868 -0.3740  0.0062  0.9274
 
              Baa    -0.0083    -4.404    -1.571    -1.469 -0.5861  0.8076 -0.0663
    68 H(1)   Bbb    -0.0064    -3.406    -1.215    -1.136  0.6631  0.5250  0.5335
              Bcc     0.0146     7.810     2.787     2.605 -0.4656 -0.2687  0.8432
 
              Baa    -0.0118    -6.296    -2.247    -2.100  0.1553  0.9866 -0.0506
    69 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.7779 -0.0906  0.6218
              Bcc     0.0151     8.052     2.873     2.686 -0.6088  0.1359  0.7816
 
              Baa    -0.0066    -3.524    -1.257    -1.175 -0.1913  0.9653 -0.1777
    70 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.673  0.8934  0.2462  0.3758
              Bcc     0.0104     5.540     1.977     1.848 -0.4065  0.0868  0.9095
 
              Baa    -0.3114   -12.768    -4.556    -4.259 -0.5837  0.8114 -0.0302
    71 S(33)  Bbb    -0.3049   -12.501    -4.461    -4.170  0.7916  0.5604 -0.2436
              Bcc     0.6163    25.269     9.017     8.429  0.1807  0.1661  0.9694
 
              Baa    -0.0200   -10.649    -3.800    -3.552  0.9999  0.0039 -0.0163
    72 H(1)   Bbb    -0.0066    -3.497    -1.248    -1.166 -0.0124  0.8229 -0.5680
              Bcc     0.0265    14.146     5.048     4.719  0.0112  0.5681  0.8229
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BEBJONES\02-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1lgf_III_H\\1,6\Fe,0,26.
 0092155219,30.8526504994,63.1782935867\N,0,25.1929478978,29.07296802,6
 2.602443521\N,0,24.1946833153,31.3802931716,63.881634907\N,0,26.740040
 984,32.6314938693,63.6234041236\N,0,27.757075394,30.2536847868,62.4514
 000953\C,0,25.8560886582,28.0233194135,62.049464223\C,0,24.9708660915,
 26.8950925985,61.8674165355\C,0,23.7379065818,27.3104976678,62.2643236
 894\C,0,23.9007997214,28.6646808308,62.7424949492\C,0,23.0477317908,30
 .6478524513,63.90442722\C,0,22.0038476493,31.3507362033,64.604788946\C
 ,0,22.5451201122,32.5425633134,65.0071169506\C,0,23.9160802295,32.5386
 832712,64.5365751813\C,0,26.1264570525,33.6027818752,64.3520199263\C,0
 ,27.0399285936,34.6797229067,64.6377523943\C,0,28.2187762578,34.355819
 7723,64.0211386179\C,0,28.0081673079,33.0596568748,63.4058510164\C,0,2
 8.8784955022,31.0143964984,62.3614090875\C,0,29.9472431594,30.27629398
 34,61.7212806497\C,0,29.4525908709,29.0375480581,61.464974656\C,0,28.0
 768983186,29.048024647,61.9171467051\C,0,27.198574767,28.0020781659,61
 .7211862856\H,0,27.5890239997,27.0966557954,61.2834067591\C,0,22.89839
 28096,29.3828071472,63.3629960326\H,0,21.929578471,28.9153362008,63.44
 60147389\C,0,24.8105765443,33.5648537452,64.7772631417\H,0,24.45441289
 32,34.4042316451,65.3543971005\C,0,29.0144850273,32.3069841925,62.8292
 417934\H,0,29.9838474736,32.7702481294,62.726874692\C,0,22.4485186955,
 26.5634596975,62.2751082474\H,0,22.0991479303,26.4101062866,63.2969759
 609\H,0,22.5629137122,25.5905187187,61.8037470067\H,0,21.6808896295,27
 .1177989588,61.7351168733\C,0,25.391562152,25.5775977705,61.3135859602
 \H,0,26.1986482058,25.1536579844,61.9111804695\H,0,25.7510187408,25.68
 5898707,60.2895992668\H,0,24.5617215521,24.8753475374,61.3127392208\C,
 0,20.6072803735,30.8658609805,64.7800641915\H,0,20.5337004262,30.19024
 77684,65.6344826898\H,0,20.2690462025,30.3284796773,63.8958168302\H,0,
 19.9406276594,31.7085871469,64.9528897252\C,0,21.9270267194,33.6279035
 268,65.7367981454\H,0,22.256077307,34.623829631,65.4637602877\C,0,21.0
 178245846,33.4886746648,66.6956173345\H,0,20.6888497746,32.5224631033,
 67.037285965\H,0,20.5876215107,34.3419916693,67.1927562213\C,0,26.6895
 790973,35.9206095443,65.3817375265\H,0,26.6770800016,35.7351183247,66.
 4567299021\H,0,25.7029348487,36.2792615109,65.0909798047\H,0,27.418024
 0784,36.7007774588,65.1740677775\C,0,29.4627671335,35.0929703739,63.96
 74445431\H,0,30.0184362836,35.0002583536,63.0410827475\C,0,29.95898883
 ,35.8390794856,64.9480375961\H,0,29.4729349219,35.9256136249,65.904442
 6562\H,0,30.889320508,36.3707621887,64.8354716895\C,0,31.3060757839,30
 .8258261286,61.4559154233\H,0,31.8073789884,31.0726102139,62.392234767
 1\H,0,31.2415107587,31.7341176547,60.8572366766\H,0,31.9172339057,30.1
 043877317,60.9194296082\C,0,30.1207994579,27.8602668105,60.8427288161\
 H,0,31.1668566743,28.0735952241,60.6383672252\H,0,29.6352106833,27.589
 7702522,59.9047769384\H,0,30.0703702975,27.0000556929,61.5101291179\O,
 0,25.4089999999,31.5679999999,61.134\H,0,24.9889999999,30.808,60.732\H
 ,0,25.5,32.373,60.768\C,0,25.4375456063,28.7838066474,65.8336716508\H,
 0,25.7262706505,27.8866734941,65.2960259613\H,0,24.4334566706,29.07698
 16252,65.5476558013\H,0,25.5118194565,28.6206098587,66.9047888146\S,0,
 26.6209994493,30.0868040254,65.3424643658\H,0,26.0308340144,31.0563141
 427,66.0523739433\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.0238634
 \S2=8.792889\S2-1=0.\S2A=8.75057\RMSD=8.529e-09\Dipole=-2.0918149,1.25
 82793,-6.5500519\Quadrupole=-9.7630581,-11.9170302,21.6800884,-0.16634
 24,2.8946042,-4.1355852\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 YOU KNOW YOU'RE A TEACHER WHEN YOU SAY 2, WRITE 3, AND MEAN 4.
 -- RONALD ANSTROM, HIGH SCHOOL TEACHER, UNDERWOOD, N.D. 1974
 Job cpu time:       0 days  4 hours 35 minutes 51.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 38.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 22:13:53 2024.
