 Entering Gaussian System, Link 0=g16
 Input=2all12re.com
 Output=2all12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976347/Gau-1849452.inp" -scrdir="/local/becsleip_7976347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.3268  0.0851  0.9412
              Bcc     0.0023     0.303     0.108     0.101  0.8270  0.4563 -0.3284
 
              Baa    -0.0062    -0.834    -0.298    -0.278 -0.5228  0.8341 -0.1760
    17 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045 -0.0883  0.1524  0.9844
              Bcc     0.0072     0.970     0.346     0.324  0.8479  0.5302 -0.0060
 
              Baa    -0.0083    -1.114    -0.397    -0.372  0.3465  0.9210  0.1780
    18 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.0590 -0.2107  0.9758
              Bcc     0.0071     0.955     0.341     0.319  0.9362 -0.3276 -0.1273
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.3787  0.9133  0.1501
    19 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.9240 -0.3822 -0.0055
              Bcc     0.0177     2.373     0.847     0.791 -0.0524 -0.1408  0.9887
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.9429  0.3330 -0.0052
    20 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223 -0.3196  0.9090  0.2675
              Bcc     0.0141     1.889     0.674     0.630  0.0938 -0.2506  0.9635
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.8229  0.5196  0.2298
    21 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.5117  0.5021  0.6972
              Bcc     0.0095     1.276     0.455     0.426 -0.2468  0.6913 -0.6791
 
              Baa    -0.0087    -1.172    -0.418    -0.391 -0.0021 -0.1524  0.9883
    22 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  1.0000 -0.0004  0.0021
              Bcc     0.0098     1.319     0.471     0.440  0.0001  0.9883  0.1524
 
              Baa    -0.0016    -0.880    -0.314    -0.294  0.0065 -0.1213  0.9926
    23 H(1)   Bbb    -0.0011    -0.610    -0.218    -0.204  1.0000  0.0020 -0.0063
              Bcc     0.0028     1.491     0.532     0.497 -0.0012  0.9926  0.1213
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.1019 -0.0831  0.9913
    24 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0841  0.9922  0.0918
              Bcc     0.0099     1.323     0.472     0.441  0.9912  0.0927 -0.0941
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.1136  0.0145  0.9934
    25 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189 -0.1010  0.9949 -0.0030
              Bcc     0.0027     1.433     0.511     0.478  0.9884  0.1000 -0.1145
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.0353  0.1027  0.9941
    26 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.9992  0.0226  0.0332
              Bcc     0.0110     1.479     0.528     0.493 -0.0191  0.9945 -0.1034
 
              Baa    -0.0016    -0.847    -0.302    -0.283  0.0148  0.0804  0.9967
    27 H(1)   Bbb    -0.0010    -0.531    -0.189    -0.177  0.9999  0.0060 -0.0153
              Bcc     0.0026     1.378     0.492     0.460 -0.0072  0.9967 -0.0803
 
              Baa    -0.0102    -1.373    -0.490    -0.458 -0.0384 -0.0509  0.9980
    28 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.0932  0.9945  0.0471
              Bcc     0.0106     1.421     0.507     0.474  0.9949  0.0912  0.0429
 
              Baa    -0.0016    -0.873    -0.312    -0.291 -0.0447 -0.0884  0.9951
    29 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184 -0.1172  0.9897  0.0827
              Bcc     0.0027     1.424     0.508     0.475  0.9921  0.1130  0.0546
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.5544  0.8314  0.0386
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.1171  0.0320  0.9926
              Bcc     0.0013     0.177     0.063     0.059  0.8240  0.5548 -0.1151
 
              Baa    -0.0005    -0.287    -0.103    -0.096 -0.6301  0.7751  0.0468
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0685 -0.0045  0.9976
              Bcc     0.0010     0.559     0.199     0.186  0.7735  0.6319 -0.0502
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.0614  0.5221  0.8507
    32 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.5016  0.7207 -0.4785
              Bcc     0.0014     0.735     0.262     0.245  0.8629  0.4561 -0.2177
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.0843 -0.3139  0.9457
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.4201  0.8494  0.3194
              Bcc     0.0014     0.724     0.258     0.241  0.9036  0.4242  0.0602
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.7148 -0.3896 -0.5807
    34 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.029  0.5270 -0.2458  0.8136
              Bcc     0.0013     0.178     0.063     0.059  0.4597  0.8876 -0.0296
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.4818  0.0077  0.8762
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7981 -0.4090  0.4424
              Bcc     0.0014     0.738     0.263     0.246  0.3618  0.9125  0.1909
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.6955 -0.1896  0.6931
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.6329  0.2951  0.7158
              Bcc     0.0014     0.730     0.261     0.244  0.3403  0.9364 -0.0853
 
              Baa    -0.0005    -0.286    -0.102    -0.096  0.7650 -0.4844 -0.4244
    37 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.3479 -0.2437  0.9053
              Bcc     0.0010     0.555     0.198     0.185  0.5419  0.8402  0.0179
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.2844  0.9587 -0.0062
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1186 -0.0288  0.9925
              Bcc     0.0015     0.204     0.073     0.068  0.9513 -0.2830 -0.1219
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.1870 -0.3359  0.9232
    39 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.1745  0.9134  0.3677
              Bcc     0.0015     0.798     0.285     0.266  0.9667 -0.2299  0.1122
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.2912  0.3314  0.8975
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0810  0.9262 -0.3683
              Bcc     0.0016     0.847     0.302     0.283  0.9532 -0.1799 -0.2428
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.3845  0.4499  0.8061
    41 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.3095  0.7599 -0.5717
              Bcc     0.0014     0.760     0.271     0.254  0.8697 -0.4693 -0.1530
 
              Baa    -0.0060    -0.801    -0.286    -0.267 -0.4204 -0.0107  0.9073
    42 C(13)  Bbb     0.0016     0.220     0.079     0.073  0.7711  0.5228  0.3635
              Bcc     0.0043     0.580     0.207     0.194 -0.4782  0.8524 -0.2115
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.1782 -0.0381  0.9833
    43 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.9162  0.3580  0.1800
              Bcc     0.0017     0.910     0.325     0.304 -0.3588  0.9330 -0.0289
 
              Baa    -0.0062    -0.825    -0.295    -0.275  0.7901  0.4328  0.4340
    44 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.3307  0.8972 -0.2927
              Bcc     0.0107     1.437     0.513     0.479 -0.5161  0.0877  0.8520
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.2581 -0.0629  0.9641
    45 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003  0.2810  0.9498  0.1372
              Bcc     0.0007     0.357     0.127     0.119  0.9243 -0.3064  0.2275
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.8149  0.2655  0.5152
    46 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.5090 -0.0970  0.8553
              Bcc     0.0014     0.729     0.260     0.243 -0.2771  0.9592 -0.0561
 
              Baa    -0.0006    -0.085    -0.030    -0.029  0.8877 -0.4517 -0.0892
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0908 -0.0181  0.9957
              Bcc     0.0012     0.161     0.058     0.054  0.4514  0.8920 -0.0249
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.4322 -0.0070  0.9017
    48 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.8091 -0.4386 -0.3912
              Bcc     0.0012     0.662     0.236     0.221  0.3982  0.8987 -0.1839
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.6527  0.1586  0.7408
    49 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.6982 -0.2538  0.6694
              Bcc     0.0014     0.748     0.267     0.250  0.2942  0.9542  0.0549
 
              Baa    -0.0005    -0.293    -0.104    -0.098  0.6053 -0.4004  0.6880
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.5972  0.3430  0.7250
              Bcc     0.0011     0.565     0.202     0.188  0.5263  0.8497  0.0315
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.4306  0.6435  0.6328
    51 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.3403 -0.5337  0.7742
              Bcc     0.0015     0.201     0.072     0.067  0.8359  0.5487  0.0108
 
              Baa    -0.0007    -0.385    -0.138    -0.129  0.0358 -0.3660  0.9299
    52 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123 -0.4190  0.8393  0.3464
              Bcc     0.0014     0.753     0.269     0.251  0.9073  0.4020  0.1233
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.2705 -0.4419  0.8553
    53 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.015  0.7370 -0.4765 -0.4793
              Bcc     0.0011     0.142     0.051     0.047  0.6194  0.7600  0.1968
 
              Baa    -0.0005    -0.242    -0.086    -0.081 -0.1375  0.3566  0.9241
    54 H(1)   Bbb    -0.0004    -0.217    -0.078    -0.073  0.6927 -0.6323  0.3471
              Bcc     0.0009     0.459     0.164     0.153  0.7080  0.6878 -0.1600
 
              Baa    -0.0003    -0.185    -0.066    -0.062  0.2041 -0.2598  0.9439
    55 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055 -0.4819  0.8126  0.3279
              Bcc     0.0007     0.349     0.125     0.116  0.8522  0.5217 -0.0406
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.2848  0.9384  0.1959
    56 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0621 -0.1859  0.9806
              Bcc     0.0016     0.212     0.076     0.071  0.9566 -0.2914  0.0053
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.2030  0.3451  0.9164
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.1030  0.9231 -0.3705
              Bcc     0.0016     0.852     0.304     0.284  0.9737 -0.1696 -0.1519
 
              Baa    -0.0009    -0.481    -0.172    -0.160 -0.3041 -0.5465  0.7803
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0542  0.8078  0.5869
              Bcc     0.0016     0.855     0.305     0.285  0.9511 -0.2208  0.2161
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.4593  0.8594  0.2246
    59 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.0969 -0.2029  0.9744
              Bcc     0.0015     0.803     0.287     0.268  0.8830 -0.4693 -0.0099
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9214  0.3869  0.0357
    60 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.0445  0.0137  0.9989
              Bcc     0.0015     0.203     0.072     0.068 -0.3860  0.9220 -0.0298
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.3346 -0.3923  0.8568
    61 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8907  0.1651  0.4235
              Bcc     0.0016     0.859     0.306     0.286 -0.3076  0.9049  0.2942
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8000  0.4806  0.3590
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.2484 -0.2794  0.9275
              Bcc     0.0015     0.785     0.280     0.262 -0.5461  0.8312  0.1041
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.3295  0.1616  0.9302
    63 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8918  0.2703 -0.3628
              Bcc     0.0015     0.815     0.291     0.272 -0.3101  0.9491 -0.0551
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8788  0.3910 -0.2737
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.3986  0.9166  0.0296
              Bcc     0.0012     0.156     0.056     0.052  0.2625  0.0831  0.9614
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.1420  0.9821 -0.1236
    65 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.9685 -0.1637 -0.1874
              Bcc     0.0012     0.630     0.225     0.210  0.2043  0.0931  0.9745
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7892  0.5035 -0.3516
    66 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.4549  0.8639  0.2161
              Bcc     0.0014     0.773     0.276     0.258  0.4126 -0.0105  0.9109
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.4362  0.8970  0.0712
    67 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.8748 -0.4042 -0.2670
              Bcc     0.0012     0.657     0.234     0.219  0.2108 -0.1788  0.9610
 
              Baa    -0.0044    -0.168    -0.060    -0.056  0.9694  0.0812  0.2318
    68 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004 -0.1993 -0.2919  0.9355
              Bcc     0.0047     0.181     0.065     0.060 -0.1437  0.9530  0.2667
 
              Baa    -0.0013    -0.693    -0.247    -0.231  0.9268  0.2244  0.3012
    69 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.196 -0.2349  0.9720 -0.0016
              Bcc     0.0024     1.279     0.456     0.427 -0.2931 -0.0692  0.9536
 
              Baa    -0.0031    -0.422    -0.151    -0.141  0.5545  0.7454 -0.3700
    70 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.8047 -0.5936  0.0102
              Bcc     0.0034     0.455     0.162     0.152  0.2120  0.3034  0.9290
 
              Baa    -0.0105    -1.405    -0.501    -0.469  0.9342  0.0266  0.3557
    71 C(13)  Bbb     0.0027     0.364     0.130     0.122 -0.2179  0.8321  0.5100
              Bcc     0.0078     1.040     0.371     0.347 -0.2824 -0.5540  0.7831
 
              Baa    -0.0044    -2.338    -0.834    -0.780  0.3318  0.8435  0.4224
    72 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656  0.6656 -0.5266  0.5288
              Bcc     0.0081     4.306     1.537     1.436 -0.6685 -0.1057  0.7362
 
              Baa    -0.0161    -0.622    -0.222    -0.207  0.1808  0.3466  0.9204
    73 N(14)  Bbb     0.0050     0.193     0.069     0.064  0.2679  0.8831 -0.3851
              Bcc     0.0111     0.429     0.153     0.143  0.9463 -0.3163 -0.0668
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.8402 -0.5378 -0.0697
    74 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.4722  0.7888 -0.3935
              Bcc     0.0101     1.357     0.484     0.453  0.2666  0.2977  0.9167
 
              Baa    -0.0047    -2.520    -0.899    -0.841  0.7046  0.3776 -0.6008
    75 H(1)   Bbb    -0.0043    -2.287    -0.816    -0.763 -0.3118  0.9253  0.2159
              Bcc     0.0090     4.807     1.715     1.603  0.6375  0.0353  0.7697
 
              Baa    -0.0195     1.411     0.503     0.471  0.4008  0.8851  0.2364
    76 O(17)  Bbb     0.0049    -0.355    -0.127    -0.118  0.5607 -0.4410  0.7008
              Bcc     0.0146    -1.055    -0.377    -0.352  0.7246 -0.1484 -0.6730
 
              Baa    -0.0082    -4.375    -1.561    -1.459  0.3284  0.8677 -0.3732
    77 H(1)   Bbb    -0.0075    -3.984    -1.422    -1.329  0.9397 -0.3400  0.0365
              Bcc     0.0157     8.359     2.983     2.788  0.0952  0.3627  0.9270
 
              Baa    -0.0065    -3.449    -1.231    -1.151  0.4401  0.8562  0.2705
    78 H(1)   Bbb    -0.0057    -3.035    -1.083    -1.012  0.8945 -0.4444 -0.0487
              Bcc     0.0122     6.484     2.314     2.163 -0.0785 -0.2634  0.9615
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\13-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2all_III_D\\1,2\Fe,0,24.17
 72376793,78.7931770195,27.6731091484\N,0,25.5770306171,78.4209162314,2
 9.0403828173\N,0,23.7053537421,80.4728188749,28.6534852865\N,0,22.7085
 973168,79.1482427267,26.3691847973\N,0,24.6079711837,77.0895985724,26.
 7630741935\C,0,26.4868606143,77.413272338,29.012996839\C,0,27.30113043
 7,77.4258278309,30.2089353573\C,0,26.8530916918,78.4634112797,30.96473
 58696\C,0,25.7810454429,79.079356595,30.2126353972\C,0,24.1435036645,8
 0.8695547663,29.878359485\C,0,23.6277028273,82.1703694552,30.215395771
 4\C,0,22.8299710571,82.5505043342,29.1682224819\C,0,22.8760568571,81.4
 571171566,28.2154017189\C,0,21.9927698083,80.2996674691,26.240468549\C
 ,0,21.1294770606,80.2379668951,25.0906100295\C,0,21.3045471594,78.9919
 275562,24.5436432875\C,0,22.3099654965,78.3375162054,25.3566057527\C,0
 ,23.9475015697,76.5450288044,25.7070865232\C,0,24.6207210158,75.348008
 1108,25.2498494259\C,0,25.7047364226,75.1878629361,26.0554336733\C,0,2
 5.6806551862,76.288926991,26.9931921971\C,0,26.5834804239,76.447381601
 3,28.0273816369\H,0,27.3806064472,75.7244258578,28.1115987767\C,0,25.0
 892395326,80.1967595767,30.6355558632\H,0,25.353309167,80.6135542551,3
 1.5955157261\C,0,22.0926583112,81.3957817391,27.0796010953\H,0,21.4930
 046967,82.2598902763,26.8384194183\C,0,22.840260079,77.089128021,25.08
 10638338\H,0,22.42317894,76.5408406637,24.2498990014\C,0,27.3208541728
 ,78.9325243595,32.3000408708\H,0,28.1262031594,78.3033043457,32.670962
 9896\H,0,26.5053983239,78.9072989889,33.0232800858\H,0,27.6867891973,7
 9.9579284681,32.2397990422\C,0,28.3953738867,76.4541899642,30.49191272
 9\H,0,29.1438847139,76.4797881668,29.6997686181\H,0,28.0014829566,75.4
 391904823,30.5513248082\H,0,28.8856642282,76.6864487721,31.4341977671\
 C,0,23.8681133372,82.8782500433,31.5032725625\H,0,24.8146391092,83.421
 0765263,31.4794517585\H,0,23.9067664921,82.1704516744,32.3299889734\H,
 0,23.0687534111,83.5921655751,31.6922894956\C,0,22.0599986892,83.76275
 07375,29.0034867069\H,0,21.1343161392,83.6596584021,28.4492432713\C,0,
 22.3997242763,84.9628517044,29.4635321646\H,0,23.3280682768,85.1382612
 598,29.9782005545\H,0,21.7670899841,85.8223402493,29.3149848922\C,0,20
 .1705435116,81.3000865633,24.6781991387\H,0,20.6685704031,82.061240744
 2,24.075085099\H,0,19.7398128631,81.7911140004,25.5493764926\H,0,19.36
 42091304,80.8680171569,24.0887430655\C,0,20.6573577436,78.3932281562,2
 3.3982313796\H,0,20.5112304308,77.3204252653,23.4544034593\C,0,20.2476
 041744,79.0402909725,22.3115170757\H,0,20.4077297504,80.0957973511,22.
 1774162993\H,0,19.7563173042,78.5260995845,21.5020320383\C,0,24.153411
 442,74.5008591313,24.1157313514\H,0,24.140503777,75.0732032085,23.1874
 689724\H,0,23.1427578928,74.1365251438,24.300812137\H,0,24.8065518762,
 73.6424368654,23.9790896249\C,0,26.7512817078,74.1267561398,26.0319678
 488\H,0,27.7411937235,74.5671737829,25.9114189017\H,0,26.5819991096,73
 .4331195391,25.2119381908\H,0,26.7445976411,73.5625159826,26.964956777
 4\C,0,28.1400987622,82.1924543062,25.741267714\H,0,29.0359634135,81.75
 03708841,25.3053247104\H,0,28.3861860859,82.5796519595,26.7249339099\H
 ,0,27.8266317621,83.0221799382,25.1078431232\N,0,26.5414703761,80.5247
 606927,24.7755065579\H,0,26.8281700251,80.6520458282,23.8188577576\C,0
 ,27.0577784368,81.1828958712,25.8608978078\C,0,25.5813510034,79.684543
 7091,25.2240700556\H,0,25.004117067,79.0402059851,24.5932477267\N,0,25
 .4590831768,79.7710499101,26.5265173561\C,0,26.3711453577,80.698370580
 1,26.9371167227\H,0,26.4689755818,80.9519805179,27.9723261748\O,0,22.6
 14,77.739,28.934\H,0,21.781,78.166,28.733\H,0,22.736,77.065,29.5\\Vers
 ion=ES64L-G16RevC.02\State=2-A\HF=-2983.2117182\S2=0.808652\S2-1=0.\S2
 A=0.750999\RMSD=1.490e-09\Dipole=1.106206,0.3101698,-0.9104724\Quadrup
 ole=-5.5197362,0.9011729,4.6185634,-2.1082006,2.7426783,2.7399802\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Time has a wonderful way of weeding out the trivial.
                                -- Richard Ben Sapir
 Job cpu time:       0 days  6 hours 53 minutes 43.1 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  1.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 13 21:43:12 2024.
