 Entering Gaussian System, Link 0=g16
 Input=5g6616re.com
 Output=5g6616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033521/Gau-2446003.inp" -scrdir="/local/becsleip_8033521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.739536   0.108707
     6  C    0.321906  -0.004059
     7  C    0.048623   0.021565
     8  C    0.042627   0.019120
     9  C    0.329671  -0.001936
    10  C    0.317174  -0.003992
    11  C    0.046014   0.028145
    12  C    0.008339   0.023466
    13  C    0.332020  -0.000066
    14  C    0.331538  -0.000124
    15  C    0.050950   0.025069
    16  C    0.012790   0.026728
    17  C    0.344660  -0.002988
    18  C    0.317057  -0.001805
    19  C    0.046110   0.020398
    20  C    0.045304   0.026279
    21  C    0.327204  -0.006270
    22  C   -0.110512   0.018401
    24  C   -0.106854   0.015264
    26  C   -0.079292   0.012931
    28  C   -0.090993   0.016058
    30  C    0.009782   0.001387
    34  C    0.010464   0.001363
    38  C    0.019021   0.001516
    42  C    0.037560  -0.005748
    44  C   -0.004695   0.011884
    47  C    0.012814   0.001652
    51  C    0.030304  -0.008784
    53  C    0.003480   0.016848
    56  C    0.011441   0.001455
    60  C    0.010386   0.001508
    64  C    0.064874   0.004605
    68  S    0.316756   0.139122
 Electronic spatial extent (au):  <R**2>=          17879.7058
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0932    Y=              0.0884    Z=              2.5813  Tot=              3.3245
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.3010   YY=           -155.5070   ZZ=           -218.8803
   XY=             -0.7232   XZ=              3.2501   YZ=             -0.4673
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.5951   YY=             20.3891   ZZ=            -42.9842
   XY=             -0.7232   XZ=              3.2501   YZ=             -0.4673
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.7807  YYY=             -4.4711  ZZZ=             52.8867  XYY=             -7.9803
  XXY=             -2.7193  XXZ=            -18.4350  XZZ=             35.8495  YZZ=              1.8407
  YYZ=            -23.5900  XYZ=             -1.6178
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9861.4349 YYYY=          -9336.2418 ZZZZ=          -1143.1892 XXXY=            123.1147
 XXXZ=           -149.1489 YYYX=            -84.0505 YYYZ=            -29.9746 ZZZX=             78.8759
 ZZZY=             -5.8524 XXYY=          -3080.2612 XXZZ=          -2185.7952 YYZZ=          -2094.4458
 XXYZ=            -23.8027 YYXZ=             13.7364 ZZXY=            -14.4867
 N-N= 5.037017096360D+03 E-N=-1.729037496439D+04  KE= 3.070693952283D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56829      16.48499       5.88226       5.49880
     2  N(14)              0.13352       8.62804       3.07870       2.87800
     3  N(14)              0.12998       8.39939       2.99711       2.80173
     4  N(14)              0.12972       8.38237       2.99104       2.79606
     5  N(14)              0.13391       8.65329       3.08771       2.88643
     6  C(13)              0.00407       0.91598       0.32684       0.30554
     7  C(13)              0.00592       1.33193       0.47526       0.44428
     8  C(13)              0.00558       1.25479       0.44774       0.41855
     9  C(13)              0.00367       0.82438       0.29416       0.27498
    10  C(13)              0.00338       0.76037       0.27132       0.25363
    11  C(13)              0.00681       1.53151       0.54648       0.51086
    12  C(13)              0.00628       1.41240       0.50398       0.47112
    13  C(13)              0.00435       0.97801       0.34898       0.32623
    14  C(13)              0.00420       0.94508       0.33723       0.31524
    15  C(13)              0.00642       1.44391       0.51522       0.48164
    16  C(13)              0.00676       1.51955       0.54221       0.50687
    17  C(13)              0.00374       0.84057       0.29993       0.28038
    18  C(13)              0.00361       0.81067       0.28927       0.27041
    19  C(13)              0.00562       1.26454       0.45122       0.42180
    20  C(13)              0.00668       1.50199       0.53595       0.50101
    21  C(13)              0.00352       0.79037       0.28202       0.26364
    22  C(13)              0.00221       0.49671       0.17724       0.16568
    23  H(1)              -0.00019      -0.17294      -0.06171      -0.05769
    24  C(13)              0.00157       0.35254       0.12579       0.11759
    25  H(1)              -0.00020      -0.17645      -0.06296      -0.05886
    26  C(13)              0.00115       0.25759       0.09192       0.08592
    27  H(1)              -0.00012      -0.10585      -0.03777      -0.03531
    28  C(13)              0.00151       0.33911       0.12100       0.11311
    29  H(1)              -0.00021      -0.18712      -0.06677      -0.06242
    30  C(13)             -0.00014      -0.03089      -0.01102      -0.01030
    31  H(1)               0.00015       0.13501       0.04817       0.04503
    32  H(1)               0.00048       0.42651       0.15219       0.14227
    33  H(1)               0.00045       0.40033       0.14285       0.13354
    34  C(13)             -0.00017      -0.03758      -0.01341      -0.01254
    35  H(1)               0.00047       0.42074       0.15013       0.14035
    36  H(1)               0.00052       0.46415       0.16562       0.15482
    37  H(1)               0.00016       0.14057       0.05016       0.04689
    38  C(13)             -0.00042      -0.09445      -0.03370      -0.03150
    39  H(1)               0.00070       0.62891       0.22441       0.20978
    40  H(1)               0.00065       0.58331       0.20814       0.19457
    41  H(1)               0.00015       0.13608       0.04856       0.04539
    42  C(13)             -0.00099      -0.22351      -0.07975      -0.07455
    43  H(1)               0.00050       0.44902       0.16022       0.14978
    44  C(13)              0.00202       0.45515       0.16241       0.15182
    45  H(1)              -0.00017      -0.15620      -0.05574      -0.05210
    46  H(1)              -0.00019      -0.17115      -0.06107      -0.05709
    47  C(13)             -0.00029      -0.06583      -0.02349      -0.02196
    48  H(1)               0.00037       0.33411       0.11922       0.11145
    49  H(1)               0.00080       0.71184       0.25400       0.23745
    50  H(1)               0.00024       0.21130       0.07540       0.07048
    51  C(13)             -0.00145      -0.32561      -0.11619      -0.10861
    52  H(1)               0.00030       0.26713       0.09532       0.08910
    53  C(13)              0.00276       0.61975       0.22114       0.20673
    54  H(1)              -0.00028      -0.24954      -0.08904      -0.08324
    55  H(1)              -0.00024      -0.21239      -0.07579      -0.07085
    56  C(13)             -0.00019      -0.04267      -0.01523      -0.01423
    57  H(1)               0.00054       0.47935       0.17105       0.15990
    58  H(1)               0.00049       0.43829       0.15639       0.14620
    59  H(1)               0.00015       0.13293       0.04743       0.04434
    60  C(13)             -0.00030      -0.06727      -0.02401      -0.02244
    61  H(1)               0.00016       0.14176       0.05058       0.04729
    62  H(1)               0.00061       0.54653       0.19502       0.18230
    63  H(1)               0.00063       0.55951       0.19965       0.18663
    64  C(13)             -0.00288      -0.64785      -0.23117      -0.21610
    65  H(1)               0.00001       0.00547       0.00195       0.00182
    66  H(1)               0.00242       2.16143       0.77125       0.72098
    67  H(1)               0.00113       1.00706       0.35934       0.33592
    68  S(33)              0.14543       9.99051       3.56486       3.33247
    69  H(1)              -0.00045      -0.40073      -0.14299      -0.13367
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.215466      0.258822     -0.474288
     2   Atom        0.157899     -0.131048     -0.026851
     3   Atom       -0.138368      0.155815     -0.017448
     4   Atom        0.157114     -0.137453     -0.019661
     5   Atom       -0.138381      0.153996     -0.015614
     6   Atom        0.054172     -0.022970     -0.031202
     7   Atom        0.008397     -0.016124      0.007727
     8   Atom        0.005140     -0.011634      0.006494
     9   Atom        0.006763      0.024178     -0.030940
    10   Atom       -0.023935      0.057011     -0.033076
    11   Atom       -0.020590      0.005807      0.014783
    12   Atom       -0.013838      0.004008      0.009831
    13   Atom        0.023186      0.005745     -0.028931
    14   Atom        0.054355     -0.025866     -0.028490
    15   Atom        0.007191     -0.018649      0.011458
    16   Atom        0.002445     -0.015484      0.013039
    17   Atom        0.006678      0.025379     -0.032057
    18   Atom       -0.025120      0.056531     -0.031411
    19   Atom       -0.016474      0.009335      0.007139
    20   Atom       -0.014531      0.003034      0.011497
    21   Atom        0.026161      0.008068     -0.034230
    22   Atom        0.016604     -0.015359     -0.001244
    23   Atom        0.012332     -0.004684     -0.007648
    24   Atom       -0.013580      0.020003     -0.006423
    25   Atom       -0.004463      0.012815     -0.008352
    26   Atom        0.019502     -0.012360     -0.007143
    27   Atom        0.012211     -0.004272     -0.007939
    28   Atom       -0.014365      0.020482     -0.006117
    29   Atom       -0.004737      0.013222     -0.008485
    30   Atom        0.002360      0.001720     -0.004080
    31   Atom        0.003068     -0.000082     -0.002986
    32   Atom        0.001425      0.002349     -0.003774
    33   Atom        0.000824      0.002209     -0.003033
    34   Atom        0.008587     -0.004738     -0.003849
    35   Atom        0.006029     -0.003454     -0.002574
    36   Atom        0.007253     -0.003449     -0.003804
    37   Atom        0.005310     -0.002425     -0.002885
    38   Atom       -0.004977      0.009120     -0.004143
    39   Atom       -0.003414      0.006853     -0.003439
    40   Atom       -0.003598      0.007265     -0.003667
    41   Atom       -0.002569      0.005790     -0.003221
    42   Atom        0.004085      0.002352     -0.006437
    43   Atom        0.000233      0.002863     -0.003097
    44   Atom       -0.000494      0.000802     -0.000308
    45   Atom        0.003288      0.000223     -0.003510
    46   Atom        0.002022      0.000417     -0.002439
    47   Atom        0.008801     -0.004833     -0.003968
    48   Atom        0.006630     -0.003471     -0.003159
    49   Atom        0.006958     -0.003383     -0.003575
    50   Atom        0.005283     -0.002416     -0.002868
    51   Atom        0.005143      0.004643     -0.009786
    52   Atom        0.001001      0.002950     -0.003951
    53   Atom       -0.001140     -0.007271      0.008410
    54   Atom        0.003192     -0.000747     -0.002446
    55   Atom        0.000758      0.001301     -0.002059
    56   Atom       -0.004823      0.009074     -0.004251
    57   Atom       -0.003421      0.006775     -0.003354
    58   Atom       -0.003602      0.007359     -0.003757
    59   Atom       -0.002502      0.005683     -0.003180
    60   Atom        0.001650      0.002360     -0.004010
    61   Atom       -0.000134      0.003252     -0.003118
    62   Atom        0.002689      0.001176     -0.003865
    63   Atom        0.001830      0.001081     -0.002910
    64   Atom       -0.004352     -0.017801      0.022153
    65   Atom       -0.008505     -0.001966      0.010470
    66   Atom       -0.003608     -0.009092      0.012700
    67   Atom        0.011690     -0.018267      0.006577
    68   Atom       -0.342556     -0.368919      0.711475
    69   Atom       -0.029858     -0.005665      0.035523
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.054496     -0.010597     -0.009951
     2   Atom        0.150471     -0.033325     -0.024066
     3   Atom       -0.150589      0.004857     -0.041570
     4   Atom        0.152288      0.031478      0.028040
     5   Atom       -0.152645     -0.005241      0.051644
     6   Atom       -0.006951     -0.015734      0.000761
     7   Atom        0.009087     -0.002109     -0.003585
     8   Atom        0.012983     -0.003537     -0.002685
     9   Atom        0.039389     -0.007857     -0.008380
    10   Atom        0.007400      0.000445     -0.005738
    11   Atom       -0.008891     -0.001510     -0.003547
    12   Atom       -0.012860     -0.000526     -0.003999
    13   Atom       -0.039522      0.005920     -0.005629
    14   Atom       -0.007480      0.013697     -0.000522
    15   Atom        0.009143     -0.000286      0.004549
    16   Atom        0.013218      0.001908      0.003304
    17   Atom        0.040643      0.007612      0.006239
    18   Atom        0.006596     -0.000483      0.006201
    19   Atom       -0.009299      0.000024      0.003613
    20   Atom       -0.013090      0.002125      0.002518
    21   Atom       -0.039180     -0.010154      0.007868
    22   Atom       -0.015214     -0.005653      0.003441
    23   Atom       -0.008145     -0.003185      0.001298
    24   Atom        0.016301     -0.000152     -0.004510
    25   Atom        0.008488     -0.000399     -0.001084
    26   Atom       -0.015766      0.006038     -0.003435
    27   Atom       -0.008283      0.003211     -0.001259
    28   Atom        0.016204      0.001094      0.004340
    29   Atom        0.008509      0.000276      0.000760
    30   Atom        0.006816     -0.001186     -0.001195
    31   Atom        0.004041     -0.000977     -0.000656
    32   Atom        0.005412      0.000297      0.000650
    33   Atom        0.004906     -0.001819     -0.002378
    34   Atom        0.000750     -0.002224     -0.000160
    35   Atom       -0.000177     -0.003485      0.000293
    36   Atom       -0.000328      0.000028     -0.000197
    37   Atom        0.001844     -0.001413     -0.000301
    38   Atom       -0.000630     -0.000059     -0.000247
    39   Atom        0.000511     -0.000331     -0.002133
    40   Atom        0.000389      0.000336      0.001710
    41   Atom       -0.001883      0.000068     -0.000206
    42   Atom       -0.007998     -0.001177     -0.004500
    43   Atom       -0.004021      0.000722     -0.001271
    44   Atom       -0.000208      0.005117      0.007857
    45   Atom       -0.004799     -0.001539      0.000574
    46   Atom       -0.003518      0.000205      0.000313
    47   Atom        0.000746      0.002116      0.000007
    48   Atom       -0.000735      0.003338     -0.000424
    49   Atom        0.000093     -0.000378      0.000208
    50   Atom        0.001844      0.001993      0.000335
    51   Atom        0.008376     -0.003256      0.003122
    52   Atom        0.005552      0.001111      0.001445
    53   Atom        0.001371      0.009962     -0.005085
    54   Atom        0.002009     -0.000741      0.000125
    55   Atom        0.003311      0.000516     -0.000000
    56   Atom       -0.000674     -0.000015      0.000595
    57   Atom        0.000366      0.000287      0.002316
    58   Atom        0.000307     -0.000284     -0.001477
    59   Atom       -0.001834     -0.000090      0.000355
    60   Atom       -0.006909     -0.000809      0.001017
    61   Atom       -0.004130     -0.000438      0.000625
    62   Atom       -0.005364      0.000675     -0.000290
    63   Atom       -0.004919     -0.002368      0.001839
    64   Atom       -0.008718      0.024494     -0.012284
    65   Atom       -0.009671      0.012640     -0.016506
    66   Atom       -0.002405      0.010306     -0.002487
    67   Atom       -0.006489      0.026719     -0.006068
    68   Atom        0.000108     -0.119348      0.055879
    69   Atom        0.009455      0.011045      0.032316
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4746    -8.216    -2.932    -2.741  0.0144  0.0125  0.9998
     1 Fe(57) Bbb     0.1785     3.091     1.103     1.031  0.8272 -0.5619 -0.0049
              Bcc     0.2961     5.126     1.829     1.710  0.5617  0.8271 -0.0184
 
              Baa    -0.1957    -7.547    -2.693    -2.517 -0.3866  0.9206  0.0549
     2 N(14)  Bbb    -0.0327    -1.259    -0.449    -0.420  0.1644  0.0102  0.9863
              Bcc     0.2283     8.806     3.142     2.937  0.9075  0.3904 -0.1553
 
              Baa    -0.2025    -7.811    -2.787    -2.606  0.9173  0.3929  0.0642
     3 N(14)  Bbb    -0.0233    -0.900    -0.321    -0.300 -0.1226  0.1254  0.9845
              Bcc     0.2259     8.712     3.109     2.906 -0.3788  0.9110 -0.1632
 
              Baa    -0.2030    -7.831    -2.794    -2.612 -0.3828  0.9208 -0.0751
     4 N(14)  Bbb    -0.0251    -0.968    -0.345    -0.323 -0.1760  0.0071  0.9844
              Bcc     0.2281     8.799     3.140     2.935  0.9069  0.3900  0.1593
 
              Baa    -0.2049    -7.901    -2.819    -2.635  0.9125  0.4003 -0.0840
     5 N(14)  Bbb    -0.0244    -0.940    -0.335    -0.313  0.1555 -0.1497  0.9764
              Bcc     0.2292     8.840     3.154     2.949 -0.3783  0.9041  0.1988
 
              Baa    -0.0340    -4.567    -1.629    -1.523  0.1789  0.0448  0.9829
     6 C(13)  Bbb    -0.0236    -3.161    -1.128    -1.054  0.0770  0.9953 -0.0594
              Bcc     0.0576     7.727     2.757     2.578  0.9809 -0.0863 -0.1746
 
              Baa    -0.0194    -2.604    -0.929    -0.869 -0.3021  0.9478  0.1018
     7 C(13)  Bbb     0.0062     0.826     0.295     0.276  0.5136  0.0719  0.8550
              Bcc     0.0132     1.778     0.634     0.593  0.8031  0.3106 -0.5086
 
              Baa    -0.0187    -2.512    -0.896    -0.838 -0.4747  0.8798  0.0271
     8 C(13)  Bbb     0.0041     0.554     0.198     0.185  0.4313  0.2057  0.8784
              Bcc     0.0146     1.958     0.699     0.653  0.7672  0.4286 -0.4771
 
              Baa    -0.0325    -4.365    -1.557    -1.456  0.1682  0.0288  0.9853
     9 C(13)  Bbb    -0.0248    -3.324    -1.186    -1.109  0.7647 -0.6345 -0.1120
              Bcc     0.0573     7.689     2.744     2.565  0.6220  0.7723 -0.1287
 
              Baa    -0.0335    -4.500    -1.606    -1.501 -0.1008  0.0711  0.9924
    10 C(13)  Bbb    -0.0245    -3.288    -1.173    -1.097  0.9909 -0.0825  0.1066
              Bcc     0.0580     7.788     2.779     2.598  0.0894  0.9941 -0.0622
 
              Baa    -0.0235    -3.149    -1.124    -1.050  0.9526  0.2972  0.0652
    11 C(13)  Bbb     0.0074     0.990     0.353     0.330 -0.3001  0.8827  0.3616
              Bcc     0.0161     2.159     0.770     0.720  0.0499 -0.3640  0.9301
 
              Baa    -0.0207    -2.784    -0.993    -0.929  0.8797  0.4694  0.0765
    12 C(13)  Bbb     0.0071     0.948     0.338     0.316 -0.3644  0.5619  0.7426
              Bcc     0.0137     1.836     0.655     0.612 -0.3056  0.6811 -0.6653
 
              Baa    -0.0298    -4.003    -1.428    -1.335  0.0358  0.1948  0.9802
    13 C(13)  Bbb    -0.0259    -3.474    -1.240    -1.159  0.6303  0.7567 -0.1734
              Bcc     0.0557     7.477     2.668     2.494  0.7755 -0.6241  0.0957
 
              Baa    -0.0308    -4.133    -1.475    -1.379 -0.1701 -0.1550  0.9732
    14 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183  0.0627  0.9839  0.1676
              Bcc     0.0572     7.680     2.740     2.562  0.9834 -0.0895  0.1577
 
              Baa    -0.0221    -2.971    -1.060    -0.991 -0.2962  0.9461 -0.1306
    15 C(13)  Bbb     0.0096     1.289     0.460     0.430  0.8864  0.2214 -0.4065
              Bcc     0.0125     1.682     0.600     0.561  0.3557  0.2362  0.9043
 
              Baa    -0.0226    -3.034    -1.082    -1.012 -0.4625  0.8848 -0.0573
    16 C(13)  Bbb     0.0076     1.018     0.363     0.339  0.7803  0.3755 -0.5002
              Bcc     0.0150     2.016     0.719     0.672  0.4211  0.2760  0.8640
 
              Baa    -0.0336    -4.510    -1.609    -1.504 -0.2596  0.0771  0.9626
    17 C(13)  Bbb    -0.0251    -3.374    -1.204    -1.125  0.7393 -0.6255  0.2495
              Bcc     0.0588     7.884     2.813     2.630  0.6214  0.7764  0.1054
 
              Baa    -0.0320    -4.292    -1.532    -1.432  0.1463 -0.0800  0.9860
    18 C(13)  Bbb    -0.0255    -3.422    -1.221    -1.141  0.9861 -0.0678 -0.1518
              Bcc     0.0575     7.714     2.753     2.573  0.0790  0.9945  0.0689
 
              Baa    -0.0195    -2.620    -0.935    -0.874  0.9493  0.3113 -0.0431
    19 C(13)  Bbb     0.0055     0.735     0.262     0.245  0.1759 -0.4128  0.8937
              Bcc     0.0140     1.885     0.673     0.629 -0.2604  0.8560  0.4466
 
              Baa    -0.0218    -2.924    -1.044    -0.975  0.8770  0.4717 -0.0916
    20 C(13)  Bbb     0.0094     1.261     0.450     0.421 -0.4586  0.7649 -0.4523
              Bcc     0.0124     1.664     0.594     0.555 -0.1432  0.4387  0.8871
 
              Baa    -0.0360    -4.831    -1.724    -1.611  0.1145 -0.0750  0.9906
    21 C(13)  Bbb    -0.0231    -3.099    -1.106    -1.034  0.6209  0.7838 -0.0124
              Bcc     0.0591     7.930     2.830     2.645  0.7755 -0.6165 -0.1363
 
              Baa    -0.0215    -2.886    -1.030    -0.963  0.3629  0.9301 -0.0567
    22 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.2507 -0.0388  0.9673
              Bcc     0.0244     3.268     1.166     1.090  0.8975 -0.3652 -0.2473
 
              Baa    -0.0081    -4.347    -1.551    -1.450  0.0984 -0.1379  0.9855
    23 H(1)   Bbb    -0.0080    -4.243    -1.514    -1.415  0.3833  0.9192  0.0904
              Bcc     0.0161     8.590     3.065     2.865  0.9184 -0.3689 -0.1433
 
              Baa    -0.0204    -2.733    -0.975    -0.912  0.9168 -0.3829 -0.1138
    24 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.304  0.1528  0.0730  0.9856
              Bcc     0.0271     3.643     1.300     1.215  0.3690  0.9209 -0.1254
 
              Baa    -0.0084    -4.487    -1.601    -1.497 -0.0628  0.0760  0.9951
    25 H(1)   Bbb    -0.0079    -4.232    -1.510    -1.412  0.9236 -0.3733  0.0868
              Bcc     0.0163     8.719     3.111     2.908  0.3781  0.9246 -0.0467
 
              Baa    -0.0189    -2.538    -0.906    -0.847  0.3673  0.9265  0.0819
    26 C(13)  Bbb    -0.0084    -1.134    -0.404    -0.378 -0.2124 -0.0022  0.9772
              Bcc     0.0274     3.672     1.310     1.225  0.9055 -0.3764  0.1959
 
              Baa    -0.0084    -4.503    -1.607    -1.502 -0.1668 -0.0339  0.9854
    27 H(1)   Bbb    -0.0077    -4.113    -1.467    -1.372  0.3692  0.9245  0.0943
              Bcc     0.0161     8.615     3.074     2.874  0.9142 -0.3796  0.1417
 
              Baa    -0.0208    -2.786    -0.994    -0.929  0.9285 -0.3690  0.0400
    28 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299 -0.0854 -0.1074  0.9905
              Bcc     0.0274     3.682     1.314     1.228  0.3613  0.9232  0.1312
 
              Baa    -0.0085    -4.542    -1.621    -1.515  0.0477 -0.0535  0.9974
    29 H(1)   Bbb    -0.0081    -4.336    -1.547    -1.446  0.9278 -0.3675 -0.0641
              Bcc     0.0166     8.878     3.168     2.961  0.3700  0.9285  0.0321
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.6792  0.7282  0.0913
    30 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192  0.1550  0.0207  0.9877
              Bcc     0.0091     1.218     0.435     0.406  0.7174  0.6850 -0.1269
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.1266  0.0452  0.9909
    31 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.5602  0.8277  0.0338
              Bcc     0.0060     3.193     1.139     1.065  0.8187  0.5594 -0.1301
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.3241 -0.3690  0.8711
    32 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609  0.6636 -0.5675 -0.4873
              Bcc     0.0074     3.927     1.401     1.310  0.6742  0.7360  0.0610
 
              Baa    -0.0040    -2.111    -0.753    -0.704 -0.0764  0.4112  0.9083
    33 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.7756 -0.5480  0.3133
              Bcc     0.0073     3.912     1.396     1.305  0.6265  0.7285 -0.2771
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.0454  0.9970  0.0630
    34 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189  0.1737 -0.0542  0.9833
              Bcc     0.0090     1.210     0.432     0.404  0.9837  0.0556 -0.1707
 
              Baa    -0.0039    -2.088    -0.745    -0.696  0.2913 -0.4329  0.8531
    35 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.1658  0.9011  0.4006
              Bcc     0.0073     3.879     1.384     1.294  0.9422 -0.0247 -0.3343
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.0099  0.4126  0.9109
    36 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.0292  0.9104 -0.4127
              Bcc     0.0073     3.875     1.383     1.293  0.9995 -0.0307  0.0030
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.1712 -0.0280  0.9848
    37 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.2096  0.9757  0.0642
              Bcc     0.0060     3.182     1.135     1.061  0.9627  0.2174 -0.1611
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.9957  0.0458  0.0810
    38 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185 -0.0817  0.0147  0.9965
              Bcc     0.0092     1.228     0.438     0.410 -0.0445  0.9988 -0.0184
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.3985  0.1593  0.9032
    39 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.596  0.9156 -0.1257 -0.3818
              Bcc     0.0073     3.899     1.391     1.301  0.0527  0.9792 -0.1960
 
              Baa    -0.0041    -2.180    -0.778    -0.727 -0.5007 -0.1121  0.8583
    40 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.8647 -0.1096  0.4902
              Bcc     0.0075     4.025     1.436     1.342  0.0391  0.9876  0.1519
 
              Baa    -0.0032    -1.722    -0.615    -0.575 -0.0946  0.0030  0.9955
    41 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.9731  0.2113  0.0918
              Bcc     0.0062     3.308     1.180     1.103 -0.2101  0.9774 -0.0229
 
