 Entering Gaussian System, Link 0=g16
 Input=5esn12re.com
 Output=5esn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020612/Gau-3059496.inp" -scrdir="/local/becsleip_8020612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3059497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.446    -0.159    -0.149  0.0920  0.9497  0.2992
    39 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.0476 -0.3043  0.9514
              Bcc     0.0012     0.650     0.232     0.217  0.9946 -0.0733 -0.0733
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.3487  0.9160 -0.1982
    40 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078 -0.0094  0.2149  0.9766
              Bcc     0.0012     0.644     0.230     0.215  0.9372 -0.3387  0.0836
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.5496  0.6705  0.4984
    41 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084 -0.2218 -0.4581  0.8608
              Bcc     0.0011     0.596     0.213     0.199  0.8054 -0.5837 -0.1030
 
              Baa    -0.0040    -0.539    -0.192    -0.180 -0.6295 -0.1042  0.7700
    42 C(13)  Bbb     0.0008     0.106     0.038     0.036  0.7310  0.2567  0.6323
              Bcc     0.0032     0.432     0.154     0.144 -0.2635  0.9609 -0.0854
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.9261 -0.0144 -0.3770
    43 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.3754 -0.0655  0.9246
              Bcc     0.0013     0.685     0.244     0.228  0.0380  0.9977  0.0553
 
              Baa    -0.0043    -0.576    -0.205    -0.192  0.7464  0.2229  0.6270
    44 C(13)  Bbb    -0.0030    -0.402    -0.144    -0.134 -0.1482  0.9743 -0.1698
              Bcc     0.0073     0.978     0.349     0.326 -0.6488  0.0338  0.7602
 
              Baa    -0.0005    -0.275    -0.098    -0.092 -0.5003 -0.3675  0.7840
    45 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012  0.4648  0.6500  0.6012
              Bcc     0.0006     0.311     0.111     0.104  0.7305 -0.6652  0.1544
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.7810  0.0456  0.6229
    46 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056 -0.6072 -0.1780  0.7743
              Bcc     0.0010     0.555     0.198     0.185 -0.1462  0.9830  0.1113
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.9550 -0.2611  0.1404
    47 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.1268  0.0684  0.9896
              Bcc     0.0018     0.245     0.088     0.082  0.2680  0.9629 -0.0322
 
              Baa    -0.0011    -0.572    -0.204    -0.191  0.9014 -0.3249  0.2863
    48 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.3579 -0.1869  0.9149
              Bcc     0.0017     0.892     0.318     0.297  0.2437  0.9271  0.2848
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.9619 -0.0231 -0.2724
    49 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.2727  0.0128  0.9620
              Bcc     0.0016     0.849     0.303     0.283  0.0188  0.9997 -0.0186
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.6071  0.3972  0.6882
    50 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.5716 -0.3833  0.7255
              Bcc     0.0016     0.842     0.300     0.281  0.5520  0.8339  0.0057
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.0253 -0.7026  0.7111
    51 C(13)  Bbb     0.0019     0.253     0.090     0.084 -0.1745  0.6973  0.6952
              Bcc     0.0051     0.682     0.243     0.228  0.9843  0.1417  0.1049
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.0589  0.9746 -0.2159
    52 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.0346  0.2142  0.9762
              Bcc     0.0016     0.842     0.300     0.281  0.9977 -0.0650 -0.0211
 
              Baa    -0.0072    -0.962    -0.343    -0.321 -0.1523  0.6815  0.7158
    53 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.9835  0.0330  0.1778
              Bcc     0.0125     1.675     0.598     0.559  0.0976  0.7311 -0.6753
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.1856 -0.5557  0.8104
    54 H(1)   Bbb     0.0000     0.014     0.005     0.005  0.8303 -0.3524 -0.4318
              Bcc     0.0007     0.352     0.126     0.118  0.5255  0.7530  0.3960
 
              Baa    -0.0011    -0.609    -0.217    -0.203 -0.0368  0.6986  0.7145
    55 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.0774  0.7109 -0.6991
              Bcc     0.0015     0.809     0.289     0.270  0.9963  0.0810 -0.0279
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.3332  0.9259 -0.1778
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1815  0.1221  0.9758
              Bcc     0.0016     0.210     0.075     0.070  0.9252 -0.3575 -0.1274
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.2053  0.9019 -0.3800
    57 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.0321  0.3819  0.9236
              Bcc     0.0014     0.744     0.265     0.248  0.9782 -0.2018  0.0494
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.2190  0.9657  0.1392
    58 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.1009 -0.1643  0.9812
              Bcc     0.0013     0.685     0.244     0.228  0.9705 -0.2009 -0.1334
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.5725  0.8191 -0.0366
    59 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0290  0.0244  0.9993
              Bcc     0.0012     0.659     0.235     0.220  0.8194 -0.5732 -0.0097
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.9856  0.1599  0.0546
    60 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.0452 -0.0618  0.9971
              Bcc     0.0015     0.205     0.073     0.068 -0.1628  0.9852  0.0537
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.9352  0.0620  0.3486
    61 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086 -0.3538  0.1292  0.9263
              Bcc     0.0015     0.780     0.278     0.260 -0.0124  0.9897 -0.1427
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.9117  0.4085 -0.0448
    62 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0261  0.0511  0.9984
              Bcc     0.0013     0.675     0.241     0.225 -0.4101  0.9113 -0.0359
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.9747 -0.0054 -0.2236
    63 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078  0.2224 -0.0828  0.9714
              Bcc     0.0013     0.698     0.249     0.233  0.0237  0.9966  0.0795
 
              Baa    -0.0092    -1.232    -0.439    -0.411 -0.4645  0.7336  0.4960
    64 C(13)  Bbb    -0.0065    -0.879    -0.314    -0.293  0.7559  0.0366  0.6537
              Bcc     0.0157     2.110     0.753     0.704  0.4614  0.6786 -0.5716
 
              Baa    -0.0022    -1.183    -0.422    -0.395  0.0445  0.9560  0.2901
    65 H(1)   Bbb    -0.0022    -1.156    -0.413    -0.386  0.9797 -0.0986  0.1744
              Bcc     0.0044     2.340     0.835     0.780 -0.1954 -0.2764  0.9410
 
              Baa    -0.0053    -2.814    -1.004    -0.939  0.1866  0.7161  0.6726
    66 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585  0.9787 -0.1950 -0.0638
              Bcc     0.0086     4.567     1.630     1.523 -0.0855 -0.6702  0.7372
 
              Baa    -0.0050    -2.679    -0.956    -0.894 -0.2777  0.9007  0.3340
    67 H(1)   Bbb    -0.0041    -2.167    -0.773    -0.723  0.8033  0.0270  0.5950
              Bcc     0.0091     4.846     1.729     1.616 -0.5269 -0.4336  0.7310
 
              Baa    -0.3669   -15.042    -5.367    -5.017  0.3284  0.1091  0.9382
    68 S(33)  Bbb     0.1591     6.523     2.327     2.176  0.2885  0.9342 -0.2097
              Bcc     0.2078     8.519     3.040     2.842  0.8994 -0.3395 -0.2754
 
              Baa    -0.0105    -5.578    -1.990    -1.861  0.6752 -0.6298  0.3840
    69 H(1)   Bbb    -0.0062    -3.287    -1.173    -1.096  0.6869  0.7266 -0.0161
              Bcc     0.0166     8.865     3.163     2.957 -0.2688  0.2746  0.9232
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\17-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5esn_III_D\\1,2\Fe,0,105.1
 55675771,11.045874837,19.1104690911\N,0,103.953050218,9.7180615158,20.
 0202603583\N,0,104.8587704873,12.3082545795,20.6431809802\N,0,106.1132
 902196,12.4779377164,18.1236363368\N,0,105.1507508589,9.88420305,17.48
 22593769\C,0,103.6626825443,8.4572140596,19.5916194064\C,0,102.9018061
 903,7.7350693707,20.5848275937\C,0,102.7326070161,8.5879128664,21.6304
 178551\C,0,103.4013345172,9.8155100651,21.2638767376\C,0,104.164820019
 1,12.0790809792,21.7953204685\C,0,104.3130632877,13.1741203054,22.7171
 248171\C,0,105.1206123435,14.0901430914,22.0977336051\C,0,105.45553491
 63,13.5222478918,20.8086543149\C,0,106.6036304189,13.6384977166,18.645
 3716504\C,0,107.5023706643,14.2834305638,17.7239335555\C,0,107.5482089
 383,13.4851553362,16.6130338634\C,0,106.686555306,12.3545118813,16.896
 6799117\C,0,105.8494459792,10.1210822193,16.3381524489\C,0,105.9126374
 659,8.935002727,15.514343558\C,0,105.2535330029,7.9615658794,16.198118
 8298\C,0,104.7913092298,8.5709372605,17.4236280157\C,0,104.0602271836,
 7.9074221226,18.3877782646\H,0,103.7972685685,6.878411851,18.198143311
 6\C,0,103.4562059904,10.9262998704,22.0789231155\H,0,102.9448118847,10
 .873250503,23.0271948496\C,0,106.2802159461,14.1415413179,19.890475136
 7\H,0,106.7076228716,15.0919789637,20.1688235931\C,0,106.4930270445,11
 .3026661868,16.022985807\H,0,106.9994116958,11.3475584202,15.071339334
 5\C,0,102.0209227456,8.3719275462,22.9209380117\H,0,101.6057144543,7.3
 684666685,22.9688125587\H,0,101.2047677872,9.086140626,23.0311002092\H
 ,0,102.701003292,8.5026132306,23.7633040186\C,0,102.4253630692,6.33338
 96055,20.4218368536\H,0,103.2668756914,5.6555626085,20.2754130699\H,0,
 101.7699370287,6.2516649502,19.5549583518\H,0,101.873383424,6.00856724
 83,21.3001024109\C,0,103.7370844962,13.2267255644,24.0882015201\H,0,10
 3.7825737395,12.2491087035,24.5659918703\H,0,102.6922767611,13.5396864
 31,24.0585612418\H,0,104.291671118,13.9379769364,24.6970567286\C,0,105
 .5990351717,15.3650712319,22.5887169339\H,0,106.601376241,15.640874762
 4,22.2829113797\C,0,104.9069087732,16.1966854631,23.3593025949\H,0,103
 .8912274486,15.9946151641,23.6523539364\H,0,105.3263053666,17.12829218
 05,23.7008131956\C,0,108.1586146008,15.5995825494,17.948724877\H,0,109
 .0483449596,15.4877113943,18.5702697708\H,0,107.480118973,16.287612473
 7,18.450882049\H,0,108.4554979091,16.0356175014,16.9973233227\C,0,108.
 2764903501,13.6783242391,15.3777007672\H,0,107.779311909,13.3268199478
 ,14.4811869259\C,0,109.4772685208,14.2373279159,15.2746482669\H,0,110.
 0340559369,14.5601716283,16.1370332282\H,0,109.9583589169,14.366144260
 8,14.3194857396\C,0,106.5942335605,8.8649860821,14.1923215273\H,0,107.
 6618563884,9.0565365449,14.3021554031\H,0,106.1843847214,9.6103290973,
 13.5111141132\H,0,106.4663676104,7.883174003,13.7434327947\C,0,105.020
 8372361,6.5371711466,15.8295856718\H,0,105.4638136536,5.8707235233,16.
 570347108\H,0,105.4605260753,6.3125227629,14.8613095086\H,0,103.952721
 2947,6.3250020482,15.7794400061\C,0,106.8771151212,8.5330719241,20.674
 3169782\H,0,107.7767194454,8.2290585121,21.2002746932\H,0,106.69261804
 05,7.874873808,19.8316841531\H,0,106.0175096426,8.5341321106,21.335103
 4116\S,0,107.1314944463,10.2076174651,19.9781189649\H,0,107.1858334991
 ,10.8171769923,21.1708596453\\Version=ES64L-G16RevC.02\State=2-A\HF=-3
 080.032292\S2=1.287835\S2-1=0.\S2A=0.803521\RMSD=5.054e-09\Dipole=0.79
 25861,-1.1189829,0.8100304\Quadrupole=-18.1323387,10.3860181,7.7463207
 ,15.3800008,-16.7137643,6.2476805\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Not by the face shall a man be known, but by the mask.
                               -- Karen Blixen
 Job cpu time:       0 days  4 hours 41 minutes 35.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 53.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 04:35:31 2024.
