 Entering Gaussian System, Link 0=g16
 Input=2jjn05.com
 Output=2jjn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997616/Gau-711649.inp" -scrdir="/local/becsleip_7997616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   2) N   5 - C  18        /155. RY*(   1)Fe   1                    0.11    0.77    0.012
  13. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.13    0.58    0.012
  14. BD (   1) N   5 - C  21        /140. LP (   2)Fe   1                    3.47    0.74    0.074
  14. BD (   1) N   5 - C  21        /141. LP*(   3)Fe   1                    2.63    1.06    0.072
  14. BD (   1) N   5 - C  21        /142. LP*(   4)Fe   1                    0.87    1.30    0.045
  14. BD (   1) N   5 - C  21        /143. LP*(   5)Fe   1                    3.86    1.28    0.094
  14. BD (   1) N   5 - C  21        /144. LP*(   6)Fe   1                    0.30    1.09    0.024
  14. BD (   1) N   5 - C  21        /145. LP*(   7)Fe   1                    0.09    0.82    0.011
  14. BD (   1) N   5 - C  21        /146. LP*(   8)Fe   1                    1.18    0.91    0.042
  14. BD (   1) N   5 - C  21        /156. RY*(   2)Fe   1                    0.08    1.29    0.013
  14. BD (   1) N   5 - C  21        /157. RY*(   3)Fe   1                    0.04    1.41    0.010
  14. BD (   1) N   5 - C  21        /159. RY*(   5)Fe   1                    0.07    1.48    0.013
  14. BD (   1) N   5 - C  21        /***. RY*(   4) S  71                    0.03    2.05    0.010
  14. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.10    1.08    0.013
  15. BD (   1) C   6 - C   7        /140. LP (   2)Fe   1                    0.22    0.59    0.017
  15. BD (   1) C   6 - C   7        /141. LP*(   3)Fe   1                    0.30    0.91    0.023
  15. BD (   1) C   6 - C   7        /142. LP*(   4)Fe   1                    0.12    1.15    0.015
  15. BD (   1) C   6 - C   7        /143. LP*(   5)Fe   1                    0.03    1.13    0.007
  15. BD (   1) C   6 - C   7        /156. RY*(   2)Fe   1                    0.04    1.14    0.009
  16. BD (   1) C   6 - C  22        /140. LP (   2)Fe   1                    0.10    0.66    0.012
  16. BD (   1) C   6 - C  22        /141. LP*(   3)Fe   1                    0.35    0.99    0.025
  16. BD (   1) C   6 - C  22        /142. LP*(   4)Fe   1                    0.10    1.22    0.015
  16. BD (   1) C   6 - C  22        /146. LP*(   8)Fe   1                    0.44    0.84    0.024
  16. BD (   1) C   6 - C  22        /159. RY*(   5)Fe   1                    0.03    1.41    0.008
  16. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.007
  20. BD (   1) C   8 - C   9        /140. LP (   2)Fe   1                    0.22    0.59    0.017
  20. BD (   1) C   8 - C   9        /141. LP*(   3)Fe   1                    0.29    0.91    0.022
  20. BD (   1) C   8 - C   9        /142. LP*(   4)Fe   1                    0.12    1.15    0.016
  20. BD (   1) C   8 - C   9        /156. RY*(   2)Fe   1                    0.03    1.14    0.007
  20. BD (   1) C   8 - C   9        /157. RY*(   3)Fe   1                    0.05    1.26    0.010
  22. BD (   1) C   9 - C  24        /140. LP (   2)Fe   1                    0.09    0.66    0.012
  22. BD (   1) C   9 - C  24        /141. LP*(   3)Fe   1                    0.34    0.99    0.025
  22. BD (   1) C   9 - C  24        /142. LP*(   4)Fe   1                    0.09    1.22    0.014
  22. BD (   1) C   9 - C  24        /143. LP*(   5)Fe   1                    0.03    1.21    0.007
  22. BD (   1) C   9 - C  24        /146. LP*(   8)Fe   1                    0.39    0.84    0.023
  22. BD (   1) C   9 - C  24        /157. RY*(   3)Fe   1                    0.03    1.34    0.008
  22. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.007
  23. BD (   2) C   9 - C  24        /145. LP*(   7)Fe   1                    0.10    0.28    0.007
  24. BD (   1) C  10 - C  11        /140. LP (   2)Fe   1                    0.24    0.60    0.017
  24. BD (   1) C  10 - C  11        /141. LP*(   3)Fe   1                    0.26    0.92    0.021
  24. BD (   1) C  10 - C  11        /142. LP*(   4)Fe   1                    0.03    1.16    0.008
  24. BD (   1) C  10 - C  11        /143. LP*(   5)Fe   1                    0.13    1.14    0.016
  24. BD (   1) C  10 - C  11        /157. RY*(   3)Fe   1                    0.04    1.27    0.009
  25. BD (   1) C  10 - C  24        /140. LP (   2)Fe   1                    0.11    0.66    0.012
  25. BD (   1) C  10 - C  24        /141. LP*(   3)Fe   1                    0.31    0.99    0.024
  25. BD (   1) C  10 - C  24        /143. LP*(   5)Fe   1                    0.11    1.20    0.016
  25. BD (   1) C  10 - C  24        /146. LP*(   8)Fe   1                    0.41    0.84    0.024
  25. BD (   1) C  10 - C  24        /157. RY*(   3)Fe   1                    0.03    1.34    0.008
  25. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.007
  29. BD (   1) C  12 - C  13        /140. LP (   2)Fe   1                    0.24    0.59    0.017
  29. BD (   1) C  12 - C  13        /141. LP*(   3)Fe   1                    0.26    0.91    0.021
  29. BD (   1) C  12 - C  13        /143. LP*(   5)Fe   1                    0.14    1.13    0.017
  29. BD (   1) C  12 - C  13        /156. RY*(   2)Fe   1                    0.05    1.14    0.009
  29. BD (   1) C  12 - C  13        /158. RY*(   4)Fe   1                    0.03    1.36    0.008
  31. BD (   1) C  13 - C  26        /140. LP (   2)Fe   1                    0.11    0.66    0.013
  31. BD (   1) C  13 - C  26        /141. LP*(   3)Fe   1                    0.31    0.99    0.024
  31. BD (   1) C  13 - C  26        /142. LP*(   4)Fe   1                    0.03    1.22    0.008
  31. BD (   1) C  13 - C  26        /143. LP*(   5)Fe   1                    0.09    1.21    0.014
  31. BD (   1) C  13 - C  26        /146. LP*(   8)Fe   1                    0.45    0.84    0.025
  31. BD (   1) C  13 - C  26        /158. RY*(   4)Fe   1                    0.03    1.44    0.008
  31. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - S  71            0.04    1.01    0.008
  32. BD (   2) C  13 - C  26        /145. LP*(   7)Fe   1                    0.06    0.28    0.005
  32. BD (   2) C  13 - C  26        /155. RY*(   1)Fe   1                    0.04    0.72    0.008
  33. BD (   1) C  14 - C  15        /140. LP (   2)Fe   1                    0.22    0.60    0.017
  33. BD (   1) C  14 - C  15        /141. LP*(   3)Fe   1                    0.29    0.92    0.022
  33. BD (   1) C  14 - C  15        /142. LP*(   4)Fe   1                    0.10    1.15    0.014
  33. BD (   1) C  14 - C  15        /143. LP*(   5)Fe   1                    0.03    1.14    0.008
  33. BD (   1) C  14 - C  15        /156. RY*(   2)Fe   1                    0.04    1.15    0.009
  34. BD (   1) C  14 - C  26        /140. LP (   2)Fe   1                    0.10    0.66    0.012
  34. BD (   1) C  14 - C  26        /141. LP*(   3)Fe   1                    0.34    0.99    0.025
  34. BD (   1) C  14 - C  26        /142. LP*(   4)Fe   1                    0.10    1.22    0.015
  34. BD (   1) C  14 - C  26        /146. LP*(   8)Fe   1                    0.42    0.83    0.024
  34. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.007
  38. BD (   1) C  16 - C  17        /140. LP (   2)Fe   1                    0.22    0.59    0.017
  38. BD (   1) C  16 - C  17        /141. LP*(   3)Fe   1                    0.29    0.91    0.022
  38. BD (   1) C  16 - C  17        /142. LP*(   4)Fe   1                    0.11    1.14    0.015
  38. BD (   1) C  16 - C  17        /156. RY*(   2)Fe   1                    0.05    1.14    0.010
  38. BD (   1) C  16 - C  17        /157. RY*(   3)Fe   1                    0.03    1.26    0.008
  40. BD (   1) C  17 - C  28        /140. LP (   2)Fe   1                    0.10    0.66    0.012
  40. BD (   1) C  17 - C  28        /141. LP*(   3)Fe   1                    0.36    0.99    0.026
  40. BD (   1) C  17 - C  28        /142. LP*(   4)Fe   1                    0.08    1.22    0.013
  40. BD (   1) C  17 - C  28        /143. LP*(   5)Fe   1                    0.03    1.20    0.008
  40. BD (   1) C  17 - C  28        /146. LP*(   8)Fe   1                    0.40    0.84    0.023
  40. BD (   1) C  17 - C  28        /157. RY*(   3)Fe   1                    0.03    1.34    0.008
  40. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.006
  41. BD (   2) C  17 - C  28        /145. LP*(   7)Fe   1                    0.10    0.28    0.007
  41. BD (   2) C  17 - C  28        /***. BD*(   1) S  71 - H  72            0.03    0.44    0.005
  42. BD (   1) C  18 - C  19        /140. LP (   2)Fe   1                    0.24    0.59    0.018
  42. BD (   1) C  18 - C  19        /141. LP*(   3)Fe   1                    0.28    0.92    0.022
  42. BD (   1) C  18 - C  19        /142. LP*(   4)Fe   1                    0.03    1.15    0.008
  42. BD (   1) C  18 - C  19        /143. LP*(   5)Fe   1                    0.11    1.13    0.015
  42. BD (   1) C  18 - C  19        /156. RY*(   2)Fe   1                    0.06    1.14    0.010
  43. BD (   1) C  18 - C  28        /140. LP (   2)Fe   1                    0.11    0.66    0.012
  43. BD (   1) C  18 - C  28        /141. LP*(   3)Fe   1                    0.33    0.99    0.025
  43. BD (   1) C  18 - C  28        /143. LP*(   5)Fe   1                    0.11    1.20    0.015
  43. BD (   1) C  18 - C  28        /146. LP*(   8)Fe   1                    0.39    0.84    0.023
  43. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.007
  47. BD (   1) C  20 - C  21        /140. LP (   2)Fe   1                    0.24    0.59    0.018
  47. BD (   1) C  20 - C  21        /141. LP*(   3)Fe   1                    0.28    0.92    0.022
  47. BD (   1) C  20 - C  21        /143. LP*(   5)Fe   1                    0.12    1.14    0.016
  47. BD (   1) C  20 - C  21        /155. RY*(   1)Fe   1                    0.03    1.12    0.007
  47. BD (   1) C  20 - C  21        /156. RY*(   2)Fe   1                    0.04    1.14    0.009
  49. BD (   1) C  21 - C  22        /140. LP (   2)Fe   1                    0.11    0.66    0.013
  49. BD (   1) C  21 - C  22        /141. LP*(   3)Fe   1                    0.33    0.99    0.025
  49. BD (   1) C  21 - C  22        /142. LP*(   4)Fe   1                    0.04    1.22    0.009
  49. BD (   1) C  21 - C  22        /143. LP*(   5)Fe   1                    0.07    1.21    0.012
  49. BD (   1) C  21 - C  22        /146. LP*(   8)Fe   1                    0.43    0.84    0.024
  49. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - S  71            0.03    1.01    0.007
  50. BD (   2) C  21 - C  22        /145. LP*(   7)Fe   1                    0.03    0.28    0.004
  50. BD (   2) C  21 - C  22        /155. RY*(   1)Fe   1                    0.05    0.73    0.009
  50. BD (   2) C  21 - C  22        /***. BD*(   1) C  67 - H  68            0.28    0.63    0.019
  51. BD (   1) C  22 - H  23        /141. LP*(   3)Fe   1                    0.12    0.79    0.013
  52. BD (   1) C  24 - H  25        /141. LP*(   3)Fe   1                    0.12    0.79    0.013
  52. BD (   1) C  24 - H  25        /157. RY*(   3)Fe   1                    0.03    1.14    0.007
  53. BD (   1) C  26 - H  27        /141. LP*(   3)Fe   1                    0.12    0.79    0.013
  54. BD (   1) C  28 - H  29        /141. LP*(   3)Fe   1                    0.12    0.79    0.014
  99. CR (   1) N   2                /140. LP (   2)Fe   1                    1.88   14.06    0.241
  99. CR (   1) N   2                /141. LP*(   3)Fe   1                    1.70   14.39    0.216
  99. CR (   1) N   2                /142. LP*(   4)Fe   1                    3.73   14.62    0.314
  99. CR (   1) N   2                /143. LP*(   5)Fe   1                    0.68   14.60    0.133
  99. CR (   1) N   2                /157. RY*(   3)Fe   1                    0.05   14.74    0.033
  99. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.07   14.81    0.041
  99. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.10   14.40    0.048
 100. CR (   1) N   3                /140. LP (   2)Fe   1                    2.02   14.07    0.250
 100. CR (   1) N   3                /141. LP*(   3)Fe   1                    1.35   14.39    0.192
 100. CR (   1) N   3                /142. LP*(   4)Fe   1                    0.70   14.62    0.136
 100. CR (   1) N   3                /143. LP*(   5)Fe   1                    3.76   14.61    0.315
 100. CR (   1) N   3                /145. LP*(   7)Fe   1                    0.08   14.15    0.046
 100. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.09   14.84    0.047
 100. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.13   14.41    0.055
 101. CR (   1) N   4                /140. LP (   2)Fe   1                    1.89   14.06    0.242
 101. CR (   1) N   4                /141. LP*(   3)Fe   1                    1.70   14.39    0.216
 101. CR (   1) N   4                /142. LP*(   4)Fe   1                    3.67   14.62    0.311
 101. CR (   1) N   4                /143. LP*(   5)Fe   1                    0.78   14.60    0.144
 101. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.12   14.81    0.052
 101. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.06   14.40    0.038
 102. CR (   1) N   5                /140. LP (   2)Fe   1                    2.04   14.06    0.251
 102. CR (   1) N   5                /141. LP*(   3)Fe   1                    1.53   14.39    0.205
 102. CR (   1) N   5                /142. LP*(   4)Fe   1                    0.69   14.62    0.135
 102. CR (   1) N   5                /143. LP*(   5)Fe   1                    3.54   14.61    0.306
 102. CR (   1) N   5                /144. LP*(   6)Fe   1                    0.14   14.41    0.059
 102. CR (   1) N   5                /145. LP*(   7)Fe   1                    0.06   14.14    0.039
 102. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.12   14.83    0.052
 102. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.12   14.41    0.053
 103. CR (   1) C   6                /140. LP (   2)Fe   1                    0.13   10.01    0.053
 103. CR (   1) C   6                /141. LP*(   3)Fe   1                    0.13   10.33    0.051
 103. CR (   1) C   6                /142. LP*(   4)Fe   1                    0.04   10.56    0.028
 103. CR (   1) C   6                /146. LP*(   8)Fe   1                    0.04   10.18    0.025
 106. CR (   1) C   9                /140. LP (   2)Fe   1                    0.13   10.01    0.053
 106. CR (   1) C   9                /141. LP*(   3)Fe   1                    0.14   10.33    0.052
 106. CR (   1) C   9                /146. LP*(   8)Fe   1                    0.03   10.18    0.023
 107. CR (   1) C  10                /140. LP (   2)Fe   1                    0.14   10.01    0.055
 107. CR (   1) C  10                /141. LP*(   3)Fe   1                    0.11   10.33    0.047
 107. CR (   1) C  10                /143. LP*(   5)Fe   1                    0.05   10.55    0.030
 107. CR (   1) C  10                /146. LP*(   8)Fe   1                    0.03   10.18    0.023
 110. CR (   1) C  13                /140. LP (   2)Fe   1                    0.14   10.01    0.056
 110. CR (   1) C  13                /141. LP*(   3)Fe   1                    0.11   10.34    0.047
 110. CR (   1) C  13                /143. LP*(   5)Fe   1                    0.03   10.55    0.022
 110. CR (   1) C  13                /146. LP*(   8)Fe   1                    0.04   10.18    0.025
 110. CR (   1) C  13                /***. BD*(   1)Fe   1 - S  71            0.03   10.35    0.022
 111. CR (   1) C  14                /140. LP (   2)Fe   1                    0.13   10.01    0.054
 111. CR (   1) C  14                /141. LP*(   3)Fe   1                    0.13   10.33    0.051
 111. CR (   1) C  14                /142. LP*(   4)Fe   1                    0.04   10.56    0.029
 111. CR (   1) C  14                /146. LP*(   8)Fe   1                    0.04   10.18    0.025
 114. CR (   1) C  17                /140. LP (   2)Fe   1                    0.13   10.01    0.054
 114. CR (   1) C  17                /141. LP*(   3)Fe   1                    0.14   10.33    0.052
 114. CR (   1) C  17                /146. LP*(   8)Fe   1                    0.03   10.18    0.023
 115. CR (   1) C  18                /140. LP (   2)Fe   1                    0.14   10.01    0.055
 115. CR (   1) C  18                /141. LP*(   3)Fe   1                    0.12   10.33    0.049
 115. CR (   1) C  18                /143. LP*(   5)Fe   1                    0.05   10.55    0.030
 115. CR (   1) C  18                /146. LP*(   8)Fe   1                    0.03   10.18    0.022
 118. CR (   1) C  21                /140. LP (   2)Fe   1                    0.14   10.01    0.055
 118. CR (   1) C  21                /141. LP*(   3)Fe   1                    0.12   10.33    0.048
 118. CR (   1) C  21                /146. LP*(   8)Fe   1                    0.03   10.18    0.024
 119. CR (   1) C  22                /141. LP*(   3)Fe   1                    0.04   10.30    0.026
 119. CR (   1) C  22                /146. LP*(   8)Fe   1                    0.03   10.14    0.022
 120. CR (   1) C  24                /141. LP*(   3)Fe   1                    0.04   10.30    0.027
 120. CR (   1) C  24                /146. LP*(   8)Fe   1                    0.03   10.15    0.022
 121. CR (   1) C  26                /141. LP*(   3)Fe   1                    0.04   10.30    0.026
 121. CR (   1) C  26                /146. LP*(   8)Fe   1                    0.03   10.14    0.023
 122. CR (   1) C  28                /141. LP*(   3)Fe   1                    0.04   10.30    0.027
 122. CR (   1) C  28                /146. LP*(   8)Fe   1                    0.03   10.14    0.021
 148. LP (   1) N   2                /140. LP (   2)Fe   1                   29.86    0.29    0.124
 148. LP (   1) N   2                /141. LP*(   3)Fe   1                   30.99    0.61    0.175
 148. LP (   1) N   2                /142. LP*(   4)Fe   1                   31.57    0.85    0.213
 148. LP (   1) N   2                /143. LP*(   5)Fe   1                    5.45    0.83    0.088
 148. LP (   1) N   2                /144. LP*(   6)Fe   1                    2.53    0.64    0.053
 148. LP (   1) N   2                /145. LP*(   7)Fe   1                    0.05    0.37    0.006
 148. LP (   1) N   2                /156. RY*(   2)Fe   1                    0.16    0.84    0.016
 148. LP (   1) N   2                /157. RY*(   3)Fe   1                    0.39    0.96    0.027
 148. LP (   1) N   2                /159. RY*(   5)Fe   1                    0.15    1.03    0.018
 148. LP (   1) N   2                /160. RY*(   6)Fe   1                    0.14    1.22    0.018
 148. LP (   1) N   2                /168. RY*(  14)Fe   1                    0.09    3.18    0.023
 148. LP (   1) N   2                /169. RY*(  15)Fe   1                    0.05    4.36    0.020
 148. LP (   1) N   2                /174. RY*(  20)Fe   1                    0.04    4.30    0.018
 148. LP (   1) N   2                /***. RY*(   1) S  71                    0.17    1.05    0.018
 148. LP (   1) N   2                /***. RY*(   3) S  71                    0.08    1.25    0.014
 148. LP (   1) N   2                /***. RY*(   4) S  71                    0.03    1.60    0.009
 148. LP (   1) N   2                /***. RY*(   5) S  71                    0.04    1.18    0.010
 148. LP (   1) N   2                /***. RY*(   6) S  71                    0.10    1.51    0.017
 148. LP (   1) N   2                /***. RY*(   8) S  71                    0.03    1.85    0.010
 148. LP (   1) N   2                /***. RY*(   9) S  71                    0.09    1.52    0.016
 148. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.03    0.63    0.006
 149. LP (   1) N   3                /140. LP (   2)Fe   1                   32.62    0.30    0.132
 149. LP (   1) N   3                /141. LP*(   3)Fe   1                   26.02    0.63    0.162
 149. LP (   1) N   3                /142. LP*(   4)Fe   1                    5.93    0.86    0.093
 149. LP (   1) N   3                /143. LP*(   5)Fe   1                   32.70    0.84    0.217
 149. LP (   1) N   3                /144. LP*(   6)Fe   1                    2.06    0.65    0.048
 149. LP (   1) N   3                /145. LP*(   7)Fe   1                    2.21    0.38    0.039
 149. LP (   1) N   3                /155. RY*(   1)Fe   1                    0.10    0.83    0.013
 149. LP (   1) N   3                /156. RY*(   2)Fe   1                    0.17    0.85    0.017
 149. LP (   1) N   3                /157. RY*(   3)Fe   1                    0.13    0.98    0.016
 149. LP (   1) N   3                /158. RY*(   4)Fe   1                    0.14    1.07    0.017
 149. LP (   1) N   3                /160. RY*(   6)Fe   1                    0.16    1.23    0.020
 149. LP (   1) N   3                /168. RY*(  14)Fe   1                    0.08    3.19    0.022
 149. LP (   1) N   3                /174. RY*(  20)Fe   1                    0.04    4.31    0.018
 149. LP (   1) N   3                /177. RY*(  23)Fe   1                    0.03    4.36    0.015
 149. LP (   1) N   3                /180. RY*(  26)Fe   1                    0.03    4.62    0.015
 149. LP (   1) N   3                /***. RY*(   3) S  71                    0.23    1.26    0.024
 149. LP (   1) N   3                /***. RY*(   5) S  71                    0.05    1.20    0.010
 149. LP (   1) N   3                /***. RY*(   6) S  71                    0.04    1.52    0.011
 149. LP (   1) N   3                /***. RY*(   7) S  71                    0.09    1.76    0.018
 149. LP (   1) N   3                /***. RY*(   8) S  71                    0.05    1.87    0.014
 149. LP (   1) N   3                /***. RY*(  18) S  71                    0.03    2.86    0.012
 149. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.09    0.64    0.011
 150. LP (   1) N   4                /140. LP (   2)Fe   1                   29.61    0.29    0.124
 150. LP (   1) N   4                /141. LP*(   3)Fe   1                   31.13    0.62    0.176
 150. LP (   1) N   4                /142. LP*(   4)Fe   1                   30.21    0.85    0.208
 150. LP (   1) N   4                /143. LP*(   5)Fe   1                    7.16    0.83    0.101
 150. LP (   1) N   4                /144. LP*(   6)Fe   1                    2.66    0.64    0.054
 150. LP (   1) N   4                /145. LP*(   7)Fe   1                    0.05    0.37    0.006
 150. LP (   1) N   4                /157. RY*(   3)Fe   1                    0.04    0.97    0.008
 150. LP (   1) N   4                /158. RY*(   4)Fe   1                    0.04    1.06    0.009
 150. LP (   1) N   4                /159. RY*(   5)Fe   1                    0.27    1.04    0.023
 150. LP (   1) N   4                /160. RY*(   6)Fe   1                    0.23    1.22    0.023
 150. LP (   1) N   4                /168. RY*(  14)Fe   1                    0.08    3.18    0.022
 150. LP (   1) N   4                /169. RY*(  15)Fe   1                    0.03    4.36    0.017
 150. LP (   1) N   4                /174. RY*(  20)Fe   1                    0.03    4.30    0.016
 150. LP (   1) N   4                /***. RY*(   1) S  71                    0.16    1.06    0.018
 150. LP (   1) N   4                /***. RY*(   4) S  71                    0.11    1.61    0.019
 150. LP (   1) N   4                /***. RY*(   5) S  71                    0.17    1.19    0.020
 150. LP (   1) N   4                /***. RY*(   7) S  71                    0.06    1.75    0.015
 150. LP (   1) N   4                /***. RY*(   8) S  71                    0.05    1.86    0.013
 150. LP (   1) N   4                /***. RY*(  18) S  71                    0.03    2.85    0.012
 150. LP (   1) N   4                /***. RY*(   1) H  72                    0.03    1.28    0.008
 151. LP (   1) N   5                /140. LP (   2)Fe   1                   34.19    0.30    0.134
 151. LP (   1) N   5                /141. LP*(   3)Fe   1                   28.77    0.62    0.170
 151. LP (   1) N   5                /142. LP*(   4)Fe   1                    5.39    0.86    0.089
 151. LP (   1) N   5                /143. LP*(   5)Fe   1                   28.38    0.84    0.201
 151. LP (   1) N   5                /144. LP*(   6)Fe   1                    5.06    0.65    0.076
 151. LP (   1) N   5                /145. LP*(   7)Fe   1                    1.01    0.38    0.026
 151. LP (   1) N   5                /155. RY*(   1)Fe   1                    0.11    0.83    0.013
 151. LP (   1) N   5                /157. RY*(   3)Fe   1                    0.16    0.97    0.018
 151. LP (   1) N   5                /158. RY*(   4)Fe   1                    0.22    1.07    0.021
 151. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.11    1.04    0.015
 151. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.28    1.23    0.026
 151. LP (   1) N   5                /168. RY*(  14)Fe   1                    0.11    3.19    0.026
 151. LP (   1) N   5                /174. RY*(  20)Fe   1                    0.03    4.31    0.016
 151. LP (   1) N   5                /177. RY*(  23)Fe   1                    0.03    4.36    0.016
 151. LP (   1) N   5                /180. RY*(  26)Fe   1                    0.04    4.62    0.018
 151. LP (   1) N   5                /***. RY*(   3) S  71                    0.09    1.25    0.015
 151. LP (   1) N   5                /***. RY*(   4) S  71                    0.32    1.61    0.032
 151. LP (   1) N   5                /***. RY*(   9) S  71                    0.04    1.53    0.011
 151. LP (   1) N   5                /***. RY*(   1) H  72                    0.03    1.28    0.009
 151. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.03    0.64    0.006
 ***. BD*(   2) N   2 - C   6        /141. LP*(   3)Fe   1                    0.10    0.26    0.009
 ***. BD*(   2) N   2 - C   6        /144. LP*(   6)Fe   1                    0.84    0.29    0.031
 ***. BD*(   2) N   2 - C   6        /145. LP*(   7)Fe   1                    0.25    0.02    0.004
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.13    0.28    0.013
 ***. BD*(   2) N   4 - C  14        /141. LP*(   3)Fe   1                    0.22    0.26    0.014
 ***. BD*(   2) N   4 - C  14        /142. LP*(   4)Fe   1                    0.04    0.49    0.009
 ***. BD*(   2) N   4 - C  14        /144. LP*(   6)Fe   1                    0.54    0.29    0.025
 ***. BD*(   2) N   4 - C  14        /145. LP*(   7)Fe   1                    3.23    0.02    0.015
 ***. BD*(   2) N   4 - C  14        /146. LP*(   8)Fe   1                    0.09    0.11    0.007
