 Entering Gaussian System, Link 0=g16
 Input=2hbg05.com
 Output=2hbg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994353/Gau-2484809.inp" -scrdir="/local/becsleip_7994353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.53    1.03    0.030
  18. BD (   1) C   6 - C  22        /187. RY*(   2) N   2                    0.29    1.93    0.030
  18. BD (   1) C   6 - C  22        /317. RY*(   2) C   7                    0.60    2.12    0.045
  18. BD (   1) C   6 - C  22        /318. RY*(   3) C   7                    0.30    1.82    0.030
  18. BD (   1) C   6 - C  22        /680. RY*(   1) C  21                    0.61    2.26    0.047
  18. BD (   1) C   6 - C  22        /681. RY*(   2) C  21                    0.26    2.19    0.030
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.83    1.21    0.040
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.20    0.050
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.20    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.68    1.20    0.057
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.24    1.29    0.051
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.14    0.023
  19. BD (   1) C   7 - C   8        /290. RY*(   1) C   6                    0.45    2.27    0.041
  19. BD (   1) C   7 - C   8        /368. RY*(   1) C   9                    0.42    2.16    0.038
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.04    1.29    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.75    1.13    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.59    1.20    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.69    1.13    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.03    1.29    0.065
  20. BD (   2) C   7 - C   8        /295. RY*(   6) C   6                    0.36    2.31    0.038
  20. BD (   2) C   7 - C   8        /830. RY*(   1) C  30                    0.33    1.53    0.030
  20. BD (   2) C   7 - C   8        /871. RY*(   1) C  34                    0.50    1.61    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.35    0.26    0.086
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            7.07    0.29    0.061
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.15    0.63    0.036
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.35    0.63    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.49    0.63    0.041
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.59    0.63    0.042
  21. BD (   1) C   7 - C  34        /290. RY*(   1) C   6                    0.37    2.20    0.036
  21. BD (   1) C   7 - C  34        /343. RY*(   2) C   8                    0.43    2.01    0.037
  21. BD (   1) C   7 - C  34        /344. RY*(   3) C   8                    0.30    1.82    0.030
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.21    1.15    0.047
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.43    1.14    0.028
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.94    1.13    0.041
  22. BD (   1) C   8 - C   9        /188. RY*(   3) N   2                    0.37    2.62    0.040
  22. BD (   1) C   8 - C   9        /316. RY*(   1) C   7                    0.57    1.91    0.042
  22. BD (   1) C   8 - C   9        /737. RY*(   1) C  24                    0.52    1.87    0.040
  22. BD (   1) C   8 - C   9        /738. RY*(   2) C  24                    0.37    1.53    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.87    0.84    0.053
  22. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.27    1.14    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.27    1.13    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.031
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.70    1.25    0.037
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.86    1.05    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.08    1.22    0.046
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.53    1.21    0.055
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.54    1.03    0.030
  23. BD (   1) C   8 - C  30        /317. RY*(   2) C   7                    0.51    2.06    0.041
  23. BD (   1) C   8 - C  30        /368. RY*(   1) C   9                    0.33    2.10    0.033
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.21    1.14    0.047
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            0.99    1.26    0.045
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  24. BD (   1) C   9 - C  24        /187. RY*(   2) N   2                    0.29    1.93    0.030
  24. BD (   1) C   9 - C  24        /343. RY*(   2) C   8                    0.63    2.08    0.046
  24. BD (   1) C   9 - C  24        /344. RY*(   3) C   8                    0.27    1.89    0.029
  24. BD (   1) C   9 - C  24        /395. RY*(   2) C  10                    0.53    2.31    0.044
  24. BD (   1) C   9 - C  24        /396. RY*(   3) C  10                    0.29    2.18    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.22    0.049
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.88    1.21    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.94    1.20    0.043
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.73    1.22    0.058
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.17    1.28    0.049
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   2) C   9 - C  24        /  8. BD*(   2) N   3 - C  10           10.19    0.23    0.074
  25. BD (   2) C   9 - C  24        /186. RY*(   1) N   2                    0.71    1.03    0.037
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.40    0.26    0.051
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            9.94    0.32    0.071
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.41    0.29    0.014
  26. BD (   1) C  10 - C  11        /214. RY*(   3) N   3                    0.35    2.44    0.037
  26. BD (   1) C  10 - C  11        /446. RY*(   1) C  12                    0.53    1.89    0.040
  26. BD (   1) C  10 - C  11        /737. RY*(   1) C  24                    0.47    1.88    0.038
  26. BD (   1) C  10 - C  11        /738. RY*(   2) C  24                    0.31    1.54    0.028
  26. BD (   1) C  10 - C  11        /912. RY*(   1) C  38                    0.27    1.70    0.027
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.80    0.85    0.052
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.33    1.14    0.025
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.47    1.22    0.054
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.12    1.22    0.047
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.24    0.037
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.26    1.07    0.021
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.59    1.15    0.081
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.24    0.031
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.04    0.027
  27. BD (   1) C  10 - C  24        /214. RY*(   3) N   3                    0.25    2.50    0.032
  27. BD (   1) C  10 - C  24        /368. RY*(   1) C   9                    0.64    2.16    0.047
  27. BD (   1) C  10 - C  24        /370. RY*(   3) C   9                    0.28    2.13    0.031
  27. BD (   1) C  10 - C  24        /421. RY*(   2) C  11                    0.58    1.92    0.042
  27. BD (   1) C  10 - C  24        /422. RY*(   3) C  11                    0.35    2.08    0.034
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.78    1.21    0.039
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.21    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.20    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.18    1.29    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.96    1.21    0.043
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  28. BD (   1) C  11 - C  12        /395. RY*(   2) C  10                    0.42    2.29    0.040
  28. BD (   1) C  11 - C  12        /472. RY*(   1) C  13                    0.44    2.27    0.040
  28. BD (   1) C  11 - C  12        /956. RY*(   4) C  42                    0.26    2.35    0.031
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.18    1.27    0.066
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.12    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.64    1.19    0.035
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.24    1.20    0.049
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.98    1.29    0.064
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.38    1.08    0.026
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.83    1.13    0.039
  29. BD (   2) C  11 - C  12        /  8. BD*(   2) N   3 - C  10           10.83    0.23    0.077
  29. BD (   2) C  11 - C  12        /477. RY*(   6) C  13                    0.28    2.30    0.034
  29. BD (   2) C  11 - C  12        /913. RY*(   2) C  38                    0.35    1.58    0.032
  29. BD (   2) C  11 - C  12        /955. RY*(   3) C  42                    0.37    1.46    0.031
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  11 - C  12            0.36    0.31    0.014
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           13.21    0.29    0.084
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.51    0.62    0.041
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.53    0.63    0.025
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.68    0.67    0.029
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            7.25    0.30    0.061
  30. BD (   1) C  11 - C  38        /395. RY*(   2) C  10                    0.31    2.24    0.033
  30. BD (   1) C  11 - C  38        /447. RY*(   2) C  12                    0.59    2.05    0.044
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.29    1.14    0.049
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.46    1.15    0.029
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.24    0.043
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.94    1.13    0.041
  31. BD (   1) C  12 - C  13        /213. RY*(   2) N   3                    0.29    1.78    0.029
  31. BD (   1) C  12 - C  13        /420. RY*(   1) C  11                    0.39    1.85    0.034
  31. BD (   1) C  12 - C  13        /424. RY*(   5) C  11                    0.29    3.22    0.039
  31. BD (   1) C  12 - C  13        /769. RY*(   2) C  26                    0.63    2.15    0.047
  31. BD (   1) C  12 - C  13        /953. RY*(   1) C  42                    0.28    2.09    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.77    0.84    0.051
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.51    1.20    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.74    1.23    0.038
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.73    1.05    0.080
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.52    1.14    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.043
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.22    0.055
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.07    1.28    0.047
  32. BD (   1) C  12 - C  42        /420. RY*(   1) C  11                    0.28    1.88    0.029
  32. BD (   1) C  12 - C  42        /422. RY*(   3) C  11                    0.46    2.04    0.039
  32. BD (   1) C  12 - C  42        /472. RY*(   1) C  13                    0.40    2.25    0.038
  32. BD (   1) C  12 - C  42        /984. RY*(   1) C  44                    0.33    1.91    0.032
  32. BD (   1) C  12 - C  42        /986. RY*(   3) C  44                    0.36    1.71    0.031
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.07    1.17    0.045
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.76    1.17    0.038
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.27    0.053
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.70    1.16    0.036
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  33. BD (   1) C  13 - C  26        /213. RY*(   2) N   3                    0.36    1.86    0.033
  33. BD (   1) C  13 - C  26        /447. RY*(   2) C  12                    0.62    2.12    0.046
  33. BD (   1) C  13 - C  26        /498. RY*(   1) C  14                    0.57    2.28    0.046
  33. BD (   1) C  13 - C  26        /499. RY*(   2) C  14                    0.27    2.19    0.031
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.18    1.21    0.048
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.82    1.21    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.53    1.30    0.033
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.83    1.20    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.62    1.21    0.056
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.25    1.29    0.051
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.15    0.024
  34. BD (   2) C  13 - C  26        /  8. BD*(   2) N   3 - C  10            2.41    0.23    0.036
  34. BD (   2) C  13 - C  26        /212. RY*(   1) N   3                    0.32    1.08    0.025
  34. BD (   2) C  13 - C  26        /502. RY*(   5) C  14                    0.41    1.98    0.039
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           20.84    0.25    0.100
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            3.53    0.30    0.043
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            2.28    0.28    0.035
  35. BD (   1) C  14 - C  15        /240. RY*(   3) N   4                    0.34    2.50    0.037
  35. BD (   1) C  14 - C  15        /550. RY*(   1) C  16                    0.50    1.90    0.039
  35. BD (   1) C  14 - C  15        /769. RY*(   2) C  26                    0.62    2.16    0.046
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.52    1.23    0.055
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.23    0.045
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.06    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.70    1.14    0.082
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  36. BD (   1) C  14 - C  26        /239. RY*(   2) N   4                    0.32    1.85    0.031
  36. BD (   1) C  14 - C  26        /472. RY*(   1) C  13                    0.56    2.28    0.045
  36. BD (   1) C  14 - C  26        /473. RY*(   2) C  13                    0.32    2.18    0.034
  36. BD (   1) C  14 - C  26        /525. RY*(   2) C  15                    0.37    1.99    0.034
  36. BD (   1) C  14 - C  26        /526. RY*(   3) C  15                    0.43    1.98    0.037
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.81    1.20    0.039
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.26    1.20    0.049
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.19    0.057
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.26    1.29    0.051
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.90    1.20    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.54    1.30    0.034
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  37. BD (   1) C  15 - C  16        /498. RY*(   1) C  14                    0.45    2.27    0.040
  37. BD (   1) C  15 - C  16        /576. RY*(   1) C  17                    0.30    1.84    0.030
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.54    1.20    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.06    1.28    0.065
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.64    1.12    0.034
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.63    1.18    0.035
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.17    1.19    0.047
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.27    0.064
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.09    0.025
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.83    1.12    0.038
  38. BD (   2) C  15 - C  16        /503. RY*(   6) C  14                    0.35    2.31    0.038
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.48    1.51    0.036
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.29    1.22    0.025
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           15.15    0.25    0.087
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            6.95    0.29    0.060
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.86    0.64    0.031
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.00    0.63    0.047
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.61    0.67    0.027
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.86    0.30    0.050
  39. BD (   1) C  15 - C  47        /498. RY*(   1) C  14                    0.33    2.21    0.034
  39. BD (   1) C  15 - C  47        /551. RY*(   2) C  16                    0.49    2.13    0.041
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.21    1.14    0.047
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.46    1.14    0.029
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.13    0.042
  40. BD (   1) C  16 - C  17        /240. RY*(   3) N   4                    0.36    2.49    0.038
  40. BD (   1) C  16 - C  17        /524. RY*(   1) C  15                    0.33    1.81    0.031
  40. BD (   1) C  16 - C  17        /799. RY*(   1) C  28                    0.50    2.14    0.042
  40. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.26    2.08    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.22    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.72    1.23    0.038
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.65    1.06    0.079
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.13    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.97    1.21    0.043
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.52    1.21    0.055
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.08    1.27    0.047
  41. BD (   1) C  16 - C  51        /525. RY*(   2) C  15                    0.60    1.96    0.044
  41. BD (   1) C  16 - C  51        /526. RY*(   3) C  15                    0.34    1.95    0.033
  41. BD (   1) C  16 - C  51        /577. RY*(   2) C  17                    0.26    1.77    0.027
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.39    1.96    0.035
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.30    1.60    0.028
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.17    0.044
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.75    1.17    0.038
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.34    1.27    0.052
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.16    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  42. BD (   1) C  17 - C  28        /240. RY*(   3) N   4                    0.25    2.57    0.032
  42. BD (   1) C  17 - C  28        /551. RY*(   2) C  16                    0.77    2.21    0.052
  42. BD (   1) C  17 - C  28        /603. RY*(   2) C  18                    0.63    2.26    0.048
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.22    1.21    0.049
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.82    1.21    0.040
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.87    1.20    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.20    0.058
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  43. BD (   2) C  17 - C  28        / 15. BD*(   2) N   5 - C  18           10.84    0.24    0.076
  43. BD (   2) C  17 - C  28        /238. RY*(   1) N   4                    0.64    1.05    0.036
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.24    0.26    0.050
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            9.82    0.31    0.071
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.37    0.29    0.014
  44. BD (   1) C  18 - C  19        /266. RY*(   3) N   5                    0.34    2.56    0.038
  44. BD (   1) C  18 - C  19        /654. RY*(   1) C  20                    0.55    1.89    0.041
