 Entering Gaussian System, Link 0=g16
 Input=1iyn12re.com
 Output=1iyn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977032/Gau-1944447.inp" -scrdir="/local/bebjones_7977032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1944448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.6534 -0.4264 -0.6255
              Bcc     0.0027     0.359     0.128     0.120  0.6478 -0.1126  0.7534
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.2379 -0.0336  0.9707
    16 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004 -0.3166  0.9475 -0.0448
              Bcc     0.0038     0.511     0.182     0.170  0.9183  0.3180  0.2360
 
              Baa    -0.0068    -0.909    -0.324    -0.303 -0.3657  0.9299  0.0391
    17 C(13)  Bbb     0.0010     0.136     0.048     0.045  0.1893  0.0332  0.9814
              Bcc     0.0058     0.773     0.276     0.258  0.9113  0.3663 -0.1881
 
              Baa    -0.0090    -1.207    -0.431    -0.403  0.9121 -0.4098  0.0155
    18 C(13)  Bbb     0.0015     0.198     0.071     0.066 -0.1197 -0.2300  0.9658
              Bcc     0.0075     1.009     0.360     0.336  0.3922  0.8827  0.2589
 
              Baa    -0.0101    -1.355    -0.484    -0.452  0.9698 -0.2378  0.0549
    19 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258  0.2393  0.9707 -0.0207
              Bcc     0.0159     2.129     0.760     0.710 -0.0483  0.0332  0.9983
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.8196  0.5698  0.0596
    20 C(13)  Bbb    -0.0064    -0.864    -0.308    -0.288 -0.5711  0.8209  0.0057
              Bcc     0.0171     2.296     0.819     0.766 -0.0457 -0.0387  0.9982
 
              Baa    -0.0076    -1.022    -0.365    -0.341  0.9768  0.1349 -0.1666
    21 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.0395  0.6508  0.7582
              Bcc     0.0065     0.868     0.310     0.290 -0.2107  0.7472 -0.6303
 
              Baa    -0.0097    -1.303    -0.465    -0.435  0.0049  0.0314  0.9995
    22 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.6470  0.7620 -0.0271
              Bcc     0.0105     1.406     0.502     0.469  0.7625 -0.6468  0.0166
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.0178  0.0264  0.9995
    23 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.6424  0.7663 -0.0088
              Bcc     0.0027     1.435     0.512     0.479  0.7661 -0.6420  0.0306
 
              Baa    -0.0086    -1.150    -0.410    -0.384  0.0064 -0.0640  0.9979
    24 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.7144 -0.6980 -0.0493
              Bcc     0.0092     1.234     0.440     0.412  0.6997  0.7133  0.0412
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0010 -0.0405  0.9992
    25 H(1)   Bbb    -0.0011    -0.587    -0.210    -0.196 -0.6938  0.7196  0.0285
              Bcc     0.0028     1.475     0.526     0.492  0.7202  0.6932  0.0288
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.0042 -0.0399  0.9992
    26 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.6308  0.7754  0.0284
              Bcc     0.0082     1.099     0.392     0.367  0.7759 -0.6302 -0.0284
 
              Baa    -0.0016    -0.862    -0.307    -0.287 -0.1229 -0.1592  0.9796
    27 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232  0.6213  0.7573  0.2011
              Bcc     0.0029     1.557     0.556     0.519  0.7739 -0.6333 -0.0059
 
              Baa    -0.0067    -0.899    -0.321    -0.300  0.0006 -0.0019  1.0000
    28 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072  0.7108 -0.7034 -0.0018
              Bcc     0.0083     1.115     0.398     0.372  0.7034  0.7108  0.0009
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.0537  0.0064  0.9985
    29 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.7077 -0.7052  0.0426
              Bcc     0.0028     1.485     0.530     0.495  0.7044  0.7090  0.0333
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.0042 -0.0983  0.9951
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.3368  0.9371  0.0912
              Bcc     0.0014     0.192     0.068     0.064  0.9416  0.3348  0.0370
 
              Baa    -0.0005    -0.287    -0.102    -0.096 -0.0158  0.3981  0.9172
    31 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2236  0.8927 -0.3913
              Bcc     0.0011     0.564     0.201     0.188  0.9746  0.2112 -0.0749
 
              Baa    -0.0006    -0.322    -0.115    -0.108 -0.2066  0.1154  0.9716
    32 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.2865  0.9423 -0.1728
              Bcc     0.0012     0.625     0.223     0.208  0.9355  0.3141  0.1617
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.2610 -0.3636  0.8942
    33 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.3755  0.8151  0.4411
              Bcc     0.0014     0.750     0.268     0.250  0.8893  0.4509 -0.0762
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.1464  0.9775  0.1516
    34 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1158 -0.1353  0.9840
              Bcc     0.0010     0.135     0.048     0.045  0.9824 -0.1616  0.0933
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.1891  0.0169  0.9818
    35 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.1972  0.9788 -0.0549
              Bcc     0.0012     0.654     0.234     0.218  0.9620 -0.2040 -0.1818
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.2436 -0.4768  0.8446
    36 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.3000  0.7910  0.5331
              Bcc     0.0014     0.740     0.264     0.247  0.9223 -0.3833  0.0496
 
              Baa    -0.0006    -0.300    -0.107    -0.100 -0.0480  0.3279  0.9435
    37 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.1361  0.9379 -0.3190
              Bcc     0.0011     0.578     0.206     0.193  0.9895 -0.1130  0.0897
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.9095 -0.3933  0.1348
    38 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.1558 -0.0220  0.9875
              Bcc     0.0017     0.224     0.080     0.075  0.3855  0.9191  0.0813
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.6835 -0.1355  0.7173
    39 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.6175  0.4168  0.6671
              Bcc     0.0015     0.817     0.291     0.272  0.3893  0.8989 -0.2012
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.2091 -0.0700  0.9754
    40 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8482 -0.5094  0.1452
              Bcc     0.0016     0.832     0.297     0.277  0.4867  0.8577  0.1659
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.6339  0.0420  0.7723
    41 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.7511 -0.2045  0.6277
              Bcc     0.0015     0.789     0.282     0.263  0.1843  0.9780  0.0981
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.6971  0.5509  0.4588
    42 C(13)  Bbb     0.0017     0.234     0.084     0.078 -0.4898 -0.1013  0.8659
              Bcc     0.0032     0.427     0.152     0.142 -0.5235  0.8284 -0.1992
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.3714  0.2147  0.9033
    43 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.8125  0.3958 -0.4281
              Bcc     0.0013     0.696     0.248     0.232 -0.4495  0.8929 -0.0275
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0163 -0.4537  0.8910
    44 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073 -0.5676  0.7294  0.3819
              Bcc     0.0055     0.735     0.262     0.245  0.8232  0.5119  0.2456
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.7938  0.2701  0.5449
    45 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.3569 -0.5185  0.7770
              Bcc     0.0013     0.707     0.252     0.236 -0.4924  0.8113  0.3152
 
              Baa    -0.0008    -0.436    -0.155    -0.145 -0.1301 -0.3125  0.9410
    46 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.8069  0.5181  0.2837
              Bcc     0.0013     0.675     0.241     0.225 -0.5761  0.7962  0.1848
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.1880  0.9702  0.1528
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.1639 -0.1224  0.9788
              Bcc     0.0011     0.153     0.055     0.051  0.9684 -0.2090  0.1361
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.2821 -0.3762  0.8826
    48 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.2648  0.8537  0.4485
              Bcc     0.0014     0.737     0.263     0.246  0.9221 -0.3602  0.1412
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.1510  0.0459  0.9875
    49 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.2647  0.9606 -0.0851
              Bcc     0.0012     0.661     0.236     0.221  0.9524 -0.2743 -0.1329
 
              Baa    -0.0005    -0.278    -0.099    -0.093  0.0884  0.9448  0.3154
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1256 -0.3035  0.9445
              Bcc     0.0010     0.547     0.195     0.182  0.9881 -0.1231  0.0919
 
              Baa    -0.0015    -0.199    -0.071    -0.066 -0.3147  0.7019  0.6389
    51 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.7402  0.6029 -0.2977
              Bcc     0.0010     0.137     0.049     0.046  0.5942 -0.3793  0.7093
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.1065 -0.3001  0.9479
    52 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.4895  0.8456  0.2127
              Bcc     0.0012     0.662     0.236     0.221  0.8655  0.4414  0.2370
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.2626 -0.5995  0.7560
    53 C(13)  Bbb     0.0006     0.084     0.030     0.028 -0.2052  0.7309  0.6509
              Bcc     0.0017     0.227     0.081     0.076  0.9428  0.3261 -0.0689
 
              Baa    -0.0005    -0.276    -0.098    -0.092 -0.0645  0.7801  0.6224
    54 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.1627 -0.6071  0.7778
              Bcc     0.0009     0.478     0.171     0.159  0.9846  0.1514 -0.0878
 
              Baa    -0.0003    -0.147    -0.053    -0.049 -0.1749  0.8175 -0.5488
    55 H(1)   Bbb    -0.0002    -0.126    -0.045    -0.042 -0.0392  0.5512  0.8335
              Bcc     0.0005     0.273     0.098     0.091  0.9838  0.1673 -0.0643
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.9139 -0.3764  0.1518
    56 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1483  0.0383  0.9882
              Bcc     0.0016     0.212     0.075     0.071  0.3778  0.9256  0.0208
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.5103  0.0800  0.8563
    57 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7324 -0.4815  0.4814
              Bcc     0.0015     0.810     0.289     0.270  0.4508  0.8728  0.1871
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.4513 -0.0426  0.8914
    58 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7630 -0.4997 -0.4101
              Bcc     0.0015     0.818     0.292     0.273  0.4628  0.8652 -0.1930
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.9716 -0.1855 -0.1470
    59 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.1477 -0.0101  0.9890
              Bcc     0.0015     0.776     0.277     0.259  0.1850  0.9826 -0.0176
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.8921  0.4248  0.1539
    60 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.2156  0.1009  0.9713
              Bcc     0.0011     0.143     0.051     0.048 -0.3971  0.8996 -0.1816
 
              Baa    -0.0008    -0.430    -0.154    -0.144  0.5140  0.1047  0.8514
    61 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.7045  0.5148 -0.4886
              Bcc     0.0015     0.812     0.290     0.271 -0.4894  0.8509  0.1909
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.6562 -0.1245  0.7443
    62 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.6944  0.2866  0.6601
              Bcc     0.0015     0.777     0.277     0.259 -0.2955  0.9499 -0.1017
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.2309  0.0379  0.9722
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7947  0.5839  0.1659
              Bcc     0.0016     0.830     0.296     0.277 -0.5614  0.8109 -0.1650
 
              Baa    -0.0232     1.682     0.600     0.561  0.9655  0.2408  0.0989
    64 O(17)  Bbb    -0.0024     0.176     0.063     0.059 -0.1559  0.2304  0.9605
              Bcc     0.0257    -1.858    -0.663    -0.620 -0.2085  0.9428 -0.2600
 
              Baa    -0.0081    -4.322    -1.542    -1.442  0.9128  0.0941 -0.3975
    65 H(1)   Bbb    -0.0076    -4.051    -1.445    -1.351 -0.1162  0.9927 -0.0319
              Bcc     0.0157     8.373     2.988     2.793  0.3916  0.0753  0.9171
 
              Baa    -0.0074    -3.965    -1.415    -1.323  0.9165  0.2623  0.3021
    66 H(1)   Bbb    -0.0061    -3.234    -1.154    -1.079 -0.2729  0.9620 -0.0074
              Bcc     0.0135     7.199     2.569     2.401 -0.2926 -0.0757  0.9532
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.7913  0.5606  0.2442
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.5990  0.7908  0.1259
              Bcc     0.0011     0.154     0.055     0.051 -0.1225 -0.2459  0.9615
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.8090  0.4421  0.3875
    68 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.5539  0.7939  0.2507
              Bcc     0.0014     0.763     0.272     0.254 -0.1968 -0.4174  0.8871
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.8981 -0.4177  0.1373
    69 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.3757  0.8912  0.2541
              Bcc     0.0011     0.592     0.211     0.198 -0.2285 -0.1766  0.9574
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.9985 -0.0433 -0.0339
    70 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.0509  0.9606  0.2731
              Bcc     0.0011     0.603     0.215     0.201  0.0207 -0.2744  0.9614
 
              Baa    -0.0021    -0.079    -0.028    -0.026  0.1976  0.8925 -0.4055
    71 N(14)  Bbb     0.0004     0.017     0.006     0.006  0.7278  0.1435  0.6706
              Bcc     0.0016     0.062     0.022     0.021  0.6567 -0.4276 -0.6212
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.3468  0.9253 -0.1538
    72 H(1)   Bbb    -0.0009    -0.469    -0.167    -0.156  0.9379 -0.3413  0.0615
              Bcc     0.0019     0.994     0.355     0.332 -0.0044  0.1656  0.9862
 
              Baa    -0.0014    -0.191    -0.068    -0.064  0.8440  0.4886  0.2212
    73 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.5274  0.8310  0.1768
              Bcc     0.0023     0.315     0.112     0.105 -0.0974 -0.2659  0.9591
 
              Baa    -0.0058    -0.775    -0.276    -0.258  0.1427  0.9772 -0.1571
    74 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.9657 -0.1722 -0.1945
              Bcc     0.0063     0.844     0.301     0.282  0.2171  0.1240  0.9682
 
              Baa    -0.0033    -1.779    -0.635    -0.593  0.9374  0.1863 -0.2941
    75 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.3103  0.8300 -0.4634
              Bcc     0.0061     3.276     1.169     1.093  0.1577  0.5257  0.8359
 
              Baa    -0.0266    -1.026    -0.366    -0.342 -0.3278 -0.1293  0.9359
    76 N(14)  Bbb     0.0099     0.380     0.136     0.127  0.9335 -0.1970  0.2997
              Bcc     0.0167     0.646     0.230     0.215  0.1456  0.9718  0.1853
 
              Baa    -0.0050    -0.677    -0.241    -0.226 -0.3683  0.8998  0.2339
    77 C(13)  Bbb    -0.0034    -0.455    -0.163    -0.152  0.9065  0.2916  0.3054
              Bcc     0.0084     1.132     0.404     0.378 -0.2066 -0.3245  0.9230
 
              Baa    -0.0048    -2.575    -0.919    -0.859  0.9243  0.1484  0.3517
    78 H(1)   Bbb    -0.0043    -2.270    -0.810    -0.757 -0.3296  0.7751  0.5391
              Bcc     0.0091     4.845     1.729     1.616 -0.1926 -0.6142  0.7653
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1iyn_III_D\\1,2\Fe,0,-0.59
 8,36.257,24.485\N,0,-1.658,34.93,23.504\N,0,-2.034,37.586,24.264\N,0,0
 .457,37.588,25.545\N,0,0.892,34.966,24.716\C,0,-1.315,33.638,23.204\C,
 0,-2.405,32.952,22.488\C,0,-3.395,33.861,22.338\C,0,-2.939,35.088,22.9
 58\C,0,-3.269,37.444,23.61\C,0,-4.069,38.665,23.643\C,0,-3.296,39.584,
 24.347\C,0,-2.067,38.902,24.734\C,0,0.108,38.881,25.871\C,0,1.114,39.5
 44,26.694\C,0,2.106,38.629,26.871\C,0,1.697,37.429,26.133\C,0,2.088,35
 .13,25.369\C,0,2.94,33.949,25.264\C,0,2.204,33.051,24.542\C,0,0.95,33.
 677,24.24\C,0,-0.097,33.064,23.54\H,0,0.061,32.032,23.228\C,0,-3.669,3
 6.251,23.009\H,0,-4.651,36.24,22.536\C,0,-1.053,39.48,25.478\H,0,-1.19
 6,40.517,25.78\C,0,2.451,36.273,26.04\H,0,3.418,36.268,26.543\C,0,-4.7
 37,33.608,21.642\H,0,-5.02,32.54,21.76\H,0,-4.648,33.84,20.559\H,0,-5.
 524,34.242,22.103\C,0,-2.457,31.502,22.\H,0,-3.047,30.891,22.716\H,0,-
 1.427,31.09,21.937\H,0,-2.945,31.459,21.003\C,0,-5.466,38.876,23.027\H
 ,0,-6.237,38.446,23.701\H,0,-5.523,38.365,22.042\H,0,-5.661,39.963,22.
 903\C,0,-3.695,41.038,24.655\H,0,-4.538,41.33,25.293\C,0,-2.789,42.058
 ,23.976\H,0,-1.952,41.728,23.343\H,0,-2.962,43.136,24.112\C,0,1.001,40
 .986,27.242\H,0,-0.042,41.175,27.575\H,0,1.261,41.713,26.443\H,0,1.685
 ,41.113,28.108\C,0,3.269,38.686,27.885\H,0,3.52,37.81,28.501\C,0,4.091
 ,39.955,28.053\H,0,3.866,40.849,27.453\H,0,4.919,39.992,28.776\C,0,4.3
 54,33.774,25.843\H,0,4.32,33.893,26.947\H,0,5.032,34.545,25.419\H,0,4.
 736,32.759,25.601\C,0,2.59,31.642,24.112\H,0,2.124,30.904,24.799\H,0,3
 .694,31.526,24.154\H,0,2.227,31.452,23.079\O,0,-1.489,35.553,26.357\H,
 0,-0.992,35.972,27.06\H,0,-2.172,34.993,26.458\C,0,3.174,37.458,20.447
 \H,0,3.996,37.031,21.06\H,0,3.408,38.52,20.221\H,0,3.09,36.878,19.503\
 N,0,0.726,37.98,20.784\H,0,0.644,38.533,19.955\C,0,1.889,37.375,21.207
 \C,0,-0.244,37.713,21.64\H,0,-1.269,38.068,21.544\N,0,0.25,36.958,22.6
 03\C,0,1.582,36.733,22.357\H,0,2.187,36.135,23.027\\Version=ES64L-G16R
 evC.02\State=2-A\HF=-2983.1094373\S2=0.86355\S2-1=0.\S2A=0.752521\RMSD
 =3.706e-09\Dipole=0.1121607,0.2575025,-1.1210869\Quadrupole=1.584643,3
 .3202273,-4.9048703,-2.2014515,5.0668606,-1.2923815\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 MEMORIES ARE LIKE AN ENGLISH GRAMMER LESSON -
 PRESENT TENSE, AND PAST PERFECT.
 Job cpu time:       0 days 10 hours 41 minutes 42.7 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 31.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 22:14:36 2024.
