 Entering Gaussian System, Link 0=g16
 Input=2as305re.com
 Output=2as305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976466/Gau-2136609.inp" -scrdir="/local/becsleip_7976466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2136610.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16738   2.17535   2.17768   2.18147   2.19661
  Beta virt. eigenvalues --    2.20552   2.22116   2.23114   2.23418   2.24107
  Beta virt. eigenvalues --    2.24434   2.25348   2.25581   2.26336   2.27295
  Beta virt. eigenvalues --    2.27450   2.27605   2.27903   2.28263   2.28981
  Beta virt. eigenvalues --    2.29511   2.30360   2.30660   2.31056   2.31584
  Beta virt. eigenvalues --    2.31689   2.32197   2.32958   2.33716   2.34093
  Beta virt. eigenvalues --    2.35540   2.36157   2.36625   2.37058   2.37273
  Beta virt. eigenvalues --    2.38519   2.38557   2.38888   2.39109   2.40077
  Beta virt. eigenvalues --    2.40611   2.41232   2.41614   2.42262   2.43085
  Beta virt. eigenvalues --    2.43537   2.43975   2.44619   2.45058   2.45239
  Beta virt. eigenvalues --    2.46276   2.46304   2.46933   2.48156   2.49596
  Beta virt. eigenvalues --    2.50028   2.52757   2.53279   2.54042   2.54228
  Beta virt. eigenvalues --    2.54774   2.55157   2.56244   2.57292   2.57464
  Beta virt. eigenvalues --    2.58579   2.59224   2.59473   2.60761   2.61381
  Beta virt. eigenvalues --    2.62133   2.62438   2.63402   2.64763   2.66706
  Beta virt. eigenvalues --    2.67088   2.68521   2.70166   2.71187   2.71882
  Beta virt. eigenvalues --    2.72023   2.73549   2.74085   2.76652   2.77818
  Beta virt. eigenvalues --    2.77947   2.79391   2.80910   2.81584   2.81952
  Beta virt. eigenvalues --    2.82823   2.88848   2.90106   2.90213   2.91417
  Beta virt. eigenvalues --    2.93309   2.94500   2.95563   2.97896   2.98203
  Beta virt. eigenvalues --    2.99071   3.00647   3.01051   3.01879   3.03670
  Beta virt. eigenvalues --    3.06887   3.07294   3.07836   3.10070   3.14677
  Beta virt. eigenvalues --    3.16344   3.16571   3.22562   3.24733   3.27843
  Beta virt. eigenvalues --    3.31703   3.31919   3.40945   3.41123   3.43130
  Beta virt. eigenvalues --    3.48745   3.49072   3.73540   3.77644   3.95250
  Beta virt. eigenvalues --    4.00130   4.27384   4.34262
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.058824   3.886158
     2  N   -0.701151   0.051937
     3  N   -0.716281   0.038789
     4  N   -0.698404   0.053962
     5  N   -0.697421   0.041705
     6  C    0.295790  -0.027533
     7  C    0.029160   0.010295
     8  C    0.028372  -0.011552
     9  C    0.284238  -0.005107
    10  C    0.299028  -0.006580
    11  C    0.026918  -0.006705
    12  C   -0.008108   0.005084
    13  C    0.320339  -0.013367
    14  C    0.310395  -0.016934
    15  C    0.033900   0.008310
    16  C   -0.008608  -0.006676
    17  C    0.299363  -0.013954
    18  C    0.299305  -0.013070
    19  C    0.031290  -0.006185
    20  C    0.028068   0.005208
    21  C    0.316879  -0.026185
    22  C   -0.314043   0.004658
    23  H    0.157912   0.000105
    24  C   -0.328863  -0.013096
    25  H    0.158568   0.000904
    26  C   -0.310642  -0.003307
    27  H    0.162551   0.000470
    28  C   -0.314628  -0.007487
    29  H    0.161551   0.000666
    30  C   -0.607263   0.001884
    31  H    0.181875   0.000305
    32  H    0.183583  -0.001108
    33  H    0.186610  -0.001085
    34  C   -0.608278   0.000062
    35  H    0.188056  -0.000240
    36  H    0.186260  -0.000187
    37  H    0.180884   0.000366
    38  C   -0.611564   0.001252
    39  H    0.183612  -0.000030
    40  H    0.180644  -0.000646
    41  H    0.194962   0.000169
    42  C   -0.142073   0.000733
    43  H    0.163211  -0.000052
    44  C   -0.407538  -0.001327
    45  H    0.169491   0.000064
    46  H    0.163286   0.000246
    47  C   -0.611936   0.000189
    48  H    0.181648  -0.000406
    49  H    0.186226   0.000162
    50  H    0.193365   0.000216
    51  C   -0.147710   0.004214
    52  H    0.163267  -0.000534
    53  C   -0.404779  -0.007173
    54  H    0.172241   0.000363
    55  H    0.162965   0.000455
    56  C   -0.608202   0.001279
    57  H    0.187588  -0.000458
    58  H    0.186760  -0.000393
    59  H    0.180697   0.000351
    60  C   -0.609046   0.000289
    61  H    0.180862   0.000384
    62  H    0.186050   0.000024
    63  H    0.188075   0.000052
    64  O   -0.820569   0.014474
    65  H    0.458743   0.002359
    66  H    0.445204   0.003581
    67  C   -0.601360   0.000590
    68  H    0.193669   0.000250
    69  H    0.191035   0.000144
    70  H    0.209961   0.000059
    71  N   -0.636972   0.001884
    72  H    0.361164   0.002228
    73  C    0.272616   0.004896
    74  C    0.243461  -0.008217
    75  H    0.217915   0.001771
    76  N   -0.469969   0.049548
    77  C   -0.041664  -0.005253
    78  H    0.198636   0.001759
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.058824   3.886158
     2  N   -0.701151   0.051937
     3  N   -0.716281   0.038789
     4  N   -0.698404   0.053962
     5  N   -0.697421   0.041705
     6  C    0.295790  -0.027533
     7  C    0.029160   0.010295
     8  C    0.028372  -0.011552
     9  C    0.284238  -0.005107
    10  C    0.299028  -0.006580
    11  C    0.026918  -0.006705
    12  C   -0.008108   0.005084
    13  C    0.320339  -0.013367
    14  C    0.310395  -0.016934
    15  C    0.033900   0.008310
    16  C   -0.008608  -0.006676
    17  C    0.299363  -0.013954
    18  C    0.299305  -0.013070
    19  C    0.031290  -0.006185
    20  C    0.028068   0.005208
    21  C    0.316879  -0.026185
    22  C   -0.156130   0.004763
    24  C   -0.170295  -0.012193
    26  C   -0.148091  -0.002837
    28  C   -0.153077  -0.006821
    30  C   -0.055196  -0.000005
    34  C   -0.053077   0.000001
    38  C   -0.052346   0.000746
    42  C    0.021138   0.000681
    44  C   -0.074761  -0.001018
    47  C   -0.050697   0.000161
    51  C    0.015557   0.003680
    53  C   -0.069573  -0.006356
    56  C   -0.053156   0.000778
    60  C   -0.054059   0.000749
    64  O    0.083378   0.020414
    67  C   -0.006696   0.001043
    71  N   -0.275808   0.004112
    73  C    0.272616   0.004896
    74  C    0.461377  -0.006446
    76  N   -0.469969   0.049548
    77  C    0.156972  -0.003495
 Electronic spatial extent (au):  <R**2>=          19877.2338
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2440    Y=             -1.4799    Z=              3.5427  Tot=              4.0358
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.0339   YY=           -242.1428   ZZ=           -220.2668
   XY=             -1.7287   XZ=              3.5057   YZ=              0.6791
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.2194   YY=             -9.3283   ZZ=             12.5477
   XY=             -1.7287   XZ=              3.5057   YZ=              0.6791
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.9320  YYY=            -25.5079  ZZZ=             78.0596  XYY=             -6.4292
  XXY=            -26.1037  XXZ=             10.8374  XZZ=             23.4590  YZZ=            -16.8314
  YYZ=             -5.3339  XYZ=              7.3588
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11690.5535 YYYY=         -11270.8975 ZZZZ=          -2581.6893 XXXY=             -9.9895
 XXXZ=             71.0488 YYYX=            -34.6724 YYYZ=             45.9294 ZZZX=             54.7722
 ZZZY=            -12.0284 XXYY=          -3905.1897 XXZZ=          -2547.5926 YYZZ=          -2598.0005
 XXYZ=             58.0781 YYXZ=            -12.5841 ZZXY=            -10.0477
 N-N= 5.976351485618D+03 E-N=-1.896584775043D+04  KE= 2.973442630776D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41194      14.93679       5.32982       4.98238
     2  N(14)              0.10225       8.25918       2.94708       2.75497
     3  N(14)              0.09915       8.00886       2.85776       2.67147
     4  N(14)              0.10440       8.43312       3.00915       2.81299
     5  N(14)              0.09994       8.07316       2.88071       2.69292
     6  C(13)              0.00177       0.49698       0.17733       0.16577
     7  C(13)              0.00540       1.51902       0.54202       0.50669
     8  C(13)              0.00185       0.52034       0.18567       0.17357
     9  C(13)              0.00477       1.34156       0.47870       0.44750
    10  C(13)              0.00490       1.37618       0.49105       0.45904
    11  C(13)              0.00282       0.79283       0.28290       0.26446
    12  C(13)              0.00428       1.20199       0.42890       0.40094
    13  C(13)              0.00384       1.07857       0.38486       0.35977
    14  C(13)              0.00266       0.74637       0.26632       0.24896
    15  C(13)              0.00480       1.34905       0.48138       0.45000
    16  C(13)              0.00268       0.75452       0.26923       0.25168
    17  C(13)              0.00378       1.06153       0.37878       0.35409
    18  C(13)              0.00358       1.00543       0.35876       0.33537
    19  C(13)              0.00267       0.75090       0.26794       0.25047
    20  C(13)              0.00447       1.25768       0.44877       0.41952
    21  C(13)              0.00129       0.36316       0.12958       0.12114
    22  C(13)              0.00138       0.38789       0.13841       0.12939
    23  H(1)               0.00004       0.04542       0.01621       0.01515
    24  C(13)             -0.00136      -0.38311      -0.13670      -0.12779
    25  H(1)               0.00028       0.31394       0.11202       0.10472
    26  C(13)             -0.00011      -0.02958      -0.01056      -0.00987
    27  H(1)               0.00014       0.15622       0.05574       0.05211
    28  C(13)             -0.00054      -0.15264      -0.05446      -0.05091
    29  H(1)               0.00021       0.23762       0.08479       0.07926
    30  C(13)              0.00123       0.34568       0.12335       0.11531
    31  H(1)               0.00008       0.09402       0.03355       0.03136
    32  H(1)              -0.00029      -0.32545      -0.11613      -0.10856
    33  H(1)              -0.00027      -0.29973      -0.10695      -0.09998
    34  C(13)              0.00057       0.16014       0.05714       0.05342
    35  H(1)               0.00012       0.12912       0.04607       0.04307
    36  H(1)               0.00008       0.08570       0.03058       0.02859
    37  H(1)               0.00011       0.11960       0.04268       0.03989
    38  C(13)              0.00092       0.25718       0.09177       0.08579
    39  H(1)              -0.00003      -0.03685      -0.01315      -0.01229
    40  H(1)              -0.00030      -0.33856      -0.12081      -0.11293
    41  H(1)              -0.00002      -0.01806      -0.00645      -0.00603
    42  C(13)              0.00063       0.17579       0.06273       0.05864
    43  H(1)              -0.00001      -0.01102      -0.00393      -0.00368
    44  C(13)              0.00012       0.03501       0.01249       0.01168
    45  H(1)               0.00003       0.02854       0.01018       0.00952
    46  H(1)               0.00007       0.08051       0.02873       0.02685
    47  C(13)              0.00037       0.10392       0.03708       0.03466
    48  H(1)               0.00007       0.07664       0.02735       0.02556
    49  H(1)               0.00012       0.13914       0.04965       0.04641
    50  H(1)               0.00008       0.08457       0.03018       0.02821
    51  C(13)              0.00105       0.29478       0.10518       0.09833
    52  H(1)              -0.00006      -0.06881      -0.02455      -0.02295
    53  C(13)             -0.00068      -0.19249      -0.06868      -0.06421
    54  H(1)               0.00011       0.12028       0.04292       0.04012
    55  H(1)               0.00014       0.15888       0.05669       0.05300
    56  C(13)              0.00093       0.26026       0.09287       0.08681
    57  H(1)              -0.00023      -0.26232      -0.09360      -0.08750
    58  H(1)              -0.00024      -0.26489      -0.09452      -0.08836
    59  H(1)               0.00010       0.11301       0.04033       0.03770
    60  C(13)              0.00054       0.15108       0.05391       0.05039
    61  H(1)               0.00012       0.12981       0.04632       0.04330
    62  H(1)              -0.00005      -0.06081      -0.02170      -0.02028
    63  H(1)              -0.00002      -0.02145      -0.00765      -0.00716
    64  O(17)              0.09319     -14.12263      -5.03931      -4.71080
    65  H(1)              -0.00020      -0.22798      -0.08135      -0.07605
    66  H(1)               0.00067       0.74875       0.26717       0.24976
    67  C(13)              0.00052       0.14650       0.05227       0.04887
    68  H(1)               0.00011       0.12457       0.04445       0.04155
    69  H(1)               0.00007       0.07868       0.02807       0.02624
    70  H(1)               0.00004       0.04969       0.01773       0.01658
    71  N(14)              0.00838       0.67695       0.24155       0.22581
    72  H(1)               0.00064       0.71163       0.25393       0.23737
    73  C(13)              0.00372       1.04429       0.37263       0.34834
    74  C(13)              0.00104       0.29121       0.10391       0.09714
    75  H(1)               0.00044       0.49449       0.17645       0.16494
    76  N(14)              0.12118       9.78826       3.49269       3.26501
    77  C(13)             -0.00079      -0.22176      -0.07913      -0.07397
    78  H(1)               0.00049       0.54259       0.19361       0.18099
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.222711      0.736856     -0.959567
     2   Atom        0.046516      0.022870     -0.069386
     3   Atom        0.039861      0.069429     -0.109289
     4   Atom        0.046963      0.018951     -0.065914
     5   Atom        0.038484      0.060921     -0.099405
     6   Atom        0.001163      0.056405     -0.057568
     7   Atom        0.001439      0.005037     -0.006476
     8   Atom        0.016744      0.009548     -0.026292
     9   Atom        0.048985     -0.012178     -0.036807
    10   Atom        0.047405     -0.008596     -0.038810
    11   Atom        0.011963      0.007554     -0.019517
    12   Atom        0.001573      0.008186     -0.009759
    13   Atom       -0.009126      0.052178     -0.043052
    14   Atom       -0.003785      0.050037     -0.046253
    15   Atom        0.001872      0.005461     -0.007333
    16   Atom        0.014305      0.006795     -0.021100
    17   Atom        0.052934     -0.007834     -0.045100
    18   Atom        0.049169     -0.005638     -0.043531
    19   Atom        0.011547      0.008364     -0.019911
    20   Atom        0.001659      0.007913     -0.009572
    21   Atom       -0.001871      0.058092     -0.056221
    22   Atom       -0.013752      0.031145     -0.017394
    23   Atom       -0.006549      0.013023     -0.006473
    24   Atom        0.038545     -0.005694     -0.032850
    25   Atom        0.012496     -0.005859     -0.006637
    26   Atom       -0.010352      0.034271     -0.023919
    27   Atom       -0.006188      0.012816     -0.006629
    28   Atom        0.035853     -0.008130     -0.027723
    29   Atom        0.012401     -0.006002     -0.006399
    30   Atom        0.005499     -0.002012     -0.003487
    31   Atom        0.002374     -0.000107     -0.002267
    32   Atom        0.004643     -0.001946     -0.002697
    33   Atom        0.004545     -0.001972     -0.002573
    34   Atom       -0.001493      0.004912     -0.003419
    35   Atom       -0.001659      0.004311     -0.002652
    36   Atom       -0.001544      0.004242     -0.002698
    37   Atom        0.000356      0.001935     -0.002291
    38   Atom        0.005261     -0.001281     -0.003980
    39   Atom        0.004742     -0.001817     -0.002925
    40   Atom        0.003657     -0.001217     -0.002440
    41   Atom        0.002194      0.000132     -0.002327
    42   Atom       -0.002053      0.005552     -0.003500
    43   Atom       -0.002299      0.005372     -0.003073
    44   Atom       -0.001181      0.002938     -0.001757
    45   Atom        0.000277      0.001300     -0.001577
    46   Atom       -0.000525      0.001725     -0.001201
    47   Atom       -0.001364      0.004849     -0.003485
    48   Atom       -0.002048      0.004999     -0.002950
    49   Atom       -0.000998      0.003490     -0.002491
    50   Atom        0.000173      0.002023     -0.002196
    51   Atom        0.004454     -0.002077     -0.002377
    52   Atom        0.004932     -0.002323     -0.002608
    53   Atom        0.005605      0.000090     -0.005695
    54   Atom        0.001844     -0.000079     -0.001765
    55   Atom        0.001451     -0.000223     -0.001228
    56   Atom        0.005127     -0.001231     -0.003896
    57   Atom        0.004003     -0.001348     -0.002654
    58   Atom        0.004356     -0.001670     -0.002686
    59   Atom        0.002135      0.000146     -0.002281
    60   Atom       -0.001815      0.005606     -0.003791
    61   Atom       -0.000269      0.002544     -0.002275
    62   Atom       -0.002063      0.004656     -0.002592
    63   Atom       -0.001818      0.004570     -0.002752
    64   Atom       -0.080084     -0.077866      0.157949
    65   Atom       -0.020025     -0.022885      0.042910
    66   Atom       -0.023855     -0.023017      0.046872
    67   Atom       -0.002814     -0.004123      0.006937
    68   Atom       -0.002238     -0.002422      0.004660
    69   Atom       -0.002292     -0.002379      0.004670
    70   Atom       -0.000995     -0.003267      0.004262
    71   Atom       -0.008707     -0.009726      0.018433
    72   Atom       -0.003805     -0.004917      0.008721
    73   Atom       -0.009268     -0.006252      0.015520
    74   Atom       -0.002346     -0.035865      0.038211
    75   Atom        0.004041     -0.018487      0.014446
    76   Atom       -0.125281     -0.104057      0.229338
    77   Atom       -0.004564     -0.029243      0.033807
    78   Atom        0.006977     -0.018661      0.011684
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.401951      0.157068      0.121115
     2   Atom       -0.163820     -0.004282      0.002663
     3   Atom        0.172616     -0.001066     -0.003693
     4   Atom       -0.163144      0.009442     -0.016689
     5   Atom        0.168720      0.002293      0.004156
     6   Atom       -0.022884     -0.002494     -0.003510
     7   Atom       -0.013519      0.000166     -0.000007
     8   Atom       -0.012928     -0.000650     -0.000354
     9   Atom       -0.019031     -0.000332      0.000375
    10   Atom        0.023395     -0.000835      0.001221
    11   Atom        0.013245      0.000846      0.005792
    12   Atom        0.013043      0.000585      0.002352
    13   Atom        0.018114      0.001962      0.009592
    14   Atom       -0.023857      0.004501      0.002578
    15   Atom       -0.013606      0.000255      0.000245
    16   Atom       -0.012978      0.003379      0.000326
    17   Atom       -0.018101      0.006116     -0.002387
    18   Atom        0.022728     -0.000396     -0.002796
    19   Atom        0.012707     -0.001696     -0.003735
    20   Atom        0.012337     -0.002934     -0.002292
    21   Atom        0.018375     -0.002567     -0.006084
    22   Atom       -0.001963     -0.002062     -0.001248
    23   Atom       -0.001077     -0.000001     -0.000346
    24   Atom        0.001355     -0.002852      0.000842
    25   Atom        0.000315     -0.000534      0.000013
    26   Atom       -0.002472      0.002185      0.002038
    27   Atom       -0.001281     -0.000003      0.000841
    28   Atom        0.001669      0.003974     -0.003199
    29   Atom        0.000288      0.000859     -0.000005
    30   Atom       -0.004044     -0.000274      0.000108
    31   Atom       -0.002998     -0.000146      0.000095
    32   Atom       -0.002764      0.001027     -0.000292
    33   Atom       -0.002719     -0.001434      0.000439
    34   Atom       -0.004559     -0.000071      0.000240
    35   Atom       -0.003093     -0.000477      0.001377
    36   Atom       -0.003181      0.000407     -0.001153
    37   Atom       -0.003292     -0.000105      0.000128
    38   Atom        0.004465      0.000214      0.000271
    39   Atom        0.003138     -0.000925     -0.000339
    40   Atom        0.003124      0.001317      0.000597
    41   Atom        0.003319     -0.000133     -0.000135
    42   Atom        0.003841      0.000169      0.001161
    43   Atom        0.002383      0.000002     -0.000038
    44   Atom        0.002594      0.001846      0.001080
    45   Atom        0.002737      0.000876      0.001142
    46   Atom        0.001610      0.000351      0.000590
    47   Atom       -0.004610      0.000171     -0.000731
    48   Atom       -0.002946      0.000432     -0.001355
    49   Atom       -0.003402     -0.000411      0.000856
    50   Atom       -0.003385      0.000638     -0.000718
    51   Atom       -0.003456      0.000719     -0.001958
    52   Atom       -0.002253      0.001758     -0.000455
    53   Atom       -0.003350      0.000820      0.004660
    54   Atom       -0.002973     -0.000429      0.000130
    55   Atom       -0.001666      0.000009      0.000127
    56   Atom        0.004278     -0.000413     -0.000232
    57   Atom        0.003136      0.000929      0.000406
    58   Atom        0.003093     -0.001412     -0.000574
    59   Atom        0.003191     -0.000303     -0.000228
    60   Atom        0.003812     -0.000329     -0.000887
    61   Atom        0.003108     -0.000311     -0.000497
    62   Atom        0.002683     -0.000604     -0.001821
    63   Atom        0.002677      0.000224      0.000680
    64   Atom        0.015287     -0.027340      0.024021
    65   Atom       -0.011750     -0.027289      0.023745
    66   Atom       -0.003526      0.009392     -0.011749
    67   Atom        0.000045     -0.003538     -0.000142
    68   Atom       -0.000222     -0.001757      0.001084
    69   Atom        0.000240     -0.001615     -0.001255
    70   Atom        0.000118     -0.003955     -0.000204
    71   Atom        0.002302      0.002707     -0.003025
    72   Atom        0.000136      0.003443     -0.000048
    73   Atom        0.000727     -0.003776      0.000820
    74   Atom       -0.006028      0.024815     -0.006807
    75   Atom        0.000037      0.027070      0.000569
    76   Atom       -0.001914     -0.006247     -0.002874
    77   Atom       -0.002844     -0.027301      0.004136
    78   Atom        0.000281     -0.027468     -0.000611
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0042   -17.385    -6.203    -5.799 -0.4888  0.3377  0.8044
     1 Fe(57) Bbb    -0.9140   -15.823    -5.646    -5.278  0.5934 -0.5472  0.5903
              Bcc     1.9181    33.208    11.850    11.077  0.6395  0.7659  0.0671
 
              Baa    -0.1296    -4.997    -1.783    -1.667  0.6813  0.7319  0.0161
     2 N(14)  Bbb    -0.0695    -2.679    -0.956    -0.894  0.0025 -0.0243  0.9997
              Bcc     0.1990     7.676     2.739     2.560  0.7320 -0.6810 -0.0184
 
              Baa    -0.1189    -4.586    -1.636    -1.530  0.7240 -0.6670 -0.1759
     3 N(14)  Bbb    -0.1090    -4.205    -1.500    -1.403  0.1364 -0.1115  0.9844
              Bcc     0.2279     8.791     3.137     2.932  0.6762  0.7367 -0.0102
 
              Baa    -0.1313    -5.065    -1.807    -1.690  0.6696  0.7371  0.0914
     4 N(14)  Bbb    -0.0666    -2.570    -0.917    -0.857 -0.1126 -0.0209  0.9934
              Bcc     0.1980     7.635     2.724     2.547  0.7341 -0.6755  0.0690
 
              Baa    -0.1195    -4.607    -1.644    -1.537  0.7284 -0.6827  0.0582
     5 N(14)  Bbb    -0.0994    -3.834    -1.368    -1.279 -0.0524  0.0292  0.9982
              Bcc     0.2189     8.441     3.012     2.816  0.6831  0.7301  0.0145
 
              Baa    -0.0579    -7.765    -2.771    -2.590  0.0586  0.0424  0.9974
     6 C(13)  Bbb    -0.0068    -0.918    -0.327    -0.306  0.9393  0.3360 -0.0694
              Bcc     0.0647     8.683     3.098     2.896 -0.3381  0.9409 -0.0201
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.7520  0.6584 -0.0305
     7 C(13)  Bbb    -0.0065    -0.869    -0.310    -0.290  0.0197  0.0238  0.9995
              Bcc     0.0169     2.265     0.808     0.755 -0.6588  0.7523 -0.0049
 
              Baa    -0.0263    -3.531    -1.260    -1.178  0.0202  0.0172  0.9996
     8 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.6045  0.7962 -0.0259
              Bcc     0.0266     3.565     1.272     1.189  0.7964 -0.6048 -0.0057
 
              Baa    -0.0368    -4.940    -1.763    -1.648  0.0006 -0.0148  0.9999
     9 C(13)  Bbb    -0.0176    -2.363    -0.843    -0.788  0.2748  0.9614  0.0140
              Bcc     0.0544     7.303     2.606     2.436  0.9615 -0.2748 -0.0046
 
              Baa    -0.0389    -5.221    -1.863    -1.741  0.0260 -0.0602  0.9978
    10 C(13)  Bbb    -0.0170    -2.280    -0.813    -0.760 -0.3400  0.9381  0.0655
              Bcc     0.0559     7.500     2.676     2.502  0.9401  0.3410 -0.0039
 
              Baa    -0.0208    -2.795    -0.997    -0.932  0.0678 -0.2297  0.9709
    11 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.6586  0.7207  0.2165
              Bcc     0.0236     3.172     1.132     1.058  0.7495  0.6541  0.1025
 
              Baa    -0.0104    -1.402    -0.500    -0.468  0.3247 -0.3388  0.8830
    12 C(13)  Bbb    -0.0081    -1.082    -0.386    -0.361  0.7228 -0.5132 -0.4627
              Bcc     0.0185     2.484     0.886     0.828  0.6100  0.7885  0.0782
 
              Baa    -0.0440    -5.906    -2.107    -1.970 -0.0049 -0.0983  0.9951
    13 C(13)  Bbb    -0.0141    -1.887    -0.673    -0.630  0.9651 -0.2609 -0.0210
              Bcc     0.0581     7.793     2.781     2.599  0.2617  0.9604  0.0962
 
              Baa    -0.0470    -6.311    -2.252    -2.105 -0.1359 -0.0597  0.9889
    14 C(13)  Bbb    -0.0121    -1.620    -0.578    -0.540  0.9252  0.3493  0.1482
              Bcc     0.0591     7.930     2.830     2.645 -0.3542  0.9351  0.0077
 
              Baa    -0.0101    -1.356    -0.484    -0.452  0.7458  0.6540 -0.1267
    15 C(13)  Bbb    -0.0073    -0.978    -0.349    -0.326  0.0957  0.0830  0.9919
              Bcc     0.0174     2.334     0.833     0.778 -0.6593  0.7519  0.0007
 
              Baa    -0.0215    -2.888    -1.030    -0.963 -0.1170 -0.0650  0.9910
    16 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.5872  0.8002  0.1219
              Bcc     0.0242     3.247     1.159     1.083  0.8009 -0.5962  0.0555
 
              Baa    -0.0455    -6.109    -2.180    -2.038 -0.0552  0.0367  0.9978
    17 C(13)  Bbb    -0.0128    -1.718    -0.613    -0.573  0.2672  0.9634 -0.0206
