 Entering Gaussian System, Link 0=g16
 Input=2r7a12.com
 Output=2r7a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003153/Gau-2684970.inp" -scrdir="/local/becsleip_8003153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1529. (0.00502) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6328* C  44 s( 30.29%)p 2.30( 69.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5503  0.0109 -0.0004  0.0000
                                           -0.6830  0.0050  0.0004 -0.2714 -0.0145
                                            0.0045  0.3937  0.0043  0.0003 -0.0055
                                           -0.0059  0.0211  0.0026 -0.0036  0.0068
                                           -0.0286  0.0035  0.0053  0.0004 -0.0087
                                            0.0004 -0.0024  0.0030  0.0081  0.0009
                                           -0.0026
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001  0.0179  0.0038
                                           -0.0089
  1530. (0.00378) BD*( 1) C  44 - H  46  
                ( 39.47%)   0.6282* C  44 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0055 -0.0012  0.0004
                                           -0.6370  0.0094  0.0009  0.5396  0.0054
                                           -0.0055  0.0344 -0.0052  0.0025 -0.0250
                                           -0.0035 -0.0072  0.0029  0.0104 -0.0028
                                            0.0221 -0.0070 -0.0128 -0.0019 -0.0001
                                            0.0058 -0.0066  0.0050  0.0018  0.0060
                                            0.0029
                ( 60.53%)  -0.7780* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001  0.0175 -0.0109
                                           -0.0025
  1531. (0.00492) BD*( 1) C  47 - H  48  
                ( 38.52%)   0.6207* C  47 s( 23.43%)p 3.26( 76.41%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4840  0.0042 -0.0012 -0.0001
                                           -0.0763  0.0065  0.0030 -0.6280  0.0023
                                           -0.0006  0.6032 -0.0032  0.0076 -0.0173
                                            0.0024  0.0090  0.0007  0.0267  0.0033
                                            0.0164 -0.0003 -0.0111 -0.0007 -0.0039
                                           -0.0007 -0.0042 -0.0025  0.0011 -0.0017
                                            0.0010
                ( 61.48%)  -0.7841* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003  0.0006  0.0135
                                           -0.0126
  1532. (0.00486) BD*( 1) C  47 - H  49  
                ( 38.52%)   0.6207* C  47 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0049  0.0007 -0.0003
                                           -0.2048 -0.0047 -0.0060  0.3794 -0.0017
                                           -0.0017  0.7592 -0.0055  0.0052  0.0065
                                           -0.0036 -0.0074 -0.0007  0.0217  0.0019
                                           -0.0080  0.0014  0.0291  0.0011  0.0023
                                            0.0006  0.0052  0.0005 -0.0040  0.0016
                                            0.0003
                ( 61.48%)  -0.7841* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0062 -0.0076
                                           -0.0150
  1533. (0.00274) BD*( 1) C  47 - H  50  
                ( 38.27%)   0.6187* C  47 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0016  0.0043  0.0001
                                           -0.6549  0.0027 -0.0033 -0.5228  0.0091
                                            0.0023 -0.2312  0.0021  0.0008  0.0338
                                           -0.0007  0.0079  0.0015  0.0113  0.0005
                                           -0.0064  0.0018 -0.0067 -0.0031  0.0041
                                            0.0021  0.0048  0.0002 -0.0032 -0.0002
                                           -0.0018
                ( 61.73%)  -0.7857* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0147  0.0108
                                            0.0047
  1534. (0.01038) BD*( 1) C  51 - H  52  
                ( 38.84%)   0.6232* C  51 s( 27.58%)p 2.62( 72.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5247 -0.0204  0.0005 -0.0001
                                           -0.5335  0.0100  0.0070  0.2396 -0.0072
                                           -0.0034 -0.6172  0.0064  0.0063 -0.0103
                                           -0.0022  0.0231  0.0018 -0.0129  0.0001
                                            0.0041  0.0031  0.0065  0.0028  0.0033
                                           -0.0060  0.0031 -0.0034  0.0038 -0.0002
                                            0.0000
                ( 61.16%)  -0.7821* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0014  0.0108 -0.0049
                                            0.0127
  1535. (0.00343) BD*( 1) C  51 - C  53  
                ( 48.65%)   0.6975* C  51 s( 38.26%)p 1.61( 61.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6180 -0.0259 -0.0005 -0.0004
                                           -0.0350  0.0227  0.0035  0.7573  0.0248
                                            0.0018 -0.2008 -0.0084  0.0010  0.0092
                                           -0.0033 -0.0005  0.0022  0.0244  0.0023
                                            0.0165  0.0063  0.0027  0.0038  0.0025
                                            0.0011 -0.0035  0.0042  0.0016 -0.0037
                                           -0.0032
                ( 51.35%)  -0.7166* C  53 s( 38.56%)p 1.59( 61.21%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6207 -0.0176 -0.0001  0.0007
                                           -0.1991  0.0047  0.0049 -0.6150 -0.0362
                                            0.0013  0.4388  0.0183  0.0006 -0.0130
                                           -0.0004  0.0041  0.0003  0.0315  0.0032
                                            0.0295  0.0010  0.0111  0.0004 -0.0049
                                            0.0023 -0.0005 -0.0074  0.0033  0.0027
                                            0.0050
  1536. (0.02563) BD*( 2) C  51 - C  53  
                ( 49.42%)   0.7030* C  51 s(  1.17%)p84.14( 98.76%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1082  0.0061  0.0004  0.0003
                                           -0.6240  0.0151 -0.0124  0.2535 -0.0194
                                            0.0048  0.7299 -0.0148  0.0143  0.0074
                                            0.0059 -0.0041 -0.0034 -0.0102 -0.0039
                                           -0.0025  0.0030  0.0096  0.0070  0.0008
                                            0.0079 -0.0043 -0.0067  0.0101  0.0007
                                           -0.0060
                ( 50.58%)  -0.7112* C  53 s(  1.18%)p83.69( 98.74%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1083  0.0080  0.0006  0.0007
                                           -0.6091  0.0179 -0.0036  0.5115 -0.0060
                                            0.0039  0.5949 -0.0228  0.0037 -0.0077
                                           -0.0038  0.0086  0.0023  0.0051  0.0030
                                           -0.0146 -0.0056 -0.0116 -0.0026  0.0041
                                            0.0055 -0.0069 -0.0039  0.0103 -0.0001
                                           -0.0075
  1537. (0.00557) BD*( 1) C  53 - H  54  
                ( 40.42%)   0.6357* C  53 s( 30.04%)p 2.32( 69.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5480  0.0115  0.0004  0.0002
                                           -0.4878  0.0066  0.0009  0.2620  0.0142
                                           -0.0030 -0.6255 -0.0047  0.0001  0.0060
                                            0.0030 -0.0290 -0.0004 -0.0007  0.0074
                                           -0.0177  0.0036 -0.0105 -0.0014  0.0040
                                           -0.0074  0.0065 -0.0003  0.0054  0.0010
                                           -0.0009
                ( 59.58%)  -0.7719* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0001  0.0130 -0.0037
                                            0.0145
  1538. (0.00413) BD*( 1) C  53 - H  55  
                ( 39.32%)   0.6270* C  53 s( 30.14%)p 2.31( 69.70%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489 -0.0043  0.0001  0.0008
                                           -0.5916  0.0070  0.0008 -0.5355 -0.0034
                                            0.0045 -0.2451  0.0076 -0.0035  0.0193
                                            0.0046  0.0200 -0.0036  0.0193 -0.0023
                                            0.0163 -0.0058 -0.0044 -0.0040  0.0027
                                            0.0014  0.0059 -0.0043 -0.0029  0.0081
                                           -0.0035
                ( 60.68%)  -0.7790* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0003  0.0157  0.0109
                                            0.0086
  1539. (0.00395) BD*( 1) C  56 - H  57  
                ( 38.43%)   0.6200* C  56 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0045  0.0014 -0.0001
                                           -0.1684 -0.0014  0.0047 -0.0062 -0.0061
                                           -0.0044 -0.8567  0.0059 -0.0051 -0.0081
                                            0.0021  0.0075  0.0011 -0.0111  0.0016
                                            0.0035 -0.0007  0.0344  0.0022 -0.0042
                                           -0.0036  0.0003  0.0022 -0.0025 -0.0014
                                           -0.0015
                ( 61.57%)  -0.7846* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002  0.0035  0.0014
                                            0.0174
  1540. (0.00486) BD*( 1) C  56 - H  58  
                ( 38.60%)   0.6213* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0049  0.0012 -0.0000
                                           -0.7576  0.0033 -0.0027 -0.0964 -0.0063
                                           -0.0038  0.4245 -0.0047  0.0056 -0.0075
                                            0.0033 -0.0274 -0.0024 -0.0036  0.0008
                                            0.0247  0.0009 -0.0001 -0.0007 -0.0046
                                           -0.0006  0.0020  0.0027 -0.0004 -0.0018
                                           -0.0028
                ( 61.40%)  -0.7836* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0159  0.0034
                                           -0.0085
  1541. (0.00283) BD*( 1) C  56 - H  59  
                ( 38.36%)   0.6194* C  56 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0009  0.0036  0.0001
                                            0.5065 -0.0083 -0.0017 -0.6813  0.0026
                                           -0.0032  0.1854 -0.0043 -0.0019 -0.0318
                                           -0.0002  0.0075  0.0010 -0.0139  0.0009
                                            0.0047 -0.0029 -0.0077 -0.0031 -0.0048
                                           -0.0023  0.0036  0.0026 -0.0016 -0.0029
                                            0.0007
                ( 61.64%)  -0.7851* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0103  0.0159
                                           -0.0035
  1542. (0.00499) BD*( 1) C  60 - H  61  
                ( 38.46%)   0.6201* C  60 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0052 -0.0009  0.0001
                                           -0.7284  0.0013 -0.0030  0.0570  0.0055
                                            0.0046  0.4795 -0.0061  0.0050 -0.0093
                                            0.0032  0.0317  0.0016 -0.0026  0.0005
                                           -0.0178 -0.0021 -0.0035 -0.0000 -0.0027
                                           -0.0013 -0.0034  0.0032 -0.0004 -0.0029
                                            0.0020
                ( 61.54%)  -0.7845* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0002  0.0156 -0.0028
                                           -0.0095
  1543. (0.00287) BD*( 1) C  60 - H  62  
                ( 38.32%)   0.6190* C  60 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0036  0.0002
                                           -0.3728  0.0080  0.0023 -0.7846  0.0048
                                           -0.0021  0.0256  0.0028  0.0027  0.0318
                                           -0.0006 -0.0031  0.0010  0.0064 -0.0024
                                           -0.0102 -0.0021 -0.0121 -0.0027  0.0018
                                            0.0029  0.0049 -0.0039 -0.0004  0.0023
                                            0.0012
                ( 61.68%)  -0.7854* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0072  0.0178
                                           -0.0012
  1544. (0.00357) BD*( 1) C  60 - H  63  
                ( 38.52%)   0.6206* C  60 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4865  0.0041 -0.0018  0.0001
                                           -0.2285 -0.0017  0.0031 -0.2241  0.0074
                                            0.0037 -0.8119  0.0045 -0.0065 -0.0116
                                            0.0019 -0.0067 -0.0021 -0.0239  0.0006
                                            0.0037 -0.0002 -0.0260 -0.0023 -0.0022
                                           -0.0050 -0.0026  0.0014  0.0006 -0.0025
                                            0.0012
                ( 61.48%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002  0.0048  0.0033
                                            0.0169
  1545. (0.00520) BD*( 1) C  64 - H  65  
                ( 38.47%)   0.6203* C  64 s( 23.32%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0043 -0.0010 -0.0000
                                            0.2386  0.0056  0.0005  0.3870 -0.0049
                                            0.0017 -0.7473  0.0048 -0.0064 -0.0043
                                           -0.0008  0.0079  0.0017  0.0232  0.0022
                                            0.0145 -0.0030 -0.0251 -0.0010 -0.0007
                                            0.0025  0.0061 -0.0000 -0.0012 -0.0003
                                            0.0023
                ( 61.53%)  -0.7844* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0069 -0.0076
                                            0.0145
  1546. (0.00362) BD*( 1) C  64 - H  66  
                ( 38.98%)   0.6243* C  64 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4853  0.0038 -0.0009  0.0001
                                            0.3847  0.0054  0.0024  0.4269 -0.0044
                                           -0.0005  0.6577 -0.0044  0.0040 -0.0079
                                           -0.0019 -0.0164 -0.0019 -0.0235 -0.0020
                                            0.0128 -0.0033 -0.0188  0.0004 -0.0016
                                            0.0018  0.0056  0.0005  0.0017 -0.0007
                                            0.0037
                ( 61.02%)  -0.7812* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0013 -0.0003 -0.0085 -0.0087
                                           -0.0122
  1547. (0.00231) BD*( 1) C  64 - H  67  
                ( 39.07%)   0.6251* C  64 s( 23.93%)p 3.17( 75.93%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0016 -0.0011 -0.0001
                                            0.3042  0.0057  0.0014 -0.8164  0.0071
                                           -0.0015 -0.0094 -0.0015  0.0019  0.0105
                                            0.0028 -0.0028  0.0011  0.0006 -0.0003
                                            0.0337 -0.0011  0.0117  0.0031  0.0001
                                            0.0000  0.0071 -0.0005  0.0012 -0.0021
                                           -0.0009
                ( 60.93%)  -0.7806* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0008 -0.0003 -0.0066  0.0163
                                            0.0006
  1548. (0.00698) BD*( 1) C  64 - C  68  
                ( 50.64%)   0.7117* C  64 s( 29.16%)p 2.42( 70.65%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5399  0.0106 -0.0036 -0.0000
                                            0.8359  0.0135 -0.0146 -0.0098 -0.0011
                                            0.0016 -0.0857 -0.0009  0.0021 -0.0019
                                            0.0007 -0.0073 -0.0007 -0.0001  0.0006
                                            0.0360  0.0011 -0.0201 -0.0015  0.0015
                                           -0.0054 -0.0042 -0.0013 -0.0004  0.0072
                                           -0.0012
                ( 49.36%)  -0.7025* C  68 s( 31.55%)p 2.17( 68.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5617  0.0029 -0.0003  0.0001
                                           -0.8229 -0.0048  0.0089  0.0199 -0.0015
                                           -0.0001  0.0808  0.0007 -0.0014  0.0014
                                           -0.0007  0.0001 -0.0018 -0.0029 -0.0014
                                            0.0097  0.0123  0.0011 -0.0032 -0.0019
                                            0.0072  0.0002  0.0013 -0.0021 -0.0020
                                           -0.0001
  1549. (0.01200) BD*( 1) C  68 - C  69  
                ( 49.67%)   0.7048* C  68 s( 33.96%)p 1.94( 65.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5828  0.0021  0.0025  0.0001
                                           -0.3624 -0.0087  0.0061  0.7026 -0.0159
                                           -0.0074  0.1845 -0.0027 -0.0047  0.0201
                                            0.0109  0.0068  0.0027 -0.0075 -0.0057
                                            0.0020  0.0089  0.0109  0.0064 -0.0023
                                            0.0023 -0.0038 -0.0022 -0.0025  0.0042
                                           -0.0022
                ( 50.33%)  -0.7094* C  69 s( 35.84%)p 1.79( 64.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5984  0.0148 -0.0081  0.0003
                                            0.3889  0.0187 -0.0007 -0.6749 -0.0023
                                            0.0001 -0.1814 -0.0007  0.0027  0.0189
                                            0.0049  0.0038  0.0015 -0.0132  0.0002
                                            0.0240 -0.0008  0.0169 -0.0010  0.0030
                                           -0.0036  0.0046  0.0013  0.0036 -0.0057
                                           -0.0022
  1550. (0.17993) BD*( 2) C  68 - C  69  
                ( 49.99%)   0.7070* C  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0062 -0.0000 -0.0007
                                           -0.0898 -0.0002 -0.0036  0.2100  0.0024
                                            0.0029 -0.9730 -0.0135 -0.0175  0.0040
                                            0.0018 -0.0145 -0.0083  0.0026  0.0062
                                            0.0019  0.0002  0.0068  0.0029  0.0109
                                            0.0032 -0.0073  0.0016  0.0005  0.0009
                                           -0.0003
                ( 50.01%)  -0.7072* C  69 s(  0.04%)p99.99( 99.91%)d 0.65(  0.03%)
                                                  f 0.57(  0.02%)
                                           -0.0001 -0.0008  0.0135 -0.0147 -0.0011
                                           -0.0921  0.0003 -0.0034  0.2095 -0.0026
                                            0.0029 -0.9728  0.0083 -0.0177  0.0001
                                           -0.0020 -0.0037 -0.0016 -0.0125 -0.0069
                                           -0.0026 -0.0025 -0.0019 -0.0045  0.0127
                                            0.0044 -0.0062 -0.0026 -0.0010 -0.0004
                                            0.0009
  1551. (0.01154) BD*( 1) C  68 - C  76  
                ( 49.70%)   0.7050* C  68 s( 34.45%)p 1.90( 65.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5869  0.0003 -0.0025 -0.0001
                                           -0.4275 -0.0075  0.0016 -0.6780  0.0133
                                            0.0018 -0.1075  0.0032 -0.0030 -0.0277
                                           -0.0135 -0.0042 -0.0026  0.0020 -0.0030
                                           -0.0023  0.0061  0.0053  0.0066  0.0038
                                            0.0036  0.0067  0.0031 -0.0005  0.0032
                                            0.0010
                ( 50.30%)  -0.7092* C  76 s( 36.14%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6011  0.0038 -0.0022  0.0004
                                            0.4525  0.0232 -0.0048  0.6499  0.0044
                                           -0.0030  0.0963  0.0005 -0.0039 -0.0225
                                           -0.0051 -0.0050  0.0007 -0.0101  0.0006
                                            0.0229 -0.0043  0.0167  0.0019 -0.0019
                                           -0.0058 -0.0066 -0.0023  0.0017 -0.0054
                                            0.0030
  1552. (0.00712) BD*( 1) C  69 - H  70  
                ( 38.92%)   0.6239* C  69 s( 28.41%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5329 -0.0024 -0.0102  0.0001
                                           -0.4542  0.0097  0.0062 -0.7047  0.0105
                                            0.0064 -0.1092  0.0005  0.0010  0.0182
                                            0.0055  0.0027  0.0013  0.0065 -0.0005
                                           -0.0080 -0.0028 -0.0142  0.0006  0.0025
                                            0.0036  0.0060  0.0018 -0.0016  0.0051
                                           -0.0009
                ( 61.08%)  -0.7815* H  70 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0011  0.0014  0.0104  0.0159
                                            0.0023
  1553. (0.00575) BD*( 1) C  69 - C  71  
                ( 50.46%)   0.7103* C  69 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971  0.0194  0.0037  0.0002
                                            0.7942  0.0178 -0.0073 -0.0472 -0.0248
                                           -0.0016 -0.0856 -0.0047  0.0013  0.0058
                                           -0.0035 -0.0069 -0.0007  0.0018 -0.0010
                                            0.0300  0.0053 -0.0229  0.0005  0.0016
                                           -0.0068  0.0001 -0.0023  0.0009  0.0064
                                           -0.0025
                ( 49.54%)  -0.7039* C  71 s( 36.88%)p 1.71( 63.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6071 -0.0160  0.0045  0.0000
                                           -0.7875 -0.0193 -0.0042 -0.0004 -0.0231
                                           -0.0057  0.0946 -0.0023  0.0051 -0.0111
                                            0.0040 -0.0069 -0.0007  0.0047 -0.0023
                                            0.0204  0.0066 -0.0194  0.0002 -0.0013
                                            0.0045 -0.0004  0.0015 -0.0001 -0.0053
                                           -0.0003
  1554. (0.00655) BD*( 1) C  71 - H  72  
                ( 38.50%)   0.6205* C  71 s( 29.29%)p 2.41( 70.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5411  0.0083 -0.0064 -0.0004
                                            0.3926 -0.0088 -0.0076 -0.7127  0.0058
                                            0.0082 -0.2096  0.0047  0.0071 -0.0149
                                           -0.0062 -0.0074 -0.0001  0.0117  0.0005
                                           -0.0068 -0.0038 -0.0143  0.0007  0.0042
                                           -0.0026  0.0044  0.0022  0.0035 -0.0051
                                            0.0004
                ( 61.50%)  -0.7842* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0012 -0.0105  0.0165
                                            0.0050
  1555. (0.01328) BD*( 1) C  71 - C  73  
                ( 50.78%)   0.7126* C  71 s( 33.69%)p 1.96( 66.13%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5804  0.0047  0.0021  0.0004
                                            0.4562  0.0218  0.0008  0.6677  0.0018
                                           -0.0036  0.0823 -0.0011  0.0075  0.0283
                                            0.0051  0.0009  0.0019  0.0076 -0.0004
                                           -0.0164 -0.0005 -0.0244  0.0008 -0.0016
                                           -0.0036 -0.0055 -0.0010  0.0013 -0.0062
                                            0.0025
                ( 49.22%)  -0.7016* C  73 s( 37.06%)p 1.70( 62.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6087 -0.0071 -0.0028  0.0002
                                           -0.3910  0.0078  0.0053 -0.6838 -0.0105
                                            0.0006 -0.0890 -0.0015  0.0078  0.0198
                                            0.0025  0.0021  0.0011  0.0051 -0.0006
                                           -0.0074 -0.0049 -0.0131  0.0001  0.0011
                                            0.0031  0.0041  0.0014 -0.0016  0.0055
                                            0.0005
  1556. (0.19728) BD*( 2) C  71 - C  73  
                ( 49.55%)   0.7039* C  71 s(  0.01%)p99.99( 99.93%)d 2.78(  0.04%)
                                                  f 1.72(  0.02%)
                                           -0.0001 -0.0083  0.0061 -0.0052 -0.0007
                                           -0.1230 -0.0020 -0.0013  0.2111 -0.0047
                                            0.0025 -0.9692  0.0110 -0.0060 -0.0027
                                           -0.0007 -0.0010 -0.0010 -0.0177 -0.0039
                                           -0.0036 -0.0009 -0.0039 -0.0026  0.0126
                                            0.0033 -0.0071 -0.0003 -0.0035 -0.0006
                                           -0.0009
                ( 50.45%)  -0.7103* C  73 s(  0.01%)p99.99( 99.93%)d 4.21(  0.04%)
                                                  f 1.95(  0.02%)
                                            0.0001 -0.0045 -0.0087 -0.0019 -0.0013
                                           -0.1433 -0.0059  0.0004  0.2038  0.0011
                                           -0.0031 -0.9678  0.0223 -0.0012 -0.0037
                                            0.0015  0.0180 -0.0032  0.0068  0.0041
                                            0.0034  0.0006 -0.0002  0.0001  0.0107
                                            0.0029 -0.0067  0.0033 -0.0041 -0.0000
                                           -0.0016
  1557. (0.01395) BD*( 1) C  73 - O  74  
                ( 66.66%)   0.8165* C  73 s( 25.48%)p 2.92( 74.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5041 -0.0269  0.0024  0.0012
                                           -0.8519 -0.0199  0.0023  0.0208  0.0112
                                           -0.0017  0.1331 -0.0085 -0.0008 -0.0068
                                            0.0073  0.0040  0.0028 -0.0037  0.0027
                                            0.0011 -0.0206  0.0064  0.0059  0.0002
