 Entering Gaussian System, Link 0=g16
 Input=5cn912re.com
 Output=5cn912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020490/Gau-3033065.inp" -scrdir="/local/becsleip_8020490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3033066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0176     2.367     0.845     0.789  0.1471 -0.3248  0.9343
 
              Baa    -0.0497    -6.670    -2.380    -2.225  0.0234 -0.0645  0.9976
    22 C(13)  Bbb     0.0191     2.563     0.915     0.855  0.9976  0.0670 -0.0190
              Bcc     0.0306     4.106     1.465     1.370 -0.0656  0.9957  0.0659
 
              Baa    -0.0017    -0.915    -0.326    -0.305 -0.0027  0.0723  0.9974
    23 H(1)   Bbb     0.0003     0.146     0.052     0.049 -0.2659  0.9614 -0.0704
              Bcc     0.0014     0.769     0.274     0.256  0.9640  0.2654 -0.0166
 
              Baa    -0.0458    -6.149    -2.194    -2.051  0.0158 -0.0388  0.9991
    24 C(13)  Bbb     0.0174     2.333     0.832     0.778 -0.1360  0.9899  0.0406
              Bcc     0.0284     3.816     1.362     1.273  0.9906  0.1365 -0.0103
 
              Baa    -0.0016    -0.874    -0.312    -0.291  0.0145 -0.0452  0.9989
    25 H(1)   Bbb     0.0004     0.206     0.073     0.069  0.9880 -0.1530 -0.0212
              Bcc     0.0013     0.668     0.238     0.223  0.1538  0.9872  0.0424
 
              Baa    -0.0422    -5.665    -2.022    -1.890 -0.0218 -0.0395  0.9990
    26 C(13)  Bbb     0.0154     2.065     0.737     0.689  0.9976  0.0643  0.0243
              Bcc     0.0268     3.600     1.285     1.201 -0.0652  0.9971  0.0380
 
              Baa    -0.0017    -0.881    -0.315    -0.294  0.0139 -0.1550  0.9878
    27 H(1)   Bbb     0.0006     0.337     0.120     0.112 -0.5326  0.8349  0.1385
              Bcc     0.0010     0.544     0.194     0.182  0.8462  0.5281  0.0710
 
              Baa    -0.0479    -6.429    -2.294    -2.144 -0.0240 -0.0533  0.9983
    28 C(13)  Bbb     0.0184     2.468     0.881     0.823 -0.1513  0.9873  0.0490
              Bcc     0.0295     3.960     1.413     1.321  0.9882  0.1498  0.0317
 
              Baa    -0.0017    -0.899    -0.321    -0.300 -0.0517 -0.0458  0.9976
    29 H(1)   Bbb     0.0003     0.182     0.065     0.061  0.9984 -0.0263  0.0505
              Bcc     0.0013     0.717     0.256     0.239  0.0239  0.9986  0.0470
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.5087  0.8604  0.0297
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0071 -0.0387  0.9992
              Bcc     0.0013     0.180     0.064     0.060  0.8609  0.5081  0.0258
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.6363  0.7710 -0.0245
    31 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.0404 -0.0016  0.9992
              Bcc     0.0011     0.593     0.211     0.198  0.7704  0.6368  0.0322
 
              Baa    -0.0007    -0.367    -0.131    -0.123 -0.4287  0.8500  0.3061
    32 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.0163 -0.3461  0.9381
              Bcc     0.0013     0.701     0.250     0.234  0.9033  0.3971  0.1622
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.4118  0.8547 -0.3161
    33 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.0450  0.3274  0.9438
              Bcc     0.0013     0.708     0.253     0.236  0.9101  0.4029 -0.0964
 
              Baa    -0.0007    -0.101    -0.036    -0.034  0.9357 -0.3516  0.0286
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0670 -0.0976  0.9930
              Bcc     0.0012     0.161     0.058     0.054  0.3463  0.9310  0.1149
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.9215 -0.1994 -0.3333
    35 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.3386 -0.0081  0.9409
              Bcc     0.0013     0.712     0.254     0.237  0.1903  0.9799 -0.0601
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9117 -0.2717  0.3081
    36 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3474 -0.1096  0.9313
              Bcc     0.0013     0.697     0.249     0.232  0.2193  0.9561  0.1943
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.8865 -0.4605 -0.0453
    37 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0191 -0.0613  0.9979
              Bcc     0.0011     0.592     0.211     0.197  0.4623  0.8855  0.0455
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.2042  0.9750  0.0880
    38 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028 -0.0649 -0.0762  0.9950
              Bcc     0.0016     0.214     0.076     0.071  0.9768 -0.2088  0.0477
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.1137  0.4768  0.8716
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123 -0.0247  0.8784 -0.4772
              Bcc     0.0015     0.811     0.290     0.271  0.9932 -0.0327 -0.1117
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.2648  0.8109 -0.5218
    40 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0745  0.5568  0.8273
              Bcc     0.0015     0.781     0.279     0.261  0.9614 -0.1802  0.2079
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.2934  0.4987  0.8156
    41 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.2836  0.7694 -0.5724
              Bcc     0.0014     0.766     0.273     0.255  0.9130 -0.3992 -0.0843
 
              Baa    -0.0049    -0.664    -0.237    -0.222 -0.5490 -0.1299  0.8256
    42 C(13)  Bbb     0.0011     0.147     0.053     0.049  0.6771  0.5100  0.5305
              Bcc     0.0039     0.517     0.184     0.172 -0.4900  0.8503 -0.1920
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.7733  0.3008 -0.5581
    43 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.5472  0.1279  0.8272
              Bcc     0.0016     0.859     0.307     0.287 -0.3201  0.9451  0.0657
 
              Baa    -0.0050    -0.674    -0.241    -0.225  0.6771  0.4020  0.6164
    44 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.3101  0.9155 -0.2564
              Bcc     0.0086     1.148     0.410     0.383 -0.6674 -0.0175  0.7445
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.3658 -0.1703  0.9150
    45 H(1)   Bbb    -0.0001    -0.042    -0.015    -0.014  0.3746  0.8730  0.3123
              Bcc     0.0007     0.391     0.139     0.130  0.8520 -0.4570  0.2555
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.6952  0.2110  0.6871
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.6421 -0.2472  0.7256
              Bcc     0.0012     0.649     0.231     0.216 -0.3229  0.9457  0.0364
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.7306 -0.3503 -0.5861
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.5820 -0.1293  0.8028
              Bcc     0.0013     0.171     0.061     0.057  0.3571  0.9277 -0.1094
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9414 -0.1237 -0.3137
    48 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.2941 -0.1540  0.9433
              Bcc     0.0013     0.708     0.253     0.236  0.1650  0.9803  0.1085
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.9588 -0.2838  0.0108
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.0265  0.1274  0.9915
              Bcc     0.0012     0.660     0.235     0.220  0.2827  0.9504 -0.1297
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.8787 -0.4659  0.1043
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1135  0.0083  0.9935
              Bcc     0.0011     0.588     0.210     0.196  0.4638  0.8848  0.0456
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.4794  0.6902 -0.5420
    51 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.2376  0.4925  0.8373
              Bcc     0.0014     0.181     0.065     0.060  0.8448  0.5302 -0.0721
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.3438  0.9155 -0.2089
    52 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.1316  0.1733  0.9760
              Bcc     0.0013     0.688     0.245     0.229  0.9298  0.3631  0.0609
 
              Baa    -0.0006    -0.087    -0.031    -0.029 -0.3159  0.2812  0.9061
    53 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.6055  0.6755 -0.4208
              Bcc     0.0011     0.146     0.052     0.049  0.7304  0.6816  0.0431
 
              Baa    -0.0005    -0.251    -0.090    -0.084  0.3890 -0.1312  0.9118
    54 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078 -0.6302  0.6841  0.3673
              Bcc     0.0009     0.486     0.174     0.162  0.6719  0.7175 -0.1835
 
              Baa    -0.0003    -0.170    -0.061    -0.057  0.3531 -0.3487  0.8682
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.4550  0.7468  0.4850
              Bcc     0.0006     0.332     0.118     0.111  0.8175  0.5663 -0.1050
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.1630  0.9846  0.0637
    56 C(13)  Bbb    -0.0007    -0.088    -0.032    -0.029  0.1340 -0.0860  0.9872
              Bcc     0.0017     0.234     0.084     0.078  0.9775 -0.1523 -0.1459
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.1562  0.7668 -0.6225
    57 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.0658  0.6370  0.7681
              Bcc     0.0016     0.852     0.304     0.284  0.9855 -0.0790  0.1499
 
              Baa    -0.0009    -0.481    -0.172    -0.161  0.1906  0.6599  0.7267
    58 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.0917  0.7490 -0.6561
              Bcc     0.0016     0.843     0.301     0.281  0.9774 -0.0584 -0.2033
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.3943  0.8815  0.2599
    59 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.0444 -0.2642  0.9634
              Bcc     0.0015     0.826     0.295     0.276  0.9179 -0.3914 -0.0650
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.9239  0.3823  0.0148
    60 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.0426 -0.1413  0.9891
              Bcc     0.0012     0.160     0.057     0.053 -0.3802  0.9132  0.1468
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.6614  0.2422  0.7098
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.6967 -0.1521  0.7011
              Bcc     0.0015     0.826     0.295     0.276 -0.2777  0.9582 -0.0682
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.8169  0.5767  0.0043
    62 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.0569 -0.0880  0.9945
              Bcc     0.0015     0.821     0.293     0.274 -0.5739  0.8122  0.1047
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.6288 -0.3904  0.6724
    63 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7248  0.0188  0.6887
              Bcc     0.0016     0.842     0.301     0.281 -0.2815  0.9205  0.2711
 
              Baa    -0.0006    -0.077    -0.027    -0.026  0.8505  0.4128 -0.3261
    64 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.4294  0.9028  0.0230
              Bcc     0.0010     0.137     0.049     0.046  0.3039  0.1205  0.9451
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.1488  0.9857 -0.0796
    65 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9729  0.1315 -0.1903
              Bcc     0.0012     0.644     0.230     0.215  0.1771  0.1058  0.9785
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.8508  0.3776 -0.3655
    66 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.3554  0.9257  0.1292
              Bcc     0.0015     0.785     0.280     0.262  0.3871  0.0200  0.9218
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.2879  0.9530  0.0949
    67 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9351 -0.2583 -0.2427
              Bcc     0.0012     0.666     0.238     0.222  0.2068 -0.1586  0.9655
 
              Baa    -0.0050    -0.191    -0.068    -0.064  0.8490  0.0805  0.5222
    68 N(14)  Bbb    -0.0016    -0.062    -0.022    -0.021 -0.4999 -0.1974  0.8433
              Bcc     0.0066     0.253     0.090     0.085 -0.1710  0.9770  0.1273
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.9291  0.1972  0.3128
    69 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187 -0.2129  0.9769  0.0166
              Bcc     0.0024     1.295     0.462     0.432 -0.3023 -0.0821  0.9497
 
              Baa    -0.0031    -0.419    -0.150    -0.140  0.5185  0.7268 -0.4505
    70 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.8140 -0.5808 -0.0003
              Bcc     0.0029     0.394     0.141     0.132  0.2619  0.3665  0.8928
 
              Baa    -0.0116    -1.552    -0.554    -0.518  0.9487  0.0659  0.3091
    71 C(13)  Bbb     0.0029     0.386     0.138     0.129 -0.3000  0.4959  0.8149
              Bcc     0.0087     1.166     0.416     0.389  0.0995  0.8659 -0.4903
 
              Baa    -0.0045    -2.399    -0.856    -0.800  0.5257  0.5907  0.6121
    72 H(1)   Bbb    -0.0040    -2.143    -0.765    -0.715 -0.5198  0.7927 -0.3185
              Bcc     0.0085     4.542     1.621     1.515 -0.6733 -0.1508  0.7238
 
              Baa    -0.0393    -1.515    -0.541    -0.505  0.0553  0.1609  0.9854
    73 N(14)  Bbb     0.0148     0.569     0.203     0.190  0.1414  0.9757 -0.1673
              Bcc     0.0245     0.946     0.338     0.316  0.9884 -0.1485 -0.0312
 
              Baa    -0.0058    -0.783    -0.279    -0.261  0.9480 -0.3009 -0.1036
    74 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.2446  0.8972 -0.3677
              Bcc     0.0088     1.178     0.420     0.393  0.2036  0.3232  0.9241
 
              Baa    -0.0053    -2.831    -1.010    -0.944  0.7603  0.2341 -0.6060
    75 H(1)   Bbb    -0.0045    -2.385    -0.851    -0.796 -0.2215  0.9703  0.0969
              Bcc     0.0098     5.216     1.861     1.740  0.6107  0.0606  0.7895
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\16-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5cn9_III_D\\1,2\Fe,0,12.0580
 007991,-28.9586292432,13.6049815686\N,0,11.0075932518,-30.2686090837,1
 4.678820425\N,0,11.9218737768,-27.6368743244,15.1129509562\N,0,12.9167
 108407,-27.5435948186,12.4731053226\N,0,12.0094254095,-30.1842499573,1
 2.0407571107\C,0,10.6441221856,-31.5253268634,14.2994778143\C,0,10.017
 7002232,-32.2330401922,15.3931519865\C,0,10.0037279787,-31.3733553058,
 16.4465834923\C,0,10.6214777305,-30.1523789387,15.9808847556\C,0,11.38
 16920221,-27.8521243933,16.347351384\C,0,11.5122367834,-26.6860035039,
 17.1814839358\C,0,12.1475956472,-25.7403310657,16.4221380793\C,0,12.38
 82761794,-26.3583467766,15.1335053555\C,0,13.2018754867,-26.2575980257
 ,12.8256670607\C,0,13.7225306236,-25.5150530072,11.7075675216\C,0,13.7
 506910319,-26.3840753022,10.6498706231\C,0,13.2289519528,-27.639860901
 1,11.1515950927\C,0,12.4913124162,-29.9463868122,10.7896563161\C,0,12.
 232178923,-31.0675864108,9.9146392755\C,0,11.5799109406,-31.9939093129
 ,10.666319798\C,0,11.4468334396,-31.4239771635,11.9884678123\C,0,10.83
 03506214,-32.0677769009,13.0426345221\H,0,10.4561033156,-33.0649507249
 ,12.8688876581\C,0,10.7815187814,-29.0276117384,16.7632243089\H,0,10.3
 984907784,-29.0643693355,17.771575596\C,0,13.0006768258,-25.7124101653
 ,14.0796823871\H,0,13.2869738917,-24.6823225518,14.2252284656\C,0,13.1
 066727077,-28.7798753015,10.3798284558\H,0,13.4260141967,-28.724310082
 1,9.350438675\C,0,9.47053878,-31.5732516846,17.8238875555\H,0,9.086830
 7411,-32.5828790946,17.9468556775\H,0,8.6600418183,-30.8724988274,18.0
 252521094\H,0,10.251000438,-31.4096403591,18.5674972799\C,0,9.50349043
 04,-33.6289268599,15.3075712491\H,0,10.2933222195,-34.3105469066,14.99
 22361416\H,0,8.6919597975,-33.6931462213,14.5825277083\H,0,9.126833153
 1,-33.9621358362,16.2713950372\C,0,11.0877713659,-26.5972692903,18.605
 918789\H,0,11.2769282342,-27.5350594064,19.1265159393\H,0,10.021150064
 9,-26.3800228795,18.680365267\H,0,11.6356383144,-25.8030859803,19.1089
 441875\C,0,12.5435808666,-24.3949187035,16.7772849825\H,0,13.461050199
 9,-24.0418981518,16.3205619621\C,0,11.8784818059,-23.5851099006,17.594
 42833\H,0,10.9383986782,-23.8635276209,18.0374887634\H,0,12.2411441614
 ,-22.5972737556,17.8257899092\C,0,14.1914113649,-24.1033937858,11.7602
 776538\H,0,14.7091798963,-23.9031831692,12.6971829358\H,0,13.350518572
 9,-23.4121331161,11.6852592131\H,0,14.8737789191,-23.9059768129,10.936
 051791\C,0,14.1974262151,-26.1590086259,9.2922580324\H,0,14.6637580334
 ,-27.0080563199,8.8055409113\C,0,14.0752677877,-25.0199735544,8.618945
 9256\H,0,13.5773557811,-24.1604362746,9.0322530891\H,0,14.4465820582,-
 24.918359055,7.6126247688\C,0,12.625262041,-31.1205102792,8.4783620315
 \H,0,13.7048299914,-31.0117641659,8.3711127073\H,0,12.1471441679,-30.3
 145693532,7.9212597986\H,0,12.3304440249,-32.0667338567,8.0315937054\C
 ,0,11.059464005,-33.333324054,10.2722995334\H,0,11.5143797797,-34.1154
 88766,10.8804917554\H,0,11.2780337223,-33.5408168268,9.2277512429\H,0,
 9.9794799263,-33.3806315437,10.4126836063\C,0,17.3330092504,-30.756206
 4953,14.0169647124\H,0,18.0361475257,-30.1614379997,14.5991319323\H,0,
 17.5377147023,-30.6039655256,12.9621361528\H,0,17.4959380359,-31.80689
 12419,14.2559836103\N,0,15.4051325502,-30.4132371403,15.5767576959\H,0
 ,15.8905416748,-30.7156238252,16.4054951901\C,0,15.9338663459,-30.3586
 202422,14.3143936228\C,0,14.1236818589,-29.9887338824,15.5046258324\H,
 0,13.4643529666,-29.9254325474,16.3465074372\N,0,13.8059678354,-29.667
 7627244,14.2713895377\C,0,14.9251664261,-29.8940415068,13.5199501854\H
 ,0,14.9274847103,-29.7065576276,12.4657187454\\Version=ES64L-G16RevC.0
 2\State=2-A\HF=-2906.8284732\S2=0.909405\S2-1=0.\S2A=0.755927\RMSD=3.4
 99e-09\Dipole=1.8125883,-1.2496838,1.0810744\Quadrupole=-13.5980387,3.
 976413,9.6216256,3.623407,-4.7998322,1.1799767\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 COLLEGE PROFESSOR: SOMEONE WHO TALKS IN OTHER PEOPLE'S SLEEP.
 Job cpu time:       0 days  7 hours 56 minutes  0.4 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 16.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 22:31:59 2024.
