 Entering Gaussian System, Link 0=g16
 Input=4gp512re.com
 Output=4gp512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087876/Gau-1747779.inp" -scrdir="/local/bebjones_8087876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.44137   0.44302   0.44516   0.44730   0.45492
  Beta virt. eigenvalues --    0.45629   0.45909   0.46074   0.46514   0.46680
  Beta virt. eigenvalues --    0.46958   0.47794   0.48217   0.48590   0.48746
  Beta virt. eigenvalues --    0.48940   0.49185   0.49324   0.49881   0.50257
  Beta virt. eigenvalues --    0.50590   0.51071   0.51210   0.51586   0.52241
  Beta virt. eigenvalues --    0.52693   0.52991   0.53047   0.53341   0.54258
  Beta virt. eigenvalues --    0.54485   0.55336   0.55684   0.55846   0.55997
  Beta virt. eigenvalues --    0.56615   0.56722   0.57171   0.57295   0.57528
  Beta virt. eigenvalues --    0.58011   0.58111   0.58687   0.58772   0.59034
  Beta virt. eigenvalues --    0.59648   0.59836   0.60218   0.60684   0.60873
  Beta virt. eigenvalues --    0.61384   0.62303   0.62538   0.62657   0.63048
  Beta virt. eigenvalues --    0.63498   0.64017   0.64196   0.65322   0.65553
  Beta virt. eigenvalues --    0.66069   0.66330   0.66599   0.67074   0.67197
  Beta virt. eigenvalues --    0.68186   0.68640   0.69043   0.69425   0.69508
  Beta virt. eigenvalues --    0.69832   0.70198   0.70310   0.70515   0.70777
  Beta virt. eigenvalues --    0.71044   0.71815   0.71985   0.72214   0.72913
  Beta virt. eigenvalues --    0.73144   0.73958   0.74326   0.74830   0.75843
  Beta virt. eigenvalues --    0.76218   0.76713   0.76977   0.77197   0.77637
  Beta virt. eigenvalues --    0.78111   0.78398   0.78726   0.79144   0.79173
  Beta virt. eigenvalues --    0.79690   0.80039   0.80364   0.80557   0.80953
  Beta virt. eigenvalues --    0.81149   0.81383   0.81668   0.82288   0.82494
  Beta virt. eigenvalues --    0.82542   0.82914   0.82985   0.83147   0.83463
  Beta virt. eigenvalues --    0.84023   0.84091   0.84624   0.85041   0.85271
  Beta virt. eigenvalues --    0.86025   0.86255   0.86628   0.87127   0.87241
  Beta virt. eigenvalues --    0.87987   0.88080   0.88446   0.88643   0.88997
  Beta virt. eigenvalues --    0.89206   0.89569   0.90104   0.90386   0.90741
  Beta virt. eigenvalues --    0.90840   0.91346   0.91465   0.91935   0.92495
  Beta virt. eigenvalues --    0.92782   0.93035   0.93466   0.94171   0.94257
  Beta virt. eigenvalues --    0.95290   0.95669   0.96026   0.96307   0.97126
  Beta virt. eigenvalues --    0.97435   0.98041   0.98594   0.99150   0.99418
  Beta virt. eigenvalues --    0.99927   1.00913   1.01783   1.02171   1.02632
  Beta virt. eigenvalues --    1.03702   1.04546   1.05467   1.06040   1.06476
  Beta virt. eigenvalues --    1.07028   1.07299   1.07796   1.08476   1.09142
  Beta virt. eigenvalues --    1.09676   1.10079   1.10414   1.10805   1.10992
  Beta virt. eigenvalues --    1.11791   1.12292   1.13247   1.13949   1.14352
  Beta virt. eigenvalues --    1.14923   1.15645   1.16176   1.16345   1.16890
  Beta virt. eigenvalues --    1.17554   1.17626   1.18650   1.19426   1.19876
  Beta virt. eigenvalues --    1.20918   1.21462   1.21702   1.22371   1.22738
  Beta virt. eigenvalues --    1.23100   1.23969   1.24084   1.25126   1.25734
  Beta virt. eigenvalues --    1.26183   1.26359   1.27556   1.27739   1.28749
  Beta virt. eigenvalues --    1.28982   1.29508   1.30439   1.30909   1.31178
  Beta virt. eigenvalues --    1.31753   1.32922   1.33852   1.34133   1.34668
  Beta virt. eigenvalues --    1.35971   1.36641   1.37189   1.37610   1.38245
  Beta virt. eigenvalues --    1.38996   1.39514   1.40378   1.41169   1.41834
  Beta virt. eigenvalues --    1.42296   1.42563   1.43431   1.43892   1.44237
  Beta virt. eigenvalues --    1.44605   1.44849   1.45616   1.45994   1.46818
  Beta virt. eigenvalues --    1.47469   1.48107   1.49473   1.49956   1.50872
  Beta virt. eigenvalues --    1.51278   1.52659   1.53009   1.53887   1.54637
  Beta virt. eigenvalues --    1.55747   1.57497   1.58122   1.59195   1.59436
  Beta virt. eigenvalues --    1.60401   1.60742   1.61296   1.62139   1.62877
  Beta virt. eigenvalues --    1.65056   1.65909   1.66291   1.68331   1.69490
  Beta virt. eigenvalues --    1.69741   1.70761   1.71305   1.71427   1.71699
  Beta virt. eigenvalues --    1.72670   1.73086   1.74010   1.74336   1.75018
  Beta virt. eigenvalues --    1.75157   1.76087   1.76205   1.76529   1.76881
  Beta virt. eigenvalues --    1.77110   1.77446   1.78228   1.78447   1.79157
  Beta virt. eigenvalues --    1.80046   1.80223   1.80850   1.81230   1.81884
  Beta virt. eigenvalues --    1.81988   1.82536   1.82968   1.83157   1.83785
  Beta virt. eigenvalues --    1.84741   1.85050   1.85396   1.86495   1.86686
  Beta virt. eigenvalues --    1.87097   1.88596   1.89099   1.90399   1.91232
  Beta virt. eigenvalues --    1.91431   1.92147   1.92477   1.93090   1.93701
  Beta virt. eigenvalues --    1.94593   1.95071   1.96276   1.96402   1.97483
  Beta virt. eigenvalues --    1.98191   1.98409   1.98665   1.99474   1.99536
  Beta virt. eigenvalues --    1.99979   2.01284   2.02198   2.02476   2.03246
  Beta virt. eigenvalues --    2.03440   2.03573   2.04540   2.05158   2.05655
  Beta virt. eigenvalues --    2.06265   2.06318   2.06655   2.07194   2.08351
  Beta virt. eigenvalues --    2.09220   2.10150   2.11212   2.11487   2.12635
  Beta virt. eigenvalues --    2.13207   2.13511   2.13733   2.14323   2.14853
  Beta virt. eigenvalues --    2.15141   2.15321   2.16907   2.17330   2.17669
  Beta virt. eigenvalues --    2.17924   2.18153   2.18592   2.18947   2.19443
  Beta virt. eigenvalues --    2.20059   2.20488   2.20823   2.21536   2.21811
  Beta virt. eigenvalues --    2.22087   2.22974   2.23080   2.23664   2.23813
  Beta virt. eigenvalues --    2.24478   2.24962   2.26069   2.26343   2.27260
  Beta virt. eigenvalues --    2.27953   2.28547   2.28575   2.28827   2.29540
  Beta virt. eigenvalues --    2.30017   2.30650   2.30919   2.31124   2.31493
  Beta virt. eigenvalues --    2.31764   2.32659   2.33046   2.33410   2.34022
  Beta virt. eigenvalues --    2.34278   2.35219   2.35570   2.35892   2.37653
  Beta virt. eigenvalues --    2.38333   2.38724   2.39340   2.39790   2.40931
  Beta virt. eigenvalues --    2.41474   2.41794   2.43295   2.43577   2.44479
  Beta virt. eigenvalues --    2.45388   2.45895   2.46920   2.47417   2.47847
  Beta virt. eigenvalues --    2.48520   2.50251   2.50502   2.50648   2.51425
  Beta virt. eigenvalues --    2.52019   2.53602   2.54344   2.55357   2.56329
  Beta virt. eigenvalues --    2.57567   2.59146   2.59821   2.61922   2.62946
  Beta virt. eigenvalues --    2.63609   2.65230   2.66451   2.66583   2.67390
  Beta virt. eigenvalues --    2.67534   2.68489   2.69325   2.69684   2.70660
  Beta virt. eigenvalues --    2.71801   2.72440   2.75475   2.77139   2.78023
  Beta virt. eigenvalues --    2.79123   2.80387   2.81011   2.81702   2.82819
  Beta virt. eigenvalues --    2.84911   2.85930   2.86326   2.86843   2.89341
  Beta virt. eigenvalues --    2.90619   2.90930   2.94011   2.94957   2.95579
  Beta virt. eigenvalues --    2.96683   2.98530   3.02067   3.02750   3.04155
  Beta virt. eigenvalues --    3.06624   3.07012   3.10909   3.13419   3.14120
  Beta virt. eigenvalues --    3.20583   3.20741   3.26267   3.27430   3.29966
  Beta virt. eigenvalues --    3.33784   3.34312   3.58996   3.68548   3.80038
  Beta virt. eigenvalues --    3.92511   4.12261   4.15149
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.818034   1.125983
     2  N   -0.615459  -0.028003
     3  N   -0.602783  -0.031293
     4  N   -0.616189  -0.024751
     5  N   -0.649962  -0.033690
     6  C    0.290203  -0.002734
     7  C    0.045072   0.005433
     8  C    0.024275  -0.006900
     9  C    0.315364   0.006327
    10  C    0.303252   0.006750
    11  C    0.052295  -0.000872
    12  C   -0.000602   0.012851
    13  C    0.260121   0.001531
    14  C    0.248048  -0.000866
    15  C    0.042153   0.005917
    16  C   -0.004314  -0.004821
    17  C    0.303838   0.007443
    18  C    0.323820   0.007884
    19  C    0.033545  -0.000478
    20  C    0.045618   0.013180
    21  C    0.296721   0.000500
    22  C   -0.336036   0.000175
    23  H    0.185628   0.000129
    24  C   -0.303669  -0.003424
    25  H    0.187241   0.000183
    26  C   -0.300106  -0.004053
    27  H    0.188756   0.000386
    28  C   -0.275616  -0.003116
    29  H    0.189482   0.000156
    30  C   -0.610495   0.000309
    31  H    0.199345  -0.000254
    32  H    0.199397  -0.000148
    33  H    0.203200  -0.000137
    34  C   -0.606832  -0.000493
    35  H    0.192495   0.000139
    36  H    0.203327   0.000323
    37  H    0.201383  -0.000046
    38  C   -0.613262  -0.000417
    39  H    0.195719   0.000189
    40  H    0.203460   0.000198
    41  H    0.208720  -0.000156
    42  C   -0.157724  -0.004422
    43  H    0.177453   0.000372
    44  C   -0.390432   0.006722
    45  H    0.187084  -0.000329
    46  H    0.191208  -0.000253
    47  C   -0.617199  -0.000560
    48  H    0.193849   0.000069
    49  H    0.212841   0.000025
    50  H    0.201442   0.000421
    51  C   -0.138101   0.001252
    52  H    0.170291  -0.000095
    53  C   -0.400815  -0.002035
    54  H    0.182753   0.000102
    55  H    0.188878   0.000096
    56  C   -0.612163  -0.000385
    57  H    0.204902   0.000225
    58  H    0.202418   0.000198
    59  H    0.200182  -0.000155
    60  C   -0.607477  -0.001182
    61  H    0.201940  -0.000049
    62  H    0.200286   0.000802
    63  H    0.198956   0.000601
    64  C   -0.601833  -0.000050
    65  H    0.216526  -0.000018
    66  H    0.209855  -0.000013
    67  H    0.211378  -0.000036
    68  N   -0.631361  -0.000054
    69  H    0.382569  -0.000217
    70  C    0.278887  -0.000733
    71  C    0.260585   0.003194
    72  H    0.229395  -0.000393
    73  N   -0.441147  -0.026934
    74  C   -0.052205   0.001953
    75  H    0.202853  -0.000343
    76  C   -0.601196  -0.000009
    77  H    0.210682  -0.000029
    78  H    0.218098  -0.000014
    79  H    0.211145  -0.000028
    80  N   -0.632481   0.000184
    81  H    0.383375  -0.000314
    82  C    0.277739  -0.000868
    83  C    0.260611   0.002866
    84  H    0.231547  -0.000305
    85  N   -0.413067  -0.030688
    86  C   -0.038313   0.002494
    87  H    0.210597  -0.000396
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.818034   1.125983
     2  N   -0.615459  -0.028003
     3  N   -0.602783  -0.031293
     4  N   -0.616189  -0.024751
     5  N   -0.649962  -0.033690
     6  C    0.290203  -0.002734
     7  C    0.045072   0.005433
     8  C    0.024275  -0.006900
     9  C    0.315364   0.006327
    10  C    0.303252   0.006750
    11  C    0.052295  -0.000872
    12  C   -0.000602   0.012851
    13  C    0.260121   0.001531
    14  C    0.248048  -0.000866
    15  C    0.042153   0.005917
    16  C   -0.004314  -0.004821
    17  C    0.303838   0.007443
    18  C    0.323820   0.007884
    19  C    0.033545  -0.000478
    20  C    0.045618   0.013180
    21  C    0.296721   0.000500
    22  C   -0.150408   0.000304
    24  C   -0.116428  -0.003241
    26  C   -0.111350  -0.003667
    28  C   -0.086134  -0.002961
    30  C   -0.008553  -0.000231
    34  C   -0.009627  -0.000077
    38  C   -0.005362  -0.000186
    42  C    0.019729  -0.004049
    44  C   -0.012140   0.006140
    47  C   -0.009067  -0.000045
    51  C    0.032190   0.001157
    53  C   -0.029184  -0.001838
    56  C   -0.004661  -0.000117
    60  C   -0.006295   0.000172
    64  C    0.035927  -0.000117
    68  N   -0.248792  -0.000272
    70  C    0.278887  -0.000733
    71  C    0.489980   0.002801
    73  N   -0.441147  -0.026934
    74  C    0.150648   0.001610
    76  C    0.038730  -0.000081
    80  N   -0.249106  -0.000131
    82  C    0.277739  -0.000868
    83  C    0.492158   0.002561
    85  N   -0.413067  -0.030688
    86  C    0.172284   0.002098
 Electronic spatial extent (au):  <R**2>=          22445.7363
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1347    Y=             -0.2830    Z=             -0.3232  Tot=              1.2133
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.0016   YY=           -228.9821   ZZ=           -196.7972
   XY=             -0.7102   XZ=             -2.3805   YZ=              3.0666
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2587   YY=            -16.7218   ZZ=             15.4631
   XY=             -0.7102   XZ=             -2.3805   YZ=              3.0666
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.8111  YYY=             -4.5254  ZZZ=             15.6396  XYY=             -6.3431
  XXY=              4.4166  XXZ=             12.9516  XZZ=            -22.5212  YZZ=             -8.2550
  YYZ=            -18.3160  XYZ=            -24.0462
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10976.4943 YYYY=         -10096.4047 ZZZZ=          -4174.2643 XXXY=            -64.6627
 XXXZ=            116.3055 YYYX=             48.1700 YYYZ=           -112.2836 ZZZX=           -350.1713
 ZZZY=            146.3188 XXYY=          -3456.1751 XXZZ=          -2887.0174 YYZZ=          -3006.4653
 XXYZ=            -66.8842 YYXZ=             86.0355 ZZXY=            -16.8448
 N-N= 7.147497638795D+03 E-N=-2.170543015189D+04  KE= 3.159764227825D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12424      18.02008       6.43001       6.01085
     2  N(14)             -0.02378      -7.68372      -2.74174      -2.56301
     3  N(14)             -0.02737      -8.84436      -3.15589      -2.95016
     4  N(14)             -0.02188      -7.06881      -2.52233      -2.35790
     5  N(14)             -0.02967      -9.58769      -3.42112      -3.19811
     6  C(13)             -0.00054      -0.60508      -0.21591      -0.20183
     7  C(13)              0.00019       0.21665       0.07731       0.07227
     8  C(13)             -0.00175      -1.97047      -0.70311      -0.65728
     9  C(13)             -0.00016      -0.18517      -0.06607      -0.06177
    10  C(13)             -0.00027      -0.29793      -0.10631      -0.09938
    11  C(13)             -0.00127      -1.43327      -0.51143      -0.47809
    12  C(13)              0.00124       1.39826       0.49893       0.46641
    13  C(13)              0.00092       1.03183       0.36818       0.34418
    14  C(13)             -0.00093      -1.04927      -0.37441      -0.35000
    15  C(13)              0.00030       0.33325       0.11891       0.11116
    16  C(13)             -0.00140      -1.57840      -0.56321      -0.52650
    17  C(13)              0.00064       0.72244       0.25778       0.24098
    18  C(13)             -0.00026      -0.29047      -0.10365      -0.09689
    19  C(13)             -0.00091      -1.02615      -0.36615      -0.34229
    20  C(13)              0.00104       1.16589       0.41602       0.38890
    21  C(13)              0.00112       1.25677       0.44845       0.41921
    22  C(13)             -0.00018      -0.20725      -0.07395      -0.06913
    23  H(1)               0.00005       0.22268       0.07946       0.07428
    24  C(13)             -0.00069      -0.77891      -0.27793      -0.25982
    25  H(1)               0.00007       0.31726       0.11321       0.10583
    26  C(13)             -0.00075      -0.83770      -0.29891      -0.27943
    27  H(1)               0.00015       0.66829       0.23846       0.22292
    28  C(13)             -0.00071      -0.79370      -0.28321      -0.26475
    29  H(1)               0.00005       0.23468       0.08374       0.07828
    30  C(13)              0.00008       0.08673       0.03095       0.02893
    31  H(1)              -0.00012      -0.53554      -0.19109      -0.17864
    32  H(1)              -0.00007      -0.29191      -0.10416      -0.09737
    33  H(1)              -0.00007      -0.32581      -0.11626      -0.10868
    34  C(13)             -0.00019      -0.21733      -0.07755      -0.07249
    35  H(1)               0.00008       0.34737       0.12395       0.11587
    36  H(1)               0.00016       0.73152       0.26102       0.24401
    37  H(1)              -0.00001      -0.05849      -0.02087      -0.01951
    38  C(13)             -0.00020      -0.22147      -0.07903      -0.07388
    39  H(1)               0.00008       0.33802       0.12061       0.11275
    40  H(1)               0.00008       0.37829       0.13498       0.12618
    41  H(1)              -0.00007      -0.33122      -0.11819      -0.11048
    42  C(13)             -0.00092      -1.02926      -0.36726      -0.34332
    43  H(1)               0.00014       0.64479       0.23008       0.21508
    44  C(13)              0.00115       1.29345       0.46154       0.43145
    45  H(1)              -0.00010      -0.43359      -0.15472      -0.14463
    46  H(1)              -0.00008      -0.35054      -0.12508      -0.11693
    47  C(13)             -0.00022      -0.25279      -0.09020      -0.08432
    48  H(1)               0.00005       0.22470       0.08018       0.07495
    49  H(1)               0.00002       0.09515       0.03395       0.03174
    50  H(1)               0.00022       0.97043       0.34627       0.32370
    51  C(13)              0.00019       0.20918       0.07464       0.06977
    52  H(1)              -0.00004      -0.15982      -0.05703      -0.05331
    53  C(13)             -0.00031      -0.34572      -0.12336      -0.11532
    54  H(1)               0.00003       0.14704       0.05247       0.04905
    55  H(1)               0.00003       0.12489       0.04456       0.04166
    56  C(13)             -0.00020      -0.22004      -0.07852      -0.07340
    57  H(1)               0.00007       0.32527       0.11606       0.10850
    58  H(1)               0.00007       0.32631       0.11644       0.10884
    59  H(1)              -0.00007      -0.30585      -0.10913      -0.10202
    60  C(13)             -0.00045      -0.50390      -0.17981      -0.16808
    61  H(1)              -0.00001      -0.05789      -0.02066      -0.01931
    62  H(1)               0.00038       1.69969       0.60649       0.56696
    63  H(1)               0.00027       1.19690       0.42708       0.39924
    64  C(13)              0.00001       0.01594       0.00569       0.00532
    65  H(1)              -0.00001      -0.03617      -0.01291      -0.01207
    66  H(1)              -0.00000      -0.00239      -0.00085      -0.00080
    67  H(1)              -0.00002      -0.08413      -0.03002      -0.02806
    68  N(14)             -0.00147      -0.47512      -0.16954      -0.15848
    69  H(1)              -0.00010      -0.44120      -0.15743      -0.14717
    70  C(13)             -0.00076      -0.85375      -0.30464      -0.28478
    71  C(13)             -0.00068      -0.76279      -0.27218      -0.25444
    72  H(1)              -0.00017      -0.74563      -0.26606      -0.24871
    73  N(14)             -0.02703      -8.73351      -3.11633      -2.91318
    74  C(13)              0.00103       1.15511       0.41217       0.38530
    75  H(1)              -0.00014      -0.62785      -0.22403      -0.20943
    76  C(13)              0.00005       0.05258       0.01876       0.01754
    77  H(1)              -0.00001      -0.04318      -0.01541      -0.01440
    78  H(1)              -0.00000      -0.01924      -0.00687      -0.00642
    79  H(1)              -0.00002      -0.07195      -0.02567      -0.02400
    80  N(14)             -0.00158      -0.51191      -0.18266      -0.17075
    81  H(1)              -0.00015      -0.68721      -0.24521      -0.22923
    82  C(13)             -0.00079      -0.88559      -0.31600      -0.29540
    83  C(13)             -0.00173      -1.94837      -0.69523      -0.64991
    84  H(1)              -0.00010      -0.46874      -0.16726      -0.15635
    85  N(14)             -0.03175     -10.25998      -3.66102      -3.42236
    86  C(13)              0.00150       1.68305       0.60055       0.56141
    87  H(1)              -0.00017      -0.76679      -0.27361      -0.25577
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.724816     -0.950330      0.225514
     2   Atom        0.001379     -0.002485      0.001107
     3   Atom       -0.011292     -0.005575      0.016867
     4   Atom       -0.001626     -0.000290      0.001916
     5   Atom       -0.005904     -0.006772      0.012675
     6   Atom        0.007315      0.000831     -0.008146
     7   Atom       -0.001126     -0.003078      0.004204
     8   Atom       -0.000301      0.004675     -0.004374
     9   Atom       -0.006157      0.003935      0.002222
    10   Atom       -0.002964     -0.000547      0.003511
    11   Atom       -0.002538      0.000388      0.002151
    12   Atom       -0.005143     -0.008087      0.013230
    13   Atom        0.006172     -0.004873     -0.001299
    14   Atom        0.004550     -0.000007     -0.004543
    15   Atom       -0.000625     -0.002827      0.003452
    16   Atom        0.000075      0.003029     -0.003104
    17   Atom       -0.006879      0.003532      0.003348
    18   Atom       -0.004866     -0.000980      0.005846
    19   Atom       -0.002947      0.000706      0.002240
    20   Atom       -0.005516     -0.008189      0.013705
    21   Atom        0.009933     -0.004996     -0.004937
    22   Atom        0.007281     -0.004499     -0.002782
    23   Atom        0.003053     -0.001496     -0.001556
    24   Atom       -0.002590      0.008322     -0.005731
    25   Atom       -0.001392      0.002979     -0.001587
    26   Atom        0.007596     -0.001499     -0.006098
    27   Atom        0.002338     -0.001126     -0.001212
    28   Atom       -0.002954      0.008604     -0.005650
    29   Atom       -0.001531      0.003220     -0.001689
    30   Atom       -0.000362      0.001031     -0.000670
    31   Atom       -0.000589      0.001141     -0.000552
    32   Atom       -0.000230      0.000716     -0.000485
    33   Atom       -0.000509      0.001213     -0.000703
    34   Atom        0.000517     -0.000044     -0.000473
    35   Atom        0.000728     -0.000281     -0.000447
    36   Atom        0.000835     -0.000143     -0.000692
    37   Atom        0.000225      0.000223     -0.000448
    38   Atom       -0.000030      0.000718     -0.000689
    39   Atom       -0.000274      0.001041     -0.000767
    40   Atom       -0.000198      0.000820     -0.000623
    41   Atom        0.000133      0.000472     -0.000605
    42   Atom        0.002598     -0.000432     -0.002165
    43   Atom        0.001504     -0.000719     -0.000785
    44   Atom       -0.001532      0.000523      0.001010
    45   Atom        0.000202      0.000245     -0.000447
    46   Atom        0.000922     -0.000473     -0.000449
    47   Atom        0.000616     -0.000122     -0.000493
    48   Atom        0.000798     -0.000281     -0.000516
    49   Atom        0.000309      0.000210     -0.000519
    50   Atom        0.000862     -0.000200     -0.000662
    51   Atom       -0.000819      0.000852     -0.000033
    52   Atom       -0.000629      0.001382     -0.000753
    53   Atom        0.000722      0.001271     -0.001993
    54   Atom        0.000007      0.000417     -0.000424
    55   Atom       -0.000018      0.000333     -0.000316
    56   Atom       -0.000104      0.000913     -0.000809
    57   Atom       -0.000317      0.000980     -0.000663
    58   Atom       -0.000321      0.001126     -0.000805
    59   Atom        0.000048      0.000585     -0.000633
    60   Atom        0.001329     -0.000714     -0.000615
    61   Atom        0.000909     -0.000262     -0.000647
    62   Atom        0.001539     -0.000693     -0.000846
    63   Atom        0.001245     -0.000633     -0.000612
    64   Atom       -0.000226     -0.000674      0.000900
    65   Atom        0.000086     -0.000687      0.000601
    66   Atom       -0.000262     -0.000537      0.000799
    67   Atom       -0.000294     -0.000567      0.000861
    68   Atom       -0.002161      0.000966      0.001195
    69   Atom       -0.001128     -0.001012      0.002141
    70   Atom       -0.000510     -0.001670      0.002180
    71   Atom       -0.008634     -0.000148      0.008781
    72   Atom       -0.002327     -0.004337      0.006664
    73   Atom        0.007490     -0.001067     -0.006423
    74   Atom       -0.000348     -0.004162      0.004510
    75   Atom        0.003440     -0.003859      0.000418
    76   Atom       -0.000200     -0.000766      0.000967
    77   Atom       -0.000234     -0.000572      0.000806
    78   Atom        0.000191     -0.000756      0.000565
    79   Atom       -0.000270     -0.000593      0.000862
    80   Atom       -0.002683      0.001701      0.000982
    81   Atom       -0.001166     -0.001028      0.002194
    82   Atom       -0.000512     -0.002283      0.002795
    83   Atom       -0.008412     -0.000336      0.008748
    84   Atom       -0.002206     -0.004009      0.006215
    85   Atom        0.005838     -0.000114     -0.005724
    86   Atom        0.000242     -0.004972      0.004730
    87   Atom        0.004743     -0.004640     -0.000103
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.077100     -0.575543     -0.683524
     2   Atom       -0.006337     -0.004485     -0.005186
     3   Atom        0.012781     -0.010984     -0.002677
     4   Atom       -0.005816      0.003952      0.009674
     5   Atom        0.010312     -0.008064     -0.001369
     6   Atom        0.007256      0.002635      0.003304
     7   Atom        0.001940     -0.001665      0.001043
     8   Atom        0.000622      0.002859      0.001248
     9   Atom        0.004784     -0.000835     -0.000971
    10   Atom       -0.005908     -0.002701     -0.002341
    11   Atom       -0.001478      0.000519     -0.001262
    12   Atom       -0.001041     -0.000757     -0.003179
    13   Atom       -0.005099      0.008606     -0.001074
    14   Atom        0.005613      0.002917      0.001808
    15   Atom        0.000807     -0.002637      0.003370
    16   Atom        0.001933      0.001007     -0.001408
    17   Atom        0.005756     -0.001076     -0.002112
    18   Atom       -0.006450     -0.000401     -0.000378
    19   Atom       -0.001552      0.001304     -0.002314
    20   Atom       -0.001256      0.000825     -0.004685
    21   Atom       -0.003945      0.012717     -0.001380
    22   Atom        0.001607      0.001790      0.000223
    23   Atom        0.000733      0.000901      0.000137
    24   Atom       -0.001532      0.000405      0.000622
    25   Atom       -0.000612     -0.000025      0.000215
    26   Atom        0.001191      0.004345      0.000639
    27   Atom        0.000510      0.001161      0.000171
