 Entering Gaussian System, Link 0=g16
 Input=6r3w05re.com
 Output=6r3w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081451/Gau-1745245.inp" -scrdir="/local/becsleip_8081451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24471   2.25184   2.25827   2.25874   2.26441
  Beta virt. eigenvalues --    2.27558   2.27772   2.28058   2.28475   2.28638
  Beta virt. eigenvalues --    2.28941   2.30408   2.30707   2.31315   2.31704
  Beta virt. eigenvalues --    2.31888   2.32487   2.32766   2.33469   2.34575
  Beta virt. eigenvalues --    2.35855   2.36249   2.36802   2.37048   2.37816
  Beta virt. eigenvalues --    2.38038   2.38584   2.39184   2.39378   2.39920
  Beta virt. eigenvalues --    2.40386   2.40978   2.41819   2.42430   2.43314
  Beta virt. eigenvalues --    2.43913   2.44102   2.44391   2.44570   2.44946
  Beta virt. eigenvalues --    2.45725   2.47264   2.48021   2.49018   2.49430
  Beta virt. eigenvalues --    2.49809   2.52748   2.53185   2.53806   2.54700
  Beta virt. eigenvalues --    2.54913   2.55720   2.56688   2.57512   2.57895
  Beta virt. eigenvalues --    2.58270   2.58574   2.59615   2.60287   2.61943
  Beta virt. eigenvalues --    2.62153   2.62335   2.63322   2.64160   2.66921
  Beta virt. eigenvalues --    2.67367   2.68455   2.70372   2.71360   2.71863
  Beta virt. eigenvalues --    2.72332   2.73619   2.73951   2.76577   2.77219
  Beta virt. eigenvalues --    2.78730   2.79161   2.81036   2.81780   2.81955
  Beta virt. eigenvalues --    2.83307   2.89794   2.89887   2.90770   2.91249
  Beta virt. eigenvalues --    2.93607   2.94136   2.94939   2.98113   2.98934
  Beta virt. eigenvalues --    2.99168   3.01093   3.01508   3.02167   3.03869
  Beta virt. eigenvalues --    3.06630   3.07549   3.07810   3.10097   3.15183
  Beta virt. eigenvalues --    3.15908   3.17060   3.22434   3.24769   3.28290
  Beta virt. eigenvalues --    3.31649   3.32073   3.41354   3.41548   3.43413
  Beta virt. eigenvalues --    3.49131   3.49424   3.72697   3.78374   3.96048
  Beta virt. eigenvalues --    4.00781   4.27098   4.36192
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.056388   3.890066
     2  N   -0.698991   0.054506
     3  N   -0.708945   0.037954
     4  N   -0.699181   0.047978
     5  N   -0.715848   0.040207
     6  C    0.300251  -0.036783
     7  C    0.030014   0.020074
     8  C    0.026393  -0.020927
     9  C    0.315237   0.004940
    10  C    0.323745   0.004723
    11  C    0.029846  -0.021180
    12  C   -0.008977   0.018817
    13  C    0.312087  -0.028591
    14  C    0.291973  -0.031000
    15  C    0.036687   0.024106
    16  C   -0.014204  -0.022500
    17  C    0.302292   0.004310
    18  C    0.323896   0.005767
    19  C    0.027165  -0.018555
    20  C    0.029383   0.019739
    21  C    0.304244  -0.035421
    22  C   -0.334171   0.010809
    23  H    0.157893  -0.000115
    24  C   -0.322753  -0.020821
    25  H    0.159946   0.001227
    26  C   -0.321780   0.009746
    27  H    0.161298  -0.000106
    28  C   -0.320066  -0.024813
    29  H    0.160718   0.001439
    30  C   -0.608137   0.002641
    31  H    0.180570   0.000303
    32  H    0.187499  -0.001409
    33  H    0.186085  -0.001485
    34  C   -0.607674  -0.000724
    35  H    0.187708   0.000203
    36  H    0.182982   0.000196
    37  H    0.182149   0.000402
    38  C   -0.610429   0.002412
    39  H    0.181358  -0.000457
    40  H    0.185862  -0.001333
    41  H    0.192861   0.000071
    42  C   -0.146192  -0.003755
    43  H    0.164134   0.000361
    44  C   -0.405221   0.005419
    45  H    0.172823  -0.000274
    46  H    0.163323  -0.000119
    47  C   -0.611270  -0.001080
    48  H    0.186485   0.000858
    49  H    0.182590   0.000037
    50  H    0.194233   0.000492
    51  C   -0.144479   0.008431
    52  H    0.162998  -0.000943
    53  C   -0.406980  -0.012573
    54  H    0.171530   0.000634
    55  H    0.162947   0.000667
    56  C   -0.608950   0.002316
    57  H    0.189244  -0.000932
    58  H    0.186787  -0.000932
    59  H    0.180543   0.000333
    60  C   -0.607758  -0.000836
    61  H    0.182210   0.000432
    62  H    0.182688   0.000608
    63  H    0.188861   0.000592
    64  O   -0.821125   0.014245
    65  H    0.460138   0.002554
    66  H    0.446856   0.003523
    67  C   -0.601424   0.000373
    68  H    0.191663   0.000362
    69  H    0.209733   0.000075
    70  H    0.191032   0.000268
    71  N   -0.637933  -0.000135
    72  H    0.359590   0.002379
    73  C    0.270686   0.007668
    74  C    0.238274  -0.018112
    75  H    0.213390   0.002271
    76  N   -0.462460   0.054112
    77  C   -0.040799  -0.007560
    78  H    0.196460   0.001828
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.056388   3.890066
     2  N   -0.698991   0.054506
     3  N   -0.708945   0.037954
     4  N   -0.699181   0.047978
     5  N   -0.715848   0.040207
     6  C    0.300251  -0.036783
     7  C    0.030014   0.020074
     8  C    0.026393  -0.020927
     9  C    0.315237   0.004940
    10  C    0.323745   0.004723
    11  C    0.029846  -0.021180
    12  C   -0.008977   0.018817
    13  C    0.312087  -0.028591
    14  C    0.291973  -0.031000
    15  C    0.036687   0.024106
    16  C   -0.014204  -0.022500
    17  C    0.302292   0.004310
    18  C    0.323896   0.005767
    19  C    0.027165  -0.018555
    20  C    0.029383   0.019739
    21  C    0.304244  -0.035421
    22  C   -0.176278   0.010694
    24  C   -0.162807  -0.019594
    26  C   -0.160482   0.009640
    28  C   -0.159348  -0.023374
    30  C   -0.053984   0.000049
    34  C   -0.054835   0.000077
    38  C   -0.050348   0.000694
    42  C    0.017942  -0.003394
    44  C   -0.069074   0.005026
    47  C   -0.047961   0.000307
    51  C    0.018519   0.007488
    53  C   -0.072503  -0.011272
    56  C   -0.052376   0.000785
    60  C   -0.053999   0.000795
    64  O    0.085869   0.020321
    67  C   -0.008996   0.001077
    71  N   -0.278344   0.002244
    73  C    0.270686   0.007668
    74  C    0.451664  -0.015840
    76  N   -0.462460   0.054112
    77  C    0.155660  -0.005732
 Electronic spatial extent (au):  <R**2>=          20027.6978
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9840    Y=             -0.1044    Z=              2.8916  Tot=              3.5084
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.8548   YY=           -242.1277   ZZ=           -219.7288
   XY=              1.0957   XZ=             -4.9221   YZ=              0.3036
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.6177   YY=             -9.8906   ZZ=             12.5083
   XY=              1.0957   XZ=             -4.9221   YZ=              0.3036
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.1244  YYY=            -14.1420  ZZZ=             94.0315  XYY=            -24.6285
  XXY=              3.5962  XXZ=              6.0406  XZZ=            -33.1957  YZZ=             -0.9009
  YYZ=            -13.3564  XYZ=            -12.2423
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11565.5728 YYYY=         -11409.1253 ZZZZ=          -2696.2440 XXXY=              5.4581
 XXXZ=            -58.4198 YYYX=            -34.4860 YYYZ=            -10.3345 ZZZX=            -84.8571
 ZZZY=             26.1932 XXYY=          -3904.9927 XXZZ=          -2563.7942 YYZZ=          -2632.0467
 XXYZ=            -47.6075 YYXZ=             19.2128 ZZXY=             34.8429
 N-N= 5.962879260743D+03 E-N=-1.893891862986D+04  KE= 2.973433675262D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41174      14.92963       5.32726       4.97999
     2  N(14)              0.10414       8.41239       3.00175       2.80607
     3  N(14)              0.09902       7.99834       2.85401       2.66796
     4  N(14)              0.10254       8.28261       2.95544       2.76278
     5  N(14)              0.09842       7.95034       2.83688       2.65195
     6  C(13)             -0.00014      -0.03825      -0.01365      -0.01276
     7  C(13)              0.00691       1.94190       0.69292       0.64775
     8  C(13)              0.00053       0.14918       0.05323       0.04976
     9  C(13)              0.00682       1.91742       0.68418       0.63958
    10  C(13)              0.00607       1.70467       0.60827       0.56862
    11  C(13)              0.00035       0.09956       0.03553       0.03321
    12  C(13)              0.00639       1.79680       0.64114       0.59935
    13  C(13)              0.00150       0.42122       0.15030       0.14051
    14  C(13)              0.00112       0.31444       0.11220       0.10489
    15  C(13)              0.00748       2.10305       0.75042       0.70150
    16  C(13)              0.00004       0.01087       0.00388       0.00362
    17  C(13)              0.00618       1.73645       0.61961       0.57922
    18  C(13)              0.00706       1.98392       0.70791       0.66176
    19  C(13)              0.00085       0.23965       0.08551       0.07994
    20  C(13)              0.00684       1.92354       0.68637       0.64162
    21  C(13)              0.00069       0.19509       0.06961       0.06507
    22  C(13)              0.00253       0.71162       0.25392       0.23737
    23  H(1)              -0.00004      -0.04711      -0.01681      -0.01571
    24  C(13)             -0.00277      -0.77982      -0.27826      -0.26012
    25  H(1)               0.00039       0.43122       0.15387       0.14384
    26  C(13)              0.00224       0.63044       0.22496       0.21029
    27  H(1)              -0.00004      -0.04195      -0.01497      -0.01399
    28  C(13)             -0.00328      -0.92120      -0.32871      -0.30728
    29  H(1)               0.00045       0.49821       0.17778       0.16619
    30  C(13)              0.00152       0.42681       0.15230       0.14237
    31  H(1)               0.00008       0.09080       0.03240       0.03029
    32  H(1)              -0.00044      -0.49054      -0.17504      -0.16363
    33  H(1)              -0.00046      -0.51607      -0.18415      -0.17214
    34  C(13)              0.00029       0.08179       0.02919       0.02728
    35  H(1)               0.00027       0.30555       0.10903       0.10192
    36  H(1)               0.00026       0.29359       0.10476       0.09793
    37  H(1)               0.00012       0.13385       0.04776       0.04465
    38  C(13)              0.00130       0.36567       0.13048       0.12197
    39  H(1)              -0.00020      -0.22242      -0.07937      -0.07419
    40  H(1)              -0.00063      -0.70428      -0.25130      -0.23492
    41  H(1)              -0.00006      -0.06412      -0.02288      -0.02139
    42  C(13)             -0.00021      -0.05867      -0.02094      -0.01957
    43  H(1)               0.00012       0.13026       0.04648       0.04345
    44  C(13)              0.00107       0.30102       0.10741       0.10041
    45  H(1)              -0.00008      -0.09090      -0.03244      -0.03032
    46  H(1)              -0.00004      -0.04134      -0.01475      -0.01379
    47  C(13)              0.00008       0.02285       0.00815       0.00762
    48  H(1)               0.00047       0.52652       0.18788       0.17563
    49  H(1)               0.00018       0.19944       0.07116       0.06652
    50  H(1)               0.00018       0.19922       0.07109       0.06645
    51  C(13)              0.00201       0.56624       0.20205       0.18888
    52  H(1)              -0.00023      -0.26190      -0.09345      -0.08736
    53  C(13)             -0.00169      -0.47472      -0.16939      -0.15835
    54  H(1)               0.00019       0.21565       0.07695       0.07193
    55  H(1)               0.00021       0.23678       0.08449       0.07898
    56  C(13)              0.00133       0.37345       0.13326       0.12457
    57  H(1)              -0.00044      -0.49472      -0.17653      -0.16502
    58  H(1)              -0.00042      -0.47479      -0.16942      -0.15837
    59  H(1)               0.00009       0.10372       0.03701       0.03460
    60  C(13)              0.00020       0.05489       0.01959       0.01831
    61  H(1)               0.00013       0.14661       0.05231       0.04890
    62  H(1)               0.00022       0.24216       0.08641       0.08077
    63  H(1)               0.00024       0.26494       0.09454       0.08838
    64  O(17)              0.09437     -14.30224      -5.10339      -4.77071
    65  H(1)              -0.00014      -0.15573      -0.05557      -0.05195
    66  H(1)               0.00056       0.62451       0.22284       0.20831
    67  C(13)              0.00048       0.13581       0.04846       0.04530
    68  H(1)               0.00016       0.17950       0.06405       0.05987
    69  H(1)               0.00005       0.05568       0.01987       0.01857
    70  H(1)               0.00012       0.13036       0.04652       0.04348
    71  N(14)              0.00818       0.66051       0.23569       0.22032
    72  H(1)               0.00071       0.79139       0.28239       0.26398
    73  C(13)              0.00432       1.21518       0.43361       0.40534
    74  C(13)              0.00121       0.33983       0.12126       0.11335
    75  H(1)               0.00064       0.72025       0.25700       0.24025
    76  N(14)              0.12382      10.00164       3.56883       3.33619
    77  C(13)              0.00011       0.03022       0.01078       0.01008
    78  H(1)               0.00054       0.60128       0.21455       0.20057
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.267153     -0.283393     -0.983760
     2   Atom        0.014923      0.052950     -0.067873
     3   Atom        0.067483      0.032199     -0.099682
     4   Atom        0.020463      0.053528     -0.073990
     5   Atom        0.071551      0.037544     -0.109095
     6   Atom        0.060186      0.006138     -0.066324
     7   Atom        0.000206     -0.002337      0.002131
     8   Atom        0.013494      0.020777     -0.034272
     9   Atom       -0.018031      0.044981     -0.026950
    10   Atom       -0.012470      0.038883     -0.026413
    11   Atom        0.015540      0.017399     -0.032939
    12   Atom        0.002657     -0.004860      0.002202
    13   Atom        0.058812     -0.001599     -0.057213
    14   Atom        0.055663      0.003610     -0.059273
    15   Atom       -0.002104     -0.005230      0.007334
    16   Atom        0.013387      0.021273     -0.034660
    17   Atom       -0.016272      0.043738     -0.027466
    18   Atom       -0.013866      0.041987     -0.028121
    19   Atom        0.014897      0.016720     -0.031617
    20   Atom        0.002284     -0.005193      0.002910
    21   Atom        0.064788      0.000789     -0.065577
    22   Atom        0.029575     -0.016377     -0.013198
    23   Atom        0.013419     -0.006805     -0.006614
    24   Atom       -0.001907      0.040194     -0.038287
    25   Atom       -0.005437      0.011895     -0.006457
    26   Atom        0.027965     -0.015911     -0.012054
    27   Atom        0.013086     -0.006628     -0.006457
    28   Atom        0.000055      0.043128     -0.043183
    29   Atom       -0.005210      0.011722     -0.006512
    30   Atom       -0.002118      0.005641     -0.003523
    31   Atom       -0.000230      0.002468     -0.002238
    32   Atom       -0.002022      0.004766     -0.002744
    33   Atom       -0.002034      0.004420     -0.002386
    34   Atom        0.004785     -0.001367     -0.003419
    35   Atom        0.004351     -0.001631     -0.002720
    36   Atom        0.004153     -0.001417     -0.002737
    37   Atom        0.001837      0.000478     -0.002315
    38   Atom       -0.000931      0.004853     -0.003921
    39   Atom       -0.001741      0.004368     -0.002627
    40   Atom       -0.000869      0.003425     -0.002556
    41   Atom        0.000205      0.001952     -0.002157
    42   Atom        0.007201     -0.001567     -0.005634
    43   Atom        0.005345     -0.002379     -0.002966
    44   Atom        0.000011     -0.001397      0.001386
    45   Atom        0.001258      0.000501     -0.001759
    46   Atom        0.002220     -0.000825     -0.001395
    47   Atom        0.004792     -0.001399     -0.003393
    48   Atom        0.003540     -0.001213     -0.002326
    49   Atom        0.004880     -0.001832     -0.003048
    50   Atom        0.001946      0.000401     -0.002347
    51   Atom       -0.002564      0.003075     -0.000512
    52   Atom       -0.002247      0.005167     -0.002920
    53   Atom       -0.000734      0.007959     -0.007225
    54   Atom       -0.000345      0.001828     -0.001483
    55   Atom       -0.000043      0.001031     -0.000988
    56   Atom       -0.001125      0.005137     -0.004011
    57   Atom       -0.001348      0.003924     -0.002576
    58   Atom       -0.001492      0.004248     -0.002756
    59   Atom        0.000244      0.002079     -0.002323
    60   Atom        0.005975     -0.002096     -0.003878
    61   Atom        0.002731     -0.000351     -0.002380
    62   Atom        0.004789     -0.002083     -0.002707
    63   Atom        0.004954     -0.002123     -0.002831
    64   Atom       -0.073017     -0.088312      0.161329
    65   Atom       -0.027497     -0.017457      0.044954
    66   Atom       -0.024578     -0.021480      0.046058
    67   Atom       -0.002884     -0.004078      0.006962
    68   Atom       -0.002343     -0.002257      0.004600
    69   Atom       -0.001038     -0.003233      0.004270
    70   Atom       -0.002249     -0.002487      0.004735
    71   Atom       -0.004914     -0.017039      0.021953
    72   Atom       -0.003625     -0.004839      0.008464
    73   Atom       -0.010499     -0.003910      0.014409
    74   Atom        0.002593     -0.047200      0.044607
    75   Atom        0.003419     -0.018350      0.014930
    76   Atom       -0.128597     -0.096863      0.225461
    77   Atom       -0.004311     -0.031757      0.036068
    78   Atom        0.006512     -0.018590      0.012078
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.213761     -0.035636     -0.023304
     2   Atom        0.164179      0.015536      0.009999
     3   Atom       -0.164851     -0.022876      0.019348
     4   Atom        0.160899     -0.007924     -0.006519
     5   Atom       -0.173409      0.010488     -0.007447
     6   Atom        0.024390     -0.001048      0.006383
     7   Atom        0.013739      0.000736     -0.001036
     8   Atom        0.012643      0.001937      0.005753
     9   Atom        0.017363      0.001281      0.005155
    10   Atom       -0.023564     -0.001908      0.005003
    11   Atom       -0.012827     -0.000256      0.005879
    12   Atom       -0.012737     -0.000730      0.000208
    13   Atom       -0.017072     -0.001944      0.002188
    14   Atom        0.023002     -0.001797     -0.003403
    15   Atom        0.013171     -0.002182      0.001546
    16   Atom        0.012349     -0.000909     -0.004154
    17   Atom        0.018192     -0.000781     -0.002532
    18   Atom       -0.024126      0.000643     -0.001946
    19   Atom       -0.013179     -0.001484     -0.001884
    20   Atom       -0.012934      0.000513      0.001196
    21   Atom       -0.018232     -0.004369     -0.002068
    22   Atom        0.002717     -0.000402     -0.001052
    23   Atom        0.001429     -0.000374     -0.000046
    24   Atom       -0.002160     -0.001331      0.007365
    25   Atom       -0.000641     -0.000053      0.001387
    26   Atom        0.002383     -0.001680     -0.000567
    27   Atom        0.001317     -0.000519     -0.000053
    28   Atom       -0.001827     -0.002180     -0.004890
    29   Atom       -0.000438     -0.000049     -0.001251
    30   Atom        0.003863      0.000319      0.000771
    31   Atom        0.002879      0.000228      0.000381
    32   Atom        0.002599     -0.000123     -0.000573
    33   Atom        0.002626      0.000581      0.001812
    34   Atom        0.004719      0.000278      0.000082
    35   Atom        0.003179      0.001497      0.000520
    36   Atom        0.003328     -0.001120     -0.000416
    37   Atom        0.003404      0.000248      0.000210
    38   Atom       -0.004437     -0.000251      0.000870
    39   Atom       -0.003137     -0.000649      0.001608
    40   Atom       -0.003196      0.000250     -0.000516
    41   Atom       -0.003092     -0.000532      0.000728
    42   Atom       -0.003917      0.000040     -0.001609
    43   Atom       -0.002366     -0.001001      0.000266
    44   Atom       -0.002657      0.000402      0.002885
    45   Atom       -0.002466      0.000440     -0.000526
    46   Atom       -0.001567      0.000067      0.000070
    47   Atom        0.004737     -0.000114     -0.000099
    48   Atom        0.003274     -0.001448     -0.000640
    49   Atom        0.003127      0.000932      0.000292
    50   Atom        0.003576      0.000132      0.000244
    51   Atom        0.003426      0.003116     -0.000538
    52   Atom        0.002082      0.000076      0.000328
    53   Atom        0.001701     -0.009071     -0.002177
    54   Atom        0.003113     -0.000581     -0.001250
    55   Atom        0.001586     -0.000596     -0.000503
    56   Atom       -0.004447      0.000114     -0.000266
    57   Atom       -0.003248      0.000635     -0.001370
    58   Atom       -0.003197     -0.000382      0.000930
    59   Atom       -0.003186      0.000037     -0.000069
    60   Atom       -0.003811     -0.000284      0.000110
    61   Atom       -0.003219     -0.000085      0.000055
    62   Atom       -0.002599     -0.001524      0.000449
    63   Atom       -0.002523      0.001151     -0.000307
    64   Atom       -0.015359     -0.009650     -0.020411
    65   Atom        0.008406     -0.015602     -0.028807
    66   Atom        0.004151      0.011041      0.014919
    67   Atom        0.000275      0.003459      0.000781
    68   Atom        0.000282      0.001532      0.001583
    69   Atom        0.000335      0.003914      0.000606
    70   Atom       -0.000145      0.001709     -0.000747
    71   Atom       -0.000961     -0.002281     -0.000607
    72   Atom       -0.000103     -0.003095      0.000160
    73   Atom       -0.001140      0.003369      0.001580
    74   Atom        0.008477     -0.025388     -0.005049
    75   Atom        0.001674     -0.027202     -0.001830
    76   Atom       -0.001467      0.005056      0.009814
    77   Atom        0.007297      0.026909      0.008948
    78   Atom        0.002879      0.027605      0.002912
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0077   -17.446    -6.225    -5.819  0.2621  0.4663  0.8449
     1 Fe(57) Bbb    -0.9246   -16.007    -5.712    -5.339  0.4027  0.7428 -0.5349
              Bcc     1.9322    33.453    11.937    11.159  0.8770 -0.4804 -0.0069
 
              Baa    -0.1317    -5.081    -1.813    -1.695  0.7472 -0.6600 -0.0784
     2 N(14)  Bbb    -0.0687    -2.648    -0.945    -0.883  0.0147 -0.1016  0.9947
              Bcc     0.2004     7.729     2.758     2.578  0.6645  0.7444  0.0662
 
              Baa    -0.1160    -4.474    -1.597    -1.492  0.6714  0.7382  0.0659
     3 N(14)  Bbb    -0.1024    -3.951    -1.410    -1.318  0.0253 -0.1118  0.9934
              Bcc     0.2185     8.425     3.006     2.810  0.7407 -0.6653 -0.0937
 
              Baa    -0.1248    -4.813    -1.717    -1.605  0.7427 -0.6690  0.0300
     4 N(14)  Bbb    -0.0743    -2.866    -1.023    -0.956  0.0026  0.0477  0.9989
              Bcc     0.1991     7.680     2.740     2.562  0.6697  0.7417 -0.0371
 
              Baa    -0.1199    -4.625    -1.650    -1.543  0.6685  0.7293 -0.1460
     5 N(14)  Bbb    -0.1094    -4.217    -1.505    -1.407  0.0704  0.1333  0.9886
              Bcc     0.2293     8.842     3.155     2.950  0.7404 -0.6711  0.0377
 
              Baa    -0.0670    -8.986    -3.207    -2.997  0.0266 -0.0957  0.9951
     6 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117 -0.3588  0.9281  0.0989
              Bcc     0.0696     9.337     3.332     3.114  0.9330  0.3597  0.0097
 
              Baa    -0.0150    -2.007    -0.716    -0.669 -0.6716  0.7372  0.0736
     7 C(13)  Bbb     0.0022     0.298     0.106     0.099  0.0604 -0.0445  0.9972
              Bcc     0.0127     1.709     0.610     0.570  0.7384  0.6742 -0.0146
 
              Baa    -0.0349    -4.680    -1.670    -1.561 -0.0138 -0.0997  0.9949
     8 C(13)  Bbb     0.0041     0.546     0.195     0.182  0.8044 -0.5922 -0.0482
              Bcc     0.0308     4.134     1.475     1.379  0.5939  0.7996  0.0884
 
              Baa    -0.0273    -3.666    -1.308    -1.223 -0.0084 -0.0691  0.9976
     9 C(13)  Bbb    -0.0225    -3.019    -1.077    -1.007  0.9686 -0.2485 -0.0090
              Bcc     0.0498     6.685     2.385     2.230  0.2486  0.9662  0.0690
 
              Baa    -0.0268    -3.596    -1.283    -1.199  0.0191 -0.0691  0.9974
    10 C(13)  Bbb    -0.0216    -2.904    -1.036    -0.969  0.9320  0.3623  0.0072
              Bcc     0.0484     6.500     2.319     2.168 -0.3618  0.9295  0.0714
 
              Baa    -0.0336    -4.515    -1.611    -1.506 -0.0264 -0.1209  0.9923
    11 C(13)  Bbb     0.0040     0.536     0.191     0.179  0.7405  0.6645  0.1006
              Bcc     0.0297     3.979     1.420     1.327 -0.6715  0.7375  0.0720
 
              Baa    -0.0144    -1.930    -0.689    -0.644  0.5990  0.8006  0.0164
    12 C(13)  Bbb     0.0022     0.289     0.103     0.097  0.0467 -0.0554  0.9974
              Bcc     0.0122     1.641     0.586     0.547  0.7994 -0.5967 -0.0706
 
              Baa    -0.0573    -7.691    -2.744    -2.565  0.0115 -0.0357  0.9993
    13 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.2553  0.9663  0.0316
              Bcc     0.0634     8.501     3.033     2.836  0.9668 -0.2548 -0.0202
 
              Baa    -0.0595    -7.979    -2.847    -2.661  0.0052  0.0520  0.9986
    14 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223 -0.3555  0.9335 -0.0467
              Bcc     0.0644     8.647     3.085     2.884  0.9347  0.3547 -0.0233
 
              Baa    -0.0172    -2.309    -0.824    -0.770 -0.6622  0.7419 -0.1056
    15 C(13)  Bbb     0.0074     0.999     0.356     0.333  0.1331  0.2552  0.9577
              Bcc     0.0098     1.310     0.468     0.437  0.7374  0.6201 -0.2678
 
              Baa    -0.0350    -4.692    -1.674    -1.565 -0.0001  0.0737  0.9973
    16 C(13)  Bbb     0.0044     0.596     0.213     0.199  0.8106 -0.5840  0.0432
              Bcc     0.0305     4.096     1.462     1.366  0.5856  0.8084 -0.0597
 
              Baa    -0.0276    -3.698    -1.320    -1.234  0.0202  0.0303  0.9993
    17 C(13)  Bbb    -0.0214    -2.866    -1.023    -0.956  0.9629 -0.2696 -0.0113
              Bcc     0.0489     6.564     2.342     2.189  0.2690  0.9625 -0.0347
 
              Baa    -0.0282    -3.781    -1.349    -1.261  0.0044  0.0292  0.9996
