 Entering Gaussian System, Link 0=g16
 Input=6lco16re.com
 Output=6lco16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079593/Gau-1417902.inp" -scrdir="/local/becsleip_8079593/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0187    -2.510    -0.896    -0.837  0.6866  0.7270 -0.0026
    16 C(13)  Bbb     0.0036     0.477     0.170     0.159 -0.1358  0.1317  0.9819
              Bcc     0.0151     2.033     0.725     0.678  0.7142 -0.6739  0.1891
 
              Baa    -0.0301    -4.044    -1.443    -1.349  0.8988  0.3688 -0.2369
    17 C(13)  Bbb    -0.0258    -3.461    -1.235    -1.154  0.1819  0.1779  0.9671
              Bcc     0.0559     7.505     2.678     2.503 -0.3988  0.9123 -0.0928
 
              Baa    -0.0303    -4.065    -1.450    -1.356  0.9688 -0.1920  0.1568
    18 C(13)  Bbb    -0.0269    -3.607    -1.287    -1.203 -0.1415  0.0908  0.9858
              Bcc     0.0572     7.672     2.738     2.559  0.2035  0.9772 -0.0608
 
              Baa    -0.0179    -2.406    -0.859    -0.803  0.8212 -0.5668  0.0660
    19 C(13)  Bbb     0.0022     0.294     0.105     0.098  0.0130  0.1342  0.9909
              Bcc     0.0157     2.112     0.754     0.705  0.5705  0.8128 -0.1176
 
              Baa    -0.0197    -2.646    -0.944    -0.883  0.7207 -0.6918  0.0447
    20 C(13)  Bbb     0.0058     0.781     0.279     0.261  0.0209  0.0862  0.9961
              Bcc     0.0139     1.865     0.666     0.622  0.6929  0.7170 -0.0766
 
              Baa    -0.0298    -4.004    -1.429    -1.335 -0.1065  0.3460  0.9322
    21 C(13)  Bbb    -0.0285    -3.824    -1.365    -1.276 -0.3729  0.8551 -0.3601
              Bcc     0.0583     7.828     2.793     2.611  0.9217  0.3860 -0.0379
 
              Baa    -0.0217    -2.913    -1.039    -0.972  0.0090  0.1702  0.9854
    22 C(13)  Bbb    -0.0132    -1.766    -0.630    -0.589 -0.0922  0.9814 -0.1686
              Bcc     0.0349     4.679     1.670     1.561  0.9957  0.0893 -0.0246
 
              Baa    -0.0084    -4.505    -1.608    -1.503  0.0005  0.0701  0.9975
    23 H(1)   Bbb    -0.0072    -3.843    -1.371    -1.282 -0.0949  0.9930 -0.0698
              Bcc     0.0156     8.349     2.979     2.785  0.9955  0.0947 -0.0071
 
              Baa    -0.0207    -2.772    -0.989    -0.925 -0.2018 -0.0725  0.9767
    24 C(13)  Bbb    -0.0130    -1.738    -0.620    -0.580  0.9739  0.0910  0.2079
              Bcc     0.0336     4.510     1.609     1.504 -0.1039  0.9932  0.0522
 
              Baa    -0.0083    -4.407    -1.572    -1.470 -0.0920 -0.0445  0.9948
    25 H(1)   Bbb    -0.0071    -3.780    -1.349    -1.261  0.9902  0.1017  0.0961
              Bcc     0.0153     8.187     2.921     2.731 -0.1055  0.9938  0.0348
 
              Baa    -0.0209    -2.803    -1.000    -0.935 -0.1052 -0.1705  0.9797
    26 C(13)  Bbb    -0.0133    -1.785    -0.637    -0.595 -0.1359  0.9784  0.1557
              Bcc     0.0342     4.588     1.637     1.530  0.9851  0.1168  0.1261
 
              Baa    -0.0084    -4.494    -1.603    -1.499 -0.0919 -0.0474  0.9946
    27 H(1)   Bbb    -0.0072    -3.839    -1.370    -1.280 -0.1159  0.9926  0.0366
              Bcc     0.0156     8.332     2.973     2.779  0.9890  0.1119  0.0967
 
              Baa    -0.0241    -3.238    -1.155    -1.080  0.0580  0.0846  0.9947
    28 C(13)  Bbb    -0.0123    -1.651    -0.589    -0.551  0.9932  0.0963 -0.0660
              Bcc     0.0364     4.889     1.744     1.631 -0.1013  0.9918 -0.0784
 
              Baa    -0.0086    -4.592    -1.638    -1.532  0.0003  0.0608  0.9982
    29 H(1)   Bbb    -0.0072    -3.857    -1.376    -1.286  0.9950  0.0999 -0.0063
              Bcc     0.0158     8.448     3.015     2.818 -0.1001  0.9931 -0.0605
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.8341  0.4977  0.2377
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.2107 -0.1108  0.9713
              Bcc     0.0092     1.238     0.442     0.413 -0.5097  0.8602 -0.0125
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.0584 -0.0099  0.9982
    31 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.7636  0.6437  0.0511
              Bcc     0.0059     3.157     1.127     1.053 -0.6430  0.7653 -0.0301
 
              Baa    -0.0038    -2.016    -0.719    -0.673 -0.3729 -0.3483  0.8600
    32 H(1)   Bbb    -0.0034    -1.806    -0.645    -0.603  0.8139  0.3221  0.4834
              Bcc     0.0072     3.823     1.364     1.275 -0.4454  0.8803  0.1634
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.2818  0.3034  0.9102
    33 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8632  0.3340 -0.3786
              Bcc     0.0074     3.951     1.410     1.318 -0.4189  0.8924 -0.1677
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.3302  0.9297 -0.1629
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0220  0.1649  0.9861
              Bcc     0.0092     1.240     0.442     0.414  0.9436 -0.3292  0.0340
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.2797 -0.4009  0.8724
    35 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.1347  0.8833  0.4490
              Bcc     0.0075     3.980     1.420     1.328  0.9506 -0.2431  0.1930
 
              Baa    -0.0038    -2.047    -0.731    -0.683  0.2317  0.3860  0.8929
    36 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.1697  0.8878 -0.4278
              Bcc     0.0073     3.871     1.381     1.291  0.9579 -0.2507 -0.1402
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.0444 -0.0050  0.9990
    37 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.4789  0.8775  0.0256
              Bcc     0.0060     3.175     1.133     1.059  0.8768 -0.4795  0.0366
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.7623 -0.3212  0.5620
    38 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.5635  0.0980  0.8203
              Bcc     0.0092     1.238     0.442     0.413  0.3186  0.9419  0.1063
 
              Baa    -0.0035    -1.878    -0.670    -0.626 -0.5838  0.2588  0.7695
    39 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.577  0.7519 -0.1850  0.6327
              Bcc     0.0068     3.606     1.287     1.203  0.3062  0.9480 -0.0866
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.1338 -0.2395  0.9616
    40 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636  0.9747 -0.1436 -0.1714
              Bcc     0.0077     4.092     1.460     1.365  0.1792  0.9602  0.2142
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0314 -0.1902  0.9812
    41 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.8906 -0.4510 -0.0589
              Bcc     0.0060     3.203     1.143     1.068  0.4537  0.8720  0.1836
 
              Baa    -0.0095    -1.281    -0.457    -0.427 -0.3165  0.4430  0.8388
    42 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.3954  0.7421 -0.5412
              Bcc     0.0119     1.595     0.569     0.532  0.8622  0.5030  0.0597
 
              Baa    -0.0041    -2.178    -0.777    -0.727 -0.2807  0.1151  0.9529
    43 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654 -0.3641  0.9058 -0.2167
              Bcc     0.0078     4.139     1.477     1.381  0.8880  0.4078  0.2124
 
              Baa    -0.0080    -1.067    -0.381    -0.356 -0.5041  0.6632 -0.5532
    44 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.8623  0.4221 -0.2797
              Bcc     0.0085     1.144     0.408     0.382 -0.0480  0.6180  0.7847
 
              Baa    -0.0025    -1.332    -0.475    -0.444 -0.2982  0.3599  0.8840
    45 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.6946 -0.5534  0.4596
              Bcc     0.0042     2.267     0.809     0.756  0.6547  0.7511 -0.0849
 
              Baa    -0.0022    -1.157    -0.413    -0.386  0.2858 -0.6473  0.7067
    46 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.4103  0.5838  0.7006
              Bcc     0.0039     2.078     0.741     0.693  0.8660  0.4901  0.0987
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.3282  0.9311 -0.1589
    47 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.0071  0.1706  0.9853
              Bcc     0.0094     1.259     0.449     0.420  0.9446 -0.3223  0.0626
 
              Baa    -0.0037    -1.974    -0.704    -0.658  0.2757  0.5761  0.7695
    48 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.596  0.1466  0.7660 -0.6259
              Bcc     0.0070     3.759     1.341     1.254  0.9500 -0.2853 -0.1267
 
              Baa    -0.0041    -2.202    -0.786    -0.734 -0.2353 -0.2122  0.9485
    49 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.1399  0.9583  0.2491
              Bcc     0.0077     4.099     1.463     1.367  0.9618 -0.1913  0.1958
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.1687 -0.0559  0.9841
    50 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.4539  0.8818  0.1279
              Bcc     0.0061     3.266     1.165     1.089  0.8750 -0.4682  0.1234
 
              Baa    -0.0095    -1.281    -0.457    -0.427  0.4685  0.2245  0.8545
    51 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111  0.7319  0.4430 -0.5177
              Bcc     0.0120     1.613     0.576     0.538 -0.4948  0.8679  0.0433
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.1226  0.1844  0.9752
    52 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657  0.9062  0.3799 -0.1857
              Bcc     0.0078     4.156     1.483     1.386 -0.4047  0.9065 -0.1205
 
              Baa    -0.0081    -1.081    -0.386    -0.361  0.6537  0.5591 -0.5101
    53 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.3736  0.8245  0.4250
              Bcc     0.0087     1.169     0.417     0.390  0.6582 -0.0872  0.7478
 
              Baa    -0.0026    -1.383    -0.493    -0.461  0.3740  0.2052  0.9044
    54 H(1)   Bbb    -0.0018    -0.982    -0.350    -0.327  0.5507  0.7355 -0.3946
              Bcc     0.0044     2.365     0.844     0.789  0.7462 -0.6457 -0.1621
 
              Baa    -0.0022    -1.194    -0.426    -0.398 -0.6198 -0.3567  0.6990
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.6123  0.3373  0.7150
              Bcc     0.0040     2.133     0.761     0.712 -0.4909  0.8712  0.0094
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.9460 -0.3236  0.0205
    56 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208  0.0128  0.1003  0.9949
              Bcc     0.0095     1.279     0.457     0.427  0.3240  0.9409 -0.0990
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.4143 -0.1798  0.8922
    57 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8750 -0.1913 -0.4448
              Bcc     0.0074     3.955     1.411     1.319  0.2507  0.9649  0.0781
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.3534  0.3289  0.8757
    58 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.9058 -0.1134  0.4081
              Bcc     0.0076     4.056     1.447     1.353  0.2336  0.9375 -0.2579
 
              Baa    -0.0032    -1.700    -0.606    -0.567  0.0075  0.1124  0.9936
    59 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.8795 -0.4736  0.0470
              Bcc     0.0061     3.255     1.162     1.086  0.4759  0.8735 -0.1024
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.5033  0.8569 -0.1116
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.0007  0.1296  0.9916
              Bcc     0.0095     1.273     0.454     0.425  0.8641  0.4989 -0.0658
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.3169  0.4268  0.8470
    61 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620 -0.3207  0.7922 -0.5192
              Bcc     0.0074     3.958     1.412     1.320  0.8926  0.4362  0.1141
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0321  0.0850  0.9959
    62 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.6405  0.7667 -0.0448
              Bcc     0.0061     3.266     1.165     1.089  0.7673  0.6364 -0.0790
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.3479 -0.2693  0.8980
    63 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628 -0.3010  0.8751  0.3790
              Bcc     0.0076     4.028     1.437     1.344  0.8879  0.4021 -0.2234
 
              Baa    -0.1216     8.797     3.139     2.935  0.7690 -0.6195  0.1576
    64 O(17)  Bbb    -0.0971     7.023     2.506     2.343  0.6248  0.7805  0.0191
              Bcc     0.2186   -15.821    -5.645    -5.277 -0.1348  0.0838  0.9873
 
              Baa    -0.0371   -19.816    -7.071    -6.610  0.6371  0.7705  0.0200
    65 H(1)   Bbb    -0.0291   -15.542    -5.546    -5.184  0.6793 -0.5736  0.4576
              Bcc     0.0663    35.357    12.616    11.794 -0.3641  0.2780  0.8889
 
              Baa    -0.0318   -16.983    -6.060    -5.665  0.6312  0.7754  0.0194
    66 H(1)   Bbb    -0.0248   -13.236    -4.723    -4.415  0.7609 -0.6143 -0.2089
              Bcc     0.0566    30.219    10.783    10.080  0.1500 -0.1466  0.9778
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.0565  0.9982  0.0176
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9443  0.0477  0.3255
              Bcc     0.0100     1.344     0.480     0.448 -0.3241 -0.0350  0.9454
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.7893  0.5412  0.2899
    68 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558 -0.5701  0.8213  0.0189
              Bcc     0.0064     3.423     1.221     1.142 -0.2279 -0.1801  0.9569
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.1210  0.9926 -0.0049
    69 H(1)   Bbb    -0.0037    -1.983    -0.707    -0.661  0.8605  0.1074  0.4981
              Bcc     0.0077     4.121     1.470     1.375 -0.4949 -0.0561  0.8671
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.9053 -0.3044  0.2961
    70 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.558  0.3297  0.9433 -0.0383
              Bcc     0.0064     3.413     1.218     1.138 -0.2677  0.1323  0.9544
 
              Baa    -0.0170    -0.655    -0.234    -0.218  0.9902  0.1276 -0.0568
    71 N(14)  Bbb    -0.0043    -0.167    -0.059    -0.056 -0.1281  0.9917 -0.0048
              Bcc     0.0213     0.821     0.293     0.274  0.0557  0.0120  0.9984
 
              Baa    -0.0063    -3.351    -1.196    -1.118 -0.1229  0.9924 -0.0100
    72 H(1)   Bbb    -0.0059    -3.168    -1.130    -1.057  0.9600  0.1163 -0.2546
              Bcc     0.0122     6.519     2.326     2.174  0.2515  0.0409  0.9670
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.9787  0.1365  0.1535
    73 C(13)  Bbb    -0.0092    -1.238    -0.442    -0.413 -0.1366  0.9906 -0.0100
              Bcc     0.0212     2.849     1.016     0.950 -0.1534 -0.0112  0.9881
 
              Baa    -0.0299    -4.016    -1.433    -1.340  0.8878  0.1496 -0.4353
    74 C(13)  Bbb    -0.0214    -2.867    -1.023    -0.956 -0.1643  0.9864  0.0039
              Bcc     0.0513     6.883     2.456     2.296  0.4299  0.0680  0.9003
 
              Baa    -0.0217   -11.560    -4.125    -3.856 -0.1484  0.9889  0.0043
    75 H(1)   Bbb    -0.0198   -10.572    -3.772    -3.526  0.7621  0.1171 -0.6368
              Bcc     0.0415    22.131     7.897     7.382  0.6302  0.0912  0.7711
 
              Baa    -0.1770    -6.828    -2.437    -2.278  0.9895  0.1368  0.0474
    76 N(14)  Bbb    -0.1451    -5.596    -1.997    -1.867 -0.1364  0.9906 -0.0121
              Bcc     0.3221    12.424     4.433     4.144 -0.0486  0.0055  0.9988
 
              Baa    -0.0350    -4.699    -1.677    -1.567 -0.1328  0.9910 -0.0151
    77 C(13)  Bbb    -0.0254    -3.404    -1.215    -1.135  0.8584  0.1226  0.4981
              Bcc     0.0604     8.103     2.891     2.703 -0.4955 -0.0532  0.8670
 
              Baa    -0.0221   -11.807    -4.213    -3.938 -0.1199  0.9927 -0.0094
    78 H(1)   Bbb    -0.0207   -11.039    -3.939    -3.682  0.7057  0.0919  0.7025
              Bcc     0.0428    22.846     8.152     7.620 -0.6983 -0.0776  0.7116
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6lco_III_H\\1,6\Fe,0,9.842
 4861844,2.4136187766,26.3186255877\N,0,8.9574715216,2.5655670644,28.13
 42445856\N,0,9.842273075,4.4357585037,26.2118034095\N,0,10.4393343499,
 2.3309867374,24.4095203282\N,0,9.5551269133,0.4527768406,26.3423507152
 \C,0,8.5771049316,1.5301149341,28.9312965142\C,0,8.0973865536,2.012357
 2914,30.2062189051\C,0,8.1921870354,3.3690657231,30.1603417244\C,0,8.7
 125512508,3.6951355926,28.8518072911\C,0,9.4344323685,5.3186375927,27.
 1637230022\C,0,9.5603183668,6.6769046707,26.6983810531\C,0,10.06435862
 81,6.6019007327,25.4281295713\C,0,10.2404839319,5.1877914848,25.152459
 9739\C,0,10.8464913377,3.3643669797,23.6245484086\C,0,11.3987509531,2.
 882886981,22.3847028575\C,0,11.3026436489,1.5162795994,22.4272371036\C
 ,0,10.6921557736,1.1985719515,23.7039266125\C,0,9.8298207725,-0.419736
 0359,25.3374924808\C,0,9.4149858175,-1.7591262539,25.6930149445\C,0,8.
 9134135719,-1.6798449544,26.9543514802\C,0,9.0104792463,-0.289363593,2
 7.3432896726\C,0,8.59300096,0.1947402122,28.5689961383\H,0,8.221934903
 4,-0.5203838603,29.2876023179\C,0,8.9390261681,4.9834658045,28.4116894
 912\H,0,8.6891775134,5.7898928437,29.0839462088\C,0,10.7247072035,4.70
 35853171,23.9529877609\H,0,11.0560954463,5.4263332862,23.2228703633\C,
 0,10.4006955245,-0.0869091456,24.1234595308\H,0,10.6195808467,-0.89604
 86851,23.4432562806\C,0,7.825949021,4.3766245877,31.1957089191\H,0,7.4
 896499249,3.8898650931,32.1080453627\H,0,7.0233947542,5.02192804,30.83
 67051568\H,0,8.682208842,5.0063735036,31.4375282975\C,0,7.607588324,1.
 1358772585,31.3080711024\H,0,8.3804844796,0.4290754172,31.6113284463\H
 ,0,6.7369428257,0.5645138968,30.9849432189\H,0,7.3244317249,1.72664775
 47,32.1757635452\C,0,9.1269214953,7.8865224253,27.4510216901\H,0,9.891
 6951157,8.1945248733,28.1660805434\H,0,8.2090479031,7.6902065414,28.00
 31226195\H,0,8.949420088,8.7102049525,26.7624695383\C,0,10.3578825867,
 7.6692070375,24.497196631\H,0,10.1909712349,7.4389082571,23.4511852594
 \C,0,10.8108796383,8.8748588993,24.8256322422\H,0,11.0400854391,9.1429
 750166,25.8422187468\H,0,10.995634257,9.63020352,24.0797085933\C,0,11.
 8805515333,3.7426047549,21.2684058693\H,0,12.9015090146,4.0824363278,2
 1.4502700436\H,0,11.2485716761,4.6227598086,21.158994592\H,0,11.864989
 1103,3.1852869085,20.33398791\C,0,11.6900648367,0.5424215741,21.431427
 6705\H,0,11.0699579556,-0.3451942279,21.3784779286\C,0,12.7267003356,0
 .6503183296,20.6063467579\H,0,13.4057532171,1.484157098,20.6443182352\
 H,0,12.9473258781,-0.1115580111,19.8769277779\C,0,9.5492564637,-2.9465
 889188,24.8025890803\H,0,10.598267695,-3.1385131052,24.5758505887\H,0,
 9.0253480479,-2.7803019304,23.8616319538\H,0,9.1330009051,-3.833511183
 2,25.2740851576\C,0,8.340509133,-2.7555220178,27.8129889834\H,0,8.9117
 339798,-2.8553481583,28.7360489807\H,0,8.3573328143,-3.7118104771,27.2
 967511541\H,0,7.3084517175,-2.5264897635,28.078023213\O,0,7.689,2.551,
 25.559\H,0,7.133,2.627,26.334\H,0,7.414,2.543,24.713\C,0,15.2454896772
 ,3.129807026,27.414996149\H,0,15.5118849571,3.5843359008,28.3691570644
 \H,0,15.3815178018,3.8658588993,26.6289837305\H,0,15.9232373636,2.2956
 776256,27.2338126044\N,0,13.3697661626,1.7393885618,28.318811962\H,0,1
 3.9156143868,1.2857227892,29.0326823998\C,0,13.8337940784,2.6696130616
 ,27.426055898\C,0,12.0552691491,1.5455282399,28.0627279989\H,0,11.4279
 15546,0.8700586157,28.6070389747\N,0,11.6600933985,2.2968292424,27.062
 7510493\C,0,12.7558541392,3.0015117624,26.6562021701\H,0,12.6925608691
 ,3.6956944314,25.8435358233\\Version=ES64L-G16RevC.02\State=6-A\HF=-29
 83.2119889\S2=8.758173\S2-1=0.\S2A=8.75002\RMSD=6.644e-09\Dipole=1.044
 1419,-0.5308542,1.1754207\Quadrupole=-5.6866314,2.252245,3.4343864,1.4
 247789,-3.7130433,-2.6111274\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 You never know when you're making a memory.
                        -- Rickie Lee Jones
 Job cpu time:       0 days  4 hours  2 minutes 18.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  6.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 16:46:01 2024.
