 Entering Gaussian System, Link 0=g16
 Input=2iiz12.com
 Output=2iiz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997615/Gau-709274.inp" -scrdir="/local/becsleip_7997615/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1689  0.0086  0.0119  0.0173  0.0055
                                           -0.0140 -0.0247 -0.0307  0.0117 -0.0082
                                           -0.0346  0.0091  0.0105  0.0066  0.0273
                                            0.0292
  1131. (0.00012) RY*( 4) C  56           s(  2.49%)p12.35( 30.81%)d25.64( 63.96%)
                                                  f 1.10(  2.74%)
                                           -0.0000 -0.0066  0.1526  0.0342  0.0207
                                            0.0197 -0.3652 -0.1170  0.0220 -0.1580
                                           -0.3614  0.0034 -0.0417 -0.0528 -0.6285
                                            0.2866  0.0106 -0.0080 -0.0171  0.0189
                                            0.2486 -0.2711 -0.1254  0.1033  0.0016
                                            0.0082  0.0522  0.0094 -0.0240  0.1271
                                           -0.0880
  1132. (0.00006) RY*( 5) C  56           s(  0.18%)p62.68( 11.27%)d99.99( 88.38%)
                                                  f 0.96(  0.17%)
  1133. (0.00006) RY*( 6) C  56           s(  3.73%)p 2.75( 10.25%)d23.03( 85.88%)
                                                  f 0.04(  0.14%)
  1134. (0.00002) RY*( 7) C  56           s(  2.44%)p30.52( 74.51%)d 7.26( 17.72%)
                                                  f 2.18(  5.33%)
  1135. (0.00002) RY*( 8) C  56           s( 32.87%)p 0.83( 27.31%)d 0.92( 30.10%)
                                                  f 0.30(  9.72%)
  1136. (0.00001) RY*( 9) C  56           s(  0.06%)p99.99( 93.99%)d65.58(  4.06%)
                                                  f30.40(  1.88%)
  1137. (0.00000) RY*(10) C  56           s( 96.48%)p 0.02(  1.81%)d 0.01(  1.12%)
                                                  f 0.01(  0.59%)
  1138. (0.00000) RY*(11) C  56           s(  0.82%)p 9.50(  7.79%)d99.99( 90.99%)
                                                  f 0.49(  0.40%)
  1139. (0.00001) RY*(12) C  56           s(  0.03%)p99.99( 26.90%)d99.99( 73.07%)
                                                  f 0.05(  0.00%)
  1140. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  1.43%)d99.99( 98.56%)
                                                  f 0.07(  0.00%)
  1141. (0.00000) RY*(14) C  56           s(  1.09%)p87.84( 95.54%)d 2.72(  2.96%)
                                                  f 0.38(  0.41%)
  1142. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  1.19%)d83.18( 98.79%)
                                                  f 0.01(  0.01%)
  1143. (0.00000) RY*(16) C  56           s( 99.58%)p 0.00(  0.14%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
  1144. (0.00000) RY*(17) C  56           s(  0.97%)p15.21( 14.78%)d86.39( 83.95%)
                                                  f 0.31(  0.30%)
  1145. (0.00001) RY*(18) C  56           s(  0.22%)p 8.49(  1.86%)d99.99( 97.90%)
                                                  f 0.08(  0.02%)
  1146. (0.00000) RY*(19) C  56           s(  0.00%)p 1.00(  3.74%)d25.76( 96.26%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(20) C  56           s(  0.08%)p 4.86(  0.41%)d 3.42(  0.29%)
                                                  f99.99( 99.22%)
  1148. (0.00000) RY*(21) C  56           s(  1.19%)p 0.48(  0.57%)d 0.96(  1.14%)
                                                  f81.70( 97.10%)
  1149. (0.00000) RY*(22) C  56           s(  0.19%)p 2.83(  0.53%)d 5.42(  1.01%)
                                                  f99.99( 98.28%)
  1150. (0.00000) RY*(23) C  56           s(  0.05%)p 1.10(  0.05%)d 1.59(  0.08%)
                                                  f99.99( 99.82%)
  1151. (0.00000) RY*(24) C  56           s(  0.11%)p18.95(  2.03%)d 5.06(  0.54%)
                                                  f99.99( 97.32%)
  1152. (0.00000) RY*(25) C  56           s(  0.03%)p 6.50(  0.19%)d63.83(  1.87%)
                                                  f99.99( 97.91%)
  1153. (0.00000) RY*(26) C  56           s(  2.02%)p 1.37(  2.77%)d 4.11(  8.32%)
                                                  f42.92( 86.89%)
  1154. (0.00033) RY*( 1) H  57           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0056  0.0632  0.0388
                                            0.0272
  1155. (0.00011) RY*( 2) H  57           s( 85.48%)p 0.17( 14.52%)
                                           -0.0005 -0.0175  0.9244  0.3195 -0.0658
                                           -0.1969
  1156. (0.00005) RY*( 3) H  57           s(  7.71%)p11.97( 92.29%)
  1157. (0.00003) RY*( 4) H  57           s(  7.15%)p12.98( 92.85%)
  1158. (0.00001) RY*( 5) H  57           s(  0.31%)p99.99( 99.69%)
  1159. (0.00034) RY*( 1) H  58           s( 99.46%)p 0.01(  0.54%)
                                           -0.0027  0.9973  0.0055  0.0587  0.0427
                                           -0.0098
  1160. (0.00011) RY*( 2) H  58           s( 85.18%)p 0.17( 14.82%)
                                           -0.0009 -0.0168  0.9228  0.3054 -0.0975
                                            0.2131
  1161. (0.00003) RY*( 3) H  58           s( 14.08%)p 6.10( 85.92%)
  1162. (0.00004) RY*( 4) H  58           s(  1.02%)p97.51( 98.98%)
  1163. (0.00001) RY*( 5) H  58           s(  0.30%)p99.99( 99.70%)
  1164. (0.00031) RY*( 1) H  59           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0011 -0.0306 -0.0031
                                           -0.0101
  1165. (0.00008) RY*( 2) H  59           s( 79.57%)p 0.26( 20.43%)
  1166. (0.00005) RY*( 3) H  59           s(  0.01%)p99.99( 99.99%)
  1167. (0.00003) RY*( 4) H  59           s( 19.31%)p 4.18( 80.69%)
  1168. (0.00000) RY*( 5) H  59           s(  1.26%)p78.68( 98.74%)
  1169. (0.00062) RY*( 1) C  60           s(  0.31%)p99.99( 70.30%)d91.84( 28.48%)
                                                  f 2.93(  0.91%)
                                            0.0000 -0.0001  0.0549  0.0088 -0.0023
                                           -0.0040 -0.4212 -0.1627 -0.0025 -0.1154
                                           -0.0134 -0.0137 -0.6706  0.1889 -0.0286
                                           -0.0878  0.1706  0.1283 -0.4676  0.0053
                                            0.0565  0.0509 -0.0556  0.0565  0.0589
                                            0.0034 -0.0140  0.0666  0.0268  0.0000
                                            0.0158
  1170. (0.00059) RY*( 2) C  60           s(  0.19%)p99.99( 82.23%)d89.80( 17.10%)
                                                  f 2.53(  0.48%)
                                            0.0000 -0.0002  0.0431  0.0054 -0.0037
                                           -0.0097 -0.7511 -0.1897 -0.0066 -0.2934
                                           -0.0186  0.0087  0.3401 -0.1406 -0.1193
                                           -0.1183 -0.1138 -0.0865  0.2741 -0.0224
                                            0.1805  0.0934 -0.0327  0.0658 -0.0372
                                            0.0079  0.0008 -0.0395 -0.0151  0.0044
                                            0.0396
  1171. (0.00040) RY*( 3) C  60           s( 54.87%)p 0.70( 38.32%)d 0.12(  6.51%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0015  0.7235  0.1588  0.0013
                                            0.0097 -0.0701 -0.1603 -0.0024  0.4827
                                            0.3413  0.0004  0.0543  0.0089  0.1040
                                           -0.0663  0.0188 -0.0224  0.0182  0.0023
                                            0.1496 -0.1583 -0.0337  0.0105  0.0028
                                            0.0357 -0.0111 -0.0011 -0.0018  0.0292
                                            0.0283
  1172. (0.00012) RY*( 4) C  60           s(  2.44%)p12.49( 30.46%)d26.36( 64.32%)
                                                  f 1.14(  2.78%)
                                           -0.0000 -0.0065  0.1511  0.0328  0.0212
                                           -0.0064  0.2432 -0.0650  0.0293 -0.3228
                                           -0.3688 -0.0000 -0.0001 -0.0129  0.1107
                                            0.0895  0.0779 -0.0292 -0.0252  0.0103
                                            0.6616 -0.3891 -0.1235  0.1041  0.0144
                                            0.0181  0.0492  0.0052  0.0119 -0.0941
                                            0.1257
  1173. (0.00005) RY*( 5) C  60           s(  0.46%)p24.58( 11.40%)d99.99( 87.98%)
                                                  f 0.34(  0.16%)
  1174. (0.00006) RY*( 6) C  60           s(  3.65%)p 2.62(  9.56%)d23.73( 86.63%)
                                                  f 0.04(  0.16%)
  1175. (0.00001) RY*( 7) C  60           s(  2.70%)p32.46( 87.71%)d 3.55(  9.59%)
                                                  f 0.00(  0.01%)
  1176. (0.00001) RY*( 8) C  60           s(  0.02%)p99.99( 93.97%)d99.99(  4.14%)
                                                  f93.26(  1.87%)
  1177. (0.00001) RY*( 9) C  60           s(  4.45%)p21.15( 94.14%)d 0.18(  0.82%)
                                                  f 0.13(  0.59%)
  1178. (0.00002) RY*(10) C  60           s( 27.14%)p 1.24( 33.75%)d 1.00( 27.01%)
                                                  f 0.45( 12.10%)
  1179. (0.00000) RY*(11) C  60           s(  1.30%)p 2.57(  3.33%)d73.61( 95.35%)
                                                  f 0.02(  0.02%)
  1180. (0.00001) RY*(12) C  60           s(  0.16%)p99.99( 27.58%)d99.99( 72.25%)
                                                  f 0.09(  0.01%)
  1181. (0.00000) RY*(13) C  60           s(  0.02%)p68.01(  1.28%)d99.99( 98.70%)
                                                  f 0.17(  0.00%)
  1182. (0.00000) RY*(14) C  60           s( 99.63%)p 0.00(  0.15%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
  1183. (0.00000) RY*(15) C  60           s(  0.01%)p81.14(  1.06%)d99.99( 98.91%)
                                                  f 1.09(  0.01%)
  1184. (0.00000) RY*(16) C  60           s( 97.66%)p 0.01(  1.15%)d 0.01(  0.86%)
                                                  f 0.00(  0.33%)
  1185. (0.00000) RY*(17) C  60           s(  0.91%)p 7.01(  6.41%)d99.44( 90.95%)
                                                  f 1.88(  1.72%)
  1186. (0.00001) RY*(18) C  60           s(  0.21%)p 3.08(  0.64%)d99.99( 99.15%)
                                                  f 0.00(  0.00%)
  1187. (0.00000) RY*(19) C  60           s(  0.00%)p 1.00(  0.58%)d99.99( 99.40%)
                                                  f 0.01(  0.01%)
  1188. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.41%)d 0.60(  0.24%)
                                                  f99.99( 99.35%)
  1189. (0.00000) RY*(21) C  60           s(  0.57%)p 0.38(  0.22%)d 0.35(  0.20%)
                                                  f99.99( 99.01%)
  1190. (0.00000) RY*(22) C  60           s(  1.15%)p 1.15(  1.32%)d 2.73(  3.14%)
                                                  f81.99( 94.39%)
  1191. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  1.63%)d 0.13(  0.21%)
                                                  f60.24( 98.15%)
  1192. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.42%)d 0.39(  0.16%)
                                                  f99.99( 99.42%)
  1193. (0.00000) RY*(25) C  60           s(  2.12%)p 0.99(  2.10%)d 2.59(  5.48%)
                                                  f42.69( 90.30%)
  1194. (0.00000) RY*(26) C  60           s(  0.03%)p19.14(  0.53%)d58.27(  1.60%)
                                                  f99.99( 97.84%)
  1195. (0.00031) RY*( 1) H  61           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0012  0.0249 -0.0193
                                            0.0063
  1196. (0.00008) RY*( 2) H  61           s( 79.98%)p 0.25( 20.02%)
  1197. (0.00005) RY*( 3) H  61           s(  0.04%)p99.99( 99.96%)
  1198. (0.00003) RY*( 4) H  61           s( 18.93%)p 4.28( 81.07%)
  1199. (0.00000) RY*( 5) H  61           s(  1.19%)p82.74( 98.81%)
  1200. (0.00033) RY*( 1) H  62           s( 99.46%)p 0.01(  0.54%)
                                           -0.0027  0.9973  0.0071 -0.0295  0.0655
                                           -0.0150
  1201. (0.00011) RY*( 2) H  62           s( 84.77%)p 0.18( 15.23%)
                                           -0.0011 -0.0190  0.9205 -0.3357  0.0796
                                            0.1822
  1202. (0.00005) RY*( 3) H  62           s(  7.58%)p12.19( 92.42%)
  1203. (0.00003) RY*( 4) H  62           s(  7.92%)p11.63( 92.08%)
  1204. (0.00001) RY*( 5) H  62           s(  0.30%)p99.99( 99.70%)
  1205. (0.00034) RY*( 1) H  63           s( 99.39%)p 0.01(  0.61%)
                                           -0.0029  0.9969  0.0058 -0.0366  0.0654
                                            0.0224
  1206. (0.00011) RY*( 2) H  63           s( 85.86%)p 0.16( 14.14%)
                                           -0.0004 -0.0172  0.9264 -0.2848  0.0976
                                           -0.2253
  1207. (0.00005) RY*( 3) H  63           s(  7.23%)p12.83( 92.77%)
  1208. (0.00003) RY*( 4) H  63           s(  7.27%)p12.76( 92.73%)
  1209. (0.00001) RY*( 5) H  63           s(  0.29%)p99.99( 99.71%)
  1210. (0.00061) RY*( 1) C  64           s( 27.43%)p 2.36( 64.85%)d 0.28(  7.58%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0008  0.5217  0.0458  0.0032
                                           -0.0095 -0.7331 -0.2192  0.0041  0.1826
                                            0.0341  0.0125 -0.0001 -0.1682 -0.0432
                                           -0.0127 -0.0518  0.1267 -0.0181 -0.0248
                                            0.0814  0.0414 -0.2137 -0.0063 -0.0016
                                            0.0339 -0.0094 -0.0055  0.0114  0.0028
                                           -0.0048
  1211. (0.00028) RY*( 2) C  64           s( 19.15%)p 3.19( 61.14%)d 0.89( 17.11%)
                                                  f 0.14(  2.61%)
                                            0.0000 -0.0020  0.4272  0.0940 -0.0085
                                            0.0096  0.2550  0.0698 -0.0033 -0.1332
                                           -0.0319  0.0002 -0.6832 -0.2362  0.0894
                                           -0.0273 -0.1891  0.1352  0.0789 -0.0102
                                           -0.2130  0.0864  0.1996  0.0968 -0.0337
                                           -0.1172  0.0269  0.0448 -0.0357  0.0662
                                           -0.0530
  1212. (0.00025) RY*( 3) C  64           s(  0.01%)p 1.00( 14.63%)d 5.83( 85.32%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0001  0.0015  0.0080 -0.0005
                                            0.0025  0.0751 -0.0494  0.0088  0.3164
                                           -0.1901 -0.0002 -0.0403  0.0157 -0.5333
                                            0.2509 -0.0779 -0.0987 -0.5764 -0.2363
                                           -0.2347  0.1857  0.0999  0.0492 -0.0056
                                           -0.0011  0.0176 -0.0040  0.0028  0.0070
                                            0.0060
  1213. (0.00009) RY*( 4) C  64           s(  0.00%)p 1.00( 35.09%)d 1.77( 62.14%)
                                                  f 0.08(  2.78%)
  1214. (0.00006) RY*( 5) C  64           s(  4.00%)p 6.87( 27.47%)d16.04( 64.11%)
                                                  f 1.11(  4.42%)
  1215. (0.00003) RY*( 6) C  64           s(  0.06%)p99.99( 74.16%)d99.99( 22.58%)
                                                  f53.10(  3.20%)
  1216. (0.00004) RY*( 7) C  64           s(  0.85%)p43.45( 36.83%)d63.75( 54.04%)
                                                  f 9.77(  8.28%)
  1217. (0.00001) RY*( 8) C  64           s( 33.65%)p 0.99( 33.15%)d 0.79( 26.51%)
                                                  f 0.20(  6.69%)
  1218. (0.00000) RY*( 9) C  64           s(  2.19%)p30.43( 66.75%)d13.98( 30.66%)
                                                  f 0.18(  0.39%)
  1219. (0.00000) RY*(10) C  64           s(  1.10%)p64.68( 70.99%)d25.35( 27.83%)
                                                  f 0.07(  0.08%)
  1220. (0.00000) RY*(11) C  64           s(  0.20%)p 2.22(  0.45%)d99.99( 99.28%)
                                                  f 0.31(  0.06%)
  1221. (0.00001) RY*(12) C  64           s(  0.72%)p99.99( 96.73%)d 3.50(  2.53%)
                                                  f 0.03(  0.02%)
  1222. (0.00000) RY*(13) C  64           s(  1.79%)p 0.64(  1.15%)d54.11( 96.98%)
                                                  f 0.04(  0.08%)
  1223. (0.00001) RY*(14) C  64           s( 98.94%)p 0.01(  0.56%)d 0.00(  0.44%)
                                                  f 0.00(  0.06%)
  1224. (0.00000) RY*(15) C  64           s(  0.41%)p 8.11(  3.31%)d99.99( 96.14%)
                                                  f 0.34(  0.14%)
  1225. (0.00000) RY*(16) C  64           s(  1.94%)p 2.47(  4.78%)d48.12( 93.17%)
                                                  f 0.06(  0.11%)
  1226. (0.00000) RY*(17) C  64           s(  3.25%)p 0.20(  0.65%)d29.58( 96.08%)
                                                  f 0.01(  0.02%)
  1227. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(19) C  64           s(  0.37%)p 4.52(  1.65%)d99.99( 97.83%)
                                                  f 0.42(  0.16%)
  1229. (0.00000) RY*(20) C  64           s(  1.71%)p 0.63(  1.07%)d 2.03(  3.47%)
                                                  f54.91( 93.76%)
  1230. (0.00000) RY*(21) C  64           s(  0.12%)p14.84(  1.84%)d34.16(  4.23%)
                                                  f99.99( 93.80%)
  1231. (0.00000) RY*(22) C  64           s(  0.24%)p 3.73(  0.89%)d 8.51(  2.04%)
                                                  f99.99( 96.83%)
  1232. (0.00000) RY*(23) C  64           s(  0.29%)p 2.24(  0.66%)d10.58(  3.11%)
                                                  f99.99( 95.93%)
  1233. (0.00000) RY*(24) C  64           s(  0.34%)p 2.37(  0.81%)d 8.77(  3.00%)
                                                  f99.99( 95.84%)
  1234. (0.00000) RY*(25) C  64           s(  0.84%)p 0.72(  0.60%)d 2.49(  2.08%)
                                                  f99.99( 96.48%)
  1235. (0.00000) RY*(26) C  64           s(  0.49%)p 0.82(  0.40%)d 2.17(  1.06%)
                                                  f99.99( 98.05%)
  1236. (0.00025) RY*( 1) H  65           s( 99.18%)p 0.01(  0.82%)
                                           -0.0015  0.9957  0.0169 -0.0207  0.0575
                                           -0.0670
  1237. (0.00010) RY*( 2) H  65           s( 72.35%)p 0.38( 27.65%)
  1238. (0.00005) RY*( 3) H  65           s(  3.20%)p30.28( 96.80%)
  1239. (0.00001) RY*( 4) H  65           s(  2.95%)p32.94( 97.05%)
  1240. (0.00002) RY*( 5) H  65           s( 22.36%)p 3.47( 77.64%)
  1241. (0.00010) RY*( 1) H  66           s( 92.11%)p 0.09(  7.89%)
                                           -0.0028  0.9596  0.0157 -0.1657  0.0247
                                           -0.2255
  1242. (0.00005) RY*( 2) H  66           s( 98.07%)p 0.02(  1.93%)
  1243. (0.00006) RY*( 3) H  66           s(  0.02%)p99.99( 99.98%)
  1244. (0.00003) RY*( 4) H  66           s(  7.85%)p11.74( 92.15%)
  1245. (0.00000) RY*( 5) H  66           s(  1.98%)p49.40( 98.02%)
  1246. (0.00025) RY*( 1) H  67           s( 99.15%)p 0.01(  0.85%)
                                           -0.0015  0.9956  0.0173 -0.0525 -0.0530
                                           -0.0543
  1247. (0.00009) RY*( 2) H  67           s( 72.15%)p 0.39( 27.85%)
  1248. (0.00005) RY*( 3) H  67           s(  3.30%)p29.28( 96.70%)
  1249. (0.00003) RY*( 4) H  67           s( 23.84%)p 3.19( 76.16%)
  1250. (0.00001) RY*( 5) H  67           s(  1.59%)p61.90( 98.41%)
  1251. (0.00121) RY*( 1) N  68           s(  0.00%)p 1.00( 65.40%)d 0.53( 34.42%)
                                                  f 0.00(  0.18%)
                                            0.0000 -0.0001  0.0052 -0.0010  0.0001
                                           -0.0015  0.1968 -0.0073 -0.0044  0.7794
                                           -0.0185  0.0005 -0.0864  0.0029 -0.3848
                                            0.0332  0.1275 -0.0271  0.3221 -0.1015
                                           -0.2431  0.0299 -0.0607  0.0171  0.0028
                                           -0.0099 -0.0114  0.0199  0.0335 -0.0015
                                            0.0051
  1252. (0.00112) RY*( 2) N  68           s(  5.95%)p12.67( 75.43%)d 3.04( 18.11%)
                                                  f 0.08(  0.50%)
                                           -0.0000 -0.0041  0.2439 -0.0075  0.0015
                                           -0.0248  0.3746  0.0396  0.0072 -0.1767
                                            0.0007  0.0098 -0.7581  0.0760 -0.0060
                                            0.0096  0.2324  0.2078 -0.1006 -0.0496
                                            0.0742  0.0238 -0.2552 -0.0062  0.0331
                                           -0.0497  0.0198 -0.0087 -0.0008  0.0228
                                           -0.0213
  1253. (0.00042) RY*( 3) N  68           s( 27.19%)p 0.51( 13.88%)d 2.08( 56.52%)
                                                  f 0.09(  2.41%)
                                            0.0000  0.0210  0.5123 -0.0921 -0.0245
                                           -0.0119 -0.0275 -0.0781  0.0027  0.0413
                                            0.0160 -0.0012  0.3355 -0.1313  0.0922
                                           -0.0362  0.4383 -0.3410 -0.1828  0.1056
                                           -0.0507  0.0104 -0.4426  0.0617  0.0127
                                           -0.1361  0.0273 -0.0549  0.0006 -0.0330
                                            0.0247
  1254. (0.00033) RY*( 4) N  68           s(  0.01%)p 1.00( 17.79%)d 4.51( 80.24%)
                                                  f 0.11(  1.96%)
                                           -0.0000 -0.0008  0.0055  0.0070  0.0005
                                            0.0004  0.0280  0.0862 -0.0009  0.1215
                                            0.3926  0.0004 -0.0202 -0.0210  0.5664
                                            0.2511  0.0617  0.0314  0.5468  0.2030
                                            0.2336  0.1134 -0.0685 -0.0372  0.0229
                                           -0.0276 -0.1015  0.0241  0.0210  0.0539
                                            0.0642
  1255. (0.00026) RY*( 5) N  68           s(  0.75%)p99.99( 92.55%)d 8.52(  6.42%)
                                                  f 0.36(  0.27%)
                                            0.0000  0.0094  0.0567  0.0649  0.0042
                                           -0.0268 -0.8470  0.0089  0.0041  0.1671
                                            0.0053 -0.0256 -0.4105  0.1011 -0.0039
                                            0.0313  0.0063 -0.0805 -0.0230  0.0411
                                            0.0065 -0.0788 -0.1230  0.1818 -0.0131
                                            0.0050  0.0042  0.0418 -0.0184  0.0183
                                           -0.0099
  1256. (0.00012) RY*( 6) N  68           s(  6.34%)p 0.38(  2.40%)d13.13( 83.27%)
                                                  f 1.26(  7.99%)
                                           -0.0000 -0.0035  0.1934  0.1611  0.0077
                                            0.0292  0.0082 -0.0496 -0.0044 -0.0118
                                            0.0215  0.0322 -0.0778  0.1135  0.1972
                                            0.0043  0.4613 -0.0834 -0.0471  0.0251
                                           -0.3059 -0.0330  0.6893  0.0364 -0.1847
                                            0.0312 -0.0201  0.1865 -0.0930  0.0305
                                            0.0055
  1257. (0.00011) RY*( 7) N  68           s( 46.32%)p 0.23( 10.65%)d 0.92( 42.49%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0013  0.6489  0.2049  0.0120
                                           -0.0014  0.0035 -0.0281 -0.0018  0.0171
                                            0.0464 -0.0108  0.0494  0.3174  0.0232
                                           -0.0906 -0.5617  0.0696  0.0874 -0.0172
                                           -0.1737  0.1654  0.0296 -0.1714 -0.0119
                                           -0.0307  0.0150  0.0380 -0.0356 -0.0224
                                            0.0304
  1258. (0.00004) RY*( 8) N  68           s(  0.30%)p54.34( 16.29%)d99.99( 79.36%)
                                                  f13.51(  4.05%)
  1259. (0.00003) RY*( 9) N  68           s(  2.98%)p 2.59(  7.73%)d27.12( 80.93%)
                                                  f 2.80(  8.36%)
  1260. (0.00003) RY*(10) N  68           s(  9.89%)p 6.99( 69.10%)d 0.82(  8.14%)
                                                  f 1.30( 12.87%)
  1261. (0.00000) RY*(11) N  68           s(  0.98%)p 7.79(  7.65%)d92.91( 91.29%)
                                                  f 0.07(  0.07%)
  1262. (0.00001) RY*(12) N  68           s(  1.81%)p 2.80(  5.07%)d50.12( 90.65%)
                                                  f 1.36(  2.47%)
  1263. (0.00000) RY*(13) N  68           s(  1.95%)p 8.71( 17.00%)d41.26( 80.57%)
                                                  f 0.25(  0.48%)
  1264. (0.00001) RY*(14) N  68           s( 80.87%)p 0.16( 12.57%)d 0.07(  5.52%)
                                                  f 0.01(  1.03%)
  1265. (0.00000) RY*(15) N  68           s(  0.15%)p98.64( 14.55%)d99.99( 85.14%)
                                                  f 1.04(  0.15%)
  1266. (0.00000) RY*(16) N  68           s(  7.90%)p10.36( 81.91%)d 1.25(  9.89%)
                                                  f 0.04(  0.29%)
  1267. (0.00000) RY*(17) N  68           s(  1.49%)p 1.05(  1.57%)d64.91( 96.93%)
                                                  f 0.01(  0.01%)
  1268. (0.00000) RY*(18) N  68           s( 99.81%)p 0.00(  0.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1269. (0.00000) RY*(19) N  68           s(  1.24%)p59.48( 73.71%)d20.09( 24.89%)
                                                  f 0.13(  0.16%)
  1270. (0.00000) RY*(20) N  68           s(  0.80%)p 1.95(  1.55%)d 5.78(  4.61%)
                                                  f99.99( 93.05%)
  1271. (0.00000) RY*(21) N  68           s(  2.24%)p 2.27(  5.08%)d 3.51(  7.86%)
                                                  f37.84( 84.82%)
  1272. (0.00000) RY*(22) N  68           s(  0.32%)p 2.21(  0.70%)d 8.68(  2.74%)
                                                  f99.99( 96.25%)
  1273. (0.00000) RY*(23) N  68           s(  0.53%)p 1.64(  0.87%)d 7.43(  3.92%)
                                                  f99.99( 94.69%)
  1274. (0.00000) RY*(24) N  68           s(  0.40%)p 0.55(  0.22%)d 4.44(  1.77%)
                                                  f99.99( 97.62%)
