 Entering Gaussian System, Link 0=g16
 Input=6y2y05re.com
 Output=6y2y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094320/Gau-1876581.inp" -scrdir="/local/becsleip_8094320/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1876582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24313   2.25332   2.25450   2.25761   2.27215
  Beta virt. eigenvalues --    2.27537   2.27660   2.27787   2.27882   2.28830
  Beta virt. eigenvalues --    2.29760   2.30258   2.30721   2.30999   2.31525
  Beta virt. eigenvalues --    2.31919   2.32384   2.33472   2.33763   2.34341
  Beta virt. eigenvalues --    2.35612   2.36394   2.36538   2.36987   2.37276
  Beta virt. eigenvalues --    2.38282   2.38493   2.38754   2.39341   2.40081
  Beta virt. eigenvalues --    2.40767   2.41029   2.41485   2.42272   2.42991
  Beta virt. eigenvalues --    2.43726   2.43807   2.44823   2.45208   2.45321
  Beta virt. eigenvalues --    2.46200   2.46427   2.47416   2.48150   2.49710
  Beta virt. eigenvalues --    2.50020   2.53131   2.53194   2.54372   2.54646
  Beta virt. eigenvalues --    2.54942   2.55912   2.57027   2.57280   2.57574
  Beta virt. eigenvalues --    2.58486   2.58854   2.59636   2.60229   2.61488
  Beta virt. eigenvalues --    2.62178   2.62429   2.63127   2.64390   2.66498
  Beta virt. eigenvalues --    2.67053   2.68523   2.70523   2.70977   2.71715
  Beta virt. eigenvalues --    2.72858   2.73116   2.73999   2.76483   2.77633
  Beta virt. eigenvalues --    2.78139   2.79443   2.81044   2.81635   2.82342
  Beta virt. eigenvalues --    2.83076   2.89098   2.89952   2.90507   2.91833
  Beta virt. eigenvalues --    2.93449   2.94445   2.95622   2.97997   2.98600
  Beta virt. eigenvalues --    2.98966   3.00792   3.01217   3.02053   3.03393
  Beta virt. eigenvalues --    3.06776   3.07335   3.07597   3.09776   3.14842
  Beta virt. eigenvalues --    3.16242   3.16544   3.22391   3.24812   3.27774
  Beta virt. eigenvalues --    3.31746   3.32042   3.40892   3.41088   3.43330
  Beta virt. eigenvalues --    3.48730   3.49051   3.73433   3.77505   3.94836
  Beta virt. eigenvalues --    3.99909   4.26604   4.34427
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.052753   3.885760
     2  N   -0.697417   0.052253
     3  N   -0.711158   0.039412
     4  N   -0.703721   0.055294
     5  N   -0.697268   0.040480
     6  C    0.300694  -0.026102
     7  C    0.028790   0.009795
     8  C    0.029012  -0.010804
     9  C    0.283353  -0.005036
    10  C    0.296468  -0.006423
    11  C    0.028720  -0.008563
    12  C   -0.009152   0.005776
    13  C    0.320144  -0.016229
    14  C    0.311514  -0.019826
    15  C    0.032911   0.009975
    16  C   -0.010241  -0.008659
    17  C    0.304069  -0.013036
    18  C    0.297222  -0.011793
    19  C    0.029585  -0.005580
    20  C    0.032063   0.005199
    21  C    0.316297  -0.024531
    22  C   -0.315895   0.002959
    23  H    0.158653   0.000206
    24  C   -0.329261  -0.012329
    25  H    0.158379   0.000845
    26  C   -0.312211   0.000227
    27  H    0.162425   0.000262
    28  C   -0.318760  -0.008846
    29  H    0.161487   0.000726
    30  C   -0.607260   0.001808
    31  H    0.181853   0.000305
    32  H    0.183926  -0.001039
    33  H    0.186523  -0.001057
    34  C   -0.608027   0.000093
    35  H    0.187873  -0.000272
    36  H    0.186230  -0.000171
    37  H    0.180904   0.000354
    38  C   -0.610667   0.001430
    39  H    0.182766  -0.000147
    40  H    0.181050  -0.000723
    41  H    0.194799   0.000160
    42  C   -0.142775   0.000554
    43  H    0.163548  -0.000024
    44  C   -0.407069  -0.001089
    45  H    0.169841   0.000051
    46  H    0.163444   0.000217
    47  C   -0.611520   0.000110
    48  H    0.181115  -0.000381
    49  H    0.186493   0.000198
    50  H    0.193277   0.000289
    51  C   -0.146701   0.004447
    52  H    0.162954  -0.000612
    53  C   -0.405840  -0.007144
    54  H    0.172215   0.000362
    55  H    0.162738   0.000413
    56  C   -0.607714   0.001183
    57  H    0.188018  -0.000393
    58  H    0.186470  -0.000385
    59  H    0.180760   0.000342
    60  C   -0.608374   0.000286
    61  H    0.180915   0.000378
    62  H    0.186846   0.000060
    63  H    0.187329   0.000023
    64  O   -0.819734   0.014391
    65  H    0.459216   0.002430
    66  H    0.445752   0.003493
    67  C   -0.601346   0.000560
    68  H    0.209828   0.000058
    69  H    0.194778   0.000254
    70  H    0.190087   0.000167
    71  N   -0.636831   0.001558
    72  H    0.361211   0.002246
    73  C    0.273004   0.005197
    74  C    0.243326  -0.008535
    75  H    0.218214   0.001810
    76  N   -0.469461   0.048878
    77  C   -0.042221  -0.005320
    78  H    0.198782   0.001780
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.052753   3.885760
     2  N   -0.697417   0.052253
     3  N   -0.711158   0.039412
     4  N   -0.703721   0.055294
     5  N   -0.697268   0.040480
     6  C    0.300694  -0.026102
     7  C    0.028790   0.009795
     8  C    0.029012  -0.010804
     9  C    0.283353  -0.005036
    10  C    0.296468  -0.006423
    11  C    0.028720  -0.008563
    12  C   -0.009152   0.005776
    13  C    0.320144  -0.016229
    14  C    0.311514  -0.019826
    15  C    0.032911   0.009975
    16  C   -0.010241  -0.008659
    17  C    0.304069  -0.013036
    18  C    0.297222  -0.011793
    19  C    0.029585  -0.005580
    20  C    0.032063   0.005199
    21  C    0.316297  -0.024531
    22  C   -0.157242   0.003165
    24  C   -0.170883  -0.011484
    26  C   -0.149786   0.000489
    28  C   -0.157272  -0.008121
    30  C   -0.054958   0.000017
    34  C   -0.053020   0.000004
    38  C   -0.052053   0.000719
    42  C    0.020773   0.000529
    44  C   -0.073784  -0.000821
    47  C   -0.050636   0.000217
    51  C    0.016254   0.003835
    53  C   -0.070886  -0.006369
    56  C   -0.052466   0.000747
    60  C   -0.053285   0.000747
    64  O    0.085234   0.020313
    67  C   -0.006652   0.001038
    71  N   -0.275620   0.003804
    73  C    0.273004   0.005197
    74  C    0.461540  -0.006725
    76  N   -0.469461   0.048878
    77  C    0.156561  -0.003540
 Electronic spatial extent (au):  <R**2>=          19905.6697
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0219    Y=             -1.6452    Z=              3.5041  Tot=              4.0037
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.6385   YY=           -241.9956   ZZ=           -219.7173
   XY=             -1.7329   XZ=              2.9858   YZ=             -0.5626
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8547   YY=             -9.2118   ZZ=             13.0665
   XY=             -1.7329   XZ=              2.9858   YZ=             -0.5626
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.3990  YYY=            -23.0416  ZZZ=             82.4267  XYY=             -3.2855
  XXY=            -28.0378  XXZ=             10.3204  XZZ=             20.5733  YZZ=            -20.5362
  YYZ=             -6.4547  XYZ=              8.0102
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11701.8950 YYYY=         -11280.0144 ZZZZ=          -2607.2253 XXXY=            -23.2899
 XXXZ=             84.6486 YYYX=             -9.1090 YYYZ=             47.1548 ZZZX=             40.5066
 ZZZY=            -38.8132 XXYY=          -3906.7343 XXZZ=          -2548.9439 YYZZ=          -2602.0641
 XXYZ=             50.3508 YYXZ=            -23.4572 ZZXY=            -17.2407
 N-N= 5.973397550118D+03 E-N=-1.895994094854D+04  KE= 2.973428801834D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41159      14.92421       5.32533       4.97818
     2  N(14)              0.10398       8.39874       2.99688       2.80152
     3  N(14)              0.09819       7.93165       2.83021       2.64571
     4  N(14)              0.10265       8.29204       2.95881       2.76593
     5  N(14)              0.09765       7.88769       2.81453       2.63105
     6  C(13)              0.00159       0.44557       0.15899       0.14863
     7  C(13)              0.00527       1.48021       0.52817       0.49374
     8  C(13)              0.00201       0.56395       0.20123       0.18811
     9  C(13)              0.00492       1.38393       0.49382       0.46163
    10  C(13)              0.00481       1.35128       0.48217       0.45074
    11  C(13)              0.00249       0.69946       0.24959       0.23332
    12  C(13)              0.00434       1.21961       0.43519       0.40682
    13  C(13)              0.00293       0.82356       0.29387       0.27471
    14  C(13)              0.00243       0.68327       0.24381       0.22791
    15  C(13)              0.00532       1.49438       0.53323       0.49847
    16  C(13)              0.00240       0.67359       0.24035       0.22469
    17  C(13)              0.00385       1.08114       0.38578       0.36063
    18  C(13)              0.00372       1.04633       0.37335       0.34902
    19  C(13)              0.00275       0.77285       0.27577       0.25780
    20  C(13)              0.00441       1.23868       0.44199       0.41318
    21  C(13)              0.00179       0.50213       0.17917       0.16749
    22  C(13)              0.00104       0.29313       0.10460       0.09778
    23  H(1)               0.00006       0.06679       0.02383       0.02228
    24  C(13)             -0.00127      -0.35675      -0.12730      -0.11900
    25  H(1)               0.00026       0.29513       0.10531       0.09845
    26  C(13)              0.00049       0.13703       0.04890       0.04571
    27  H(1)               0.00008       0.09214       0.03288       0.03074
    28  C(13)             -0.00071      -0.19833      -0.07077      -0.06615
    29  H(1)               0.00024       0.26300       0.09385       0.08773
    30  C(13)              0.00121       0.33934       0.12108       0.11319
    31  H(1)               0.00008       0.09307       0.03321       0.03104
    32  H(1)              -0.00029      -0.32420      -0.11568      -0.10814
    33  H(1)              -0.00024      -0.26995      -0.09632      -0.09004
    34  C(13)              0.00057       0.15914       0.05679       0.05308
    35  H(1)               0.00010       0.11272       0.04022       0.03760
    36  H(1)               0.00008       0.08747       0.03121       0.02918
    37  H(1)               0.00010       0.11582       0.04133       0.03863
    38  C(13)              0.00098       0.27611       0.09852       0.09210
    39  H(1)              -0.00007      -0.07518      -0.02682      -0.02508
    40  H(1)              -0.00035      -0.39102      -0.13953      -0.13043
    41  H(1)              -0.00002      -0.01687      -0.00602      -0.00563
    42  C(13)              0.00060       0.16829       0.06005       0.05613
    43  H(1)               0.00000       0.00018       0.00007       0.00006
    44  C(13)              0.00014       0.03961       0.01413       0.01321
    45  H(1)               0.00002       0.02310       0.00824       0.00771
    46  H(1)               0.00006       0.07064       0.02521       0.02356
    47  C(13)              0.00045       0.12556       0.04480       0.04188
    48  H(1)               0.00007       0.07318       0.02611       0.02441
    49  H(1)               0.00015       0.16433       0.05864       0.05481
    50  H(1)               0.00010       0.10627       0.03792       0.03545
    51  C(13)              0.00120       0.33638       0.12003       0.11220
    52  H(1)              -0.00009      -0.10363      -0.03698      -0.03457
    53  C(13)             -0.00079      -0.22327      -0.07967      -0.07447
    54  H(1)               0.00011       0.11880       0.04239       0.03963
    55  H(1)               0.00013       0.14835       0.05294       0.04948
    56  C(13)              0.00086       0.24106       0.08602       0.08041
    57  H(1)              -0.00021      -0.23081      -0.08236      -0.07699
    58  H(1)              -0.00023      -0.25363      -0.09050      -0.08460
    59  H(1)               0.00010       0.11221       0.04004       0.03743
    60  C(13)              0.00053       0.14860       0.05302       0.04957
    61  H(1)               0.00012       0.12879       0.04596       0.04296
    62  H(1)              -0.00004      -0.04703      -0.01678      -0.01569
    63  H(1)              -0.00002      -0.02154      -0.00769      -0.00718
    64  O(17)              0.09301     -14.09570      -5.02970      -4.70182
    65  H(1)              -0.00016      -0.18091      -0.06455      -0.06035
    66  H(1)               0.00060       0.67356       0.24034       0.22468
    67  C(13)              0.00052       0.14596       0.05208       0.04869
    68  H(1)               0.00005       0.05055       0.01804       0.01686
    69  H(1)               0.00011       0.12567       0.04484       0.04192
    70  H(1)               0.00008       0.08980       0.03204       0.02995
    71  N(14)              0.00823       0.66502       0.23730       0.22183
    72  H(1)               0.00065       0.72311       0.25802       0.24120
    73  C(13)              0.00370       1.03941       0.37089       0.34671
    74  C(13)              0.00102       0.28729       0.10251       0.09583
    75  H(1)               0.00045       0.50149       0.17894       0.16728
    76  N(14)              0.12001       9.69413       3.45911       3.23362
    77  C(13)             -0.00080      -0.22475      -0.08020      -0.07497
    78  H(1)               0.00048       0.54189       0.19336       0.18075
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.392675      0.546187     -0.938862
     2   Atom        0.022836      0.046504     -0.069340
     3   Atom        0.065774      0.040844     -0.106618
     4   Atom        0.020339      0.043408     -0.063747
     5   Atom        0.062272      0.037920     -0.100193
     6   Atom       -0.002384      0.058394     -0.056010
     7   Atom       -0.000498      0.007098     -0.006601
     8   Atom        0.014288      0.011002     -0.025290
     9   Atom        0.044976     -0.009103     -0.035873
    10   Atom        0.049636     -0.011693     -0.037942
    11   Atom        0.014743      0.007154     -0.021897
    12   Atom        0.003308      0.005927     -0.009234
    13   Atom       -0.004198      0.049788     -0.045590
    14   Atom       -0.006446      0.055590     -0.049144
    15   Atom       -0.000965      0.006965     -0.006000
    16   Atom        0.012785      0.009852     -0.022637
    17   Atom        0.049345     -0.005162     -0.044183
    18   Atom        0.051729     -0.009600     -0.042129
    19   Atom        0.013070      0.005338     -0.018408
    20   Atom        0.003599      0.006029     -0.009628
    21   Atom        0.000002      0.053805     -0.053807
    22   Atom       -0.012770      0.031840     -0.019070
    23   Atom       -0.006489      0.012981     -0.006492
    24   Atom        0.037659     -0.006170     -0.031489
    25   Atom        0.012340     -0.005788     -0.006552
    26   Atom       -0.012248      0.032941     -0.020693
    27   Atom       -0.006472      0.013090     -0.006618
    28   Atom        0.036358     -0.007489     -0.028869
    29   Atom        0.012306     -0.005935     -0.006371
    30   Atom        0.004835     -0.001382     -0.003454
    31   Atom        0.001910      0.000334     -0.002244
    32   Atom        0.004128     -0.001432     -0.002697
    33   Atom        0.004135     -0.001613     -0.002522
    34   Atom       -0.002120      0.005504     -0.003384
    35   Atom       -0.002109      0.004700     -0.002591
    36   Atom       -0.001945      0.004681     -0.002736
    37   Atom       -0.000126      0.002397     -0.002272
    38   Atom        0.005780     -0.001853     -0.003928
    39   Atom        0.005166     -0.002236     -0.002930
    40   Atom        0.003937     -0.001587     -0.002350
    41   Atom        0.002655     -0.000353     -0.002302
    42   Atom       -0.001376      0.004905     -0.003529
    43   Atom       -0.001855      0.004914     -0.003059
    44   Atom       -0.000863      0.002413     -0.001550
    45   Atom        0.000656      0.000893     -0.001549
    46   Atom       -0.000285      0.001482     -0.001197
    47   Atom       -0.002079      0.005601     -0.003522
    48   Atom       -0.002480      0.005455     -0.002975
    49   Atom       -0.001480      0.003982     -0.002502
    50   Atom       -0.000361      0.002553     -0.002192
    51   Atom        0.003960     -0.001562     -0.002398
    52   Atom        0.004444     -0.001904     -0.002540
    53   Atom        0.005090      0.000171     -0.005261
    54   Atom        0.001406      0.000362     -0.001767
    55   Atom        0.001183      0.000029     -0.001212
    56   Atom        0.005796     -0.001868     -0.003928
    57   Atom        0.004422     -0.001782     -0.002640
    58   Atom        0.004974     -0.002184     -0.002791
    59   Atom        0.002654     -0.000340     -0.002314
    60   Atom       -0.001218      0.005010     -0.003792
    61   Atom        0.000216      0.002077     -0.002293
    62   Atom       -0.001636      0.004233     -0.002597
    63   Atom       -0.001414      0.004178     -0.002763
    64   Atom       -0.077408     -0.081649      0.159057
    65   Atom       -0.020368     -0.022540      0.042908
    66   Atom       -0.024524     -0.022075      0.046599
    67   Atom       -0.002669     -0.004108      0.006776
    68   Atom       -0.000835     -0.003252      0.004087
    69   Atom       -0.002177     -0.002462      0.004639
    70   Atom       -0.002212     -0.002328      0.004540
    71   Atom       -0.008209     -0.010486      0.018695
    72   Atom       -0.003915     -0.004896      0.008811
    73   Atom       -0.009190     -0.005993      0.015184
    74   Atom       -0.003385     -0.035459      0.038844
    75   Atom        0.002900     -0.018468      0.015568
    76   Atom       -0.124282     -0.102722      0.227004
    77   Atom       -0.003340     -0.029702      0.033042
    78   Atom        0.008002     -0.018608      0.010606
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.411820      0.251345      0.222645
     2   Atom       -0.163655     -0.004013      0.003824
     3   Atom        0.171501     -0.007125     -0.008651
     4   Atom       -0.163295      0.004902     -0.017607
     5   Atom        0.167794      0.005260      0.008302
     6   Atom       -0.018666     -0.002836     -0.001017
     7   Atom       -0.012971     -0.001004      0.000824
     8   Atom       -0.013176     -0.002050      0.001600
     9   Atom       -0.022808     -0.004243      0.001630
    10   Atom        0.018347      0.002257      0.001565
    11   Atom        0.012548      0.001317      0.004104
    12   Atom        0.013215      0.000990      0.002021
    13   Atom        0.022535      0.002722      0.008518
    14   Atom       -0.018886      0.006446     -0.000552
    15   Atom       -0.013182      0.000451     -0.000539
    16   Atom       -0.013278      0.005451     -0.001392
    17   Atom       -0.022751      0.009906     -0.001822
    18   Atom        0.018842      0.002548     -0.002546
    19   Atom        0.012266     -0.002569     -0.005468
    20   Atom        0.012804     -0.002269     -0.001944
    21   Atom        0.022779     -0.001658     -0.008147
    22   Atom        0.001274     -0.001139     -0.000759
    23   Atom        0.000327      0.000008     -0.000126
    24   Atom       -0.001881     -0.001655      0.003212
    25   Atom       -0.001054     -0.000378      0.000085
    26   Atom        0.001187      0.002624      0.001607
    27   Atom        0.000275      0.000066      0.000825
    28   Atom       -0.001469      0.006750     -0.003246
    29   Atom       -0.001046      0.001661     -0.000089
    30   Atom       -0.004524     -0.000546      0.000233
    31   Atom       -0.003137     -0.000320      0.000256
    32   Atom       -0.003208      0.000788     -0.000282
    33   Atom       -0.003126     -0.001607      0.000614
    34   Atom       -0.004019     -0.000165      0.000558
    35   Atom       -0.002606     -0.000439      0.001625
    36   Atom       -0.002730      0.000249     -0.000955
    37   Atom       -0.003126     -0.000216      0.000313
    38   Atom        0.003893      0.000418      0.000342
    39   Atom        0.002579     -0.000738     -0.000202
    40   Atom        0.002706      0.001455      0.000555
    41   Atom        0.003078     -0.000065     -0.000075
    42   Atom        0.004314      0.000307      0.001142
    43   Atom        0.002972     -0.000026     -0.000110
    44   Atom        0.002871      0.001729      0.000920
    45   Atom        0.002732      0.000959      0.001073
    46   Atom        0.001752      0.000377      0.000547
    47   Atom       -0.004106      0.000107     -0.000719
    48   Atom       -0.002337      0.000317     -0.001373
    49   Atom       -0.003057     -0.000352      0.000883
    50   Atom       -0.003211      0.000607     -0.000810
    51   Atom       -0.003748      0.000463     -0.002056
    52   Atom       -0.002798      0.001875     -0.000661
    53   Atom       -0.003771      0.001189      0.004698
    54   Atom       -0.003098     -0.000378      0.000107
    55   Atom       -0.001782      0.000061      0.000097
    56   Atom        0.003785     -0.000370     -0.000161
    57   Atom        0.002715      0.001062      0.000383
    58   Atom        0.002623     -0.001373     -0.000417
    59   Atom        0.003044     -0.000316     -0.000197
    60   Atom        0.004363     -0.000413     -0.000930
    61   Atom        0.003316     -0.000359     -0.000488
    62   Atom        0.003212     -0.000777     -0.001850
    63   Atom        0.003094      0.000246      0.000609
    64   Atom        0.015105     -0.030001      0.016853
    65   Atom       -0.011154     -0.026737      0.022860
    66   Atom       -0.003546      0.007781     -0.014333
    67   Atom        0.000111     -0.003723     -0.000324
    68   Atom        0.000193     -0.004047     -0.000332
    69   Atom       -0.000217     -0.001904      0.000972
    70   Atom        0.000287     -0.001736     -0.001352
    71   Atom        0.002235      0.002118     -0.003940
    72   Atom        0.000011      0.003142     -0.000540
    73   Atom        0.000851     -0.004208      0.000275
    74   Atom       -0.007369      0.023693     -0.009863
    75   Atom       -0.001467      0.026834     -0.001214
    76   Atom       -0.000523     -0.013313     -0.011157
    77   Atom       -0.002857     -0.028158      0.003347
    78   Atom        0.000152     -0.027508     -0.000533
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9949   -17.224    -6.146    -5.745 -0.4326  0.2721  0.8595
     1 Fe(57) Bbb    -0.9276   -16.059    -5.730    -5.357 -0.5875  0.6380 -0.4977
              Bcc     1.9224    33.283    11.876    11.102  0.6839  0.7203  0.1161
 
              Baa    -0.1294    -4.991    -1.781    -1.665  0.7322  0.6811  0.0056
     2 N(14)  Bbb    -0.0695    -2.679    -0.956    -0.893  0.0100 -0.0189  0.9998
              Bcc     0.1989     7.670     2.737     2.558 -0.6810  0.7320  0.0206
 
              Baa    -0.1188    -4.583    -1.635    -1.529 -0.6728  0.7293  0.1242
     3 N(14)  Bbb    -0.1068    -4.119    -1.470    -1.374  0.1089 -0.0684  0.9917
              Bcc     0.2256     8.702     3.105     2.903  0.7318  0.6807 -0.0334
 
              Baa    -0.1329    -5.124    -1.828    -1.709  0.7220  0.6810  0.1223
     4 N(14)  Bbb    -0.0637    -2.458    -0.877    -0.820 -0.1318 -0.0381  0.9905
              Bcc     0.1966     7.582     2.705     2.529 -0.6793  0.7313 -0.0622
 
              Baa    -0.1185    -4.570    -1.631    -1.524 -0.6718  0.7280 -0.1372
     5 N(14)  Bbb    -0.1001    -3.862    -1.378    -1.288 -0.1151  0.0804  0.9901
              Bcc     0.2186     8.431     3.009     2.812  0.7318  0.6809  0.0298
 
              Baa    -0.0562    -7.541    -2.691    -2.515  0.0590  0.0185  0.9981
     6 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.334  0.9605  0.2712 -0.0618
              Bcc     0.0637     8.544     3.049     2.850 -0.2719  0.9623 -0.0017
 
              Baa    -0.0102    -1.374    -0.490    -0.458  0.7997  0.5942  0.0860
     7 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297 -0.0368 -0.0944  0.9949
              Bcc     0.0169     2.266     0.808     0.756 -0.5992  0.7988  0.0537
 
              Baa    -0.0254    -3.411    -1.217    -1.138  0.0421 -0.0287  0.9987
     8 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.6614  0.7500 -0.0063
              Bcc     0.0261     3.496     1.248     1.166  0.7488 -0.6609 -0.0505
 
              Baa    -0.0361    -4.845    -1.729    -1.616  0.0463 -0.0212  0.9987
     9 C(13)  Bbb    -0.0174    -2.340    -0.835    -0.781  0.3435  0.9392  0.0040
              Bcc     0.0535     7.185     2.564     2.397  0.9380 -0.3428 -0.0508
 
              Baa    -0.0381    -5.106    -1.822    -1.703 -0.0156 -0.0485  0.9987
    10 C(13)  Bbb    -0.0167    -2.244    -0.801    -0.749 -0.2676  0.9626  0.0425
              Bcc     0.0548     7.351     2.623     2.452  0.9634  0.2666  0.0279
 
              Baa    -0.0225    -3.015    -1.076    -1.006  0.0131 -0.1426  0.9897
    11 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083 -0.6047  0.7871  0.1214
              Bcc     0.0243     3.264     1.165     1.089  0.7963  0.6001  0.0760
 
              Baa    -0.0098    -1.309    -0.467    -0.437  0.3203 -0.3816  0.8671
    12 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.6718 -0.5538 -0.4919
              Bcc     0.0181     2.425     0.865     0.809  0.6679  0.7401  0.0790
 
              Baa    -0.0464    -6.221    -2.220    -2.075 -0.0196 -0.0837  0.9963
    13 C(13)  Bbb    -0.0124    -1.659    -0.592    -0.553  0.9405 -0.3396 -0.0100
              Bcc     0.0587     7.880     2.812     2.629  0.3392  0.9368  0.0854
 
              Baa    -0.0501    -6.729    -2.401    -2.245 -0.1555 -0.0226  0.9876
    14 C(13)  Bbb    -0.0108    -1.448    -0.517    -0.483  0.9498  0.2715  0.1557
              Bcc     0.0609     8.177     2.918     2.727 -0.2717  0.9622 -0.0207
 
              Baa    -0.0108    -1.445    -0.515    -0.482  0.8026  0.5965 -0.0085
    15 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270 -0.0116  0.0298  0.9995
              Bcc     0.0168     2.253     0.804     0.751 -0.5964  0.8021 -0.0308
 
              Baa    -0.0235    -3.149    -1.124    -1.050 -0.1562 -0.0210  0.9875
    16 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.6457  0.7544  0.1181
              Bcc     0.0252     3.382     1.207     1.128  0.7474 -0.6561  0.1043
 
              Baa    -0.0452    -6.069    -2.166    -2.025 -0.1080 -0.0161  0.9940
    17 C(13)  Bbb    -0.0133    -1.788    -0.638    -0.596  0.3336  0.9413  0.0515
              Bcc     0.0586     7.857     2.804     2.621  0.9365 -0.3372  0.0963
 
              Baa    -0.0425    -5.706    -2.036    -1.903 -0.0477  0.1041  0.9934
