 Entering Gaussian System, Link 0=g16
 Input=2zwj12.com
 Output=2zwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011769/Gau-1002792.inp" -scrdir="/local/becsleip_8011769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1002793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   172    C    6  S      Ryd( 3S)     0.00096       1.33407
   173    C    6  S      Ryd( 4S)     0.00026       1.41895
   174    C    6  S      Ryd( 5S)     0.00000      21.50972
   175    C    6  px     Val( 2p)     0.48420      -0.13552
   176    C    6  px     Ryd( 3p)     0.00206       1.13470
   177    C    6  px     Ryd( 4p)     0.00029       1.68527
   178    C    6  py     Val( 2p)     0.50615      -0.13722
   179    C    6  py     Ryd( 3p)     0.00219       1.18938
   180    C    6  py     Ryd( 4p)     0.00026       1.65607
   181    C    6  pz     Val( 2p)     0.48389      -0.20172
   182    C    6  pz     Ryd( 3p)     0.00118       0.56906
   183    C    6  pz     Ryd( 4p)     0.00011       1.33077
   184    C    6  dxy    Ryd( 3d)     0.00024       3.19968
   185    C    6  dxy    Ryd( 4d)     0.00047       4.05049
   186    C    6  dxz    Ryd( 3d)     0.00043       1.67344
   187    C    6  dxz    Ryd( 4d)     0.00004       2.86737
   188    C    6  dyz    Ryd( 3d)     0.00059       1.69778
   189    C    6  dyz    Ryd( 4d)     0.00007       2.99393
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.32918
   191    C    6  dx2y2  Ryd( 4d)     0.00032       3.73923
   192    C    6  dz2    Ryd( 3d)     0.00030       2.58820
   193    C    6  dz2    Ryd( 4d)     0.00005       3.59250
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.47743
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.71530
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.99857
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.48014
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.65028
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.41195
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.42225
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13172
   202    C    7  S      Val( 2S)     0.45584      -0.27303
   203    C    7  S      Ryd( 4S)     0.00036       1.72676
   204    C    7  S      Ryd( 3S)     0.00002       1.55247
   205    C    7  S      Ryd( 5S)     0.00000      20.91742
   206    C    7  px     Val( 2p)     0.51477      -0.13558
   207    C    7  px     Ryd( 3p)     0.00151       1.31673
   208    C    7  px     Ryd( 4p)     0.00013       1.59599
   209    C    7  py     Val( 2p)     0.52780      -0.14034
   210    C    7  py     Ryd( 3p)     0.00147       1.20838
   211    C    7  py     Ryd( 4p)     0.00014       1.73140
   212    C    7  pz     Val( 2p)     0.50546      -0.19221
   213    C    7  pz     Ryd( 3p)     0.00089       0.74938
   214    C    7  pz     Ryd( 4p)     0.00011       1.17023
   215    C    7  dxy    Ryd( 3d)     0.00049       2.24685
   216    C    7  dxy    Ryd( 4d)     0.00025       3.88602
   217    C    7  dxz    Ryd( 3d)     0.00029       1.35413
   218    C    7  dxz    Ryd( 4d)     0.00017       3.12481
   219    C    7  dyz    Ryd( 3d)     0.00040       1.33824
   220    C    7  dyz    Ryd( 4d)     0.00008       3.17696
   221    C    7  dx2y2  Ryd( 3d)     0.00062       2.21993
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.77742
   223    C    7  dz2    Ryd( 3d)     0.00052       1.86221
   224    C    7  dz2    Ryd( 4d)     0.00003       3.57913
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.45005
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.73881
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.81890
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.50385
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.49879
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.26255
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.37294
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13253
   233    C    8  S      Val( 2S)     0.45531      -0.27277
   234    C    8  S      Ryd( 4S)     0.00036       1.71789
   235    C    8  S      Ryd( 3S)     0.00002       1.56890
   236    C    8  S      Ryd( 5S)     0.00000      20.92417
   237    C    8  px     Val( 2p)     0.51151      -0.13607
   238    C    8  px     Ryd( 3p)     0.00155       1.25725
   239    C    8  px     Ryd( 4p)     0.00014       1.60981
   240    C    8  py     Val( 2p)     0.53008      -0.14003
   241    C    8  py     Ryd( 3p)     0.00150       1.25147
   242    C    8  py     Ryd( 4p)     0.00014       1.76311
   243    C    8  pz     Val( 2p)     0.49733      -0.19134
   244    C    8  pz     Ryd( 3p)     0.00090       0.74307
   245    C    8  pz     Ryd( 4p)     0.00012       1.17748
   246    C    8  dxy    Ryd( 3d)     0.00043       2.18188
   247    C    8  dxy    Ryd( 4d)     0.00025       3.85568
   248    C    8  dxz    Ryd( 3d)     0.00023       1.34832
   249    C    8  dxz    Ryd( 4d)     0.00014       3.10973
   250    C    8  dyz    Ryd( 3d)     0.00046       1.35196
   251    C    8  dyz    Ryd( 4d)     0.00011       3.19815
   252    C    8  dx2y2  Ryd( 3d)     0.00067       2.28247
   253    C    8  dx2y2  Ryd( 4d)     0.00031       3.80601
   254    C    8  dz2    Ryd( 3d)     0.00052       1.86334
   255    C    8  dz2    Ryd( 4d)     0.00003       3.58455
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.45371
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.73478
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.83216
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.55358
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.45576
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.30261
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.33434
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16946
   264    C    9  S      Val( 2S)     0.43137      -0.24964
   265    C    9  S      Ryd( 3S)     0.00094       1.47543
   266    C    9  S      Ryd( 4S)     0.00025       1.73924
   267    C    9  S      Ryd( 5S)     0.00000      21.53135
   268    C    9  px     Val( 2p)     0.50403      -0.14440
   269    C    9  px     Ryd( 3p)     0.00192       1.13166
   270    C    9  px     Ryd( 4p)     0.00027       1.75150
   271    C    9  py     Val( 2p)     0.48803      -0.13343
   272    C    9  py     Ryd( 3p)     0.00235       1.28512
   273    C    9  py     Ryd( 4p)     0.00027       1.67049
   274    C    9  pz     Val( 2p)     0.49693      -0.20585
   275    C    9  pz     Ryd( 3p)     0.00091       0.59641
   276    C    9  pz     Ryd( 4p)     0.00013       1.36657
   277    C    9  dxy    Ryd( 3d)     0.00025       3.31224
   278    C    9  dxy    Ryd( 4d)     0.00042       4.00353
   279    C    9  dxz    Ryd( 3d)     0.00046       1.64034
   280    C    9  dxz    Ryd( 4d)     0.00003       2.89800
   281    C    9  dyz    Ryd( 3d)     0.00060       1.71541
   282    C    9  dyz    Ryd( 4d)     0.00008       3.00065
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.16713
   284    C    9  dx2y2  Ryd( 4d)     0.00035       3.82402
   285    C    9  dz2    Ryd( 3d)     0.00031       2.55668
   286    C    9  dz2    Ryd( 4d)     0.00005       3.60254
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.47920
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.73332
   289    C    9  f(S1)  Ryd( 4f)     0.00003       4.02634
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.55088
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.58838
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.28040
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.55750
 
   294    C   10  S      Cor( 1S)     0.99951     -10.16885
   295    C   10  S      Val( 2S)     0.43096      -0.24816
   296    C   10  S      Ryd( 3S)     0.00095       1.48124
   297    C   10  S      Ryd( 4S)     0.00025       1.77844
   298    C   10  S      Ryd( 5S)     0.00000      21.53094
   299    C   10  px     Val( 2p)     0.50620      -0.13859
   300    C   10  px     Ryd( 3p)     0.00211       1.26769
   301    C   10  px     Ryd( 4p)     0.00025       1.70986
   302    C   10  py     Val( 2p)     0.48642      -0.13631
   303    C   10  py     Ryd( 3p)     0.00217       1.17316
   304    C   10  py     Ryd( 4p)     0.00028       1.72208
   305    C   10  pz     Val( 2p)     0.49540      -0.20443
   306    C   10  pz     Ryd( 3p)     0.00079       0.60323
   307    C   10  pz     Ryd( 4p)     0.00013       1.36471
   308    C   10  dxy    Ryd( 3d)     0.00026       3.19491
   309    C   10  dxy    Ryd( 4d)     0.00046       4.10485
   310    C   10  dxz    Ryd( 3d)     0.00061       1.66623
   311    C   10  dxz    Ryd( 4d)     0.00006       3.01902
   312    C   10  dyz    Ryd( 3d)     0.00049       1.60907
   313    C   10  dyz    Ryd( 4d)     0.00003       2.88172
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.31954
   315    C   10  dx2y2  Ryd( 4d)     0.00031       3.77130
   316    C   10  dz2    Ryd( 3d)     0.00031       2.56064
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64511
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.46664
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.02837
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.75720
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.47365
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.64467
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.43785
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.42224
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13471
   326    C   11  S      Val( 2S)     0.45525      -0.27325
   327    C   11  S      Ryd( 4S)     0.00035       1.75959
   328    C   11  S      Ryd( 3S)     0.00000       1.67343
   329    C   11  S      Ryd( 5S)     0.00000      20.90177
   330    C   11  px     Val( 2p)     0.52225      -0.13812
   331    C   11  px     Ryd( 3p)     0.00150       1.21889
   332    C   11  px     Ryd( 4p)     0.00011       1.77393
   333    C   11  py     Val( 2p)     0.51455      -0.13444
   334    C   11  py     Ryd( 3p)     0.00154       1.33184
   335    C   11  py     Ryd( 4p)     0.00011       1.58543
   336    C   11  pz     Val( 2p)     0.48784      -0.19061
   337    C   11  pz     Ryd( 3p)     0.00090       0.74601
   338    C   11  pz     Ryd( 4p)     0.00011       1.18264
   339    C   11  dxy    Ryd( 3d)     0.00046       2.31259
   340    C   11  dxy    Ryd( 4d)     0.00028       3.89087
   341    C   11  dxz    Ryd( 3d)     0.00037       1.33908
   342    C   11  dxz    Ryd( 4d)     0.00008       3.18821
   343    C   11  dyz    Ryd( 3d)     0.00027       1.33079
   344    C   11  dyz    Ryd( 4d)     0.00018       3.11871
   345    C   11  dx2y2  Ryd( 3d)     0.00057       2.29660
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.79608
   347    C   11  dz2    Ryd( 3d)     0.00053       1.90222
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60521
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.43273
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.82322
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.79020
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.49510
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.48875
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.40024
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.28020
 
   356    C   12  S      Cor( 1S)     0.99945     -10.12901
   357    C   12  S      Val( 2S)     0.45393      -0.26298
   358    C   12  S      Ryd( 4S)     0.00043       1.59880
   359    C   12  S      Ryd( 3S)     0.00024       1.12291
   360    C   12  S      Ryd( 5S)     0.00000      21.01737
   361    C   12  px     Val( 2p)     0.53838      -0.14588
   362    C   12  px     Ryd( 3p)     0.00210       1.15267
   363    C   12  px     Ryd( 4p)     0.00020       1.84753
   364    C   12  py     Val( 2p)     0.52429      -0.13614
   365    C   12  py     Ryd( 3p)     0.00165       1.20793
   366    C   12  py     Ryd( 4p)     0.00022       1.63341
   367    C   12  pz     Val( 2p)     0.51253      -0.19284
   368    C   12  pz     Ryd( 3p)     0.00158       0.69687
   369    C   12  pz     Ryd( 4p)     0.00008       1.31389
   370    C   12  dxy    Ryd( 3d)     0.00046       2.32235
   371    C   12  dxy    Ryd( 4d)     0.00023       3.86016
   372    C   12  dxz    Ryd( 3d)     0.00047       1.42218
   373    C   12  dxz    Ryd( 4d)     0.00010       3.15246
   374    C   12  dyz    Ryd( 3d)     0.00020       1.41702
   375    C   12  dyz    Ryd( 4d)     0.00008       3.09034
   376    C   12  dx2y2  Ryd( 3d)     0.00065       2.46967
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.78954
   378    C   12  dz2    Ryd( 3d)     0.00060       1.89650
   379    C   12  dz2    Ryd( 4d)     0.00002       3.58987
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.46144
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.82953
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.79058
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58727
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52777
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.37378
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.34112
 
   387    C   13  S      Cor( 1S)     0.99952     -10.17198
   388    C   13  S      Val( 2S)     0.42987      -0.24464
   389    C   13  S      Ryd( 3S)     0.00100       1.48962
   390    C   13  S      Ryd( 4S)     0.00025       1.77581
   391    C   13  S      Ryd( 5S)     0.00000      21.57508
   392    C   13  px     Val( 2p)     0.48834      -0.12956
   393    C   13  px     Ryd( 3p)     0.00237       1.23304
   394    C   13  px     Ryd( 4p)     0.00026       1.68921
   395    C   13  py     Val( 2p)     0.49796      -0.13616
   396    C   13  py     Ryd( 3p)     0.00190       1.10784
   397    C   13  py     Ryd( 4p)     0.00033       1.79690
   398    C   13  pz     Val( 2p)     0.47981      -0.19919
   399    C   13  pz     Ryd( 3p)     0.00119       0.56451
   400    C   13  pz     Ryd( 4p)     0.00010       1.33826
   401    C   13  dxy    Ryd( 3d)     0.00025       3.37770
   402    C   13  dxy    Ryd( 4d)     0.00047       4.00866
   403    C   13  dxz    Ryd( 3d)     0.00060       1.66466
   404    C   13  dxz    Ryd( 4d)     0.00007       3.05995
   405    C   13  dyz    Ryd( 3d)     0.00044       1.57326
   406    C   13  dyz    Ryd( 4d)     0.00003       2.92887
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.21669
   408    C   13  dx2y2  Ryd( 4d)     0.00037       3.84138
   409    C   13  dz2    Ryd( 3d)     0.00031       2.55196
   410    C   13  dz2    Ryd( 4d)     0.00005       3.66502
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.47582
   412    C   13  f(C1)  Ryd( 4f)     0.00003       4.01007
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.74685
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.55250
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.58336
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.57407
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.27873
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16752
   419    C   14  S      Val( 2S)     0.43132      -0.24578
   420    C   14  S      Ryd( 3S)     0.00080       1.58577
   421    C   14  S      Ryd( 4S)     0.00025       1.71047
   422    C   14  S      Ryd( 5S)     0.00000      21.57308
   423    C   14  px     Val( 2p)     0.48548      -0.13544
   424    C   14  px     Ryd( 3p)     0.00203       1.14293
   425    C   14  px     Ryd( 4p)     0.00034       1.72520
   426    C   14  py     Val( 2p)     0.50646      -0.13614
   427    C   14  py     Ryd( 3p)     0.00217       1.25408
   428    C   14  py     Ryd( 4p)     0.00025       1.77398
   429    C   14  pz     Val( 2p)     0.48518      -0.19696
   430    C   14  pz     Ryd( 3p)     0.00122       0.59745
   431    C   14  pz     Ryd( 4p)     0.00014       1.34541
   432    C   14  dxy    Ryd( 3d)     0.00024       3.19880
   433    C   14  dxy    Ryd( 4d)     0.00046       4.06148
   434    C   14  dxz    Ryd( 3d)     0.00045       1.73181
   435    C   14  dxz    Ryd( 4d)     0.00004       2.94763
   436    C   14  dyz    Ryd( 3d)     0.00059       1.73832
   437    C   14  dyz    Ryd( 4d)     0.00008       3.03719
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.30622
   439    C   14  dx2y2  Ryd( 4d)     0.00031       3.70350
   440    C   14  dz2    Ryd( 3d)     0.00032       2.54612
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56771
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.53766
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.66686
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.00574
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.55300
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.69388
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.38861
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.40383
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13329
   450    C   15  S      Val( 2S)     0.45594      -0.27047
   451    C   15  S      Ryd( 3S)     0.00042       1.33032
   452    C   15  S      Ryd( 4S)     0.00013       1.59434
   453    C   15  S      Ryd( 5S)     0.00000      20.74613
   454    C   15  px     Val( 2p)     0.51486      -0.13346
   455    C   15  px     Ryd( 3p)     0.00151       1.28647
   456    C   15  px     Ryd( 4p)     0.00013       1.68153
   457    C   15  py     Val( 2p)     0.52283      -0.13409
   458    C   15  py     Ryd( 3p)     0.00148       1.19419
   459    C   15  py     Ryd( 4p)     0.00013       1.76193
   460    C   15  pz     Val( 2p)     0.49644      -0.18758
   461    C   15  pz     Ryd( 3p)     0.00086       0.75024
   462    C   15  pz     Ryd( 4p)     0.00008       1.21472
   463    C   15  dxy    Ryd( 3d)     0.00050       2.28364
   464    C   15  dxy    Ryd( 4d)     0.00028       3.86266
   465    C   15  dxz    Ryd( 3d)     0.00034       1.42733
   466    C   15  dxz    Ryd( 4d)     0.00015       3.23060
   467    C   15  dyz    Ryd( 3d)     0.00036       1.36419
   468    C   15  dyz    Ryd( 4d)     0.00010       3.21957
   469    C   15  dx2y2  Ryd( 3d)     0.00058       2.27868
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.78543
   471    C   15  dz2    Ryd( 3d)     0.00056       1.83550
   472    C   15  dz2    Ryd( 4d)     0.00004       3.57851
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.51747
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.67519
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.77543
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.58692
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54806
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.23652
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.35723
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12703
   481    C   16  S      Val( 2S)     0.45303      -0.26028
   482    C   16  S      Ryd( 4S)     0.00041       1.63804
   483    C   16  S      Ryd( 3S)     0.00019       1.36353
   484    C   16  S      Ryd( 5S)     0.00000      21.08407
   485    C   16  px     Val( 2p)     0.52093      -0.13839
   486    C   16  px     Ryd( 3p)     0.00283       1.18892
   487    C   16  px     Ryd( 4p)     0.00019       1.78662
   488    C   16  py     Val( 2p)     0.54060      -0.14131
   489    C   16  py     Ryd( 3p)     0.00153       1.17111
   490    C   16  py     Ryd( 4p)     0.00021       1.70051
   491    C   16  pz     Val( 2p)     0.50800      -0.18849
   492    C   16  pz     Ryd( 3p)     0.00105       0.71057
   493    C   16  pz     Ryd( 4p)     0.00008       1.29438
   494    C   16  dxy    Ryd( 3d)     0.00046       2.32108
   495    C   16  dxy    Ryd( 4d)     0.00023       3.84244
   496    C   16  dxz    Ryd( 3d)     0.00032       1.48622
   497    C   16  dxz    Ryd( 4d)     0.00007       3.09803
   498    C   16  dyz    Ryd( 3d)     0.00038       1.50306
   499    C   16  dyz    Ryd( 4d)     0.00010       3.15087
   500    C   16  dx2y2  Ryd( 3d)     0.00064       2.48594
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.75893
   502    C   16  dz2    Ryd( 3d)     0.00051       1.91655
   503    C   16  dz2    Ryd( 4d)     0.00004       3.54268
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.51518
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.72133
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.82089
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.63568
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.55629
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.28791
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.37439
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17110
   512    C   17  S      Val( 2S)     0.43069      -0.24717
   513    C   17  S      Ryd( 3S)     0.00090       1.56101
   514    C   17  S      Ryd( 4S)     0.00022       1.59113
   515    C   17  S      Ryd( 5S)     0.00000      21.54677
   516    C   17  px     Val( 2p)     0.49927      -0.14021
   517    C   17  px     Ryd( 3p)     0.00192       1.15444
   518    C   17  px     Ryd( 4p)     0.00024       1.79571
   519    C   17  py     Val( 2p)     0.48754      -0.13054
   520    C   17  py     Ryd( 3p)     0.00231       1.29106
   521    C   17  py     Ryd( 4p)     0.00022       1.68475
   522    C   17  pz     Val( 2p)     0.48859      -0.19974
   523    C   17  pz     Ryd( 3p)     0.00089       0.63455
   524    C   17  pz     Ryd( 4p)     0.00014       1.35740
   525    C   17  dxy    Ryd( 3d)     0.00024       3.34518
   526    C   17  dxy    Ryd( 4d)     0.00045       3.96869
   527    C   17  dxz    Ryd( 3d)     0.00046       1.68587
   528    C   17  dxz    Ryd( 4d)     0.00004       3.00319
   529    C   17  dyz    Ryd( 3d)     0.00057       1.75287
   530    C   17  dyz    Ryd( 4d)     0.00009       3.08136
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.16420
   532    C   17  dx2y2  Ryd( 4d)     0.00035       3.81078
   533    C   17  dz2    Ryd( 3d)     0.00033       2.51777
   534    C   17  dz2    Ryd( 4d)     0.00005       3.60037
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.53164
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.68805
   537    C   17  f(S1)  Ryd( 4f)     0.00003       4.00158
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.60807
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.63368
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.25560
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.53538
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16811
   543    C   18  S      Val( 2S)     0.43172      -0.24714
   544    C   18  S      Ryd( 3S)     0.00091       1.46533
   545    C   18  S      Ryd( 4S)     0.00022       1.75630
   546    C   18  S      Ryd( 5S)     0.00000      21.53135
   547    C   18  px     Val( 2p)     0.50521      -0.13587
   548    C   18  px     Ryd( 3p)     0.00212       1.26184
   549    C   18  px     Ryd( 4p)     0.00026       1.71766
   550    C   18  py     Val( 2p)     0.48457      -0.13339
   551    C   18  py     Ryd( 3p)     0.00219       1.16993
   552    C   18  py     Ryd( 4p)     0.00026       1.71802
   553    C   18  pz     Val( 2p)     0.49117      -0.20185
   554    C   18  pz     Ryd( 3p)     0.00075       0.61273
   555    C   18  pz     Ryd( 4p)     0.00011       1.37785
   556    C   18  dxy    Ryd( 3d)     0.00025       3.17240
   557    C   18  dxy    Ryd( 4d)     0.00046       4.09873
   558    C   18  dxz    Ryd( 3d)     0.00061       1.67358
   559    C   18  dxz    Ryd( 4d)     0.00006       3.02638
   560    C   18  dyz    Ryd( 3d)     0.00048       1.61506
   561    C   18  dyz    Ryd( 4d)     0.00003       2.89056
   562    C   18  dx2y2  Ryd( 3d)     0.00028       3.32642
   563    C   18  dx2y2  Ryd( 4d)     0.00032       3.74295
   564    C   18  dz2    Ryd( 3d)     0.00031       2.56216
   565    C   18  dz2    Ryd( 4d)     0.00005       3.64014
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.47686
   567    C   18  f(C1)  Ryd( 4f)     0.00004       4.01569
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.74957
