 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1190 -0.1062  0.0238 -0.1309 -0.0090
                                            0.1006  0.0466 -0.2453  0.0654 -0.0187
                                            0.0014  0.0580 -0.0255  0.0148  0.1031
                                           -0.0306
   654. (0.00066) RY*( 6) C  19           s( 10.49%)p 5.68( 59.60%)d 2.73( 28.63%)
                                                  f 0.12(  1.27%)
                                           -0.0000  0.0016 -0.2109  0.2436  0.0339
                                            0.0093  0.0735 -0.2835 -0.0034  0.0252
                                            0.5947  0.0084  0.2146  0.3312  0.2513
                                           -0.0995 -0.2181  0.0282  0.1854  0.3072
                                            0.0224  0.1768 -0.0443 -0.0495  0.0376
                                            0.0181  0.0175  0.0491 -0.0833  0.0287
                                            0.0230
   655. (0.00058) RY*( 7) C  19           s(  4.19%)p 1.35(  5.63%)d20.71( 86.68%)
                                                  f 0.84(  3.50%)
                                            0.0000  0.0053 -0.0427  0.1992  0.0183
                                            0.0045 -0.0256 -0.0818 -0.0054  0.0066
                                            0.1788 -0.0212  0.1215  0.0416  0.0371
                                            0.0673  0.3271  0.3313 -0.7209 -0.1034
                                            0.1768  0.0729  0.2776 -0.0088  0.0245
                                            0.0574 -0.0036 -0.1760 -0.0104 -0.0048
                                            0.0045
   656. (0.00045) RY*( 8) C  19           s( 12.13%)p 1.93( 23.44%)d 5.17( 62.74%)
                                                  f 0.14(  1.69%)
                                            0.0000 -0.0003  0.0497  0.3447  0.0051
                                           -0.0015 -0.0488  0.0218 -0.0032 -0.0117
                                           -0.4526 -0.0094  0.1059  0.1234 -0.0116
                                           -0.1024 -0.5717 -0.0930 -0.2517  0.2951
                                            0.2272 -0.2186  0.1679 -0.0562 -0.0355
                                            0.0733  0.0710  0.0246 -0.0491 -0.0190
                                            0.0428
   657. (0.00037) RY*( 9) C  19           s( 42.53%)p 0.08(  3.56%)d 1.25( 53.06%)
                                                  f 0.02(  0.85%)
                                            0.0000  0.0085  0.1311  0.6364 -0.0555
                                            0.0030 -0.0069  0.0804  0.0046 -0.0119
                                            0.0254  0.0057 -0.1466 -0.0819 -0.0524
                                           -0.4146  0.2326  0.0235  0.3655 -0.2981
                                            0.0852 -0.0363  0.2472 -0.0958 -0.0148
                                            0.0475  0.0607  0.0117  0.0326 -0.0331
                                           -0.0089
   658. (0.00029) RY*(10) C  19           s(  5.48%)p 8.52( 46.74%)d 8.00( 43.87%)
                                                  f 0.71(  3.91%)
                                            0.0000 -0.0033 -0.0611  0.2259 -0.0082
                                           -0.0106  0.0787 -0.5525  0.0049 -0.0772
                                           -0.0503 -0.0020  0.0208 -0.3832  0.0701
                                           -0.0581 -0.1431 -0.2470 -0.2355 -0.2143
                                           -0.4790  0.0142 -0.1244  0.0493 -0.0223
                                           -0.0030 -0.1332  0.0610  0.0664 -0.1117
                                            0.0160
   659. (0.00015) RY*(11) C  19           s(  5.62%)p 4.57( 25.66%)d10.03( 56.36%)
                                                  f 2.20( 12.36%)
                                           -0.0000 -0.0056  0.1356  0.1936  0.0174
                                           -0.0122  0.0377 -0.0328  0.0063 -0.1186
                                           -0.3876  0.0047 -0.0479  0.2955  0.0613
                                            0.1271  0.1687  0.3733  0.0991  0.2040
                                           -0.4801  0.2564 -0.1247 -0.1123  0.0790
                                           -0.0069  0.0443 -0.1626 -0.0868  0.0820
                                            0.2732
   660. (0.00012) RY*(12) C  19           s(  7.55%)p 4.11( 31.00%)d 7.52( 56.76%)
                                                  f 0.62(  4.68%)
                                            0.0000  0.0101 -0.1462  0.2295  0.0371
                                           -0.0046 -0.0649  0.4648 -0.0029 -0.0406
                                            0.1339 -0.0012  0.0693 -0.2557  0.2378
                                            0.5264 -0.1788 -0.1410  0.0383 -0.0874
                                           -0.2190  0.1461  0.3102 -0.0868 -0.0172
                                           -0.0387  0.0423  0.0757  0.0507  0.1683
                                            0.0816
   661. (0.00012) RY*(13) C  19           s(  3.45%)p 3.67( 12.66%)d21.53( 74.29%)
                                                  f 2.78(  9.60%)
                                            0.0000  0.0058  0.1803 -0.0441 -0.0025
                                           -0.0103  0.0651  0.2619  0.0149  0.0383
                                            0.1924 -0.0033  0.0016  0.1220 -0.2776
                                           -0.3255  0.1730 -0.3276 -0.2677  0.3472
                                           -0.4482 -0.0374  0.1671 -0.0141 -0.0101
                                            0.0235  0.0643  0.2104  0.0199  0.1908
                                           -0.1009
   662. (0.00007) RY*(14) C  19           s(  1.87%)p11.60( 21.71%)d33.09( 61.91%)
                                                  f 7.76( 14.51%)
   663. (0.00007) RY*(15) C  19           s( 17.09%)p 0.72( 12.34%)d 3.47( 59.36%)
                                                  f 0.66( 11.20%)
   664. (0.00004) RY*(16) C  19           s(  2.63%)p 5.73( 15.07%)d24.75( 65.09%)
                                                  f 6.54( 17.21%)
   665. (0.00001) RY*(17) C  19           s(  0.27%)p99.99( 34.33%)d99.99( 64.35%)
                                                  f 3.90(  1.05%)
   666. (0.00000) RY*(18) C  19           s( 99.00%)p 0.00(  0.09%)d 0.01(  0.84%)
                                                  f 0.00(  0.07%)
   667. (0.00001) RY*(19) C  19           s(  0.49%)p 2.09(  1.02%)d99.99( 97.62%)
                                                  f 1.81(  0.88%)
   668. (0.00000) RY*(20) C  19           s(  0.04%)p39.13(  1.66%)d71.66(  3.05%)
                                                  f99.99( 95.25%)
   669. (0.00000) RY*(21) C  19           s(  0.03%)p21.21(  0.54%)d99.99(  3.29%)
                                                  f99.99( 96.14%)
   670. (0.00001) RY*(22) C  19           s(  1.00%)p 0.88(  0.88%)d 4.98(  4.98%)
                                                  f93.27( 93.15%)
   671. (0.00000) RY*(23) C  19           s(  0.16%)p10.56(  1.64%)d99.99( 16.31%)
                                                  f99.99( 81.90%)
   672. (0.00000) RY*(24) C  19           s(  0.17%)p20.96(  3.57%)d25.39(  4.32%)
                                                  f99.99( 91.94%)
   673. (0.00001) RY*(25) C  19           s(  4.46%)p 0.80(  3.55%)d 3.62( 16.13%)
                                                  f17.02( 75.86%)
   674. (0.00001) RY*(26) C  19           s(  1.65%)p 2.14(  3.53%)d 9.88( 16.30%)
                                                  f47.57( 78.52%)
   675. (0.00325) RY*( 1) C  20           s(  9.64%)p 8.99( 86.66%)d 0.38(  3.65%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0011  0.2823  0.1290  0.0058
                                           -0.0158  0.5820 -0.0507 -0.0022 -0.7184
                                           -0.0124 -0.0021  0.0916  0.0213 -0.0034
                                           -0.1129 -0.0013 -0.0006  0.0131  0.0207
                                            0.0875  0.1241 -0.0088 -0.0051  0.0020
                                            0.0092 -0.0169  0.0019 -0.0037 -0.0069
                                           -0.0007
   676. (0.00304) RY*( 2) C  20           s(  0.49%)p99.99( 88.85%)d20.80( 10.21%)
                                                  f 0.92(  0.45%)
                                           -0.0000 -0.0059  0.0546  0.0435 -0.0016
                                            0.0108 -0.7124  0.1064 -0.0178 -0.5494
                                           -0.0915  0.0015  0.2382  0.0480  0.0854
                                            0.1931  0.0245 -0.0705 -0.0397  0.0434
                                           -0.1695  0.1310  0.0380 -0.0347  0.0060
                                            0.0107 -0.0587  0.0078 -0.0024  0.0283
                                            0.0054
   677. (0.00214) RY*( 3) C  20           s(  0.04%)p99.99( 82.06%)d99.99( 17.80%)
                                                  f 2.78(  0.10%)
                                            0.0000  0.0024  0.0182 -0.0030  0.0052
                                           -0.0029  0.1193  0.0385  0.0042  0.2262
                                            0.0361 -0.0021  0.8503  0.1711 -0.0296
                                           -0.0859  0.0924 -0.2382 -0.2370  0.1694
                                            0.0859 -0.0650  0.0768 -0.0464  0.0016
                                            0.0076  0.0130 -0.0234  0.0119 -0.0101
                                            0.0044
   678. (0.00101) RY*( 4) C  20           s( 33.00%)p 0.41( 13.62%)d 1.56( 51.58%)
                                                  f 0.05(  1.81%)
                                           -0.0000 -0.0151  0.4912 -0.2965  0.0241
                                            0.0033 -0.0948  0.2843  0.0078  0.0302
                                           -0.1967 -0.0019 -0.0306  0.0757 -0.1100
                                            0.2155  0.0020  0.0359  0.0085 -0.0367
                                            0.5238 -0.2848 -0.2923  0.1163  0.0003
                                            0.0317 -0.0697 -0.0028 -0.0200 -0.0352
                                            0.1027
   679. (0.00090) RY*( 5) C  20           s( 27.04%)p 0.82( 22.04%)d 1.78( 48.08%)
                                                  f 0.10(  2.83%)
                                            0.0000  0.0136  0.4948  0.1591  0.0094
                                            0.0038  0.0760  0.2144  0.0018  0.3215
                                           -0.2529 -0.0013 -0.0258  0.0261  0.0463
                                            0.0887  0.2056  0.0255  0.1060  0.0235
                                           -0.2953  0.5669  0.0765 -0.0417  0.0127
                                            0.0247 -0.0494 -0.0079 -0.0060  0.0743
                                            0.1397
   680. (0.00081) RY*( 6) C  20           s( 32.39%)p 0.21(  6.69%)d 1.84( 59.75%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0028 -0.3752  0.4267  0.0321
                                            0.0019  0.0929  0.1515  0.0010 -0.0319
                                           -0.1774 -0.0048  0.0517 -0.0095 -0.4097
                                            0.3873  0.3324 -0.0556  0.3445  0.0096
                                            0.1950 -0.0436 -0.0343 -0.0787  0.0338
                                            0.0283 -0.0375 -0.0064 -0.0052  0.0900
                                           -0.0156
   681. (0.00068) RY*( 7) C  20           s(  6.82%)p 0.80(  5.45%)d12.37( 84.35%)
                                                  f 0.50(  3.38%)
                                           -0.0000  0.0023 -0.0485  0.2550  0.0284
                                            0.0049  0.0483  0.1724  0.0019  0.0226
                                           -0.0737  0.0171 -0.1254 -0.0213 -0.2775
                                            0.2189 -0.4618 -0.0886 -0.6445 -0.1824
                                            0.0863  0.1463  0.1418  0.0029 -0.0103
                                            0.0065 -0.0126  0.1035  0.1321  0.0629
                                            0.0376
   682. (0.00047) RY*( 8) C  20           s(  1.35%)p 9.17( 12.34%)d63.47( 85.43%)
                                                  f 0.65(  0.88%)
                                            0.0000  0.0047  0.0808  0.0831  0.0010
                                            0.0011 -0.0131  0.1377 -0.0002  0.0428
                                           -0.0585 -0.0152  0.0092 -0.3142 -0.0258
                                           -0.0610 -0.5882 -0.3434  0.3933  0.4543
                                            0.0065 -0.0564  0.0606 -0.1340 -0.0252
                                            0.0358 -0.0166 -0.0582 -0.0473 -0.0094
                                            0.0302
   683. (0.00035) RY*( 9) C  20           s( 49.16%)p 0.80( 39.24%)d 0.23( 11.25%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0075  0.4073  0.5691 -0.0419
                                           -0.0096 -0.1736  0.0182 -0.0077  0.0725
                                            0.5880  0.0026 -0.0338 -0.0983 -0.0614
                                           -0.1093  0.1113  0.0281  0.0001 -0.0764
                                            0.0138 -0.2776  0.0123 -0.0181  0.0113
                                            0.0275 -0.0110  0.0291  0.0062 -0.0318
                                           -0.0246
   684. (0.00021) RY*(10) C  20           s( 17.42%)p 2.99( 52.14%)d 1.47( 25.58%)
                                                  f 0.28(  4.86%)
                                            0.0000  0.0023  0.1045  0.4004 -0.0542
                                           -0.0013 -0.1299 -0.4626  0.0157  0.0929
                                           -0.5238 -0.0005  0.0173  0.0839  0.3082
                                           -0.1046 -0.0899  0.0562  0.0232 -0.0960
                                            0.3258 -0.0656  0.1266 -0.0490 -0.0233
                                           -0.0032  0.0814  0.0153 -0.0064 -0.1072
                                           -0.1722
   685. (0.00017) RY*(11) C  20           s(  1.15%)p 8.55(  9.83%)d75.57( 86.81%)
                                                  f 1.93(  2.22%)
                                           -0.0000 -0.0075  0.0227  0.1018 -0.0235
                                            0.0140  0.1393 -0.1352 -0.0048  0.0076
                                           -0.0681  0.0016 -0.1756 -0.1576  0.3401
                                            0.3881  0.2313 -0.2963 -0.3383  0.3944
                                           -0.2087 -0.2113 -0.3053  0.0947  0.0726
                                            0.0462 -0.0200 -0.0728  0.0600  0.0020
                                           -0.0740
   686. (0.00014) RY*(12) C  20           s(  2.70%)p 6.76( 18.25%)d29.04( 78.37%)
                                                  f 0.25(  0.67%)
                                           -0.0000 -0.0064  0.1599  0.0017 -0.0371
                                            0.0010  0.0910 -0.3046 -0.0176  0.0392
                                           -0.1135 -0.0002  0.2375  0.1016 -0.2479
                                            0.2903 -0.3193  0.1928  0.1665 -0.2437
                                           -0.5173 -0.2675 -0.2584  0.0771 -0.0444
                                            0.0228 -0.0076  0.0345 -0.0385  0.0252
                                           -0.0296
   687. (0.00009) RY*(13) C  20           s(  1.88%)p10.25( 19.25%)d39.83( 74.76%)
                                                  f 2.19(  4.12%)
   688. (0.00006) RY*(14) C  20           s(  8.85%)p 1.95( 17.22%)d 7.77( 68.75%)
                                                  f 0.59(  5.18%)
   689. (0.00004) RY*(15) C  20           s(  4.68%)p 7.19( 33.62%)d11.34( 53.02%)
                                                  f 1.86(  8.68%)
   690. (0.00002) RY*(16) C  20           s(  2.60%)p 2.84(  7.37%)d32.73( 84.94%)
                                                  f 1.96(  5.09%)
   691. (0.00002) RY*(17) C  20           s(  4.69%)p14.99( 70.33%)d 4.30( 20.18%)
                                                  f 1.02(  4.80%)
   692. (0.00002) RY*(18) C  20           s(  1.95%)p 1.80(  3.51%)d 3.76(  7.34%)
                                                  f44.70( 87.20%)
   693. (0.00000) RY*(19) C  20           s(  0.31%)p 7.65(  2.34%)d99.99( 93.03%)
                                                  f14.12(  4.33%)
   694. (0.00000) RY*(20) C  20           s(  0.45%)p 0.14(  0.06%)d 3.70(  1.66%)
                                                  f99.99( 97.83%)
   695. (0.00000) RY*(21) C  20           s(  0.32%)p 6.65(  2.09%)d 8.63(  2.72%)
                                                  f99.99( 94.87%)
   696. (0.00000) RY*(22) C  20           s(  0.08%)p21.16(  1.78%)d22.27(  1.87%)
                                                  f99.99( 96.27%)
   697. (0.00000) RY*(23) C  20           s(  0.10%)p12.04(  1.24%)d36.41(  3.76%)
                                                  f99.99( 94.90%)
   698. (0.00000) RY*(24) C  20           s(  0.29%)p 2.84(  0.84%)d19.89(  5.86%)
                                                  f99.99( 93.01%)
   699. (0.00001) RY*(25) C  20           s(  0.59%)p 4.71(  2.76%)d20.47( 12.01%)
                                                  f99.99( 84.64%)
   700. (0.00000) RY*(26) C  20           s( 92.16%)p 0.01(  0.70%)d 0.07(  6.88%)
                                                  f 0.00(  0.26%)
   701. (0.00540) RY*( 1) C  21           s(  2.38%)p38.68( 91.96%)d 2.23(  5.30%)
                                                  f 0.15(  0.36%)
                                           -0.0000  0.0043  0.0604  0.1417  0.0051
                                            0.0145  0.7577 -0.0555 -0.0062 -0.5745
                                            0.0123  0.0014  0.1088 -0.0070 -0.0228
                                           -0.1741  0.0035  0.0063 -0.0235  0.0053
                                           -0.0790  0.1197 -0.0119 -0.0291  0.0108
                                            0.0306 -0.0408  0.0076  0.0091  0.0208
                                           -0.0164
   702. (0.00385) RY*( 2) C  21           s( 11.97%)p 6.24( 74.74%)d 1.05( 12.61%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0097  0.3454  0.0176 -0.0029
                                            0.0145 -0.5117 -0.1313  0.0134 -0.6707
                                            0.0402 -0.0014 -0.1246 -0.0303  0.0716
                                            0.2587 -0.0063 -0.0386  0.0603  0.0345
                                           -0.0908  0.1957 -0.0034 -0.0328  0.0011
                                           -0.0449 -0.0287  0.0174 -0.0072  0.0095
                                           -0.0597
   703. (0.00349) RY*( 3) C  21           s(  0.08%)p99.99( 82.71%)d99.99( 16.82%)
                                                  f 4.81(  0.39%)
                                           -0.0000 -0.0032  0.0271  0.0071  0.0033
                                           -0.0008  0.1743 -0.0222 -0.0042  0.0660
                                           -0.0403 -0.0140 -0.8680 -0.1912 -0.0232
                                           -0.0309 -0.2247 -0.0232  0.3317  0.0192
                                           -0.0116 -0.0286 -0.0646 -0.0113 -0.0354
                                            0.0132 -0.0006  0.0227 -0.0422  0.0039
                                            0.0120
   704. (0.00220) RY*( 4) C  21           s( 60.39%)p 0.55( 33.21%)d 0.09(  5.72%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0135  0.7734 -0.0750  0.0007
                                            0.0128  0.2194 -0.3567 -0.0038  0.3693
                                           -0.0903 -0.0004  0.0895  0.0634  0.0738
                                            0.1657 -0.0123 -0.0318 -0.0242 -0.0096
                                           -0.0192  0.0382 -0.1061 -0.0966  0.0023
                                           -0.0004  0.0131  0.0141  0.0052  0.0599
                                           -0.0531
   705. (0.00165) RY*( 5) C  21           s(  0.21%)p72.94( 15.39%)d99.99( 80.87%)
                                                  f16.71(  3.53%)
                                           -0.0000 -0.0016  0.0417  0.0185 -0.0046
                                            0.0004  0.0331  0.0197  0.0015  0.0034
                                           -0.0112  0.0245 -0.3715 -0.1171  0.0646
                                           -0.0194  0.6258 -0.1221 -0.6146  0.1203
                                            0.0388 -0.0298  0.0449 -0.0320  0.0085
                                           -0.0212 -0.0009 -0.0542  0.1780 -0.0117
                                            0.0007
   706. (0.00089) RY*( 6) C  21           s( 30.12%)p 1.57( 47.24%)d 0.73( 22.03%)
                                                  f 0.02(  0.60%)
                                            0.0000 -0.0039  0.1767  0.5196 -0.0039
                                           -0.0048 -0.0739  0.4172  0.0074  0.0691
                                           -0.5303 -0.0017  0.0503  0.0661  0.1194
                                           -0.1365  0.2571 -0.0343  0.2960  0.0494
                                           -0.1374  0.0881 -0.0559  0.0188  0.0006
                                           -0.0428 -0.0195  0.0215  0.0520 -0.0054
                                            0.0250
   707. (0.00084) RY*( 7) C  21           s(  5.49%)p 2.75( 15.12%)d14.07( 77.31%)
                                                  f 0.38(  2.08%)
                                            0.0000  0.0005  0.1596  0.1716 -0.0037
                                           -0.0029 -0.0263  0.3456  0.0042  0.0243
                                           -0.1498 -0.0030 -0.0721 -0.0524  0.0124
                                           -0.0283 -0.5969  0.0957 -0.5841 -0.0581
                                            0.0931  0.1932  0.1252  0.0212  0.0234
                                           -0.0089  0.0164 -0.0418 -0.1338  0.0157
                                           -0.0081
   708. (0.00064) RY*( 8) C  21           s( 33.50%)p 0.37( 12.36%)d 1.58( 52.86%)
                                                  f 0.04(  1.29%)
                                           -0.0000 -0.0122 -0.2086  0.5397 -0.0080
                                            0.0025 -0.0085 -0.3496 -0.0071  0.0196
                                            0.0257  0.0014 -0.0133  0.0046  0.2160
                                            0.2742 -0.1468  0.0238 -0.1830 -0.0930
                                           -0.3742 -0.4217 -0.1544 -0.0283  0.0267
                                            0.0157 -0.0776  0.0004 -0.0298  0.0230
                                            0.0668
   709. (0.00038) RY*( 9) C  21           s(  6.47%)p 7.77( 50.25%)d 6.49( 41.97%)
                                                  f 0.20(  1.31%)
                                           -0.0000 -0.0028  0.0281  0.2525 -0.0116
                                            0.0012  0.1588  0.3570 -0.0029  0.1144
                                            0.5793 -0.0010  0.0168 -0.0309  0.2947
                                            0.4455  0.0723 -0.0183  0.1315  0.0561
                                            0.2449  0.2049 -0.0556 -0.0579  0.0153
                                           -0.0624 -0.0366  0.0175  0.0135 -0.0825
                                            0.0183
   710. (0.00029) RY*(10) C  21           s( 14.54%)p 2.17( 31.50%)d 3.63( 52.73%)
                                                  f 0.08(  1.22%)
                                            0.0000  0.0000  0.3554 -0.1382  0.0082
                                            0.0036 -0.0447  0.4237  0.0044 -0.0935
                                            0.3502 -0.0018  0.0055  0.0454 -0.0101
                                           -0.2778 -0.0404 -0.0482 -0.0065  0.0134
                                           -0.2757 -0.5967 -0.0979  0.0643 -0.0024
                                            0.0083 -0.0023  0.0026  0.0009 -0.0995
                                           -0.0474
   711. (0.00023) RY*(11) C  21           s( 27.06%)p 1.00( 27.06%)d 1.65( 44.61%)
                                                  f 0.05(  1.28%)
                                            0.0000  0.0150  0.1579  0.4947  0.0257
                                            0.0033 -0.1590 -0.2510  0.0100  0.1036
                                            0.4096  0.0000 -0.0261 -0.0546 -0.3572
                                           -0.4110  0.0782  0.1621  0.0373 -0.0834
                                            0.0872  0.1536  0.2100  0.1833 -0.0263
                                            0.0902  0.0597 -0.0113  0.0058  0.0155
                                           -0.0006
   712. (0.00013) RY*(12) C  21           s(  0.97%)p10.74( 10.37%)d87.30( 84.31%)
                                                  f 4.51(  4.35%)
                                           -0.0000 -0.0013  0.0670 -0.0578  0.0427
                                           -0.0009  0.0160  0.0655 -0.0065 -0.0837
                                           -0.1071  0.0021  0.0017 -0.2839  0.0827
                                            0.0739  0.2025  0.3518  0.0107 -0.7569
                                            0.2365 -0.1510 -0.0775  0.0910  0.0200
                                            0.0232 -0.0044  0.1432 -0.1473 -0.0047
                                           -0.0179
   713. (0.00010) RY*(13) C  21           s(  1.68%)p 7.32( 12.33%)d47.78( 80.47%)
                                                  f 3.28(  5.52%)
                                           -0.0000 -0.0031  0.0245  0.1241  0.0287
                                           -0.0130 -0.0979 -0.1441 -0.0102 -0.1355
                                           -0.0501  0.0004 -0.0258  0.2667  0.2615
                                           -0.2912 -0.1005 -0.1530 -0.0138  0.0566
                                            0.6682 -0.2231 -0.2936 -0.1792 -0.0267
                                            0.1543 -0.0137 -0.0079  0.0438 -0.0713
                                            0.1531
   714. (0.00008) RY*(14) C  21           s(  0.54%)p99.99( 54.34%)d74.92( 40.44%)
                                                  f 8.66(  4.68%)
   715. (0.00005) RY*(15) C  21           s(  2.16%)p 2.04(  4.40%)d31.06( 67.02%)
                                                  f12.25( 26.43%)
   716. (0.00005) RY*(16) C  21           s(  0.06%)p99.99( 28.18%)d99.99( 67.81%)
                                                  f68.73(  3.96%)
   717. (0.00004) RY*(17) C  21           s(  0.83%)p 4.71(  3.92%)d99.99( 87.16%)
                                                  f 9.70(  8.09%)
   718. (0.00003) RY*(18) C  21           s(  0.29%)p 5.64(  1.62%)d85.48( 24.60%)
                                                  f99.99( 73.49%)
   719. (0.00001) RY*(19) C  21           s(  0.37%)p 0.54(  0.20%)d99.99( 87.39%)
                                                  f32.34( 12.03%)
   720. (0.00001) RY*(20) C  21           s(  4.76%)p 0.09(  0.41%)d 4.59( 21.89%)
                                                  f15.31( 72.93%)
   721. (0.00000) RY*(21) C  21           s(  0.03%)p70.48(  1.95%)d99.99(  4.34%)
                                                  f99.99( 93.68%)
   722. (0.00001) RY*(22) C  21           s(  0.12%)p 2.17(  0.27%)d31.52(  3.88%)
                                                  f99.99( 95.73%)
   723. (0.00000) RY*(23) C  21           s(  0.02%)p 1.30(  0.02%)d99.99(  8.93%)
                                                  f99.99( 91.03%)
   724. (0.00000) RY*(24) C  21           s(  0.04%)p 9.97(  0.42%)d99.99(  7.97%)
                                                  f99.99( 91.56%)
   725. (0.00000) RY*(25) C  21           s( 95.97%)p 0.00(  0.04%)d 0.00(  0.36%)
                                                  f 0.04(  3.63%)
   726. (0.00000) RY*(26) C  21           s(  0.02%)p 7.97(  0.18%)d16.07(  0.37%)
                                                  f99.99( 99.42%)
   727. (0.00335) RY*( 1) C  22           s(  0.47%)p99.99( 96.08%)d 7.23(  3.39%)
                                                  f 0.13(  0.06%)
                                           -0.0000 -0.0017  0.0668 -0.0081 -0.0128
                                           -0.0039 -0.3120 -0.0495  0.0028  0.1956
                                            0.0217  0.0080  0.8977 -0.1277 -0.0398
                                           -0.0474 -0.1523  0.0033  0.0484 -0.0481
                                            0.0064  0.0344 -0.0291  0.0103 -0.0057
                                            0.0063 -0.0054  0.0179 -0.0041 -0.0031
                                           -0.0128
   728. (0.00277) RY*( 2) C  22           s(  6.23%)p14.06( 87.59%)d 0.95(  5.92%)
                                                  f 0.04(  0.26%)
                                           -0.0000 -0.0065  0.2138 -0.1281 -0.0112
                                           -0.0023 -0.7292 -0.1857  0.0044  0.4114
                                            0.0537 -0.0022 -0.3678  0.0469 -0.0206
                                           -0.1968  0.0771  0.0170 -0.0217  0.0189
                                            0.0172  0.0988 -0.0479  0.0256  0.0102
                                            0.0196 -0.0074 -0.0039 -0.0030 -0.0068
                                           -0.0447
   729. (0.00129) RY*( 3) C  22           s(  3.54%)p26.49( 93.81%)d 0.64(  2.25%)
                                                  f 0.11(  0.40%)
                                            0.0000  0.0006  0.1665 -0.0875 -0.0060
                                            0.0151 -0.4040 -0.1200  0.0194 -0.8706
                                            0.0234 -0.0002  0.0358  0.0092  0.0812
                                           -0.0198  0.0476  0.0110  0.0979  0.0006
                                           -0.0183  0.0436  0.0258 -0.0253  0.0012
                                            0.0006  0.0301 -0.0186 -0.0065  0.0520
                                           -0.0043
