 Entering Gaussian System, Link 0=g16
 Input=2nwb05re.com
 Output=2nwb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000970/Gau-2630365.inp" -scrdir="/local/becsleip_8000970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2630366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0136    -1.821    -0.650    -0.608  0.8810 -0.3515  0.3168
    20 C(13)  Bbb     0.0032     0.431     0.154     0.144 -0.2608  0.1979  0.9449
              Bcc     0.0104     1.390     0.496     0.464  0.3948  0.9150 -0.0827
 
              Baa    -0.0263    -3.531    -1.260    -1.178  0.9507 -0.0362  0.3079
    21 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240 -0.3068  0.0342  0.9512
              Bcc     0.0317     4.252     1.517     1.418  0.0449  0.9988 -0.0215
 
              Baa    -0.0265    -3.550    -1.267    -1.184 -0.2487  0.0535  0.9671
    22 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.9237  0.3134  0.2202
              Bcc     0.0317     4.252     1.517     1.418 -0.2913  0.9481 -0.1274
 
              Baa    -0.0065    -3.447    -1.230    -1.150 -0.2414  0.0451  0.9694
    23 H(1)   Bbb    -0.0050    -2.684    -0.958    -0.895  0.9249  0.3130  0.2158
              Bcc     0.0115     6.131     2.188     2.045 -0.2937  0.9487 -0.1173
 
              Baa    -0.0242    -3.252    -1.160    -1.085 -0.1303 -0.0070  0.9914
    24 C(13)  Bbb    -0.0094    -1.256    -0.448    -0.419 -0.3180  0.9474 -0.0351
              Bcc     0.0336     4.508     1.609     1.504  0.9391  0.3199  0.1257
 
              Baa    -0.0072    -3.828    -1.366    -1.277 -0.1342  0.0265  0.9906
    25 H(1)   Bbb    -0.0061    -3.231    -1.153    -1.078 -0.3109  0.9481 -0.0675
              Bcc     0.0132     7.059     2.519     2.355  0.9409  0.3170  0.1190
 
              Baa    -0.0216    -2.905    -1.037    -0.969 -0.1882 -0.0572  0.9805
    26 C(13)  Bbb    -0.0071    -0.953    -0.340    -0.318  0.9311  0.3073  0.1966
              Bcc     0.0287     3.858     1.376     1.287 -0.3125  0.9499 -0.0046
 
              Baa    -0.0062    -3.318    -1.184    -1.107 -0.1210 -0.0377  0.9919
    27 H(1)   Bbb    -0.0051    -2.737    -0.977    -0.913  0.9413  0.3129  0.1267
              Bcc     0.0113     6.055     2.161     2.020 -0.3151  0.9490 -0.0024
 
              Baa    -0.0264    -3.549    -1.266    -1.184 -0.1038 -0.1204  0.9873
    28 C(13)  Bbb    -0.0082    -1.100    -0.393    -0.367 -0.3161  0.9452  0.0821
              Bcc     0.0346     4.649     1.659     1.551  0.9430  0.3035  0.1362
 
              Baa    -0.0072    -3.849    -1.374    -1.284 -0.1165 -0.1145  0.9866
    29 H(1)   Bbb    -0.0059    -3.153    -1.125    -1.052 -0.3167  0.9457  0.0724
              Bcc     0.0131     7.002     2.498     2.336  0.9413  0.3040  0.1464
 
              Baa    -0.0037    -0.503    -0.179    -0.168 -0.1298  0.2405  0.9619
    30 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.1451  0.9643 -0.2215
              Bcc     0.0073     0.979     0.349     0.327  0.9809 -0.1108  0.1600
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.0291  0.4395  0.8978
    31 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.0304  0.8974 -0.4403
              Bcc     0.0062     3.317     1.184     1.106  0.9991 -0.0401 -0.0128
 
              Baa    -0.0025    -1.327    -0.474    -0.443 -0.1583  0.0325  0.9868
    32 H(1)   Bbb    -0.0024    -1.279    -0.456    -0.427  0.2630  0.9647  0.0104
              Bcc     0.0049     2.606     0.930     0.869  0.9517 -0.2612  0.1613
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.2988 -0.2600  0.9182
    33 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526 -0.0662  0.9655  0.2518
              Bcc     0.0061     3.265     1.165     1.089  0.9520 -0.0144  0.3057
 
              Baa    -0.0036    -0.482    -0.172    -0.161 -0.1044  0.1031  0.9892
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.7303  0.6831  0.0059
              Bcc     0.0071     0.955     0.341     0.319 -0.6751  0.7230 -0.1466
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.3837 -0.3324  0.8616
    35 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.6741  0.5368  0.5073
              Bcc     0.0059     3.158     1.127     1.053 -0.6311  0.7755  0.0181
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.0728  0.4139  0.9074
    36 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.8097  0.5067 -0.2961
              Bcc     0.0058     3.121     1.114     1.041 -0.5823  0.7563 -0.2983
 
              Baa    -0.0024    -1.300    -0.464    -0.434 -0.1899  0.0054  0.9818
    37 H(1)   Bbb    -0.0024    -1.260    -0.449    -0.420  0.5905  0.7995  0.1098
              Bcc     0.0048     2.559     0.913     0.854  0.7844 -0.6006  0.1550
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.1124 -0.0166  0.9935
    38 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.6860  0.7246 -0.0655
              Bcc     0.0071     0.956     0.341     0.319  0.7189  0.6889  0.0928
 
              Baa    -0.0030    -1.574    -0.562    -0.525  0.2423 -0.1467  0.9590
    39 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.6133  0.7428  0.2686
              Bcc     0.0057     3.062     1.093     1.021  0.7518  0.6532 -0.0900
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.3158  0.0722  0.9461
    40 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543 -0.5414  0.8051 -0.2422
              Bcc     0.0063     3.366     1.201     1.123  0.7792  0.5887  0.2152
 
              Baa    -0.0025    -1.332    -0.475    -0.444 -0.2978  0.0776  0.9515
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.7355 -0.6168  0.2804
              Bcc     0.0048     2.557     0.913     0.853  0.6086  0.7833  0.1266
 
              Baa    -0.0066    -0.879    -0.314    -0.293  0.4671 -0.0086  0.8842
    42 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.8782 -0.1114 -0.4651
              Bcc     0.0087     1.163     0.415     0.388  0.1025  0.9937 -0.0445
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.1877 -0.1191  0.9750
    43 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.9822  0.0205 -0.1866
              Bcc     0.0060     3.186     1.137     1.063  0.0022  0.9927  0.1209
 
              Baa    -0.0052    -0.691    -0.247    -0.231  0.8282 -0.2491 -0.5020
    44 C(13)  Bbb     0.0003     0.034     0.012     0.011 -0.0396  0.8675 -0.4958
              Bcc     0.0049     0.657     0.234     0.219  0.5591  0.4305  0.7086
 
              Baa    -0.0020    -1.065    -0.380    -0.355  0.4074 -0.0406  0.9123
    45 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275  0.8136 -0.4376 -0.3828
              Bcc     0.0035     1.890     0.675     0.631  0.4148  0.8983 -0.1453
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.7446 -0.1018 -0.6597
    46 H(1)   Bbb    -0.0013    -0.719    -0.256    -0.240  0.6554 -0.0757  0.7515
              Bcc     0.0030     1.590     0.567     0.530  0.1264  0.9919 -0.0104
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.4155  0.4291  0.8020
    47 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.5861 -0.5479  0.5969
              Bcc     0.0071     0.956     0.341     0.319 -0.6955  0.7181 -0.0239
 
              Baa    -0.0030    -1.585    -0.565    -0.529  0.1571  0.3394  0.9274
    48 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.7793  0.5342 -0.3275
              Bcc     0.0057     3.066     1.094     1.023 -0.6066  0.7742 -0.1806
 
              Baa    -0.0030    -1.579    -0.563    -0.527 -0.3588 -0.4543  0.8154
    49 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.6766  0.4753  0.5624
              Bcc     0.0057     3.051     1.089     1.018 -0.6430  0.7535  0.1369
 
              Baa    -0.0024    -1.282    -0.457    -0.428 -0.1703 -0.1461  0.9745
    50 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.5717  0.7908  0.2185
              Bcc     0.0047     2.521     0.899     0.841  0.8026 -0.5944  0.0512
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.0558  0.5135  0.8562
    51 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.1462  0.8525 -0.5018
              Bcc     0.0076     1.018     0.363     0.340  0.9877 -0.0972  0.1227
 
              Baa    -0.0025    -1.331    -0.475    -0.444 -0.1528  0.1491  0.9769
    52 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.2563  0.9607 -0.1066
              Bcc     0.0048     2.581     0.921     0.861  0.9544 -0.2341  0.1850
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.0346 -0.6071  0.7939
    53 C(13)  Bbb     0.0002     0.021     0.007     0.007  0.1961  0.7830  0.5903
              Bcc     0.0040     0.537     0.192     0.179  0.9800 -0.1352 -0.1461
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0593  0.5881  0.8066
    54 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.1783  0.8012 -0.5712
              Bcc     0.0062     3.284     1.172     1.095  0.9822  0.1099 -0.1524
 
              Baa    -0.0018    -0.973    -0.347    -0.324  0.0157 -0.5550  0.8317
    55 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289 -0.0265  0.8313  0.5552
              Bcc     0.0034     1.838     0.656     0.613  0.9995  0.0308  0.0016
 
              Baa    -0.0037    -0.500    -0.179    -0.167 -0.2084 -0.0415  0.9772
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.6674  0.7364 -0.1110
              Bcc     0.0073     0.976     0.348     0.326  0.7150  0.6753  0.1812
 
              Baa    -0.0033    -1.781    -0.635    -0.594 -0.4952  0.1358  0.8581
    57 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553 -0.4576  0.7989 -0.3905
              Bcc     0.0064     3.439     1.227     1.147  0.7385  0.5860  0.3334
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.1287 -0.1900  0.9733
    58 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.6063  0.7616  0.2288
              Bcc     0.0060     3.188     1.138     1.063  0.7847  0.6196  0.0172
 
              Baa    -0.0025    -1.344    -0.480    -0.448 -0.3536  0.0523  0.9339
    59 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432  0.7165 -0.6267  0.3064
              Bcc     0.0049     2.640     0.942     0.881  0.6013  0.7775  0.1841
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.1651 -0.0409  0.9854
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9782 -0.1206 -0.1689
              Bcc     0.0072     0.960     0.343     0.320  0.1258  0.9919  0.0201
 
              Baa    -0.0025    -1.312    -0.468    -0.438 -0.1779 -0.0114  0.9840
    61 H(1)   Bbb    -0.0024    -1.275    -0.455    -0.425  0.9426 -0.2891  0.1671
              Bcc     0.0048     2.587     0.923     0.863  0.2826  0.9572  0.0622
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.5821  0.1801  0.7929
    62 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.8084  0.0225  0.5883
              Bcc     0.0059     3.124     1.115     1.042  0.0881  0.9834 -0.1587
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.2160 -0.1515  0.9646
    63 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.9764  0.0257 -0.2146
              Bcc     0.0060     3.181     1.135     1.061  0.0077  0.9881  0.1535
 
              Baa    -0.0000    -0.001    -0.000    -0.000 -0.0023 -0.0095  1.0000
    64 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.0524  0.9986  0.0096
              Bcc     0.0000     0.002     0.001     0.001  0.9986 -0.0524  0.0018
 
              Baa    -0.0000    -0.004    -0.001    -0.001  0.0182 -0.0108  0.9998
    65 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001  0.0666  0.9977  0.0096
              Bcc     0.0000     0.008     0.003     0.003  0.9976 -0.0664 -0.0189
 
              Baa    -0.0000    -0.004    -0.001    -0.001 -0.0209 -0.0094  0.9997
    66 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001  0.0610  0.9981  0.0107
              Bcc     0.0000     0.008     0.003     0.003  0.9979 -0.0612  0.0203
 
              Baa    -0.0000    -0.004    -0.002    -0.001 -0.0095 -0.0097  0.9999
    67 H(1)   Bbb    -0.0000    -0.004    -0.002    -0.001  0.0550  0.9984  0.0102
              Bcc     0.0000     0.009     0.003     0.003  0.9984 -0.0551  0.0090
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.0168 -0.0068  0.9998
    68 N(14)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.0036  1.0000  0.0067
              Bcc     0.0000     0.001     0.000     0.000  0.9999  0.0035  0.0168
 
              Baa    -0.0000    -0.004    -0.001    -0.001 -0.0391 -0.0077  0.9992
    69 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001 -0.0013  1.0000  0.0076
              Bcc     0.0000     0.008     0.003     0.003  0.9992  0.0010  0.0391
 
              Baa    -0.0000    -0.001    -0.000    -0.000  0.0048 -0.0075  1.0000
    70 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.0196  0.9998  0.0074
              Bcc     0.0000     0.002     0.001     0.001  0.9998 -0.0196 -0.0050
 
              Baa    -0.0000    -0.001    -0.000    -0.000 -0.0028 -0.0047  1.0000
    71 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.0296  0.9995  0.0047
              Bcc     0.0000     0.002     0.001     0.001  0.9996  0.0296  0.0030
 
              Baa    -0.0000    -0.004    -0.001    -0.001 -0.0143 -0.0043  0.9999
    72 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001 -0.0512  0.9987  0.0036
              Bcc     0.0000     0.008     0.003     0.003  0.9986  0.0512  0.0145
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.0254 -0.0035  0.9997
    73 N(14)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.0247  0.9997  0.0041
              Bcc     0.0000     0.001     0.000     0.000  0.9994  0.0248 -0.0253
 
              Baa    -0.0000    -0.001    -0.000    -0.000  0.0307 -0.0058  0.9995
    74 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.0056  1.0000  0.0057
              Bcc     0.0000     0.002     0.001     0.001  0.9995 -0.0054 -0.0307
 
              Baa    -0.0000    -0.004    -0.001    -0.001  0.0523 -0.0063  0.9986
    75 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001  0.0154  0.9999  0.0055
              Bcc     0.0000     0.007     0.003     0.002  0.9985 -0.0151 -0.0524
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\02-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2nwb_II_Q\\0,5\Fe,0,116.8779199
 745,68.809969994,88.2511637155\N,0,117.9756096654,68.9619995399,89.893
 0623337\N,0,115.5477132891,67.5285083687,89.03496192\N,0,115.925258662
 6,68.3734018503,86.5348308656\N,0,118.20531192,70.0140720683,87.440015
 7727\C,0,119.144964334,69.616998614,90.1445611944\C,0,119.4879192813,6
 9.5427480678,91.544219434\C,0,118.5278950013,68.7778463074,92.13064488
 09\C,0,117.5773244544,68.4441448438,91.0925039028\C,0,115.5160703024,6
 7.2783800452,90.3813007062\C,0,114.3911060577,66.4430320035,90.7220635
 174\C,0,113.7510277785,66.1562427128,89.5471092613\C,0,114.4796580367,
 66.8604523549,88.5159445104\C,0,114.8240786835,67.6199118671,86.249152
 1722\C,0,114.5137297759,67.6619442966,84.8475704069\C,0,115.4214689314
 ,68.5126559668,84.2796155802\C,0,116.2998871045,68.9409925384,85.34990
 21307\C,0,118.1512896454,70.3815879928,86.1257553315\C,0,119.181546304
 7,71.3558305304,85.8327892667\C,0,119.9705057622,71.4226288875,86.9389
 409407\C,0,119.3496016652,70.5741336409,87.9292240374\C,0,119.83434913
 83,70.3585186475,89.2032746672\H,0,120.755896438,70.8362181364,89.4944
 54972\C,0,116.4398007425,67.6989341912,91.3210466761\H,0,116.261947559
 4,67.3954208977,92.3409730052\C,0,114.1174037282,66.8939473213,87.1867
 524967\H,0,113.2462538538,66.3453567064,86.8674980855\C,0,117.28344821
 33,69.8954082522,85.1711465599\H,0,117.3830399435,70.2978163958,84.175
 2221771\C,0,118.3918261337,68.3694041074,93.5566343899\H,0,117.4737451
 239,68.7703877893,93.9862775261\H,0,119.2314720434,68.7337128301,94.14
 27337068\H,0,118.3605036699,67.2832764616,93.6408548842\C,0,120.699171
 1997,70.170426811,92.1413359517\H,0,120.6680707874,71.2525051317,92.01
 4322772\H,0,121.6013442597,69.798551341,91.655907079\H,0,120.765190059
 6,69.951917705,93.203909953\C,0,114.0866292874,65.9253048441,92.083926
 8482\H,0,113.5994475614,66.6907641711,92.6894151307\H,0,114.9978338135
 ,65.6187397965,92.5951676267\H,0,113.4233702636,65.0662169563,92.01418
 13961\C,0,112.5844538577,65.3337601979,89.3062522452\H,0,112.590609548
 6,64.7797944994,88.3749584827\C,0,111.5399534937,65.2245987552,90.1195
 789718\H,0,111.4628732634,65.7905056375,91.0316455532\H,0,110.70785926
 19,64.5824724552,89.8839766476\C,0,113.4025552224,66.9149604125,84.197
 6522567\H,0,112.4449411839,67.187588862,84.6418969077\H,0,113.53985724
 5,65.8412158784,84.3257037103\H,0,113.3691431265,67.1307724221,83.1330
 287189\C,0,115.5207211321,68.8615957278,82.8745241965\H,0,114.57397424
 18,69.044831915,82.3785522185\C,0,116.6451767667,68.9284526422,82.1725
 64942\H,0,117.6041311001,68.7006919249,82.6066256135\H,0,116.641716788
 3,69.1861124612,81.1265911143\C,0,119.3433855545,72.0376376658,84.5187
 428945\H,0,118.4090536643,72.5085229665,84.2159779509\H,0,119.62828969
 61,71.3227980605,83.7461478915\H,0,120.1127560075,72.8033674642,84.575
 8584144\C,0,121.2046420284,72.2207274114,87.1786800174\H,0,121.4774629
 159,72.7866208948,86.2918666764\H,0,122.0358918793,71.5647728468,87.43
 64823991\H,0,121.0563343229,72.9185988528,88.0027931502\C,0,112.858037
 598,69.5783790017,45.5781763836\H,0,112.872712706,68.5095259157,45.386
 33048\H,0,112.022955787,70.0193260826,45.0326144499\H,0,112.6910234527
 ,69.739303685,46.6438414328\N,0,114.4112788927,71.5205579459,45.271716
 4877\H,0,113.7850494573,72.2113717047,45.6514696831\C,0,114.1458997152
 ,70.1800276626,45.148747327\C,0,115.6627618436,71.7229577916,44.787963
 2707\H,0,116.1323059458,72.6857739726,44.7606213639\N,0,116.2022649855
 ,70.6155874391,44.3717713886\C,0,115.2728968348,69.646175631,44.588638
 0196\H,0,115.47240003,68.6263028305,44.3286408341\\Version=ES64L-G16Re
 vC.02\State=5-A\HF=-2906.9619757\S2=6.012039\S2-1=0.\S2A=6.000049\RMSD
 =6.045e-09\Dipole=-1.0840712,0.8383947,0.7935817\Quadrupole=31.6287037
 ,23.9977927,-55.6264964,4.3430766,93.2733427,-35.7725386\PG=C01 [X(C34
 H34Fe1N6)]\\@
 The archive entry for this job was punched.


 BLACK HOLES SUCK.
 Job cpu time:       0 days  4 hours 55 minutes 58.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 24.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 18:17:56 2024.
