 Entering Gaussian System, Link 0=g16
 Input=6lco12.com
 Output=6lco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079205/Gau-955289.inp" -scrdir="/local/becsleip_8079205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    955290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.17(  0.15%)
  1396. (0.00000) RY*(20) N  76           s(  0.81%)p 2.72(  2.20%)d10.30(  8.34%)
                                                  f99.99( 88.65%)
  1397. (0.00001) RY*(21) N  76           s(  2.23%)p 4.60( 10.26%)d 8.45( 18.85%)
                                                  f30.77( 68.66%)
  1398. (0.00000) RY*(22) N  76           s(  0.01%)p 1.00(  6.67%)d 0.31(  2.09%)
                                                  f13.68( 91.23%)
  1399. (0.00000) RY*(23) N  76           s(  4.13%)p 1.74(  7.21%)d 1.94(  8.01%)
                                                  f19.51( 80.65%)
  1400. (0.00000) RY*(24) N  76           s(  0.27%)p 2.93(  0.78%)d50.79( 13.57%)
                                                  f99.99( 85.39%)
  1401. (0.00000) RY*(25) N  76           s(  2.67%)p 7.44( 19.85%)d 0.46(  1.22%)
                                                  f28.58( 76.26%)
  1402. (0.00000) RY*(26) N  76           s(  0.39%)p11.56(  4.54%)d 6.59(  2.59%)
                                                  f99.99( 92.47%)
  1403. (0.00198) RY*( 1) C  77           s( 29.73%)p 2.04( 60.69%)d 0.32(  9.40%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0022  0.5437  0.0417  0.0038
                                           -0.0083  0.7657 -0.0036 -0.0013  0.0905
                                           -0.0005  0.0282  0.0073 -0.1071  0.0181
                                            0.0229  0.0072  0.1293  0.0008  0.0168
                                            0.0853  0.0773  0.0202 -0.2499 -0.0159
                                           -0.0123 -0.0023  0.0348  0.0091  0.0000
                                            0.0017
  1404. (0.00118) RY*( 2) C  77           s(  0.07%)p99.99( 76.23%)d99.99( 23.64%)
                                                  f 0.93(  0.06%)
                                            0.0000 -0.0013  0.0247 -0.0080 -0.0011
                                           -0.0053 -0.1101  0.0402  0.0220  0.7976
                                           -0.3245  0.0023 -0.0803 -0.0091  0.4258
                                            0.0186  0.0194  0.0148 -0.1339 -0.1602
                                           -0.1025 -0.0053  0.0101 -0.0001 -0.0008
                                           -0.0013 -0.0058 -0.0011  0.0177  0.0052
                                           -0.0158
  1405. (0.00081) RY*( 3) C  77           s(  1.48%)p54.96( 81.37%)d11.23( 16.63%)
                                                  f 0.35(  0.52%)
                                           -0.0000  0.0162 -0.0466  0.1093  0.0205
                                            0.0269  0.0633 -0.0140  0.0043  0.0501
                                           -0.0399 -0.0200  0.7964  0.4123  0.0160
                                            0.0292 -0.3135  0.1317 -0.0639 -0.0113
                                           -0.1267  0.0829 -0.1496 -0.0036 -0.0033
                                           -0.0017 -0.0015 -0.0639 -0.0147 -0.0255
                                           -0.0158
  1406. (0.00037) RY*( 4) C  77           s( 12.89%)p 0.83( 10.68%)d 5.71( 73.55%)
                                                  f 0.22(  2.88%)
                                            0.0000  0.0090  0.3484 -0.0799  0.0317
                                           -0.0019 -0.0502 -0.2144 -0.0010 -0.0076
                                           -0.0062  0.0216 -0.1588  0.1805  0.0370
                                           -0.0751 -0.0712 -0.1315  0.0263  0.0071
                                            0.1299 -0.1743 -0.7144  0.3844 -0.1494
                                           -0.0792 -0.0116 -0.0027  0.0006 -0.0032
                                            0.0064
  1407. (0.00027) RY*( 5) C  77           s( 22.73%)p 1.79( 40.60%)d 1.52( 34.53%)
                                                  f 0.09(  2.14%)
                                            0.0000 -0.0052  0.4766  0.0063 -0.0030
                                           -0.0152 -0.2973 -0.5021 -0.0024 -0.0078
                                           -0.0251 -0.0114 -0.0084  0.2537 -0.0873
                                           -0.0048  0.0044 -0.3216  0.0683  0.0169
                                           -0.2537  0.1110  0.3550 -0.1630  0.0641
                                           -0.0257 -0.0055  0.0898  0.0293 -0.0858
                                           -0.0180
  1408. (0.00024) RY*( 6) C  77           s( 16.57%)p 0.91( 15.11%)d 3.94( 65.28%)
                                                  f 0.18(  3.04%)
                                           -0.0000 -0.0202  0.0577  0.4024  0.0050
                                           -0.0075 -0.0120  0.0081 -0.0013 -0.0271
                                           -0.0380 -0.0132  0.3691 -0.1106  0.0758
                                           -0.0028  0.7444 -0.2191  0.0539 -0.0722
                                            0.0996 -0.0780 -0.0370  0.1393 -0.0633
                                            0.0450  0.0064  0.1284  0.0355  0.0769
                                            0.0257
  1409. (0.00020) RY*( 7) C  77           s(  0.18%)p19.37(  3.43%)d99.99( 92.19%)
                                                  f23.79(  4.21%)
                                            0.0000  0.0012  0.0322 -0.0270 -0.0004
                                           -0.0044 -0.0118 -0.0649  0.0187 -0.0393
                                           -0.1649  0.0005 -0.0260  0.0103 -0.3949
                                            0.3356  0.0611 -0.0032 -0.7385 -0.2945
                                            0.0932 -0.0933 -0.0072 -0.0061  0.0033
                                           -0.0101  0.0216  0.0428 -0.1468  0.0466
                                           -0.1263
  1410. (0.00013) RY*( 8) C  77           s( 36.47%)p 1.02( 37.06%)d 0.60( 21.89%)
                                                  f 0.13(  4.57%)
                                            0.0000 -0.0043 -0.0026  0.6020 -0.0475
                                           -0.0072  0.0847  0.2604  0.0072  0.2656
                                            0.1927  0.0044 -0.2848  0.3266 -0.3328
                                            0.0338 -0.0517 -0.0770  0.0041  0.2197
                                           -0.1326 -0.0181  0.0428  0.1743  0.0993
                                           -0.0091 -0.0263 -0.1474 -0.0735 -0.0807
                                           -0.0383
  1411. (0.00010) RY*( 9) C  77           s(  8.03%)p 4.38( 35.14%)d 6.53( 52.40%)
                                                  f 0.55(  4.43%)
  1412. (0.00008) RY*(10) C  77           s( 11.65%)p 4.57( 53.30%)d 2.66( 30.98%)
                                                  f 0.35(  4.07%)
  1413. (0.00005) RY*(11) C  77           s( 26.43%)p 2.13( 56.25%)d 0.56( 14.74%)
                                                  f 0.10(  2.57%)
  1414. (0.00002) RY*(12) C  77           s( 13.23%)p 2.44( 32.26%)d 3.17( 41.88%)
                                                  f 0.95( 12.62%)
  1415. (0.00002) RY*(13) C  77           s(  3.84%)p 2.36(  9.07%)d20.21( 77.54%)
                                                  f 2.49(  9.55%)
  1416. (0.00003) RY*(14) C  77           s(  4.37%)p 2.32( 10.12%)d18.13( 79.13%)
                                                  f 1.46(  6.38%)
  1417. (0.00001) RY*(15) C  77           s(  5.08%)p 3.91( 19.84%)d13.84( 70.22%)
                                                  f 0.96(  4.86%)
  1418. (0.00001) RY*(16) C  77           s( 10.16%)p 3.78( 38.35%)d 4.89( 49.69%)
                                                  f 0.18(  1.80%)
  1419. (0.00000) RY*(17) C  77           s(  0.83%)p 5.83(  4.81%)d99.99( 93.80%)
                                                  f 0.69(  0.57%)
  1420. (0.00000) RY*(18) C  77           s(  0.11%)p13.68(  1.53%)d99.99( 98.09%)
                                                  f 2.39(  0.27%)
  1421. (0.00000) RY*(19) C  77           s( 92.01%)p 0.01(  0.57%)d 0.07(  6.78%)
                                                  f 0.01(  0.63%)
  1422. (0.00000) RY*(20) C  77           s(  0.54%)p 2.98(  1.61%)d20.11( 10.88%)
                                                  f99.99( 86.97%)
  1423. (0.00001) RY*(21) C  77           s(  1.78%)p 3.09(  5.50%)d 5.96( 10.62%)
                                                  f46.09( 82.10%)
  1424. (0.00000) RY*(22) C  77           s(  0.26%)p 3.17(  0.82%)d 4.26(  1.11%)
                                                  f99.99( 97.81%)
  1425. (0.00000) RY*(23) C  77           s(  1.35%)p 1.17(  1.58%)d 7.82( 10.57%)
                                                  f64.04( 86.50%)
  1426. (0.00000) RY*(24) C  77           s(  0.23%)p10.55(  2.47%)d37.41(  8.74%)
                                                  f99.99( 88.56%)
  1427. (0.00000) RY*(25) C  77           s(  0.07%)p17.81(  1.19%)d37.96(  2.54%)
                                                  f99.99( 96.20%)
  1428. (0.00000) RY*(26) C  77           s(  0.04%)p16.56(  0.65%)d71.81(  2.83%)
                                                  f99.99( 96.47%)
  1429. (0.00026) RY*( 1) H  78           s( 99.49%)p 0.01(  0.51%)
                                           -0.0020  0.9974 -0.0076  0.0100 -0.0117
                                            0.0696
  1430. (0.00016) RY*( 2) H  78           s( 97.68%)p 0.02(  2.32%)
                                           -0.0025  0.0128  0.9882  0.1163 -0.0222
                                           -0.0957
  1431. (0.00010) RY*( 3) H  78           s(  0.15%)p99.99( 99.85%)
                                           -0.0001  0.0140  0.0357 -0.1254  0.9913
                                           -0.0123
  1432. (0.00004) RY*( 4) H  78           s(  1.56%)p63.30( 98.44%)
  1433. (0.00001) RY*( 5) H  78           s(  1.17%)p84.53( 98.83%)
  1434. (0.04331) BD*( 1)Fe   1 - N   3  
                ( 80.83%)   0.8990*Fe   1 s( 13.21%)p 3.72( 49.08%)d 2.85( 37.70%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.3634 -0.0029
                                            0.0010 -0.0000 -0.0002 -0.4956  0.0054
                                           -0.0000 -0.0003 -0.4951  0.0035 -0.0000
                                           -0.0000  0.0032  0.0019  0.4952  0.0437
                                            0.0139  0.0015  0.0812 -0.0023  0.0006
                                           -0.0018  0.1296  0.0017 -0.0029  0.0026
                                           -0.1844 -0.0135 -0.0038 -0.0008 -0.2679
                                           -0.0145 -0.0069  0.0000  0.0019  0.0048
                                            0.0052  0.0003 -0.0012  0.0092 -0.0034
                ( 19.17%)  -0.4379* N   3 s( 35.77%)p 1.80( 64.22%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5976  0.0234  0.0025 -0.0002
                                            0.5017  0.0286  0.0005  0.6140  0.0412
                                            0.0009  0.1052  0.0050  0.0002 -0.0016
                                           -0.0007 -0.0003 -0.0004  0.0003 -0.0005
                                           -0.0001  0.0004 -0.0008  0.0030 -0.0019
                                           -0.0037 -0.0048 -0.0003  0.0017 -0.0048
                                            0.0024
  1435. (0.05868) BD*( 1)Fe   1 - N   4  
                ( 79.90%)   0.8939*Fe   1 s( 25.79%)p 1.01( 25.97%)d 1.87( 48.23%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.5079 -0.0012
                                           -0.0001 -0.0000 -0.0002 -0.4000  0.0034
                                            0.0000  0.0001  0.3155 -0.0024 -0.0000
                                           -0.0001 -0.0144  0.0035 -0.5882 -0.0514
                                           -0.0113 -0.0022  0.0752 -0.0008  0.0021
                                           -0.0016 -0.0761 -0.0019  0.0001 -0.0009
                                            0.1011  0.0095  0.0025  0.0004 -0.3336
                                           -0.0184 -0.0051 -0.0012  0.0026  0.0030
                                           -0.0024 -0.0002  0.0018  0.0028  0.0062
                ( 20.10%)  -0.4483* N   4 s( 36.53%)p 1.74( 63.46%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6039  0.0242  0.0024 -0.0002
                                            0.6141  0.0378 -0.0001 -0.4940 -0.0322
                                           -0.0004  0.1052  0.0001 -0.0011  0.0028
                                            0.0007  0.0036 -0.0017 -0.0035  0.0011
                                           -0.0004 -0.0002 -0.0001  0.0027 -0.0024
                                           -0.0046  0.0037  0.0004 -0.0011 -0.0024
                                           -0.0046
  1436. (0.04338) BD*( 1)Fe   1 - N   5  
                ( 80.08%)   0.8949*Fe   1 s( 13.63%)p 3.52( 47.91%)d 2.82( 38.44%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.3692 -0.0000
                                            0.0006  0.0000  0.0002  0.3773 -0.0039
                                            0.0000  0.0003  0.5790 -0.0055  0.0000
                                            0.0000  0.0384  0.0025  0.5111  0.0414
                                            0.0077  0.0011 -0.0981  0.0023  0.0007
                                           -0.0006 -0.0853  0.0008  0.0036 -0.0022
                                           -0.1321 -0.0102 -0.0020 -0.0007 -0.2944
                                           -0.0157 -0.0039  0.0005  0.0013 -0.0044
                                           -0.0061  0.0003 -0.0003 -0.0086  0.0057
                ( 19.92%)  -0.4464* N   5 s( 36.08%)p 1.77( 63.91%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6002  0.0234  0.0025 -0.0002
                                           -0.5114 -0.0291  0.0001 -0.6082 -0.0402
                                           -0.0004  0.0716  0.0046  0.0003  0.0003
                                           -0.0007  0.0004 -0.0001 -0.0000  0.0005
                                            0.0001  0.0002 -0.0027  0.0030 -0.0013
                                            0.0043  0.0050 -0.0003  0.0011  0.0052
                                           -0.0029
  1437. (0.04445) BD*( 1)Fe   1 - N  76  
                ( 79.18%)   0.8898*Fe   1 s( 21.58%)p 1.01( 21.78%)d 2.62( 56.63%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4644 -0.0103
                                           -0.0004  0.0000  0.0001  0.0870  0.0006
                                           -0.0000 -0.0000 -0.0670  0.0005 -0.0000
                                           -0.0008 -0.4531 -0.0219 -0.0599 -0.0037
                                           -0.0018  0.0000  0.0645  0.0058 -0.0020
                                            0.0032 -0.0515 -0.0025 -0.0008 -0.0004
                                           -0.0672  0.0011 -0.0034  0.0017 -0.7404
                                           -0.0534  0.0108 -0.0143 -0.0068  0.0002
                                            0.0002 -0.0001  0.0005 -0.0005 -0.0014
                ( 20.82%)  -0.4563* N  76 s( 36.78%)p 1.72( 63.20%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6058 -0.0283 -0.0012  0.0002
                                           -0.0394 -0.0034  0.0028 -0.0062  0.0012
                                            0.0003  0.7922  0.0535 -0.0006 -0.0007
                                            0.0005 -0.0003 -0.0007 -0.0010  0.0003
                                           -0.0010  0.0017 -0.0030  0.0041  0.0122
                                           -0.0006  0.0002  0.0030  0.0008 -0.0003
                                           -0.0001
  1438. (0.01339) BD*( 1) N   2 - C   6  
                ( 40.84%)   0.6391* N   2 s( 34.36%)p 1.90( 65.31%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5858  0.0200  0.0014 -0.0001
                                           -0.7493  0.0229  0.0040 -0.3008  0.0125
                                           -0.0069 -0.0214 -0.0000  0.0003 -0.0077
                                           -0.0037 -0.0051  0.0001 -0.0013 -0.0000
                                           -0.0420 -0.0033  0.0368 -0.0027  0.0006
                                            0.0065  0.0010 -0.0005 -0.0006 -0.0013
                                           -0.0053
                ( 59.16%)  -0.7691* C   6 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5490 -0.0109  0.0016  0.0004
                                            0.8195 -0.0187  0.0050  0.1517  0.0056
                                           -0.0049  0.0512 -0.0018  0.0013 -0.0038
                                           -0.0045 -0.0015 -0.0018 -0.0002 -0.0000
                                            0.0005 -0.0213  0.0132  0.0051 -0.0009
                                           -0.0050 -0.0015  0.0004  0.0004  0.0054
                                            0.0037
  1439. (0.32558) BD*( 2) N   2 - C   6  
                ( 28.93%)   0.5379* N   2 s(  1.09%)p90.99( 98.79%)d 0.10(  0.11%)
                                                  f 0.01(  0.01%)
                                           -0.0002 -0.1042 -0.0005  0.0001  0.0001
                                            0.1439  0.0058 -0.0003 -0.0857 -0.0086
                                           -0.0000 -0.9795  0.0190 -0.0019 -0.0007
                                           -0.0006 -0.0289 -0.0014  0.0162 -0.0022
                                            0.0011  0.0003 -0.0011 -0.0010  0.0114
                                           -0.0021  0.0003 -0.0005 -0.0019 -0.0003
                                           -0.0008
                ( 71.07%)  -0.8430* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0002  0.0022  0.0010 -0.0000
                                            0.0686  0.0030 -0.0018 -0.0335  0.0017
                                           -0.0008 -0.9964  0.0028 -0.0002 -0.0001
                                            0.0018  0.0306  0.0064  0.0043  0.0004
                                           -0.0030 -0.0010  0.0023  0.0015  0.0150
                                           -0.0021  0.0010 -0.0031 -0.0041  0.0006
                                           -0.0000
  1440. (0.01329) BD*( 1) N   2 - C   9  
                ( 40.82%)   0.6389* N   2 s( 34.60%)p 1.88( 65.06%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0205 -0.0016  0.0001
                                           -0.1398  0.0092 -0.0076 -0.7938  0.0246
                                            0.0025 -0.0138  0.0022 -0.0003 -0.0102
                                            0.0020  0.0009 -0.0004 -0.0003  0.0003
                                           -0.0419 -0.0044 -0.0368  0.0026  0.0002
                                           -0.0003  0.0067  0.0005 -0.0002  0.0035
                                            0.0042
                ( 59.18%)  -0.7693* C   9 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5487  0.0128 -0.0020 -0.0003
                                           -0.0214  0.0108 -0.0059  0.8349 -0.0167
                                            0.0033 -0.0053  0.0014 -0.0004  0.0037
                                           -0.0048  0.0014 -0.0008 -0.0001 -0.0005
                                           -0.0013 -0.0213 -0.0133 -0.0051  0.0000
                                           -0.0003 -0.0054  0.0002  0.0001  0.0002
                                           -0.0066
  1441. (0.01345) BD*( 1) N   3 - C  10  
                ( 40.82%)   0.6389* N   3 s( 31.70%)p 2.14( 67.97%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5627 -0.0198 -0.0016  0.0001
                                            0.2797 -0.0147  0.0063 -0.7752  0.0168
                                            0.0039 -0.0049 -0.0005  0.0008 -0.0080
                                           -0.0035  0.0018 -0.0010  0.0041 -0.0004
                                           -0.0416 -0.0032 -0.0363  0.0025  0.0007
                                           -0.0010  0.0069  0.0002 -0.0006 -0.0051
                                            0.0013
                ( 59.18%)  -0.7693* C  10 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506  0.0123 -0.0010 -0.0003
                                           -0.1564 -0.0074  0.0048  0.8184 -0.0181
                                            0.0050  0.0351 -0.0014  0.0011 -0.0035
                                           -0.0050  0.0023 -0.0016  0.0011  0.0009
                                            0.0014 -0.0211 -0.0134 -0.0049 -0.0002
                                            0.0015 -0.0051 -0.0007 -0.0002  0.0038
                                           -0.0051
  1442. (0.32794) BD*( 2) N   3 - C  10  
                ( 28.58%)   0.5346* N   3 s(  0.01%)p99.99( 99.86%)d 7.38(  0.11%)
                                                  f 1.01(  0.01%)
                                            0.0000  0.0122 -0.0005 -0.0002 -0.0001
                                            0.1208 -0.0008  0.0002  0.0588  0.0005
                                           -0.0002 -0.9897  0.0332 -0.0016 -0.0038
                                           -0.0001  0.0171 -0.0033  0.0276  0.0006
                                           -0.0010  0.0005  0.0042 -0.0002  0.0116
                                           -0.0030 -0.0016  0.0009  0.0019 -0.0001
                                           -0.0002
                ( 71.42%)  -0.8451* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019 -0.0007 -0.0000 -0.0001
                                            0.1061 -0.0026 -0.0010  0.0615 -0.0022
                                           -0.0005 -0.9917  0.0146  0.0018  0.0024
                                            0.0015  0.0077 -0.0009 -0.0308 -0.0067
                                           -0.0029 -0.0006 -0.0015 -0.0011  0.0152
                                           -0.0032 -0.0017  0.0036  0.0041 -0.0004
                                           -0.0010
  1443. (0.01302) BD*( 1) N   3 - C  13  
                ( 40.77%)   0.6385* N   3 s( 32.32%)p 2.08( 67.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5682  0.0192  0.0015 -0.0000
                                            0.8070 -0.0203 -0.0027 -0.1212  0.0088
                                           -0.0070  0.0843 -0.0013 -0.0004 -0.0087
                                            0.0019 -0.0110 -0.0000 -0.0025  0.0008
                                           -0.0405 -0.0045  0.0356 -0.0027 -0.0019
                                           -0.0065 -0.0004  0.0014  0.0000  0.0039
                                           -0.0035
                ( 59.23%)  -0.7696* C  13 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515 -0.0107  0.0000  0.0004
                                           -0.8295  0.0157 -0.0052 -0.0164  0.0104
                                           -0.0057 -0.0783  0.0018 -0.0001  0.0037
                                           -0.0039 -0.0017 -0.0032 -0.0011  0.0005
                                            0.0011 -0.0216  0.0130  0.0052  0.0010
                                            0.0050 -0.0004 -0.0019 -0.0001 -0.0063
                                            0.0001
  1444. (0.01356) BD*( 1) N   4 - C  14  
                ( 40.75%)   0.6383* N   4 s( 31.73%)p 2.14( 67.95%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5630  0.0200  0.0013 -0.0001
                                            0.7752 -0.0196 -0.0037  0.2788 -0.0131
                                            0.0071  0.0145 -0.0039  0.0004 -0.0078
                                           -0.0036 -0.0010 -0.0002  0.0006 -0.0002
                                           -0.0415 -0.0033  0.0365 -0.0026 -0.0005
                                           -0.0068 -0.0009  0.0006  0.0001  0.0012
                                            0.0052
                ( 59.25%)  -0.7698* C  14 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487 -0.0100  0.0009  0.0005
                                           -0.8197  0.0187 -0.0067 -0.1559 -0.0055
                                            0.0048 -0.0364 -0.0018  0.0015 -0.0036
                                           -0.0053 -0.0015  0.0001 -0.0004 -0.0001
                                            0.0008 -0.0213  0.0133  0.0053  0.0005
                                            0.0052  0.0015 -0.0005 -0.0002 -0.0053
                                           -0.0037
  1445. (0.32655) BD*( 2) N   4 - C  14  
                ( 29.12%)   0.5396* N   4 s(  0.40%)p99.99( 99.47%)d 0.30(  0.12%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0633 -0.0006  0.0004 -0.0001
                                            0.0780  0.0031  0.0005 -0.0368  0.0011
                                            0.0000 -0.9934  0.0205 -0.0021  0.0012
                                           -0.0001  0.0294  0.0013 -0.0180  0.0024
                                           -0.0010  0.0001 -0.0012  0.0008  0.0115
                                           -0.0014  0.0002 -0.0005 -0.0021 -0.0002
                                           -0.0002
                ( 70.88%)  -0.8419* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0011 -0.0044  0.0001  0.0002
                                            0.0431  0.0025 -0.0025  0.0111  0.0046
                                            0.0035 -0.9983  0.0025 -0.0005  0.0002
                                           -0.0027 -0.0318 -0.0056 -0.0058  0.0004
                                            0.0032  0.0003 -0.0011 -0.0005  0.0153
                                           -0.0011 -0.0004 -0.0033 -0.0038  0.0009
                                           -0.0005
  1446. (0.01302) BD*( 1) N   4 - C  17  
                ( 40.74%)   0.6383* N   4 s( 31.13%)p 2.20( 68.54%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5576  0.0201  0.0017 -0.0001
                                           -0.1092  0.0089 -0.0074 -0.8201  0.0222
                                            0.0020 -0.0138 -0.0028  0.0002  0.0094
                                           -0.0019 -0.0011  0.0003 -0.0025  0.0001
                                            0.0414  0.0044  0.0370 -0.0027  0.0001
                                           -0.0005  0.0067  0.0001 -0.0004  0.0035
                                            0.0039
                ( 59.26%)  -0.7698* C  17 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5523 -0.0105  0.0002  0.0002
                                           -0.0112  0.0094 -0.0065  0.8327 -0.0165
                                            0.0059  0.0046 -0.0025  0.0003 -0.0037
                                            0.0036 -0.0003  0.0004  0.0001 -0.0009
                                           -0.0007  0.0222  0.0133  0.0054 -0.0002
                                           -0.0005 -0.0053 -0.0002  0.0001 -0.0002
                                           -0.0064
  1447. (0.01373) BD*( 1) N   5 - C  18  
                ( 40.64%)   0.6375* N   5 s( 31.50%)p 2.16( 68.19%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5609  0.0197  0.0017 -0.0001
                                            0.2741 -0.0118  0.0062 -0.7744  0.0175
                                            0.0037  0.0810 -0.0006 -0.0002  0.0075
                                            0.0035  0.0003 -0.0005  0.0091 -0.0001
                                            0.0404  0.0032  0.0356 -0.0027 -0.0017
                                           -0.0009  0.0067 -0.0010 -0.0005 -0.0049
                                            0.0013
                ( 59.36%)  -0.7705* C  18 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0124  0.0011  0.0003
                                           -0.1526 -0.0058  0.0056  0.8191 -0.0181
                                            0.0052 -0.0488  0.0016 -0.0009  0.0034
                                            0.0050  0.0007 -0.0010  0.0011  0.0022
