 Entering Gaussian System, Link 0=g16
 Input=1cih05re.com
 Output=1cih05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797021/Gau-805094.inp" -scrdir="/local/bebjones_7797021/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5116    -8.857    -3.160    -2.954 -0.1183  0.9777 -0.1733
     1 Fe(57) Bbb    -0.2268    -3.927    -1.401    -1.310  0.9817  0.1415  0.1279
              Bcc     0.7384    12.784     4.561     4.264 -0.1495  0.1550  0.9765
 
              Baa    -0.1051    -4.055    -1.447    -1.353  0.9975 -0.0228 -0.0662
     2 N(14)  Bbb    -0.0834    -3.218    -1.148    -1.074  0.0252  0.9991  0.0346
              Bcc     0.1886     7.273     2.595     2.426  0.0653 -0.0362  0.9972
 
              Baa    -0.0790    -3.047    -1.087    -1.016  0.0864  0.9942  0.0634
     3 N(14)  Bbb    -0.0603    -2.327    -0.830    -0.776  0.9888 -0.0778 -0.1270
              Bcc     0.1393     5.374     1.917     1.792  0.1213 -0.0736  0.9899
 
              Baa    -0.0851    -3.281    -1.171    -1.094  0.8664  0.4911 -0.0901
     4 N(14)  Bbb    -0.0801    -3.088    -1.102    -1.030 -0.4565  0.8523  0.2553
              Bcc     0.1651     6.369     2.273     2.124  0.2022 -0.1801  0.9626
 
              Baa    -0.0981    -3.783    -1.350    -1.262  0.0839  0.9885 -0.1260
     5 N(14)  Bbb    -0.0681    -2.628    -0.938    -0.877  0.9556 -0.1157 -0.2710
              Bcc     0.1662     6.412     2.288     2.139  0.2824  0.0977  0.9543
 
              Baa    -0.0375    -5.027    -1.794    -1.677 -0.1915  0.9784  0.0781
     6 C(13)  Bbb    -0.0336    -4.511    -1.610    -1.505  0.9814  0.1920  0.0009
              Bcc     0.0711     9.538     3.403     3.181  0.0141 -0.0769  0.9969
 
              Baa    -0.0583    -7.819    -2.790    -2.608  0.9997 -0.0219 -0.0078
     7 C(13)  Bbb    -0.0532    -7.136    -2.546    -2.380  0.0223  0.9987  0.0467
              Bcc     0.1114    14.955     5.336     4.988  0.0068 -0.0469  0.9989
 
              Baa    -0.0454    -6.089    -2.173    -2.031  0.9715 -0.2356  0.0267
     8 C(13)  Bbb    -0.0410    -5.499    -1.962    -1.834  0.2348  0.9716  0.0308
              Bcc     0.0864    11.588     4.135     3.865 -0.0332 -0.0236  0.9992
 
              Baa    -0.0494    -6.623    -2.363    -2.209 -0.1472  0.9860  0.0786
     9 C(13)  Bbb    -0.0458    -6.152    -2.195    -2.052  0.9885  0.1494 -0.0231
              Bcc     0.0952    12.775     4.558     4.261  0.0345 -0.0743  0.9966
 
              Baa    -0.0463    -6.211    -2.216    -2.072  0.9994 -0.0335 -0.0104
    10 C(13)  Bbb    -0.0435    -5.834    -2.082    -1.946  0.0344  0.9942  0.1019
              Bcc     0.0898    12.045     4.298     4.018  0.0070 -0.1022  0.9947
 
              Baa    -0.0364    -4.885    -1.743    -1.629 -0.2231  0.9548  0.1965
    11 C(13)  Bbb    -0.0314    -4.218    -1.505    -1.407  0.9649  0.2449 -0.0947
              Bcc     0.0678     9.103     3.248     3.036  0.1386 -0.1685  0.9759
 
              Baa    -0.0469    -6.295    -2.246    -2.100  0.0630  0.9911  0.1171
    12 C(13)  Bbb    -0.0412    -5.526    -1.972    -1.843  0.9978 -0.0649  0.0121
              Bcc     0.0881    11.821     4.218     3.943 -0.0196 -0.1161  0.9930
 
              Baa    -0.0504    -6.766    -2.414    -2.257  0.9843 -0.1746 -0.0266
    13 C(13)  Bbb    -0.0474    -6.366    -2.271    -2.123  0.1764  0.9787  0.1048
              Bcc     0.0979    13.132     4.686     4.380  0.0077 -0.1079  0.9941
 
              Baa    -0.0468    -6.280    -2.241    -2.095  0.0748  0.9956 -0.0567
    14 C(13)  Bbb    -0.0388    -5.209    -1.859    -1.738  0.9687 -0.0860 -0.2327
              Bcc     0.0856    11.489     4.100     3.832  0.2366  0.0375  0.9709
 
              Baa    -0.0325    -4.356    -1.554    -1.453  0.9513  0.2041 -0.2308
    15 C(13)  Bbb    -0.0275    -3.687    -1.316    -1.230 -0.2028  0.9788  0.0296
              Bcc     0.0599     8.043     2.870     2.683  0.2320  0.0187  0.9725
 
              Baa    -0.0375    -5.030    -1.795    -1.678  0.9776  0.0611 -0.2016
    16 C(13)  Bbb    -0.0299    -4.013    -1.432    -1.339 -0.0475  0.9963  0.0715
              Bcc     0.0674     9.044     3.227     3.017  0.2053 -0.0603  0.9768
 
              Baa    -0.0505    -6.776    -2.418    -2.260  0.2072  0.9782 -0.0172
    17 C(13)  Bbb    -0.0456    -6.115    -2.182    -2.040  0.9479 -0.2050 -0.2440
              Bcc     0.0961    12.891     4.600     4.300  0.2422 -0.0343  0.9696
 
              Baa    -0.0491    -6.594    -2.353    -2.200  0.9806  0.1350 -0.1422
    18 C(13)  Bbb    -0.0445    -5.965    -2.129    -1.990 -0.1541  0.9790 -0.1335
              Bcc     0.0936    12.560     4.482     4.189  0.1212  0.1529  0.9808
 
              Baa    -0.0330    -4.422    -1.578    -1.475 -0.0396  0.9797 -0.1963
    19 C(13)  Bbb    -0.0260    -3.493    -1.246    -1.165  0.9990  0.0348 -0.0279
              Bcc     0.0590     7.915     2.824     2.640  0.0205  0.1972  0.9801
 
              Baa    -0.0571    -7.668    -2.736    -2.558  0.1095  0.9779 -0.1784
    20 C(13)  Bbb    -0.0488    -6.553    -2.338    -2.186  0.9936 -0.1127 -0.0079
              Bcc     0.1060    14.220     5.074     4.743  0.0279  0.1764  0.9839
 
              Baa    -0.0456    -6.114    -2.182    -2.040  0.9631  0.2411 -0.1194
    21 C(13)  Bbb    -0.0399    -5.355    -1.911    -1.786 -0.2498  0.9662 -0.0636
              Bcc     0.0855    11.470     4.093     3.826  0.1001  0.0911  0.9908
 
              Baa    -0.1138   -15.272    -5.449    -5.094  0.9865 -0.1636 -0.0045
    22 C(13)  Bbb    -0.1116   -14.970    -5.342    -4.993  0.1631  0.9853 -0.0504
              Bcc     0.2254    30.241    10.791    10.087  0.0127  0.0490  0.9987
 
              Baa    -0.0150    -8.026    -2.864    -2.677  0.7350  0.6771 -0.0367
    23 H(1)   Bbb    -0.0045    -2.401    -0.857    -0.801 -0.0365  0.0935  0.9949
              Bcc     0.0195    10.428     3.721     3.478 -0.6771  0.7299 -0.0934
 
              Baa    -0.0875   -11.739    -4.189    -3.916  0.7547  0.6545  0.0455
    24 C(13)  Bbb    -0.0853   -11.440    -4.082    -3.816 -0.6561  0.7537  0.0387
              Bcc     0.1727    23.179     8.271     7.732 -0.0090 -0.0591  0.9982
 
              Baa    -0.0122    -6.517    -2.325    -2.174 -0.6874  0.7246  0.0485
    25 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.0196 -0.0482  0.9986
              Bcc     0.0157     8.393     2.995     2.800  0.7260  0.6875  0.0189
 
              Baa    -0.1048   -14.062    -5.018    -4.691 -0.1740  0.9783  0.1124
    26 C(13)  Bbb    -0.1035   -13.892    -4.957    -4.634  0.9726  0.1886 -0.1359
              Bcc     0.2083    27.954     9.975     9.324  0.1542 -0.0857  0.9843
 
              Baa    -0.0143    -7.644    -2.727    -2.550  0.7077  0.7030 -0.0708
    27 H(1)   Bbb    -0.0047    -2.515    -0.897    -0.839  0.2282 -0.1327  0.9645
              Bcc     0.0190    10.158     3.625     3.388 -0.6687  0.6987  0.2543
 
              Baa    -0.0971   -13.029    -4.649    -4.346  0.8908  0.4111 -0.1936
    28 C(13)  Bbb    -0.0949   -12.729    -4.542    -4.246 -0.4194  0.9078 -0.0025
              Bcc     0.1920    25.758     9.191     8.592  0.1748  0.0834  0.9811
 
              Baa    -0.0141    -7.520    -2.683    -2.509 -0.6993  0.7114  0.0699
    29 H(1)   Bbb    -0.0042    -2.238    -0.799    -0.747  0.0155 -0.0826  0.9965
              Bcc     0.0183     9.759     3.482     3.255  0.7146  0.6979  0.0467
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.1392  0.1052  0.9847
    30 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118  0.9562  0.2441 -0.1612
              Bcc     0.0061     0.824     0.294     0.275 -0.2573  0.9640 -0.0666
 
              Baa    -0.0039    -2.055    -0.733    -0.685 -0.0076  0.2805  0.9598
    31 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.9128  0.3939 -0.1079
              Bcc     0.0062     3.290     1.174     1.098 -0.4083  0.8753 -0.2591
 
              Baa    -0.0039    -2.058    -0.734    -0.686  0.2810 -0.0553  0.9581
    32 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.8824  0.4074 -0.2353
              Bcc     0.0062     3.304     1.179     1.102 -0.3773  0.9116  0.1633
 
              Baa    -0.0028    -1.511    -0.539    -0.504  0.4074  0.1077  0.9069
    33 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.8967  0.1409 -0.4195
              Bcc     0.0053     2.836     1.012     0.946 -0.1730  0.9841 -0.0391
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.1023  0.0100  0.9947
    34 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.9285 -0.3597 -0.0919
              Bcc     0.0061     0.815     0.291     0.272  0.3569  0.9330 -0.0461
 
              Baa    -0.0035    -1.872    -0.668    -0.624 -0.0700 -0.1605  0.9846
    35 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.8753 -0.4833 -0.0166
              Bcc     0.0058     3.092     1.103     1.031  0.4785  0.8606  0.1743
 
              Baa    -0.0037    -1.954    -0.697    -0.652  0.0936  0.2226  0.9704
    36 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.8823 -0.4701  0.0227
              Bcc     0.0058     3.116     1.112     1.039  0.4612  0.8541 -0.2404
 
              Baa    -0.0027    -1.436    -0.512    -0.479  0.0048  0.0275  0.9996
    37 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425  0.9639 -0.2664  0.0027
              Bcc     0.0051     2.710     0.967     0.904  0.2664  0.9635 -0.0278
 
              Baa    -0.0035    -0.468    -0.167    -0.156 -0.1016  0.2193  0.9704
    38 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.2941  0.9384 -0.1813
              Bcc     0.0066     0.880     0.314     0.294  0.9504 -0.2669  0.1598
 
              Baa    -0.0034    -1.826    -0.652    -0.609  0.2100  0.3119  0.9266
    39 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.3866  0.8440 -0.3717
              Bcc     0.0062     3.285     1.172     1.096  0.8980 -0.4363 -0.0566
 
              Baa    -0.0042    -2.257    -0.805    -0.753 -0.1427  0.3618  0.9213
    40 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.5295  0.8143 -0.2378
              Bcc     0.0067     3.569     1.274     1.191  0.8362 -0.4539  0.3078
 
              Baa    -0.0033    -1.764    -0.629    -0.588 -0.1016  0.5031  0.8582
    41 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379  0.2550  0.8471 -0.4663
              Bcc     0.0054     2.899     1.035     0.967  0.9616 -0.1714  0.2144
 
              Baa    -0.0175    -2.351    -0.839    -0.784  0.2566 -0.3028  0.9179
    42 C(13)  Bbb     0.0033     0.438     0.156     0.146 -0.1737  0.9198  0.3520
              Bcc     0.0143     1.913     0.683     0.638  0.9508  0.2497 -0.1834
 
              Baa    -0.0037    -1.948    -0.695    -0.650  0.0670 -0.3866  0.9198
    43 H(1)   Bbb    -0.0032    -1.733    -0.618    -0.578 -0.4115  0.8292  0.3784
              Bcc     0.0069     3.681     1.313     1.228  0.9090  0.4038  0.1035
 
              Baa    -0.0234    -3.146    -1.123    -1.049 -0.2632  0.8362  0.4812
    44 C(13)  Bbb    -0.0178    -2.383    -0.850    -0.795  0.8532  0.4345 -0.2884
              Bcc     0.0412     5.530     1.973     1.844  0.4502 -0.3347  0.8278
 
              Baa    -0.0025    -1.324    -0.473    -0.442 -0.0544 -0.3471  0.9363
    45 H(1)   Bbb     0.0003     0.138     0.049     0.046  0.3730  0.8627  0.3415
              Bcc     0.0022     1.186     0.423     0.396  0.9262 -0.3678 -0.0826
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.4134  0.6800  0.6056
    46 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.233  0.2781 -0.5390  0.7951
              Bcc     0.0053     2.821     1.007     0.941  0.8670  0.4971  0.0337
 
              Baa    -0.0033    -0.442    -0.158    -0.147  0.6516 -0.3270  0.6845
    47 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.7137 -0.0415 -0.6992
              Bcc     0.0059     0.797     0.284     0.266  0.2570  0.9441  0.2063
 
              Baa    -0.0031    -1.665    -0.594    -0.556  0.6093 -0.1165  0.7843
    48 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430  0.7324 -0.2964 -0.6130
              Bcc     0.0055     2.953     1.054     0.985  0.3039  0.9479 -0.0953
 
              Baa    -0.0038    -2.018    -0.720    -0.673  0.0393 -0.2654  0.9633
    49 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.443  0.8929 -0.4233 -0.1531
              Bcc     0.0063     3.345     1.194     1.116  0.4485  0.8662  0.2204
 
              Baa    -0.0029    -1.555    -0.555    -0.519 -0.0491 -0.2050  0.9775
    50 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324  0.9803 -0.1974  0.0078
              Bcc     0.0047     2.526     0.901     0.843  0.1914  0.9586  0.2107
 
              Baa    -0.0168    -2.253    -0.804    -0.752  0.6382  0.1979  0.7440
    51 C(13)  Bbb     0.0036     0.479     0.171     0.160  0.7145  0.2076 -0.6681
              Bcc     0.0132     1.774     0.633     0.592 -0.2867  0.9580 -0.0089
 
              Baa    -0.0035    -1.861    -0.664    -0.621  0.5658 -0.0642  0.8220
    52 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.7569  0.4358 -0.4869
              Bcc     0.0064     3.426     1.222     1.143 -0.3270  0.8977  0.2952
 
              Baa    -0.0205    -2.747    -0.980    -0.916 -0.5810 -0.3122  0.7516
    53 C(13)  Bbb    -0.0154    -2.063    -0.736    -0.688 -0.5098  0.8595 -0.0371
              Bcc     0.0358     4.810     1.716     1.605  0.6344  0.4047  0.6586
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.6673 -0.0525  0.7430
    54 H(1)   Bbb     0.0005     0.263     0.094     0.088  0.7060 -0.2734 -0.6534
              Bcc     0.0018     0.960     0.342     0.320  0.2374  0.9605 -0.1454
 
              Baa    -0.0035    -1.866    -0.666    -0.622 -0.4103 -0.4549  0.7904
    55 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227  0.7960  0.2443  0.5538
              Bcc     0.0048     2.547     0.909     0.850 -0.4450  0.8564  0.2619
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.3195  0.9076  0.2723
    56 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.1345 -0.3279  0.9351
              Bcc     0.0058     0.783     0.279     0.261  0.9380 -0.2622 -0.2269
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.2520  0.6024  0.7574
    57 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420  0.0425  0.7750 -0.6305
              Bcc     0.0049     2.619     0.935     0.874  0.9668 -0.1911 -0.1697
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.1494  0.2921  0.9447
    58 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474  0.4075  0.8523 -0.3279
              Bcc     0.0059     3.158     1.127     1.053  0.9009 -0.4339 -0.0083
 
              Baa    -0.0035    -1.851    -0.660    -0.617  0.3360 -0.2059  0.9191
    59 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.4444  0.8950  0.0380
              Bcc     0.0059     3.129     1.116     1.044  0.8304 -0.3957 -0.3922
 
              Baa    -0.0030    -0.401    -0.143    -0.134 -0.0207  0.4304  0.9024
    60 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113 -0.3154  0.8537 -0.4144
              Bcc     0.0055     0.740     0.264     0.247  0.9487  0.2932 -0.1181
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0896  0.1402  0.9861
    61 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401 -0.2259  0.9671 -0.1170
              Bcc     0.0047     2.494     0.890     0.832  0.9700  0.2123 -0.1184
 
              Baa    -0.0034    -1.818    -0.649    -0.606  0.2709  0.0954  0.9579
    62 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375 -0.4304  0.9021  0.0319
              Bcc     0.0055     2.941     1.049     0.981  0.8610  0.4209 -0.2854
 
              Baa    -0.0031    -1.635    -0.584    -0.545 -0.1383  0.0589  0.9886
    63 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.4046  0.9078 -0.1107
              Bcc     0.0054     2.884     1.029     0.962  0.9040  0.4153  0.1017
 
              Baa    -0.0015    -0.206    -0.073    -0.069  0.6449  0.7174 -0.2637
    64 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.7305 -0.6800 -0.0634
              Bcc     0.0029     0.393     0.140     0.131  0.2248  0.1517  0.9625
 
              Baa    -0.0012    -0.630    -0.225    -0.210  0.7510  0.6197 -0.2281
    65 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194 -0.6095  0.7834  0.1217
              Bcc     0.0023     1.212     0.432     0.404  0.2541  0.0476  0.9660
 
              Baa    -0.0012    -0.626    -0.224    -0.209  0.5265  0.8205 -0.2225
    66 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191  0.8408 -0.5413 -0.0063
              Bcc     0.0023     1.201     0.428     0.400  0.1256  0.1838  0.9749
 
              Baa    -0.0014    -0.754    -0.269    -0.252  0.5659  0.7379 -0.3678
    67 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236  0.7672 -0.6346 -0.0928
              Bcc     0.0027     1.462     0.522     0.488  0.3019  0.2297  0.9253
 
              Baa    -0.0028    -0.108    -0.039    -0.036  0.8444  0.5201  0.1286
    68 N(14)  Bbb    -0.0009    -0.035    -0.013    -0.012 -0.4987  0.8507 -0.1660
              Bcc     0.0037     0.143     0.051     0.048 -0.1957  0.0760  0.9777
 
              Baa    -0.0017    -0.904    -0.323    -0.302  0.7983  0.5952  0.0918
    69 H(1)   Bbb    -0.0015    -0.788    -0.281    -0.263 -0.6011  0.7970  0.0597
              Bcc     0.0032     1.692     0.604     0.564 -0.0377 -0.1028  0.9940
 
              Baa    -0.0028    -0.375    -0.134    -0.125  0.7131  0.6893 -0.1279
    70 C(13)  Bbb    -0.0014    -0.192    -0.069    -0.064 -0.6844  0.7240  0.0860
              Bcc     0.0042     0.567     0.202     0.189  0.1519  0.0262  0.9880
 
              Baa    -0.0061    -0.814    -0.291    -0.272  0.6828  0.7261  0.0816
    71 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.7186 -0.6875  0.1047
              Bcc     0.0054     0.723     0.258     0.241 -0.1321  0.0128  0.9912
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.2591  0.9489  0.1802
    72 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.9443  0.2097  0.2536
              Bcc     0.0059     3.154     1.126     1.052 -0.2028 -0.2359  0.9504
 
              Baa    -0.0057    -0.220    -0.078    -0.073  0.6391  0.7376 -0.2179
    73 N(14)  Bbb    -0.0039    -0.150    -0.054    -0.050  0.7127 -0.6745 -0.1927
              Bcc     0.0096     0.370     0.132     0.124  0.2891  0.0321  0.9568
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9679  0.0399 -0.2481
    74 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.1166  0.9460 -0.3025
              Bcc     0.0081     1.086     0.387     0.362  0.2226  0.3217  0.9203
 
              Baa    -0.0033    -1.750    -0.625    -0.584  0.7638 -0.6403 -0.0816
    75 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500  0.5733  0.7310 -0.3700
              Bcc     0.0061     3.248     1.159     1.083  0.2966  0.2358  0.9254
 
              Baa    -0.0703    -9.439    -3.368    -3.149  0.0550 -0.6548  0.7538
    76 C(13)  Bbb    -0.0125    -1.683    -0.600    -0.561 -0.2223  0.7280  0.6485
              Bcc     0.0829    11.122     3.969     3.710  0.9734  0.2033  0.1055
 
              Baa    -0.0084    -4.467    -1.594    -1.490  0.5045  0.7398 -0.4452
    77 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649 -0.1101  0.5665  0.8167
              Bcc     0.0120     6.414     2.289     2.140  0.8564 -0.3630  0.3672
 
              Baa    -0.0105    -5.595    -1.996    -1.866 -0.4098  0.8871  0.2123
    78 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.156  0.7274  0.1774  0.6629
              Bcc     0.0114     6.061     2.163     2.022 -0.5504 -0.4261  0.7180
 
              Baa    -0.0143    -7.618    -2.718    -2.541 -0.1351 -0.5882  0.7973
    79 H(1)   Bbb    -0.0043    -2.284    -0.815    -0.762  0.9795 -0.2008  0.0179
              Bcc     0.0186     9.902     3.533     3.303  0.1495  0.7834  0.6033
 
              Baa    -0.0604    -8.103    -2.891    -2.703 -0.3110  0.9303 -0.1946
    80 C(13)  Bbb     0.0030     0.399     0.142     0.133  0.9495  0.3130 -0.0210
              Bcc     0.0574     7.705     2.749     2.570 -0.0414  0.1913  0.9807
 
              Baa    -0.0074    -3.927    -1.401    -1.310 -0.4818  0.7077 -0.5167
    81 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.296  0.7923  0.6037  0.0881
              Bcc     0.0090     4.816     1.718     1.606 -0.3743  0.3670  0.8516
 
              Baa    -0.0155    -8.244    -2.942    -2.750  0.0370  0.9611  0.2737
    82 H(1)   Bbb    -0.0041    -2.210    -0.789    -0.737  0.8470 -0.1755  0.5017
              Bcc     0.0196    10.454     3.730     3.487 -0.5302 -0.2133  0.8206
 
              Baa    -0.0087    -0.355    -0.127    -0.118 -0.0048  0.9636  0.2672
    83 S(33)  Bbb     0.0001     0.006     0.002     0.002  0.7948 -0.1585  0.5858
              Bcc     0.0085     0.349     0.125     0.116 -0.6069 -0.2152  0.7651
 
              Baa    -0.0434    -5.825    -2.079    -1.943 -0.3767 -0.4130  0.8292
    84 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.6195  0.7778  0.1060
              Bcc     0.0440     5.907     2.108     1.970  0.6887  0.4738  0.5488
 
              Baa    -0.0212   -11.286    -4.027    -3.765  0.8910  0.0621 -0.4498
    85 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.4374 -0.3832  0.8135
              Bcc     0.0229    12.237     4.366     4.082  0.1219  0.9216  0.3686
 
              Baa    -0.0164    -8.777    -3.132    -2.928  0.8539  0.4952 -0.1604
    86 H(1)   Bbb    -0.0052    -2.801    -0.999    -0.934 -0.5090  0.8588 -0.0578
              Bcc     0.0217    11.577     4.131     3.862  0.1091  0.1310  0.9854
 
              Baa    -0.0144    -7.693    -2.745    -2.566  0.7239  0.6121 -0.3184
    87 H(1)   Bbb     0.0055     2.950     1.053     0.984 -0.3064  0.6986  0.6466
              Bcc     0.0089     4.743     1.692     1.582  0.6182 -0.3705  0.6932
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cih_II_Q\\0,5\Fe,0,2.9771874
 106,21.0211542866,13.0137439953\N,0,4.4279297882,19.9710439442,12.1805
 690005\N,0,3.6054464157,20.453364317,14.8283858351\N,0,1.5289511493,22
 .1221253611,13.8903883131\N,0,2.3517947104,21.6568404747,11.2245505581
 \C,0,4.7098955497,19.8956700765,10.8547177609\C,0,5.7387264324,18.9082
 158059,10.6089304156\C,0,6.0444254897,18.3673406155,11.8181486339\C,0,
 5.2326394287,19.0647003069,12.7918412942\C,0,4.4626223671,19.430620901
 7,15.0915584592\C,0,4.5549762585,19.1922116251,16.5138662017\C,0,3.682
 0653161,20.0552309648,17.1011571683\C,0,3.0936570219,20.8271211406,16.
 0296741346\C,0,1.3944621385,22.3900183816,15.2153583862\C,0,0.29492415
