 Entering Gaussian System, Link 0=g16
 Input=5cn512re.com
 Output=5cn512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020488/Gau-3030966.inp" -scrdir="/local/becsleip_8020488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3030967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.53005   2.54938   2.56555   2.57490   2.58065
  Beta virt. eigenvalues --    2.58274   2.58511   2.60298   2.61502   2.63163
  Beta virt. eigenvalues --    2.63901   2.65487   2.67996   2.68149   2.69828
  Beta virt. eigenvalues --    2.70855   2.71431   2.76064   2.77186   2.77410
  Beta virt. eigenvalues --    2.78384   2.80313   2.80780   2.82548   2.84673
  Beta virt. eigenvalues --    2.86572   2.86865   2.88150   2.88534   2.89124
  Beta virt. eigenvalues --    2.89373   2.90758   2.94146   2.94768   2.95226
  Beta virt. eigenvalues --    3.01928   3.03559   3.04367   3.10325   3.13142
  Beta virt. eigenvalues --    3.14632   3.19895   3.20066   3.27852   3.29446
  Beta virt. eigenvalues --    3.30144   3.35968   3.36089   3.42399   3.47496
  Beta virt. eigenvalues --    3.57061   3.78457   3.95107   4.14020
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.892859   1.233206
     2  N   -0.690105  -0.056422
     3  N   -0.689463  -0.052322
     4  N   -0.693030  -0.051199
     5  N   -0.696744  -0.056056
     6  C    0.335438   0.022435
     7  C    0.040403  -0.004560
     8  C    0.043671   0.019430
     9  C    0.311223   0.009315
    10  C    0.312718   0.008541
    11  C    0.046070   0.016863
    12  C    0.007352  -0.003058
    13  C    0.334023   0.019000
    14  C    0.329736   0.018223
    15  C    0.045026  -0.004295
    16  C    0.010523   0.018342
    17  C    0.324887   0.009979
    18  C    0.321753   0.010663
    19  C    0.044959   0.019786
    20  C    0.041512  -0.003468
    21  C    0.338147   0.021941
    22  C   -0.291630  -0.034137
    23  H    0.195787   0.001647
    24  C   -0.306465  -0.030192
    25  H    0.195168   0.001471
    26  C   -0.284209  -0.031290
    27  H    0.197237   0.001542
    28  C   -0.298293  -0.034375
    29  H    0.195908   0.001637
    30  C   -0.611690  -0.001558
    31  H    0.206405  -0.000060
    32  H    0.210597   0.000981
    33  H    0.197671   0.001016
    34  C   -0.612478  -0.000353
    35  H    0.201900   0.000149
    36  H    0.209331   0.000114
    37  H    0.204601  -0.000198
    38  C   -0.614455  -0.001336
    39  H    0.190607   0.000528
    40  H    0.211709   0.001072
    41  H    0.213062   0.000079
    42  C   -0.154684  -0.000453
    43  H    0.179035   0.000025
    44  C   -0.388602   0.000255
    45  H    0.190533  -0.000019
    46  H    0.194748  -0.000033
    47  C   -0.615721  -0.000357
    48  H    0.195097   0.000104
    49  H    0.211195   0.000084
    50  H    0.212298  -0.000182
    51  C   -0.154289  -0.006815
    52  H    0.177446   0.000571
    53  C   -0.387081   0.011397
    54  H    0.191889  -0.000552
    55  H    0.194806  -0.000549
    56  C   -0.612964  -0.001565
    57  H    0.201696   0.001065
    58  H    0.210208   0.000982
    59  H    0.206048  -0.000057
    60  C   -0.612603  -0.000483
    61  H    0.203400   0.000197
    62  H    0.205358  -0.000194
    63  H    0.207291   0.000162
    64  C   -0.602524  -0.000284
    65  H    0.222789  -0.000058
    66  H    0.216786  -0.000116
    67  H    0.215388  -0.000090
    68  N   -0.629391  -0.001679
    69  H    0.389746  -0.000434
    70  C    0.283526  -0.002932
    71  C    0.263978   0.003629
    72  H    0.235088  -0.000200
    73  N   -0.447208  -0.077434
    74  C   -0.038841   0.003258
    75  H    0.213836  -0.000323
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.892859   1.233206
     2  N   -0.690105  -0.056422
     3  N   -0.689463  -0.052322
     4  N   -0.693030  -0.051199
     5  N   -0.696744  -0.056056
     6  C    0.335438   0.022435
     7  C    0.040403  -0.004560
     8  C    0.043671   0.019430
     9  C    0.311223   0.009315
    10  C    0.312718   0.008541
    11  C    0.046070   0.016863
    12  C    0.007352  -0.003058
    13  C    0.334023   0.019000
    14  C    0.329736   0.018223
    15  C    0.045026  -0.004295
    16  C    0.010523   0.018342
    17  C    0.324887   0.009979
    18  C    0.321753   0.010663
    19  C    0.044959   0.019786
    20  C    0.041512  -0.003468
    21  C    0.338147   0.021941
    22  C   -0.095843  -0.032490
    24  C   -0.111297  -0.028722
    26  C   -0.086971  -0.029748
    28  C   -0.102385  -0.032739
    30  C    0.002983   0.000380
    34  C    0.003354  -0.000288
    38  C    0.000923   0.000343
    42  C    0.024351  -0.000428
    44  C   -0.003320   0.000203
    47  C    0.002870  -0.000351
    51  C    0.023156  -0.006244
    53  C   -0.000385   0.010296
    56  C    0.004987   0.000424
    60  C    0.003445  -0.000318
    64  C    0.052439  -0.000548
    68  N   -0.239645  -0.002113
    70  C    0.283526  -0.002932
    71  C    0.499066   0.003429
    73  N   -0.447208  -0.077434
    74  C    0.174995   0.002935
 Electronic spatial extent (au):  <R**2>=          19723.9725
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8988    Y=             -1.6762    Z=              5.6272  Tot=              5.9400
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.3591   YY=           -177.6550   ZZ=           -204.6259
   XY=              1.5022   XZ=             -3.5151   YZ=             -3.3758
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.8542   YY=              6.5584   ZZ=            -20.4126
   XY=              1.5022   XZ=             -3.5151   YZ=             -3.3758
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.4462  YYY=             -4.6544  ZZZ=            207.6445  XYY=             -9.1288
  XXY=              4.7802  XXZ=            -30.9362  XZZ=            -14.2109  YZZ=            -31.9380
  YYZ=            -56.6682  XYZ=              5.1226
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10139.3505 YYYY=          -9922.4311 ZZZZ=          -2340.1695 XXXY=             35.9465
 XXXZ=              6.0624 YYYX=            -35.1645 YYYZ=             22.0926 ZZZX=            -39.4534
 ZZZY=           -112.5262 XXYY=          -3148.2957 XXZZ=          -2419.3926 YYZZ=          -2470.1839
 XXYZ=            -87.1826 YYXZ=            -46.6394 ZZXY=             21.5847
 N-N= 5.571696240692D+03 E-N=-1.793692812716D+04  KE= 2.895920917494D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16150      23.42389       8.35823       7.81337
     2  N(14)             -0.03402     -10.99336      -3.92271      -3.66699
     3  N(14)             -0.03213     -10.38027      -3.70394      -3.46248
     4  N(14)             -0.03171     -10.24642      -3.65618      -3.41784
     5  N(14)             -0.03405     -11.00223      -3.92587      -3.66995
     6  C(13)              0.00167       1.88002       0.67084       0.62711
     7  C(13)             -0.00195      -2.19209      -0.78219      -0.73120
     8  C(13)              0.00215       2.41637       0.86222       0.80601
     9  C(13)              0.00259       2.90931       1.03811       0.97044
    10  C(13)              0.00245       2.75583       0.98335       0.91925
    11  C(13)              0.00193       2.16682       0.77317       0.72277
    12  C(13)             -0.00167      -1.87394      -0.66867      -0.62508
    13  C(13)              0.00114       1.28325       0.45790       0.42805
    14  C(13)              0.00096       1.07542       0.38374       0.35872
    15  C(13)             -0.00177      -1.98492      -0.70827      -0.66210
    16  C(13)              0.00210       2.35780       0.84132       0.78648
    17  C(13)              0.00273       3.07190       1.09613       1.02468
    18  C(13)              0.00292       3.28150       1.17092       1.09459
    19  C(13)              0.00221       2.48485       0.88666       0.82886
    20  C(13)             -0.00183      -2.05332      -0.73268      -0.68491
    21  C(13)              0.00148       1.65991       0.59230       0.55369
    22  C(13)             -0.00490      -5.51278      -1.96710      -1.83887
    23  H(1)               0.00056       2.51405       0.89708       0.83860
    24  C(13)             -0.00439      -4.93784      -1.76195      -1.64709
    25  H(1)               0.00050       2.23058       0.79593       0.74404
    26  C(13)             -0.00434      -4.88069      -1.74155      -1.62802
    27  H(1)               0.00052       2.32403       0.82927       0.77521
    28  C(13)             -0.00506      -5.69172      -2.03095      -1.89855
    29  H(1)               0.00055       2.47397       0.88277       0.82523
    30  C(13)             -0.00056      -0.63285      -0.22582      -0.21110
    31  H(1)              -0.00003      -0.11450      -0.04086      -0.03819
    32  H(1)               0.00048       2.13486       0.76177       0.71211
    33  H(1)               0.00050       2.21862       0.79166       0.74005
    34  C(13)             -0.00021      -0.23679      -0.08449      -0.07898
    35  H(1)               0.00003       0.13312       0.04750       0.04440
    36  H(1)               0.00001       0.05993       0.02138       0.01999
    37  H(1)              -0.00009      -0.39896      -0.14236      -0.13308
    38  C(13)             -0.00047      -0.52923      -0.18884      -0.17653
    39  H(1)               0.00024       1.08486       0.38710       0.36187
    40  H(1)               0.00055       2.45957       0.87764       0.82043
    41  H(1)               0.00005       0.20610       0.07354       0.06875
    42  C(13)             -0.00020      -0.22343      -0.07973      -0.07453
    43  H(1)               0.00001       0.02640       0.00942       0.00881
    44  C(13)              0.00002       0.01935       0.00691       0.00646
    45  H(1)              -0.00000      -0.01477      -0.00527      -0.00493
    46  H(1)              -0.00002      -0.08641      -0.03083      -0.02882
    47  C(13)             -0.00017      -0.18914      -0.06749      -0.06309
    48  H(1)               0.00002       0.09861       0.03519       0.03289
    49  H(1)               0.00003       0.12649       0.04514       0.04219
    50  H(1)              -0.00008      -0.34894      -0.12451      -0.11639
    51  C(13)             -0.00124      -1.39544      -0.49793      -0.46547
    52  H(1)               0.00023       1.01181       0.36104       0.33750
    53  C(13)              0.00166       1.86369       0.66501       0.62166
    54  H(1)              -0.00017      -0.77034      -0.27487      -0.25696
    55  H(1)              -0.00017      -0.77345      -0.27599      -0.25800
    56  C(13)             -0.00058      -0.64789      -0.23118      -0.21611
    57  H(1)               0.00053       2.36702       0.84461       0.78955
    58  H(1)               0.00049       2.18367       0.77919       0.72839
    59  H(1)              -0.00002      -0.10732      -0.03829      -0.03580
    60  C(13)             -0.00029      -0.32375      -0.11552      -0.10799
    61  H(1)               0.00006       0.26953       0.09618       0.08991
    62  H(1)              -0.00009      -0.38805      -0.13847      -0.12944
    63  H(1)               0.00004       0.17257       0.06158       0.05756
    64  C(13)             -0.00007      -0.07366      -0.02628      -0.02457
    65  H(1)              -0.00004      -0.16145      -0.05761      -0.05385
    66  H(1)              -0.00006      -0.26824      -0.09571      -0.08947
    67  H(1)              -0.00005      -0.21513      -0.07676      -0.07176
    68  N(14)             -0.00432      -1.39597      -0.49812      -0.46564
    69  H(1)              -0.00021      -0.95731      -0.34159      -0.31933
    70  C(13)             -0.00289      -3.25338      -1.16089      -1.08521
    71  C(13)             -0.00234      -2.63049      -0.93863      -0.87744
    72  H(1)              -0.00027      -1.19467      -0.42629      -0.39850
    73  N(14)             -0.09457     -30.55536     -10.90291     -10.19217
    74  C(13)              0.00083       0.93032       0.33196       0.31032
    75  H(1)              -0.00037      -1.63581      -0.58370      -0.54565
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.841070      0.178441      0.662630
     2   Atom        0.027551      0.018067     -0.045618
     3   Atom        0.024852      0.012752     -0.037604
     4   Atom        0.026410      0.011777     -0.038187
     5   Atom        0.025923      0.021387     -0.047310
     6   Atom       -0.012621     -0.007622      0.020243
     7   Atom       -0.002393      0.001670      0.000723
     8   Atom       -0.009194     -0.010835      0.020029
     9   Atom        0.004414     -0.005160      0.000746
    10   Atom        0.007496     -0.007294     -0.000203
    11   Atom       -0.007201     -0.010179      0.017381
    12   Atom       -0.002518      0.001051      0.001467
    13   Atom       -0.008056     -0.008531      0.016588
    14   Atom       -0.010463     -0.005487      0.015951
    15   Atom       -0.002160      0.001964      0.000196
    16   Atom       -0.008467     -0.009757      0.018224
    17   Atom        0.004510     -0.005450      0.000940
    18   Atom        0.007111     -0.008632      0.001520
    19   Atom       -0.008604     -0.011570      0.020174
    20   Atom       -0.002880      0.000931      0.001949
    21   Atom       -0.009673     -0.009964      0.019637
    22   Atom        0.011295      0.022085     -0.033380
    23   Atom        0.000305      0.001428     -0.001733
    24   Atom        0.021181      0.010007     -0.031188
    25   Atom        0.001291      0.000417     -0.001708
    26   Atom        0.010129      0.020884     -0.031013
    27   Atom        0.000174      0.001451     -0.001625
    28   Atom        0.023366      0.012138     -0.035504
    29   Atom        0.001060      0.000651     -0.001712
    30   Atom        0.001071     -0.000613     -0.000457
    31   Atom        0.000548      0.000110     -0.000658
    32   Atom        0.001181     -0.000488     -0.000694
    33   Atom        0.001205     -0.000493     -0.000712
    34   Atom       -0.000296      0.001007     -0.000711
    35   Atom       -0.000623      0.001352     -0.000729
    36   Atom       -0.000572      0.001204     -0.000633
    37   Atom       -0.000359      0.000945     -0.000585
    38   Atom        0.001385     -0.000929     -0.000456
    39   Atom        0.001436     -0.000650     -0.000787
    40   Atom        0.001226     -0.000654     -0.000573
    41   Atom        0.000911     -0.000251     -0.000660
    42   Atom       -0.000027      0.000774     -0.000746
    43   Atom       -0.000451      0.001115     -0.000664
    44   Atom        0.000137      0.000290     -0.000427
    45   Atom        0.000217      0.000305     -0.000522
    46   Atom       -0.000063      0.000408     -0.000346
    47   Atom       -0.000231      0.000919     -0.000687
    48   Atom       -0.000632      0.001305     -0.000672
    49   Atom       -0.000466      0.001133     -0.000668
    50   Atom       -0.000268      0.000870     -0.000602
    51   Atom        0.003457     -0.000076     -0.003381
    52   Atom        0.001241     -0.000401     -0.000839
    53   Atom       -0.004875      0.001144      0.003731
    54   Atom       -0.000047      0.000492     -0.000444
    55   Atom        0.001088     -0.000472     -0.000616
    56   Atom        0.001428     -0.001020     -0.000407
    57   Atom        0.001436     -0.000723     -0.000713
    58   Atom        0.001390     -0.000698     -0.000693
    59   Atom        0.000948     -0.000289     -0.000659
    60   Atom       -0.000109      0.000728     -0.000619
    61   Atom       -0.000366      0.001099     -0.000732
    62   Atom       -0.000053      0.000633     -0.000579
    63   Atom       -0.000390      0.001016     -0.000626
    64   Atom       -0.000368     -0.000353      0.000721
    65   Atom       -0.000473     -0.000644      0.001117
    66   Atom       -0.000460     -0.000565      0.001025
    67   Atom       -0.000494     -0.000575      0.001069
    68   Atom       -0.000098      0.001891     -0.001793
    69   Atom       -0.001036     -0.000737      0.001772
    70   Atom       -0.000184     -0.001018      0.001201
    71   Atom       -0.008360     -0.000900      0.009260
    72   Atom        0.000212     -0.003859      0.003647
    73   Atom        0.051683      0.034609     -0.086292
    74   Atom       -0.005018     -0.002886      0.007903
    75   Atom        0.000103     -0.004385      0.004282
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.124608      0.098443     -0.028941
     2   Atom       -0.005361     -0.021115     -0.036007
     3   Atom        0.006818     -0.022065      0.034326
     4   Atom       -0.001866      0.012380      0.034255
     5   Atom        0.004520      0.024454     -0.026738
     6   Atom        0.006903      0.001267      0.001070
     7   Atom        0.000153      0.001508      0.001114
     8   Atom        0.002127      0.000685     -0.001264
     9   Atom        0.008042     -0.000732     -0.000349
    10   Atom       -0.005514     -0.001465     -0.000369
    11   Atom       -0.001768     -0.000381     -0.000528
    12   Atom       -0.001007      0.000069     -0.000433
    13   Atom       -0.006969     -0.001710     -0.001769
    14   Atom        0.006637      0.002223      0.001439
    15   Atom        0.000438     -0.000090      0.000197
    16   Atom        0.002421      0.002053      0.000526
    17   Atom        0.008148      0.001680      0.000054
    18   Atom       -0.005774      0.001127     -0.000566
    19   Atom       -0.001901      0.001332     -0.003162
    20   Atom       -0.000916     -0.000496      0.000167
    21   Atom       -0.007346      0.000519     -0.002950
    22   Atom       -0.000989     -0.001194      0.003472
    23   Atom       -0.000124     -0.000043     -0.000021
    24   Atom        0.001164     -0.001840      0.002528
    25   Atom        0.000055     -0.000000      0.000128
    26   Atom       -0.001099     -0.000229      0.002186
    27   Atom       -0.000112     -0.000054      0.000456
    28   Atom        0.001096      0.001067      0.002413
    29   Atom        0.000062     -0.000046      0.000112
    30   Atom        0.001075      0.000144      0.000052
    31   Atom        0.001052      0.000063      0.000038
    32   Atom        0.000687      0.000458      0.000057
    33   Atom        0.000723     -0.000384     -0.000038
    34   Atom        0.000492      0.000097      0.000421
    35   Atom        0.000407     -0.000056     -0.000149
    36   Atom        0.000442      0.000102      0.000384
    37   Atom        0.000693      0.000029      0.000091
    38   Atom       -0.000689      0.000024     -0.000013
    39   Atom       -0.000223     -0.000289     -0.000015
    40   Atom       -0.000520      0.000443     -0.000051
    41   Atom       -0.000858     -0.000150      0.000061
    42   Atom       -0.000742      0.000066     -0.000192
    43   Atom       -0.000674     -0.000106      0.000227
    44   Atom       -0.000887     -0.000301      0.000312
    45   Atom       -0.000704      0.000162     -0.000220
    46   Atom       -0.000431      0.000017     -0.000062
    47   Atom        0.000516     -0.000011     -0.000151
    48   Atom        0.000343      0.000058      0.000264
    49   Atom        0.000453     -0.000066     -0.000238
    50   Atom        0.000633     -0.000034      0.000149
    51   Atom        0.001614      0.000019     -0.003651
    52   Atom        0.000850     -0.000005     -0.000044
    53   Atom        0.000697     -0.000162      0.007968
    54   Atom        0.000182      0.000122     -0.000388
    55   Atom        0.000647     -0.000145      0.000255
    56   Atom       -0.000652     -0.000200     -0.000010
    57   Atom       -0.000343      0.000334      0.000050
    58   Atom       -0.000264     -0.000525     -0.000051
    59   Atom       -0.000888     -0.000163      0.000069
    60   Atom       -0.000643     -0.000201      0.000379
    61   Atom       -0.000750      0.000055     -0.000078
    62   Atom       -0.000898     -0.000101      0.000182
    63   Atom       -0.000731     -0.000194      0.000435
    64   Atom       -0.000018      0.000289     -0.000015
    65   Atom       -0.000027      0.000734     -0.000008
    66   Atom       -0.000062      0.000294     -0.000262
    67   Atom        0.000051      0.000240      0.000098
    68   Atom       -0.000164     -0.002006      0.000118
    69   Atom        0.000006     -0.000524     -0.000236
    70   Atom       -0.000126      0.001469      0.000363
    71   Atom       -0.000876     -0.003400     -0.001248
    72   Atom        0.001052     -0.006530     -0.001412
    73   Atom        0.001992     -0.001463      0.005020
    74   Atom       -0.000411      0.003968     -0.000081
    75   Atom        0.000051      0.007043      0.000267
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8619   -14.922    -5.325    -4.978  0.9912  0.1170 -0.0618
     1 Fe(57) Bbb     0.1900     3.290     1.174     1.097 -0.1117  0.9902  0.0839
              Bcc     0.6719    11.632     4.151     3.880  0.0710 -0.0763  0.9946
 
              Baa    -0.0667    -2.574    -0.918    -0.858  0.2222  0.3929  0.8923
     2 N(14)  Bbb     0.0296     1.140     0.407     0.380  0.7681 -0.6343  0.0881
              Bcc     0.0372     1.434     0.512     0.478  0.6006  0.6658 -0.4427
 
              Baa    -0.0610    -2.354    -0.840    -0.785  0.2566 -0.4270  0.8671
     3 N(14)  Bbb     0.0267     1.031     0.368     0.344  0.6475  0.7420  0.1738
              Bcc     0.0343     1.323     0.472     0.441  0.7176 -0.5168 -0.4669
 
              Baa    -0.0573    -2.210    -0.788    -0.737 -0.1408 -0.4429  0.8854
     4 N(14)  Bbb     0.0247     0.953     0.340     0.318  0.7466 -0.6348 -0.1988
              Bcc     0.0326     1.257     0.449     0.419  0.6501  0.6331  0.4201
 
              Baa    -0.0633    -2.441    -0.871    -0.814 -0.2662  0.3032  0.9150
     5 N(14)  Bbb     0.0280     1.078     0.385     0.360  0.5728  0.8132 -0.1028
              Bcc     0.0353     1.363     0.486     0.455  0.7753 -0.4967  0.3901
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.8193 -0.5732 -0.0113
     6 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.5712  0.8179 -0.0691
              Bcc     0.0204     2.732     0.975     0.911  0.0488  0.0502  0.9975
 
              Baa    -0.0030    -0.405    -0.145    -0.135  0.9192  0.0623 -0.3888
     7 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.3340 -0.6463  0.6861
              Bcc     0.0026     0.351     0.125     0.117  0.2086  0.7605  0.6149
 
              Baa    -0.0124    -1.658    -0.592    -0.553 -0.5640  0.8246  0.0441
     8 C(13)  Bbb    -0.0077    -1.038    -0.370    -0.346  0.8255  0.5643  0.0053
              Bcc     0.0201     2.696     0.962     0.899  0.0205 -0.0394  0.9990
 
              Baa    -0.0097    -1.306    -0.466    -0.436 -0.4944  0.8692 -0.0056
     9 C(13)  Bbb     0.0007     0.090     0.032     0.030  0.0814  0.0527  0.9953
              Bcc     0.0091     1.216     0.434     0.406  0.8654  0.4916 -0.0968
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.3195  0.9432  0.0908
    10 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.0955 -0.1274  0.9872
              Bcc     0.0095     1.274     0.455     0.425  0.9427 -0.3068 -0.1308
 
              Baa    -0.0110    -1.478    -0.527    -0.493  0.4222  0.9062  0.0225
    11 C(13)  Bbb    -0.0064    -0.856    -0.305    -0.286  0.9064 -0.4224  0.0051
              Bcc     0.0174     2.334     0.833     0.779 -0.0142 -0.0182  0.9997
 
              Baa    -0.0028    -0.373    -0.133    -0.125  0.9669  0.2551  0.0103
    12 C(13)  Bbb     0.0009     0.127     0.045     0.042 -0.2018  0.7386  0.6432
              Bcc     0.0018     0.246     0.088     0.082  0.1564 -0.6240  0.7656
 
              Baa    -0.0155    -2.074    -0.740    -0.692  0.6929  0.7169  0.0765
    13 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.7191 -0.6950  0.0000
              Bcc     0.0168     2.251     0.803     0.751 -0.0532 -0.0550  0.9971
 
              Baa    -0.0151    -2.026    -0.723    -0.676  0.8247 -0.5647 -0.0329
    14 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.5555  0.8195 -0.1405
              Bcc     0.0163     2.192     0.782     0.731  0.1063  0.0976  0.9895
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.9933 -0.1064  0.0458
    15 C(13)  Bbb     0.0002     0.024     0.009     0.008 -0.0561 -0.0959  0.9938
              Bcc     0.0020     0.272     0.097     0.091  0.1014  0.9897  0.1012
 
              Baa    -0.0116    -1.562    -0.557    -0.521 -0.6179  0.7858  0.0286
    16 C(13)  Bbb    -0.0068    -0.907    -0.324    -0.302  0.7824  0.6180 -0.0773
              Bcc     0.0184     2.469     0.881     0.824  0.0784  0.0254  0.9966
 
              Baa    -0.0101    -1.352    -0.482    -0.451 -0.4927  0.8673  0.0709
    17 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.1184 -0.1475  0.9820
              Bcc     0.0093     1.254     0.447     0.418  0.8621  0.4754  0.1753
 
              Baa    -0.0105    -1.412    -0.504    -0.471  0.3102  0.9505  0.0156
    18 C(13)  Bbb     0.0013     0.177     0.063     0.059 -0.1571  0.0350  0.9870
              Bcc     0.0092     1.235     0.441     0.412  0.9376 -0.3086  0.1602
 
              Baa    -0.0127    -1.699    -0.606    -0.567  0.4040  0.9120  0.0714
    19 C(13)  Bbb    -0.0079    -1.061    -0.378    -0.354  0.9133 -0.3977 -0.0881
              Bcc     0.0206     2.760     0.985     0.920  0.0519 -0.1008  0.9935
 
              Baa    -0.0031    -0.420    -0.150    -0.140  0.9725  0.2158  0.0879
    20 C(13)  Bbb     0.0011     0.142     0.051     0.047 -0.1839  0.9424 -0.2793
              Bcc     0.0021     0.277     0.099     0.093 -0.1431  0.2554  0.9562
 
              Baa    -0.0172    -2.315    -0.826    -0.772  0.6936  0.7187  0.0477
    21 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.7190 -0.6867 -0.1072
              Bcc     0.0200     2.682     0.957     0.894  0.0443 -0.1087  0.9931
 
              Baa    -0.0336    -4.512    -1.610    -1.505  0.0252 -0.0617  0.9978
    22 C(13)  Bbb     0.0112     1.506     0.537     0.502  0.9951  0.0967 -0.0191
              Bcc     0.0224     3.006     1.073     1.003 -0.0953  0.9934  0.0639
 
              Baa    -0.0017    -0.925    -0.330    -0.309  0.0215  0.0075  0.9997
    23 H(1)   Bbb     0.0003     0.156     0.056     0.052  0.9939  0.1082 -0.0222
              Bcc     0.0014     0.769     0.274     0.257 -0.1083  0.9941 -0.0052
 
