 Entering Gaussian System, Link 0=g16
 Input=2j1905re.com
 Output=2j1905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997056/Gau-2535307.inp" -scrdir="/local/becsleip_7997056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2535308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     0.935     0.333     0.312 -0.3186  0.9432 -0.0946
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.0535 -0.1992  0.9785
    39 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.9064  0.4209  0.0361
              Bcc     0.0070     3.755     1.340     1.253 -0.4190  0.8850  0.2031
 
              Baa    -0.0045    -2.387    -0.852    -0.796 -0.1346  0.1448  0.9803
    40 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.8732  0.4849  0.0483
              Bcc     0.0074     3.963     1.414     1.322 -0.4684  0.8625 -0.1917
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.6035 -0.0451  0.7961
    41 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.7712  0.2209  0.5971
              Bcc     0.0062     3.309     1.181     1.104 -0.2027  0.9743 -0.0985
 
              Baa    -0.0035    -0.474    -0.169    -0.158 -0.3082  0.1707  0.9359
    42 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.9114 -0.2292  0.3419
              Bcc     0.0060     0.808     0.288     0.270  0.2729  0.9583 -0.0849
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.1860  0.0803  0.9793
    43 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.8839 -0.4489 -0.1311
              Bcc     0.0057     3.061     1.092     1.021  0.4291  0.8899 -0.1545
 
              Baa    -0.0042    -0.565    -0.202    -0.189 -0.6157  0.1193  0.7789
    44 C(13)  Bbb     0.0009     0.119     0.043     0.040  0.6858  0.5679  0.4551
              Bcc     0.0033     0.446     0.159     0.149 -0.3880  0.8144 -0.4315
 
              Baa    -0.0021    -1.102    -0.393    -0.367  0.5322 -0.2145  0.8190
    45 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.340  0.8384 -0.0006 -0.5450
              Bcc     0.0040     2.122     0.757     0.708  0.1174  0.9767  0.1795
 
              Baa    -0.0017    -0.883    -0.315    -0.295 -0.3841  0.0990  0.9180
    46 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.8739 -0.2819  0.3960
              Bcc     0.0029     1.569     0.560     0.523  0.2980  0.9543  0.0218
 
              Baa    -0.0031    -0.422    -0.151    -0.141  0.1523 -0.2508  0.9560
    47 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.3656  0.8844  0.2902
              Bcc     0.0057     0.767     0.274     0.256  0.9182  0.3937 -0.0430
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.0479 -0.1361  0.9895
    48 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.5315  0.8353  0.1406
              Bcc     0.0059     3.136     1.119     1.046  0.8457  0.5326  0.0323
 
              Baa    -0.0030    -1.590    -0.567    -0.530  0.1200  0.3523  0.9282
    49 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379 -0.4806  0.8387 -0.2562
              Bcc     0.0051     2.726     0.973     0.909  0.8687  0.4153 -0.2700
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.0416 -0.1395  0.9894
    50 H(1)   Bbb    -0.0014    -0.746    -0.266    -0.249 -0.3111  0.9392  0.1455
              Bcc     0.0044     2.328     0.831     0.777  0.9495  0.3139  0.0043
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.2859  0.5730  0.7681
    51 C(13)  Bbb     0.0075     1.004     0.358     0.335  0.0490  0.7917 -0.6089
              Bcc     0.0214     2.871     1.025     0.958  0.9570 -0.2117 -0.1983
 
              Baa    -0.0044    -2.322    -0.828    -0.774 -0.1258 -0.1283  0.9837
    52 H(1)   Bbb    -0.0040    -2.139    -0.763    -0.714  0.2850  0.9451  0.1597
              Bcc     0.0084     4.461     1.592     1.488  0.9502 -0.3004  0.0824
 
              Baa    -0.0319    -4.287    -1.530    -1.430 -0.1498 -0.6986  0.6997
    53 C(13)  Bbb    -0.0258    -3.462    -1.235    -1.155  0.8809 -0.4156 -0.2263
              Bcc     0.0577     7.749     2.765     2.585  0.4489  0.5825  0.6777
 
              Baa    -0.0027    -1.443    -0.515    -0.481  0.0002  0.5967  0.8025
    54 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.8176 -0.4621  0.3434
              Bcc     0.0034     1.791     0.639     0.598  0.5757  0.6561 -0.4880
 
              Baa    -0.0048    -2.545    -0.908    -0.849 -0.3694 -0.5105  0.7765
    55 H(1)   Bbb    -0.0015    -0.786    -0.281    -0.262  0.3162  0.7167  0.6216
              Bcc     0.0062     3.332     1.189     1.111  0.8738 -0.4751  0.1034
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.3023 -0.1462  0.9419
    56 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8895  0.3121  0.3339
              Bcc     0.0071     0.954     0.340     0.318 -0.3428  0.9387  0.0358
 
              Baa    -0.0042    -2.229    -0.795    -0.744 -0.2265  0.0712  0.9714
    57 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.8625  0.4781  0.1660
              Bcc     0.0072     3.830     1.367     1.277 -0.4526  0.8754 -0.1697
 
              Baa    -0.0044    -2.328    -0.831    -0.777  0.0604 -0.2423  0.9683
    58 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.8734  0.4825  0.0663
              Bcc     0.0074     3.932     1.403     1.312 -0.4833  0.8417  0.2408
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.9573  0.2106  0.1983
    59 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535 -0.1775 -0.1137  0.9775
              Bcc     0.0062     3.297     1.177     1.100 -0.2284  0.9709  0.0714
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.9540 -0.2920  0.0680
    60 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.0959 -0.0823  0.9920
              Bcc     0.0062     0.826     0.295     0.276  0.2840  0.9529  0.1065
 
              Baa    -0.0027    -1.438    -0.513    -0.480 -0.1147 -0.0992  0.9884
    61 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.9749 -0.2025  0.0928
              Bcc     0.0049     2.596     0.926     0.866  0.1909  0.9743  0.1199
 
              Baa    -0.0033    -1.770    -0.631    -0.590 -0.4545 -0.1203  0.8826
    62 H(1)   Bbb    -0.0027    -1.431    -0.510    -0.477  0.8152 -0.4555  0.3577
              Bcc     0.0060     3.200     1.142     1.067  0.3590  0.8821  0.3051
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.2040 -0.0475  0.9778
    63 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.8961 -0.3932 -0.2060
              Bcc     0.0059     3.157     1.127     1.053  0.3943  0.9182 -0.0377
 
              Baa    -0.0173    -2.327    -0.830    -0.776 -0.5259  0.8492 -0.0485
    64 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579  0.6444  0.4350  0.6289
              Bcc     0.0303     4.062     1.449     1.355 -0.5552 -0.2995  0.7759
 
              Baa    -0.0074    -3.930    -1.402    -1.311 -0.4589  0.8854  0.0746
    65 H(1)   Bbb    -0.0053    -2.839    -1.013    -0.947  0.8093  0.3818  0.4464
              Bcc     0.0127     6.768     2.415     2.258 -0.3668 -0.2652  0.8917
 
              Baa    -0.0126    -6.700    -2.391    -2.235  0.8335 -0.4914  0.2525
    66 H(1)   Bbb    -0.0111    -5.899    -2.105    -1.968  0.1954  0.6897  0.6972
              Bcc     0.0236    12.599     4.496     4.203 -0.5167 -0.5318  0.6709
 
              Baa    -0.0105    -5.625    -2.007    -1.876  0.0633  0.9886  0.1369
    67 H(1)   Bbb    -0.0082    -4.362    -1.557    -1.455  0.7033 -0.1415  0.6966
              Bcc     0.0187     9.987     3.564     3.331  0.7080  0.0522 -0.7042
 
              Baa    -0.2985   -12.240    -4.368    -4.083  0.9976 -0.0655 -0.0219
    68 S(33)  Bbb    -0.2819   -11.556    -4.123    -3.855  0.0614  0.9860 -0.1551
              Bcc     0.5804    23.796     8.491     7.938  0.0317  0.1533  0.9877
 
              Baa    -0.0241   -12.836    -4.580    -4.282  0.7114  0.7028 -0.0070
    69 H(1)   Bbb    -0.0132    -7.032    -2.509    -2.346 -0.6333  0.6453  0.4273
              Bcc     0.0372    19.868     7.089     6.627  0.3048 -0.2995  0.9041
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\28-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2j19_II_Q\\0,5\Fe,0,8.7796540
 182,18.7957246333,-2.055131314\N,0,10.2465520777,18.9738085668,-3.4181
 666282\N,0,8.4438298946,16.9241133879,-2.7465483168\N,0,7.0145683428,1
 8.7169079126,-1.1120697087\N,0,8.8321932172,20.7788382565,-1.786170138
 9\C,0,10.9954832726,20.0830378324,-3.6786397264\C,0,12.1217248011,19.7
 645678161,-4.5244910287\C,0,12.0594359671,18.4251172998,-4.7513265702\
 C,0,10.8881298209,17.9499012399,-4.0515235451\C,0,9.3514312363,16.1534
 963225,-3.4124244296\C,0,8.9660002618,14.7663735643,-3.4050040119\C,0,
 7.7919741771,14.7005373567,-2.7048533058\C,0,7.4933391705,16.059081242
 6,-2.2990113784\C,0,6.1558977651,17.6610710862,-1.019091331\C,0,5.0036
 082137,17.9958955408,-0.2226367874\C,0,5.1723020777,19.2965862006,0.16
 75214516\C,0,6.4238264074,19.7297567963,-0.4195201709\C,0,7.9593042722
 ,21.5265572925,-1.0546793272\C,0,8.2680797014,22.9335263383,-1.1562602
 124\C,0,9.3406869834,23.0281725493,-1.9872996158\C,0,9.6767734059,21.6
 768189292,-2.3718202998\C,0,10.7200051099,21.3562139543,-3.2173883819\
 H,0,11.3546370094,22.1600537278,-3.556552726\C,0,10.4757883185,16.6338
 351119,-4.057825048\H,0,11.0960125519,15.9216261107,-4.5792997911\C,0,
 6.3864156559,16.4074873759,-1.5523415846\H,0,5.6647376345,15.634860826
 6,-1.3380951058\C,0,6.9002231293,21.0228945104,-0.323401146\H,0,6.3155
 198984,21.7274245968,0.2474801856\C,0,12.9670158967,17.559570177,-5.55
 46566915\H,0,13.786090328,18.1406179409,-5.9708279706\H,0,12.423028675
 2,17.0954731866,-6.3773793066\H,0,13.3876641709,16.7660530027,-4.93667
 38243\C,0,13.1183137956,20.7612003573,-5.0061777206\H,0,13.6181230416,
 21.2426913901,-4.1652083088\H,0,12.6290816359,21.5352289704,-5.5975166
 799\H,0,13.8730238867,20.2838500429,-5.6258779764\C,0,9.6959427814,13.
 6703786476,-4.0976969249\H,0,10.5582905771,13.3488255293,-3.5117567974
 \H,0,10.0539078263,14.0010778303,-5.0715974165\H,0,9.0379382702,12.816
 0122606,-4.2404629265\C,0,6.9640109813,13.5502064154,-2.4134245716\H,0
 ,5.8952233814,13.729737072,-2.4098476509\C,0,7.4156313529,12.328603646
 1,-2.151750917\H,0,8.4673114831,12.1078040089,-2.0949686018\H,0,6.7439
 57474,11.5097369755,-1.9550979113\C,0,3.9062378259,17.0562608901,0.132
 5325295\H,0,4.3029130173,16.0665651332,0.3540208234\H,0,3.1964109084,1
 6.9596583759,-0.6903315541\H,0,3.3725012194,17.421182451,1.0073726611\
 C,0,4.3203887071,20.1257644168,0.993551827\H,0,4.8348545056,20.8273766
 79,1.640191162\C,0,2.9926499703,20.0880571088,1.0067518048\H,0,2.43199
 16373,19.4446452522,0.3513868496\H,0,2.4175595851,20.7242397099,1.6587
 153027\C,0,7.4980896258,24.0125900426,-0.4777022557\H,0,7.5113536141,2
 3.8722744391,0.6034076844\H,0,6.4590241393,24.0047942916,-0.8070844653
 \H,0,7.9213951627,24.9884127283,-0.7018018997\C,0,10.0622912855,24.240
 2013545,-2.465728739\H,0,9.6210208201,25.1414270357,-2.0479235939\H,0,
 10.0163488809,24.3076091112,-3.5526558199\H,0,11.1120413661,24.2043153
 162,-2.1727942535\C,0,11.690353037,19.0531397986,-0.4451051897\H,0,12.
 2088305237,19.0611186248,0.5083487671\H,0,11.5418444218,20.0583341447,
 -0.8259301843\H,0,12.2447193585,18.4638475353,-1.1683110084\S,0,10.066
 505219,18.229848524,-0.2406110981\H,0,9.6099852178,19.1089832043,0.662
 1928395\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1963627\S2=6.0807
 6\S2-1=0.\S2A=6.002032\RMSD=4.629e-09\Dipole=1.3826154,0.3899888,0.818
 1174\Quadrupole=5.1893054,0.9859383,-6.1752437,4.2248467,-2.6692117,2.
 4405442\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Time has a wonderful way of weeding out the trivial.
                                -- Richard Ben Sapir
 Job cpu time:       0 days  3 hours 15 minutes 44.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 24.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 23:12:42 2024.
