 Entering Gaussian System, Link 0=g16
 Input=2bh412re.com
 Output=2bh412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979531/Gau-1943210.inp" -scrdir="/local/becsleip_7979531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1943211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    28   Atom        0.004443     -0.001549     -0.001408
    29   Atom        0.001684     -0.000359     -0.000612
    30   Atom       -0.000813     -0.000084      0.000156
    31   Atom       -0.000973      0.000030     -0.000082
    32   Atom       -0.000907     -0.000254      0.000398
    33   Atom       -0.000570     -0.000050      0.000115
    34   Atom        0.000025      0.000014      0.000055
    35   Atom        0.000320      0.000049      0.000336
    36   Atom        0.000240     -0.000037     -0.000257
    37   Atom       -0.000145     -0.000006      0.000079
    38   Atom       -0.000314     -0.000342      0.000036
    39   Atom       -0.000387     -0.000590      0.000148
    40   Atom       -0.000585      0.000056     -0.000067
    41   Atom        0.000013     -0.000082     -0.000095
    42   Atom        0.002019     -0.003406      0.000918
    43   Atom        0.001248     -0.000264     -0.000200
    44   Atom       -0.001224      0.006378     -0.002613
    45   Atom       -0.000002     -0.000463      0.000126
    46   Atom        0.000937     -0.000004     -0.000346
    47   Atom        0.000055      0.000050     -0.000011
    48   Atom        0.000056     -0.000007     -0.000373
    49   Atom        0.000437      0.000005      0.000081
    50   Atom       -0.000112      0.000004      0.000125
    51   Atom       -0.000553      0.000233      0.000570
    52   Atom       -0.000906     -0.000345      0.000497
    53   Atom       -0.000982     -0.000685     -0.000414
    54   Atom       -0.000490      0.000064     -0.000057
    55   Atom       -0.000361     -0.000027      0.000023
    56   Atom       -0.000348     -0.000469      0.000076
    57   Atom       -0.000038     -0.000404     -0.000012
    58   Atom       -0.000638     -0.000213      0.000031
    59   Atom       -0.000403     -0.000849      0.000252
    60   Atom        0.001196     -0.000189     -0.000222
    61   Atom        0.000908     -0.000188     -0.000106
    62   Atom        0.001072     -0.000360     -0.000423
    63   Atom        0.001187      0.000161      0.000264
    64   Atom        0.000163      0.000700      0.000458
    65   Atom        0.000336      0.000773      0.000660
    66   Atom        0.000075      0.000722      0.000109
    67   Atom        0.000096      0.000357      0.000392
    68   Atom       -0.003159      0.000888     -0.002046
    69   Atom       -0.000090      0.000231     -0.000933
    70   Atom        0.000738      0.001090      0.000726
    71   Atom       -0.007931      0.003372     -0.004703
    72   Atom        0.001101     -0.001334     -0.006023
    73   Atom        0.004600     -0.002445      0.000809
    74   Atom        0.001407      0.004972      0.005401
    75   Atom        0.003675      0.004242      0.005055
    76   Atom       -0.000134      0.001184     -0.000164
    77   Atom       -0.000374      0.001055     -0.000280
    78   Atom        0.000142      0.000844      0.000068
    79   Atom       -0.000278      0.000835     -0.000227
    80   Atom       -0.000003      0.002494     -0.000069
    81   Atom        0.000090      0.001480      0.000141
    82   Atom        0.001196      0.003339      0.000999
    83   Atom       -0.001469      0.003575     -0.001851
    84   Atom       -0.003980      0.004665     -0.002950
    85   Atom       -0.000936      0.001623     -0.001300
    86   Atom       -0.000392      0.001938     -0.001513
    87   Atom       -0.000773      0.000993     -0.005030
    88   Atom       -0.000015      0.001119     -0.001053
    89   Atom        0.001536      0.004767     -0.011660
    90   Atom        0.001243      0.006106      0.007605
    91   Atom       -0.000015     -0.005476      0.002964
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6290   -45.515   -16.241   -15.182 -0.2617  0.9636  0.0541
     1 Fe(57) Bbb     1.2543    21.715     7.749     7.243 -0.4701 -0.1763  0.8648
              Bcc     1.3747    23.799     8.492     7.939  0.8429  0.2009  0.4992
 
              Baa    -0.0082    -0.318    -0.114    -0.106 -0.1575  0.8774  0.4531
     2 N(14)  Bbb     0.0035     0.134     0.048     0.045 -0.3503 -0.4786  0.8051
              Bcc     0.0048     0.184     0.066     0.061  0.9233 -0.0320  0.3827
 
              Baa    -0.0098    -0.378    -0.135    -0.126  0.8914 -0.4098 -0.1937
     3 N(14)  Bbb    -0.0085    -0.328    -0.117    -0.110  0.4035  0.9121 -0.0725
              Bcc     0.0183     0.706     0.252     0.236  0.2064 -0.0135  0.9784
 
              Baa    -0.0062    -0.238    -0.085    -0.080 -0.2386  0.9641  0.1164
     4 N(14)  Bbb     0.0027     0.105     0.038     0.035  0.3477 -0.0271  0.9372
              Bcc     0.0034     0.133     0.047     0.044  0.9067  0.2641 -0.3287
 
              Baa    -0.0078    -0.299    -0.107    -0.100  0.9551 -0.2391 -0.1751
     5 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.2082  0.9618 -0.1776
              Bcc     0.0131     0.504     0.180     0.168  0.2109  0.1332  0.9684
 
              Baa    -0.0068    -0.906    -0.323    -0.302  0.8890  0.4560  0.0409
     6 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.0846 -0.2514  0.9642
              Bcc     0.0060     0.807     0.288     0.269 -0.4499  0.8537  0.2621
 
              Baa    -0.0024    -0.326    -0.116    -0.109  0.1260 -0.0754  0.9892
     7 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.8177  0.5724 -0.0606
              Bcc     0.0033     0.438     0.156     0.146 -0.5616  0.8165  0.1338
 
              Baa    -0.0024    -0.323    -0.115    -0.108  0.9834 -0.0682 -0.1679
     8 C(13)  Bbb     0.0006     0.083     0.030     0.028  0.1644 -0.0540  0.9849
              Bcc     0.0018     0.240     0.086     0.080  0.0762  0.9962  0.0419
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.9473  0.0095 -0.3201
     9 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.3187 -0.1234  0.9398
              Bcc     0.0076     1.025     0.366     0.342  0.0306  0.9923  0.1199
 
              Baa    -0.0083    -1.114    -0.397    -0.371 -0.4505  0.8188  0.3558
    10 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.6626  0.0395  0.7480
              Bcc     0.0105     1.411     0.504     0.471  0.5984  0.5727 -0.5603
 
              Baa    -0.0103    -1.379    -0.492    -0.460 -0.5445  0.8223  0.1657
    11 C(13)  Bbb    -0.0060    -0.809    -0.289    -0.270  0.8355  0.5492  0.0199
              Bcc     0.0163     2.188     0.781     0.730  0.0746 -0.1493  0.9860
 
              Baa    -0.0083    -1.112    -0.397    -0.371  0.2469  0.9621  0.1161
    12 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182  0.9580 -0.2243 -0.1789
              Bcc     0.0124     1.657     0.591     0.553  0.1461 -0.1554  0.9770
 
              Baa    -0.0090    -1.213    -0.433    -0.405  0.0817  0.9780  0.1921
    13 C(13)  Bbb     0.0033     0.441     0.158     0.147  0.7103  0.0780 -0.6995
              Bcc     0.0058     0.772     0.275     0.257  0.6991 -0.1936  0.6883
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.8584  0.4571 -0.2327
    14 C(13)  Bbb     0.0018     0.236     0.084     0.079  0.4033 -0.3213  0.8568
              Bcc     0.0060     0.802     0.286     0.267 -0.3169  0.8293  0.4602
 
              Baa    -0.0035    -0.474    -0.169    -0.158  0.3650  0.0027  0.9310
    15 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.7708  0.5600 -0.3038
              Bcc     0.0038     0.510     0.182     0.170 -0.5221  0.8285  0.2024
 
              Baa    -0.0033    -0.438    -0.156    -0.146  0.9495 -0.0863 -0.3018
    16 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.0267  0.9802 -0.1962
              Bcc     0.0023     0.311     0.111     0.104  0.3127  0.1782  0.9330
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.8025 -0.0127 -0.5965
    17 C(13)  Bbb    -0.0031    -0.409    -0.146    -0.137  0.5947 -0.0635  0.8015
              Bcc     0.0081     1.086     0.387     0.362  0.0480  0.9979  0.0434
 
              Baa    -0.0074    -0.990    -0.353    -0.330 -0.5186  0.8440  0.1370
    18 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.4134  0.1073  0.9042
              Bcc     0.0069     0.932     0.333     0.311  0.7484  0.5256 -0.4045
 
              Baa    -0.0101    -1.356    -0.484    -0.452 -0.5681  0.8229  0.0004
    19 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.266  0.8131  0.5614 -0.1540
              Bcc     0.0161     2.154     0.769     0.719  0.1270  0.0872  0.9881
 
              Baa    -0.0077    -1.032    -0.368    -0.344  0.1716  0.9808 -0.0925
    20 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.9850 -0.1723 -0.0004
              Bcc     0.0114     1.526     0.545     0.509  0.0163  0.0910  0.9957
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.0153  0.9992 -0.0377
    21 C(13)  Bbb     0.0035     0.466     0.166     0.155  0.5489  0.0231  0.8356
              Bcc     0.0047     0.637     0.227     0.212  0.8358 -0.0334 -0.5480
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.1590  0.0415  0.9864
    22 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128  0.5229  0.8439 -0.1198
              Bcc     0.0079     1.064     0.380     0.355  0.8374 -0.5348 -0.1125
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.1672  0.0674  0.9836
    23 H(1)   Bbb    -0.0014    -0.740    -0.264    -0.247  0.5252  0.8382 -0.1468
              Bcc     0.0030     1.598     0.570     0.533  0.8344 -0.5412 -0.1047
 
              Baa    -0.0071    -0.953    -0.340    -0.318  0.1444 -0.0485  0.9883
    24 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.8625 -0.4834 -0.1497
              Bcc     0.0091     1.225     0.437     0.409  0.4850  0.8740 -0.0280
 
              Baa    -0.0017    -0.889    -0.317    -0.297  0.1785 -0.0632  0.9819
    25 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.8589 -0.4769 -0.1868
              Bcc     0.0029     1.559     0.556     0.520  0.4800  0.8767 -0.0309
 
              Baa    -0.0075    -1.007    -0.359    -0.336  0.2640 -0.1261  0.9563
    26 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.5507  0.8337 -0.0420
              Bcc     0.0092     1.239     0.442     0.413  0.7919 -0.5377 -0.2895
 
              Baa    -0.0016    -0.878    -0.313    -0.293  0.2358 -0.1243  0.9638
    27 H(1)   Bbb    -0.0013    -0.674    -0.241    -0.225  0.5557  0.8309 -0.0288
              Bcc     0.0029     1.553     0.554     0.518  0.7973 -0.5423 -0.2650
 
              Baa    -0.0059    -0.786    -0.281    -0.262  0.2570  0.0188  0.9662
    28 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.8455 -0.4887 -0.2153
              Bcc     0.0084     1.126     0.402     0.375  0.4682  0.8722 -0.1415
 
              Baa    -0.0016    -0.859    -0.307    -0.287  0.1861  0.0806  0.9792
    29 H(1)   Bbb    -0.0013    -0.701    -0.250    -0.234  0.8713 -0.4742 -0.1265
              Bcc     0.0029     1.561     0.557     0.521  0.4542  0.8767 -0.1585
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8650  0.4326  0.2543
    30 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.1848 -0.1966  0.9629
              Bcc     0.0013     0.177     0.063     0.059 -0.4666  0.8799  0.0901
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.5167  0.4118  0.7506
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118 -0.6245 -0.4184  0.6595
              Bcc     0.0014     0.731     0.261     0.244 -0.5856  0.8096 -0.0410
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.2661 -0.4336  0.8609
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.7914  0.4116  0.4520
              Bcc     0.0014     0.735     0.262     0.245 -0.5504  0.8016  0.2336
 
              Baa    -0.0005    -0.283    -0.101    -0.094  0.9180  0.3957  0.0265
    33 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0078 -0.0847  0.9964
              Bcc     0.0010     0.555     0.198     0.185 -0.3966  0.9144  0.0809
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.9973 -0.0097 -0.0724
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0721 -0.0295  0.9970
              Bcc     0.0013     0.181     0.064     0.060  0.0119  0.9995  0.0287
 
              Baa    -0.0007    -0.380    -0.135    -0.127  0.2344 -0.1963  0.9521
    35 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9595 -0.1105 -0.2590
              Bcc     0.0014     0.750     0.267     0.250  0.1560  0.9743  0.1625
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.3815  0.0713  0.9216
    36 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9168 -0.1564 -0.3674
              Bcc     0.0014     0.741     0.264     0.247  0.1179  0.9851 -0.1251
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.9945  0.0919 -0.0505
    37 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.0548 -0.0449  0.9975
              Bcc     0.0011     0.572     0.204     0.191 -0.0894  0.9948  0.0497
 
              Baa    -0.0007    -0.097    -0.034    -0.032  0.2012  0.9236  0.3262
    38 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1066 -0.3517  0.9300
              Bcc     0.0014     0.186     0.066     0.062  0.9737 -0.1523 -0.1692
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.2409 -0.2465  0.9387
    39 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.2633  0.9475  0.1813
              Bcc     0.0014     0.755     0.269     0.252  0.9342 -0.2035 -0.2931
 
              Baa    -0.0009    -0.467    -0.166    -0.156  0.0611  0.3304  0.9419
    40 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.2563  0.9068 -0.3347
              Bcc     0.0016     0.848     0.303     0.283  0.9647 -0.2618  0.0293
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.0270  0.5997  0.7998
    41 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.0303  0.8002 -0.5990
              Bcc     0.0014     0.730     0.260     0.243  0.9992  0.0081 -0.0397
 
              Baa    -0.0053    -0.714    -0.255    -0.238  0.5014 -0.2541  0.8271
    42 C(13)  Bbb     0.0013     0.170     0.061     0.057 -0.3680  0.8025  0.4696
              Bcc     0.0041     0.544     0.194     0.182  0.7831  0.5398 -0.3089
 
              Baa    -0.0009    -0.481    -0.171    -0.160  0.3199 -0.1819  0.9298
    43 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146 -0.5871  0.7322  0.3452
              Bcc     0.0017     0.920     0.328     0.307  0.7436  0.6564 -0.1275
 
              Baa    -0.0053    -0.713    -0.255    -0.238 -0.3887  0.7498  0.5355
    44 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.168  0.6717  0.6284 -0.3923
              Bcc     0.0091     1.218     0.435     0.406  0.6307 -0.2072  0.7479
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.3783 -0.2089  0.9018
    45 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011  0.1451  0.9755  0.1651
              Bcc     0.0007     0.364     0.130     0.121  0.9142 -0.0684 -0.3994
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.4878  0.5941  0.6397
    46 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.5392 -0.3712  0.7559
              Bcc     0.0012     0.664     0.237     0.222  0.6865  0.7136 -0.1393
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9714 -0.0270 -0.2358
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.2359 -0.0012  0.9718
              Bcc     0.0013     0.176     0.063     0.059  0.0265  0.9996 -0.0052
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.5825  0.1756  0.7936
    48 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.8123  0.0907  0.5761
              Bcc     0.0013     0.693     0.247     0.231  0.0292  0.9803 -0.1954
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.2999 -0.0991  0.9488
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.9313 -0.1851 -0.3137
              Bcc     0.0015     0.774     0.276     0.258  0.2067  0.9777  0.0367
 
              Baa    -0.0006    -0.304    -0.108    -0.101  0.7937  0.0985 -0.6003
    50 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097  0.6046 -0.0192  0.7963
              Bcc     0.0011     0.594     0.212     0.198 -0.0669  0.9949  0.0749
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.5271 -0.4051  0.7471
    51 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.7874  0.0978  0.6086
              Bcc     0.0011     0.152     0.054     0.051 -0.3196  0.9090  0.2674
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.0272 -0.3377  0.9409
    52 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8325  0.5287  0.1657
              Bcc     0.0014     0.755     0.270     0.252 -0.5534  0.7787  0.2955
 
              Baa    -0.0015    -0.202    -0.072    -0.067  0.6535  0.3956  0.6453
    53 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.5517 -0.3348  0.7639
              Bcc     0.0014     0.186     0.066     0.062 -0.5183  0.8552  0.0005
 
              Baa    -0.0005    -0.275    -0.098    -0.092 -0.5373 -0.1715  0.8258
    54 H(1)   Bbb    -0.0004    -0.231    -0.083    -0.077  0.7544  0.3401  0.5615
              Bcc     0.0009     0.506     0.181     0.169 -0.3772  0.9246 -0.0534
 
              Baa    -0.0003    -0.168    -0.060    -0.056  0.7637  0.3597  0.5361
    55 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051 -0.4662 -0.2671  0.8434
              Bcc     0.0006     0.320     0.114     0.107 -0.4466  0.8940  0.0363
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.1752  0.9841  0.0294
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2292 -0.0698  0.9709
              Bcc     0.0014     0.191     0.068     0.064  0.9575 -0.1634 -0.2378
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.0981  0.8979  0.4291
    57 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.1643 -0.4399  0.8829
              Bcc     0.0014     0.772     0.275     0.257  0.9815 -0.0161 -0.1907
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.1452  0.1837  0.9722
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.2657  0.9393 -0.2172
              Bcc     0.0016     0.844     0.301     0.281  0.9531 -0.2899 -0.0875
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.2344 -0.5686  0.7885
    59 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4025  0.7951  0.4537
              Bcc     0.0015     0.822     0.293     0.274  0.8849 -0.2110 -0.4153
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.5913  0.7855  0.1826
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.2153 -0.0644  0.9744
              Bcc     0.0016     0.210     0.075     0.070  0.7771  0.6155 -0.1310
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.4354  0.8799  0.1901
    61 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.1737 -0.1251  0.9768
              Bcc     0.0015     0.791     0.282     0.264  0.8833  0.4583 -0.0984
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.0352  0.3541  0.9345
    62 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.7301 -0.6294  0.2660
              Bcc     0.0016     0.835     0.298     0.278  0.6824  0.6917 -0.2364
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.3432 -0.5317  0.7743
    63 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.5719  0.5356  0.6213
              Bcc     0.0016     0.873     0.311     0.291  0.7451  0.6560  0.1203
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.0405  0.9689 -0.2440
    64 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.033  0.9392 -0.1203 -0.3217
              Bcc     0.0015     0.203     0.073     0.068  0.3410  0.2161  0.9149
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.3290  0.9184 -0.2196
    65 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8475  0.1846 -0.4976
              Bcc     0.0015     0.797     0.284     0.266  0.4165  0.3499  0.8391
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.4478  0.8815  0.1501
    66 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.7793  0.4670 -0.4180
              Bcc     0.0012     0.659     0.235     0.220  0.4385  0.0702  0.8960
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.5930  0.8029 -0.0615
    67 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.7785  0.5521 -0.2984
              Bcc     0.0012     0.654     0.233     0.218  0.2056  0.2248  0.9525
 
              Baa    -0.0044    -0.169    -0.060    -0.056  0.3247  0.8591  0.3956
    68 N(14)  Bbb    -0.0006    -0.021    -0.008    -0.007 -0.4373 -0.2346  0.8682
              Bcc     0.0049     0.190     0.068     0.063  0.8387 -0.4549  0.2995
 
              Baa    -0.0013    -0.708    -0.253    -0.236  0.0818  0.9625  0.2586
    69 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.9939 -0.0597 -0.0922
              Bcc     0.0023     1.251     0.446     0.417  0.0733 -0.2646  0.9616
 
              Baa    -0.0024    -0.326    -0.116    -0.109 -0.4263  0.9039 -0.0352
    70 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.8653  0.3961 -0.3071
              Bcc     0.0034     0.460     0.164     0.154  0.2637  0.1614  0.9510
 
              Baa    -0.0107    -1.435    -0.512    -0.479  0.7815  0.6237  0.0189
    71 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.4408  0.5303  0.7242
              Bcc     0.0111     1.494     0.533     0.498  0.4416 -0.5743  0.6893
 
              Baa    -0.0043    -2.317    -0.827    -0.773 -0.5408  0.7153  0.4426
    72 H(1)   Bbb    -0.0042    -2.222    -0.793    -0.741  0.8299  0.3680  0.4193
              Bcc     0.0085     4.538     1.619     1.514 -0.1371 -0.5941  0.7926
 
              Baa    -0.0057    -0.218    -0.078    -0.073 -0.6592  0.6615 -0.3575
    73 N(14)  Bbb     0.0008     0.031     0.011     0.010 -0.0089  0.4685  0.8834
              Bcc     0.0049     0.187     0.067     0.062  0.7519  0.5856 -0.3030
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.5464  0.6787 -0.4907
    74 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.7676 -0.6402 -0.0308
              Bcc     0.0110     1.474     0.526     0.492  0.3350  0.3598  0.8708
 
              Baa    -0.0047    -2.495    -0.890    -0.832 -0.4490  0.8224 -0.3495
    75 H(1)   Bbb    -0.0042    -2.257    -0.805    -0.753  0.7514  0.1358 -0.6457
              Bcc     0.0089     4.752     1.696     1.585  0.4836  0.5525  0.6789
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.2355  0.8457  0.4790
    76 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036 -0.4969 -0.5283  0.6885
              Bcc     0.0018     0.236     0.084     0.079  0.8353 -0.0759  0.5446
 
              Baa    -0.0012    -0.616    -0.220    -0.206 -0.1081  0.8161  0.5677
    77 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162 -0.3957 -0.5592  0.7285
              Bcc     0.0021     1.102     0.393     0.367  0.9120 -0.1459  0.3834
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.2246  0.9516  0.2098
    78 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.4910 -0.2965  0.8192
              Bcc     0.0013     0.678     0.242     0.226  0.8417  0.0810  0.5338
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.2051  0.8020  0.5610
    79 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.5705 -0.5637  0.5973
              Bcc     0.0012     0.656     0.234     0.219  0.7953 -0.1976  0.5732
 
              Baa    -0.0017    -0.230    -0.082    -0.077 -0.4476  0.7677  0.4586
    80 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072  0.5475  0.6407 -0.5382
