 Entering Gaussian System, Link 0=g16
 Input=5cje12re.com
 Output=5cje12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020450/Gau-3020443.inp" -scrdir="/local/becsleip_8020450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3020444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047 -0.1124 -0.0783  0.9906
              Bcc     0.0026     0.351     0.125     0.117 -0.0224  0.9968  0.0762
 
              Baa    -0.0017    -0.922    -0.329    -0.308 -0.1010  0.1620  0.9816
    35 H(1)   Bbb    -0.0011    -0.577    -0.206    -0.193  0.9622  0.2666  0.0551
              Bcc     0.0028     1.499     0.535     0.500 -0.2528  0.9501 -0.1828
 
              Baa    -0.0013    -0.698    -0.249    -0.233  0.0501 -0.0613  0.9969
    36 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.9926 -0.1073 -0.0565
              Bcc     0.0024     1.267     0.452     0.423  0.1105  0.9923  0.0555
 
              Baa    -0.0017    -0.909    -0.324    -0.303  0.2463 -0.2740  0.9296
    37 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.9420  0.2932 -0.1632
              Bcc     0.0028     1.500     0.535     0.500 -0.2279  0.9159  0.3304
 
              Baa    -0.0012    -0.167    -0.060    -0.056 -0.0218 -0.0390  0.9990
    38 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.3275  0.9438  0.0439
              Bcc     0.0016     0.213     0.076     0.071  0.9446 -0.3282  0.0078
 
              Baa    -0.0010    -0.535    -0.191    -0.179 -0.1848  0.1263  0.9746
    39 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.2206  0.9717 -0.0841
              Bcc     0.0015     0.802     0.286     0.267  0.9577 -0.1994  0.2075
 
              Baa    -0.0012    -0.645    -0.230    -0.215  0.1933 -0.0435  0.9802
    40 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142  0.1775  0.9841  0.0086
              Bcc     0.0020     1.072     0.382     0.357  0.9649 -0.1723 -0.1980
 
              Baa    -0.0007    -0.364    -0.130    -0.122  0.0550 -0.2602  0.9640
    41 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.2374  0.9412  0.2405
              Bcc     0.0012     0.652     0.233     0.217  0.9699 -0.2156 -0.1135
 
              Baa    -0.0025    -0.338    -0.121    -0.113  0.5523  0.6614  0.5074
    42 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.6379  0.7272 -0.2535
              Bcc     0.0039     0.518     0.185     0.173 -0.5366 -0.1837  0.8236
 
              Baa    -0.0011    -0.568    -0.203    -0.189  0.0904 -0.1467  0.9850
    43 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.5569  0.8274  0.0722
              Bcc     0.0016     0.831     0.297     0.277  0.8256 -0.5421 -0.1565
 
              Baa    -0.0081    -1.087    -0.388    -0.363 -0.5770 -0.2967  0.7610
    44 C(13)  Bbb     0.0035     0.472     0.169     0.158  0.2818  0.8022  0.5264
              Bcc     0.0046     0.615     0.219     0.205  0.7666 -0.5182  0.3792
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.1907  0.6392  0.7451
    45 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072 -0.5553 -0.5556  0.6188
              Bcc     0.0013     0.692     0.247     0.231  0.8095 -0.5317  0.2490
 
              Baa    -0.0003    -0.182    -0.065    -0.061  0.1294  0.9845 -0.1187
    46 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054 -0.3697  0.1589  0.9155
              Bcc     0.0006     0.344     0.123     0.115  0.9201 -0.0746  0.3845
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.9497  0.0423 -0.3104
    47 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.044  0.3109 -0.0045  0.9504
              Bcc     0.0026     0.344     0.123     0.115 -0.0388  0.9991  0.0174
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.1294  0.2975  0.9459
    48 H(1)   Bbb    -0.0011    -0.587    -0.209    -0.196  0.9612  0.2720  0.0459
              Bcc     0.0028     1.471     0.525     0.491 -0.2436  0.9152 -0.3212
 
              Baa    -0.0017    -0.917    -0.327    -0.306  0.2124 -0.1370  0.9675
    49 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.183  0.9413  0.2944 -0.1649
              Bcc     0.0027     1.466     0.523     0.489 -0.2623  0.9458  0.1915
 
              Baa    -0.0013    -0.720    -0.257    -0.240  0.1677  0.0317  0.9853
    50 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.9810 -0.1040 -0.1636
              Bcc     0.0023     1.241     0.443     0.414  0.0973  0.9941 -0.0486
 
              Baa    -0.0204    -2.742    -0.979    -0.915  0.4005 -0.4541  0.7959
    51 C(13)  Bbb     0.0082     1.097     0.392     0.366 -0.1894  0.8088  0.5567
              Bcc     0.0123     1.645     0.587     0.549  0.8965  0.3737 -0.2379
 
              Baa    -0.0016    -0.868    -0.310    -0.289  0.3550 -0.3619  0.8620
    52 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173 -0.5537  0.6615  0.5058
              Bcc     0.0026     1.387     0.495     0.463  0.7533  0.6568 -0.0344
 
              Baa    -0.0221    -2.970    -1.060    -0.991 -0.2672  0.5868  0.7644
    53 C(13)  Bbb    -0.0185    -2.479    -0.885    -0.827  0.8194  0.5558 -0.1403
              Bcc     0.0406     5.449     1.944     1.818  0.5072 -0.5889  0.6293
 
              Baa    -0.0018    -0.954    -0.341    -0.318  0.8310 -0.2695  0.4866
    54 H(1)   Bbb     0.0000     0.008     0.003     0.003 -0.5346 -0.1455  0.8325
              Bcc     0.0018     0.946     0.338     0.316  0.1536  0.9519  0.2650
 
              Baa    -0.0034    -1.796    -0.641    -0.599 -0.3574  0.5393  0.7625
    55 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4949 -0.5830  0.6443
              Bcc     0.0041     2.165     0.772     0.722  0.7920  0.6077 -0.0585
 
              Baa    -0.0013    -0.178    -0.064    -0.060  0.0067  0.0308  0.9995
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.4073  0.9128 -0.0308
              Bcc     0.0018     0.239     0.085     0.080  0.9133 -0.4073  0.0064
 
              Baa    -0.0013    -0.687    -0.245    -0.229  0.1893 -0.0900  0.9778
    57 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.2520  0.9669  0.0402
              Bcc     0.0019     1.028     0.367     0.343  0.9490 -0.2388 -0.2058
 
              Baa    -0.0013    -0.690    -0.246    -0.230 -0.2246  0.1050  0.9688
    58 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.2686  0.9623 -0.0421
              Bcc     0.0019     1.036     0.370     0.346  0.9367 -0.2507  0.2444
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.0124  0.0414  0.9991
    59 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.3073  0.9510 -0.0356
              Bcc     0.0012     0.665     0.237     0.222  0.9515 -0.3066  0.0245
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.0281 -0.0040  0.9996
    60 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.3512  0.9363 -0.0062
              Bcc     0.0014     0.193     0.069     0.065  0.9359 -0.3512 -0.0277
 
              Baa    -0.0010    -0.530    -0.189    -0.177  0.2492  0.0159  0.9683
    61 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.4158  0.9012 -0.1218
              Bcc     0.0016     0.840     0.300     0.280  0.8746 -0.4330 -0.2179
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.0091 -0.0244  0.9997
    62 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038  0.5380  0.8428  0.0157
              Bcc     0.0009     0.456     0.163     0.152  0.8429 -0.5377 -0.0208
 
              Baa    -0.0010    -0.535    -0.191    -0.178 -0.1979 -0.0168  0.9801
    63 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.4366  0.8937  0.1035
              Bcc     0.0016     0.852     0.304     0.284  0.8776 -0.4484  0.1695
 
              Baa    -0.0007     0.047     0.017     0.016  0.7606 -0.6488 -0.0211
    64 O(17)  Bbb    -0.0003     0.018     0.007     0.006  0.6492  0.7599  0.0325
              Bcc     0.0009    -0.066    -0.023    -0.022 -0.0051 -0.0385  0.9992
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.8513 -0.5066 -0.1367
    65 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.5073  0.8612 -0.0322
              Bcc     0.0013     0.690     0.246     0.230  0.1340 -0.0419  0.9901
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.8429 -0.5380 -0.0028
    66 H(1)   Bbb    -0.0002    -0.133    -0.048    -0.044  0.5373  0.8415  0.0563
              Bcc     0.0010     0.544     0.194     0.181 -0.0279 -0.0489  0.9984
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.5499  0.8104  0.2023
    67 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.8349  0.5403  0.1050
              Bcc     0.0010     0.134     0.048     0.045  0.0242 -0.2266  0.9737
 
              Baa    -0.0012    -0.665    -0.237    -0.222  0.8669 -0.4887 -0.0982
    68 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.110  0.4969  0.8311  0.2496
              Bcc     0.0019     0.994     0.355     0.331 -0.0404 -0.2652  0.9633
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.8868 -0.4315 -0.1657
    69 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.4384  0.8987  0.0059
              Bcc     0.0010     0.545     0.194     0.182  0.1464 -0.0779  0.9862
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.8569 -0.5068 -0.0948
    70 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.5155  0.8442  0.1467
              Bcc     0.0016     0.863     0.308     0.288  0.0057 -0.1746  0.9846
 
              Baa    -0.0029    -0.118    -0.042    -0.039 -0.3086 -0.2616  0.9145
    71 S(33)  Bbb     0.0003     0.013     0.005     0.004 -0.4040  0.9065  0.1229
              Bcc     0.0026     0.105     0.037     0.035  0.8611  0.3315  0.3855
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.8992 -0.4374 -0.0140
    72 H(1)   Bbb    -0.0002    -0.082    -0.029    -0.027  0.4301  0.8892 -0.1560
              Bcc     0.0010     0.551     0.197     0.184  0.0807  0.1342  0.9877
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\16-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5cje_III_D\\1,2\Fe,0,-15
 .9729321926,-4.6516422489,-20.1343450541\N,0,-14.0755837383,-4.7393510
 379,-20.7704568144\N,0,-16.1346316349,-2.7952011222,-20.9325542113\N,0
 ,-17.8408768134,-4.4899823078,-19.4262072889\N,0,-15.7857750538,-6.438
 9498368,-19.2987713835\C,0,-13.2503627275,-5.8161478009,-20.6966742599
 \C,0,-11.9900911729,-5.5441048786,-21.3520983673\C,0,-12.0974945124,-4
 .2963321738,-21.8801661797\C,0,-13.415757186,-3.8185097796,-21.5238477
 392\C,0,-15.1928122999,-2.1327482088,-21.6623765532\C,0,-15.7064105617
 ,-0.8797043793,-22.1483043642\C,0,-17.0124180092,-0.8141751795,-21.738
 1687761\C,0,-17.2589382738,-2.031185305,-20.9926516255\C,0,-18.7320116
 259,-3.4949275993,-19.6840476253\C,0,-20.0209199236,-3.8071916855,-19.
 1239226893\C,0,-19.8969631657,-5.0330530558,-18.5308702824\C,0,-18.523
 5970425,-5.4437537006,-18.7439613353\C,0,-16.7137838596,-7.0851025229,
 -18.547581823\C,0,-16.2040011226,-8.3619070016,-18.0946227628\C,0,-14.
 9528696015,-8.4781249905,-18.6125616488\C,0,-14.7117113805,-7.26622467
 43,-19.3661771866\C,0,-13.525782772,-6.9879773983,-20.0177202327\H,0,-
 12.7612982233,-7.7493762393,-20.0081008458\C,0,-13.9093495542,-2.58910
 15323,-21.9108530888\H,0,-13.2649912379,-1.9603116452,-22.5053538829\C
 ,0,-18.4670374377,-2.3408171546,-20.3990573746\H,0,-19.2802439506,-1.6
 436701245,-20.528342527\C,0,-17.9865677384,-6.6264180238,-18.272289249
 6\H,0,-18.6207209304,-7.2475136703,-17.6598016017\C,0,-11.1054158038,-
 3.5148857626,-22.6708330719\H,0,-10.180605902,-4.0736947689,-22.790050
 9512\H,0,-10.8748771823,-2.572527129,-22.1736231938\H,0,-11.4980974443
 ,-3.2870527029,-23.662325513\C,0,-10.8531812389,-6.5044669306,-21.4180
 39045\H,0,-10.5123695631,-6.7630320521,-20.4156847148\H,0,-10.01634447
 06,-6.0765815223,-21.9641298694\H,0,-11.1561283244,-7.4238405348,-21.9
 193849939\C,0,-14.9162482978,0.1373433596,-22.8946999962\H,0,-14.85386
 639,-0.1164668752,-23.9543689309\H,0,-13.9019300636,0.2004184511,-22.5
 033052531\H,0,-15.386330097,1.1142315602,-22.8034067143\C,0,-17.986000
 8312,0.2348876579,-21.9485213603\H,0,-18.6924962303,0.3863740036,-21.1
 406961944\C,0,-18.0747756293,0.9968395624,-23.0334267954\H,0,-17.43089
 9661,0.860466517,-23.8847767425\H,0,-18.8178659808,1.7723110192,-23.11
 7031032\C,0,-21.2314519219,-2.9456867816,-19.2252760551\H,0,-21.534035
 9723,-2.8284217542,-20.2664562359\H,0,-21.0333360776,-1.9536817952,-18
 .8183476416\H,0,-22.0599148227,-3.388153034,-18.6781422749\C,0,-20.940
 6141148,-5.7866019104,-17.8625759286\H,0,-21.5954420394,-5.2038778947,
 -17.2233278794\C,0,-21.1655352574,-7.0865467404,-18.0081019594\H,0,-20
 .5780574923,-7.695365678,-18.6743091297\H,0,-21.9659865555,-7.58275116
 1,-17.4846564136\C,0,-16.9679698222,-9.3141259612,-17.2411135036\H,0,-
 17.8660668243,-9.653220624,-17.7577086041\H,0,-17.2747883786,-8.834832
 9976,-16.3115661791\H,0,-16.3644572492,-10.184646416,-16.9964488792\C,
 0,-13.9729914237,-9.5924710604,-18.4786296615\H,0,-13.7162612796,-9.99
 51816745,-19.4585096304\H,0,-14.3839956827,-10.3976185324,-17.87489495
 29\H,0,-13.0551394781,-9.2422039048,-18.0057845674\O,0,-15.2530000007,
 -3.6440000002,-18.284\H,0,-15.2569999999,-2.7049999993,-18.468999999\H
 ,0,-14.9769999989,-4.0310000003,-17.533\C,0,-15.8265206112,-5.14341794
 67,-23.5224622997\H,0,-15.5632174886,-4.0942860536,-23.4446227197\H,0,
 -16.370906902,-5.3477111218,-24.4392690639\H,0,-14.9293718048,-5.75171
 89175,-23.4758461362\S,0,-16.8594622078,-5.6264426445,-22.0935468381\H
 ,0,-17.8162679819,-4.7212095233,-22.3283372716\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-3095.2126896\S2=0.762033\S2-1=0.\S2A=0.750108\RMSD=6.
 720e-09\Dipole=2.6987866,3.4449809,5.2148535\Quadrupole=-8.9026727,-4.
 5618157,13.4644884,2.7318148,8.1993366,11.3359259\PG=C01 [X(C31H34Fe1N
 4O1S1)]\\@
 The archive entry for this job was punched.


 THERE ONCE WAS A GIRL NAMED IRENE,
 WHO LIVED ON DISTILLED KEROSENE,
      BUT SHE STARTED ABSORBIN'
      A NEW HYDROCARBON,
 AND SINCE THEN HAS NEVER BENZENE.
 Job cpu time:       0 days  2 hours 32 minutes 12.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 37.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 19:43:14 2024.
