 Entering Gaussian System, Link 0=g16
 Input=1h5h12.com
 Output=1h5h12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947727/Gau-1432581.inp" -scrdir="/local/bebjones_7947727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1432582.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.21    0.057
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.88    1.21    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.31    0.031
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  45. BD (   1) C  19 - C  20        /600. RY*(   1) C  18                    0.40    2.24    0.038
  45. BD (   1) C  19 - C  20        /678. RY*(   1) C  21                    0.47    2.28    0.041
  45. BD (   1) C  19 - C  20        /912. RY*(   3) C  38                    0.28    2.34    0.033
  45. BD (   1) C  19 - C  20        /951. RY*(   1) C  42                    0.27    2.18    0.031
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.58    1.18    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.27    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.06    1.20    0.045
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.53    1.20    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.63    1.12    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.20    1.26    0.067
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - C  44            1.02    1.34    0.047
  46. BD (   2) C  19 - C  20        /910. RY*(   1) C  38                    0.38    1.18    0.028
  46. BD (   2) C  19 - C  20        /953. RY*(   3) C  42                    0.26    1.35    0.025
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.65    0.24    0.081
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.56    0.28    0.072
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.23    0.64    0.038
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.33    0.64    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.69    0.68    0.029
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.30    0.88    0.022
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            4.87    0.33    0.053
  47. BD (   1) C  19 - C  42        /600. RY*(   1) C  18                    0.32    2.20    0.034
  47. BD (   1) C  19 - C  42        /652. RY*(   1) C  20                    0.88    2.38    0.058
  47. BD (   1) C  19 - C  42        /982. RY*(   1) C  44                    0.39    1.96    0.035
  47. BD (   1) C  19 - C  42        /983. RY*(   2) C  44                    0.37    1.74    0.032
  47. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.02    1.17    0.044
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.64    1.15    0.035
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.37    1.26    0.052
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.85    1.16    0.040
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.13    0.049
  48. BD (   1) C  20 - C  21        /149. LP (   3)Fe   1                    0.27    0.86    0.021
  48. BD (   1) C  20 - C  21        /264. RY*(   3) N   5                    0.35    2.57    0.038
  48. BD (   1) C  20 - C  21        /627. RY*(   2) C  19                    0.43    2.28    0.040
  48. BD (   1) C  20 - C  21        /705. RY*(   2) C  22                    0.59    2.08    0.045
  48. BD (   1) C  20 - C  21        /911. RY*(   2) C  38                    0.31    1.76    0.030
  48. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.27    1.15    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.22    0.054
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.23    0.030
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.61    1.25    0.035
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.42    1.15    0.079
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.25    1.08    0.021
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.04    1.22    0.045
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.49    1.06    0.029
  49. BD (   1) C  20 - C  38        /627. RY*(   2) C  19                    0.68    2.27    0.050
  49. BD (   1) C  20 - C  38        /678. RY*(   1) C  21                    0.33    2.21    0.034
  49. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.27    1.13    0.048
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.99    1.12    0.042
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.97    1.23    0.044
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.43    1.13    0.028
  50. BD (   1) C  21 - C  22        /263. RY*(   2) N   5                    0.32    2.00    0.032
  50. BD (   1) C  21 - C  22        /264. RY*(   3) N   5                    0.29    2.64    0.035
  50. BD (   1) C  21 - C  22        /288. RY*(   1) C   6                    0.49    2.38    0.043
  50. BD (   1) C  21 - C  22        /289. RY*(   2) C   6                    0.39    2.30    0.038
  50. BD (   1) C  21 - C  22        /652. RY*(   1) C  20                    0.43    2.44    0.041
  50. BD (   1) C  21 - C  22        /653. RY*(   2) C  20                    0.37    2.10    0.035
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.85    1.21    0.041
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.058
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.95    1.22    0.043
  51. BD (   2) C  21 - C  22        /262. RY*(   1) N   5                    0.44    1.10    0.031
  51. BD (   2) C  21 - C  22        /293. RY*(   6) C   6                    0.34    2.08    0.037
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           17.25    0.25    0.089
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.37    0.25    0.050
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.85    0.32    0.061
  52. BD (   1) C  22 - H  23        /289. RY*(   2) C   6                    0.52    2.10    0.042
  52. BD (   1) C  22 - H  23        /679. RY*(   2) C  21                    0.54    2.07    0.042
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.90    1.00    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.01    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  53. BD (   1) C  24 - H  25        /367. RY*(   2) C   9                    0.54    2.13    0.043
  53. BD (   1) C  24 - H  25        /393. RY*(   2) C  10                    0.55    2.03    0.042
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.79    1.01    0.078
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.78    1.02    0.078
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  54. BD (   1) C  26 - H  27        /471. RY*(   2) C  13                    0.52    2.05    0.042
  54. BD (   1) C  26 - H  27        /497. RY*(   2) C  14                    0.57    2.01    0.043
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.81    1.01    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    1.01    0.078
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.023
  55. BD (   1) C  28 - H  29        /575. RY*(   2) C  17                    0.56    2.13    0.044
  55. BD (   1) C  28 - H  29        /601. RY*(   2) C  18                    0.52    2.01    0.041
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.85    1.00    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.80    1.01    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  56. BD (   1) C  30 - H  31        /316. RY*(   3) C   7                    0.43    1.49    0.032
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.50    1.10    0.051
  56. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.89    0.56    0.044
  57. BD (   1) C  30 - H  32        /316. RY*(   3) C   7                    0.37    1.49    0.030
  57. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.45    1.10    0.050
  57. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.02    0.56    0.045
  58. BD (   1) C  30 - H  33        /314. RY*(   1) C   7                    0.68    1.83    0.045
  58. BD (   1) C  30 - H  33        /319. RY*(   6) C   7                    0.34    3.74    0.045
  58. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  59. BD (   1) C  34 - H  35        /342. RY*(   3) C   8                    0.31    1.52    0.027
  59. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.63    1.10    0.053
  59. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.86    0.56    0.043
  60. BD (   1) C  34 - H  36        /342. RY*(   3) C   8                    0.48    1.52    0.034
  60. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.33    1.10    0.048
  60. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.08    0.56    0.046
  61. BD (   1) C  34 - H  37        /340. RY*(   1) C   8                    0.66    1.89    0.045
  61. BD (   1) C  34 - H  37        /345. RY*(   6) C   8                    0.31    3.77    0.043
  61. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.09    0.98    0.070
  62. BD (   1) C  38 - H  39        /654. RY*(   3) C  20                    0.37    1.50    0.030
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.51    1.08    0.051
  62. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            1.99    0.56    0.045
  63. BD (   1) C  38 - H  40        /654. RY*(   3) C  20                    0.41    1.50    0.032
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            1.42    1.08    0.050
  63. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.92    0.56    0.044
  64. BD (   1) C  38 - H  41        /653. RY*(   2) C  20                    0.54    1.87    0.040
  64. BD (   1) C  38 - H  41        /657. RY*(   6) C  20                    0.26    3.88    0.041
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            3.14    0.99    0.071
  65. BD (   1) C  42 - H  43        /626. RY*(   1) C  19                    0.66    1.71    0.043
  65. BD (   1) C  42 - H  43        /982. RY*(   1) C  44                    0.58    1.79    0.041
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            2.39    0.98    0.061
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.73    0.57    0.027
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.14    0.025
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.56    0.95    0.063
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  66. BD (   1) C  42 - C  44        /626. RY*(   1) C  19                    1.10    1.95    0.058
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.52    1.33    0.057
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.04    1.24    0.045
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  67. BD (   2) C  42 - C  44        /628. RY*(   3) C  19                    0.39    1.20    0.028
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.06    0.76    0.036
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.40    0.86    0.024
  67. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.61    0.34    0.053
  68. BD (   1) C  44 - H  45        /951. RY*(   1) C  42                    1.11    1.99    0.060
  68. BD (   1) C  44 - H  45        /952. RY*(   2) C  42                    0.66    1.88    0.045
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.69    0.95    0.064
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  69. BD (   1) C  44 - H  46        /951. RY*(   1) C  42                    0.70    1.98    0.047
  69. BD (   1) C  44 - H  46        /952. RY*(   2) C  42                    0.71    1.87    0.046
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.62    1.01    0.076
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.43    1.14    0.028
  70. BD (   1) C  47 - H  48        /548. RY*(   1) C  16                    0.26    1.88    0.028
  70. BD (   1) C  47 - H  48        /551. RY*(   4) C  16                    0.27    2.93    0.035
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.29    1.08    0.063
  70. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.05    0.56    0.033
  71. BD (   1) C  47 - H  49        /550. RY*(   3) C  16                    0.51    1.54    0.036
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  71. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.53    0.55    0.050
  72. BD (   1) C  47 - H  50        /548. RY*(   1) C  16                    0.45    1.88    0.037
  72. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.55    0.019
  72. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.91    0.98    0.068
  73. BD (   1) C  51 - H  52        /522. RY*(   1) C  15                    0.64    1.81    0.043
  73. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.09    0.066
  73. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.59    0.57    0.025
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.48    0.95    0.062
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  74. BD (   1) C  51 - C  53        /522. RY*(   1) C  15                    1.20    2.06    0.063
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.55    1.23    0.055
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.16    1.25    0.048
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  75. BD (   2) C  51 - C  53        /524. RY*(   3) C  15                    0.34    1.23    0.026
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.52    0.75    0.025
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.60    0.86    0.029
  75. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.33    0.33    0.056
  76. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  76. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.72    1.90    0.047
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  77. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.01    0.046
  77. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.90    0.049
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.65    1.01    0.077
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  78. BD (   1) C  56 - H  57        /446. RY*(   3) C  12                    0.41    1.50    0.031
  78. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.29    1.10    0.048
  78. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            2.16    0.56    0.046
  79. BD (   1) C  56 - H  58        /446. RY*(   3) C  12                    0.40    1.50    0.031
  79. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.66    1.10    0.054
  79. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.76    0.56    0.042
  80. BD (   1) C  56 - H  59        /444. RY*(   1) C  12                    0.69    1.86    0.045
  80. BD (   1) C  56 - H  59        /449. RY*(   6) C  12                    0.27    3.68    0.040
  80. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.11    0.98    0.070
  81. BD (   1) C  60 - H  61        /420. RY*(   3) C  11                    0.39    1.50    0.031
  81. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.37    1.10    0.049
  81. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            2.11    0.56    0.046
  82. BD (   1) C  60 - H  62        /418. RY*(   1) C  11                    0.70    1.89    0.046
  82. BD (   1) C  60 - H  62        /423. RY*(   6) C  11                    0.28    3.79    0.041
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            3.10    0.98    0.070
  83. BD (   1) C  60 - H  63        /420. RY*(   3) C  11                    0.42    1.50    0.032
  83. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.57    1.10    0.052
  83. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.85    0.56    0.043
  84. BD (   1) C  64 - H  65        / 91. BD*(   2) N  68 - C  70            2.02    0.46    0.048
  84. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.25    1.89    0.028
  84. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.39    1.07    0.049
  85. BD (   1) C  64 - H  66        / 91. BD*(   2) N  68 - C  70            2.07    0.46    0.049
  85. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.35    1.07    0.048
  86. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.39    2.55    0.040
  86. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.49    0.94    0.072
  87. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.43    0.038
  87. BD (   1) C  64 - C  70        /***. RY*(   2) C  74                    0.34    2.31    0.035
  87. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.31    2.47    0.035
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.10    0.043
  87. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.00    1.23    0.044
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.73    1.13    0.036
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.11    2.44    0.066
  88. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.25    2.92    0.034
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.31    2.35    0.034
  88. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.45    2.00    0.038
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.00    1.25    0.045
  89. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.21    0.031
  89. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.35    2.46    0.037
  89. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.42    2.11    0.038
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  89. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.37    1.22    0.052
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.60    1.26    0.057
  90. BD (   2) N  68 - C  70        /156. LP (   1) C  71                   22.13    0.22    0.113
  90. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.53    0.035
  90. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.36    1.02    0.025
  90. BD (   2) N  68 - C  70        /***. RY*(   4) C  71                    0.51    2.90    0.051
  90. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.46    0.74    0.024
  90. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.47    0.74    0.025
  90. BD (   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74            5.72    0.33    0.064
  91. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.40    0.040
  91. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.08    0.80    0.061
  91. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.09    1.38    0.080
  91. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.27    2.51    0.054
  91. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.59    0.43    0.054
  91. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.63    0.43    0.054
  91. BD*(   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74          288.29    0.02    0.105
  92. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.57    0.049
  92. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.47    2.24    0.041
  92. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.40    2.36    0.039
  92. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.35    1.00    0.048
  92. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  92. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  93. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.54    2.09    0.043
  93. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.52    1.87    0.039
  93. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.39    2.24    0.037
  93. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.61    0.88    0.048
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.90    1.13    0.040
  93. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.96    1.11    0.059
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.48    1.16    0.030
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.34    0.034
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.65    2.08    0.047
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
