 Entering Gaussian System, Link 0=g16
 Input=6hqn12re.com
 Output=6hqn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076616/Gau-1361418.inp" -scrdir="/local/becsleip_8076616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.795     0.284     0.265 -0.2659  0.9513  0.1558
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.8680  0.4348 -0.2398
    40 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1529  0.2255  0.9622
              Bcc     0.0014     0.737     0.263     0.246 -0.4724  0.8718 -0.1292
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.9064 -0.0689 -0.4168
    41 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.4210  0.0658  0.9047
              Bcc     0.0014     0.731     0.261     0.244  0.0349  0.9955 -0.0886
 
              Baa    -0.0024    -0.319    -0.114    -0.106  0.4539 -0.4549  0.7662
    42 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002 -0.4976  0.5839  0.6414
              Bcc     0.0024     0.325     0.116     0.109  0.7392  0.6724 -0.0387
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.5322  0.8447 -0.0575
    43 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.0751  0.1147  0.9906
              Bcc     0.0012     0.657     0.234     0.219  0.8433  0.5229 -0.1244
 
              Baa    -0.0025    -0.329    -0.117    -0.110 -0.5928  0.5251  0.6106
    44 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.7643  0.6058  0.2210
              Bcc     0.0035     0.465     0.166     0.155  0.2538 -0.5977  0.7604
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.3502 -0.2853  0.8922
    45 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.8649 -0.2671 -0.4249
              Bcc     0.0009     0.464     0.165     0.155  0.3595  0.9205  0.1532
 
              Baa    -0.0005    -0.290    -0.103    -0.097 -0.5617  0.5545  0.6140
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.4602 -0.4073  0.7889
              Bcc     0.0008     0.453     0.162     0.151  0.6875  0.7257 -0.0264
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.4009  0.8098 -0.4284
    47 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.0746  0.4949  0.8657
              Bcc     0.0014     0.185     0.066     0.062  0.9131  0.3152 -0.2588
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.2907  0.9109 -0.2928
    48 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.1025  0.2746  0.9561
              Bcc     0.0013     0.715     0.255     0.239  0.9513  0.3080  0.0136
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.3995  0.8891  0.2234
    49 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087  0.2549 -0.1263  0.9587
              Bcc     0.0013     0.715     0.255     0.238  0.8806  0.4399 -0.1761
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.0865  0.7752  0.6257
    50 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.1475 -0.6311  0.7615
              Bcc     0.0013     0.671     0.239     0.224  0.9853  0.0265 -0.1689
 
              Baa    -0.0071    -0.954    -0.340    -0.318 -0.3808 -0.2989  0.8750
    51 C(13)  Bbb     0.0019     0.252     0.090     0.084  0.5362  0.6995  0.4723
              Bcc     0.0052     0.702     0.251     0.234  0.7533 -0.6491  0.1061
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.7494  0.5452 -0.3758
    52 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.2984  0.2285  0.9267
              Bcc     0.0015     0.798     0.285     0.266 -0.5911  0.8065 -0.0085
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.5505  0.6697  0.4984
    53 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258 -0.6793  0.7064 -0.1989
              Bcc     0.0132     1.765     0.630     0.589 -0.4853 -0.2290  0.8438
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.0945 -0.4324  0.8967
    54 H(1)   Bbb    -0.0000    -0.005    -0.002    -0.002 -0.4064  0.8390  0.3618
              Bcc     0.0007     0.348     0.124     0.116  0.9088  0.3302  0.2550
 
              Baa    -0.0011    -0.605    -0.216    -0.202  0.6677  0.5341  0.5186
    55 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064 -0.3760 -0.3593  0.8541
              Bcc     0.0015     0.797     0.284     0.266 -0.6425  0.7653  0.0391
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.9666  0.2545 -0.0315
    56 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.0595 -0.1032  0.9929
              Bcc     0.0017     0.230     0.082     0.077 -0.2494  0.9616  0.1149
 
              Baa    -0.0010    -0.547    -0.195    -0.183  0.8495  0.2938 -0.4381
    57 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.3483  0.3113  0.8842
              Bcc     0.0016     0.847     0.302     0.283 -0.3962  0.9038 -0.1621
 
              Baa    -0.0010    -0.508    -0.181    -0.170  0.8764  0.3412  0.3399
    58 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.2562 -0.2673  0.9289
              Bcc     0.0015     0.793     0.283     0.265 -0.4078  0.9012  0.1469
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.9989 -0.0288  0.0378
    59 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.0375  0.0093  0.9993
              Bcc     0.0015     0.782     0.279     0.261  0.0292  0.9995 -0.0082
 
              Baa    -0.0009    -0.121    -0.043    -0.040 -0.6577  0.7410 -0.1353
    60 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.2532 -0.0483  0.9662
              Bcc     0.0015     0.202     0.072     0.067  0.7094  0.6698  0.2194
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.8289 -0.5576  0.0456
    61 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.0667 -0.0177  0.9976
              Bcc     0.0014     0.722     0.258     0.241  0.5555  0.8299  0.0519
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.6080  0.7719  0.1859
    62 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092 -0.0394 -0.2632  0.9639
              Bcc     0.0014     0.735     0.262     0.245  0.7930  0.5787  0.1904
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.5453  0.7664 -0.3395
    63 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.1728  0.2935  0.9402
              Bcc     0.0015     0.782     0.279     0.261  0.8202  0.5713 -0.0276
 
              Baa    -0.0042    -0.564    -0.201    -0.188  0.4466  0.8214  0.3547
    64 C(13)  Bbb    -0.0040    -0.530    -0.189    -0.177  0.5972 -0.5689  0.5654
              Bcc     0.0082     1.094     0.390     0.365 -0.6662  0.0406  0.7446
 
              Baa    -0.0049    -2.641    -0.942    -0.881  0.6976 -0.0463  0.7149
    65 H(1)   Bbb    -0.0046    -2.444    -0.872    -0.815  0.1778  0.9779 -0.1101
              Bcc     0.0095     5.085     1.814     1.696  0.6940 -0.2040 -0.6904
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.8980  0.2138  0.3845
    66 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299 -0.1848  0.9764 -0.1115
              Bcc     0.0040     2.160     0.771     0.721 -0.3992  0.0291  0.9164
 
              Baa    -0.0050    -2.675    -0.954    -0.892  0.6339  0.4276  0.6444
    67 H(1)   Bbb    -0.0037    -1.952    -0.696    -0.651 -0.5001  0.8623 -0.0803
              Bcc     0.0087     4.627     1.651     1.543 -0.5900 -0.2714  0.7604
 
              Baa    -0.3712   -15.220    -5.431    -5.077  0.1999 -0.0752  0.9769
    68 S(33)  Bbb     0.1689     6.924     2.471     2.310  0.5762  0.8154 -0.0551
              Bcc     0.2023     8.295     2.960     2.767  0.7925 -0.5740 -0.2063
 
              Baa    -0.0104    -5.533    -1.974    -1.846 -0.0180  0.8914 -0.4529
    69 H(1)   Bbb    -0.0053    -2.853    -1.018    -0.952  0.9995  0.0043 -0.0312
              Bcc     0.0157     8.386     2.992     2.797  0.0259  0.4533  0.8910
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\11-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6hqn_III_D\\1,2\Fe,0,41.67
 0025009,82.8906674369,42.3470654312\N,0,42.4692765418,83.7948570742,40
 .7403304573\N,0,43.4851738388,82.9291925051,43.2222527153\N,0,41.10817
 2034,81.5183043416,43.6885702947\N,0,40.0817288874,82.4164328846,41.21
 56030258\C,0,41.8967216673,84.0012485456,39.5202944665\C,0,42.76635645
 9,84.7702315319,38.6611063911\C,0,43.8579124078,85.0858655795,39.40828
 0713\C,0,43.6608620945,84.4602137501,40.6961210934\C,0,44.5190653634,8
 3.753881388,42.879643611\C,0,45.540535092,83.7563207626,43.8928578796\
 C,0,45.0972534374,82.9238369235,44.8861816132\C,0,43.8120074352,82.424
 4993391,44.4446438963\C,0,41.7934982456,81.0838987113,44.7855603365\C,
 0,40.98653332,80.2014918355,45.5876537198\C,0,39.7755623473,80.1105281
 717,44.9568310071\C,0,39.8817992111,80.9335110079,43.7682513978\C,0,38
 .9780762928,81.7409408784,41.6397037126\C,0,37.9442369925,81.754008935
 4,40.629064865\C,0,38.4562695281,82.4348546245,39.5691734134\C,0,39.78
 55428542,82.8479741382,39.9579437108\C,0,40.638565371,83.569126009,39.
 1470030024\H,0,40.2955985601,83.8215457791,38.1557832017\C,0,44.606353
 8716,84.471206724,41.7005678685\H,0,45.4923643413,85.0660506793,41.542
 4062832\C,0,43.0613344573,81.500931036,45.1443233928\H,0,43.461848322,
 81.1303348252,46.0747882564\C,0,38.8650758315,81.0768833131,42.8445789
 006\H,0,37.926642311,80.5880284237,43.0546158797\C,0,45.0659079851,85.
 8714078632,39.0307345997\H,0,45.2287927581,86.6884603228,39.7334077507
 \H,0,44.9549516393,86.2934797102,38.035359324\H,0,45.9525451337,85.237
 2344797,39.0374101087\C,0,42.450008089,85.1288563934,37.2506333586\H,0
 ,41.5733455095,85.7757830564,37.2054310973\H,0,42.2397042314,84.232708
 603,36.6680811929\H,0,43.2843879279,85.6496001259,36.7882259531\C,0,46
 .837386007,84.4805501194,43.8005774302\H,0,46.7168232372,85.5319300181
 ,44.0670596046\H,0,47.2340230678,84.4324741906,42.7876315817\H,0,47.56
 16303889,84.0347559588,44.4788714064\C,0,45.743372993,82.5581560238,46
 .1278881799\H,0,45.5705097978,81.5434668629,46.4663509186\C,0,46.50467
 75737,83.3621143027,46.862098838\H,0,46.6718731252,84.3921855345,46.59
 90533638\H,0,46.9679506343,83.0211826222,47.7728101774\C,0,41.45480946
 74,79.4927247281,46.8092269793\H,0,41.4076530946,80.1487243432,47.6798
 551827\H,0,42.4854034444,79.1618644999,46.6903363802\H,0,40.8287470676
 ,78.6234306316,46.9991439928\C,0,38.6088093656,79.3393487469,45.327371
 9994\H,0,38.0314717898,78.9365238055,44.5036087582\C,0,38.2093941272,7
 9.1047066259,46.5725829754\H,0,38.7185419383,79.5198175649,47.42478472
 05\H,0,37.3364629969,78.5089469775,46.7811531622\C,0,36.6140724169,81.
 1019133209,40.7806820203\H,0,36.0981922785,81.4858772124,41.6605657195
 \H,0,36.7281292827,80.0240085873,40.8979805935\H,0,35.9915078412,81.28
 67313285,39.9088849187\C,0,37.8384350854,82.7339522945,38.2472297604\H
 ,0,36.83539384,82.3196423021,38.1875169928\H,0,38.4347978467,82.305364
 4323,37.4417314862\H,0,37.7762538369,83.8105121525,38.0864033299\C,0,4
 0.6550494915,86.0928391943,42.1856938515\H,0,41.5835436762,86.20446530
 55,41.6366453446\H,0,40.39055058,87.0098062992,42.7033147605\H,0,39.85
 97637366,85.7993648045,41.5082514779\S,0,40.8188346088,84.7385670404,4
 3.4096128024\H,0,41.8978999631,85.2656544597,44.0085973688\\Version=ES
 64L-G16RevC.02\State=2-A\HF=-3080.0351162\S2=1.239582\S2-1=0.\S2A=0.78
 9924\RMSD=3.614e-09\Dipole=-0.3589189,1.4922748,-0.0893863\Quadrupole=
 4.6337917,-11.086603,6.4528114,17.0354771,10.5892011,-17.2646198\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ADVERTISING--  HE WHO HAS SOMETHING TO SELL AND GOES AND WHISPERS
                IN A WELL, IS NOT SO APT TO GET THE DOLLARS AS HE
                WHO CLIMBS A TREE AND HOLLERS.

                   -- FROM THE BACK OF A SUGAR PACKET
 Job cpu time:       0 days  4 hours 38 minutes  9.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 44.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 17:32:36 2024.
