 Entering Gaussian System, Link 0=g16
 Input=2spm01.com
 Output=2spm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005612/Gau-3942556.inp" -scrdir="/local/becsleip_8005612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3942557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    1.20    0.18    0.040
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    1.30    0.18    0.042
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   14.37    0.10    0.078
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.38    0.80    0.105

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.82    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.82    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.82    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.82    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.83    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.81    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.83    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.82    0.122
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.06    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.06    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.06    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.06    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.06    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.05    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.06    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.06    0.064
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.07    4.48    0.030
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.57    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.36    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.58    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.43    0.021
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.62    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.07    7.43    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.08    7.44    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.28    5.19    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.47    5.19    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.38    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.08    4.69    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.27    5.19    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.27    5.18    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.49    5.19    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.35    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.16    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.38    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    2.73    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.38    2.74    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.74    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.43    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.39    2.73    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.74    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    2.72    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.41    2.74    0.030
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.12    2.04    0.025
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.25    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.09    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    2.25    0.017
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.15    1.05    0.011
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.99    1.53    0.093
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    1.06    1.06    0.030
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.53    1.48    0.088
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.64    1.05    0.023
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.51    1.52    0.089
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.56    1.07    0.022
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    7.14    1.54    0.094
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.05    5.08    0.015
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.07    1.74    0.010
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.09    2.38    0.013
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.10    2.48    0.014
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.06    1.68    0.009
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.09    2.34    0.013
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.06    1.75    0.009
 146. LP (   1)Fe   1                /481. RY*(   4) C  13                    0.06    1.78    0.009
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.09    2.29    0.013
 146. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.08    2.72    0.014
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.07    1.80    0.010
 146. LP (   1)Fe   1                /608. RY*(   1) C  18                    0.07    1.79    0.010
 146. LP (   1)Fe   1                /612. RY*(   5) C  18                    0.05    1.99    0.009
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.06    2.46    0.011
 146. LP (   1)Fe   1                /689. RY*(   4) C  21                    0.05    1.77    0.008
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.06    2.42    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.16    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.16    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.09    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.07    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.05    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.10    0.69    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.25    0.70    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.26    0.70    0.027
 147. LP (   2)Fe   1                /160. LP (   1) C  13                    0.13    0.10    0.004
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    2.31    1.06    0.045
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.09    1.54    0.010
 147. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.13    4.60    0.022
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.02    1.07    0.030
 147. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.26    1.49    0.018
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.78    1.06    0.040
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.25    1.53    0.018
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.06    3.17    0.013
 147. LP (   2)Fe   1                /255. RY*(  12) N   4                    0.07    3.78    0.015
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.26    1.07    0.034
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.14    1.55    0.013
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.08    4.33    0.017
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.32    0.21    0.023
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.81    0.21    0.013
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.95    0.21    0.015
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.62    1.06    0.038
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.07    4.59    0.017
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    2.40    1.06    0.046
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.12    1.49    0.012
 148. LP (   3)Fe   1                /229. RY*(  12) N   3                    0.10    4.53    0.019
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    1.57    1.05    0.037
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.51    1.07    0.048
 148. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.08    1.55    0.010
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.10    4.33    0.019
 148. LP (   3)Fe   1                /774. RY*(   1) C  26                    0.05    0.66    0.005
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.84    0.21    0.014
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            2.35    0.21    0.023
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.64    0.21    0.024
 148. LP (   3)Fe   1                /***. BD*(   2) C   9 - C  24            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.72    1.99    0.059
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.44    1.61    0.042
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.09    3.42    0.027
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.15    2.77    0.032
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.80    2.00    0.062
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.45    1.66    0.043
 149. LP*(   4)Fe   1                /223. RY*(   6) N   3                    0.12    3.19    0.030
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.16    2.85    0.034
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.90    2.03    0.067
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.53    1.63    0.046
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.08    3.48    0.027
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.13    2.85    0.030
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.65    2.01    0.057
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.42    1.62    0.041
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.08    3.40    0.026
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.17    2.86    0.035
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.06    4.13    0.024
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.64    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.65    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.11    1.65    0.021
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.11    1.69    0.021
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.09    1.71    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.69    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.68    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.41    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.38    0.014
 149. LP*(   4)Fe   1                /776. RY*(   3) C  26                    0.05    1.44    0.013
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.42    0.013
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.35    0.10    0.007
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.23    0.10    0.005
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.67    0.012
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.11    0.93    0.017
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.09    2.75    0.027
 150. LP*(   5)Fe   1                /204. RY*(  13) N   2                    0.05    4.08    0.026
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.13    0.94    0.019
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.05    2.82    0.022
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.10    0.93    0.017
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.08    2.83    0.026
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.14    0.95    0.020
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.07    2.83    0.024
 150. LP*(   5)Fe   1                /282. RY*(  13) N   5                    0.06    4.11    0.028
 150. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.59    0.08    0.008
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.17    0.08    0.004
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.13    0.84    0.026
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.26    1.40    0.275
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    4.35    1.02    0.172
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.29    2.83    0.074
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.15    3.51    0.059
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.61    0.37    0.038
 151. LP*(   6)Fe   1                /219. RY*(   2) N   3                    0.24    0.79    0.035
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    8.19    1.41    0.275
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.03    1.07    0.147
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.29    1.43    0.053
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.46    2.59    0.090
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.37    0.059
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.53    0.36    0.035
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.92    1.44    0.274
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    2.66    1.04    0.136
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.17    1.29    0.038
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.41    2.88    0.088
 151. LP*(   6)Fe   1                /254. RY*(  11) N   4                    0.09    2.47    0.039
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.10    3.82    0.051
 151. LP*(   6)Fe   1                /257. RY*(  14) N   4                    0.06    3.20    0.035
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.10    0.38    0.016
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.77    1.42    0.269
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    3.36    1.03    0.152
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.33    2.81    0.079
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.05    2.26    0.029
 151. LP*(   6)Fe   1                /281. RY*(  12) N   5                    0.05    2.23    0.028
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.14    3.54    0.058
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.46    1.06    0.057
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.33    1.06    0.048
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.11    2.49    0.043
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.19    1.25    0.040
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.21    1.69    0.049
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.10    0.75    0.022
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.17    1.19    0.036
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.06    1.87    0.027
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.15    1.23    0.035
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.08    1.88    0.031
 151. LP*(   6)Fe   1                /361. RY*(  14) C   8                    0.06    1.86    0.028
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.54    1.05    0.061
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.16    1.05    0.034
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.86    0.11    0.025
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.29    1.10    0.046
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.19    1.46    0.043
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.17    1.79    0.045
 151. LP*(   6)Fe   1                /385. RY*(  12) C   9                    0.07    2.04    0.032
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.47    1.05    0.057
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.17    1.00    0.034
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.26    1.03    0.042
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.21    1.29    0.043
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.21    1.65    0.048
 151. LP*(   6)Fe   1                /414. RY*(  15) C  10                    0.07    2.22    0.032
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.14    0.034
 151. LP*(   6)Fe   1                /429. RY*(   4) C  11                    0.08    1.87    0.031
 151. LP*(   6)Fe   1                /439. RY*(  14) C  11                    0.09    1.82    0.034
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.09    0.75    0.021
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.17    1.16    0.036
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.06    1.61    0.025
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.47    1.06    0.057
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.10    1.06    0.026
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.27    1.09    0.044
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.06    2.46    0.032
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.26    1.19    0.045
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.24    1.60    0.051
 151. LP*(   6)Fe   1                /490. RY*(  13) C  13                    0.05    2.36    0.029
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.31    1.10    0.047
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.09    1.10    0.025
 151. LP*(   6)Fe   1                /506. RY*(   3) C  14                    0.13    0.12    0.010
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.43    1.06    0.055
 151. LP*(   6)Fe   1                /510. RY*(   7) C  14                    0.09    2.46    0.039
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.23    1.30    0.045
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.08    2.03    0.032
 151. LP*(   6)Fe   1                /518. RY*(  15) C  14                    0.06    2.29    0.030
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.14    0.77    0.026
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.09    0.97    0.023
 151. LP*(   6)Fe   1                /532. RY*(   3) C  15                    0.11    0.49    0.019
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.06    1.53    0.025
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.06    0.68    0.016
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.13    1.09    0.031
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.38    1.11    0.053
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.14    0.99    0.030
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.34    0.14    0.018
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.15    1.19    0.034
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.06    1.88    0.028
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.54    1.10    0.062
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.10    1.03    0.026
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.27    0.99    0.042
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.07    1.81    0.028
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.16    1.77    0.044
 151. LP*(   6)Fe   1                /634. RY*(   1) C  19                    0.11    0.77    0.024
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.08    0.94    0.023
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.08    1.52    0.028
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.15    0.71    0.027
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.15    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.36    1.09    0.051
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.44    1.08    0.056
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.07    1.29    0.024
