 Entering Gaussian System, Link 0=g16
 Input=1hrm12re.com
 Output=1hrm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947526/Gau-1282122.inp" -scrdir="/local/bebjones_7947526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1282123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.1063   -14.260    -5.088    -4.757  0.7925 -0.5655 -0.2283
    14 C(13)  Bbb    -0.0993   -13.326    -4.755    -4.445  0.5228  0.8228 -0.2229
              Bcc     0.2056    27.586     9.843     9.202  0.3139  0.0573  0.9477
 
              Baa    -0.0266    -3.574    -1.275    -1.192 -0.1254  0.9906 -0.0541
    15 C(13)  Bbb    -0.0219    -2.941    -1.050    -0.981  0.9492  0.1040 -0.2971
              Bcc     0.0486     6.515     2.325     2.173  0.2887  0.0886  0.9533
 
              Baa    -0.0100    -1.342    -0.479    -0.448  0.7607 -0.6469 -0.0534
    16 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258  0.6152  0.7447 -0.2587
              Bcc     0.0158     2.116     0.755     0.706  0.2072  0.1639  0.9645
 
              Baa    -0.1083   -14.533    -5.186    -4.848  0.1636  0.9659 -0.2004
    17 C(13)  Bbb    -0.1015   -13.622    -4.861    -4.544  0.9448 -0.2119 -0.2500
              Bcc     0.2098    28.155    10.046     9.392  0.2840  0.1485  0.9473
 
              Baa    -0.0970   -13.018    -4.645    -4.342  0.3659  0.9235 -0.1151
    18 C(13)  Bbb    -0.0930   -12.483    -4.454    -4.164  0.9000 -0.3826 -0.2087
              Bcc     0.1900    25.501     9.099     8.506  0.2368  0.0273  0.9712
 
              Baa    -0.0218    -2.921    -1.042    -0.974  0.9173  0.2196 -0.3323
    19 C(13)  Bbb    -0.0163    -2.188    -0.781    -0.730 -0.1966  0.9752  0.1019
              Bcc     0.0381     5.110     1.823     1.704  0.3464 -0.0282  0.9377
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.7401  0.6422 -0.1994
    20 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.214 -0.5853  0.7612  0.2792
              Bcc     0.0140     1.884     0.672     0.629  0.3311 -0.0899  0.9393
 
              Baa    -0.0939   -12.601    -4.496    -4.203  0.8995 -0.3829 -0.2104
    21 C(13)  Bbb    -0.0914   -12.261    -4.375    -4.090  0.3739  0.9238 -0.0824
              Bcc     0.1853    24.863     8.872     8.293  0.2259 -0.0045  0.9741
 
              Baa    -0.0668    -8.957    -3.196    -2.988  0.1733 -0.0356  0.9842
    22 C(13)  Bbb     0.0262     3.520     1.256     1.174  0.9307 -0.3210 -0.1754
              Bcc     0.0405     5.437     1.940     1.814  0.3222  0.9464 -0.0225
 
              Baa    -0.0032    -1.731    -0.618    -0.578  0.1542 -0.0208  0.9878
    23 H(1)   Bbb    -0.0019    -0.992    -0.354    -0.331  0.9389 -0.3082 -0.1531
              Bcc     0.0051     2.723     0.972     0.908  0.3076  0.9511 -0.0280
 
              Baa    -0.0952   -12.773    -4.558    -4.260  0.1486 -0.0003  0.9889
    24 C(13)  Bbb     0.0401     5.382     1.921     1.795  0.3388  0.9395 -0.0506
              Bcc     0.0551     7.390     2.637     2.465  0.9290 -0.3426 -0.1397
 
              Baa    -0.0039    -2.072    -0.739    -0.691  0.3434  0.9353 -0.0858
    25 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.1569  0.0330  0.9871
              Bcc     0.0071     3.790     1.352     1.264  0.9260 -0.3524 -0.1354
 
              Baa    -0.1074   -14.412    -5.143    -4.807  0.2434  0.0596  0.9681
    26 C(13)  Bbb     0.0462     6.201     2.213     2.068  0.9219 -0.3243 -0.2118
              Bcc     0.0612     8.211     2.930     2.739  0.3014  0.9441 -0.1339
 
              Baa    -0.0048    -2.544    -0.908    -0.848  0.7242 -0.3260 -0.6077
    27 H(1)   Bbb    -0.0032    -1.702    -0.607    -0.568  0.6141 -0.0960  0.7833
              Bcc     0.0080     4.246     1.515     1.416  0.3137  0.9405 -0.1307
 
              Baa    -0.0740    -9.933    -3.544    -3.313  0.2447  0.0983  0.9646
    28 C(13)  Bbb     0.0294     3.939     1.406     1.314  0.3020  0.9376 -0.1722
              Bcc     0.0447     5.994     2.139     1.999  0.9214 -0.3334 -0.1997
 
              Baa    -0.0034    -1.799    -0.642    -0.600  0.1887 -0.0492  0.9808
    29 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.3482  0.9372 -0.0200
              Bcc     0.0056     3.006     1.073     1.003  0.9182 -0.3453 -0.1940
 
              Baa    -0.0025    -0.334    -0.119    -0.111 -0.1166  0.9909  0.0668
    30 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.2814 -0.0315  0.9591
              Bcc     0.0015     0.197     0.070     0.066  0.9525  0.1306 -0.2752
 
              Baa    -0.0015    -0.819    -0.292    -0.273 -0.0299  0.4480  0.8935
    31 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.2262  0.8738 -0.4305
              Bcc     0.0023     1.251     0.446     0.417  0.9736 -0.1893  0.1275
 
              Baa    -0.0015    -0.800    -0.285    -0.267  0.2949 -0.5263  0.7976
    32 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.3520  0.8358  0.4214
              Bcc     0.0023     1.253     0.447     0.418  0.8883 -0.1565 -0.4317
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.1366 -0.0032  0.9906
    33 H(1)   Bbb    -0.0008    -0.430    -0.153    -0.143 -0.2881  0.9567  0.0428
              Bcc     0.0019     0.990     0.353     0.330  0.9478  0.2912 -0.1298
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.7166 -0.6907 -0.0975
    34 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.6869  0.7230 -0.0734
              Bcc     0.0015     0.204     0.073     0.068  0.1212 -0.0144  0.9925
 
              Baa    -0.0015    -0.817    -0.292    -0.273 -0.2217  0.4232  0.8785
    35 H(1)   Bbb    -0.0008    -0.450    -0.161    -0.150  0.9105 -0.2325  0.3418
              Bcc     0.0024     1.267     0.452     0.423  0.3489  0.8757 -0.3338
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.4907 -0.4637  0.7377
    36 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145  0.7542 -0.1979 -0.6261
              Bcc     0.0024     1.271     0.453     0.424  0.4363  0.8636  0.2527
 
              Baa    -0.0011    -0.562    -0.200    -0.187  0.1669 -0.0570  0.9843
    37 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150 -0.5548  0.8199  0.1416
              Bcc     0.0019     1.011     0.361     0.337  0.8151  0.5697 -0.1052
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.6509  0.6919 -0.3124
    38 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.4579 -0.0296  0.8885
              Bcc     0.0015     0.202     0.072     0.067 -0.6055  0.7214  0.3361
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.4721  0.0957  0.8763
    39 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.3127  0.9113 -0.2680
              Bcc     0.0023     1.250     0.446     0.417  0.8242 -0.4005 -0.4003
 
              Baa    -0.0012    -0.635    -0.227    -0.212 -0.2467 -0.1545  0.9567
    40 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.4910  0.8312  0.2608
              Bcc     0.0021     1.097     0.391     0.366  0.8355 -0.5341  0.1292
 
              Baa    -0.0014    -0.739    -0.264    -0.246  0.4946  0.0556  0.8674
    41 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.7361  0.5038 -0.4520
              Bcc     0.0017     0.926     0.331     0.309 -0.4621  0.8620  0.2082
 
              Baa    -0.0123    -1.654    -0.590    -0.552 -0.4152  0.0668  0.9073
    42 C(13)  Bbb     0.0037     0.499     0.178     0.166  0.8552  0.3687  0.3642
              Bcc     0.0086     1.155     0.412     0.385 -0.3102  0.9272 -0.2102
 
              Baa    -0.0019    -0.996    -0.355    -0.332  0.0944  0.0069  0.9955
    43 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.9933 -0.0672 -0.0938
              Bcc     0.0025     1.358     0.484     0.453  0.0662  0.9977 -0.0132
 
              Baa    -0.0169    -2.273    -0.811    -0.758  0.9132  0.1538  0.3775
    44 C(13)  Bbb    -0.0149    -1.998    -0.713    -0.666 -0.0486  0.9606 -0.2738
              Bcc     0.0318     4.271     1.524     1.425 -0.4047  0.2317  0.8846
 
              Baa    -0.0012    -0.634    -0.226    -0.211 -0.1907 -0.5388  0.8206
    45 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.1413  0.8423  0.5202
              Bcc     0.0018     0.980     0.350     0.327  0.9714  0.0167  0.2368
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.8826 -0.1382  0.4493
    46 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.4411  0.0867  0.8933
              Bcc     0.0030     1.586     0.566     0.529  0.1624  0.9866 -0.0156
 
              Baa    -0.0023    -0.315    -0.112    -0.105 -0.6934  0.7026  0.1596
    47 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.4540  0.2541  0.8540
              Bcc     0.0015     0.206     0.073     0.069  0.5594  0.6646 -0.4952
 
              Baa    -0.0015    -0.781    -0.279    -0.260  0.4724 -0.3458  0.8107
    48 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.7285 -0.3645 -0.5800
              Bcc     0.0023     1.236     0.441     0.412  0.4961  0.8646  0.0798
 
              Baa    -0.0015    -0.793    -0.283    -0.265 -0.0114  0.4815  0.8764
    49 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.9425 -0.2875  0.1703
              Bcc     0.0023     1.214     0.433     0.405  0.3340  0.8279 -0.4505
 
              Baa    -0.0011    -0.568    -0.203    -0.189  0.2064  0.1716  0.9633
    50 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132 -0.6109  0.7917 -0.0102
              Bcc     0.0018     0.964     0.344     0.322  0.7643  0.5864 -0.2682
 
              Baa    -0.0119    -1.597    -0.570    -0.533  0.2334  0.7905  0.5662
    51 C(13)  Bbb     0.0046     0.615     0.220     0.205 -0.0455 -0.5728  0.8184
              Bcc     0.0073     0.982     0.350     0.328  0.9713 -0.2167 -0.0977
 
              Baa    -0.0015    -0.790    -0.282    -0.263  0.2471  0.4679  0.8485
    52 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063 -0.2293  0.8790 -0.4180
              Bcc     0.0018     0.980     0.350     0.327  0.9415  0.0913 -0.3245
 
              Baa    -0.0163    -2.191    -0.782    -0.731 -0.0171 -0.5717  0.8203
    53 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579  0.9867 -0.1425 -0.0788
              Bcc     0.0293     3.925     1.401     1.309  0.1619  0.8080  0.5665
 
              Baa    -0.0013    -0.702    -0.250    -0.234  0.1030  0.6437  0.7583
    54 H(1)   Bbb     0.0000     0.013     0.005     0.004  0.9846 -0.1741  0.0140
              Bcc     0.0013     0.689     0.246     0.230  0.1410  0.7452 -0.6518
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.1312 -0.6029  0.7870
    55 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.2351  0.7901  0.5661
              Bcc     0.0030     1.618     0.577     0.540  0.9631 -0.1108 -0.2454
 
              Baa    -0.0025    -0.339    -0.121    -0.113  0.6556  0.7273 -0.2031
    56 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.7500 -0.5956  0.2877
              Bcc     0.0015     0.195     0.070     0.065 -0.0883  0.3409  0.9359
 
              Baa    -0.0015    -0.824    -0.294    -0.275 -0.2680 -0.2503  0.9303
    57 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.2609  0.9107  0.3202
              Bcc     0.0024     1.257     0.448     0.419  0.9274 -0.3286  0.1788
 
              Baa    -0.0015    -0.794    -0.283    -0.265  0.5405  0.3658  0.7577
    58 H(1)   Bbb    -0.0008    -0.450    -0.160    -0.150  0.1648  0.8371 -0.5217
              Bcc     0.0023     1.243     0.444     0.415  0.8250 -0.4069 -0.3921
 
              Baa    -0.0011    -0.580    -0.207    -0.194  0.0827  0.0431  0.9956
    59 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.7927  0.6027 -0.0920
              Bcc     0.0019     1.036     0.370     0.346 -0.6040  0.7968  0.0156
 
              Baa    -0.0026    -0.355    -0.127    -0.118  0.9899  0.0900 -0.1095
    60 C(13)  Bbb     0.0011     0.148     0.053     0.050 -0.1133  0.9665 -0.2301
              Bcc     0.0015     0.206     0.074     0.069  0.0851  0.2402  0.9670
 
              Baa    -0.0011    -0.581    -0.207    -0.194  0.1658  0.0728  0.9835
    61 H(1)   Bbb    -0.0009    -0.484    -0.173    -0.162  0.9463  0.2688 -0.1794
              Bcc     0.0020     1.065     0.380     0.355 -0.2774  0.9604 -0.0243
 
              Baa    -0.0015    -0.827    -0.295    -0.276 -0.4478 -0.0749  0.8910
    62 H(1)   Bbb    -0.0009    -0.475    -0.170    -0.159  0.8534 -0.3332  0.4009
              Bcc     0.0024     1.302     0.465     0.434  0.2669  0.9399  0.2131
 
              Baa    -0.0016    -0.843    -0.301    -0.281  0.6510  0.1595  0.7422
    63 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.7309 -0.3955 -0.5562
              Bcc     0.0024     1.295     0.462     0.432  0.2048  0.9045 -0.3740
 
              Baa    -0.0007    -0.089    -0.032    -0.030 -0.1557  0.9868  0.0434
    64 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.7897  0.1508 -0.5947
              Bcc     0.0009     0.122     0.044     0.041  0.5934  0.0583  0.8028
 
              Baa    -0.0004    -0.207    -0.074    -0.069 -0.0104  0.9915  0.1296
    65 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062 -0.6343 -0.1067  0.7657
              Bcc     0.0007     0.392     0.140     0.131  0.7730 -0.0742  0.6300
 
              Baa    -0.0004    -0.190    -0.068    -0.063  0.3284  0.7225 -0.6083
    66 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059 -0.6257  0.6489  0.4329
              Bcc     0.0007     0.368     0.131     0.123  0.7076  0.2384  0.6652
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.0470  0.9592 -0.2786
    67 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.6187  0.1911  0.7620
              Bcc     0.0010     0.557     0.199     0.186  0.7842  0.2082  0.5845
 
              Baa    -0.0032    -0.431    -0.154    -0.144 -0.1644  0.9840  0.0689
    68 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.9815  0.1701 -0.0880
              Bcc     0.0058     0.784     0.280     0.261  0.0983 -0.0531  0.9937
 
              Baa    -0.0015    -0.196    -0.070    -0.065  0.7272 -0.3717 -0.5771
    69 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.4339  0.9003 -0.0331
              Bcc     0.0017     0.235     0.084     0.078  0.5319 -0.2263  0.8160
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.6353  0.3040  0.7100
    70 H(1)   Bbb    -0.0002    -0.110    -0.039    -0.037  0.3190  0.9405 -0.1172
              Bcc     0.0009     0.496     0.177     0.166  0.7033 -0.1520  0.6944
 
              Baa    -0.0035    -0.472    -0.168    -0.157  0.9742 -0.2241  0.0264
    71 C(13)  Bbb    -0.0012    -0.164    -0.059    -0.055  0.2225  0.9735  0.0523
              Bcc     0.0047     0.637     0.227     0.212 -0.0374 -0.0451  0.9983
 
              Baa    -0.0019    -1.031    -0.368    -0.344  0.8485 -0.5130  0.1301
    72 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.5168  0.7500 -0.4129
              Bcc     0.0023     1.204     0.430     0.402  0.1142  0.4176  0.9014
 
              Baa    -0.0026    -0.347    -0.124    -0.116  0.0378  0.4055  0.9133
    73 C(13)  Bbb     0.0010     0.139     0.050     0.047 -0.0871  0.9118 -0.4013
              Bcc     0.0015     0.207     0.074     0.069  0.9955  0.0643 -0.0698
 
              Baa    -0.0501     3.623     1.293     1.209 -0.0591  0.8155  0.5758
    74 O(17)  Bbb    -0.0111     0.804     0.287     0.268  0.9625  0.1995 -0.1838
              Bcc     0.0612    -4.427    -1.580    -1.477  0.2647 -0.5433  0.7967
 
              Baa    -0.0013    -0.711    -0.254    -0.237  0.5867  0.7600 -0.2797
    75 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145  0.7984 -0.4851  0.3567
              Bcc     0.0021     1.145     0.408     0.382 -0.1354  0.4326  0.8914
 
              Baa    -0.0013    -0.178    -0.063    -0.059 -0.2755 -0.2919  0.9159
    76 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.2651  0.9389  0.2195
              Bcc     0.0009     0.121     0.043     0.040  0.9240  0.1823  0.3361
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.3664  0.7316 -0.5749
    77 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.7754 -0.5816 -0.2460
              Bcc     0.0012     0.628     0.224     0.209  0.5144  0.3557  0.7803
 
              Baa    -0.0034    -0.456    -0.163    -0.152  0.4466  0.8895  0.0966
    78 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.120  0.8933 -0.4494  0.0083
              Bcc     0.0061     0.814     0.291     0.272 -0.0508 -0.0826  0.9953
 
              Baa    -0.0013    -0.696    -0.248    -0.232  0.4144  0.8722 -0.2597
    79 H(1)   Bbb    -0.0001    -0.033    -0.012    -0.011  0.8709 -0.4629 -0.1651
              Bcc     0.0014     0.730     0.260     0.243  0.2642  0.1577  0.9515
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,2)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1hrm_III_D\\1,2\Fe,0,14.32
 64424828,29.8377355445,5.264791201\N,0,15.1822052396,30.9031202096,6.7
 646783101\N,0,15.3423314688,31.0233025025,3.9750644444\N,0,14.08150663
 65,28.5074430152,3.7786565966\N,0,13.8877867982,28.4025505614,6.597152
 7873\C,0,14.9855789469,30.7021424014,8.1007925252\C,0,15.5622406222,31
 .7757756997,8.8786786135\C,0,16.0817469965,32.6562427373,7.9831601371\
 C,0,15.8302411784,32.0975247526,6.6735252206\C,0,15.9292111484,32.2249
 21479,4.233747209\C,0,16.2349355952,32.929626284,3.0090758034\C,0,15.8
 531002655,32.1093995393,1.9938547063\C,0,15.3155562552,30.9198084172,2
 .615193205\C,0,14.3770870009,28.6594190115,2.459760674\C,0,14.03928186
 99,27.4689180905,1.7105359138\C,0,13.5740482106,26.5681361065,2.627293
 3969\C,0,13.6395584482,27.2200549602,3.9085270472\C,0,13.4074055652,27
 .1498114105,6.3505811797\C,0,12.9463543078,26.5165013949,7.5670450149\
 C,0,13.2164483912,27.4031514067,8.5765582065\C,0,13.8196882674,28.5510
 889484,7.9546591046\C,0,14.3341775999,29.623574239,8.6617147578\H,0,14
 .2440998952,29.6008951734,9.7365103545\C,0,16.185512372,32.7250192185,
 5.4959617286\H,0,16.6792846855,33.6816950396,5.5664234553\C,0,14.89100
 90724,29.8150209075,1.9023787365\H,0,15.0397794292,29.8268646684,0.834
 6981825\C,0,13.2711681268,26.6018180937,5.0894994685\H,0,12.9076706669
 ,25.5881539514,5.020777479\C,0,15.5416328655,31.8401572216,10.36671737
 82\H,0,16.0321954751,30.9654844608,10.7936392715\H,0,14.5159789142,31.
 8677922812,10.7355964806\H,0,16.0566390467,32.729073515,10.7218744724\
 C,0,16.7900591189,33.9438283612,8.2257793716\H,0,16.2474313478,34.7705
 379345,7.7669425434\H,0,17.7920743317,33.9168131066,7.797744647\H,0,16
 .8774480518,34.1413876214,9.2911792118\C,0,12.9012851442,27.2833032386
 ,10.0262449005\H,0,12.5846273507,28.2422349868,10.4337981901\H,0,13.77
 56644068,26.9496057588,10.5870167097\H,0,12.1025402198,26.559439511,10
 .174808262\C,0,12.3383556485,25.2051555213,7.6331773563\H,0,11.7476601
 146,24.9189532665,6.7706305152\C,0,12.4560333069,24.3510635136,8.64414
 95967\H,0,13.0682481791,24.559432021,9.5038061302\H,0,11.9619526911,23
 .3937790885,8.6312499624\C,0,13.0755947846,25.1843830372,2.3947886876\
 H,0,12.0345671023,25.0957842466,2.7068369524\H,0,13.6613610801,24.4623
 678633,2.9643027922\H,0,13.1383944635,24.9293794958,1.339996329\C,0,14
 .1489704926,27.2698615424,0.2771618228\H,0,14.5218669841,26.2974285753
 ,-0.0268529755\C,0,13.7919815052,28.1462796459,-0.6533083892\H,0,13.36
 8708982,29.10337593,-0.4010427602\H,0,13.8911880816,27.9247135352,-1.7
 031660445\C,0,15.9369930886,32.3211807434,0.5220053003\H,0,14.95439641
 58,32.2134116426,0.0634099978\H,0,16.6033165656,31.587761195,0.0675082
 023\H,0,16.3160175484,33.3143497239,0.2951284469\C,0,16.8623668319,34.
 2793024573,2.9517703167\H,0,16.9818023365,34.6066635348,1.9221674266\H
 ,0,17.8454396316,34.2638464395,3.4222386914\H,0,16.2473955105,35.01009
 29389,3.4768778801\C,0,10.2953204975,29.0779995471,0.1391826358\H,0,10
 .4527088611,29.8557502044,-0.6034461368\H,0,9.2363270811,28.8278751127
 ,0.1653423778\H,0,10.842681714,28.1884455381,-0.1723302824\C,0,10.7693
 148562,29.5194777711,1.4901581607\C,0,11.5370076172,30.6660361069,1.64
 86150814\H,0,11.7817152334,31.2680938155,0.7857449409\C,0,12.001271376
 8,31.0502940044,2.8922001202\H,0,12.618854021,31.9250888481,3.01901741
 03\C,0,11.6993133517,30.2766889976,4.0034612965\O,0,12.2156358544,30.6
 550778676,5.2340019514\H,0,11.7846540192,30.119887819,5.9181661329\C,0
 ,10.4597136829,28.7689107256,2.6179294257\H,0,9.8631707379,27.87466583
 64,2.5129885316\C,0,10.9105580774,29.1430929099,3.8693420069\H,0,10.68
 01078563,28.5396751754,4.7371532111\\Version=ES64L-G16RevC.02\State=2-
 A\HF=-2987.9691275\S2=1.720511\S2-1=0.\S2A=0.911782\RMSD=9.083e-09\Dip
 ole=0.1299888,-0.0898326,0.4876889\Quadrupole=-28.5441683,5.3260903,23
 .218078,25.5827055,1.1218878,-1.110829\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 Where a calculator on the ENIAC is equipped with 18,000
 vacuum tubes and weighs 30 tons, computers inthe future
 may  have only 1,000 vacuum tubes and weigh only 1 1/2 tons.
              ---Popular Mechanics, March 1949
 Job cpu time:       0 days  4 hours 20 minutes 20.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 25.7 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 13:00:08 2024.
