 Entering Gaussian System, Link 0=g16
 Input=2oh816re.com
 Output=2oh816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004016/Gau-3941749.inp" -scrdir="/local/becsleip_8004016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3941750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0036     0.488     0.174     0.163  0.0393 -0.0447  0.9982
              Bcc     0.0150     2.007     0.716     0.670  0.7208  0.6931  0.0027
 
              Baa    -0.0187    -2.515    -0.898    -0.839 -0.5679  0.8201  0.0703
    20 C(13)  Bbb     0.0040     0.534     0.191     0.178  0.0176 -0.0733  0.9972
              Bcc     0.0148     1.981     0.707     0.661  0.8229  0.5675  0.0272
 
              Baa    -0.0299    -4.007    -1.430    -1.337 -0.2072  0.9714 -0.1160
    21 C(13)  Bbb    -0.0267    -3.577    -1.276    -1.193  0.0232  0.1235  0.9921
              Bcc     0.0565     7.584     2.706     2.530  0.9780  0.2029 -0.0482
 
              Baa    -0.0262    -3.516    -1.254    -1.173  0.0562 -0.0195  0.9982
    22 C(13)  Bbb    -0.0109    -1.461    -0.521    -0.487  0.1059  0.9943  0.0135
              Bcc     0.0371     4.977     1.776     1.660  0.9928 -0.1049 -0.0580
 
              Baa    -0.0085    -4.531    -1.617    -1.511  0.0483 -0.0281  0.9984
    23 H(1)   Bbb    -0.0069    -3.682    -1.314    -1.228  0.1041  0.9943  0.0229
              Bcc     0.0154     8.213     2.931     2.740  0.9934 -0.1028 -0.0509
 
              Baa    -0.0260    -3.494    -1.247    -1.165  0.0032 -0.0905  0.9959
    24 C(13)  Bbb    -0.0105    -1.410    -0.503    -0.470  0.9949 -0.1003 -0.0123
              Bcc     0.0365     4.903     1.750     1.636  0.1010  0.9908  0.0898
 
              Baa    -0.0084    -4.472    -1.596    -1.492  0.0050 -0.0829  0.9965
    25 H(1)   Bbb    -0.0068    -3.629    -1.295    -1.211  0.9951 -0.0977 -0.0131
              Bcc     0.0152     8.101     2.891     2.702  0.0985  0.9918  0.0821
 
              Baa    -0.0219    -2.943    -1.050    -0.982 -0.0145 -0.0019  0.9999
    26 C(13)  Bbb    -0.0129    -1.731    -0.618    -0.577  0.0895  0.9960  0.0032
              Bcc     0.0348     4.674     1.668     1.559  0.9959 -0.0896  0.0143
 
              Baa    -0.0084    -4.480    -1.599    -1.494 -0.0082 -0.0110  0.9999
    27 H(1)   Bbb    -0.0071    -3.789    -1.352    -1.264  0.0910  0.9958  0.0117
              Bcc     0.0155     8.269     2.951     2.758  0.9958 -0.0911  0.0072
 
              Baa    -0.0236    -3.165    -1.129    -1.056 -0.0423  0.0116  0.9990
    28 C(13)  Bbb    -0.0126    -1.686    -0.602    -0.562  0.9944 -0.0961  0.0432
              Bcc     0.0362     4.851     1.731     1.618  0.0965  0.9953 -0.0075
 
              Baa    -0.0086    -4.565    -1.629    -1.523 -0.0057  0.0023  1.0000
    29 H(1)   Bbb    -0.0072    -3.844    -1.372    -1.282  0.9951 -0.0991  0.0059
              Bcc     0.0158     8.409     3.001     2.805  0.0991  0.9951 -0.0017
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.9469  0.3203  0.0288
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0051 -0.0746  0.9972
              Bcc     0.0093     1.251     0.446     0.417 -0.3216  0.9444  0.0690
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0047 -0.0699  0.9975
    31 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.514  0.8804  0.4733  0.0290
              Bcc     0.0060     3.212     1.146     1.071 -0.4742  0.8781  0.0637
 
              Baa    -0.0039    -2.081    -0.743    -0.694 -0.3983 -0.3214  0.8591
    32 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8854  0.1101  0.4517
              Bcc     0.0074     3.923     1.400     1.308 -0.2398  0.9405  0.2407
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.3974  0.1856  0.8987
    33 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.8863  0.1760 -0.4283
              Bcc     0.0074     3.947     1.408     1.316 -0.2377  0.9667 -0.0946
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.5062  0.8619  0.0293
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0218 -0.0467  0.9987
              Bcc     0.0093     1.251     0.446     0.417  0.8621 -0.5049 -0.0425
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.3057 -0.3924  0.8675
    35 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.3271  0.8124  0.4827
              Bcc     0.0075     3.981     1.420     1.328  0.8942 -0.4313  0.1200
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.3594  0.3008  0.8834
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.3035  0.8575 -0.4155
              Bcc     0.0074     3.936     1.405     1.313  0.8825 -0.4174 -0.2169
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0069 -0.0678  0.9977
    37 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.6432  0.7642  0.0475
              Bcc     0.0061     3.230     1.152     1.077  0.7656 -0.6414 -0.0489
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.6695 -0.3575 -0.6511
    38 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.5429 -0.3627  0.7574
              Bcc     0.0093     1.245     0.444     0.415  0.5069  0.8606  0.0487
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.1850  0.1531  0.9707
    39 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.636  0.9022 -0.3652  0.2295
              Bcc     0.0077     4.085     1.457     1.362  0.3897  0.9182 -0.0705
 
              Baa    -0.0036    -1.911    -0.682    -0.637  0.4240 -0.4576  0.7816
    40 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.7706 -0.2712 -0.5768
              Bcc     0.0069     3.656     1.305     1.220  0.4759  0.8468  0.2376
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.0422  0.0643  0.9970
    41 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.7711 -0.6324  0.0734
              Bcc     0.0060     3.199     1.142     1.067  0.6353  0.7720 -0.0229
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.1237 -0.6053  0.7864
    42 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092 -0.2878  0.7365  0.6122
              Bcc     0.0123     1.645     0.587     0.549  0.9497  0.3020  0.0831
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.1490 -0.2737  0.9502
    43 H(1)   Bbb    -0.0037    -1.969    -0.702    -0.657 -0.1942  0.9341  0.2995
              Bcc     0.0078     4.144     1.479     1.382  0.9696  0.2292 -0.0860
 
              Baa    -0.0087    -1.162    -0.415    -0.388 -0.4110  0.6824  0.6044
    44 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.8981  0.1892  0.3970
              Bcc     0.0099     1.329     0.474     0.443  0.1566  0.7060 -0.6907
 
              Baa    -0.0025    -1.353    -0.483    -0.451  0.1318 -0.5216  0.8430
    45 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303 -0.6170  0.6224  0.4816
              Bcc     0.0042     2.260     0.806     0.754  0.7759  0.5835  0.2398
 
              Baa    -0.0023    -1.203    -0.429    -0.401 -0.2146  0.6065  0.7656
    46 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.2034  0.7389 -0.6424
              Bcc     0.0040     2.129     0.760     0.710  0.9553  0.2936  0.0352
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.4905  0.8517  0.1844
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.1110 -0.1489  0.9826
              Bcc     0.0094     1.256     0.448     0.419  0.8643 -0.5024  0.0215
 
              Baa    -0.0041    -2.196    -0.783    -0.732  0.2030  0.2075  0.9569
    48 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.3484  0.8980 -0.2687
              Bcc     0.0077     4.099     1.463     1.367  0.9151 -0.3879 -0.1100
 
              Baa    -0.0037    -1.952    -0.697    -0.651 -0.4367 -0.4606  0.7728
    49 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590  0.2604  0.7575  0.5987
              Bcc     0.0070     3.721     1.328     1.241  0.8611 -0.4626  0.2108
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.1119  0.0731  0.9910
    50 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.6285  0.7673 -0.1276
              Bcc     0.0061     3.262     1.164     1.088  0.7697 -0.6371 -0.0399
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.5520 -0.0714  0.8308
    51 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.116  0.7765  0.3191  0.5434
              Bcc     0.0118     1.587     0.566     0.529 -0.3039  0.9450 -0.1207
 
              Baa    -0.0041    -2.172    -0.775    -0.725 -0.2036 -0.0896  0.9749
    52 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9540  0.2058  0.2182
              Bcc     0.0077     4.129     1.473     1.377 -0.2202  0.9745  0.0436
 
              Baa    -0.0077    -1.034    -0.369    -0.345  0.7220  0.4512  0.5246
    53 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.1564  0.8450 -0.5114
              Bcc     0.0081     1.085     0.387     0.362 -0.6740  0.2872  0.6806
 
              Baa    -0.0026    -1.380    -0.493    -0.460 -0.4509 -0.0571  0.8908
    54 H(1)   Bbb    -0.0019    -0.996    -0.356    -0.332  0.6715  0.6358  0.3806
              Bcc     0.0045     2.377     0.848     0.793 -0.5881  0.7697 -0.2483
 
              Baa    -0.0022    -1.172    -0.418    -0.391  0.6318  0.2764  0.7242
    55 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.7110  0.1654 -0.6834
              Bcc     0.0039     2.106     0.752     0.703 -0.3087  0.9467 -0.0920
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.8391 -0.4903 -0.2357
    56 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207  0.2088 -0.1099  0.9718
              Bcc     0.0095     1.276     0.455     0.426  0.5024  0.8646 -0.0102
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.3506 -0.3234  0.8789
    57 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627  0.8325 -0.3222 -0.4507
              Bcc     0.0075     3.992     1.424     1.332  0.4289  0.8897  0.1563
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.3099  0.3269  0.8928
    58 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.8540 -0.3171  0.4125
              Bcc     0.0075     3.996     1.426     1.333  0.4179  0.8903 -0.1810
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0439 -0.0117  0.9990
    59 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.7679 -0.6392 -0.0412
              Bcc     0.0061     3.250     1.160     1.084  0.6390  0.7689 -0.0190
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.3216  0.9454  0.0533
    60 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.0668 -0.0335  0.9972
              Bcc     0.0095     1.271     0.454     0.424  0.9445  0.3243 -0.0523
 
              Baa    -0.0039    -2.085    -0.744    -0.696 -0.2016  0.3981  0.8949
    61 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617 -0.1718  0.8851 -0.4324
              Bcc     0.0074     3.934     1.404     1.312  0.9643  0.2409  0.1100
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0685 -0.0089  0.9976
    62 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.4770  0.8779  0.0406
              Bcc     0.0061     3.248     1.159     1.083  0.8762  0.4787 -0.0559
 
              Baa    -0.0040    -2.139    -0.763    -0.714  0.3124 -0.4166  0.8537
    63 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.628 -0.1118  0.8763  0.4686
              Bcc     0.0075     4.020     1.435     1.341  0.9433  0.2419 -0.2272
 
              Baa    -0.1259     9.107     3.250     3.038  0.7597 -0.6298 -0.1619
    64 O(17)  Bbb    -0.0889     6.435     2.296     2.147  0.6383  0.7698  0.0013
              Bcc     0.2148   -15.542    -5.546    -5.184  0.1238 -0.1043  0.9868
 
              Baa    -0.0384   -20.508    -7.318    -6.841  0.6742  0.7385  0.0086
    65 H(1)   Bbb    -0.0302   -16.109    -5.748    -5.373  0.6546 -0.5922 -0.4699
              Bcc     0.0686    36.616    13.066    12.214  0.3419 -0.3224  0.8827
 
              Baa    -0.0324   -17.266    -6.161    -5.759  0.5898  0.8072  0.0243
    66 H(1)   Bbb    -0.0256   -13.647    -4.870    -4.552  0.7864 -0.5810  0.2098
              Bcc     0.0579    30.914    11.031    10.312 -0.1835  0.1046  0.9774
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.1327  0.9905  0.0358
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9551 -0.1375  0.2623
              Bcc     0.0100     1.346     0.480     0.449 -0.2647  0.0006  0.9643
 
              Baa    -0.0033    -1.734    -0.619    -0.578  0.9061  0.3446  0.2455
    68 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552 -0.3729  0.9245  0.0787
              Bcc     0.0064     3.390     1.210     1.131 -0.1998 -0.1629  0.9662
 
              Baa    -0.0040    -2.133    -0.761    -0.711  0.0862  0.9959  0.0260
    69 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8931 -0.0888  0.4410
              Bcc     0.0077     4.112     1.467     1.372 -0.4416  0.0148  0.8971
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.8474 -0.4802  0.2263
    70 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.555  0.5013  0.8642 -0.0433
              Bcc     0.0064     3.405     1.215     1.136 -0.1747  0.1501  0.9731
 
              Baa    -0.0154    -0.594    -0.212    -0.198  0.9907 -0.0629 -0.1211
    71 N(14)  Bbb    -0.0075    -0.291    -0.104    -0.097  0.0650  0.9978  0.0132
              Bcc     0.0229     0.884     0.316     0.295  0.1200 -0.0209  0.9926
 
              Baa    -0.0062    -3.304    -1.179    -1.102  0.1044  0.9944  0.0181
    72 H(1)   Bbb    -0.0058    -3.081    -1.100    -1.028  0.9459 -0.0937 -0.3105
              Bcc     0.0120     6.386     2.279     2.130  0.3071 -0.0496  0.9504
 
              Baa    -0.0124    -1.661    -0.593    -0.554  0.9916 -0.0927  0.0899
    73 C(13)  Bbb    -0.0085    -1.143    -0.408    -0.381  0.0909  0.9956  0.0237
              Bcc     0.0209     2.804     1.000     0.935 -0.0917 -0.0153  0.9957
 
              Baa    -0.0271    -3.637    -1.298    -1.213 -0.2315  0.9517  0.2019
    74 C(13)  Bbb    -0.0260    -3.495    -1.247    -1.166  0.8368  0.3006 -0.4576
              Bcc     0.0531     7.132     2.545     2.379  0.4961 -0.0630  0.8660
 
              Baa    -0.0212   -11.290    -4.028    -3.766  0.0359  0.9963  0.0785
    75 H(1)   Bbb    -0.0198   -10.548    -3.764    -3.518  0.7375  0.0266 -0.6748
              Bcc     0.0409    21.837     7.792     7.284  0.6744 -0.0821  0.7338
 
              Baa    -0.1862    -7.182    -2.563    -2.396  0.9965 -0.0821 -0.0173
    76 N(14)  Bbb    -0.1511    -5.828    -2.080    -1.944  0.0826  0.9961  0.0306
              Bcc     0.3373    13.010     4.642     4.340  0.0148 -0.0319  0.9994
 
              Baa    -0.0358    -4.804    -1.714    -1.603  0.0969  0.9949  0.0294
    77 C(13)  Bbb    -0.0240    -3.226    -1.151    -1.076  0.8907 -0.0999  0.4434
              Bcc     0.0598     8.030     2.865     2.679 -0.4441  0.0168  0.8958
 
              Baa    -0.0218   -11.650    -4.157    -3.886  0.1028  0.9936  0.0468
    78 H(1)   Bbb    -0.0206   -11.002    -3.926    -3.670  0.7527 -0.1085  0.6494
              Bcc     0.0425    22.652     8.083     7.556 -0.6503  0.0316  0.7590
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2oh8_III_H\\1,6\Fe,0,35.09
 91800535,3.8440867552,10.4577422504\N,0,36.9813423358,3.5518423558,9.8
 244683078\N,0,34.8015239571,5.0899983604,8.9007796607\N,0,33.231369742
 4,4.195612022,11.0867433565\N,0,35.4261614542,2.6381153602,12.00377568
 96\C,0,37.9208482555,2.7670986367,10.416730466\C,0,39.17075821,2.82509
 68304,9.6905506441\C,0,38.9655267497,3.6728353014,8.6477374941\C,0,37.
 5992708992,4.1347475267,8.7639974796\C,0,35.7080375152,5.4682940706,7.
 9606859695\C,0,35.1285372139,6.4025868242,7.0290181954\C,0,33.83258566
 81,6.5885956716,7.4280187951\C,0,33.652889282,5.7503725989,8.599060513
 1\C,0,32.3115239169,5.0280915057,10.5250232573\C,0,31.142637142,5.1371
 795918,11.3572220245\C,0,31.3674947918,4.3313145591,12.4435701379\C,0,
 32.6771954125,3.7440413803,12.2416809546\C,0,34.5444539094,2.337155906
 6,12.9935807606\C,0,35.1676544345,1.4976048912,13.9942666709\C,0,36.45
 13292882,1.3081130448,13.5876764282\C,0,36.5887899809,2.0187547375,12.
 3352102166\C,0,37.7527970003,2.0545849441,11.5906244138\H,0,38.6011907
 381,1.5006922123,11.9634509356\C,0,37.0176526185,5.0288580713,7.888922
 1159\H,0,37.6355016122,5.4231162036,7.0967510145\C,0,32.49536502,5.742
 0923237,9.3529959661\H,0,31.6795011664,6.3646436051,9.0186653568\C,0,3
 3.2596836741,2.8338084936,13.1052236203\H,0,32.6897120397,2.5335738739
 ,13.9711284498\C,0,39.9117399719,4.1049933276,7.5804254852\H,0,40.8753
 224214,3.6143518204,7.6950029203\H,0,40.0695363681,5.1830900405,7.6208
 338064\H,0,39.5157938095,3.8585668719,6.594974106\C,0,40.3999238145,2.
 0699299442,10.0664536606\H,0,40.1983610274,0.9991039732,10.1042904739\
 H,0,40.7553297179,2.380978214,11.049292677\H,0,41.195586338,2.24318007
 21,9.3459709321\C,0,35.8232958581,6.97042211,5.840658694\H,0,36.449742
 4533,6.2171634478,5.3650809579\H,0,36.4610770113,7.8084901435,6.126449
 9561\H,0,35.0939007663,7.3250226369,5.1153967501\C,0,32.7996099887,7.4
 094624214,6.8358240498\H,0,31.7914969377,7.0162204583,6.9028099477\C,0
 ,32.9938683909,8.5819192338,6.2404993104\H,0,33.9647030286,9.042694610
 3,6.1874454484\H,0,32.1779788919,9.1362195693,5.8066999612\C,0,29.9230
 649392,5.9238665619,11.0239605905\H,0,29.7109618477,5.8719145542,9.957
 0948444\H,0,30.0501758922,6.9745939435,11.2905220148\H,0,29.0662079984
 ,5.5329687399,11.5690531944\C,0,30.5100709391,4.071887849,13.578546804
 1\H,0,30.5743361869,3.0737741892,13.99620494\C,0,29.6810277762,4.94897
 79101,14.1355448046\H,0,29.6104969863,5.9673402508,13.7950839635\H,0,2
 9.0595055006,4.6824294285,14.9743181929\C,0,34.4804364032,0.9923235586
 ,15.2163071854\H,0,33.5919831524,0.4206891851,14.9475854005\H,0,34.168
 6176183,1.821836169,15.8517498087\H,0,35.1400544298,0.3489827217,15.79
 37046272\C,0,37.5465360677,0.5358235986,14.2408592589\H,0,37.886118938
 2,-0.2735857116,13.593593139\H,0,37.2086473791,0.1038403624,15.1796115
 073\H,0,38.399727103,1.1818956377,14.4482747794\O,0,35.683,5.637,11.71
 6\H,0,34.859,6.028,12.005\H,0,36.499,5.885,11.967\C,0,32.2602714851,0.
 4396593841,7.0731042775\H,0,32.739515829,0.1052897118,6.1530941258\H,0
 ,31.519403057,1.19309208,6.8253842318\H,0,31.7534413962,-0.4137699785,
 7.523095733\N,0,34.3202946777,0.2944373917,8.4910417892\H,0,34.5278742
 998,-0.6657240353,8.270669867\C,0,33.2588558625,1.0150103975,8.0095026
 149\C,0,35.0283939502,1.1054949584,9.30963804\H,0,35.9152417422,0.8078
 901307,9.82986631\N,0,34.4799772074,2.2941729853,9.375509366\C,0,33.37
 87205887,2.2534580724,8.5717932045\H,0,32.750569659,3.1115350201,8.452
 8095919\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2092366\S2=8.7584
 03\S2-1=0.\S2A=8.750021\RMSD=8.196e-09\Dipole=0.2360805,-1.1485078,-0.
 2909353\Quadrupole=1.527821,1.5770477,-3.1048688,-6.8679506,-2.4370073
 ,-3.5628055\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT MATTERS NOT HOW DEEP YOU PLOW,
 BUT HOW LONG YOU STAY IN THE FURROW.
 Job cpu time:       0 days  1 hours 59 minutes 30.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  6.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 21:31:05 2024.
