 Entering Gaussian System, Link 0=g16
 Input=3wfw01.com
 Output=3wfw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933243/Gau-1121015.inp" -scrdir="/local/bebzhart_7933243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1121016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3267 -0.0039 -0.1493  0.1016 -0.0941
                                            0.1350  0.1288 -0.6033  0.3097  0.0251
                                           -0.0237  0.0906  0.0081  0.0331 -0.1314
                                           -0.0212
   717. (0.00013) RY*(11) C  22           s(  0.75%)p38.01( 28.62%)d90.48( 68.13%)
                                                  f 3.31(  2.49%)
                                            0.0000  0.0011  0.0674  0.0088 -0.0539
                                            0.0067  0.0674 -0.1500  0.0136 -0.1002
                                            0.3392  0.0046 -0.0536 -0.3619  0.2750
                                            0.4529  0.1083 -0.5401  0.0408 -0.1755
                                            0.0256 -0.1784  0.0969 -0.1510 -0.0432
                                            0.0596  0.0344 -0.0122  0.0746  0.1119
                                           -0.0086
   718. (0.00011) RY*(12) C  22           s(  1.04%)p19.60( 20.44%)d73.33( 76.48%)
                                                  f 1.96(  2.04%)
                                            0.0000 -0.0027  0.1012  0.0126 -0.0050
                                            0.0069  0.0593 -0.1293  0.0149 -0.0872
                                            0.4064 -0.0010 -0.0159  0.1043  0.2997
                                            0.3419 -0.0569  0.6670 -0.1201  0.2335
                                           -0.0106 -0.1852 -0.0639 -0.0507  0.0316
                                            0.0435  0.0617  0.0413 -0.0927  0.0417
                                            0.0408
   719. (0.00011) RY*(13) C  22           s(  0.56%)p99.99( 71.72%)d45.04( 25.39%)
                                                  f 4.14(  2.34%)
                                           -0.0000 -0.0086  0.0245 -0.0314  0.0631
                                            0.0022 -0.0202  0.0699 -0.0088  0.1321
                                           -0.2083  0.0026 -0.1351 -0.7954 -0.1363
                                            0.0557 -0.0445  0.2532  0.0836  0.0583
                                           -0.1526 -0.1245 -0.2751  0.2030 -0.0552
                                           -0.0033  0.0308  0.1093  0.0571 -0.0288
                                            0.0577
   720. (0.00009) RY*(14) C  22           s(  0.45%)p67.56( 30.38%)d99.99( 66.86%)
                                                  f 5.16(  2.32%)
   721. (0.00004) RY*(15) C  22           s(  3.34%)p 2.59(  8.66%)d24.41( 81.60%)
                                                  f 1.91(  6.39%)
   722. (0.00000) RY*(16) C  22           s( 98.09%)p 0.00(  0.07%)d 0.02(  1.83%)
                                                  f 0.00(  0.01%)
   723. (0.00000) RY*(17) C  22           s( 98.72%)p 0.00(  0.14%)d 0.01(  1.13%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s(  0.05%)p 7.01(  0.35%)d99.99( 99.57%)
                                                  f 0.80(  0.04%)
   725. (0.00001) RY*(19) C  22           s(  0.32%)p 1.41(  0.45%)d99.99( 99.17%)
                                                  f 0.18(  0.06%)
   726. (0.00000) RY*(20) C  22           s(  0.01%)p71.66(  0.76%)d10.21(  0.11%)
                                                  f99.99( 99.12%)
   727. (0.00000) RY*(21) C  22           s(  0.04%)p 9.24(  0.38%)d89.50(  3.66%)
                                                  f99.99( 95.92%)
   728. (0.00000) RY*(22) C  22           s(  0.14%)p 4.86(  0.68%)d 9.07(  1.27%)
                                                  f99.99( 97.91%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.83%)d 4.06(  3.35%)
                                                  f99.99( 95.82%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.89%)d 3.63(  3.23%)
                                                  f99.99( 95.88%)
   731. (0.00001) RY*(25) C  22           s(  0.05%)p43.30(  1.98%)d99.99(  6.25%)
                                                  f99.99( 91.73%)
   732. (0.00000) RY*(26) C  22           s(  0.01%)p91.31(  1.09%)d99.99(  2.22%)
                                                  f99.99( 96.68%)
   733. (0.00171) RY*( 1) H  23           s( 98.56%)p 0.01(  1.44%)
                                           -0.0053  0.9928  0.0018  0.0468 -0.1096
                                           -0.0129
   734. (0.00025) RY*( 2) H  23           s( 18.52%)p 4.40( 81.48%)
                                           -0.0005 -0.0007  0.4303 -0.0486 -0.1248
                                            0.8927
   735. (0.00023) RY*( 3) H  23           s( 81.31%)p 0.23( 18.69%)
                                           -0.0011 -0.0030  0.9017 -0.0138  0.0322
                                           -0.4309
   736. (0.00016) RY*( 4) H  23           s(  0.16%)p99.99( 99.84%)
                                            0.0004 -0.0085  0.0397  0.9443  0.3173
                                            0.0767
   737. (0.00001) RY*( 5) H  23           s(  1.48%)p66.42( 98.52%)
   738. (0.00303) RY*( 1) C  24           s(  0.10%)p99.99( 95.96%)d37.42(  3.84%)
                                                  f 0.96(  0.10%)
                                           -0.0000 -0.0023  0.0306  0.0089  0.0017
                                           -0.0049 -0.3827 -0.0371 -0.0018 -0.1057
                                           -0.0232 -0.0111 -0.8812  0.1530  0.0529
                                            0.0255  0.1458 -0.0387  0.0708 -0.0027
                                            0.0141  0.0732 -0.0384  0.0113  0.0109
                                            0.0176  0.0066 -0.0133 -0.0129  0.0095
                                            0.0087
   739. (0.00259) RY*( 2) C  24           s(  4.01%)p22.38( 89.82%)d 1.47(  5.88%)
                                                  f 0.07(  0.28%)
                                           -0.0000 -0.0069  0.2000 -0.0099  0.0009
                                           -0.0021 -0.7821 -0.2209 -0.0001 -0.2784
                                           -0.0759  0.0038  0.3896 -0.0516  0.0104
                                            0.1332 -0.0708 -0.0045 -0.0469 -0.0035
                                            0.0490  0.1618 -0.0537  0.0480 -0.0162
                                            0.0200  0.0068 -0.0052  0.0030  0.0251
                                            0.0380
   740. (0.00113) RY*( 3) C  24           s(  0.99%)p98.24( 97.06%)d 1.47(  1.45%)
                                                  f 0.50(  0.50%)
                                            0.0000  0.0000  0.0992 -0.0003  0.0055
                                            0.0068 -0.2836 -0.0998 -0.0208  0.9271
                                            0.1409  0.0026  0.0131 -0.0111  0.0367
                                           -0.0714 -0.0418  0.0198  0.0327 -0.0099
                                           -0.0329  0.0603  0.0066 -0.0061  0.0002
                                            0.0136 -0.0366  0.0085 -0.0027  0.0453
                                           -0.0363
   741. (0.00084) RY*( 4) C  24           s( 75.82%)p 0.17( 12.55%)d 0.14( 10.98%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0003  0.8707  0.0018 -0.0064
                                            0.0140  0.2258 -0.2032  0.0061 -0.0092
                                           -0.1553 -0.0002 -0.0669  0.0656 -0.1821
                                           -0.0079  0.0651  0.0084 -0.1308 -0.0290
                                           -0.1737 -0.0642  0.0915 -0.1081  0.0008
                                           -0.0176 -0.0026 -0.0124  0.0254  0.0360
                                            0.0634
   742. (0.00080) RY*( 5) C  24           s(  1.65%)p 0.81(  1.34%)d57.35( 94.42%)
                                                  f 1.57(  2.59%)
                                            0.0000 -0.0004  0.1278 -0.0118 -0.0018
                                            0.0035  0.0459 -0.0758 -0.0018 -0.0557
                                            0.0424  0.0100  0.0077 -0.0217 -0.0341
                                            0.0258 -0.3185 -0.0277  0.9052  0.1293
                                           -0.0536 -0.0201 -0.0185 -0.0197 -0.0004
                                           -0.0098  0.0349  0.0881 -0.1286  0.0081
                                            0.0162
   743. (0.00041) RY*( 6) C  24           s(  0.39%)p99.99( 75.23%)d60.67( 23.69%)
                                                  f 1.75(  0.68%)
                                            0.0000  0.0026  0.0597  0.0132 -0.0125
                                           -0.0030  0.0503 -0.2602  0.0162 -0.1734
                                            0.8068  0.0002  0.0268  0.0049  0.2695
                                           -0.2318  0.1245 -0.0858 -0.0467  0.0638
                                           -0.2376  0.1415  0.0569 -0.0418 -0.0001
                                           -0.0138  0.0070 -0.0025 -0.0190 -0.0421
                                            0.0667
   744. (0.00031) RY*( 7) C  24           s(  0.03%)p99.99( 17.36%)d99.99( 82.06%)
                                                  f21.28(  0.55%)
                                           -0.0000  0.0029  0.0150 -0.0033  0.0039
                                            0.0058  0.0067 -0.1889 -0.0312  0.0197
                                            0.3492  0.0030 -0.0056 -0.1201 -0.4523
                                            0.2947  0.2776 -0.1404  0.0589 -0.0131
                                            0.5677 -0.3263 -0.0086  0.0026 -0.0130
                                            0.0320 -0.0443 -0.0192 -0.0345 -0.0284
                                            0.0050
   745. (0.00026) RY*( 8) C  24           s(  9.01%)p 0.94(  8.48%)d 8.98( 80.87%)
                                                  f 0.18(  1.64%)
                                           -0.0000  0.0060  0.2978  0.0315  0.0194
                                           -0.0120 -0.0411  0.2736  0.0023 -0.0263
                                            0.0048  0.0012  0.0495  0.0698  0.5921
                                           -0.2739  0.0002  0.0042  0.0465 -0.0325
                                            0.5542 -0.2657 -0.0158 -0.0436  0.0215
                                            0.0490  0.0246  0.0282  0.0288 -0.0536
                                           -0.0920
   746. (0.00022) RY*( 9) C  24           s(  0.40%)p27.25( 11.02%)d99.99( 87.73%)
                                                  f 2.07(  0.84%)
                                            0.0000  0.0056 -0.0378  0.0509 -0.0007
                                            0.0011 -0.0159  0.0526  0.0073  0.0443
                                           -0.2139  0.0056  0.2025  0.1356  0.0974
                                           -0.0594  0.7556 -0.3715  0.3029 -0.1732
                                           -0.1642  0.0802  0.0154 -0.0058 -0.0162
                                           -0.0111  0.0043 -0.0672 -0.0411  0.0302
                                           -0.0294
   747. (0.00013) RY*(10) C  24           s(  4.34%)p 9.13( 39.61%)d12.66( 54.97%)
                                                  f 0.25(  1.08%)
                                            0.0000 -0.0189  0.2015 -0.0324  0.0373
                                            0.0165 -0.0538  0.5626 -0.0033 -0.0314
                                            0.2735 -0.0009  0.0236  0.0102 -0.2715
                                           -0.0636  0.0030  0.1099  0.0526 -0.3591
                                           -0.0912  0.1398 -0.5048  0.2129 -0.0065
                                            0.0671 -0.0672 -0.0168  0.0186  0.0048
                                            0.0333
   748. (0.00011) RY*(11) C  24           s(  1.05%)p18.12( 18.96%)d75.37( 78.88%)
                                                  f 1.06(  1.11%)
                                            0.0000 -0.0030  0.1019  0.0085  0.0022
                                            0.0108 -0.1000  0.4059  0.0003  0.0128
                                            0.0313  0.0017  0.0145 -0.1157 -0.1301
                                           -0.0457  0.0808 -0.2869 -0.1001  0.8110
                                           -0.0839 -0.0128 -0.0608 -0.0483  0.0023
                                            0.0297 -0.0274  0.0520 -0.0699  0.0429
                                           -0.0065
   749. (0.00010) RY*(12) C  24           s(  0.26%)p26.04(  6.72%)d99.99( 90.04%)
                                                  f11.58(  2.99%)
   750. (0.00010) RY*(13) C  24           s(  1.09%)p19.00( 20.79%)d69.63( 76.19%)
                                                  f 1.76(  1.93%)
                                           -0.0000 -0.0192  0.0346  0.0055  0.0967
                                           -0.0130  0.2245 -0.3711  0.0043  0.0608
                                           -0.1095  0.0045 -0.0092  0.0613  0.2461
                                            0.1990  0.0173 -0.0962 -0.0622  0.2174
                                            0.0721  0.1073 -0.6395  0.4188 -0.0188
                                            0.0151  0.0723 -0.0107 -0.0316 -0.0726
                                           -0.0841
   751. (0.00008) RY*(14) C  24           s(  0.36%)p99.99( 91.12%)d16.30(  5.93%)
                                                  f 7.12(  2.59%)
   752. (0.00004) RY*(15) C  24           s(  3.22%)p 2.43(  7.83%)d26.84( 86.51%)
                                                  f 0.76(  2.44%)
   753. (0.00000) RY*(16) C  24           s(  0.03%)p16.05(  0.45%)d99.99( 99.50%)
                                                  f 0.72(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.83%)p 0.00(  0.05%)d 0.01(  1.12%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s( 97.84%)p 0.00(  0.15%)d 0.02(  1.98%)
                                                  f 0.00(  0.02%)
   756. (0.00000) RY*(19) C  24           s(  0.51%)p 1.38(  0.71%)d99.99( 98.77%)
                                                  f 0.02(  0.01%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.92%)d 0.18(  0.16%)
                                                  f99.99( 98.91%)
   758. (0.00000) RY*(21) C  24           s(  0.03%)p11.86(  0.32%)d42.68(  1.15%)
                                                  f99.99( 98.51%)
   759. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.41%)d 8.14(  3.36%)
                                                  f99.99( 96.22%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.71%)d 2.88(  2.05%)
                                                  f99.99( 97.23%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.73%)d 3.69(  2.69%)
                                                  f99.99( 96.58%)
   762. (0.00001) RY*(25) C  24           s(  0.02%)p59.58(  0.98%)d99.99(  2.81%)
                                                  f99.99( 96.19%)
   763. (0.00001) RY*(26) C  24           s(  0.12%)p 8.97(  1.05%)d21.95(  2.56%)
                                                  f99.99( 96.28%)
   764. (0.00175) RY*( 1) H  25           s( 98.16%)p 0.02(  1.84%)
                                            0.0057  0.9907 -0.0022  0.1342  0.0193
                                            0.0082
   765. (0.00025) RY*( 2) H  25           s( 99.57%)p 0.00(  0.43%)
                                           -0.0013  0.0064  0.9979 -0.0382  0.0528
                                            0.0020
   766. (0.00025) RY*( 3) H  25           s(  0.05%)p99.99( 99.95%)
                                            0.0005  0.0212  0.0025 -0.0852 -0.0738
                                           -0.9934
   767. (0.00016) RY*( 4) H  25           s(  0.45%)p99.99( 99.55%)
                                           -0.0002 -0.0244  0.0622  0.3146 -0.9459
                                            0.0429
   768. (0.00001) RY*( 5) H  25           s(  1.82%)p54.06( 98.18%)
   769. (0.00311) RY*( 1) C  26           s(  0.26%)p99.99( 95.82%)d14.77(  3.83%)
                                                  f 0.38(  0.10%)
                                           -0.0000 -0.0019  0.0508 -0.0014  0.0005
                                           -0.0035 -0.0821 -0.0110  0.0056  0.4636
                                            0.0329  0.0068  0.8406 -0.1688 -0.0476
                                           -0.0335 -0.1168 -0.0110  0.1142 -0.0404
                                           -0.0401 -0.0489 -0.0472  0.0150 -0.0054
                                            0.0068 -0.0102 -0.0067 -0.0244 -0.0089
                                            0.0092
   770. (0.00266) RY*( 2) C  26           s(  2.74%)p33.01( 90.42%)d 2.38(  6.52%)
                                                  f 0.11(  0.31%)
                                           -0.0000 -0.0076  0.1652 -0.0062  0.0015
                                            0.0001 -0.2448 -0.0583  0.0031  0.7707
                                            0.1841 -0.0008 -0.4587  0.0514 -0.0141
                                           -0.1309  0.0713  0.0167 -0.0712 -0.0096
                                           -0.0171 -0.1823 -0.0420  0.0459  0.0172
                                            0.0085 -0.0224 -0.0061  0.0077 -0.0375
                                            0.0274
   771. (0.00118) RY*( 3) C  26           s(  0.84%)p99.99( 92.04%)d 8.05(  6.73%)
                                                  f 0.47(  0.40%)
                                            0.0000 -0.0002  0.0912  0.0045  0.0040
                                            0.0202 -0.8927 -0.1964  0.0052 -0.2758
                                           -0.0398  0.0040  0.0825  0.0033  0.0773
                                           -0.0663  0.2209  0.0146  0.0810  0.0041
                                           -0.0107  0.0333 -0.0092 -0.0025  0.0016
                                            0.0265  0.0071 -0.0244  0.0287 -0.0225
                                           -0.0357
   772. (0.00087) RY*( 4) C  26           s( 77.67%)p 0.15( 11.99%)d 0.13(  9.74%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0003  0.8813 -0.0059 -0.0037
                                            0.0006  0.1796 -0.0215 -0.0140 -0.1341
                                            0.2512  0.0030  0.0532 -0.0556  0.1485
                                            0.0511  0.1409  0.0275  0.0762  0.0039
                                            0.1696  0.0397  0.0739 -0.1026  0.0048
                                           -0.0199  0.0105 -0.0125  0.0163 -0.0515
                                            0.0491
   773. (0.00076) RY*( 5) C  26           s(  3.05%)p 2.20(  6.69%)d28.90( 88.13%)
                                                  f 0.70(  2.13%)
                                            0.0000  0.0002  0.1744  0.0079 -0.0042
                                            0.0011 -0.1782 -0.1433 -0.0038 -0.0904
                                            0.0132 -0.0090 -0.0716 -0.0331 -0.0128
                                           -0.0523 -0.8813 -0.0912 -0.2923 -0.0351
                                            0.0680  0.0245  0.0276 -0.0281 -0.0057
                                            0.0488  0.0170  0.0884 -0.1012 -0.0120
                                            0.0194
   774. (0.00032) RY*( 6) C  26           s(  0.11%)p99.99( 73.68%)d99.99( 25.16%)
                                                  f 9.82(  1.05%)
                                            0.0000 -0.0043  0.0211 -0.0207  0.0135
                                            0.0162 -0.1986  0.8261 -0.0008 -0.0693
                                            0.0966  0.0000  0.0202  0.0106 -0.1579
                                            0.0331 -0.0118 -0.2025 -0.0749 -0.0292
                                            0.3419 -0.2271 -0.0862  0.0454  0.0028
                                            0.0322  0.0045  0.0356 -0.0365 -0.0479
                                           -0.0676
   775. (0.00026) RY*( 7) C  26           s(  3.22%)p 3.33( 10.72%)d26.56( 85.47%)
                                                  f 0.18(  0.58%)
                                           -0.0000  0.0054  0.1790 -0.0080  0.0061
                                            0.0269 -0.0523 -0.0853  0.0124  0.0321
                                           -0.2738 -0.0014 -0.1073 -0.0942 -0.7677
                                            0.4277 -0.0398  0.1274  0.2356 -0.0850
                                           -0.0079  0.0116 -0.0005 -0.0406 -0.0002
                                            0.0466 -0.0277  0.0009  0.0390  0.0315
                                           -0.0196
   776. (0.00026) RY*( 8) C  26           s(  2.42%)p 8.21( 19.91%)d31.57( 76.55%)
                                                  f 0.46(  1.11%)
                                           -0.0000  0.0060  0.1508  0.0304  0.0231
                                           -0.0237 -0.0644  0.4135 -0.0000  0.0080
                                           -0.0100 -0.0034 -0.1113 -0.1045  0.1019
                                           -0.0793 -0.1386  0.0141  0.2588 -0.1572
                                           -0.7313  0.3198 -0.0263 -0.0040 -0.0106
                                           -0.0295 -0.0309  0.0170 -0.0213  0.0465
                                           -0.0793
   777. (0.00021) RY*( 9) C  26           s(  2.32%)p 2.66(  6.17%)d38.87( 90.27%)
                                                  f 0.53(  1.24%)
                                           -0.0000 -0.0025  0.1510 -0.0134  0.0152
                                           -0.0030 -0.0195  0.0631  0.0063  0.0514
                                           -0.1580  0.0045  0.1322  0.1105 -0.1756
                                            0.0977  0.2310 -0.1647 -0.7299  0.3455
                                           -0.3008  0.1707  0.0661 -0.0753 -0.0085
                                            0.0028 -0.0266  0.0860  0.0464  0.0440
                                           -0.0113
   778. (0.00013) RY*(10) C  26           s(  3.80%)p12.37( 46.98%)d12.72( 48.32%)
                                                  f 0.24(  0.90%)
                                            0.0000 -0.0203  0.1811 -0.0414  0.0555
                                           -0.0040  0.0380  0.0522 -0.0165  0.0338
                                           -0.6390  0.0041 -0.0545 -0.2300  0.2761
                                           -0.0213 -0.0111  0.2013 -0.0618  0.1008
                                            0.0836 -0.1162 -0.5281  0.2292 -0.0163
                                           -0.0349 -0.0706  0.0162  0.0164 -0.0383
                                            0.0218
   779. (0.00011) RY*(11) C  26           s(  0.15%)p19.83(  2.90%)d99.99( 92.79%)
                                                  f28.58(  4.17%)
                                           -0.0000  0.0009 -0.0209  0.0305  0.0097
                                           -0.0203 -0.0511 -0.0425 -0.0033 -0.0311
                                            0.1099 -0.0010  0.0234  0.1026  0.3077
                                            0.6924 -0.0613 -0.0563 -0.0186 -0.0222
                                           -0.2741 -0.5203  0.0018  0.0094 -0.0002
                                           -0.1809 -0.0541  0.0179 -0.0484  0.0251
                                           -0.0528
   780. (0.00011) RY*(12) C  26           s(  0.26%)p59.71( 15.31%)d99.99( 82.63%)
                                                  f 7.06(  1.81%)
                                           -0.0000 -0.0005 -0.0096  0.0284  0.0408
                                           -0.0003 -0.0272  0.1322  0.0064 -0.0795
                                            0.2499 -0.0011  0.0840  0.2428 -0.0999
                                           -0.0727 -0.1109  0.8358 -0.0915  0.2621
                                           -0.0695 -0.1036 -0.0432  0.0757  0.0097
                                            0.0135  0.0090 -0.0713  0.0661  0.0261
                                           -0.0871
   781. (0.00010) RY*(13) C  26           s(  1.30%)p19.54( 25.35%)d55.00( 71.36%)
                                                  f 1.54(  2.00%)
   782. (0.00007) RY*(14) C  26           s(  0.60%)p99.99( 74.40%)d36.34( 21.68%)
                                                  f 5.58(  3.33%)
   783. (0.00004) RY*(15) C  26           s(  2.75%)p 7.70( 21.14%)d27.01( 74.15%)
                                                  f 0.72(  1.97%)
   784. (0.00000) RY*(16) C  26           s( 98.60%)p 0.00(  0.07%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
   785. (0.00000) RY*(17) C  26           s( 99.29%)p 0.00(  0.06%)d 0.01(  0.65%)
                                                  f 0.00(  0.01%)
   786. (0.00000) RY*(18) C  26           s(  0.03%)p11.64(  0.40%)d99.99( 99.55%)
                                                  f 0.59(  0.02%)
   787. (0.00000) RY*(19) C  26           s(  0.53%)p 1.08(  0.57%)d99.99( 98.89%)
                                                  f 0.03(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p40.30(  0.56%)d 7.96(  0.11%)
                                                  f99.99( 99.32%)
   789. (0.00000) RY*(21) C  26           s(  0.01%)p 1.00(  0.22%)d20.77(  4.56%)
                                                  f99.99( 95.21%)
   790. (0.00000) RY*(22) C  26           s(  0.04%)p 6.01(  0.24%)d25.10(  1.01%)
                                                  f99.99( 98.70%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  1.67%)d 1.31(  2.19%)
                                                  f57.57( 96.14%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.18%)d14.41(  2.62%)
                                                  f99.99( 97.20%)
   793. (0.00001) RY*(25) C  26           s(  0.10%)p 8.80(  0.87%)d42.06(  4.15%)
                                                  f99.99( 94.88%)
   794. (0.00001) RY*(26) C  26           s(  0.06%)p36.13(  1.99%)d21.98(  1.21%)
                                                  f99.99( 96.74%)
   795. (0.00127) RY*( 1) H  27           s( 98.31%)p 0.02(  1.69%)
                                           -0.0052  0.9915 -0.0001 -0.0061  0.1192
                                           -0.0512
   796. (0.00029) RY*( 2) H  27           s( 65.37%)p 0.53( 34.63%)
                                           -0.0004  0.0231  0.8082 -0.2357  0.0277
                                            0.5385
   797. (0.00024) RY*( 3) H  27           s( 25.12%)p 2.98( 74.88%)
                                           -0.0002 -0.0138  0.5010 -0.1702 -0.2420
                                           -0.8132
   798. (0.00016) RY*( 4) H  27           s(  9.68%)p 9.33( 90.32%)
                                           -0.0007 -0.0326  0.3094  0.9037  0.2826
                                           -0.0820
   799. (0.00001) RY*( 5) H  27           s(  1.56%)p63.06( 98.44%)
   800. (0.00343) RY*( 1) C  28           s(  0.33%)p99.99( 96.18%)d10.40(  3.40%)
                                                  f 0.30(  0.10%)
                                           -0.0000 -0.0026  0.0558  0.0119  0.0025
                                            0.0083  0.6322  0.0887  0.0012  0.2665
                                           -0.0443 -0.0085 -0.6806  0.1341  0.0395
                                            0.0816 -0.0799  0.0234 -0.0528  0.0333
                                            0.0662  0.0797 -0.0619  0.0186 -0.0060
                                           -0.0200 -0.0052 -0.0101 -0.0072 -0.0116
                                           -0.0154
   801. (0.00238) RY*( 2) C  28           s(  2.55%)p35.92( 91.44%)d 2.29(  5.84%)
                                                  f 0.07(  0.17%)
                                           -0.0000 -0.0052  0.1594 -0.0054 -0.0001
                                            0.0014  0.5806  0.1989 -0.0017  0.2639
                                            0.0382  0.0058  0.6751 -0.1043  0.0104
                                            0.1234  0.1192  0.0246  0.0685 -0.0129
                                            0.0031  0.1491 -0.0024  0.0339 -0.0204
                                           -0.0092  0.0013 -0.0063  0.0011 -0.0141
                                           -0.0312
   802. (0.00142) RY*( 3) C  28           s(  0.09%)p99.99( 90.83%)d92.72(  8.52%)
                                                  f 6.13(  0.56%)
                                           -0.0000  0.0020  0.0293  0.0040  0.0064
                                            0.0059 -0.3612 -0.0509 -0.0217  0.8583
                                            0.1909  0.0035 -0.0302  0.0241 -0.0808
                                            0.0595 -0.0772 -0.0223  0.2529  0.0179
                                           -0.0015 -0.0560  0.0282 -0.0207  0.0079
                                            0.0123 -0.0167 -0.0240  0.0434  0.0506
                                           -0.0105
   803. (0.00091) RY*( 4) C  28           s( 64.47%)p 0.24( 15.19%)d 0.30( 19.44%)
                                                  f 0.01(  0.91%)
                                            0.0000 -0.0024  0.8028 -0.0136 -0.0048
                                           -0.0151 -0.1893  0.2828  0.0014  0.0076
                                           -0.1352 -0.0040 -0.0768  0.1075 -0.1967
                                           -0.0022  0.1178 -0.0157 -0.2749 -0.0642
                                           -0.2251  0.0037  0.0581 -0.0884 -0.0031
                                            0.0343 -0.0119  0.0405 -0.0305 -0.0346
                                           -0.0629
   804. (0.00073) RY*( 5) C  28           s(  8.17%)p 1.12(  9.16%)d 9.80( 80.12%)
                                                  f 0.31(  2.55%)
                                            0.0000  0.0004  0.2859  0.0039 -0.0012
                                           -0.0035  0.0332  0.1333 -0.0076 -0.2570
                                            0.0616  0.0088 -0.0500  0.0141  0.0392
