 Entering Gaussian System, Link 0=g16
 Input=1ue801.com
 Output=1ue801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041914/Gau-267493.inp" -scrdir="/local/bebjones_8041914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.30    0.56    0.014
  31. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.52    0.93    0.021
  31. BD (   1) C  14 - C  15        /143. LP*(   6)Fe   1                    0.05    1.20    0.007
  31. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.21    1.21    0.015
  31. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.07    0.97    0.007
  32. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  32. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.56    0.99    0.023
  32. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.21    1.27    0.015
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.33    0.55    0.014
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.57    0.91    0.022
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.26    1.19    0.017
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.07    0.95    0.008
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.10    0.62    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.57    0.99    0.023
  39. BD (   1) C  17 - C  28        /143. LP*(   6)Fe   1                    0.05    1.26    0.008
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.18    1.27    0.014
  40. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.29    0.55    0.014
  40. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.52    0.92    0.021
  40. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.29    1.19    0.017
  40. BD (   1) C  18 - C  19        /144. LP*(   7)Fe   1                    0.06    1.20    0.008
  40. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.06    0.96    0.007
  41. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.10    0.61    0.009
  41. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.49    0.97    0.021
  41. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.23    1.25    0.016
  45. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.24    0.55    0.012
  45. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.38    0.92    0.018
  45. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.20    1.19    0.014
  47. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.06    0.62    0.007
  47. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.42    0.99    0.020
  47. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.12    1.26    0.011
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.18    0.80    0.012
  50. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.05    0.84    0.006
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.24    0.78    0.013
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.06    0.82    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.24    0.78    0.013
  52. BD (   1) C  28 - H  29        /145. LP*(   8)Fe   1                    0.06    0.82    0.006
  97. CR (   1) N   2                /141. LP*(   4)Fe   1                    2.14   14.04    0.188
  97. CR (   1) N   2                /142. LP*(   5)Fe   1                    2.16   14.40    0.173
  97. CR (   1) N   2                /143. LP*(   6)Fe   1                    1.08   14.68    0.119
  97. CR (   1) N   2                /144. LP*(   7)Fe   1                    6.44   14.69    0.290
  97. CR (   1) N   2                /145. LP*(   8)Fe   1                    0.09   14.44    0.033
  97. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.13   15.17    0.039
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.11   14.35    0.037
  98. CR (   1) N   3                /141. LP*(   4)Fe   1                    2.84   14.03    0.217
  98. CR (   1) N   3                /142. LP*(   5)Fe   1                    2.55   14.40    0.188
  98. CR (   1) N   3                /143. LP*(   6)Fe   1                    7.19   14.67    0.307
  98. CR (   1) N   3                /144. LP*(   7)Fe   1                    1.02   14.68    0.116
  98. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.18   14.44    0.047
  98. CR (   1) N   3                /157. RY*(   3)Fe   1                    0.07   14.96    0.028
  98. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.10   15.25    0.034
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.11   14.35    0.036
  99. CR (   1) N   4                /141. LP*(   4)Fe   1                    3.28   14.04    0.233
  99. CR (   1) N   4                /142. LP*(   5)Fe   1                    3.17   14.40    0.209
  99. CR (   1) N   4                /143. LP*(   6)Fe   1                    1.05   14.68    0.117
  99. CR (   1) N   4                /144. LP*(   7)Fe   1                    7.86   14.68    0.321
  99. CR (   1) N   4                /145. LP*(   8)Fe   1                    0.10   14.44    0.036
  99. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.09   15.16    0.033
  99. CR (   1) N   4                /166. RY*(  12)Fe   1                    0.06   16.29    0.028
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.15   14.35    0.042
 100. CR (   1) N   5                /141. LP*(   4)Fe   1                    2.42   14.02    0.200
 100. CR (   1) N   5                /142. LP*(   5)Fe   1                    2.39   14.39    0.182
 100. CR (   1) N   5                /143. LP*(   6)Fe   1                    6.58   14.67    0.294
 100. CR (   1) N   5                /144. LP*(   7)Fe   1                    0.95   14.67    0.111
 100. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.12   15.24    0.038
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.13   14.34    0.039
 101. CR (   1) C   6                /141. LP*(   4)Fe   1                    0.09    9.96    0.033
 101. CR (   1) C   6                /142. LP*(   5)Fe   1                    0.16   10.33    0.040
 101. CR (   1) C   6                /144. LP*(   7)Fe   1                    0.08   10.61    0.027
 104. CR (   1) C   9                /141. LP*(   4)Fe   1                    0.09    9.96    0.033
 104. CR (   1) C   9                /142. LP*(   5)Fe   1                    0.15   10.33    0.038
 105. CR (   1) C  10                /141. LP*(   4)Fe   1                    0.10    9.97    0.034
 105. CR (   1) C  10                /142. LP*(   5)Fe   1                    0.16   10.34    0.040
 105. CR (   1) C  10                /143. LP*(   6)Fe   1                    0.06   10.61    0.024
 108. CR (   1) C  13                /141. LP*(   4)Fe   1                    0.14    9.96    0.040
 108. CR (   1) C  13                /142. LP*(   5)Fe   1                    0.21   10.32    0.045
 108. CR (   1) C  13                /143. LP*(   6)Fe   1                    0.07   10.60    0.025
 109. CR (   1) C  14                /141. LP*(   4)Fe   1                    0.12    9.97    0.038
 109. CR (   1) C  14                /142. LP*(   5)Fe   1                    0.20   10.33    0.045
 109. CR (   1) C  14                /144. LP*(   7)Fe   1                    0.08   10.61    0.028
 112. CR (   1) C  17                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 112. CR (   1) C  17                /142. LP*(   5)Fe   1                    0.21   10.33    0.046
 112. CR (   1) C  17                /144. LP*(   7)Fe   1                    0.05   10.61    0.023
 113. CR (   1) C  18                /141. LP*(   4)Fe   1                    0.13    9.95    0.039
 113. CR (   1) C  18                /142. LP*(   5)Fe   1                    0.19   10.32    0.043
 113. CR (   1) C  18                /143. LP*(   6)Fe   1                    0.10   10.59    0.031
 116. CR (   1) C  21                /141. LP*(   4)Fe   1                    0.09    9.97    0.032
 116. CR (   1) C  21                /142. LP*(   5)Fe   1                    0.15   10.33    0.038
 119. CR (   1) C  26                /142. LP*(   5)Fe   1                    0.06   10.30    0.025
 120. CR (   1) C  28                /142. LP*(   5)Fe   1                    0.06   10.29    0.025
 146. LP (   1) N   2                /141. LP*(   4)Fe   1                   48.93    0.26    0.108
 146. LP (   1) N   2                /142. LP*(   5)Fe   1                   42.11    0.62    0.146
 146. LP (   1) N   2                /143. LP*(   6)Fe   1                    9.96    0.90    0.088
 146. LP (   1) N   2                /144. LP*(   7)Fe   1                   55.04    0.90    0.207
 146. LP (   1) N   2                /145. LP*(   8)Fe   1                    4.56    0.66    0.052
 146. LP (   1) N   2                /157. RY*(   3)Fe   1                    0.12    1.18    0.012
 146. LP (   1) N   2                /158. RY*(   4)Fe   1                    0.13    1.47    0.014
 146. LP (   1) N   2                /159. RY*(   5)Fe   1                    0.18    1.38    0.016
 146. LP (   1) N   2                /160. RY*(   6)Fe   1                    0.64    1.70    0.033
 146. LP (   1) N   2                /163. RY*(   9)Fe   1                    0.08    2.20    0.013
 146. LP (   1) N   2                /164. RY*(  10)Fe   1                    0.08    2.61    0.014
 146. LP (   1) N   2                /172. RY*(  18)Fe   1                    0.06    2.70    0.012
 146. LP (   1) N   2                /173. RY*(  19)Fe   1                    0.09    3.29    0.017
 146. LP (   1) N   2                /178. RY*(  24)Fe   1                    0.06    4.22    0.016
 146. LP (   1) N   2                /***. RY*(   1) S  68                    0.30    0.92    0.016
 146. LP (   1) N   2                /***. RY*(   4) S  68                    0.24    1.26    0.017
 146. LP (   1) N   2                /***. RY*(   5) S  68                    0.05    1.36    0.008
 146. LP (   1) N   2                /***. RY*(   7) S  68                    0.08    1.33    0.010
 146. LP (   1) N   2                /***. RY*(   9) S  68                    0.09    2.10    0.014
 146. LP (   1) N   2                /***. RY*(  11) S  68                    0.06    2.57    0.013
 146. LP (   1) N   2                /***. RY*(   1) H  69                    0.05    1.23    0.008
 147. LP (   1) N   3                /141. LP*(   4)Fe   1                   67.77    0.25    0.125
 147. LP (   1) N   3                /142. LP*(   5)Fe   1                   47.64    0.62    0.155
 147. LP (   1) N   3                /143. LP*(   6)Fe   1                   55.31    0.89    0.207
 147. LP (   1) N   3                /144. LP*(   7)Fe   1                    7.94    0.90    0.079
 147. LP (   1) N   3                /145. LP*(   8)Fe   1                    6.84    0.66    0.063
 147. LP (   1) N   3                /156. RY*(   2)Fe   1                    0.13    0.94    0.011
 147. LP (   1) N   3                /159. RY*(   5)Fe   1                    0.33    1.38    0.021
 147. LP (   1) N   3                /160. RY*(   6)Fe   1                    0.91    1.69    0.039
 147. LP (   1) N   3                /162. RY*(   8)Fe   1                    0.11    2.43    0.016
 147. LP (   1) N   3                /173. RY*(  19)Fe   1                    0.08    3.28    0.016
 147. LP (   1) N   3                /175. RY*(  21)Fe   1                    0.06    3.73    0.014
 147. LP (   1) N   3                /***. RY*(   2) S  68                    0.17    1.05    0.013
 147. LP (   1) N   3                /***. RY*(   3) S  68                    0.23    1.10    0.016
 147. LP (   1) N   3                /***. RY*(   5) S  68                    0.34    1.35    0.021
 147. LP (   1) N   3                /***. RY*(   1) H  69                    0.07    1.22    0.009
 147. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.05    0.56    0.005
 148. LP (   1) N   4                /141. LP*(   4)Fe   1                   76.79    0.25    0.133
 148. LP (   1) N   4                /142. LP*(   5)Fe   1                   56.18    0.62    0.169
 148. LP (   1) N   4                /143. LP*(   6)Fe   1                    7.04    0.90    0.074
 148. LP (   1) N   4                /144. LP*(   7)Fe   1                   55.67    0.90    0.210
 148. LP (   1) N   4                /145. LP*(   8)Fe   1                    5.41    0.66    0.057
 148. LP (   1) N   4                /156. RY*(   2)Fe   1                    0.19    0.95    0.013
 148. LP (   1) N   4                /159. RY*(   5)Fe   1                    0.10    1.38    0.012
 148. LP (   1) N   4                /160. RY*(   6)Fe   1                    0.96    1.70    0.040
 148. LP (   1) N   4                /162. RY*(   8)Fe   1                    0.05    2.44    0.011
 148. LP (   1) N   4                /163. RY*(   9)Fe   1                    0.07    2.20    0.013
 148. LP (   1) N   4                /164. RY*(  10)Fe   1                    0.06    2.61    0.013
 148. LP (   1) N   4                /166. RY*(  12)Fe   1                    0.06    2.51    0.012
 148. LP (   1) N   4                /173. RY*(  19)Fe   1                    0.06    3.28    0.014
 148. LP (   1) N   4                /176. RY*(  22)Fe   1                    0.06    4.53    0.017
 148. LP (   1) N   4                /179. RY*(  25)Fe   1                    0.07    4.49    0.018
 148. LP (   1) N   4                /***. RY*(   1) S  68                    0.07    0.92    0.008
 148. LP (   1) N   4                /***. RY*(   2) S  68                    0.14    1.05    0.012
 148. LP (   1) N   4                /***. RY*(   6) S  68                    0.18    1.60    0.017
 148. LP (   1) N   4                /***. RY*(   8) S  68                    0.11    2.46    0.017
 148. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.20    0.57    0.011
 148. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.09    0.49    0.006
 149. LP (   1) N   5                /141. LP*(   4)Fe   1                   59.25    0.24    0.115
 149. LP (   1) N   5                /142. LP*(   5)Fe   1                   46.83    0.61    0.153
 149. LP (   1) N   5                /143. LP*(   6)Fe   1                   56.73    0.88    0.209
 149. LP (   1) N   5                /144. LP*(   7)Fe   1                    7.85    0.89    0.078
 149. LP (   1) N   5                /145. LP*(   8)Fe   1                    3.64    0.65    0.046
 149. LP (   1) N   5                /156. RY*(   2)Fe   1                    0.09    0.94    0.009
 149. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.20    1.37    0.016
 149. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.78    1.69    0.036
 149. LP (   1) N   5                /162. RY*(   8)Fe   1                    0.10    2.43    0.016
 149. LP (   1) N   5                /171. RY*(  17)Fe   1                    0.14    2.88    0.020
 149. LP (   1) N   5                /173. RY*(  19)Fe   1                    0.09    3.27    0.017
 149. LP (   1) N   5                /***. RY*(   3) S  68                    0.38    1.09    0.020
 149. LP (   1) N   5                /***. RY*(   6) S  68                    0.14    1.58    0.015
 149. LP (   1) N   5                /***. RY*(   7) S  68                    0.19    1.31    0.016
 149. LP (   1) N   5                /***. RY*(   9) S  68                    0.07    2.09    0.012
 149. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.12    0.56    0.008
 ***. BD*(   2) N   2 - C   6        /142. LP*(   5)Fe   1                    0.22    0.25    0.010
 ***. BD*(   2) N   2 - C   6        /145. LP*(   8)Fe   1                    1.12    0.29    0.026
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.49    0.20    0.015
 ***. BD*(   2) N   3 - C  13        /142. LP*(   5)Fe   1                    0.36    0.24    0.012
 ***. BD*(   2) N   3 - C  13        /145. LP*(   8)Fe   1                    1.10    0.28    0.026
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.42    0.19    0.014
 ***. BD*(   2) N   4 - C  17        /142. LP*(   5)Fe   1                    0.41    0.26    0.013
 ***. BD*(   2) N   4 - C  17        /145. LP*(   8)Fe   1                    0.99    0.30    0.025
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.35    0.21    0.013
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.22    0.13    0.009
 ***. BD*(   2) N   5 - C  18        /142. LP*(   5)Fe   1                    0.30    0.24    0.011
 ***. BD*(   2) N   5 - C  18        /145. LP*(   8)Fe   1                    1.11    0.28    0.026
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.35    0.18    0.013
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.10    0.15    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.99    2.28    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.95    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.99    1.31    0.032
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            2.22    1.39    0.050
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            2.91    1.23    0.053
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.39    1.40    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.91    1.25    0.044
   3. BD (   2) N   2 - C   6        /366. RY*(   3) C   9                    1.10    0.93    0.030
   3. BD (   2) N   2 - C   6        /702. RY*(   1) C  22                    0.83    0.74    0.023
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.18    0.36    0.050
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           24.58    0.34    0.087
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.89    0.34    0.052
   4. BD (   1) N   2 - C   9        /287. RY*(   2) C   6                    0.92    2.31    0.041
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.31    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            6.51    1.33    0.083
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.62    1.25    0.025
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.21    1.17    0.055
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.71    1.34    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            2.01    1.20    0.044
   5. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.78    2.26    0.038
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.93    1.35    0.032
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.24    1.31    0.036
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.45    1.16    0.057
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  13            0.55    1.23    0.023
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            6.94    1.32    0.085
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.86    1.18    0.042
   6. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    1.10    2.39    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.99    1.31    0.032
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            4.17    1.43    0.069
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            1.22    1.34    0.036
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.85    1.35    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            2.67    1.43    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.71    1.29    0.042
   7. BD (   2) N   3 - C  13        /150. LP (   1) C  10                   35.80    0.21    0.102
   7. BD (   2) N   3 - C  13        /392. RY*(   3) C  10                    1.03    0.85    0.028
   7. BD (   2) N   3 - C  13        /764. RY*(   1) C  26                    0.77    0.82    0.024
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            7.26    0.38    0.048
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            8.58    0.35    0.052
   8. BD (   1) N   4 - C  14        /573. RY*(   2) C  17                    1.03    2.40    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.81    1.31    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.65    1.27    0.026
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.61    1.35    0.042
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.44    1.19    0.057
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.46    1.35    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.80    1.21    0.042
   9. BD (   1) N   4 - C  17        /495. RY*(   2) C  14                    0.98    2.41    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            4.77    1.39    0.073
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.50    1.23    0.022
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.76    1.30    0.028
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.92    1.32    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            2.02    1.39    0.047
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.76    1.24    0.042
  10. BD (   2) N   4 - C  17        /151. LP (   1) C  28                   17.31    0.20    0.069
  10. BD (   2) N   4 - C  17        /496. RY*(   3) C  14                    0.67    0.87    0.023
  10. BD (   2) N   4 - C  17        /795. RY*(   1) C  28                    1.01    0.76    0.026
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           25.38    0.35    0.089
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            7.55    0.37    0.048
  11. BD (   1) N   5 - C  18        /677. RY*(   2) C  21                    1.11    2.39    0.046
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.09    1.32    0.034
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            1.33    1.36    0.038
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            2.69    1.43    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            2.95    1.27    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            4.34    1.43    0.070
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.60    1.28    0.041
  12. BD (   2) N   5 - C  18        /151. LP (   1) C  28                   16.89    0.20    0.069
  12. BD (   2) N   5 - C  18        /678. RY*(   3) C  21                    1.05    0.90    0.029
  12. BD (   2) N   5 - C  18        /680. RY*(   5) C  21                    0.52    2.23    0.032
  12. BD (   2) N   5 - C  18        /795. RY*(   1) C  28                    0.93    0.76    0.025
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            7.87    0.38    0.049
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.93    0.35    0.084
  13. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    0.88    2.30    0.040
  13. BD (   1) N   5 - C  21        /704. RY*(   3) C  22                    0.63    2.09    0.033
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.07    1.36    0.034
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            7.01    1.32    0.086
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.52    1.16    0.022
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.39    1.17    0.056
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.39    1.32    0.038
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.91    1.18    0.042
  14. BD (   1) C   6 - C   7        /183. RY*(   2) N   2                    0.67    1.89    0.032
  14. BD (   1) C   6 - C   7        /184. RY*(   3) N   2                    0.62    2.53    0.036
  14. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    1.04    1.89    0.040
  14. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    1.24    2.07    0.046
  14. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.80    1.19    0.028
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.83    1.21    0.042
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.44    1.25    0.038
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.53    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.96    1.06    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.04    1.23    0.032
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.03    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.00    1.03    0.029
  15. BD (   1) C   6 - C  22        /183. RY*(   2) N   2                    0.93    1.96    0.038
