 Entering Gaussian System, Link 0=g16
 Input=4pqb01.com
 Output=4pqb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064746/Gau-858045.inp" -scrdir="/local/bebjones_8064746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043  0.0066  0.0024 -0.0082 -0.0056
                                            0.0069  0.0022 -0.0139 -0.0020 -0.0053
                                           -0.0146  0.0022 -0.0063 -0.0028 -0.0021
                                           -0.0028
  1676. (0.01109) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0001 -0.0000
                                           -0.6902 -0.0079  0.0035 -0.2490  0.0109
                                           -0.0031  0.3967  0.0041  0.0003  0.0267
                                           -0.0038 -0.0141 -0.0061 -0.0160  0.0031
                                            0.0083  0.0056 -0.0036 -0.0011 -0.0089
                                           -0.0010  0.0015  0.0082  0.0021 -0.0031
                                           -0.0004
                ( 59.70%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0155  0.0099
                                           -0.0090
  1677. (0.00867) BD*( 1) C  53 - H  55  
                ( 40.21%)   0.6341* C  53 s( 29.63%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5443  0.0056  0.0010 -0.0005
                                           -0.0880  0.0096 -0.0032 -0.8290 -0.0010
                                            0.0046  0.0832 -0.0045  0.0023 -0.0232
                                            0.0069 -0.0009 -0.0005  0.0149 -0.0034
                                            0.0229  0.0044  0.0109  0.0026 -0.0014
                                           -0.0008  0.0088  0.0007  0.0046 -0.0023
                                            0.0063
                ( 59.79%)  -0.7732* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0056  0.0198
                                           -0.0037
  1678. (0.01067) BD*( 1) C  56 - H  57  
                ( 39.00%)   0.6245* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0065 -0.0005  0.0001
                                            0.4125 -0.0034 -0.0058 -0.3829 -0.0013
                                           -0.0053 -0.6693  0.0042 -0.0055  0.0083
                                            0.0008  0.0133 -0.0041 -0.0107  0.0002
                                           -0.0056 -0.0016 -0.0091  0.0018  0.0028
                                            0.0022 -0.0051  0.0004 -0.0007 -0.0053
                                           -0.0013
                ( 61.00%)  -0.7810* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0114  0.0096
                                            0.0184
  1679. (0.01138) BD*( 1) C  56 - H  58  
                ( 39.05%)   0.6249* C  56 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4828  0.0070 -0.0005  0.0001
                                            0.2225 -0.0026 -0.0059 -0.4271 -0.0010
                                           -0.0060  0.7309 -0.0054  0.0043  0.0057
                                            0.0010 -0.0083  0.0025  0.0142 -0.0003
                                           -0.0016 -0.0029 -0.0129  0.0038 -0.0017
                                            0.0027 -0.0041 -0.0039  0.0022 -0.0045
                                           -0.0016
                ( 60.95%)  -0.7807* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0060  0.0101
                                           -0.0200
  1680. (0.00693) BD*( 1) C  56 - H  59  
                ( 39.25%)   0.6265* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0045 -0.0051 -0.0002
                                           -0.8579  0.0067  0.0010 -0.0968 -0.0029
                                           -0.0087 -0.1190  0.0008 -0.0008  0.0007
                                           -0.0004 -0.0043  0.0010  0.0002  0.0002
                                           -0.0188  0.0012  0.0077 -0.0036  0.0009
                                            0.0043 -0.0056 -0.0017  0.0001 -0.0013
                                           -0.0057
                ( 60.75%)  -0.7794* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0252  0.0024
                                            0.0035
  1681. (0.00685) BD*( 1) C  60 - H  61  
                ( 39.17%)   0.6259* C  60 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0050 -0.0054 -0.0001
                                           -0.3464 -0.0004 -0.0082 -0.7921  0.0073
                                            0.0034 -0.1108  0.0007 -0.0010 -0.0100
                                            0.0003 -0.0008  0.0007 -0.0039  0.0007
                                            0.0160 -0.0010  0.0079 -0.0035  0.0003
                                           -0.0039  0.0060  0.0018 -0.0015  0.0045
                                           -0.0036
                ( 60.83%)  -0.7799* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0099  0.0233
                                            0.0033
  1682. (0.01171) BD*( 1) C  60 - H  62  
                ( 39.12%)   0.6255* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0062 -0.0007  0.0001
                                           -0.3701 -0.0016 -0.0074  0.3620 -0.0023
                                           -0.0041  0.7053 -0.0050  0.0038  0.0045
                                           -0.0007  0.0119  0.0003 -0.0125  0.0027
                                            0.0047  0.0027 -0.0115  0.0036 -0.0023
                                           -0.0025  0.0038  0.0046 -0.0006  0.0042
                                            0.0018
                ( 60.88%)  -0.7802* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0091 -0.0094
                                           -0.0197
  1683. (0.01116) BD*( 1) C  60 - H  63  
                ( 39.17%)   0.6259* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0004  0.0001
                                           -0.2128 -0.0026 -0.0066  0.4888 -0.0029
                                           -0.0036 -0.6939  0.0042 -0.0058  0.0028
                                            0.0001 -0.0052 -0.0008  0.0158 -0.0038
                                            0.0090  0.0020 -0.0105  0.0021  0.0020
                                           -0.0045  0.0036 -0.0004 -0.0003  0.0051
                                            0.0023
                ( 60.83%)  -0.7799* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0048 -0.0130
                                            0.0192
  1684. (0.01204) BD*( 1) C  64 - H  65  
                ( 39.05%)   0.6249* C  64 s( 23.84%)p 3.19( 76.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4882  0.0067 -0.0009  0.0001
                                            0.1029 -0.0092 -0.0026 -0.7663  0.0025
                                           -0.0047  0.4038  0.0017  0.0029  0.0051
                                           -0.0011 -0.0042 -0.0019  0.0135 -0.0020
                                            0.0131 -0.0030  0.0073 -0.0000 -0.0006
                                            0.0036  0.0001 -0.0068  0.0024 -0.0015
                                           -0.0003
                ( 60.95%)  -0.7807* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0018  0.0208
                                           -0.0113
  1685. (0.01213) BD*( 1) C  64 - H  66  
                ( 39.06%)   0.6250* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0011 -0.0000
                                           -0.2109  0.0095  0.0019 -0.6347  0.0013
                                           -0.0043 -0.5597 -0.0014 -0.0037  0.0069
                                           -0.0023  0.0080  0.0012  0.0166 -0.0026
                                           -0.0077  0.0020 -0.0014 -0.0009  0.0001
                                           -0.0031 -0.0020  0.0065  0.0011  0.0012
                                           -0.0028
                ( 60.94%)  -0.7806* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0047  0.0173
                                            0.0156
  1686. (0.00349) BD*( 1) C  64 - H  67  
                ( 38.37%)   0.6194* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0033 -0.0001
                                           -0.8384  0.0042 -0.0021  0.0884 -0.0011
                                           -0.0002 -0.2145  0.0066  0.0038  0.0035
                                           -0.0007 -0.0129  0.0011  0.0013 -0.0005
                                           -0.0137  0.0038  0.0064 -0.0000 -0.0043
                                            0.0047  0.0018 -0.0050  0.0004 -0.0033
                                            0.0015
                ( 61.63%)  -0.7851* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0231 -0.0023
                                            0.0055
  1687. (0.01396) BD*( 1) C  64 - C  70  
                ( 50.70%)   0.7120* C  64 s( 28.00%)p 2.57( 71.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0180 -0.0058  0.0000
                                           -0.4912 -0.0094  0.0096 -0.0388 -0.0004
                                            0.0002  0.6901  0.0094 -0.0089  0.0010
                                            0.0001 -0.0195  0.0019 -0.0014  0.0006
                                            0.0080 -0.0010  0.0106 -0.0033  0.0023
                                           -0.0016 -0.0015  0.0058 -0.0012  0.0037
                                           -0.0017
                ( 49.30%)  -0.7021* C  70 s( 35.98%)p 1.78( 63.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5998  0.0036  0.0021  0.0009
                                            0.4614  0.0035 -0.0077  0.0308 -0.0008
                                           -0.0001 -0.6524  0.0071  0.0066  0.0015
                                            0.0013 -0.0144 -0.0143  0.0002 -0.0002
                                            0.0013  0.0017  0.0020  0.0056 -0.0050
                                            0.0083  0.0019 -0.0076 -0.0006  0.0035
                                            0.0001
  1688. (0.01439) BD*( 1) N  68 - H  69  
                ( 28.82%)   0.5368* N  68 s( 30.02%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5478 -0.0096  0.0018 -0.0004
                                           -0.4593  0.0004  0.0058  0.1091  0.0007
                                           -0.0003 -0.6899 -0.0066  0.0014 -0.0032
                                           -0.0003  0.0208  0.0040 -0.0053 -0.0007
                                            0.0047 -0.0005  0.0153  0.0019 -0.0039
                                           -0.0079  0.0030 -0.0073  0.0030 -0.0025
                                            0.0017
                ( 71.18%)  -0.8437* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015  0.0098 -0.0028
                                            0.0164
  1689. (0.02711) BD*( 1) N  68 - C  70  
                ( 38.29%)   0.6188* N  68 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0086 -0.0022 -0.0003
                                           -0.7983  0.0109  0.0075  0.0603  0.0008
                                           -0.0017  0.0708 -0.0179  0.0119  0.0088
                                           -0.0006 -0.0097  0.0025  0.0027 -0.0008
                                           -0.0464  0.0018  0.0157  0.0028  0.0008
                                            0.0051 -0.0008  0.0003  0.0004 -0.0103
                                            0.0026
                ( 61.71%)  -0.7855* C  70 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0137 -0.0007  0.0009
                                            0.8424  0.0290 -0.0042 -0.0840 -0.0044
                                           -0.0003  0.1169  0.0214  0.0070 -0.0009
                                            0.0034  0.0095 -0.0047  0.0006 -0.0005
                                            0.0008 -0.0165 -0.0075  0.0144  0.0007
                                            0.0005 -0.0006  0.0014 -0.0003  0.0007
                                           -0.0003
  1690. (0.02283) BD*( 1) N  68 - C  71  
                ( 37.72%)   0.6142* N  68 s( 34.67%)p 1.88( 65.09%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0010 -0.0043  0.0002
                                           -0.3760  0.0300 -0.0007 -0.0411 -0.0023
                                            0.0011  0.7119 -0.0037 -0.0103 -0.0003
                                            0.0008 -0.0192 -0.0028 -0.0067  0.0007
                                            0.0117 -0.0026  0.0421 -0.0009  0.0071
                                           -0.0066 -0.0021  0.0051  0.0003 -0.0018
                                           -0.0002
                ( 62.28%)  -0.7892* C  71 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5510  0.0233  0.0048  0.0006
                                            0.2217 -0.0192 -0.0028  0.0565  0.0059
                                            0.0009 -0.8004 -0.0419 -0.0087  0.0009
                                           -0.0009 -0.0107  0.0084 -0.0022  0.0002
                                            0.0006  0.0005  0.0190 -0.0057 -0.0043
                                            0.0035  0.0011 -0.0022 -0.0001 -0.0005
                                            0.0003
  1691. (0.02123) BD*( 1) C  70 - C  74  
                ( 48.40%)   0.6957* C  70 s( 37.22%)p 1.68( 62.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6100  0.0100  0.0027  0.0001
                                           -0.2607 -0.0242  0.0006  0.0990  0.0022
                                           -0.0013 -0.7406 -0.0042  0.0129  0.0017
                                            0.0009  0.0015 -0.0079  0.0037  0.0037
                                           -0.0112 -0.0007 -0.0163 -0.0171 -0.0060
                                           -0.0048  0.0024 -0.0025  0.0009  0.0029
                                           -0.0004
                ( 51.60%)  -0.7183* C  74 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992  0.0109 -0.0116 -0.0009
                                            0.0966 -0.0206 -0.0100 -0.0822  0.0002
                                            0.0006  0.7888  0.0138  0.0077  0.0031
                                           -0.0007 -0.0173  0.0004  0.0076  0.0009
                                           -0.0078  0.0036 -0.0318 -0.0077  0.0067
                                            0.0029 -0.0019 -0.0001 -0.0006  0.0014
                                           -0.0004
  1692. (0.30049) BD*( 2) C  70 - C  74  
                ( 49.37%)   0.7027* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0015 -0.0002  0.0004  0.0000
                                           -0.0834  0.0025 -0.0011 -0.9900  0.0304
                                           -0.0158 -0.1042  0.0033 -0.0016  0.0009
                                           -0.0009 -0.0016 -0.0015 -0.0158 -0.0161
                                           -0.0014 -0.0018 -0.0029 -0.0030 -0.0042
                                           -0.0010 -0.0163 -0.0033  0.0030 -0.0017
                                           -0.0083
                ( 50.63%)  -0.7115* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0050 -0.0002 -0.0003 -0.0000
                                           -0.0872  0.0022 -0.0015 -0.9905  0.0287
                                           -0.0189 -0.0963  0.0038 -0.0026  0.0106
                                            0.0007  0.0031  0.0002  0.0218  0.0053
                                            0.0035  0.0009  0.0042  0.0007 -0.0021
                                           -0.0016 -0.0081 -0.0036 -0.0051 -0.0033
                                           -0.0094
  1693. (0.01850) BD*( 1) C  71 - H  72  
                ( 38.58%)   0.6211* C  71 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5913 -0.0154 -0.0100 -0.0001
                                           -0.7807  0.0119  0.0189  0.0461 -0.0014
                                           -0.0013  0.1930  0.0050 -0.0137 -0.0017
                                           -0.0006 -0.0062  0.0018  0.0006 -0.0007
                                            0.0149  0.0025 -0.0092  0.0014 -0.0020
                                            0.0027 -0.0003  0.0031  0.0001 -0.0083
                                            0.0017
                ( 61.42%)  -0.7837* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996 -0.0012  0.0013  0.0249 -0.0011
                                           -0.0095
  1694. (0.01678) BD*( 1) C  71 - N  73  
                ( 59.08%)   0.7686* C  71 s( 34.63%)p 1.89( 65.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5883 -0.0038 -0.0112  0.0002
                                           -0.5764 -0.0042 -0.0038  0.1090  0.0036
                                            0.0019 -0.5550 -0.0308 -0.0075  0.0021
                                           -0.0031 -0.0119  0.0147  0.0018 -0.0021
                                           -0.0050  0.0083 -0.0011  0.0010  0.0028
                                           -0.0030  0.0009 -0.0077  0.0020 -0.0015
                                            0.0014
                ( 40.92%)  -0.6397* N  73 s( 36.22%)p 1.75( 63.34%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6013  0.0256 -0.0024 -0.0001
                                            0.6694 -0.0288  0.0004 -0.0899  0.0018
                                            0.0009  0.4199 -0.0101 -0.0054  0.0103
                                           -0.0000 -0.0458 -0.0050  0.0112 -0.0004
                                           -0.0312  0.0024 -0.0291  0.0044 -0.0018
                                            0.0024 -0.0012  0.0087 -0.0025  0.0055
                                           -0.0024
  1695. (0.41768) BD*( 2) C  71 - N  73  
                ( 61.01%)   0.7811* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0058 -0.0003 -0.0017 -0.0003
                                            0.0872 -0.0022  0.0004  0.9909 -0.0178
                                            0.0027  0.0980 -0.0012 -0.0012  0.0176
                                            0.0058  0.0029  0.0007  0.0113  0.0017
                                            0.0044  0.0011  0.0021  0.0002  0.0009
                                           -0.0004  0.0042  0.0006 -0.0052  0.0010
                                            0.0067
                ( 38.99%)  -0.6244* N  73 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0083  0.0017 -0.0004  0.0000
                                            0.0814 -0.0004  0.0009  0.9909 -0.0074
                                            0.0093  0.0941  0.0015  0.0007 -0.0077
                                           -0.0049 -0.0048 -0.0002 -0.0448  0.0007
                                           -0.0061 -0.0006 -0.0075  0.0002  0.0018
                                            0.0013  0.0068  0.0032  0.0043  0.0037
                                            0.0118
  1696. (0.01687) BD*( 1) N  73 - C  74  
                ( 40.20%)   0.6340* N  73 s( 33.71%)p 1.95( 65.87%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5800  0.0254  0.0035 -0.0001
                                           -0.7329  0.0286  0.0072  0.0321 -0.0034
                                            0.0004  0.3457 -0.0042 -0.0098  0.0015
                                           -0.0005  0.0474  0.0052  0.0024 -0.0013
                                           -0.0372  0.0009 -0.0195  0.0054 -0.0025
                                            0.0002 -0.0007  0.0082 -0.0006 -0.0078
                                            0.0011
                ( 59.80%)  -0.7733* C  74 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5469 -0.0141 -0.0038  0.0008
                                            0.6715  0.0131  0.0012 -0.0080  0.0022
                                            0.0010 -0.4978 -0.0317 -0.0095  0.0022
                                           -0.0008 -0.0138  0.0194  0.0025 -0.0014
                                           -0.0060 -0.0064 -0.0017  0.0009  0.0007
                                            0.0011 -0.0003  0.0008 -0.0001 -0.0018
                                            0.0005
  1697. (0.01473) BD*( 1) C  74 - H  75  
                ( 38.31%)   0.6189* C  74 s( 34.02%)p 1.94( 65.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5832 -0.0017  0.0117  0.0001
                                           -0.7283  0.0004  0.0187  0.1005  0.0002
                                           -0.0032 -0.3433 -0.0010  0.0167  0.0050
                                            0.0012 -0.0124 -0.0070  0.0023  0.0005
                                           -0.0184 -0.0031  0.0059  0.0027  0.0038
                                           -0.0007  0.0003 -0.0070  0.0022 -0.0057
                                            0.0026
                ( 61.69%)  -0.7855* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0014  0.0181 -0.0026
                                            0.0099
  1698. (0.01241) BD*( 1) C  76 - H  77  
                ( 39.04%)   0.6248* C  76 s( 23.86%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4884  0.0065 -0.0011  0.0001
                                           -0.3086  0.0095  0.0010 -0.6312 -0.0000
                                           -0.0047 -0.5168 -0.0015 -0.0036 -0.0096
                                            0.0028 -0.0097 -0.0010 -0.0146  0.0027
                                            0.0063 -0.0015  0.0033  0.0006  0.0006
                                           -0.0036 -0.0010  0.0067 -0.0009  0.0004
                                           -0.0026
                ( 60.96%)  -0.7807* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0074  0.0173
                                            0.0144
  1699. (0.01185) BD*( 1) C  76 - H  78  
                ( 39.09%)   0.6252* C  76 s( 23.86%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0065  0.0010 -0.0000
                                            0.0169 -0.0089 -0.0032 -0.7502  0.0037
                                           -0.0039  0.4445  0.0019  0.0031 -0.0020
                                            0.0004  0.0025  0.0019 -0.0152  0.0019
                                           -0.0131  0.0032 -0.0062 -0.0004 -0.0008
                                            0.0034 -0.0011 -0.0056  0.0042 -0.0020
                                            0.0000
                ( 60.91%)  -0.7805* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0006  0.0203
                                           -0.0125
  1700. (0.00350) BD*( 1) C  76 - H  79  
                ( 38.36%)   0.6194* C  76 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0033  0.0001
                                           -0.8266  0.0041 -0.0022  0.1849 -0.0013
                                           -0.0000 -0.1980  0.0065  0.0038 -0.0064
                                            0.0016  0.0122 -0.0010 -0.0028  0.0004
                                            0.0130 -0.0035 -0.0068  0.0001 -0.0048
                                            0.0046  0.0001 -0.0046  0.0019 -0.0027
                                            0.0024
                ( 61.64%)  -0.7851* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0228 -0.0051
                                            0.0051
  1701. (0.01399) BD*( 1) C  76 - C  82  
                ( 50.69%)   0.7120* C  76 s( 28.00%)p 2.57( 71.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0179 -0.0059  0.0000
                                            0.4696  0.0090 -0.0093 -0.0623 -0.0014
                                            0.0015 -0.7033 -0.0096  0.0092 -0.0022
                                            0.0004 -0.0191  0.0018  0.0026 -0.0001
                                            0.0072 -0.0010  0.0115 -0.0033 -0.0025
                                            0.0017  0.0005 -0.0054  0.0025 -0.0032
                                            0.0027
                ( 49.31%)  -0.7022* C  82 s( 35.98%)p 1.78( 63.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5998  0.0037  0.0021  0.0008
                                           -0.4418 -0.0037  0.0074  0.0610  0.0013
                                           -0.0016  0.6637 -0.0070 -0.0069  0.0005
                                            0.0003 -0.0140 -0.0140  0.0029  0.0024
                                            0.0011  0.0015  0.0025  0.0062  0.0056
                                           -0.0083  0.0003  0.0071 -0.0024 -0.0029
                                            0.0016
  1702. (0.01457) BD*( 1) N  80 - H  81  
                ( 28.85%)   0.5372* N  80 s( 29.95%)p 2.34( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5472  0.0098 -0.0018  0.0004
                                           -0.4571  0.0001  0.0057  0.1574  0.0004
                                           -0.0015 -0.6825 -0.0065  0.0013  0.0042
                                            0.0001 -0.0205 -0.0040  0.0075  0.0011
                                           -0.0044  0.0004 -0.0145 -0.0018 -0.0036
                                           -0.0075  0.0034 -0.0066  0.0047 -0.0019
                                            0.0026
                ( 71.15%)  -0.8435* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0098 -0.0036
                                            0.0162
  1703. (0.02714) BD*( 1) N  80 - C  82  
                ( 38.26%)   0.6185* N  80 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0086 -0.0022 -0.0003
                                            0.7779 -0.0103 -0.0077 -0.1811  0.0012
                                            0.0025 -0.0879  0.0182 -0.0118  0.0219
                                           -0.0010 -0.0080  0.0025  0.0032 -0.0011
                                           -0.0420  0.0016  0.0160  0.0028 -0.0006
                                           -0.0049  0.0014 -0.0007  0.0001  0.0081
                                           -0.0068
                ( 61.74%)  -0.7858* C  82 s( 26.69%)p 2.74( 73.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5165 -0.0137 -0.0007  0.0009
                                           -0.8240 -0.0287  0.0040  0.2046  0.0082
                                           -0.0005 -0.1010 -0.0209 -0.0070 -0.0010
                                            0.0079  0.0091 -0.0039 -0.0012  0.0003
                                            0.0008 -0.0150 -0.0079  0.0146 -0.0008
