 Entering Gaussian System, Link 0=g16
 Input=1mn216re.com
 Output=1mn216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025512/Gau-2600274.inp" -scrdir="/local/bebjones_8025512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600276.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1018    13.658     4.874     4.556 -0.1436  0.0488  0.9884
 
              Baa    -0.0673    -9.034    -3.224    -3.013  0.5710  0.8202  0.0366
    16 C(13)  Bbb    -0.0483    -6.488    -2.315    -2.164  0.8056 -0.5683  0.1675
              Bcc     0.1157    15.522     5.538     5.177 -0.1582  0.0662  0.9852
 
              Baa    -0.1445   -19.394    -6.920    -6.469  0.6641  0.7468  0.0343
    17 C(13)  Bbb    -0.1119   -15.017    -5.358    -5.009  0.7381 -0.6623  0.1286
              Bcc     0.2564    34.410    12.278    11.478 -0.1187  0.0601  0.9911
 
              Baa    -0.1178   -15.806    -5.640    -5.272 -0.2219  0.9683 -0.1144
    18 C(13)  Bbb    -0.0870   -11.678    -4.167    -3.895  0.9749  0.2224 -0.0080
              Bcc     0.2048    27.484     9.807     9.168 -0.0177  0.1133  0.9934
 
              Baa    -0.0219    -2.943    -1.050    -0.982 -0.3007  0.9511 -0.0708
    19 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.9533  0.2976 -0.0516
              Bcc     0.0264     3.549     1.266     1.184  0.0280  0.0830  0.9962
 
              Baa    -0.0352    -4.726    -1.686    -1.577  0.7944 -0.6074  0.0018
    20 C(13)  Bbb    -0.0167    -2.245    -0.801    -0.749  0.6063  0.7926 -0.0649
              Bcc     0.0519     6.971     2.487     2.325  0.0380  0.0527  0.9979
 
              Baa    -0.1044   -14.004    -4.997    -4.671  0.8464 -0.5311 -0.0385
    21 C(13)  Bbb    -0.0746   -10.016    -3.574    -3.341  0.5303  0.8473 -0.0292
              Bcc     0.1790    24.020     8.571     8.012  0.0481  0.0043  0.9988
 
              Baa    -0.0269    -3.608    -1.288    -1.204  0.9804 -0.1599 -0.1147
    22 C(13)  Bbb    -0.0105    -1.414    -0.504    -0.472  0.1622  0.9867  0.0103
              Bcc     0.0374     5.022     1.792     1.675  0.1115 -0.0287  0.9933
 
              Baa    -0.0098    -5.209    -1.859    -1.737  0.0354 -0.0090  0.9993
    23 H(1)   Bbb    -0.0064    -3.396    -1.212    -1.133  0.9879 -0.1505 -0.0364
              Bcc     0.0161     8.605     3.070     2.870  0.1507  0.9886  0.0035
 
              Baa    -0.0110    -1.482    -0.529    -0.494  0.2156  0.9637  0.1573
    24 C(13)  Bbb     0.0047     0.636     0.227     0.212  0.7119 -0.0449 -0.7009
              Bcc     0.0063     0.846     0.302     0.282  0.6684 -0.2631  0.6957
 
              Baa    -0.0097    -5.150    -1.838    -1.718  0.0793 -0.0465  0.9958
    25 H(1)   Bbb    -0.0047    -2.483    -0.886    -0.828  0.2481  0.9684  0.0254
              Bcc     0.0143     7.633     2.724     2.546  0.9655 -0.2450 -0.0883
 
              Baa    -0.0346    -4.648    -1.659    -1.551  0.9735 -0.2035  0.1044
    26 C(13)  Bbb    -0.0175    -2.351    -0.839    -0.784  0.2150  0.9699 -0.1143
              Bcc     0.0522     6.999     2.497     2.335 -0.0780  0.1337  0.9879
 
              Baa    -0.0101    -5.411    -1.931    -1.805 -0.0261  0.0324  0.9991
    27 H(1)   Bbb    -0.0071    -3.807    -1.358    -1.270  0.9823 -0.1845  0.0317
              Bcc     0.0173     9.217     3.289     3.075  0.1854  0.9823 -0.0270
 
              Baa    -0.0148    -1.992    -0.711    -0.664  0.2222  0.9750  0.0076
    28 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.9429 -0.2129 -0.2560
              Bcc     0.0147     1.976     0.705     0.659  0.2479 -0.0641  0.9667
 
              Baa    -0.0103    -5.492    -1.960    -1.832 -0.0332  0.0854  0.9958
    29 H(1)   Bbb    -0.0049    -2.612    -0.932    -0.871  0.2770  0.9581 -0.0730
              Bcc     0.0152     8.104     2.892     2.703  0.9603 -0.2734  0.0555
 
              Baa    -0.0063    -0.841    -0.300    -0.280  0.5769  0.8168 -0.0018
    30 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.0681 -0.0459  0.9966
              Bcc     0.0083     1.113     0.397     0.371  0.8140 -0.5751 -0.0821
 
              Baa    -0.0053    -2.827    -1.009    -0.943  0.4031  0.1892  0.8954
    31 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678  0.2932  0.9001 -0.3222
              Bcc     0.0091     4.859     1.734     1.621  0.8669 -0.3924 -0.3074
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.1059 -0.0334  0.9938
    32 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.6854  0.7265 -0.0487
              Bcc     0.0076     4.057     1.448     1.353  0.7204 -0.6863 -0.0998
 
              Baa    -0.0052    -2.788    -0.995    -0.930 -0.2601 -0.2883  0.9215
    33 H(1)   Bbb    -0.0038    -2.021    -0.721    -0.674  0.3525  0.8602  0.3686
              Bcc     0.0090     4.809     1.716     1.604  0.8990 -0.4207  0.1221
 
              Baa    -0.0063    -0.839    -0.300    -0.280  0.9536  0.2845 -0.0982
    34 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.1116 -0.0314  0.9933
              Bcc     0.0084     1.128     0.403     0.376 -0.2794  0.9582  0.0617
 
              Baa    -0.0054    -2.882    -1.028    -0.961 -0.2318 -0.2692  0.9348
    35 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.9695  0.0149  0.2447
              Bcc     0.0092     4.921     1.756     1.641 -0.0798  0.9630  0.2576
 
              Baa    -0.0053    -2.839    -1.013    -0.947  0.3795  0.2061  0.9019
    36 H(1)   Bbb    -0.0039    -2.068    -0.738    -0.690  0.9173  0.0432 -0.3958
              Bcc     0.0092     4.908     1.751     1.637 -0.1205  0.9776 -0.1727
 
              Baa    -0.0040    -2.137    -0.763    -0.713  0.0391 -0.0639  0.9972
    37 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.643  0.9126  0.4087 -0.0097
              Bcc     0.0076     4.066     1.451     1.356 -0.4069  0.9104  0.0743
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.3127  0.9374  0.1530
    38 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.0606 -0.1411  0.9881
              Bcc     0.0073     0.980     0.350     0.327  0.9479  0.3183 -0.0126
 
              Baa    -0.0045    -2.393    -0.854    -0.798  0.2485 -0.2137  0.9448
    39 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593 -0.1365  0.9579  0.2525
              Bcc     0.0078     4.171     1.488     1.391  0.9590  0.1917 -0.2089
 
              Baa    -0.0045    -2.395    -0.855    -0.799 -0.2040  0.1634  0.9652
    40 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591 -0.1450  0.9701 -0.1949
              Bcc     0.0078     4.167     1.487     1.390  0.9682  0.1797  0.1742
 
              Baa    -0.0034    -1.800    -0.642    -0.601  0.0385 -0.0752  0.9964
    41 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.4127  0.9069  0.0844
              Bcc     0.0062     3.315     1.183     1.106  0.9100  0.4145 -0.0039
 
              Baa    -0.0197    -2.637    -0.941    -0.880  0.5866 -0.3407  0.7347
    42 C(13)  Bbb     0.0047     0.628     0.224     0.209 -0.6363  0.3675  0.6783
              Bcc     0.0150     2.009     0.717     0.670  0.5011  0.8654  0.0012
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.2846 -0.1958  0.9384
    43 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.7009 -0.6253 -0.3430
              Bcc     0.0063     3.335     1.190     1.112  0.6540  0.7554 -0.0408
 
              Baa    -0.0227    -3.051    -1.089    -1.018 -0.5786  0.2158  0.7866
    44 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.4050  0.9131  0.0474
              Bcc     0.0352     4.730     1.688     1.578  0.7080 -0.3460  0.6157
 
              Baa    -0.0046    -2.461    -0.878    -0.821  0.5053 -0.5233  0.6862
    45 H(1)   Bbb    -0.0020    -1.052    -0.375    -0.351  0.7017 -0.2137 -0.6797
              Bcc     0.0066     3.512     1.253     1.172  0.5023  0.8249  0.2592
 
              Baa    -0.0046    -2.481    -0.885    -0.828 -0.5775  0.1902  0.7939
    46 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.6823 -0.4216  0.5973
              Bcc     0.0069     3.663     1.307     1.222  0.4483  0.8866  0.1136
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.9502  0.2773  0.1423
    47 C(13)  Bbb    -0.0023    -0.304    -0.109    -0.102 -0.1466 -0.0052  0.9892
              Bcc     0.0085     1.138     0.406     0.379 -0.2751  0.9608 -0.0357
 
              Baa    -0.0054    -2.867    -1.023    -0.956  0.2199  0.2821  0.9338
    48 H(1)   Bbb    -0.0039    -2.079    -0.742    -0.693  0.9713  0.0254 -0.2364
              Bcc     0.0093     4.945     1.765     1.650 -0.0904  0.9590 -0.2685
 
              Baa    -0.0056    -2.974    -1.061    -0.992 -0.3045 -0.1913  0.9331
    49 H(1)   Bbb    -0.0038    -2.023    -0.722    -0.675  0.9467  0.0472  0.3186
              Bcc     0.0094     4.997     1.783     1.667 -0.1049  0.9804  0.1667
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.2226 -0.0370  0.9742
    50 H(1)   Bbb    -0.0036    -1.935    -0.690    -0.645  0.8845  0.4127  0.2177
              Bcc     0.0078     4.157     1.483     1.387 -0.4101  0.9101 -0.0591
 
              Baa    -0.0305    -4.096    -1.462    -1.366 -0.3565 -0.5509  0.7546
    51 C(13)  Bbb     0.0092     1.231     0.439     0.410  0.2378  0.7276  0.6435
              Bcc     0.0214     2.866     1.023     0.956  0.9035 -0.4089  0.1283
 
              Baa    -0.0047    -2.490    -0.888    -0.830 -0.2532 -0.2862  0.9241
    52 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.5283  0.7594  0.3799
              Bcc     0.0074     3.938     1.405     1.314  0.8104 -0.5844  0.0411
 
              Baa    -0.0360    -4.831    -1.724    -1.611  0.1254  0.6781  0.7242
    53 C(13)  Bbb    -0.0237    -3.183    -1.136    -1.062  0.9068 -0.3745  0.1937
              Bcc     0.0597     8.014     2.860     2.673 -0.4026 -0.6323  0.6619
 
              Baa    -0.0050    -2.643    -0.943    -0.881 -0.5139 -0.4080  0.7546
    54 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054  0.2852  0.7483  0.5989
              Bcc     0.0053     2.803     1.000     0.935  0.8090 -0.5230  0.2682
 
              Baa    -0.0063    -3.362    -1.200    -1.121  0.1844  0.6627  0.7258
    55 H(1)   Bbb    -0.0024    -1.271    -0.453    -0.424 -0.3955 -0.6261  0.6720
              Bcc     0.0087     4.633     1.653     1.545  0.8998 -0.4110  0.1466
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.3276  0.9325 -0.1521
    56 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106 -0.0504  0.1435  0.9884
              Bcc     0.0074     0.988     0.353     0.330  0.9435  0.3315  0.0000
 
              Baa    -0.0046    -2.468    -0.881    -0.823 -0.2280  0.2454  0.9422
    57 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587 -0.1479  0.9477 -0.2827
              Bcc     0.0079     4.228     1.509     1.410  0.9624  0.2038  0.1798
 
              Baa    -0.0048    -2.553    -0.911    -0.851  0.2321 -0.1099  0.9665
    58 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600 -0.1338  0.9805  0.1436
              Bcc     0.0082     4.353     1.553     1.452  0.9634  0.1626 -0.2129
 
              Baa    -0.0035    -1.856    -0.662    -0.619  0.0395  0.0431  0.9983
    59 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.4232  0.9057 -0.0224
              Bcc     0.0064     3.429     1.223     1.144  0.9052  0.4216 -0.0540
 
              Baa    -0.0052    -0.694    -0.248    -0.232  0.7797 -0.6254 -0.0306
    60 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.0345 -0.0059  0.9994
              Bcc     0.0074     0.991     0.354     0.331  0.6252  0.7803 -0.0169
 
              Baa    -0.0035    -1.867    -0.666    -0.623  0.0075  0.0941  0.9955
    61 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.7085 -0.7030  0.0611
              Bcc     0.0066     3.537     1.262     1.180  0.7056  0.7049 -0.0719
 
              Baa    -0.0049    -2.599    -0.927    -0.867 -0.0843  0.3252  0.9419
    62 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.8766 -0.4253  0.2253
              Bcc     0.0083     4.442     1.585     1.482  0.4739  0.8446 -0.2493
 
              Baa    -0.0047    -2.484    -0.886    -0.828  0.1648 -0.2645  0.9502
    63 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.8507 -0.4494 -0.2726
              Bcc     0.0080     4.286     1.529     1.430  0.4992  0.8533  0.1509
 
              Baa    -0.1052     7.614     2.717     2.540 -0.3965  0.9110 -0.1133
    64 O(17)  Bbb    -0.0645     4.664     1.664     1.556  0.9179  0.3911 -0.0673
              Bcc     0.1697   -12.278    -4.381    -4.096  0.0170  0.1307  0.9913
 
              Baa    -0.0280   -14.938    -5.330    -4.983  0.8892  0.4569 -0.0217
    65 H(1)   Bbb    -0.0190   -10.149    -3.621    -3.385 -0.4179  0.7922 -0.4446
              Bcc     0.0470    25.087     8.952     8.368 -0.1860  0.4044  0.8955
 
              Baa    -0.0232   -12.367    -4.413    -4.125  0.9615  0.2749  0.0001
    66 H(1)   Bbb    -0.0166    -8.860    -3.162    -2.955 -0.2627  0.9188  0.2944
              Bcc     0.0398    21.227     7.574     7.081  0.0809 -0.2831  0.9557
 
              Baa    -0.0042    -0.565    -0.202    -0.189  0.4522  0.8868  0.0955
    67 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183  0.8542 -0.4614  0.2399
              Bcc     0.0083     1.113     0.397     0.371 -0.2568  0.0269  0.9661
 
              Baa    -0.0027    -1.442    -0.515    -0.481  0.9478  0.2143  0.2361
    68 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449 -0.2389  0.9677  0.0807
              Bcc     0.0052     2.789     0.995     0.930 -0.2111 -0.1329  0.9684
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.3434  0.9352  0.0862
    69 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8477 -0.3482  0.4001
              Bcc     0.0062     3.325     1.186     1.109 -0.4042  0.0643  0.9124
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.9008 -0.3900  0.1912
    70 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.4104  0.9083 -0.0808
              Bcc     0.0052     2.772     0.989     0.925 -0.1422  0.1512  0.9782
 
              Baa    -0.0135    -0.520    -0.186    -0.173  0.9714 -0.2179 -0.0942
    71 N(14)  Bbb    -0.0027    -0.104    -0.037    -0.035  0.2214  0.9748  0.0282
              Bcc     0.0162     0.624     0.223     0.208  0.0857 -0.0482  0.9952
 
              Baa    -0.0049    -2.612    -0.932    -0.871  0.4028  0.9147 -0.0328
    72 H(1)   Bbb    -0.0046    -2.447    -0.873    -0.816  0.8687 -0.3933 -0.3012
              Bcc     0.0095     5.059     1.805     1.688  0.2884 -0.0928  0.9530
 
              Baa    -0.0086    -1.156    -0.413    -0.386  0.6110  0.7892  0.0610
    73 C(13)  Bbb    -0.0082    -1.096    -0.391    -0.366  0.7882 -0.6137  0.0451
              Bcc     0.0168     2.252     0.804     0.751 -0.0731 -0.0205  0.9971
 
              Baa    -0.0213    -2.864    -1.022    -0.955  0.8318 -0.1134 -0.5434
    74 C(13)  Bbb    -0.0133    -1.781    -0.635    -0.594  0.1736  0.9830  0.0605
              Bcc     0.0346     4.645     1.657     1.549  0.5272 -0.1447  0.8373
 
              Baa    -0.0142    -7.574    -2.703    -2.526  0.2852  0.9581 -0.0266
    75 H(1)   Bbb    -0.0117    -6.254    -2.232    -2.086  0.7042 -0.2283 -0.6723
              Bcc     0.0259    13.828     4.934     4.613  0.6502 -0.1730  0.7398
 
              Baa    -0.1489    -5.743    -2.049    -1.916  0.9708 -0.2394 -0.0180
    76 N(14)  Bbb    -0.1270    -4.899    -1.748    -1.634  0.2398  0.9704  0.0284
              Bcc     0.2759    10.642     3.797     3.550  0.0106 -0.0319  0.9994
 
              Baa    -0.0250    -3.352    -1.196    -1.118  0.2095  0.9776  0.0188
    77 C(13)  Bbb    -0.0181    -2.428    -0.867    -0.810  0.8549 -0.1924  0.4818
              Bcc     0.0431     5.781     2.063     1.928 -0.4746  0.0849  0.8761
 
              Baa    -0.0147    -7.867    -2.807    -2.624  0.2078  0.9782 -0.0028
    78 H(1)   Bbb    -0.0125    -6.646    -2.371    -2.217  0.7517 -0.1579  0.6403
              Bcc     0.0272    14.513     5.178     4.841 -0.6259  0.1352  0.7681
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1mn2_III_H\\1,6\Fe,0,58.44
 24331656,21.0346034016,38.4252501288\N,0,59.8123598661,21.3989569685,3
 6.9956240983\N,0,59.173646155,19.1935499154,38.6608291802\N,0,57.17243
 23113,20.7534588307,39.9369964078\N,0,57.7056844648,22.8757280223,38.1
 610971727\C,0,59.9430588233,22.5256647603,36.2471342104\C,0,61.0738148
 301,22.4181517867,35.3533949282\C,0,61.620950374,21.191719588,35.57382
 59415\C,0,60.8138856164,20.5661384074,36.596890659\C,0,60.2459348197,1
 8.6502347659,38.0231106308\C,0,60.4725402922,17.2993712356,38.46593503
 4\C,0,59.5270075464,17.0411364111,39.4208478968\C,0,58.7539879461,18.2
 608052416,39.5556973722\C,0,57.0629421259,19.6279573715,40.6939020325\
 C,0,56.1381664474,19.8310222286,41.7783606096\C,0,55.7048483956,21.125
 6099431,41.6803928322\C,0,56.3570716844,21.6758090714,40.5079278556\C,
 0,56.7607679669,23.4948381361,38.916969579\C,0,56.4224513641,24.785994
 0734,38.3573627365\C,0,57.2635799979,24.9758288752,37.3067692578\C,0,5
 8.089507447,23.7893008289,37.2302484674\C,0,59.121678974,23.6349466813
 ,36.3256290383\H,0,59.3243900875,24.4542045625,35.6528899604\C,0,61.02
 0082594,19.2827729921,37.0640969391\H,0,61.8515605549,18.7301190574,36
 .6532786325\C,0,57.7683980896,18.4528610524,40.5030065713\H,0,57.58226
 41298,17.6449635449,41.1935820766\C,0,56.1411938301,22.954584621,40.02
 72497555\H,0,55.4100730821,23.5612627178,40.538045533\C,0,62.803737353
 6,20.5553006745,34.9270196035\H,0,63.5521346661,20.2866938704,35.67287
 6013\H,0,63.2625238278,21.2315015257,34.209813382\H,0,62.5112914857,19
 .6458776261,34.4009891352\C,0,61.4972641674,23.4842865525,34.401679663
 \H,0,61.733272416,24.4045257849,34.9365849669\H,0,60.6990463631,23.702
 4907938,33.6918163579\H,0,62.377996544,23.1777724594,33.8425015746\C,0
 ,61.5218743449,16.3871196889,37.9295910154\H,0,62.5139032839,16.820691
 5238,38.0606161192\H,0,61.3701762861,16.2119750568,36.8637064607\H,0,6
 1.4913540755,15.4275738409,38.4394810703\C,0,59.3341311758,15.79690601
 32,40.1382244458\H,0,60.2441861885,15.2760042084,40.4173817222\C,0,58.
 1608773465,15.2471717628,40.4295851468\H,0,57.2306645886,15.6978951649
 ,40.1273447669\H,0,58.0908260162,14.3127936032,40.961711828\C,0,55.787
 3676874,18.811259912,42.805927784\H,0,56.6624155999,18.5467403014,43.4
 004824501\H,0,55.4169889116,17.9019104831,42.3321146936\H,0,55.0219276
 816,19.1919796741,43.4776422421\C,0,54.7831337954,21.80069777,42.57239
 22588\H,0,53.9538777985,21.1942541499,42.9221033825\C,0,54.8952062141,
 23.0488373236,43.0114988435\H,0,55.7258277785,23.6788218357,42.7424719
 494\H,0,54.1669431733,23.4776138572,43.6801645304\C,0,55.3719560907,25
 .6900257445,38.9051528514\H,0,55.622402271,25.9972439213,39.9209952468
 \H,0,54.4073561924,25.1832003129,38.9355317141\H,0,55.2722527955,26.58
 33292035,38.2932713683\C,0,57.3697829971,26.1376372381,36.3791557113\H
 ,0,56.5983839204,26.873711615,36.5920600755\H,0,57.2599772389,25.81328
 76385,35.3442407913\H,0,58.341439704,26.6224168492,36.4799882126\O,0,5
 9.9880000004,21.8920000005,39.8599999996\H,0,60.6580000004,22.23499999
 97,39.268\H,0,60.0690000005,21.7809999995,40.7380000001\C,0,53.8573920
 915,19.9110412598,35.4759192295\H,0,53.8000864054,20.3059992063,34.461
 6431804\H,0,53.2164433511,20.5069607884,36.1178973192\H,0,53.485538522
 5,18.886613585,35.4643496175\N,0,56.2827859889,19.2944289158,35.374296
 8701\H,0,56.2069236867,18.7194691431,34.5513677812\C,0,55.2520440613,1
 9.9614090396,35.9832201511\C,0,57.4089244489,19.5499499741,36.07878338
 85\H,0,58.3741127364,19.1575232631,35.8333073902\N,0,57.1529845018,20.
 3372694597,37.0949311634\C,0,55.8157035625,20.6016873425,37.0494062949
 \H,0,55.3545613993,21.2310256036,37.7821504022\\Version=ES64L-G16RevC.
 02\State=6-A\HF=-2983.1484983\S2=8.819184\S2-1=0.\S2A=8.751131\RMSD=8.
 213e-09\Dipole=-0.2135085,-0.422063,-1.2212201\Quadrupole=-2.7057807,4
 .4210253,-1.7152446,-4.7803486,-5.1253912,-0.413742\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 THE FIRST AND LAST THING REQUIRED OF GENIUS IS THE LOVE OF TRUTH.

                          -- GOETHE
 Job cpu time:       0 days  8 hours 57 minutes 15.3 seconds.
 Elapsed time:       0 days  0 hours  9 minutes  7.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:45:25 2024.
