 Entering Gaussian System, Link 0=g16
 Input=2spm12re.com
 Output=2spm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005962/Gau-817392.inp" -scrdir="/local/becsleip_8005962/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    817393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0023    -0.310    -0.111    -0.103 -0.3306  0.0897  0.9395
    15 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.8961  0.3423  0.2826
              Bcc     0.0030     0.408     0.146     0.136 -0.2963  0.9353 -0.1935
 
              Baa    -0.0017    -0.234    -0.084    -0.078  0.4349  0.8313  0.3460
    16 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036 -0.4446 -0.1359  0.8853
              Bcc     0.0025     0.342     0.122     0.114  0.7830 -0.5389  0.3106
 
              Baa    -0.0053    -0.711    -0.254    -0.237  0.5653  0.8227 -0.0597
    17 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098  0.0191  0.0593  0.9981
              Bcc     0.0075     1.004     0.358     0.335  0.8247 -0.5653  0.0179
 
              Baa    -0.0075    -1.008    -0.360    -0.336 -0.2646  0.9614  0.0757
    18 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.0908 -0.1030  0.9905
              Bcc     0.0080     1.074     0.383     0.358  0.9601  0.2552  0.1146
 
              Baa    -0.0123    -1.656    -0.591    -0.552 -0.3852  0.9215  0.0488
    19 C(13)  Bbb    -0.0080    -1.073    -0.383    -0.358  0.9197  0.3877 -0.0613
              Bcc     0.0203     2.729     0.974     0.910  0.0754 -0.0212  0.9969
 
              Baa    -0.0092    -1.237    -0.441    -0.413  0.9415 -0.3371 -0.0054
    20 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.3365  0.9387  0.0753
              Bcc     0.0142     1.905     0.680     0.635 -0.0203 -0.0727  0.9971
 
              Baa    -0.0094    -1.255    -0.448    -0.419  0.7873 -0.6099 -0.0898
    21 C(13)  Bbb     0.0027     0.364     0.130     0.121  0.6022  0.7296  0.3243
              Bcc     0.0066     0.891     0.318     0.297 -0.1323 -0.3094  0.9417
 
              Baa    -0.0103    -1.388    -0.495    -0.463  0.0497 -0.0589  0.9970
    22 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013  0.9975 -0.0474 -0.0525
              Bcc     0.0106     1.425     0.509     0.475  0.0503  0.9971  0.0564
 
              Baa    -0.0016    -0.879    -0.314    -0.293  0.0060 -0.0681  0.9977
    23 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187  0.9992 -0.0382 -0.0086
              Bcc     0.0027     1.439     0.514     0.480  0.0387  0.9970  0.0678
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.0115 -0.1120  0.9936
    24 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.1289  0.9856  0.1096
              Bcc     0.0102     1.363     0.486     0.455  0.9916 -0.1268 -0.0258
 
              Baa    -0.0016    -0.856    -0.305    -0.285  0.0392 -0.0634  0.9972
    25 H(1)   Bbb    -0.0010    -0.532    -0.190    -0.177  0.1489  0.9872  0.0570
              Bcc     0.0026     1.387     0.495     0.463  0.9881 -0.1463 -0.0481
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.0377 -0.0357  0.9987
    26 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.129  0.9975 -0.0580 -0.0397
              Bcc     0.0079     1.058     0.378     0.353  0.0593  0.9977  0.0335
 
              Baa    -0.0016    -0.838    -0.299    -0.279  0.0508 -0.0215  0.9985
    27 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237  0.9965 -0.0654 -0.0521
              Bcc     0.0029     1.548     0.552     0.516  0.0665  0.9976  0.0181
 
              Baa    -0.0063    -0.850    -0.303    -0.284 -0.0118 -0.0696  0.9975
    28 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.1388  0.9878  0.0706
              Bcc     0.0085     1.147     0.409     0.383  0.9902 -0.1393  0.0020
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.0431 -0.0559  0.9975
    29 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223  0.1410  0.9881  0.0615
              Bcc     0.0029     1.528     0.545     0.510  0.9891 -0.1433  0.0347
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8975  0.4392 -0.0409
    30 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0691 -0.0484  0.9964
              Bcc     0.0012     0.165     0.059     0.055 -0.4357  0.8971  0.0737
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.4424 -0.0635  0.8946
    31 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8463  0.3595 -0.3930
              Bcc     0.0014     0.727     0.259     0.242 -0.2967  0.9310  0.2128
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.4881 -0.0971  0.8674
    32 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.8190  0.2927  0.4936
              Bcc     0.0014     0.739     0.264     0.247 -0.3018  0.9513 -0.0634
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.8697  0.4919  0.0407
    33 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092 -0.0008 -0.0811  0.9967
              Bcc     0.0011     0.566     0.202     0.189 -0.4936  0.8669  0.0701
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.5592  0.8276 -0.0480
    34 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0630  0.0152  0.9979
              Bcc     0.0013     0.173     0.062     0.058  0.8266 -0.5611 -0.0437
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.3373 -0.4958  0.8002
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.3307  0.7335  0.5939
              Bcc     0.0014     0.732     0.261     0.244  0.8814 -0.4650  0.0834
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.2286  0.0007  0.9735
    36 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.4276  0.8983 -0.1010
              Bcc     0.0014     0.728     0.260     0.243  0.8746 -0.4393 -0.2050
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.6482  0.7580 -0.0728
    37 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.0992  0.0107  0.9950
              Bcc     0.0011     0.579     0.207     0.193  0.7550 -0.6522 -0.0683
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.8689 -0.4024 -0.2883
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.2465 -0.1532  0.9570
              Bcc     0.0012     0.167     0.060     0.056  0.4292  0.9026  0.0339
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.1641  0.1176  0.9794
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.9358 -0.2955  0.1923
              Bcc     0.0016     0.848     0.303     0.283  0.3120  0.9481 -0.0616
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.2501 -0.3818  0.8898
    40 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8861 -0.2801 -0.3692
              Bcc     0.0015     0.794     0.283     0.265  0.3902  0.8808  0.2683
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.3238  0.2654  0.9081
    41 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.7535 -0.5081  0.4172
              Bcc     0.0014     0.762     0.272     0.254  0.5722  0.8193 -0.0355
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.0378 -0.5826  0.8119
    42 C(13)  Bbb     0.0016     0.209     0.075     0.070 -0.3528  0.7524  0.5563
              Bcc     0.0048     0.637     0.227     0.213  0.9350  0.3074  0.1771
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.1062 -0.3892  0.9150
    43 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.149 -0.1758  0.8984  0.4025
              Bcc     0.0018     0.961     0.343     0.321  0.9787  0.2036 -0.0270
 
              Baa    -0.0063    -0.850    -0.303    -0.284 -0.2964  0.7293  0.6166
    44 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209  0.9519  0.1729  0.2530
              Bcc     0.0110     1.476     0.527     0.492 -0.0779 -0.6619  0.7455
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.1083 -0.4516  0.8856
    45 H(1)   Bbb    -0.0000    -0.021    -0.008    -0.007  0.8996 -0.3346 -0.2806
              Bcc     0.0007     0.382     0.136     0.128  0.4231  0.8271  0.3700
 
              Baa    -0.0010    -0.533    -0.190    -0.178 -0.0679  0.7236  0.6868
    46 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072  0.1028 -0.6797  0.7263
              Bcc     0.0014     0.748     0.267     0.250  0.9924  0.1200 -0.0283
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5546  0.7216 -0.4143
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.1940  0.3721  0.9077
              Bcc     0.0014     0.182     0.065     0.061  0.8092 -0.5838  0.0664
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.1646 -0.4672  0.8687
    48 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.4259  0.7607  0.4898
              Bcc     0.0014     0.753     0.269     0.251  0.8897 -0.4506 -0.0738
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.2409  0.6318  0.7368
    49 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.5094 -0.5639  0.6501
              Bcc     0.0013     0.671     0.239     0.224  0.8261 -0.5319  0.1860
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.6574  0.7429 -0.1263
    50 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0987  0.0812  0.9918
              Bcc     0.0011     0.562     0.201     0.188  0.7471 -0.6644 -0.0200
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.7349  0.3831  0.5597
    51 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.3847 -0.4442  0.8092
              Bcc     0.0011     0.141     0.050     0.047 -0.5586  0.8099  0.1791
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.3982  0.0294  0.9168
    52 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.8786  0.2750 -0.3904
              Bcc     0.0013     0.719     0.256     0.240 -0.2636  0.9610  0.0837
 
              Baa    -0.0017    -0.233    -0.083    -0.078 -0.5443 -0.1170  0.8307
    53 C(13)  Bbb     0.0002     0.028     0.010     0.009  0.7156  0.4521  0.5325
              Bcc     0.0015     0.205     0.073     0.068 -0.4378  0.8843 -0.1624
 
              Baa    -0.0005    -0.272    -0.097    -0.091  0.5090  0.5055  0.6967
    54 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.077 -0.6675 -0.2793  0.6903
              Bcc     0.0009     0.502     0.179     0.167 -0.5435  0.8164 -0.1953
 
              Baa    -0.0003    -0.165    -0.059    -0.055 -0.5269 -0.1389  0.8385
    55 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048  0.7106  0.4693  0.5242
              Bcc     0.0006     0.308     0.110     0.103 -0.4663  0.8720 -0.1486
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.8858 -0.4484 -0.1198
    56 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.1344  0.0007  0.9909
              Bcc     0.0013     0.172     0.061     0.057  0.4442  0.8938 -0.0609
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.2974 -0.2739  0.9146
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8881 -0.2722 -0.3703
              Bcc     0.0015     0.815     0.291     0.272  0.3504  0.9224  0.1623
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.3064  0.2962  0.9046
    58 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.8874 -0.2548  0.3841
              Bcc     0.0015     0.811     0.289     0.271  0.3443  0.9205 -0.1848
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.8101 -0.5769 -0.1048
    59 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0961 -0.0456  0.9943
              Bcc     0.0014     0.761     0.271     0.254  0.5784  0.8155 -0.0185
 
              Baa    -0.0010    -0.129    -0.046    -0.043 -0.2606  0.9646  0.0400
    60 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0020 -0.0409  0.9992
              Bcc     0.0016     0.213     0.076     0.071  0.9655  0.2604  0.0087
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.1859  0.4383  0.8794
    61 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.0946  0.8829 -0.4600
              Bcc     0.0015     0.816     0.291     0.272  0.9780  0.1687  0.1226
 
              Baa    -0.0007    -0.391    -0.140    -0.131 -0.4004  0.8503  0.3417
    62 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.1882 -0.2886  0.9388
              Bcc     0.0014     0.766     0.273     0.255  0.8968  0.4402 -0.0444
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.2969 -0.4630  0.8351
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0366  0.8684  0.4945
              Bcc     0.0016     0.832     0.297     0.278  0.9542  0.1774 -0.2409
 
              Baa    -0.0142     1.027     0.367     0.343  0.7623 -0.6370 -0.1147
    64 O(17)  Bbb    -0.0039     0.279     0.100     0.093  0.3172  0.2132  0.9241
              Bcc     0.0181    -1.307    -0.466    -0.436  0.5641  0.7408 -0.3646
 
              Baa    -0.0075    -3.988    -1.423    -1.330  0.6382 -0.5858 -0.4995
    65 H(1)   Bbb    -0.0067    -3.563    -1.271    -1.189  0.6965  0.7158  0.0504
              Bcc     0.0142     7.551     2.695     2.519  0.3280 -0.3801  0.8648
 
              Baa    -0.0070    -3.726    -1.330    -1.243  0.8148 -0.5649  0.1303
    66 H(1)   Bbb    -0.0054    -2.902    -1.036    -0.968  0.5613  0.8249  0.0664
              Bcc     0.0124     6.628     2.365     2.211 -0.1450  0.0191  0.9892
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.8855 -0.3902  0.2521
    67 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.4024  0.9155  0.0034
              Bcc     0.0012     0.155     0.055     0.052 -0.2321  0.0984  0.9677
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.2980  0.9483  0.1092
    68 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9298  0.2626  0.2579
              Bcc     0.0012     0.662     0.236     0.221 -0.2159 -0.1784  0.9600
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.7331 -0.5962  0.3272
    69 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.5550  0.8025  0.2190
              Bcc     0.0015     0.776     0.277     0.259 -0.3931  0.0211  0.9192
 
              Baa    -0.0006    -0.331    -0.118    -0.111 -0.0127  0.9954 -0.0947
    70 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9855  0.0284  0.1672
              Bcc     0.0012     0.634     0.226     0.212 -0.1691  0.0912  0.9814
 
              Baa    -0.0043    -0.165    -0.059    -0.055  0.9565 -0.1295 -0.2613
    71 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004  0.1916 -0.3962  0.8979
              Bcc     0.0046     0.176     0.063     0.059  0.2198  0.9090  0.3541
 
              Baa    -0.0013    -0.689    -0.246    -0.230  0.9250 -0.2017 -0.3221
    72 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197  0.2252  0.9736  0.0370
              Bcc     0.0024     1.280     0.457     0.427  0.3062 -0.1067  0.9460
 
              Baa    -0.0033    -0.448    -0.160    -0.149 -0.5627  0.7241 -0.3988
    73 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001  0.8134  0.5709 -0.1112
              Bcc     0.0034     0.452     0.161     0.151 -0.1472  0.3870  0.9103
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.9006 -0.1367 -0.4126
    74 C(13)  Bbb     0.0028     0.382     0.136     0.127  0.3541  0.7813  0.5140
              Bcc     0.0079     1.062     0.379     0.354  0.2521 -0.6090  0.7520
 
              Baa    -0.0044    -2.324    -0.829    -0.775 -0.2085  0.8776  0.4318
    75 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.7066  0.4404 -0.5538
              Bcc     0.0080     4.268     1.523     1.424  0.6762 -0.1897  0.7119
 
              Baa    -0.0186    -0.716    -0.255    -0.239 -0.1652  0.4892  0.8564
    76 N(14)  Bbb     0.0087     0.336     0.120     0.112 -0.4841  0.7163 -0.5025
              Bcc     0.0099     0.380     0.136     0.127  0.8593  0.4976 -0.1185
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.8550  0.5175  0.0328
    77 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.4718  0.8027 -0.3648
              Bcc     0.0100     1.343     0.479     0.448 -0.2151  0.2964  0.9305
 
              Baa    -0.0048    -2.567    -0.916    -0.856  0.7282 -0.3384  0.5961
    78 H(1)   Bbb    -0.0044    -2.324    -0.829    -0.775  0.3015  0.9391  0.1648
              Bcc     0.0092     4.890     1.745     1.631 -0.6155  0.0597  0.7858
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2spm_III_D\\1,2\Fe,0,35.16
 95749112,3.9968715063,10.3516838043\N,0,37.0769365991,3.7573420866,9.8
 038195153\N,0,35.4968048874,2.7725218687,11.9195782693\N,0,33.30519610
 67,4.3510257916,11.0504854985\N,0,34.8702099104,5.2853379579,8.8657699
 661\C,0,37.6589005913,4.2792457635,8.6903384657\C,0,39.0096052858,3.78
 36712107,8.5387906373\C,0,39.2343086145,2.9597584763,9.5970715451\C,0,
 38.0122244142,2.9518079737,10.370590962\C,0,36.6732198864,2.1881449268
 ,12.2736787527\C,0,36.5421373052,1.4762919531,13.5253454235\C,0,35.280
 815039,1.7207149703,13.967868227\C,0,34.6670620937,2.5885342207,12.984
 274635\C,0,32.7591709388,3.9161083649,12.2132030957\C,0,31.4767279336,
 4.5438275612,12.4532133307\C,0,31.2689772143,5.3898309354,11.394872893
 \C,0,32.4290430249,5.2716547963,10.5505083228\C,0,33.7555718112,6.0217
 620453,8.6227889691\C,0,33.9068291616,6.7960014181,7.4050469915\C,0,35
 .1881243502,6.5726866532,6.9765810419\C,0,35.7750069209,5.6510515662,7
 .9175882936\C,0,37.0579041096,5.1462865176,7.7994623144\H,0,37.6563892
 106,5.4958131598,6.9720132509\C,0,37.8317824011,2.2028085101,11.519038
 3153\H,0,38.6745627303,1.6349682745,11.8834501325\C,0,33.3596397135,3.
 0221632458,13.0815422304\H,0,32.8154596822,2.7528711329,13.9738940174\
 C,0,32.6098921876,6.0129147623,9.3943190488\H,0,31.8124939447,6.681266
 7639,9.1063610842\C,0,39.9238060787,4.1588423946,7.4230453793\H,0,40.0
 974601727,5.2351701643,7.4151799532\H,0,39.4901785334,3.8799380097,6.4
 623882878\H,0,40.8838715484,3.6583815758,7.523478803\C,0,40.4578064061
 ,2.1840591381,9.9488472108\H,0,40.2437983556,1.1149319943,9.9698221868
 \H,0,40.8248625485,2.4733535287,10.9338243554\H,0,41.2489924051,2.3601
 427573,9.2241731701\C,0,35.8549562791,7.0844016595,5.7475434778\H,0,36
 .4747696136,6.3122758314,5.2941850181\H,0,36.4945365982,7.9381394508,5
 .9782317835\H,0,35.1080562047,7.4010388608,5.0223316987\C,0,32.8745066
 959,7.6249022025,6.8231340323\H,0,31.8591688719,7.2696743185,6.9593330
 861\C,0,33.0740653875,8.7579281721,6.1571631832\H,0,34.0538094622,9.18
 456189,6.031756962\H,0,32.2541799414,9.3148021047,5.7343468327\C,0,30.
 0801411624,6.240273177,11.1103615394\H,0,29.8424001561,6.2281173472,10
 .0476499703\H,0,30.2599862192,7.2763549223,11.402929963\H,0,29.2184583
 503,5.8720351451,11.6634883463\C,0,30.6281825093,4.274485729,13.592807
 1682\H,0,30.6639504404,3.2597766465,13.9724331143\C,0,29.8404587121,5.
 1596712384,14.1948548276\H,0,29.8012347349,6.1916402555,13.8921477866\
 H,0,29.223151664,4.8856116804,15.0343510898\C,0,34.6139507073,1.257229
 2489,15.2175502758\H,0,33.7036675518,0.7042210759,14.9842954949\H,0,34
 .3419472547,2.1063062601,15.8455430721\H,0,35.272437639,0.6067626027,1
 5.7885435049\C,0,37.6280094368,0.6721462953,14.1548306114\H,0,37.95303
 8374,-0.1260356026,13.486725743\H,0,37.2871029136,0.2226088634,15.0842
 352456\H,0,38.4916104995,1.3003771209,14.3748599867\O,0,35.755,5.758,1
 1.66\H,0,34.936,6.155,11.956\H,0,36.575,5.994,11.911\C,0,32.2937923178
 ,0.6387237102,6.9763672708\H,0,32.7181785737,0.4289840171,5.9942216527
 \H,0,31.477925348,1.3448938534,6.8576904357\H,0,31.8959203046,-0.29147
 22373,7.3815794746\N,0,34.4282632186,0.5106294025,8.2799089118\H,0,34.
 6539396328,-0.4331791339,8.0118742222\C,0,33.3200710307,1.212571654,7.
 8832358449\C,0,35.1526880584,1.3132448378,9.0930540223\H,0,36.07406164
 93,1.0270800976,9.5572456125\N,0,34.570945892,2.4797055077,9.233381353
 9\C,0,33.4303911746,2.4325329266,8.4864960759\H,0,32.770342714,3.27347
 73847,8.436096629\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2063158
 \S2=0.838542\S2-1=0.\S2A=0.751792\RMSD=4.339e-09\Dipole=0.1981116,-1.3
 157753,-0.5612656\Quadrupole=-1.2178381,2.0766145,-0.8587764,-7.225971
 2,-1.6555346,-1.9492712\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT IS BETTER TO THINK YOU ARE HALF DRY THAN TO KNOW YOU
 ARE ALL WET.  -- SNOOPY
 Job cpu time:       0 days 17 hours  8 minutes 46.5 seconds.
 Elapsed time:       0 days  0 hours 17 minutes 57.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 17:02:27 2024.
 IT ENDANGERS
 PARTICULARLY THE YOUTH WHO CANNOT YET DISTINGUISH
 BETWEEN RIPE AND UNRIPE FRUIT.

                                  -- KEKULE, 1890
 Job cpu time:       0 days 17 hours  4 minutes 16.4 seconds.
 Elapsed time:       0 days  0 hours 17 minutes 52.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 17:02:22 2024.
