 Entering Gaussian System, Link 0=g16
 Input=2cpo05.com
 Output=2cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986746/Gau-2525623.inp" -scrdir="/local/becsleip_7986746/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2525624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0060  0.0664 -0.0136 -0.0005
                                           -0.0013 -0.0944  0.0723 -0.0026 -0.0334
                                           -0.0052 -0.0048  0.8643  0.0033  0.0344
                                           -0.0324 -0.2620  0.3479  0.0433 -0.0566
                                           -0.0415 -0.0207 -0.1609  0.0843 -0.0075
                                            0.0068 -0.0109  0.0147 -0.0109 -0.0090
                                            0.0176
   416. (0.00042) RY*( 4) C  11           s(  4.01%)p 2.55( 10.24%)d20.91( 83.86%)
                                                  f 0.47(  1.89%)
                                           -0.0000 -0.0064  0.1808  0.0849  0.0127
                                           -0.0021 -0.0291 -0.2073  0.0019 -0.1686
                                            0.1416  0.0067  0.0554  0.0836 -0.6075
                                            0.4513 -0.1270 -0.0922 -0.3453 -0.1081
                                            0.2656 -0.1992  0.0055  0.0094 -0.0087
                                           -0.0540 -0.0174 -0.0233 -0.0714  0.0169
                                           -0.0986
   417. (0.00038) RY*( 5) C  11           s(  0.66%)p15.83( 10.42%)d99.99( 87.48%)
                                                  f 2.20(  1.45%)
                                           -0.0000 -0.0078  0.0800 -0.0031  0.0109
                                           -0.0012 -0.0334 -0.1321 -0.0011 -0.0948
                                            0.1686 -0.0129 -0.0156 -0.2187 -0.1919
                                            0.1843  0.3245  0.1571  0.7504  0.1579
                                            0.1469 -0.1439 -0.2058  0.0370  0.0061
                                           -0.0646 -0.0240  0.0567  0.0676 -0.0024
                                           -0.0432
   418. (0.00036) RY*( 6) C  11           s(  3.91%)p 5.64( 22.05%)d18.48( 72.21%)
                                                  f 0.47(  1.83%)
                                           -0.0000 -0.0067 -0.0226  0.1939  0.0305
                                           -0.0046 -0.0927 -0.3906  0.0006  0.2052
                                           -0.1235 -0.0001 -0.0212  0.0391  0.2828
                                           -0.3011 -0.1076  0.0076 -0.0463  0.0053
                                            0.6353 -0.3325 -0.1460 -0.0456 -0.0013
                                           -0.0754 -0.0419 -0.0152  0.0218  0.0805
                                            0.0603
   419. (0.00025) RY*( 7) C  11           s( 53.91%)p 0.40( 21.60%)d 0.43( 22.99%)
                                                  f 0.03(  1.50%)
                                           -0.0000 -0.0068  0.7052 -0.2040 -0.0074
                                            0.0120  0.1542  0.0336  0.0027  0.1235
                                           -0.2588  0.0017 -0.1395 -0.2988 -0.0454
                                           -0.1336  0.1520  0.2384 -0.2010 -0.0895
                                            0.0281  0.1083 -0.2250  0.1360 -0.0159
                                            0.0484 -0.0024  0.0156 -0.0355  0.1037
                                            0.0100
   420. (0.00018) RY*( 8) C  11           s( 21.60%)p 1.48( 31.95%)d 2.03( 43.77%)
                                                  f 0.12(  2.69%)
                                           -0.0000  0.0008 -0.2712  0.3770 -0.0176
                                           -0.0022 -0.0046  0.2415  0.0013 -0.0275
                                           -0.3030  0.0005 -0.2907 -0.2899 -0.0409
                                            0.2066 -0.2405  0.5565 -0.0130 -0.1203
                                            0.0268 -0.1000  0.0189  0.0096 -0.0251
                                            0.0179 -0.0032 -0.0330 -0.0600 -0.1444
                                           -0.0187
   421. (0.00013) RY*( 9) C  11           s( 34.30%)p 1.06( 36.44%)d 0.78( 26.78%)
                                                  f 0.07(  2.48%)
                                            0.0000  0.0016  0.3709  0.4510 -0.0451
                                            0.0117  0.1739  0.2695  0.0023 -0.0281
                                           -0.4169  0.0022  0.1048  0.2752 -0.1253
                                           -0.0680 -0.0936 -0.3012  0.2885  0.1362
                                            0.0418 -0.0394  0.1675 -0.1221  0.0510
                                            0.0349  0.0171 -0.0461  0.0512 -0.1260
                                            0.0058
   422. (0.00011) RY*(10) C  11           s( 30.49%)p 1.12( 34.20%)d 1.08( 32.85%)
                                                  f 0.08(  2.46%)
                                            0.0000 -0.0067  0.1956  0.5163 -0.0013
                                           -0.0005  0.0909  0.2387 -0.0136 -0.0267
                                            0.5228 -0.0029  0.0497 -0.0047  0.3204
                                            0.0814  0.3505  0.0102 -0.1649 -0.2383
                                           -0.0038 -0.0896 -0.0619  0.0204 -0.0344
                                           -0.0286 -0.0833  0.0097 -0.0546 -0.0449
                                            0.1029
   423. (0.00010) RY*(11) C  11           s(  7.19%)p 3.99( 28.70%)d 8.73( 62.76%)
                                                  f 0.19(  1.35%)
                                            0.0000 -0.0036  0.2594 -0.0651  0.0192
                                            0.0047  0.1343  0.0572 -0.0123 -0.0622
                                            0.4184  0.0088 -0.2467  0.1601  0.1844
                                            0.1088 -0.6207  0.1479  0.1485  0.2306
                                            0.1503  0.2703 -0.0526 -0.0320  0.0647
                                           -0.0021 -0.0083 -0.0451  0.0431  0.0481
                                            0.0551
   424. (0.00006) RY*(12) C  11           s(  5.87%)p 0.86(  5.06%)d14.71( 86.39%)
                                                  f 0.46(  2.67%)
   425. (0.00002) RY*(13) C  11           s(  4.41%)p 1.61(  7.11%)d18.90( 83.33%)
                                                  f 1.17(  5.15%)
   426. (0.00003) RY*(14) C  11           s( 15.51%)p 3.39( 52.53%)d 1.84( 28.61%)
                                                  f 0.22(  3.35%)
   427. (0.00002) RY*(15) C  11           s(  0.27%)p50.91( 13.61%)d99.99( 78.87%)
                                                  f27.15(  7.26%)
   428. (0.00003) RY*(16) C  11           s(  4.61%)p 3.75( 17.30%)d16.58( 76.37%)
                                                  f 0.38(  1.73%)
   429. (0.00000) RY*(17) C  11           s(  1.49%)p33.40( 49.85%)d32.48( 48.48%)
                                                  f 0.12(  0.17%)
   430. (0.00000) RY*(18) C  11           s( 98.49%)p 0.00(  0.34%)d 0.01(  1.12%)
                                                  f 0.00(  0.04%)
   431. (0.00000) RY*(19) C  11           s(  0.51%)p 0.36(  0.18%)d99.99( 99.19%)
                                                  f 0.23(  0.12%)
   432. (0.00000) RY*(20) C  11           s(  0.11%)p 1.09(  0.12%)d 9.57(  1.02%)
                                                  f99.99( 98.75%)
   433. (0.00000) RY*(21) C  11           s(  0.12%)p 8.27(  0.96%)d28.34(  3.28%)
                                                  f99.99( 95.65%)
   434. (0.00000) RY*(22) C  11           s(  0.25%)p 3.62(  0.89%)d 4.48(  1.10%)
                                                  f99.99( 97.76%)
   435. (0.00000) RY*(23) C  11           s(  0.04%)p 6.68(  0.30%)d36.71(  1.63%)
                                                  f99.99( 98.03%)
   436. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.10%)d64.37(  6.31%)
                                                  f99.99( 93.59%)
   437. (0.00001) RY*(25) C  11           s(  5.62%)p 0.06(  0.33%)d 1.58(  8.89%)
                                                  f15.16( 85.16%)
   438. (0.00000) RY*(26) C  11           s(  0.20%)p 7.62(  1.50%)d19.30(  3.81%)
                                                  f99.99( 94.49%)
   439. (0.00326) RY*( 1) C  12           s(  1.48%)p62.16( 91.79%)d 4.43(  6.55%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0078 -0.0713  0.0981 -0.0008
                                           -0.0084 -0.8054 -0.0009 -0.0127  0.2877
                                           -0.0085 -0.0028  0.4312  0.0128 -0.0482
                                            0.1497 -0.0157  0.0010  0.0651 -0.1171
                                            0.0827 -0.1078  0.0633  0.0087 -0.0065
                                           -0.0264  0.0085 -0.0066  0.0046 -0.0269
                                            0.0162
   440. (0.00143) RY*( 2) C  12           s(  5.14%)p17.37( 89.22%)d 1.09(  5.62%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0081  0.2027  0.1008  0.0042
                                            0.0068  0.2471  0.0225 -0.0112  0.8963
                                           -0.0936  0.0001 -0.1339  0.0216  0.0047
                                           -0.1294  0.0280  0.0148  0.0035 -0.0227
                                           -0.0004 -0.1923 -0.0218  0.0207 -0.0028
                                            0.0039  0.0140 -0.0004 -0.0039  0.0012
                                           -0.0071
   441. (0.00102) RY*( 3) C  12           s(  2.38%)p37.19( 88.42%)d 3.81(  9.05%)
                                                  f 0.06(  0.15%)
                                            0.0000  0.0076  0.0352  0.1498  0.0046
                                           -0.0078 -0.4194 -0.0040 -0.0084 -0.0504
                                           -0.0933 -0.0019 -0.8234 -0.1376 -0.1035
                                            0.0904 -0.0632 -0.0200 -0.0596  0.1510
                                           -0.0263 -0.1656  0.0992 -0.0538 -0.0068
                                           -0.0204 -0.0166 -0.0205 -0.0141 -0.0112
                                            0.0053
   442. (0.00050) RY*( 4) C  12           s(  2.22%)p10.20( 22.61%)d33.58( 74.39%)
                                                  f 0.35(  0.78%)
                                           -0.0000 -0.0101  0.0841  0.1205  0.0215
                                            0.0085 -0.0505 -0.4251 -0.0050  0.0613
                                            0.0767  0.0106  0.0019  0.1816 -0.0290
                                            0.2247  0.3151  0.0592  0.1312  0.1467
                                           -0.7032  0.1984 -0.1160 -0.0610  0.0266
                                            0.0159  0.0009  0.0618 -0.0420 -0.0244
                                           -0.0264
   443. (0.00036) RY*( 5) C  12           s(  6.56%)p 2.40( 15.76%)d11.55( 75.80%)
                                                  f 0.29(  1.87%)
                                            0.0000  0.0073 -0.0447  0.2521 -0.0026
                                           -0.0070  0.1255  0.3647  0.0027 -0.0545
                                            0.0237  0.0223 -0.0360  0.0591 -0.2331
                                            0.1980  0.3076  0.1760  0.7032  0.0175
                                            0.1670 -0.0298  0.1158 -0.0440 -0.0169
                                           -0.0046  0.0166  0.0231 -0.1310 -0.0125
                                            0.0173
   444. (0.00031) RY*( 6) C  12           s( 47.40%)p 0.43( 20.60%)d 0.64( 30.11%)
                                                  f 0.04(  1.89%)
                                           -0.0000 -0.0069  0.6806 -0.1036 -0.0038
                                           -0.0053 -0.1924  0.2854 -0.0079 -0.1234
                                            0.2578  0.0029 -0.0057 -0.0759 -0.0542
                                           -0.2828  0.3592  0.0962 -0.1256 -0.1348
                                           -0.0430  0.0359 -0.1669  0.1224 -0.0193
                                            0.0317 -0.0079  0.0127 -0.0444  0.0460
                                            0.1147
   445. (0.00030) RY*( 7) C  12           s(  9.26%)p 3.21( 29.77%)d 6.43( 59.55%)
                                                  f 0.15(  1.41%)
                                           -0.0000 -0.0051 -0.0391  0.3015  0.0123
                                           -0.0045  0.0572  0.4245  0.0007  0.0966
                                            0.2736 -0.0044  0.0362 -0.1693 -0.3463
                                            0.1387 -0.4426 -0.0884 -0.1541 -0.0608
                                           -0.3016  0.3574 -0.0814  0.0013 -0.0354
                                            0.0198  0.0577 -0.0621  0.0536 -0.0469
                                            0.0152
   446. (0.00023) RY*( 8) C  12           s( 42.42%)p 0.42( 17.81%)d 0.90( 38.15%)
                                                  f 0.04(  1.62%)
                                           -0.0000  0.0005  0.6500  0.0337 -0.0250
                                            0.0046  0.0702 -0.2836 -0.0067 -0.1191
                                           -0.2464  0.0033  0.1156  0.0665 -0.1556
                                            0.2796 -0.4509 -0.0712  0.1978  0.0658
                                            0.1488 -0.0199  0.0570 -0.0383 -0.0121
                                            0.0129  0.1029 -0.0561  0.0068  0.0112
                                            0.0447
   447. (0.00016) RY*( 9) C  12           s( 51.11%)p 0.10(  4.93%)d 0.79( 40.45%)
                                                  f 0.07(  3.51%)
                                            0.0000  0.0048  0.1308  0.7023 -0.0268
                                            0.0098  0.0026 -0.0402  0.0012 -0.1006
                                            0.1562 -0.0014  0.1114  0.0252  0.4312
                                           -0.2707 -0.0390  0.0580 -0.0659  0.2043
                                            0.0664  0.0052  0.2369 -0.1838  0.0247
                                           -0.0028 -0.0465  0.0003  0.0494  0.0899
                                           -0.1477
   448. (0.00014) RY*(10) C  12           s(  3.10%)p 5.22( 16.17%)d25.26( 78.23%)
                                                  f 0.81(  2.50%)
                                            0.0000  0.0027  0.0121  0.1747 -0.0171
                                           -0.0016  0.1177 -0.2428  0.0056  0.0560
                                           -0.0123 -0.0059 -0.0018 -0.2924 -0.1410
                                            0.3910  0.3322  0.2685 -0.4101 -0.2004
                                            0.3311  0.2698  0.1905  0.0036 -0.0649
                                            0.0677  0.0904  0.0057 -0.0881 -0.0107
                                           -0.0115
   449. (0.00009) RY*(11) C  12           s(  2.96%)p 6.45( 19.08%)d25.07( 74.17%)
                                                  f 1.28(  3.80%)
   450. (0.00007) RY*(12) C  12           s(  0.32%)p99.99( 71.84%)d79.00( 25.51%)
                                                  f 7.18(  2.32%)
   451. (0.00006) RY*(13) C  12           s( 14.13%)p 0.83( 11.69%)d 4.64( 65.61%)
                                                  f 0.61(  8.57%)
   452. (0.00004) RY*(14) C  12           s(  0.58%)p13.93(  8.12%)d99.99( 77.25%)
                                                  f24.09( 14.05%)
   453. (0.00001) RY*(15) C  12           s(  0.19%)p99.99( 69.93%)d99.99( 28.75%)
                                                  f 6.11(  1.14%)
   454. (0.00002) RY*(16) C  12           s(  1.62%)p 5.18(  8.37%)d47.03( 76.05%)
                                                  f 8.63( 13.96%)
   455. (0.00002) RY*(17) C  12           s(  2.67%)p 1.61(  4.29%)d34.24( 91.32%)
                                                  f 0.65(  1.72%)
   456. (0.00000) RY*(18) C  12           s( 99.19%)p 0.00(  0.15%)d 0.01(  0.62%)
                                                  f 0.00(  0.04%)
   457. (0.00000) RY*(19) C  12           s(  0.40%)p 3.39(  1.36%)d99.99( 97.97%)
                                                  f 0.68(  0.27%)
   458. (0.00000) RY*(20) C  12           s(  0.05%)p17.90(  0.95%)d28.14(  1.50%)
                                                  f99.99( 97.50%)
   459. (0.00000) RY*(21) C  12           s(  0.11%)p 3.59(  0.39%)d 6.23(  0.68%)
                                                  f99.99( 98.82%)
   460. (0.00000) RY*(22) C  12           s(  0.66%)p 0.82(  0.55%)d10.25(  6.80%)
                                                  f99.99( 91.99%)
   461. (0.00000) RY*(23) C  12           s(  0.29%)p 4.85(  1.39%)d18.26(  5.25%)
                                                  f99.99( 93.07%)
   462. (0.00000) RY*(24) C  12           s(  0.13%)p 3.93(  0.53%)d75.28( 10.06%)
                                                  f99.99( 89.28%)
   463. (0.00000) RY*(25) C  12           s(  0.23%)p 2.31(  0.54%)d32.94(  7.73%)
                                                  f99.99( 91.49%)
   464. (0.00001) RY*(26) C  12           s(  5.51%)p 0.72(  3.99%)d 2.27( 12.50%)
                                                  f14.14( 78.00%)
   465. (0.00267) RY*( 1) C  13           s(  3.47%)p25.95( 90.15%)d 1.70(  5.92%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0024  0.1631  0.0902 -0.0002
                                           -0.0020  0.2491  0.0333  0.0170  0.9094
                                           -0.0758 -0.0015 -0.0716  0.0144  0.0671
                                            0.0801  0.0077 -0.0183  0.0184  0.0447
                                           -0.0109  0.2036 -0.0469  0.0427 -0.0135
                                            0.0201  0.0504 -0.0023  0.0026  0.0299
                                           -0.0224
   466. (0.00206) RY*( 2) C  13           s(  1.19%)p74.88( 89.40%)d 7.49(  8.95%)
                                                  f 0.39(  0.46%)
                                            0.0000  0.0098  0.1042 -0.0314  0.0021
                                           -0.0168  0.8923  0.0120 -0.0008 -0.2498
                                           -0.0991 -0.0022  0.1582  0.0132 -0.0136
                                            0.2487  0.0295 -0.0490  0.0323 -0.0153
                                            0.0817 -0.1250  0.0211  0.0111  0.0107
                                            0.0436 -0.0253  0.0094  0.0096  0.0130
                                           -0.0401
   467. (0.00125) RY*( 3) C  13           s(  2.69%)p24.65( 66.37%)d11.17( 30.08%)
                                                  f 0.32(  0.86%)
                                           -0.0000 -0.0016  0.1637 -0.0110 -0.0013
                                           -0.0020  0.0699  0.0276  0.0042 -0.1031
                                           -0.0756  0.0063 -0.7684 -0.2263 -0.0325
                                            0.0968 -0.2089  0.0227 -0.4818 -0.0424
                                            0.0744  0.0065  0.0723  0.0378 -0.0340
                                            0.0105 -0.0280 -0.0707  0.0228  0.0201
                                           -0.0247
   468. (0.00106) RY*( 4) C  13           s( 62.14%)p 0.26( 15.91%)d 0.34( 21.22%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0133  0.7841 -0.0801  0.0021
                                           -0.0087 -0.2832  0.1894  0.0133 -0.0566
                                           -0.1579 -0.0012  0.1055  0.0593 -0.0444
                                            0.2525  0.0726 -0.0855  0.1087  0.0159
                                            0.1981 -0.2187 -0.1584  0.0981  0.0118
                                            0.0231 -0.0103  0.0280  0.0027  0.0498
                                           -0.0573
   469. (0.00042) RY*( 5) C  13           s(  1.05%)p14.23( 14.95%)d79.49( 83.52%)
                                                  f 0.46(  0.49%)
                                            0.0000  0.0005  0.0694  0.0753  0.0036
                                           -0.0003 -0.0056  0.0696 -0.0041  0.0042
                                            0.2279 -0.0006  0.2757  0.1290 -0.1357
                                            0.0528 -0.8863 -0.0442 -0.0999 -0.0025
                                            0.0520  0.1161 -0.0120  0.0148 -0.0003
                                            0.0178  0.0076 -0.0220 -0.0628  0.0050
                                           -0.0071
   470. (0.00035) RY*( 6) C  13           s( 10.79%)p 2.91( 31.34%)d 5.33( 57.49%)
                                                  f 0.03(  0.37%)
                                            0.0000  0.0119  0.3205  0.0660 -0.0247
                                           -0.0087  0.0265  0.0109 -0.0135 -0.1580
                                            0.5139  0.0027  0.0278 -0.1502 -0.0596
                                            0.1833  0.2192 -0.0049  0.0025  0.0579
                                           -0.3554  0.5731  0.1599 -0.0778  0.0115
                                           -0.0422 -0.0413  0.0055 -0.0047 -0.0018
                                           -0.0087
   471. (0.00035) RY*( 7) C  13           s(  2.83%)p 8.04( 22.72%)d25.57( 72.27%)
                                                  f 0.77(  2.18%)
                                           -0.0000 -0.0031 -0.0760  0.1499  0.0026
                                            0.0007 -0.0694  0.2250  0.0009  0.0535
                                            0.0367 -0.0044  0.3756  0.1628  0.0878
                                            0.0749  0.2615 -0.0650 -0.7235 -0.2273
                                            0.1724  0.0095  0.1686  0.0585 -0.0090
                                            0.0116 -0.0304 -0.1250  0.0510  0.0454
                                           -0.0188
   472. (0.00026) RY*( 8) C  13           s( 62.41%)p 0.28( 17.22%)d 0.31( 19.37%)
                                                  f 0.02(  0.99%)
                                           -0.0000 -0.0054  0.0051  0.7899 -0.0009
                                            0.0007  0.0459  0.3172 -0.0001 -0.0818
                                            0.2027  0.0008 -0.1408 -0.0440  0.1747
                                           -0.1143  0.0316  0.1030  0.2143  0.0700
                                            0.2731 -0.0957 -0.0437 -0.0454 -0.0066
                                            0.0245  0.0170  0.0302  0.0241  0.0323
                                            0.0805
   473. (0.00017) RY*( 9) C  13           s( 19.34%)p 2.79( 53.94%)d 1.32( 25.57%)
                                                  f 0.06(  1.16%)
                                           -0.0000  0.0038  0.3634  0.2476  0.0081
                                           -0.0071  0.0540 -0.7250  0.0057  0.0255
                                            0.0452 -0.0002  0.0893 -0.0065  0.0440
                                           -0.3816 -0.0050  0.0001 -0.1070 -0.1943
                                            0.0485 -0.1413  0.1471 -0.1221  0.0163
                                            0.0046 -0.0373 -0.0403 -0.0068 -0.0906
                                           -0.0028
   474. (0.00011) RY*(10) C  13           s(  5.33%)p 4.25( 22.63%)d13.33( 71.02%)
                                                  f 0.19(  1.02%)
                                            0.0000  0.0026  0.2016 -0.0947 -0.0605
                                           -0.0064  0.1071  0.3230  0.0022 -0.1384
                                           -0.2958 -0.0005  0.0166  0.0594  0.4864
                                           -0.5181 -0.1084 -0.1144 -0.0026 -0.1737
                                           -0.2846  0.2467 -0.0879 -0.0242 -0.0241
                                           -0.0216  0.0239 -0.0676 -0.0501  0.0201
                                            0.0328
   475. (0.00010) RY*(11) C  13           s( 19.69%)p 2.06( 40.54%)d 1.99( 39.11%)
                                                  f 0.03(  0.67%)
   476. (0.00004) RY*(12) C  13           s(  1.62%)p 6.83( 11.08%)d51.15( 82.94%)
                                                  f 2.69(  4.36%)
   477. (0.00004) RY*(13) C  13           s(  2.33%)p 3.84(  8.94%)d34.03( 79.26%)
                                                  f 4.07(  9.47%)
   478. (0.00002) RY*(14) C  13           s(  0.45%)p 6.45(  2.88%)d99.99( 93.75%)
                                                  f 6.53(  2.92%)
   479. (0.00002) RY*(15) C  13           s(  1.06%)p75.40( 80.29%)d14.74( 15.69%)
                                                  f 2.77(  2.95%)
   480. (0.00002) RY*(16) C  13           s(  0.04%)p99.99( 10.76%)d99.99( 70.34%)
                                                  f99.99( 18.87%)
   481. (0.00002) RY*(17) C  13           s(  2.55%)p 2.46(  6.26%)d34.60( 88.08%)
                                                  f 1.22(  3.11%)
   482. (0.00000) RY*(18) C  13           s( 98.52%)p 0.00(  0.42%)d 0.01(  0.99%)
                                                  f 0.00(  0.06%)
   483. (0.00001) RY*(19) C  13           s(  1.39%)p 3.04(  4.23%)d67.44( 93.98%)
                                                  f 0.28(  0.39%)
   484. (0.00001) RY*(20) C  13           s(  0.06%)p56.27(  3.37%)d66.18(  3.96%)
                                                  f99.99( 92.61%)
   485. (0.00000) RY*(21) C  13           s(  0.02%)p63.76(  1.11%)d99.99(  4.07%)
                                                  f99.99( 94.81%)
   486. (0.00000) RY*(22) C  13           s(  0.09%)p27.53(  2.40%)d99.99( 10.96%)
                                                  f99.99( 86.55%)
   487. (0.00000) RY*(23) C  13           s(  0.02%)p18.03(  0.36%)d99.99(  6.39%)
                                                  f99.99( 93.23%)
   488. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.93%)d 4.64(  4.30%)
                                                  f99.99( 94.77%)
   489. (0.00000) RY*(25) C  13           s(  0.02%)p18.44(  0.37%)d57.78(  1.16%)
                                                  f99.99( 98.45%)
   490. (0.00001) RY*(26) C  13           s(  0.97%)p 1.63(  1.59%)d 9.69(  9.42%)
                                                  f90.54( 88.02%)
   491. (0.00264) RY*( 1) C  14           s(  3.27%)p27.58( 90.14%)d 1.87(  6.11%)
                                                  f 0.15(  0.48%)
                                           -0.0000  0.0027  0.1631  0.0780  0.0018
                                            0.0027 -0.1916 -0.0305  0.0183  0.9031
                                           -0.0835 -0.0072 -0.2019  0.0056 -0.0707
                                           -0.0903  0.0121  0.0239 -0.0382  0.0372
                                            0.0022  0.1983 -0.0417  0.0580 -0.0261
                                           -0.0200  0.0407 -0.0150 -0.0185 -0.0295
                                           -0.0244
   492. (0.00210) RY*( 2) C  14           s(  0.12%)p99.99( 55.88%)d99.99( 42.53%)
                                                  f12.51(  1.48%)
                                           -0.0000 -0.0009  0.0314  0.0140 -0.0003
                                           -0.0020  0.1034 -0.0055  0.0069  0.1922
                                            0.0746  0.0328  0.6826  0.1960 -0.0789
                                            0.0782 -0.1581  0.0199  0.5701  0.1070
                                           -0.1010 -0.0046 -0.1987 -0.0381  0.0245
                                            0.0036  0.0513  0.1008  0.0261  0.0003
                                            0.0266
   493. (0.00197) RY*( 3) C  14           s(  1.80%)p48.18( 86.74%)d 6.07( 10.93%)
                                                  f 0.29(  0.53%)
                                            0.0000  0.0089  0.1299 -0.0322  0.0033
                                            0.0162 -0.8990 -0.0142  0.0012 -0.1926
                                           -0.0841  0.0037  0.1133  0.0412 -0.0107
                                           -0.2620 -0.0309  0.0541  0.1148 -0.0102
                                            0.0754 -0.1302 -0.0161  0.0209  0.0109
                                           -0.0457 -0.0133  0.0300 -0.0131 -0.0145
                                           -0.0404
   494. (0.00100) RY*( 4) C  14           s( 63.08%)p 0.27( 16.98%)d 0.31( 19.29%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0139  0.7893 -0.0867 -0.0013
                                            0.0065  0.2930 -0.2085  0.0117 -0.0882
                                           -0.1754 -0.0027 -0.0027  0.0415  0.0419
                                           -0.2571  0.0401  0.0502  0.0007 -0.0314
                                            0.2040 -0.2212 -0.1278  0.1144  0.0050
                                           -0.0169 -0.0139  0.0151 -0.0171 -0.0523
                                           -0.0527
   495. (0.00051) RY*( 5) C  14           s(  0.81%)p 3.16(  2.55%)d99.99( 94.81%)
                                                  f 2.27(  1.83%)
                                            0.0000  0.0016  0.0615  0.0656 -0.0005
                                            0.0021 -0.0383  0.0611 -0.0002  0.0004
                                            0.1421  0.0032 -0.0096 -0.0032  0.1275
                                            0.0402  0.9235 -0.0691  0.2000  0.1514
                                           -0.0354  0.0029 -0.0106 -0.0906 -0.0234
                                           -0.0177  0.0200  0.0945  0.0876 -0.0065
                                            0.0205
   496. (0.00041) RY*( 6) C  14           s( 14.54%)p 3.51( 51.02%)d 2.28( 33.19%)
                                                  f 0.09(  1.25%)
                                            0.0000 -0.0015  0.1190  0.3622  0.0026
                                            0.0003 -0.0285 -0.2185 -0.0029 -0.1260
                                            0.3995  0.0095 -0.4444 -0.2976 -0.0758
                                            0.0298 -0.2320 -0.0923  0.4339  0.2006
                                            0.0504  0.0618 -0.1348 -0.0995 -0.0108
