 Entering Gaussian System, Link 0=g16
 Input=6onq01.com
 Output=6onq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078896/Gau-317448.inp" -scrdir="/local/becsleip_8078896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    317449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1348. (0.00000) RY*(23) C  71           s(  0.03%)p 7.45(  0.20%)d99.99( 17.24%)
                                                  f99.99( 82.54%)
  1349. (0.00000) RY*(24) C  71           s(  0.54%)p 4.43(  2.37%)d12.67(  6.80%)
                                                  f99.99( 90.29%)
  1350. (0.00000) RY*(25) C  71           s(  0.04%)p15.13(  0.63%)d99.99(  6.94%)
                                                  f99.99( 92.38%)
  1351. (0.00000) RY*(26) C  71           s(  0.05%)p 8.98(  0.42%)d99.99( 20.69%)
                                                  f99.99( 78.85%)
  1352. (0.00066) RY*( 1) H  72           s( 99.68%)p 0.00(  0.32%)
                                           -0.0010  0.9984  0.0100 -0.0339 -0.0062
                                            0.0445
  1353. (0.00035) RY*( 2) H  72           s( 89.71%)p 0.11( 10.29%)
                                           -0.0064 -0.0206  0.9469  0.0650  0.0669
                                            0.3070
  1354. (0.00021) RY*( 3) H  72           s(  0.03%)p99.99( 99.97%)
                                           -0.0001  0.0160  0.0095  0.6268 -0.7789
                                            0.0087
  1355. (0.00012) RY*( 4) H  72           s(  7.96%)p11.57( 92.04%)
                                            0.0021  0.0460  0.2783  0.1917  0.1482
                                           -0.9283
  1356. (0.00002) RY*( 5) H  72           s(  2.69%)p36.21( 97.31%)
  1357. (0.01151) RY*( 1) N  73           s(  0.05%)p99.99( 98.04%)d37.08(  1.85%)
                                                  f 1.14(  0.06%)
                                           -0.0000  0.0000  0.0223  0.0001  0.0003
                                           -0.0078 -0.6391  0.0118  0.0084  0.7559
                                           -0.0161  0.0007  0.0011 -0.0020 -0.0048
                                           -0.0012  0.0600 -0.0587 -0.0792  0.0688
                                            0.0188  0.0045  0.0066 -0.0031 -0.0002
                                            0.0142 -0.0183  0.0036 -0.0009 -0.0035
                                           -0.0026
  1358. (0.01022) RY*( 2) N  73           s(  0.23%)p99.99( 98.48%)d 5.56(  1.27%)
                                                  f 0.08(  0.02%)
                                            0.0000 -0.0086  0.0471 -0.0011  0.0009
                                            0.0321  0.7158 -0.0082  0.0264  0.6039
                                           -0.0092  0.0065 -0.3250 -0.0117 -0.0046
                                           -0.0094 -0.0300  0.0796 -0.0266  0.0659
                                           -0.0017 -0.0012  0.0145  0.0112  0.0077
                                           -0.0071 -0.0071 -0.0002 -0.0051  0.0016
                                           -0.0017
  1359. (0.00653) RY*( 3) N  73           s(  2.20%)p43.20( 95.18%)d 1.14(  2.51%)
                                                  f 0.05(  0.11%)
                                            0.0000  0.0369  0.1356 -0.0478  0.0000
                                            0.0024  0.2454 -0.0065  0.0021  0.2024
                                           -0.0046 -0.0271  0.9217 -0.0167 -0.0039
                                            0.0873  0.0160 -0.0039  0.0122 -0.0037
                                           -0.0025  0.0219 -0.0702 -0.1076 -0.0281
                                           -0.0031 -0.0015  0.0053  0.0177  0.0011
                                           -0.0014
  1360. (0.00111) RY*( 4) N  73           s( 92.10%)p 0.04(  3.79%)d 0.04(  3.42%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0088  0.9542 -0.1013  0.0143
                                           -0.0053 -0.0509  0.0034 -0.0021 -0.0764
                                           -0.0065  0.0611 -0.1298 -0.0937 -0.0756
                                           -0.0007  0.0932 -0.0072  0.0222  0.0015
                                           -0.0080  0.0010 -0.1383  0.0065 -0.0815
                                           -0.0052 -0.0036 -0.0020 -0.0153  0.0034
                                           -0.0006
  1361. (0.00078) RY*( 5) N  73           s(  0.12%)p12.54(  1.48%)d99.99( 97.59%)
                                                  f 6.82(  0.81%)
                                            0.0000 -0.0006  0.0337  0.0068  0.0012
                                            0.0190 -0.0699  0.0131 -0.0344  0.0862
                                            0.0192  0.0022 -0.0080 -0.0191  0.0684
                                            0.0524 -0.4907  0.0937  0.7637 -0.1106
                                           -0.2597 -0.2364 -0.0122 -0.0058 -0.0037
                                           -0.0104  0.0156 -0.0748  0.0173 -0.0406
                                           -0.0123
  1362. (0.00063) RY*( 6) N  73           s(  1.00%)p 3.79(  3.80%)d94.67( 94.78%)
                                                  f 0.42(  0.42%)
                                            0.0000  0.0037  0.0947  0.0321  0.0006
                                            0.0530 -0.0307 -0.1284  0.0385 -0.0196
                                           -0.1213 -0.0005  0.0225  0.0256 -0.1052
                                            0.0248 -0.7959 -0.0437 -0.5370 -0.0655
                                           -0.0475 -0.0454  0.0607  0.0057 -0.0083
                                           -0.0216 -0.0235 -0.0204 -0.0064  0.0194
                                           -0.0479
  1363. (0.00040) RY*( 7) N  73           s(  0.81%)p 1.95(  1.58%)d99.99( 95.90%)
                                                  f 2.11(  1.71%)
                                           -0.0000 -0.0148  0.0881  0.0104  0.0060
                                            0.0011  0.0023  0.0982  0.0041 -0.0116
                                            0.0558 -0.0110 -0.0513 -0.0128 -0.1189
                                            0.2834  0.0667 -0.1044  0.0092 -0.0987
                                           -0.0687  0.0046  0.6978 -0.5896  0.0921
                                           -0.0224 -0.0246 -0.0253 -0.0367 -0.0356
                                            0.0653
  1364. (0.00038) RY*( 8) N  73           s(  0.07%)p15.85(  1.04%)d99.99( 94.92%)
                                                  f60.59(  3.98%)
                                            0.0000 -0.0019  0.0204  0.0153  0.0006
                                            0.0178 -0.0150 -0.0506 -0.0188  0.0139
                                            0.0803 -0.0007 -0.0051 -0.0168 -0.1332
                                           -0.1261 -0.2517 -0.0313  0.2826  0.0254
                                            0.5800  0.6545  0.0570 -0.0515  0.0077
                                            0.0005 -0.0037  0.1783 -0.0416  0.0657
                                            0.0434
  1365. (0.00015) RY*( 9) N  73           s(  5.01%)p 6.48( 32.42%)d10.11( 50.59%)
                                                  f 2.39( 11.99%)
                                           -0.0000 -0.0314  0.1259  0.1806  0.0247
                                           -0.0029  0.0208 -0.3324 -0.0021  0.0118
                                           -0.2821 -0.0197  0.0149  0.3646  0.5871
                                           -0.1351  0.0525 -0.1576  0.0467 -0.1270
                                            0.1388 -0.0365  0.2723  0.0482 -0.2047
                                            0.0292  0.0169  0.0554  0.2605  0.0339
                                           -0.0692
  1366. (0.00010) RY*(10) N  73           s(  3.18%)p 0.87(  2.76%)d27.20( 86.49%)
                                                  f 2.38(  7.57%)
                                            0.0000  0.0062 -0.0063  0.1781  0.0020
                                           -0.0019  0.0068 -0.1158  0.0013  0.0023
                                           -0.1163  0.0054 -0.0112 -0.0219  0.0157
                                           -0.1033  0.0362 -0.1780  0.0120  0.0591
                                           -0.7158  0.5466 -0.0593 -0.0512 -0.0144
                                           -0.0557  0.1074  0.1980 -0.0788  0.1241
                                            0.0069
  1367. (0.00010) RY*(11) N  73           s( 42.94%)p 1.10( 47.37%)d 0.20(  8.38%)
                                                  f 0.03(  1.32%)
                                           -0.0000 -0.0122 -0.0112  0.6548  0.0190
                                           -0.0026 -0.0013 -0.1412 -0.0012 -0.0036
                                           -0.0759 -0.0030 -0.0037 -0.6693  0.0959
                                           -0.0042  0.0281  0.0158 -0.0105 -0.0431
                                            0.1356 -0.1028 -0.1076 -0.1762 -0.0704
                                            0.0313 -0.0336 -0.0508 -0.0109 -0.0178
                                           -0.0557
  1368. (0.00008) RY*(12) N  73           s(  8.11%)p 4.16( 33.76%)d 6.29( 51.01%)
                                                  f 0.88(  7.12%)
  1369. (0.00005) RY*(13) N  73           s(  0.03%)p99.99( 53.50%)d99.99( 33.22%)
                                                  f99.99( 13.25%)
  1370. (0.00003) RY*(14) N  73           s(  0.67%)p 2.20(  1.47%)d88.23( 58.94%)
                                                  f58.26( 38.92%)
  1371. (0.00004) RY*(15) N  73           s( 12.11%)p 0.66(  7.96%)d 6.09( 73.77%)
                                                  f 0.51(  6.16%)
  1372. (0.00001) RY*(16) N  73           s( 25.10%)p 2.25( 56.39%)d 0.64( 16.13%)
                                                  f 0.10(  2.39%)
  1373. (0.00000) RY*(17) N  73           s( 99.90%)p 0.00(  0.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1374. (0.00000) RY*(18) N  73           s(  0.72%)p 1.16(  0.83%)d99.99( 98.08%)
                                                  f 0.51(  0.36%)
  1375. (0.00001) RY*(19) N  73           s(  1.19%)p21.28( 25.27%)d51.89( 61.65%)
                                                  f10.01( 11.89%)
  1376. (0.00000) RY*(20) N  73           s(  0.91%)p 1.76(  1.60%)d 5.63(  5.11%)
                                                  f99.99( 92.38%)
  1377. (0.00001) RY*(21) N  73           s(  2.34%)p 1.44(  3.37%)d11.73( 27.51%)
                                                  f28.48( 66.78%)
  1378. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00( 17.15%)d 0.55(  9.39%)
                                                  f 4.28( 73.46%)
  1379. (0.00000) RY*(23) N  73           s(  0.02%)p40.05(  0.61%)d99.99( 10.23%)
                                                  f99.99( 89.14%)
  1380. (0.00000) RY*(24) N  73           s(  0.73%)p 1.61(  1.17%)d12.14(  8.84%)
                                                  f99.99( 89.27%)
  1381. (0.00000) RY*(25) N  73           s(  0.21%)p36.04(  7.72%)d 9.13(  1.95%)
                                                  f99.99( 90.12%)
  1382. (0.00000) RY*(26) N  73           s(  0.39%)p10.99(  4.28%)d13.64(  5.32%)
                                                  f99.99( 90.01%)
  1383. (0.00403) RY*( 1) C  74           s( 29.66%)p 2.01( 59.55%)d 0.36( 10.68%)
                                                  f 0.00(  0.11%)
                                           -0.0000  0.0046  0.5424  0.0490  0.0016
                                            0.0051 -0.5967 -0.0270  0.0041 -0.4685
                                           -0.0254  0.0288  0.0536 -0.1218  0.1145
                                            0.0755  0.0126 -0.1348  0.0080 -0.1070
                                            0.0323  0.0146 -0.0317 -0.2364 -0.0216
                                            0.0098  0.0078  0.0054  0.0220 -0.0007
                                            0.0006
  1384. (0.00280) RY*( 2) C  74           s(  0.01%)p 1.00( 76.39%)d 0.31( 23.55%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0004 -0.0054  0.0069  0.0004
                                            0.0178  0.4950 -0.2104 -0.0223 -0.6365
                                            0.2607 -0.0000  0.0251 -0.0056  0.0949
                                            0.0014 -0.0761 -0.0970  0.0897  0.1157
                                           -0.4357 -0.0013 -0.0026 -0.0055  0.0008
                                           -0.0023  0.0032 -0.0069  0.0016 -0.0177
                                           -0.0092
  1385. (0.00176) RY*( 3) C  74           s(  0.71%)p99.99( 87.96%)d15.67( 11.07%)
                                                  f 0.37(  0.26%)
                                            0.0000  0.0162 -0.0386  0.0682  0.0257
                                           -0.0189 -0.0546  0.0953 -0.0145 -0.0206
                                            0.0704 -0.0202  0.8242  0.4264 -0.1696
                                            0.0661  0.1365 -0.0483  0.0972 -0.0445
                                           -0.0336  0.0182 -0.1967  0.0710 -0.0229
                                            0.0190  0.0147 -0.0070 -0.0290 -0.0092
                                            0.0232
  1386. (0.00074) RY*( 4) C  74           s( 32.65%)p 1.34( 43.70%)d 0.68( 22.24%)
                                                  f 0.04(  1.41%)
                                           -0.0000  0.0057  0.5600 -0.1107  0.0255
                                            0.0031  0.1627  0.2525  0.0045  0.1430
                                            0.2113  0.0155 -0.3514  0.3974 -0.0751
                                           -0.0115  0.2347  0.0972  0.1183  0.1440
                                           -0.0697  0.0018 -0.3088  0.1311 -0.0787
                                            0.0392  0.0308 -0.0082 -0.0088 -0.0373
                                            0.0619
  1387. (0.00064) RY*( 5) C  74           s(  6.82%)p 1.63( 11.10%)d11.53( 78.57%)
                                                  f 0.52(  3.52%)
                                           -0.0000 -0.0094  0.2346 -0.1130 -0.0162
                                            0.0073  0.1521  0.1782  0.0043  0.1218
                                            0.1578 -0.0210  0.1110  0.0591 -0.2598
                                            0.2185 -0.0171  0.0662  0.0257  0.0442
                                           -0.0458  0.0380  0.7192 -0.3772  0.1572
                                           -0.0094 -0.0023  0.0175  0.0728 -0.0327
                                            0.0609
  1388. (0.00052) RY*( 6) C  74           s( 18.79%)p 0.63( 11.80%)d 3.50( 65.77%)
                                                  f 0.19(  3.64%)
                                           -0.0000 -0.0183  0.2959  0.3157  0.0179
                                            0.0137  0.1127  0.0919  0.0026  0.1197
                                            0.1537 -0.0082  0.2189 -0.1037  0.1662
                                           -0.0658 -0.6285  0.2642 -0.2503  0.2510
                                            0.1188 -0.0902 -0.0700  0.0901 -0.0853
                                           -0.0384 -0.0304  0.0590  0.1352  0.0072
                                           -0.0701
  1389. (0.00046) RY*( 7) C  74           s(  0.86%)p17.13( 14.72%)d93.51( 80.38%)
                                                  f 4.69(  4.03%)
                                           -0.0000 -0.0049  0.0492  0.0784  0.0011
                                           -0.0097  0.1639  0.2144  0.0177 -0.1750
                                           -0.2040 -0.0024  0.0411 -0.0081  0.0586
                                           -0.0660  0.3040  0.3367 -0.6429 -0.2809
                                           -0.1095  0.2922  0.0211  0.0142 -0.0152
                                           -0.0019 -0.0220 -0.1293  0.0716  0.1268
                                            0.0413
  1390. (0.00026) RY*( 8) C  74           s( 28.93%)p 0.91( 26.35%)d 1.48( 42.95%)
                                                  f 0.06(  1.77%)
                                           -0.0000 -0.0111 -0.0347  0.5348 -0.0433
                                           -0.0053 -0.2771 -0.2074  0.0144  0.1635
                                           -0.0583 -0.0052 -0.1496  0.3016 -0.0132
                                           -0.0050  0.0794 -0.1976 -0.2150  0.3112
                                           -0.4297  0.0480  0.2066  0.1065  0.0958
                                           -0.0055  0.0069 -0.0477 -0.0783  0.0041
                                            0.0058
  1391. (0.00027) RY*( 9) C  74           s( 28.18%)p 0.80( 22.57%)d 1.64( 46.21%)
                                                  f 0.11(  3.04%)
                                           -0.0000 -0.0038  0.0095  0.5295 -0.0363
                                            0.0136  0.1479 -0.0824 -0.0092 -0.2796
                                           -0.1603 -0.0021 -0.1800  0.2460 -0.2239
                                            0.0102 -0.0582  0.2499  0.2819 -0.2860
                                            0.4022 -0.0605  0.1161  0.0765  0.0965
                                            0.0441  0.0247  0.0086 -0.1320 -0.0193
                                            0.0258
  1392. (0.00017) RY*(10) C  74           s( 14.20%)p 3.09( 43.81%)d 2.66( 37.72%)
                                                  f 0.30(  4.28%)
                                           -0.0000  0.0231 -0.1005  0.3591 -0.0485
                                            0.0160 -0.0514  0.2763  0.0159  0.0165
                                            0.2064  0.0004  0.0433 -0.5602 -0.2764
                                            0.0734  0.2815  0.2109  0.1849  0.2301
                                           -0.1303  0.0348 -0.2276 -0.1204  0.1144
                                            0.1210  0.0973 -0.0198 -0.0587 -0.0099
                                            0.0412
  1393. (0.00011) RY*(11) C  74           s( 19.33%)p 3.07( 59.34%)d 0.96( 18.57%)
                                                  f 0.14(  2.76%)
                                            0.0000  0.0052  0.4106  0.1516  0.0408
                                           -0.0097  0.2949 -0.4534 -0.0039  0.3690
                                           -0.2230 -0.0029  0.2071 -0.2682  0.1551
                                           -0.1026  0.1914 -0.0726  0.2113 -0.2166
                                           -0.1043  0.0666  0.0041 -0.0481 -0.0377
                                            0.0847  0.0496 -0.1074 -0.0093  0.0675
                                           -0.0199
  1394. (0.00007) RY*(12) C  74           s(  3.04%)p 5.74( 17.43%)d25.06( 76.11%)
                                                  f 1.12(  3.42%)
  1395. (0.00008) RY*(13) C  74           s(  1.57%)p13.84( 21.79%)d39.78( 62.62%)
                                                  f 8.90( 14.02%)
  1396. (0.00005) RY*(14) C  74           s(  9.31%)p 1.72( 16.01%)d 7.79( 72.56%)
                                                  f 0.23(  2.13%)
  1397. (0.00003) RY*(15) C  74           s(  0.22%)p99.99( 63.21%)d99.99( 35.25%)
                                                  f 6.12(  1.32%)
  1398. (0.00002) RY*(16) C  74           s(  2.06%)p 7.46( 15.35%)d37.64( 77.48%)
                                                  f 2.48(  5.11%)
  1399. (0.00000) RY*(17) C  74           s(  0.01%)p52.46(  0.78%)d99.99( 99.17%)
                                                  f 2.31(  0.03%)
  1400. (0.00001) RY*(18) C  74           s(  0.30%)p 0.54(  0.16%)d99.99( 99.26%)
                                                  f 0.94(  0.28%)
  1401. (0.00000) RY*(19) C  74           s( 98.90%)p 0.01(  0.51%)d 0.01(  0.57%)
                                                  f 0.00(  0.02%)
  1402. (0.00001) RY*(20) C  74           s(  1.55%)p 0.30(  0.46%)d 5.83(  9.01%)
                                                  f57.56( 88.98%)
  1403. (0.00001) RY*(21) C  74           s(  0.37%)p 1.78(  0.66%)d 8.11(  2.98%)
                                                  f99.99( 95.99%)
  1404. (0.00001) RY*(22) C  74           s(  0.18%)p 2.57(  0.46%)d10.81(  1.93%)
                                                  f99.99( 97.43%)
  1405. (0.00001) RY*(23) C  74           s(  0.05%)p89.00(  4.11%)d99.99( 12.13%)
                                                  f99.99( 83.71%)
  1406. (0.00000) RY*(24) C  74           s(  2.31%)p 0.24(  0.55%)d 1.83(  4.22%)
                                                  f40.29( 92.93%)
  1407. (0.00000) RY*(25) C  74           s(  0.06%)p10.02(  0.61%)d62.56(  3.80%)
                                                  f99.99( 95.53%)
  1408. (0.00000) RY*(26) C  74           s(  0.10%)p 9.30(  0.89%)d50.50(  4.84%)
                                                  f99.99( 94.17%)
  1409. (0.00060) RY*( 1) H  75           s( 99.68%)p 0.00(  0.32%)
                                           -0.0015  0.9984  0.0023  0.0039 -0.0102
                                            0.0554
  1410. (0.00036) RY*( 2) H  75           s( 98.84%)p 0.01(  1.16%)
                                           -0.0030 -0.0008  0.9942 -0.0738 -0.0696
                                           -0.0354
  1411. (0.00025) RY*( 3) H  75           s(  0.02%)p99.99( 99.98%)
                                           -0.0001  0.0109  0.0071 -0.6310  0.7756
                                           -0.0092
  1412. (0.00008) RY*( 4) H  75           s(  0.56%)p99.99( 99.44%)
  1413. (0.00001) RY*( 5) H  75           s(  0.94%)p99.99( 99.06%)
  1414. (0.00159) RY*( 1) C  76           s(  3.83%)p23.46( 89.76%)d 1.60(  6.11%)
                                                  f 0.08(  0.31%)
                                            0.0000  0.0006  0.1847  0.0640  0.0082
                                            0.0099  0.8648 -0.0046  0.0112  0.3791
                                           -0.0686 -0.0018 -0.0313  0.0062 -0.0796
                                           -0.0448  0.1065  0.0291  0.0529  0.0630
                                            0.0884  0.1522 -0.0125 -0.0517 -0.0127
                                           -0.0047  0.0197 -0.0042 -0.0128 -0.0454
                                           -0.0159
  1415. (0.00093) RY*( 2) C  76           s(  1.95%)p38.28( 74.77%)d11.02( 21.52%)
                                                  f 0.90(  1.75%)
                                           -0.0000 -0.0006  0.1357  0.0322 -0.0084
                                            0.0054  0.1213 -0.0242  0.0015 -0.1690
                                            0.1723  0.0189  0.7771  0.2645  0.2364
                                           -0.0884 -0.0269  0.1814 -0.0620 -0.3226
                                            0.0987  0.0044  0.0073  0.0124  0.0613
                                            0.0416 -0.0018 -0.0123  0.0617  0.0831
                                            0.0343
  1416. (0.00047) RY*( 3) C  76           s(  8.69%)p 7.75( 67.38%)d 2.53( 22.00%)
                                                  f 0.22(  1.93%)
                                            0.0000  0.0051  0.2388 -0.1720 -0.0179
                                           -0.0013  0.1901  0.0750  0.0129 -0.5549
                                           -0.2084 -0.0014 -0.4419  0.2919  0.2108
                                           -0.1277 -0.1912  0.1989  0.1620 -0.1322
                                            0.0888  0.0531 -0.1552  0.0685  0.0613
                                           -0.0069  0.0204 -0.0375  0.0579  0.0840
                                            0.0568
  1417. (0.00033) RY*( 4) C  76           s(  6.78%)p 4.27( 28.99%)d 9.11( 61.79%)
                                                  f 0.36(  2.44%)
                                            0.0000  0.0048  0.1905 -0.1763 -0.0197
                                           -0.0207  0.0843  0.0706  0.0122 -0.3566
                                           -0.2744 -0.0260  0.2698  0.0355 -0.4554
                                            0.1757  0.1490 -0.2446  0.1013  0.0506
                                           -0.5151  0.1355  0.0308  0.0120 -0.0374
                                           -0.0041  0.0727  0.0004 -0.0342 -0.1167
                                           -0.0540
  1418. (0.00013) RY*( 5) C  76           s( 19.82%)p 1.30( 25.81%)d 2.63( 52.20%)
                                                  f 0.11(  2.17%)
                                            0.0000 -0.0075  0.2518  0.3626  0.0575
                                            0.0076 -0.0005  0.0465  0.0200 -0.3615
                                           -0.2002  0.0132  0.0944 -0.2749  0.0291
                                           -0.1254  0.3730 -0.1648 -0.1515  0.2547
                                            0.4249 -0.2292 -0.1139 -0.0728 -0.0661
                                           -0.0107 -0.0524  0.0277 -0.0865 -0.0484
                                           -0.0626
  1419. (0.00010) RY*( 6) C  76           s(  7.72%)p 2.64( 20.37%)d 8.99( 69.46%)
                                                  f 0.32(  2.45%)
                                            0.0000  0.0057 -0.1847  0.2072  0.0119
                                           -0.0239  0.2418  0.1052  0.0037 -0.2498
                                            0.2314  0.0143 -0.0032 -0.1319 -0.3565
                                            0.1944 -0.4786  0.2167 -0.4052  0.0229
                                           -0.0139 -0.2077 -0.1659  0.1341 -0.0647
                                           -0.0900 -0.0059 -0.0016 -0.0624 -0.0863
                                           -0.0293
  1420. (0.00005) RY*( 7) C  76           s( 12.10%)p 2.99( 36.24%)d 4.07( 49.27%)
                                                  f 0.20(  2.39%)
  1421. (0.00006) RY*( 8) C  76           s(  2.38%)p 4.77( 11.35%)d35.01( 83.18%)
                                                  f 1.30(  3.09%)
  1422. (0.00003) RY*( 9) C  76           s( 11.39%)p 2.10( 23.92%)d 4.72( 53.78%)
                                                  f 0.96( 10.91%)
  1423. (0.00003) RY*(10) C  76           s( 39.46%)p 0.56( 22.04%)d 0.90( 35.48%)
                                                  f 0.08(  3.02%)
  1424. (0.00001) RY*(11) C  76           s(  0.71%)p87.29( 61.59%)d50.61( 35.71%)
                                                  f 2.81(  1.99%)
  1425. (0.00001) RY*(12) C  76           s(  7.11%)p 8.55( 60.81%)d 4.38( 31.16%)
                                                  f 0.13(  0.92%)
  1426. (0.00000) RY*(13) C  76           s(  0.58%)p 9.63(  5.57%)d99.99( 93.74%)
                                                  f 0.19(  0.11%)
  1427. (0.00001) RY*(14) C  76           s( 52.28%)p 0.61( 31.95%)d 0.30( 15.72%)
                                                  f 0.00(  0.05%)
  1428. (0.00001) RY*(15) C  76           s( 17.05%)p 0.74( 12.60%)d 4.10( 69.89%)
                                                  f 0.03(  0.46%)
  1429. (0.00000) RY*(16) C  76           s(  2.59%)p 1.87(  4.85%)d35.70( 92.46%)
                                                  f 0.04(  0.10%)
  1430. (0.00000) RY*(17) C  76           s(  1.48%)p 5.93(  8.76%)d60.75( 89.70%)
                                                  f 0.05(  0.07%)
  1431. (0.00000) RY*(18) C  76           s( 99.07%)p 0.00(  0.45%)d 0.00(  0.43%)
                                                  f 0.00(  0.05%)
  1432. (0.00000) RY*(19) C  76           s(  0.53%)p 1.89(  0.99%)d99.99( 98.45%)
                                                  f 0.06(  0.03%)
  1433. (0.00000) RY*(20) C  76           s(  0.91%)p 2.18(  1.97%)d 3.22(  2.92%)
                                                  f99.99( 94.20%)
  1434. (0.00000) RY*(21) C  76           s(  0.06%)p 7.93(  0.45%)d27.52(  1.57%)
                                                  f99.99( 97.92%)
  1435. (0.00000) RY*(22) C  76           s(  0.16%)p 1.44(  0.24%)d 4.63(  0.76%)
                                                  f99.99( 98.83%)
  1436. (0.00000) RY*(23) C  76           s(  0.22%)p 9.97(  2.17%)d 7.27(  1.59%)
                                                  f99.99( 96.02%)
  1437. (0.00000) RY*(24) C  76           s(  0.59%)p 1.60(  0.95%)d 2.85(  1.69%)
                                                  f99.99( 96.77%)
  1438. (0.00000) RY*(25) C  76           s(  1.77%)p 3.59(  6.35%)d 2.29(  4.05%)
                                                  f49.71( 87.83%)
  1439. (0.00000) RY*(26) C  76           s(  0.78%)p 0.28(  0.22%)d 6.22(  4.85%)
                                                  f99.99( 94.15%)
  1440. (0.00104) RY*( 1) H  77           s( 93.95%)p 0.06(  6.05%)
                                           -0.0015  0.9691 -0.0174  0.1284 -0.1668
                                            0.1274
  1441. (0.00024) RY*( 2) H  77           s( 87.21%)p 0.15( 12.79%)
                                           -0.0021  0.0939  0.9291 -0.0062  0.2431
                                           -0.2623
  1442. (0.00010) RY*( 3) H  77           s(  1.69%)p58.21( 98.31%)
                                           -0.0000  0.0420  0.1230 -0.9100 -0.3729
                                            0.1266
  1443. (0.00004) RY*( 4) H  77           s( 10.04%)p 8.96( 89.96%)
  1444. (0.00004) RY*( 5) H  77           s(  7.14%)p13.01( 92.86%)
  1445. (0.00048) RY*( 1) H  78           s( 95.82%)p 0.04(  4.18%)
                                           -0.0007  0.9784  0.0320 -0.0230 -0.1981
                                            0.0448
  1446. (0.00020) RY*( 2) H  78           s( 51.73%)p 0.93( 48.27%)
