 Entering Gaussian System, Link 0=g16
 Input=6j9516.com
 Output=6j9516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078864/Gau-1671355.inp" -scrdir="/local/becsleip_8078864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1671356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   526    C   17  dxy    Ryd( 4d)     0.00049       4.04389
   527    C   17  dxz    Ryd( 3d)     0.00041       1.61722
   528    C   17  dxz    Ryd( 4d)     0.00004       2.96107
   529    C   17  dyz    Ryd( 3d)     0.00060       1.63215
   530    C   17  dyz    Ryd( 4d)     0.00008       3.06661
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.26506
   532    C   17  dx2y2  Ryd( 4d)     0.00033       3.70536
   533    C   17  dz2    Ryd( 3d)     0.00038       2.46053
   534    C   17  dz2    Ryd( 4d)     0.00005       3.63321
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.50340
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.68356
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.97595
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.51619
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65617
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.37291
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.38782
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18480
   543    C   18  S      Val( 2S)     0.42734      -0.25431
   544    C   18  S      Ryd( 4S)     0.00095       1.37320
   545    C   18  S      Ryd( 3S)     0.00023       1.32197
   546    C   18  S      Ryd( 5S)     0.00000      21.45729
   547    C   18  px     Val( 2p)     0.48309      -0.13922
   548    C   18  px     Ryd( 3p)     0.00238       1.22577
   549    C   18  px     Ryd( 4p)     0.00023       1.59063
   550    C   18  py     Val( 2p)     0.49874      -0.15109
   551    C   18  py     Ryd( 3p)     0.00203       1.09647
   552    C   18  py     Ryd( 4p)     0.00023       1.66843
   553    C   18  pz     Val( 2p)     0.35440      -0.18619
   554    C   18  pz     Ryd( 3p)     0.00041       0.57134
   555    C   18  pz     Ryd( 4p)     0.00006       1.29316
   556    C   18  dxy    Ryd( 3d)     0.00025       3.24513
   557    C   18  dxy    Ryd( 4d)     0.00044       3.98770
   558    C   18  dxz    Ryd( 3d)     0.00061       1.61306
   559    C   18  dxz    Ryd( 4d)     0.00007       3.01681
   560    C   18  dyz    Ryd( 3d)     0.00042       1.52580
   561    C   18  dyz    Ryd( 4d)     0.00002       2.87157
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.08121
   563    C   18  dx2y2  Ryd( 4d)     0.00036       3.82161
   564    C   18  dz2    Ryd( 3d)     0.00039       2.48111
   565    C   18  dz2    Ryd( 4d)     0.00005       3.64473
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.44614
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.98524
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.75198
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.51255
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.55890
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.55475
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.24899
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14909
   574    C   19  S      Val( 2S)     0.45911      -0.29016
   575    C   19  S      Ryd( 4S)     0.00035       1.70110
   576    C   19  S      Ryd( 3S)     0.00002       1.50343
   577    C   19  S      Ryd( 5S)     0.00000      20.90966
   578    C   19  px     Val( 2p)     0.53101      -0.15235
   579    C   19  px     Ryd( 3p)     0.00142       1.25591
   580    C   19  px     Ryd( 4p)     0.00014       1.68731
   581    C   19  py     Val( 2p)     0.51451      -0.14959
   582    C   19  py     Ryd( 3p)     0.00154       1.26067
   583    C   19  py     Ryd( 4p)     0.00013       1.57174
   584    C   19  pz     Val( 2p)     0.48965      -0.20580
   585    C   19  pz     Ryd( 3p)     0.00073       0.74533
   586    C   19  pz     Ryd( 4p)     0.00010       1.13902
   587    C   19  dxy    Ryd( 3d)     0.00044       2.15933
   588    C   19  dxy    Ryd( 4d)     0.00025       3.85708
   589    C   19  dxz    Ryd( 3d)     0.00048       1.32562
   590    C   19  dxz    Ryd( 4d)     0.00010       3.18387
   591    C   19  dyz    Ryd( 3d)     0.00020       1.28693
   592    C   19  dyz    Ryd( 4d)     0.00012       3.06401
   593    C   19  dx2y2  Ryd( 3d)     0.00072       2.26372
   594    C   19  dx2y2  Ryd( 4d)     0.00032       3.80603
   595    C   19  dz2    Ryd( 3d)     0.00057       1.85947
   596    C   19  dz2    Ryd( 4d)     0.00003       3.58397
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.40833
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.82552
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.75313
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.50715
   601    C   19  f(S2)  Ryd( 4f)     0.00000       3.41649
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.33165
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.29913
 
   604    C   20  S      Cor( 1S)     0.99945     -10.14375
   605    C   20  S      Val( 2S)     0.45430      -0.28182
   606    C   20  S      Ryd( 4S)     0.00035       1.70627
   607    C   20  S      Ryd( 3S)     0.00002       1.50668
   608    C   20  S      Ryd( 5S)     0.00000      20.90703
   609    C   20  px     Val( 2p)     0.52786      -0.15345
   610    C   20  px     Ryd( 3p)     0.00151       1.18726
   611    C   20  px     Ryd( 4p)     0.00015       1.70538
   612    C   20  py     Val( 2p)     0.51652      -0.14916
   613    C   20  py     Ryd( 3p)     0.00155       1.30761
   614    C   20  py     Ryd( 4p)     0.00013       1.57003
   615    C   20  pz     Val( 2p)     0.44898      -0.19220
   616    C   20  pz     Ryd( 3p)     0.00071       0.73045
   617    C   20  pz     Ryd( 4p)     0.00010       1.16405
   618    C   20  dxy    Ryd( 3d)     0.00051       2.21726
   619    C   20  dxy    Ryd( 4d)     0.00025       3.89150
   620    C   20  dxz    Ryd( 3d)     0.00041       1.29917
   621    C   20  dxz    Ryd( 4d)     0.00007       3.17324
   622    C   20  dyz    Ryd( 3d)     0.00029       1.28240
   623    C   20  dyz    Ryd( 4d)     0.00016       3.10054
   624    C   20  dx2y2  Ryd( 3d)     0.00065       2.17736
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.77000
   626    C   20  dz2    Ryd( 3d)     0.00060       1.84313
   627    C   20  dz2    Ryd( 4d)     0.00003       3.59530
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41490
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.82497
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.76510
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.46499
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.46209
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.37295
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26086
 
   635    C   21  S      Cor( 1S)     0.99952     -10.19467
   636    C   21  S      Val( 2S)     0.43430      -0.26593
   637    C   21  S      Ryd( 3S)     0.00100       1.24486
   638    C   21  S      Ryd( 4S)     0.00029       1.46366
   639    C   21  S      Ryd( 5S)     0.00000      21.48958
   640    C   21  px     Val( 2p)     0.50324      -0.14453
   641    C   21  px     Ryd( 3p)     0.00224       1.21752
   642    C   21  px     Ryd( 4p)     0.00023       1.64601
   643    C   21  py     Val( 2p)     0.48090      -0.14586
   644    C   21  py     Ryd( 3p)     0.00222       1.13005
   645    C   21  py     Ryd( 4p)     0.00024       1.64251
   646    C   21  pz     Val( 2p)     0.38634      -0.20289
   647    C   21  pz     Ryd( 3p)     0.00041       0.59086
   648    C   21  pz     Ryd( 4p)     0.00009       1.28981
   649    C   21  dxy    Ryd( 3d)     0.00025       3.16538
   650    C   21  dxy    Ryd( 4d)     0.00046       4.04883
   651    C   21  dxz    Ryd( 3d)     0.00067       1.66990
   652    C   21  dxz    Ryd( 4d)     0.00006       2.93829
   653    C   21  dyz    Ryd( 3d)     0.00041       1.62295
   654    C   21  dyz    Ryd( 4d)     0.00003       2.77621
   655    C   21  dx2y2  Ryd( 3d)     0.00031       3.30080
   656    C   21  dx2y2  Ryd( 4d)     0.00033       3.73233
   657    C   21  dz2    Ryd( 3d)     0.00035       2.56707
   658    C   21  dz2    Ryd( 4d)     0.00005       3.57587
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.43327
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.98870
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.73721
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.43474
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.61057
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.40699
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.40345
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12475
   667    C   22  S      Val( 2S)     0.46938      -0.28590
   668    C   22  S      Ryd( 3S)     0.00055       1.47499
   669    C   22  S      Ryd( 4S)     0.00000       1.52975
   670    C   22  S      Ryd( 5S)     0.00000      21.05716
   671    C   22  px     Val( 2p)     0.55187      -0.15769
   672    C   22  px     Ryd( 3p)     0.00104       0.88309
   673    C   22  px     Ryd( 4p)     0.00027       1.84126
   674    C   22  py     Val( 2p)     0.56909      -0.16093
   675    C   22  py     Ryd( 3p)     0.00104       0.86722
   676    C   22  py     Ryd( 4p)     0.00030       1.84894
   677    C   22  pz     Val( 2p)     0.50325      -0.20399
   678    C   22  pz     Ryd( 3p)     0.00157       0.39918
   679    C   22  pz     Ryd( 4p)     0.00010       1.40765
   680    C   22  dxy    Ryd( 3d)     0.00043       2.34266
   681    C   22  dxy    Ryd( 4d)     0.00016       3.94827
   682    C   22  dxz    Ryd( 3d)     0.00012       1.46848
   683    C   22  dxz    Ryd( 4d)     0.00004       2.84131
   684    C   22  dyz    Ryd( 3d)     0.00015       1.42671
   685    C   22  dyz    Ryd( 4d)     0.00004       2.79038
   686    C   22  dx2y2  Ryd( 3d)     0.00107       2.12960
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.64245
   688    C   22  dz2    Ryd( 3d)     0.00074       1.77977
   689    C   22  dz2    Ryd( 4d)     0.00002       3.38538
   690    C   22  f(0)   Ryd( 4f)     0.00015       3.32140
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.88300
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.79519
   693    C   22  f(C2)  Ryd( 4f)     0.00000       3.42490
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.38875
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.40704
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.20173
 
   697    H   23  S      Val( 1S)     0.38356      -0.05466
   698    H   23  S      Ryd( 2S)     0.00064       0.54687
   699    H   23  S      Ryd( 3S)     0.00011       2.10217
   700    H   23  px     Ryd( 2p)     0.00009       3.01720
   701    H   23  py     Ryd( 2p)     0.00012       3.04768
   702    H   23  pz     Ryd( 2p)     0.00013       2.14687
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14572
   704    C   24  S      Val( 2S)     0.48083      -0.31238
   705    C   24  S      Ryd( 4S)     0.00049       1.46391
   706    C   24  S      Ryd( 3S)     0.00001       1.46174
   707    C   24  S      Ryd( 5S)     0.00000      21.08035
   708    C   24  px     Val( 2p)     0.57027      -0.16698
   709    C   24  px     Ryd( 3p)     0.00107       0.93035
   710    C   24  px     Ryd( 4p)     0.00021       1.77273
   711    C   24  py     Val( 2p)     0.55470      -0.16371
   712    C   24  py     Ryd( 3p)     0.00098       0.93881
   713    C   24  py     Ryd( 4p)     0.00022       1.78464
   714    C   24  pz     Val( 2p)     0.56671      -0.23618
   715    C   24  pz     Ryd( 3p)     0.00162       0.45493
   716    C   24  pz     Ryd( 4p)     0.00018       1.31587
   717    C   24  dxy    Ryd( 3d)     0.00049       2.33224
   718    C   24  dxy    Ryd( 4d)     0.00015       3.94677
   719    C   24  dxz    Ryd( 3d)     0.00014       1.39449
   720    C   24  dxz    Ryd( 4d)     0.00003       2.77524
   721    C   24  dyz    Ryd( 3d)     0.00015       1.44718
   722    C   24  dyz    Ryd( 4d)     0.00003       2.85255
   723    C   24  dx2y2  Ryd( 3d)     0.00111       2.11468
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.62623
   725    C   24  dz2    Ryd( 3d)     0.00062       1.75737
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36373
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.29717
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.78913
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.85390
   730    C   24  f(C2)  Ryd( 4f)     0.00000       3.41524
   731    C   24  f(S2)  Ryd( 4f)     0.00000       3.38210
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.18978
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.38503
 
   734    H   25  S      Val( 1S)     0.37999      -0.06135
   735    H   25  S      Ryd( 2S)     0.00071       0.54361
   736    H   25  S      Ryd( 3S)     0.00012       2.07421
   737    H   25  px     Ryd( 2p)     0.00012       3.04443
   738    H   25  py     Ryd( 2p)     0.00010       3.00652
   739    H   25  pz     Ryd( 2p)     0.00014       2.13526
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12264
   741    C   26  S      Val( 2S)     0.46861      -0.28217
   742    C   26  S      Ryd( 3S)     0.00054       1.48276
   743    C   26  S      Ryd( 4S)     0.00001       1.49246
   744    C   26  S      Ryd( 5S)     0.00000      21.05710
   745    C   26  px     Val( 2p)     0.55071      -0.15486
   746    C   26  px     Ryd( 3p)     0.00097       0.90908
   747    C   26  px     Ryd( 4p)     0.00024       1.78236
   748    C   26  py     Val( 2p)     0.56778      -0.15693
   749    C   26  py     Ryd( 3p)     0.00102       0.92514
   750    C   26  py     Ryd( 4p)     0.00024       1.78884
   751    C   26  pz     Val( 2p)     0.48872      -0.19718
   752    C   26  pz     Ryd( 3p)     0.00128       0.46215
   753    C   26  pz     Ryd( 4p)     0.00009       1.37366
   754    C   26  dxy    Ryd( 3d)     0.00042       2.33481
   755    C   26  dxy    Ryd( 4d)     0.00016       3.94514
   756    C   26  dxz    Ryd( 3d)     0.00014       1.47223
   757    C   26  dxz    Ryd( 4d)     0.00004       2.86431
   758    C   26  dyz    Ryd( 3d)     0.00015       1.42753
   759    C   26  dyz    Ryd( 4d)     0.00003       2.79786
   760    C   26  dx2y2  Ryd( 3d)     0.00105       2.12136
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.63580
   762    C   26  dz2    Ryd( 3d)     0.00076       1.77528
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38176
   764    C   26  f(0)   Ryd( 4f)     0.00015       3.32674
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.87665
   766    C   26  f(S1)  Ryd( 4f)     0.00006       3.78685
   767    C   26  f(C2)  Ryd( 4f)     0.00000       3.43339
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42280
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.39738
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.20418
 
   771    H   27  S      Val( 1S)     0.38458      -0.05350
   772    H   27  S      Ryd( 2S)     0.00058       0.57762
   773    H   27  S      Ryd( 3S)     0.00011       2.07975
   774    H   27  px     Ryd( 2p)     0.00010       3.02025
   775    H   27  py     Ryd( 2p)     0.00012       3.05663
   776    H   27  pz     Ryd( 2p)     0.00012       2.15920
 
   777    C   28  S      Cor( 1S)     0.99949     -10.14386
   778    C   28  S      Val( 2S)     0.48140      -0.31112
   779    C   28  S      Ryd( 3S)     0.00047       1.45347
   780    C   28  S      Ryd( 4S)     0.00000       1.47888
   781    C   28  S      Ryd( 5S)     0.00000      21.07880
   782    C   28  px     Val( 2p)     0.57021      -0.16581
   783    C   28  px     Ryd( 3p)     0.00107       0.95663
   784    C   28  px     Ryd( 4p)     0.00017       1.74316
   785    C   28  py     Val( 2p)     0.55490      -0.16187
   786    C   28  py     Ryd( 3p)     0.00094       0.96612
   787    C   28  py     Ryd( 4p)     0.00020       1.73963
   788    C   28  pz     Val( 2p)     0.56483      -0.23337
   789    C   28  pz     Ryd( 3p)     0.00136       0.49727
   790    C   28  pz     Ryd( 4p)     0.00016       1.29617
   791    C   28  dxy    Ryd( 3d)     0.00048       2.32647
   792    C   28  dxy    Ryd( 4d)     0.00014       3.94493
   793    C   28  dxz    Ryd( 3d)     0.00015       1.39874
   794    C   28  dxz    Ryd( 4d)     0.00003       2.78636
   795    C   28  dyz    Ryd( 3d)     0.00013       1.45037
   796    C   28  dyz    Ryd( 4d)     0.00003       2.85353
   797    C   28  dx2y2  Ryd( 3d)     0.00113       2.09853
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.60691
   799    C   28  dz2    Ryd( 3d)     0.00063       1.75423
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35869
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.30025
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.78554
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.85486
   804    C   28  f(C2)  Ryd( 4f)     0.00000       3.42484
   805    C   28  f(S2)  Ryd( 4f)     0.00000       3.39855
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.19578
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.38504
 
   808    H   29  S      Val( 1S)     0.37929      -0.05929
   809    H   29  S      Ryd( 2S)     0.00058       0.57452
   810    H   29  S      Ryd( 3S)     0.00012       2.05789
   811    H   29  px     Ryd( 2p)     0.00011       3.03909
   812    H   29  py     Ryd( 2p)     0.00010       3.01610
   813    H   29  pz     Ryd( 2p)     0.00013       2.14372
 
   814    C   30  S      Cor( 1S)     0.99970     -10.14085
   815    C   30  S      Val( 2S)     0.55104      -0.39149
   816    C   30  S      Ryd( 3S)     0.00032       1.29205
   817    C   30  S      Ryd( 4S)     0.00005       1.76864
   818    C   30  S      Ryd( 5S)     0.00000      21.55270
   819    C   30  px     Val( 2p)     0.56103      -0.19559
   820    C   30  px     Ryd( 3p)     0.00039       0.84574
   821    C   30  px     Ryd( 4p)     0.00016       2.10360
   822    C   30  py     Val( 2p)     0.59485      -0.20314
   823    C   30  py     Ryd( 3p)     0.00052       0.81994
   824    C   30  py     Ryd( 4p)     0.00008       1.72779
   825    C   30  pz     Val( 2p)     0.61104      -0.20843
   826    C   30  pz     Ryd( 3p)     0.00042       0.51634
   827    C   30  pz     Ryd( 4p)     0.00009       1.62521
   828    C   30  dxy    Ryd( 3d)     0.00161       1.54154
   829    C   30  dxy    Ryd( 4d)     0.00003       3.08888
   830    C   30  dxz    Ryd( 3d)     0.00018       1.21449
   831    C   30  dxz    Ryd( 4d)     0.00001       2.64811
   832    C   30  dyz    Ryd( 3d)     0.00089       1.56452
   833    C   30  dyz    Ryd( 4d)     0.00002       2.93526
   834    C   30  dx2y2  Ryd( 3d)     0.00043       1.44204
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.85172
   836    C   30  dz2    Ryd( 3d)     0.00092       1.51378
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98501
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19330
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.43078
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.75897
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.48825
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.26060
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.73936
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.73780
 
   845    H   31  S      Val( 1S)     0.38254      -0.06056
   846    H   31  S      Ryd( 2S)     0.00031       0.79141
   847    H   31  S      Ryd( 3S)     0.00007       1.70912
   848    H   31  px     Ryd( 2p)     0.00012       2.91932
   849    H   31  py     Ryd( 2p)     0.00006       2.46435
   850    H   31  pz     Ryd( 2p)     0.00005       2.10367
 
   851    H   32  S      Val( 1S)     0.38028      -0.06640
   852    H   32  S      Ryd( 2S)     0.00034       0.82712
   853    H   32  S      Ryd( 3S)     0.00010       1.60592
   854    H   32  px     Ryd( 2p)     0.00004       2.34012
   855    H   32  py     Ryd( 2p)     0.00008       2.41937
   856    H   32  pz     Ryd( 2p)     0.00011       2.66951
 
   857    H   33  S      Val( 1S)     0.38305      -0.07052
   858    H   33  S      Ryd( 2S)     0.00034       0.79097
   859    H   33  S      Ryd( 3S)     0.00010       1.65282
   860    H   33  px     Ryd( 2p)     0.00004       2.32269
   861    H   33  py     Ryd( 2p)     0.00009       2.55227
   862    H   33  pz     Ryd( 2p)     0.00010       2.55346
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13884
   864    C   34  S      Val( 2S)     0.55123      -0.38855
   865    C   34  S      Ryd( 3S)     0.00027       1.28885
   866    C   34  S      Ryd( 4S)     0.00005       1.79338
   867    C   34  S      Ryd( 5S)     0.00000      21.54441
   868    C   34  px     Val( 2p)     0.58099      -0.19669
   869    C   34  px     Ryd( 3p)     0.00044       0.84940
   870    C   34  px     Ryd( 4p)     0.00014       1.93656
   871    C   34  py     Val( 2p)     0.57628      -0.19714
   872    C   34  py     Ryd( 3p)     0.00044       0.82667
   873    C   34  py     Ryd( 4p)     0.00011       1.89628
   874    C   34  pz     Val( 2p)     0.61117      -0.20595
   875    C   34  pz     Ryd( 3p)     0.00037       0.52050
   876    C   34  pz     Ryd( 4p)     0.00008       1.63525
   877    C   34  dxy    Ryd( 3d)     0.00182       1.50045
   878    C   34  dxy    Ryd( 4d)     0.00003       3.06149
   879    C   34  dxz    Ryd( 3d)     0.00027       1.24117
   880    C   34  dxz    Ryd( 4d)     0.00001       2.65180
   881    C   34  dyz    Ryd( 3d)     0.00082       1.57091
   882    C   34  dyz    Ryd( 4d)     0.00002       2.92925
   883    C   34  dx2y2  Ryd( 3d)     0.00020       1.50376
   884    C   34  dx2y2  Ryd( 4d)     0.00006       2.86586
   885    C   34  dz2    Ryd( 3d)     0.00091       1.51920
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97389
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17146
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.42442
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.80622
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.43363
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.30977
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.62293
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.85554
 
   894    H   35  S      Val( 1S)     0.38098      -0.06729
   895    H   35  S      Ryd( 2S)     0.00030       0.74933
   896    H   35  S      Ryd( 3S)     0.00010       1.70181
   897    H   35  px     Ryd( 2p)     0.00004       2.27610
   898    H   35  py     Ryd( 2p)     0.00008       2.51588
   899    H   35  pz     Ryd( 2p)     0.00011       2.64467
 
   900    H   36  S      Val( 1S)     0.37807      -0.06306
   901    H   36  S      Ryd( 2S)     0.00030       0.77997
   902    H   36  S      Ryd( 3S)     0.00010       1.65447
   903    H   36  px     Ryd( 2p)     0.00004       2.27272
   904    H   36  py     Ryd( 2p)     0.00008       2.57721
   905    H   36  pz     Ryd( 2p)     0.00010       2.58648
 
   906    H   37  S      Val( 1S)     0.38313      -0.05956
   907    H   37  S      Ryd( 2S)     0.00030       0.76826
   908    H   37  S      Ryd( 3S)     0.00007       1.73855
   909    H   37  px     Ryd( 2p)     0.00014       3.00494
   910    H   37  py     Ryd( 2p)     0.00005       2.38084
   911    H   37  pz     Ryd( 2p)     0.00005       2.10260
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13722
   913    C   38  S      Val( 2S)     0.55146      -0.38953
   914    C   38  S      Ryd( 3S)     0.00033       1.29791
   915    C   38  S      Ryd( 4S)     0.00007       1.71019
   916    C   38  S      Ryd( 5S)     0.00000      21.59168
   917    C   38  px     Val( 2p)     0.57644      -0.19681
   918    C   38  px     Ryd( 3p)     0.00048       0.78335
   919    C   38  px     Ryd( 4p)     0.00011       1.90433
   920    C   38  py     Val( 2p)     0.58188      -0.19809
   921    C   38  py     Ryd( 3p)     0.00044       0.80425
   922    C   38  py     Ryd( 4p)     0.00013       1.87286
   923    C   38  pz     Val( 2p)     0.60994      -0.20485
   924    C   38  pz     Ryd( 3p)     0.00046       0.62202
