 Entering Gaussian System, Link 0=g16
 Input=1hrm01.com
 Output=1hrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946896/Gau-1234738.inp" -scrdir="/local/bebjones_7946896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP*(   6)Fe   1                /248. RY*(   3) N   4                    0.34    1.25    0.061
 156. LP*(   6)Fe   1                /249. RY*(   4) N   4                    0.08    0.93    0.026
 156. LP*(   6)Fe   1                /252. RY*(   7) N   4                    0.10    1.65    0.037
 156. LP*(   6)Fe   1                /272. RY*(   1) N   5                    2.16    0.43    0.088
 156. LP*(   6)Fe   1                /274. RY*(   3) N   5                    6.47    1.24    0.261
 156. LP*(   6)Fe   1                /275. RY*(   4) N   5                    2.46    0.92    0.140
 156. LP*(   6)Fe   1                /280. RY*(   9) N   5                    0.25    1.86    0.064
 156. LP*(   6)Fe   1                /282. RY*(  11) N   5                    0.32    3.12    0.093
 156. LP*(   6)Fe   1                /296. RY*(  25) N   5                    0.08    3.96    0.054
 156. LP*(   6)Fe   1                /299. RY*(   2) C   6                    0.14    1.09    0.037
 156. LP*(   6)Fe   1                /377. RY*(   2) C   9                    0.06    1.09    0.024
 156. LP*(   6)Fe   1                /379. RY*(   4) C   9                    0.09    0.78    0.024
 156. LP*(   6)Fe   1                /402. RY*(   1) C  10                    0.73    1.05    0.081
 156. LP*(   6)Fe   1                /404. RY*(   3) C  10                    0.08    0.45    0.017
 156. LP*(   6)Fe   1                /405. RY*(   4) C  10                    0.17    1.01    0.038
 156. LP*(   6)Fe   1                /410. RY*(   9) C  10                    0.16    2.02    0.053
 156. LP*(   6)Fe   1                /411. RY*(  10) C  10                    0.19    1.26    0.046
 156. LP*(   6)Fe   1                /412. RY*(  11) C  10                    0.05    1.90    0.030
 156. LP*(   6)Fe   1                /457. RY*(   4) C  12                    0.10    1.39    0.034
 156. LP*(   6)Fe   1                /480. RY*(   1) C  13                    1.05    1.01    0.095
 156. LP*(   6)Fe   1                /483. RY*(   4) C  13                    0.11    1.14    0.033
 156. LP*(   6)Fe   1                /489. RY*(  10) C  13                    0.09    2.33    0.042
 156. LP*(   6)Fe   1                /490. RY*(  11) C  13                    0.16    2.05    0.054
 156. LP*(   6)Fe   1                /507. RY*(   2) C  14                    0.12    1.03    0.032
 156. LP*(   6)Fe   1                /585. RY*(   2) C  17                    0.20    1.04    0.042
 156. LP*(   6)Fe   1                /592. RY*(   9) C  17                    0.06    1.87    0.031
 156. LP*(   6)Fe   1                /610. RY*(   1) C  18                    0.89    1.16    0.093
 156. LP*(   6)Fe   1                /613. RY*(   4) C  18                    0.10    1.30    0.034
 156. LP*(   6)Fe   1                /618. RY*(   9) C  18                    0.24    1.87    0.063
 156. LP*(   6)Fe   1                /620. RY*(  11) C  18                    0.09    1.37    0.032
 156. LP*(   6)Fe   1                /621. RY*(  12) C  18                    0.06    2.48    0.036
 156. LP*(   6)Fe   1                /639. RY*(   4) C  19                    0.08    1.61    0.032
 156. LP*(   6)Fe   1                /665. RY*(   4) C  20                    0.06    1.84    0.031
 156. LP*(   6)Fe   1                /688. RY*(   1) C  21                    0.84    1.13    0.089
 156. LP*(   6)Fe   1                /690. RY*(   3) C  21                    0.97    0.07    0.024
 156. LP*(   6)Fe   1                /691. RY*(   4) C  21                    0.12    1.19    0.035
 156. LP*(   6)Fe   1                /696. RY*(   9) C  21                    0.20    1.76    0.056
 156. LP*(   6)Fe   1                /697. RY*(  10) C  21                    0.13    1.19    0.036
 156. LP*(   6)Fe   1                /716. RY*(   3) C  22                    0.28    0.73    0.042
 156. LP*(   6)Fe   1                /746. RY*(   2) C  24                    0.07    0.94    0.024
 156. LP*(   6)Fe   1                /747. RY*(   3) C  24                    0.12    0.69    0.027
 156. LP*(   6)Fe   1                /748. RY*(   4) C  24                    0.08    1.16    0.029
 156. LP*(   6)Fe   1                /778. RY*(   3) C  26                    0.30    0.72    0.043
 156. LP*(   6)Fe   1                /808. RY*(   2) C  28                    0.10    0.83    0.027
 156. LP*(   6)Fe   1                /809. RY*(   3) C  28                    0.13    0.80    0.030
 156. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.56    0.07    0.018
 156. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.23    0.07    0.011
 156. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.38    0.07    0.014
 156. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.73    0.07    0.020
 156. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.56    0.07    0.017
 156. LP*(   6)Fe   1                /***. BD*(   1) C  15 - C  16            0.05    0.08    0.006
 156. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.27    0.07    0.012
 156. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.45    0.07    0.015
 156. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.73    0.06    0.019
 157. LP*(   7)Fe   1                /194. RY*(   1) N   2                    3.14    0.54    0.119
 157. LP*(   7)Fe   1                /196. RY*(   3) N   2                    5.49    1.12    0.230
 157. LP*(   7)Fe   1                /197. RY*(   4) N   2                    1.40    0.95    0.108
 157. LP*(   7)Fe   1                /199. RY*(   6) N   2                    0.05    2.86    0.036
 157. LP*(   7)Fe   1                /206. RY*(  13) N   2                    0.13    3.04    0.059
 157. LP*(   7)Fe   1                /209. RY*(  16) N   2                    0.05    4.06    0.044
 157. LP*(   7)Fe   1                /221. RY*(   2) N   3                    3.16    0.74    0.141
 157. LP*(   7)Fe   1                /222. RY*(   3) N   3                    0.29    1.05    0.052
 157. LP*(   7)Fe   1                /246. RY*(   1) N   4                    4.27    0.48    0.131
 157. LP*(   7)Fe   1                /247. RY*(   2) N   4                    0.14    0.70    0.029
 157. LP*(   7)Fe   1                /248. RY*(   3) N   4                    6.05    1.24    0.255
 157. LP*(   7)Fe   1                /249. RY*(   4) N   4                    1.41    0.92    0.107
 157. LP*(   7)Fe   1                /253. RY*(   8) N   4                    0.11    1.35    0.036
 157. LP*(   7)Fe   1                /254. RY*(   9) N   4                    0.23    1.63    0.057
 157. LP*(   7)Fe   1                /256. RY*(  11) N   4                    0.34    2.17    0.081
 157. LP*(   7)Fe   1                /258. RY*(  13) N   4                    0.14    3.56    0.067
 157. LP*(   7)Fe   1                /260. RY*(  15) N   4                    0.08    3.43    0.051
 157. LP*(   7)Fe   1                /272. RY*(   1) N   5                    0.32    0.42    0.034
 157. LP*(   7)Fe   1                /273. RY*(   2) N   5                    3.82    0.74    0.156
 157. LP*(   7)Fe   1                /274. RY*(   3) N   5                    0.21    1.22    0.048
 157. LP*(   7)Fe   1                /275. RY*(   4) N   5                    0.08    0.91    0.025
 157. LP*(   7)Fe   1                /277. RY*(   6) N   5                    0.10    1.43    0.036
 157. LP*(   7)Fe   1                /298. RY*(   1) C   6                    0.84    1.03    0.086
 157. LP*(   7)Fe   1                /301. RY*(   4) C   6                    0.11    1.12    0.032
 157. LP*(   7)Fe   1                /304. RY*(   7) C   6                    0.07    2.63    0.040
 157. LP*(   7)Fe   1                /307. RY*(  10) C   6                    0.21    2.03    0.061
 157. LP*(   7)Fe   1                /308. RY*(  11) C   6                    0.09    1.85    0.039
 157. LP*(   7)Fe   1                /353. RY*(   4) C   8                    0.05    1.88    0.029
 157. LP*(   7)Fe   1                /376. RY*(   1) C   9                    0.86    1.04    0.088
 157. LP*(   7)Fe   1                /379. RY*(   4) C   9                    0.10    0.77    0.026
 157. LP*(   7)Fe   1                /382. RY*(   7) C   9                    0.06    2.60    0.036
 157. LP*(   7)Fe   1                /385. RY*(  10) C   9                    0.18    2.00    0.057
 157. LP*(   7)Fe   1                /386. RY*(  11) C   9                    0.07    1.82    0.033
 157. LP*(   7)Fe   1                /388. RY*(  13) C   9                    0.05    2.90    0.037
 157. LP*(   7)Fe   1                /403. RY*(   2) C  10                    0.09    1.08    0.029
 157. LP*(   7)Fe   1                /481. RY*(   2) C  13                    0.17    1.00    0.039
 157. LP*(   7)Fe   1                /483. RY*(   4) C  13                    0.06    1.13    0.025
 157. LP*(   7)Fe   1                /506. RY*(   1) C  14                    0.64    1.00    0.074
 157. LP*(   7)Fe   1                /514. RY*(   9) C  14                    0.20    1.75    0.056
 157. LP*(   7)Fe   1                /584. RY*(   1) C  17                    0.56    1.02    0.070
 157. LP*(   7)Fe   1                /591. RY*(   8) C  17                    0.06    2.40    0.034
 157. LP*(   7)Fe   1                /592. RY*(   9) C  17                    0.13    1.86    0.046
 157. LP*(   7)Fe   1                /610. RY*(   1) C  18                    0.11    1.15    0.033
 157. LP*(   7)Fe   1                /611. RY*(   2) C  18                    0.15    1.01    0.036
 157. LP*(   7)Fe   1                /689. RY*(   2) C  21                    0.11    1.10    0.032
 157. LP*(   7)Fe   1                /690. RY*(   3) C  21                    0.65    0.06    0.018
 157. LP*(   7)Fe   1                /691. RY*(   4) C  21                    0.05    1.17    0.023
 157. LP*(   7)Fe   1                /697. RY*(  10) C  21                    0.09    1.17    0.031
 157. LP*(   7)Fe   1                /715. RY*(   2) C  22                    0.13    0.90    0.032
 157. LP*(   7)Fe   1                /716. RY*(   3) C  22                    0.12    0.72    0.028
 157. LP*(   7)Fe   1                /717. RY*(   4) C  22                    0.07    1.20    0.027
 157. LP*(   7)Fe   1                /746. RY*(   2) C  24                    0.05    0.93    0.020
 157. LP*(   7)Fe   1                /747. RY*(   3) C  24                    0.27    0.68    0.040
 157. LP*(   7)Fe   1                /777. RY*(   2) C  26                    0.05    0.34    0.012
 157. LP*(   7)Fe   1                /779. RY*(   4) C  26                    0.07    1.18    0.027
 157. LP*(   7)Fe   1                /809. RY*(   3) C  28                    0.19    0.79    0.037
 157. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.49    0.06    0.015
 157. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.89    0.06    0.020
 157. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.63    0.06    0.017
 157. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.35    0.06    0.012
 157. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.52    0.05    0.015
 157. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.91    0.05    0.020
 157. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.63    0.05    0.016
 157. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.07    0.005
 157. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.33    0.05    0.012
 158. LP*(   8)Fe   1                /194. RY*(   1) N   2                    0.40    0.89    0.061
 158. LP*(   8)Fe   1                /196. RY*(   3) N   2                    1.68    1.46    0.163
 158. LP*(   8)Fe   1                /197. RY*(   4) N   2                    0.54    1.29    0.087
 158. LP*(   8)Fe   1                /220. RY*(   1) N   3                    0.56    0.92    0.073
 158. LP*(   8)Fe   1                /222. RY*(   3) N   3                    2.08    1.39    0.177
 158. LP*(   8)Fe   1                /223. RY*(   4) N   3                    0.68    1.31    0.099
 158. LP*(   8)Fe   1                /246. RY*(   1) N   4                    0.22    0.82    0.044
 158. LP*(   8)Fe   1                /248. RY*(   3) N   4                    2.50    1.58    0.206
 158. LP*(   8)Fe   1                /249. RY*(   4) N   4                    0.47    1.27    0.081
 158. LP*(   8)Fe   1                /272. RY*(   1) N   5                    0.12    0.77    0.031
 158. LP*(   8)Fe   1                /274. RY*(   3) N   5                    1.77    1.57    0.173
 158. LP*(   8)Fe   1                /275. RY*(   4) N   5                    0.72    1.25    0.100
 158. LP*(   8)Fe   1                /298. RY*(   1) C   6                    0.09    1.37    0.036
 158. LP*(   8)Fe   1                /301. RY*(   4) C   6                    0.07    1.46    0.034
 158. LP*(   8)Fe   1                /376. RY*(   1) C   9                    0.11    1.38    0.041
 158. LP*(   8)Fe   1                /379. RY*(   4) C   9                    0.12    1.12    0.038
 158. LP*(   8)Fe   1                /386. RY*(  11) C   9                    0.08    2.16    0.043
 158. LP*(   8)Fe   1                /402. RY*(   1) C  10                    0.12    1.38    0.042
 158. LP*(   8)Fe   1                /405. RY*(   4) C  10                    0.19    1.34    0.053
 158. LP*(   8)Fe   1                /409. RY*(   8) C  10                    0.08    1.78    0.040
 158. LP*(   8)Fe   1                /412. RY*(  11) C  10                    0.07    2.24    0.043
 158. LP*(   8)Fe   1                /480. RY*(   1) C  13                    0.22    1.35    0.056
 158. LP*(   8)Fe   1                /483. RY*(   4) C  13                    0.10    1.48    0.040
 158. LP*(   8)Fe   1                /490. RY*(  11) C  13                    0.06    2.38    0.038
 158. LP*(   8)Fe   1                /506. RY*(   1) C  14                    0.15    1.34    0.046
 158. LP*(   8)Fe   1                /514. RY*(   9) C  14                    0.07    2.10    0.040
 158. LP*(   8)Fe   1                /584. RY*(   1) C  17                    0.05    1.37    0.028
 158. LP*(   8)Fe   1                /587. RY*(   4) C  17                    0.08    1.49    0.036
 158. LP*(   8)Fe   1                /592. RY*(   9) C  17                    0.06    2.20    0.037
 158. LP*(   8)Fe   1                /610. RY*(   1) C  18                    0.11    1.50    0.042
 158. LP*(   8)Fe   1                /613. RY*(   4) C  18                    0.05    1.64    0.031
 158. LP*(   8)Fe   1                /688. RY*(   1) C  21                    0.05    1.46    0.029
 158. LP*(   8)Fe   1                /691. RY*(   4) C  21                    0.07    1.52    0.034
 158. LP*(   8)Fe   1                /714. RY*(   1) C  22                    0.05    0.29    0.013
 158. LP*(   8)Fe   1                /740. RY*(   1) H  23                    0.09    0.45    0.022
 158. LP*(   8)Fe   1                /745. RY*(   1) C  24                    0.08    0.26    0.015
 158. LP*(   8)Fe   1                /771. RY*(   1) H  25                    0.07    0.44    0.018
 158. LP*(   8)Fe   1                /777. RY*(   2) C  26                    0.05    0.69    0.019
 158. LP*(   8)Fe   1                /779. RY*(   4) C  26                    0.10    1.52    0.040
 158. LP*(   8)Fe   1                /823. RY*(  17) C  28                    0.07    1.62    0.036
 158. LP*(   8)Fe   1                /833. RY*(   1) H  29                    0.09    0.47    0.022
 158. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.12    0.32    0.019
 158. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    0.33    0.016
 158. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    0.33    0.021
 158. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.10    0.32    0.017
 158. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    0.33    0.017
 158. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.14    0.32    0.020
 158. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    0.32    0.016
 158. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.12    0.31    0.019
 160. LP (   1)Fe   1                /195. RY*(   2) N   2                    2.92    1.45    0.059
 160. LP (   1)Fe   1                /221. RY*(   2) N   3                    2.92    1.47    0.059
 160. LP (   1)Fe   1                /235. RY*(  16) N   3                    0.08    3.79    0.016
 160. LP (   1)Fe   1                /246. RY*(   1) N   4                    0.08    1.21    0.009
 160. LP (   1)Fe   1                /247. RY*(   2) N   4                    3.18    1.43    0.061
 160. LP (   1)Fe   1                /273. RY*(   2) N   5                    2.95    1.47    0.059
 160. LP (   1)Fe   1                /287. RY*(  16) N   5                    0.06    3.76    0.014
 160. LP (   1)Fe   1                /300. RY*(   3) C   6                    0.05    1.08    0.007
 160. LP (   1)Fe   1                /690. RY*(   3) C  21                    0.07    0.79    0.007
 160. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.94    0.70    0.023
 160. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.94    0.71    0.023
 160. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.96    0.71    0.023
 160. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.92    0.71    0.023
 160. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.08    0.72    0.025
 160. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.10    0.70    0.025
 160. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.12    0.70    0.025
 160. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.05    0.70    0.024

 from unit  1 to unit  3
 103. CR (   3)Fe   1                /***. BD*(   1) C  71 - C  73            0.08    5.09    0.018
 103. CR (   3)Fe   1                /***. BD*(   1) C  73 - O  74            0.25    4.87    0.031
 103. CR (   3)Fe   1                /***. BD*(   1) C  73 - C  78            0.12    5.09    0.022
 109. CR (   9)Fe   1                /***. BD*(   1) C  73 - O  74            0.11    2.58    0.015
 152. LP (   2)Fe   1                /***. RY*(   1) O  74                    0.37    1.20    0.019
 152. LP (   2)Fe   1                /***. BD*(   1) O  74 - H  75            0.10    0.60    0.007
 153. LP (   3)Fe   1                /***. RY*(   1) C  73                    0.07    1.66    0.010
 153. LP (   3)Fe   1                /***. RY*(   1) O  74                    0.08    1.20    0.009
 153. LP (   3)Fe   1                /***. RY*(   2) O  74                    0.16    1.24    0.013
 153. LP (   3)Fe   1                /***. RY*(   3) O  74                    0.07    1.25    0.008
 153. LP (   3)Fe   1                /***. BD*(   2) C  71 - C  73            0.20    0.25    0.007
 153. LP (   3)Fe   1                /***. BD*(   1) C  73 - O  74            0.06    0.53    0.005
 153. LP (   3)Fe   1                /***. BD*(   1) O  74 - H  75            0.05    0.60    0.005
 154. LP (   4)Fe   1                /***. BD*(   2) C  71 - C  73            0.07    0.11    0.004
 155. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.13    0.54    0.018
 155. LP*(   5)Fe   1                /***. RY*(   1) C  73                    0.24    1.38    0.040
 155. LP*(   5)Fe   1                /***. RY*(   5) C  73                    0.18    1.27    0.034
 155. LP*(   5)Fe   1                /***. RY*(   8) C  73                    0.16    1.75    0.037
 155. LP*(   5)Fe   1                /***. RY*(   1) O  74                    0.21    0.92    0.031
 155. LP*(   5)Fe   1                /***. RY*(   2) O  74                    0.12    0.96    0.024
 155. LP*(   5)Fe   1                /***. RY*(   3) O  74                    0.44    0.97    0.046
 155. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.26    0.75    0.031
 155. LP*(   5)Fe   1                /***. RY*(   6) C  78                    0.05    1.78    0.021
 155. LP*(   5)Fe   1                /***. RY*(   1) H  79                    0.07    0.68    0.015
 155. LP*(   5)Fe   1                /***. BD*(   1) C  73 - O  74            0.18    0.25    0.014
 155. LP*(   5)Fe   1                /***. BD*(   1) O  74 - H  75            0.21    0.32    0.018
 156. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.06    1.23    0.024
 156. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.58    0.28    0.037
 156. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.12    0.10    0.010
 156. LP*(   6)Fe   1                /***. RY*(   2) C  73                    0.12    0.96    0.032
 156. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.12    1.51    0.039
 156. LP*(   6)Fe   1                /***. RY*(   8) C  73                    0.10    1.30    0.034
 156. LP*(   6)Fe   1                /***. RY*(  15) C  73                    0.20    1.45    0.050
 156. LP*(   6)Fe   1                /***. RY*(   1) O  74                    3.35    0.48    0.117
 156. LP*(   6)Fe   1                /***. RY*(   2) O  74                    0.26    0.52    0.034
 156. LP*(   6)Fe   1                /***. RY*(   3) O  74                    0.99    0.52    0.067
 156. LP*(   6)Fe   1                /***. RY*(   4) O  74                    0.40    1.84    0.080
 156. LP*(   6)Fe   1                /***. RY*(   5) O  74                    0.22    1.91    0.061
 156. LP*(   6)Fe   1                /***. RY*(   6) O  74                    0.06    2.99    0.039
 156. LP*(   6)Fe   1                /***. RY*(   7) O  74                    0.10    2.33    0.046
 156. LP*(   6)Fe   1                /***. BD*(   1) C  69 - C  71            0.31    0.07    0.013
 156. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  78            0.10    0.03    0.004
 156. LP*(   6)Fe   1                /***. BD*(   1) C  76 - C  78            0.11    0.06    0.007
 157. LP*(   7)Fe   1                /***. RY*(   2) C  71                    0.08    0.91    0.025
 157. LP*(   7)Fe   1                /***. RY*(   1) C  73                    0.31    0.93    0.049
 157. LP*(   7)Fe   1                /***. RY*(   3) C  73                    0.38    0.93    0.056
 157. LP*(   7)Fe   1                /***. RY*(   4) C  73                    0.17    1.07    0.040
 157. LP*(   7)Fe   1                /***. RY*(   5) C  73                    2.20    0.81    0.125
 157. LP*(   7)Fe   1                /***. RY*(   6) C  73                    0.09    1.50    0.035
 157. LP*(   7)Fe   1                /***. RY*(  13) C  73                    0.09    1.62    0.036
 157. LP*(   7)Fe   1                /***. RY*(  14) C  73                    0.05    1.62    0.028
 157. LP*(   7)Fe   1                /***. RY*(  15) C  73                    0.14    1.44    0.042
 157. LP*(   7)Fe   1                /***. RY*(   1) O  74                    0.32    0.47    0.036
 157. LP*(   7)Fe   1                /***. RY*(   2) O  74                    0.05    0.51    0.016
 157. LP*(   7)Fe   1                /***. RY*(   3) O  74                    1.98    0.51    0.094
 157. LP*(   7)Fe   1                /***. RY*(   4) O  74                    0.31    1.83    0.071
 157. LP*(   7)Fe   1                /***. RY*(   7) O  74                    0.05    2.32    0.033
 157. LP*(   7)Fe   1                /***. RY*(  16) C  78                    0.06    1.79    0.032
 157. LP*(   7)Fe   1                /***. BD*(   1) C  69 - C  71            0.10    0.06    0.007
 157. LP*(   7)Fe   1                /***. BD*(   1) C  76 - C  78            0.11    0.05    0.007
 158. LP*(   8)Fe   1                /***. RY*(   3) C  71                    0.07    0.61    0.021
 158. LP*(   8)Fe   1                /***. RY*(   1) H  72                    0.25    0.43    0.034
 158. LP*(   8)Fe   1                /***. RY*(   1) C  73                    0.18    1.27    0.050
 158. LP*(   8)Fe   1                /***. RY*(   3) C  73                    0.08    1.28    0.034
 158. LP*(   8)Fe   1                /***. RY*(   4) C  73                    0.07    1.41    0.033
 158. LP*(   8)Fe   1                /***. RY*(   5) C  73                    0.18    1.16    0.047
 158. LP*(   8)Fe   1                /***. RY*(   7) C  73                    0.09    2.05    0.044
 158. LP*(   8)Fe   1                /***. RY*(   8) C  73                    0.31    1.64    0.074
 158. LP*(   8)Fe   1                /***. RY*(   1) O  74                    0.23    0.81    0.045
 158. LP*(   8)Fe   1                /***. RY*(   2) O  74                    0.10    0.85    0.030
 158. LP*(   8)Fe   1                /***. RY*(   3) O  74                    0.40    0.86    0.061
 158. LP*(   8)Fe   1                /***. RY*(   4) O  74                    0.23    2.17    0.074
 158. LP*(   8)Fe   1                /***. RY*(  12) O  74                    0.06    3.02    0.044
 158. LP*(   8)Fe   1                /***. RY*(   1) H  75                    0.41    0.64    0.054
 158. LP*(   8)Fe   1                /***. RY*(   6) C  78                    0.07    1.67    0.036
 158. LP*(   8)Fe   1                /***. RY*(   1) H  79                    0.07    0.57    0.021
 158. LP*(   8)Fe   1                /***. BD*(   1) C  69 - C  71            0.05    0.40    0.014
 158. LP*(   8)Fe   1                /***. BD*(   1) C  71 - H  72            0.09    0.26    0.016
 158. LP*(   8)Fe   1                /***. BD*(   1) C  71 - C  73            0.09    0.36    0.018
 158. LP*(   8)Fe   1                /***. BD*(   1) C  73 - O  74            0.97    0.14    0.036
 158. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  78            0.09    0.36    0.018
 158. LP*(   8)Fe   1                /***. BD*(   1) O  74 - H  75            0.49    0.21    0.033
 158. LP*(   8)Fe   1                /***. BD*(   1) C  78 - H  79            0.07    0.23    0.013
 160. LP (   1)Fe   1                /***. RY*(   2) C  73                    0.11    1.68    0.012

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /154. LP (   4)Fe   1                    2.04    0.70    0.040
   1. BD (   1) N   2 - C   6        /155. LP*(   5)Fe   1                    2.93    0.85    0.048
   1. BD (   1) N   2 - C   6        /156. LP*(   6)Fe   1                    0.42    1.29    0.022
   1. BD (   1) N   2 - C   6        /157. LP*(   7)Fe   1                    5.58    1.30    0.079
   1. BD (   1) N   2 - C   6        /158. LP*(   8)Fe   1                    0.18    0.96    0.012
   1. BD (   1) N   2 - C   6        /159. LP*(   9)Fe   1                    0.17    1.01    0.012
   1. BD (   1) N   2 - C   6        /167. RY*(   1)Fe   1                    0.59    2.03    0.031
   1. BD (   1) N   2 - C   6        /168. RY*(   2)Fe   1                    0.11    1.59    0.012
