 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.01%)
  1107. (0.00000) RY*(20) C  53           s(  0.10%)p 1.69(  0.16%)d 3.43(  0.33%)
                                                  f99.99( 99.41%)
  1108. (0.00000) RY*(21) C  53           s(  0.06%)p 1.99(  0.11%)d40.54(  2.33%)
                                                  f99.99( 97.50%)
  1109. (0.00000) RY*(22) C  53           s(  0.10%)p 0.73(  0.07%)d 2.69(  0.26%)
                                                  f99.99( 99.57%)
  1110. (0.00000) RY*(23) C  53           s(  0.02%)p 6.54(  0.13%)d18.52(  0.38%)
                                                  f99.99( 99.47%)
  1111. (0.00000) RY*(24) C  53           s(  0.04%)p 3.73(  0.15%)d64.66(  2.61%)
                                                  f99.99( 97.20%)
  1112. (0.00000) RY*(25) C  53           s(  0.00%)p 1.00(  0.05%)d 0.40(  0.02%)
                                                  f99.99( 99.92%)
  1113. (0.00000) RY*(26) C  53           s(  0.10%)p 4.11(  0.40%)d 8.82(  0.85%)
                                                  f99.99( 98.66%)
  1114. (0.00031) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0082 -0.0055 -0.0264
                                           -0.0023
  1115. (0.00014) RY*( 2) H  54           s( 81.60%)p 0.23( 18.40%)
                                            0.0008 -0.0129  0.9033 -0.4037 -0.1305
                                            0.0631
  1116. (0.00010) RY*( 3) H  54           s(  2.14%)p45.77( 97.86%)
  1117. (0.00003) RY*( 4) H  54           s( 16.19%)p 5.18( 83.81%)
  1118. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1119. (0.00018) RY*( 1) H  55           s( 98.50%)p 0.02(  1.50%)
                                           -0.0021  0.9916  0.0398 -0.0772 -0.0680
                                            0.0669
  1120. (0.00015) RY*( 2) H  55           s( 91.29%)p 0.10(  8.71%)
                                            0.0010 -0.0458  0.9544 -0.1056 -0.1878
                                           -0.2016
  1121. (0.00008) RY*( 3) H  55           s(  1.29%)p76.55( 98.71%)
  1122. (0.00003) RY*( 4) H  55           s(  8.56%)p10.69( 91.44%)
  1123. (0.00000) RY*( 5) H  55           s(  0.41%)p99.99( 99.59%)
  1124. (0.00069) RY*( 1) C  56           s(  0.03%)p99.99( 64.99%)d99.99( 33.82%)
                                                  f41.90(  1.15%)
                                            0.0000  0.0002  0.0157  0.0055 -0.0001
                                            0.0013 -0.0010 -0.0372 -0.0021 -0.0879
                                            0.0189  0.0184  0.7682 -0.2237  0.0455
                                            0.0116 -0.4463 -0.1311  0.3256 -0.0732
                                           -0.0086  0.0004  0.0904  0.0043 -0.0628
                                           -0.0169  0.0187 -0.0062 -0.0827 -0.0059
                                           -0.0061
  1125. (0.00058) RY*( 2) C  56           s(  0.04%)p99.99( 90.56%)d99.99(  9.21%)
                                                  f 4.80(  0.19%)
                                            0.0000 -0.0002  0.0131  0.0133  0.0059
                                            0.0059  0.5389  0.1730  0.0100  0.7414
                                            0.1798  0.0013  0.0510 -0.0229 -0.0899
                                           -0.0348 -0.0215 -0.0046  0.0358  0.0186
                                           -0.1843 -0.1869  0.0657 -0.0869 -0.0054
                                           -0.0057  0.0027 -0.0038 -0.0095  0.0409
                                           -0.0019
  1126. (0.00036) RY*( 3) C  56           s( 52.77%)p 0.78( 41.09%)d 0.11(  5.72%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0009  0.7067  0.1683  0.0008
                                            0.0096 -0.3812 -0.3516  0.0008  0.3183
                                            0.1984 -0.0006  0.0158  0.0307  0.1627
                                           -0.1636  0.0086 -0.0021 -0.0076  0.0109
                                            0.0162 -0.0105 -0.0549  0.0184 -0.0044
                                            0.0401  0.0084  0.0115 -0.0026 -0.0335
                                            0.0340
  1127. (0.00013) RY*( 4) C  56           s(  2.81%)p10.96( 30.83%)d22.64( 63.68%)
                                                  f 0.95(  2.68%)
                                           -0.0000 -0.0071  0.1614  0.0417  0.0167
                                           -0.0191  0.3680  0.1017  0.0228 -0.1262
                                           -0.3773  0.0042 -0.0308 -0.0484  0.6371
                                           -0.3163 -0.0234  0.0045 -0.0299  0.0305
                                            0.1918 -0.2523 -0.1352  0.0993  0.0020
                                           -0.0143  0.0570  0.0112  0.0216 -0.1258
                                           -0.0830
  1128. (0.00005) RY*( 5) C  56           s(  0.03%)p99.99(  9.37%)d99.99( 90.33%)
                                                  f 9.19(  0.27%)
  1129. (0.00005) RY*( 6) C  56           s(  3.11%)p 2.00(  6.21%)d29.12( 90.48%)
                                                  f 0.06(  0.20%)
  1130. (0.00002) RY*( 7) C  56           s(  1.83%)p40.38( 73.99%)d 9.59( 17.58%)
                                                  f 3.60(  6.59%)
  1131. (0.00002) RY*( 8) C  56           s( 35.08%)p 0.83( 29.00%)d 0.74( 26.02%)
                                                  f 0.28(  9.89%)
  1132. (0.00001) RY*( 9) C  56           s(  0.01%)p 1.00( 95.13%)d 0.04(  3.39%)
                                                  f 0.02(  1.48%)
  1133. (0.00000) RY*(10) C  56           s( 96.93%)p 0.02(  1.58%)d 0.01(  0.96%)
                                                  f 0.01(  0.53%)
  1134. (0.00000) RY*(11) C  56           s(  0.56%)p13.09(  7.28%)d99.99( 91.91%)
                                                  f 0.46(  0.26%)
  1135. (0.00001) RY*(12) C  56           s(  0.01%)p99.99( 26.13%)d99.99( 73.82%)
                                                  f 3.39(  0.04%)
  1136. (0.00000) RY*(13) C  56           s(  0.02%)p70.59(  1.60%)d99.99( 98.38%)
                                                  f 0.07(  0.00%)
  1137. (0.00000) RY*(14) C  56           s(  1.34%)p72.36( 97.21%)d 0.67(  0.89%)
                                                  f 0.41(  0.56%)
  1138. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  1.11%)d88.93( 98.87%)
                                                  f 0.01(  0.01%)
  1139. (0.00000) RY*(16) C  56           s( 99.54%)p 0.00(  0.21%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
  1140. (0.00000) RY*(17) C  56           s(  1.36%)p 8.98( 12.25%)d63.12( 86.08%)
                                                  f 0.22(  0.30%)
  1141. (0.00001) RY*(18) C  56           s(  0.50%)p 2.71(  1.34%)d99.99( 98.16%)
                                                  f 0.00(  0.00%)
  1142. (0.00000) RY*(19) C  56           s(  0.02%)p95.88(  2.08%)d99.99( 97.57%)
                                                  f15.19(  0.33%)
  1143. (0.00000) RY*(20) C  56           s(  0.08%)p 3.42(  0.28%)d 4.57(  0.37%)
                                                  f99.99( 99.27%)
  1144. (0.00000) RY*(21) C  56           s(  1.77%)p 0.57(  1.02%)d 0.93(  1.64%)
                                                  f54.12( 95.58%)
  1145. (0.00000) RY*(22) C  56           s(  0.26%)p 1.88(  0.50%)d 5.03(  1.33%)
                                                  f99.99( 97.91%)
  1146. (0.00000) RY*(23) C  56           s(  0.03%)p 0.74(  0.03%)d 3.59(  0.13%)
                                                  f99.99( 99.81%)
  1147. (0.00000) RY*(24) C  56           s(  0.07%)p27.91(  1.89%)d 6.65(  0.45%)
                                                  f99.99( 97.59%)
  1148. (0.00000) RY*(25) C  56           s(  0.02%)p21.05(  0.34%)d99.99(  1.79%)
                                                  f99.99( 97.85%)
  1149. (0.00000) RY*(26) C  56           s(  1.80%)p 2.57(  4.62%)d 3.66(  6.58%)
                                                  f48.38( 87.00%)
  1150. (0.00052) RY*( 1) H  57           s( 99.80%)p 0.00(  0.20%)
                                           -0.0018  0.9990 -0.0064 -0.0355  0.0266
                                            0.0066
  1151. (0.00011) RY*( 2) H  57           s( 85.59%)p 0.17( 14.41%)
                                           -0.0009 -0.0034  0.9251 -0.2961 -0.1012
                                            0.2149
  1152. (0.00003) RY*( 3) H  57           s( 13.59%)p 6.36( 86.41%)
  1153. (0.00004) RY*( 4) H  57           s(  0.93%)p99.99( 99.07%)
  1154. (0.00001) RY*( 5) H  57           s(  0.13%)p99.99( 99.87%)
  1155. (0.00053) RY*( 1) H  58           s( 99.83%)p 0.00(  0.17%)
                                           -0.0018  0.9991 -0.0041 -0.0337  0.0243
                                            0.0024
  1156. (0.00011) RY*( 2) H  58           s( 85.23%)p 0.17( 14.77%)
                                           -0.0008 -0.0044  0.9232 -0.3182 -0.0851
                                           -0.1979
  1157. (0.00005) RY*( 3) H  58           s(  8.25%)p11.12( 91.75%)
  1158. (0.00003) RY*( 4) H  58           s(  6.60%)p14.16( 93.40%)
  1159. (0.00001) RY*( 5) H  58           s(  0.12%)p99.99( 99.88%)
  1160. (0.00030) RY*( 1) H  59           s( 99.81%)p 0.00(  0.19%)
                                           -0.0013  0.9990 -0.0011  0.0420 -0.0032
                                           -0.0130
  1161. (0.00008) RY*( 2) H  59           s( 81.36%)p 0.23( 18.64%)
  1162. (0.00005) RY*( 3) H  59           s(  0.01%)p99.99( 99.99%)
  1163. (0.00004) RY*( 4) H  59           s( 17.28%)p 4.79( 82.72%)
  1164. (0.00000) RY*( 5) H  59           s(  1.58%)p62.23( 98.42%)
  1165. (0.00065) RY*( 1) C  60           s(  0.01%)p 1.00( 62.20%)d 0.59( 36.83%)
                                                  f 0.02(  0.96%)
                                           -0.0000  0.0001  0.0083 -0.0005 -0.0028
                                            0.0025  0.2576  0.1071 -0.0015 -0.0970
                                           -0.0161 -0.0126 -0.7046  0.1946 -0.0042
                                            0.0610 -0.1167 -0.1563 -0.5640  0.0442
                                            0.0275  0.0305 -0.0440  0.0528  0.0617
                                           -0.0004 -0.0088  0.0717 -0.0224  0.0023
                                            0.0101
  1166. (0.00058) RY*( 2) C  60           s(  0.03%)p99.99( 86.61%)d99.99( 13.05%)
                                                  f11.31(  0.31%)
                                           -0.0000  0.0001  0.0122  0.0101  0.0052
                                           -0.0110 -0.8119 -0.2050  0.0058  0.3377
                                            0.0467 -0.0051 -0.1957  0.1008 -0.1366
                                           -0.1345 -0.0555 -0.0615 -0.1919  0.0253
                                           -0.1729 -0.1108  0.0460 -0.0716  0.0251
                                            0.0046  0.0008  0.0260 -0.0068  0.0066
                                           -0.0414
  1167. (0.00038) RY*( 3) C  60           s( 54.90%)p 0.71( 39.08%)d 0.10(  5.63%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0011  0.7224  0.1647  0.0008
                                           -0.0092  0.1508  0.1894 -0.0045  0.4633
                                            0.3418  0.0009  0.0238 -0.0047 -0.0695
                                            0.0678 -0.0127  0.0176  0.0065  0.0033
                                            0.1516 -0.1434 -0.0507  0.0154  0.0052
                                           -0.0371 -0.0128 -0.0012 -0.0003 -0.0378
                                            0.0309
  1168. (0.00013) RY*( 4) C  60           s(  2.50%)p11.73( 29.36%)d26.15( 65.47%)
                                                  f 1.07(  2.67%)
                                           -0.0000 -0.0066  0.1523  0.0388  0.0173
                                            0.0056 -0.2440  0.0873  0.0290 -0.3078
                                           -0.3582  0.0021  0.0493 -0.0082 -0.0882
                                           -0.0930 -0.0254  0.0226 -0.0660  0.0487
                                            0.6666 -0.3952 -0.1386  0.1030  0.0102
                                           -0.0184  0.0533 -0.0002 -0.0061  0.0764
                                            0.1324
  1169. (0.00010) RY*( 5) C  60           s(  0.15%)p87.83( 13.05%)d99.99( 86.54%)
                                                  f 1.74(  0.26%)
                                           -0.0000 -0.0008  0.0369 -0.0110  0.0024
                                           -0.0000 -0.0370  0.0457  0.0018 -0.0105
                                           -0.0573 -0.0272 -0.3505 -0.0073  0.0960
                                           -0.0273 -0.6464  0.1472  0.4829 -0.4028
                                            0.0435 -0.0072  0.1299 -0.0415  0.0180
                                            0.0001  0.0140  0.0166 -0.0390 -0.0006
                                            0.0164
  1170. (0.00006) RY*( 6) C  60           s(  3.64%)p 2.30(  8.36%)d24.10( 87.76%)
                                                  f 0.06(  0.24%)
  1171. (0.00001) RY*( 7) C  60           s(  2.70%)p32.40( 87.54%)d 3.61(  9.75%)
                                                  f 0.00(  0.01%)
  1172. (0.00001) RY*( 8) C  60           s(  0.00%)p 1.00( 97.54%)d 0.01(  1.05%)
                                                  f 0.01(  1.41%)
  1173. (0.00001) RY*( 9) C  60           s( 23.37%)p 1.62( 37.77%)d 1.42( 33.21%)
                                                  f 0.24(  5.65%)
  1174. (0.00000) RY*(10) C  60           s( 99.82%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
  1175. (0.00000) RY*(11) C  60           s(  0.73%)p 4.56(  3.34%)d99.99( 95.90%)
                                                  f 0.03(  0.03%)
  1176. (0.00001) RY*(12) C  60           s(  0.01%)p99.99( 26.82%)d99.99( 73.15%)
                                                  f 0.60(  0.01%)
  1177. (0.00001) RY*(13) C  60           s(  5.15%)p18.19( 93.73%)d 0.18(  0.94%)
                                                  f 0.03(  0.17%)
  1178. (0.00000) RY*(14) C  60           s( 99.54%)p 0.00(  0.25%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
  1179. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.36%)d72.52( 98.63%)
                                                  f 0.01(  0.01%)
  1180. (0.00000) RY*(16) C  60           s(  0.01%)p99.03(  1.27%)d99.99( 98.71%)
                                                  f 0.27(  0.00%)
  1181. (0.00000) RY*(17) C  60           s(  5.61%)p 1.22(  6.83%)d15.62( 87.56%)
                                                  f 0.00(  0.00%)
  1182. (0.00001) RY*(18) C  60           s(  0.39%)p 1.70(  0.66%)d99.99( 98.94%)
                                                  f 0.00(  0.00%)
  1183. (0.00000) RY*(19) C  60           s(  0.00%)p 1.00(  0.54%)d99.99( 99.44%)
                                                  f 0.02(  0.01%)
  1184. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.48%)d 0.38(  0.18%)
                                                  f99.99( 99.34%)
  1185. (0.00000) RY*(21) C  60           s(  0.36%)p 0.33(  0.12%)d 0.69(  0.25%)
                                                  f99.99( 99.28%)
  1186. (0.00000) RY*(22) C  60           s(  1.04%)p 1.14(  1.18%)d 2.93(  3.03%)
                                                  f91.45( 94.75%)
  1187. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  1.60%)d 0.13(  0.20%)
                                                  f61.40( 98.19%)
  1188. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.22%)d 0.60(  0.13%)
                                                  f99.99( 99.64%)
  1189. (0.00000) RY*(25) C  60           s(  0.02%)p25.90(  0.48%)d19.36(  0.36%)
                                                  f99.99( 99.14%)
  1190. (0.00000) RY*(26) C  60           s(  0.02%)p 9.19(  0.21%)d99.99(  2.30%)
                                                  f99.99( 97.48%)
  1191. (0.00031) RY*( 1) H  61           s( 99.46%)p 0.01(  0.54%)
                                           -0.0029  0.9973  0.0027  0.0251  0.0639
                                           -0.0254
  1192. (0.00012) RY*( 2) H  61           s( 85.38%)p 0.17( 14.62%)
                                           -0.0010 -0.0113  0.9240  0.3288  0.0785
                                            0.1785
  1193. (0.00005) RY*( 3) H  61           s(  7.46%)p12.41( 92.54%)
  1194. (0.00003) RY*( 4) H  61           s(  7.45%)p12.43( 92.55%)
  1195. (0.00001) RY*( 5) H  61           s(  0.28%)p99.99( 99.72%)
  1196. (0.00030) RY*( 1) H  62           s( 99.84%)p 0.00(  0.16%)
                                           -0.0015  0.9992 -0.0029 -0.0330 -0.0198
                                            0.0086
  1197. (0.00008) RY*( 2) H  62           s( 80.84%)p 0.24( 19.16%)
  1198. (0.00005) RY*( 3) H  62           s(  0.06%)p99.99( 99.94%)
  1199. (0.00003) RY*( 4) H  62           s( 17.93%)p 4.58( 82.07%)
  1200. (0.00000) RY*( 5) H  62           s(  1.36%)p72.68( 98.64%)
  1201. (0.00031) RY*( 1) H  63           s( 99.33%)p 0.01(  0.67%)
                                           -0.0030  0.9966  0.0023  0.0334  0.0692
                                            0.0289
  1202. (0.00011) RY*( 2) H  63           s( 86.59%)p 0.15( 13.41%)
                                           -0.0006 -0.0109  0.9305  0.2750  0.0881
                                           -0.2251
  1203. (0.00005) RY*( 3) H  63           s(  7.17%)p12.94( 92.83%)
  1204. (0.00003) RY*( 4) H  63           s(  6.63%)p14.09( 93.37%)
  1205. (0.00001) RY*( 5) H  63           s(  0.31%)p99.99( 99.69%)
  1206. (0.00361) RY*( 1) O  64           s( 81.30%)p 0.23( 18.40%)d 0.00(  0.29%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0102  0.9016 -0.0057  0.0022
                                            0.0140  0.3065  0.0118  0.0029  0.1026
                                            0.0030 -0.0524  0.2764  0.0076 -0.0043
                                           -0.0028  0.0085 -0.0035  0.0029 -0.0029
                                           -0.0056 -0.0040 -0.0476 -0.0226  0.0035
                                           -0.0012  0.0000  0.0037  0.0026 -0.0002
                                           -0.0000
  1207. (0.00189) RY*( 2) O  64           s(  0.16%)p99.99( 99.64%)d 1.17(  0.18%)
                                                  f 0.13(  0.02%)
                                            0.0000 -0.0009  0.0392 -0.0040 -0.0001
                                           -0.0095  0.1855  0.0029  0.0175 -0.9797
                                           -0.0312 -0.0008  0.0297  0.0024 -0.0003
                                            0.0011 -0.0091 -0.0010  0.0414  0.0011
                                           -0.0023 -0.0006 -0.0002 -0.0032  0.0008
                                            0.0021 -0.0088  0.0029 -0.0059 -0.0062
                                            0.0067
  1208. (0.00149) RY*( 3) O  64           s(  6.90%)p13.48( 92.98%)d 0.01(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007  0.2622 -0.0145  0.0007
                                           -0.0370 -0.9218 -0.0502 -0.0135 -0.1571
                                           -0.0116 -0.0057  0.2256  0.0147  0.0058
                                           -0.0040  0.0192  0.0102 -0.0032  0.0043
                                            0.0041 -0.0042 -0.0005 -0.0206  0.0055
                                           -0.0092 -0.0012 -0.0046 -0.0023  0.0073
                                            0.0062
  1209. (0.00008) RY*( 4) O  64           s( 11.89%)p 6.79( 80.76%)d 0.61(  7.31%)
                                                  f 0.00(  0.04%)
  1210. (0.00003) RY*( 5) O  64           s( 53.60%)p 0.83( 44.48%)d 0.03(  1.87%)
                                                  f 0.00(  0.05%)
  1211. (0.00003) RY*( 6) O  64           s(  1.46%)p11.57( 16.95%)d55.13( 80.73%)
                                                  f 0.59(  0.86%)
  1212. (0.00002) RY*( 7) O  64           s(  0.57%)p15.64(  8.90%)d99.99( 88.86%)
                                                  f 2.94(  1.68%)
  1213. (0.00000) RY*( 8) O  64           s(  1.01%)p86.13( 87.26%)d11.57( 11.72%)
                                                  f 0.01(  0.01%)
  1214. (0.00000) RY*( 9) O  64           s( 41.56%)p 1.35( 56.27%)d 0.05(  2.17%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(10) O  64           s(  0.13%)p 4.18(  0.56%)d99.99( 99.29%)
                                                  f 0.13(  0.02%)
  1216. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.07%)d99.99( 99.92%)
                                                  f 0.05(  0.00%)
  1217. (0.00000) RY*(12) O  64           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(13) O  64           s(  0.02%)p20.99(  0.48%)d99.99( 99.49%)
                                                  f 0.05(  0.00%)
  1219. (0.00000) RY*(14) O  64           s(  0.27%)p99.99( 89.40%)d38.61( 10.33%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(15) O  64           s(  0.05%)p10.80(  0.54%)d99.99( 99.41%)
                                                  f 0.00(  0.00%)
  1221. (0.00001) RY*(16) O  64           s(  0.56%)p 2.99(  1.66%)d99.99( 97.78%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.07%)p 2.76(  0.18%)d99.99( 99.75%)
                                                  f 0.04(  0.00%)
  1223. (0.00001) RY*(18) O  64           s(  0.32%)p 3.40(  1.10%)d99.99( 98.58%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(19) O  64           s(  0.02%)p13.36(  0.29%)d99.99( 99.69%)
                                                  f 0.05(  0.00%)
  1225. (0.00000) RY*(20) O  64           s(  0.02%)p 1.69(  0.03%)d 1.52(  0.03%)
                                                  f99.99( 99.93%)
  1226. (0.00000) RY*(21) O  64           s(  0.02%)p 3.88(  0.08%)d26.34(  0.57%)
                                                  f99.99( 99.32%)
  1227. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.18%)d 7.58(  1.37%)
                                                  f99.99( 98.45%)
  1228. (0.00000) RY*(23) O  64           s(  0.01%)p 1.00(  0.03%)d 4.69(  0.16%)
                                                  f99.99( 99.80%)
  1229. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.03%)d 5.11(  0.14%)
                                                  f99.99( 99.83%)
  1230. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 0.94(  0.02%)
                                                  f99.99( 99.95%)
  1231. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.08(  0.00%)
                                                  f99.99( 99.98%)
  1232. (0.00071) RY*( 1) H  65           s( 99.69%)p 0.00(  0.31%)
                                           -0.0008  0.9984 -0.0067  0.0121  0.0389
                                            0.0377
  1233. (0.00040) RY*( 2) H  65           s(  0.14%)p99.99( 99.86%)
                                           -0.0001  0.0333 -0.0156  0.2899 -0.9563
                                            0.0070
  1234. (0.00038) RY*( 3) H  65           s( 80.66%)p 0.24( 19.34%)
                                            0.0027  0.0258  0.8977 -0.1707 -0.0684
                                           -0.3995
  1235. (0.00009) RY*( 4) H  65           s( 15.94%)p 5.27( 84.06%)
  1236. (0.00001) RY*( 5) H  65           s(  3.60%)p26.75( 96.40%)
  1237. (0.00064) RY*( 1) H  66           s( 96.52%)p 0.04(  3.48%)
                                            0.0005  0.9824 -0.0135 -0.0603 -0.0002
                                           -0.1765
  1238. (0.00045) RY*( 2) H  66           s(  1.79%)p54.77( 98.21%)
                                            0.0000 -0.0215  0.1322 -0.2900  0.9471
                                           -0.0319
  1239. (0.00035) RY*( 3) H  66           s( 78.43%)p 0.28( 21.57%)
                                            0.0019 -0.0696  0.8828 -0.0877 -0.1660
                                           -0.4249
  1240. (0.00015) RY*( 4) H  66           s( 22.55%)p 3.43( 77.45%)
                                            0.0024  0.1701  0.4434  0.4130  0.0944
                                            0.7714
  1241. (0.00001) RY*( 5) H  66           s(  0.73%)p99.99( 99.27%)
  1242. (0.00064) RY*( 1) C  67           s(  7.61%)p 2.32( 17.64%)d 9.74( 74.07%)
                                                  f 0.09(  0.68%)
                                           -0.0000 -0.0034  0.2404  0.1351 -0.0026
                                            0.0038  0.1351  0.0350  0.0155 -0.0670
                                            0.0842 -0.0218 -0.2932  0.2422 -0.0721
                                            0.1197 -0.3190 -0.0663 -0.2935  0.0749
                                           -0.5873  0.1040  0.4057  0.0536  0.0459
                                            0.0246  0.0341  0.0189  0.0172 -0.0338
                                           -0.0341
  1243. (0.00056) RY*( 2) C  67           s( 34.39%)p 0.66( 22.81%)d 1.20( 41.10%)
                                                  f 0.05(  1.70%)
                                           -0.0000  0.0132  0.0867  0.5798 -0.0073
                                            0.0186  0.2907  0.1577  0.0098  0.0970
                                            0.0316 -0.0077 -0.0663 -0.3217  0.0944
                                            0.0696  0.5101 -0.1148  0.1246 -0.0709
                                           -0.2681  0.0152 -0.0984 -0.1464 -0.0579
                                            0.0077  0.0141  0.0598  0.0935 -0.0108
                                           -0.0311
  1244. (0.00036) RY*( 3) C  67           s(  5.24%)p12.98( 68.05%)d 5.00( 26.21%)
                                                  f 0.09(  0.50%)
                                            0.0000  0.0059 -0.0635  0.2195  0.0141
                                           -0.0096  0.1263 -0.0603 -0.0109  0.0237
                                           -0.0667  0.0081 -0.7863 -0.1935 -0.0777
                                           -0.0522 -0.2576  0.0976 -0.0336  0.0186
                                            0.3826 -0.0236 -0.1585  0.0621  0.0023
                                            0.0029 -0.0122 -0.0342 -0.0407  0.0146
                                            0.0420
  1245. (0.00023) RY*( 4) C  67           s(  0.83%)p99.99( 87.47%)d12.90( 10.70%)
                                                  f 1.20(  1.00%)
                                           -0.0000 -0.0050  0.0555  0.0509  0.0509
                                            0.0205 -0.5681 -0.3124  0.0079  0.6422
                                            0.0505 -0.0092 -0.1821  0.0754 -0.1708
                                            0.1423  0.1534 -0.0962  0.0765 -0.0512
                                           -0.0662  0.0384  0.0763 -0.0681 -0.0396
                                            0.0083  0.0286  0.0290  0.0485 -0.0213
                                           -0.0621
  1246. (0.00020) RY*( 5) C  67           s(  1.63%)p54.23( 88.65%)d 5.71(  9.33%)
