 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   888. RY*(  10) C  34                  0.00001     1.86537   
   889. RY*(  11) C  34                  0.00000     3.37723   
   890. RY*(  12) C  34                  0.00001     1.84331   
   891. RY*(  13) C  34                  0.00000     2.99153   
   892. RY*(  14) C  34                  0.00001     1.41285   
   893. RY*(  15) C  34                  0.00000     2.78758   
   894. RY*(  16) C  34                  0.00000     1.72157   
   895. RY*(  17) C  34                  0.00000     3.06209   
   896. RY*(  18) C  34                  0.00001     1.46110   
   897. RY*(  19) C  34                  0.00000     3.03360   
   898. RY*(  20) C  34                  0.00000     3.18103   
   899. RY*(  21) C  34                  0.00000     3.45477   
   900. RY*(  22) C  34                  0.00000     3.67980   
   901. RY*(  23) C  34                  0.00000     3.41148   
   902. RY*(  24) C  34                  0.00000     3.36085   
   903. RY*(  25) C  34                  0.00000     3.59058   
   904. RY*(  26) C  34                  0.00000     3.77515   
   905. RY*(   1) H  35                  0.00034     0.87747   
   906. RY*(   2) H  35                  0.00011     1.72172   
   907. RY*(   3) H  35                  0.00005     2.11121   
   908. RY*(   4) H  35                  0.00003     2.31260   
   909. RY*(   5) H  35                  0.00001     2.94706   
   910. RY*(   1) H  36                  0.00031     0.85945   
   911. RY*(   2) H  36                  0.00011     1.68740   
   912. RY*(   3) H  36                  0.00005     2.11758   
   913. RY*(   4) H  36                  0.00003     2.29537   
   914. RY*(   5) H  36                  0.00001     2.93479   
   915. RY*(   1) H  37                  0.00032     0.86065   
   916. RY*(   2) H  37                  0.00008     1.87666   
   917. RY*(   3) H  37                  0.00005     2.10423   
   918. RY*(   4) H  37                  0.00003     2.25054   
   919. RY*(   5) H  37                  0.00000     2.94798   
   920. RY*(   1) C  38                  0.00064     0.88624   
   921. RY*(   2) C  38                  0.00060     0.87597   
   922. RY*(   3) C  38                  0.00037     1.54479   
   923. RY*(   4) C  38                  0.00011     1.22391   
   924. RY*(   5) C  38                  0.00008     1.21930   
   925. RY*(   6) C  38                  0.00005     1.45668   
   926. RY*(   7) C  38                  0.00004     1.43824   
   927. RY*(   8) C  38                  0.00002     1.18454   
   928. RY*(   9) C  38                  0.00000    21.45525   
   929. RY*(  10) C  38                  0.00001     1.96047   
   930. RY*(  11) C  38                  0.00000     3.32449   
   931. RY*(  12) C  38                  0.00001     2.19146   
   932. RY*(  13) C  38                  0.00000     2.80257   
   933. RY*(  14) C  38                  0.00001     1.71161   
   934. RY*(  15) C  38                  0.00000     3.10567   
   935. RY*(  16) C  38                  0.00001     1.88420   
   936. RY*(  17) C  38                  0.00001     2.13415   
   937. RY*(  18) C  38                  0.00001     1.50683   
   938. RY*(  19) C  38                  0.00000     2.98334   
   939. RY*(  20) C  38                  0.00000     3.58087   
   940. RY*(  21) C  38                  0.00000     3.33049   
   941. RY*(  22) C  38                  0.00000     3.22854   
   942. RY*(  23) C  38                  0.00000     3.46275   
   943. RY*(  24) C  38                  0.00000     3.49931   
   944. RY*(  25) C  38                  0.00000     3.63807   
   945. RY*(  26) C  38                  0.00000     3.53961   
   946. RY*(   1) H  39                  0.00029     0.94864   
   947. RY*(   2) H  39                  0.00010     1.75944   
   948. RY*(   3) H  39                  0.00004     2.36340   
   949. RY*(   4) H  39                  0.00004     2.09505   
   950. RY*(   5) H  39                  0.00001     2.94420   
   951. RY*(   1) H  40                  0.00036     0.90434   
   952. RY*(   2) H  40                  0.00010     1.57972   
   953. RY*(   3) H  40                  0.00006     2.12526   
   954. RY*(   4) H  40                  0.00003     2.30393   
   955. RY*(   5) H  40                  0.00001     2.94236   
   956. RY*(   1) H  41                  0.00033     1.07898   
   957. RY*(   2) H  41                  0.00009     1.48264   
   958. RY*(   3) H  41                  0.00005     2.19615   
   959. RY*(   4) H  41                  0.00003     2.33317   
   960. RY*(   5) H  41                  0.00000     2.94452   
   961. RY*(   1) C  42                  0.00212     1.38582   
   962. RY*(   2) C  42                  0.00150     1.28508   
   963. RY*(   3) C  42                  0.00071     0.97369   
   964. RY*(   4) C  42                  0.00044     1.56024   
   965. RY*(   5) C  42                  0.00023     1.37495   
   966. RY*(   6) C  42                  0.00017     2.02774   
   967. RY*(   7) C  42                  0.00007     1.27631   
   968. RY*(   8) C  42                  0.00003     1.47219   
   969. RY*(   9) C  42                  0.00001     1.56481   
   970. RY*(  10) C  42                  0.00001     1.37495   
   971. RY*(  11) C  42                  0.00001     2.56149   
   972. RY*(  12) C  42                  0.00001     1.58699   
   973. RY*(  13) C  42                  0.00000     3.32131   
   974. RY*(  14) C  42                  0.00001     2.32479   
   975. RY*(  15) C  42                  0.00001     2.63823   
   976. RY*(  16) C  42                  0.00001     1.36272   
   977. RY*(  17) C  42                  0.00001     3.42366   
   978. RY*(  18) C  42                  0.00000    21.26024   
   979. RY*(  19) C  42                  0.00000     2.97224   
   980. RY*(  20) C  42                  0.00000     3.40048   
   981. RY*(  21) C  42                  0.00000     3.23226   
   982. RY*(  22) C  42                  0.00000     3.63401   
   983. RY*(  23) C  42                  0.00000     3.71266   
   984. RY*(  24) C  42                  0.00000     3.51554   
   985. RY*(  25) C  42                  0.00000     3.86510   
   986. RY*(  26) C  42                  0.00000     3.80895   
   987. RY*(   1) H  43                  0.00055     0.59843   
   988. RY*(   2) H  43                  0.00011     2.16625   
   989. RY*(   3) H  43                  0.00006     2.18516   
   990. RY*(   4) H  43                  0.00005     2.68766   
   991. RY*(   5) H  43                  0.00000     3.01893   
   992. RY*(   1) C  44                  0.00113     1.17776   
   993. RY*(   2) C  44                  0.00065     0.94026   
   994. RY*(   3) C  44                  0.00041     0.47506   
   995. RY*(   4) C  44                  0.00014     0.92042   
   996. RY*(   5) C  44                  0.00007     0.97073   
   997. RY*(   6) C  44                  0.00001     2.01019   
   998. RY*(   7) C  44                  0.00000     2.07074   
   999. RY*(   8) C  44                  0.00000     1.06238   
  1000. RY*(   9) C  44                  0.00000     1.76248   
  1001. RY*(  10) C  44                  0.00001     1.69744   
  1002. RY*(  11) C  44                  0.00000     2.59614   
  1003. RY*(  12) C  44                  0.00000    20.98456   
  1004. RY*(  13) C  44                  0.00000     3.21301   
  1005. RY*(  14) C  44                  0.00000     1.34103   
  1006. RY*(  15) C  44                  0.00000     2.75173   
  1007. RY*(  16) C  44                  0.00000     1.71355   
  1008. RY*(  17) C  44                  0.00001     2.72303   
  1009. RY*(  18) C  44                  0.00001     1.37901   
  1010. RY*(  19) C  44                  0.00000     2.64011   
  1011. RY*(  20) C  44                  0.00000     3.30967   
  1012. RY*(  21) C  44                  0.00000     3.18751   
  1013. RY*(  22) C  44                  0.00000     3.37771   
  1014. RY*(  23) C  44                  0.00000     3.54446   
  1015. RY*(  24) C  44                  0.00000     3.37689   
  1016. RY*(  25) C  44                  0.00000     3.70790   
  1017. RY*(  26) C  44                  0.00000     3.41295   
  1018. RY*(   1) H  45                  0.00017     0.92029   
  1019. RY*(   2) H  45                  0.00015     1.50554   
  1020. RY*(   3) H  45                  0.00007     2.03399   
  1021. RY*(   4) H  45                  0.00003     2.38027   
  1022. RY*(   5) H  45                  0.00000     2.97645   
  1023. RY*(   1) H  46                  0.00031     1.01250   
  1024. RY*(   2) H  46                  0.00014     1.59458   
  1025. RY*(   3) H  46                  0.00009     2.08705   
  1026. RY*(   4) H  46                  0.00003     2.23072   
  1027. RY*(   5) H  46                  0.00001     3.02102   
  1028. RY*(   1) C  47                  0.00069     0.91803   
  1029. RY*(   2) C  47                  0.00059     0.83966   
  1030. RY*(   3) C  47                  0.00038     1.51994   
  1031. RY*(   4) C  47                  0.00011     1.22042   
  1032. RY*(   5) C  47                  0.00008     1.28499   
  1033. RY*(   6) C  47                  0.00006     1.32844   
  1034. RY*(   7) C  47                  0.00005     1.46745   
  1035. RY*(   8) C  47                  0.00002     1.33556   
  1036. RY*(   9) C  47                  0.00001     1.45045   
  1037. RY*(  10) C  47                  0.00001     1.62099   
  1038. RY*(  11) C  47                  0.00000     3.30700   
  1039. RY*(  12) C  47                  0.00001     1.93018   
  1040. RY*(  13) C  47                  0.00000     2.93321   
  1041. RY*(  14) C  47                  0.00000    21.50044   
  1042. RY*(  15) C  47                  0.00000     2.89094   
  1043. RY*(  16) C  47                  0.00001     1.60251   
  1044. RY*(  17) C  47                  0.00000     2.70591   
  1045. RY*(  18) C  47                  0.00001     1.45620   
  1046. RY*(  19) C  47                  0.00000     3.02361   
  1047. RY*(  20) C  47                  0.00000     3.21186   
  1048. RY*(  21) C  47                  0.00000     3.40615   
  1049. RY*(  22) C  47                  0.00000     3.67280   
  1050. RY*(  23) C  47                  0.00000     3.46245   
  1051. RY*(  24) C  47                  0.00000     3.36009   
  1052. RY*(  25) C  47                  0.00000     3.59460   
  1053. RY*(  26) C  47                  0.00000     3.75533   
  1054. RY*(   1) H  48                  0.00034     0.87092   
  1055. RY*(   2) H  48                  0.00010     1.60239   
  1056. RY*(   3) H  48                  0.00006     2.10302   
  1057. RY*(   4) H  48                  0.00003     2.29683   
  1058. RY*(   5) H  48                  0.00001     2.93403   
  1059. RY*(   1) H  49                  0.00025     1.08836   
  1060. RY*(   2) H  49                  0.00010     1.53836   
  1061. RY*(   3) H  49                  0.00004     2.20649   
  1062. RY*(   4) H  49                  0.00003     2.19266   
  1063. RY*(   5) H  49                  0.00001     2.92074   
  1064. RY*(   1) H  50                  0.00036     1.08878   
  1065. RY*(   2) H  50                  0.00008     1.45779   
  1066. RY*(   3) H  50                  0.00005     2.18729   
  1067. RY*(   4) H  50                  0.00003     2.32587   
  1068. RY*(   5) H  50                  0.00000     2.95213   
  1069. RY*(   1) C  51                  0.00211     1.38622   
  1070. RY*(   2) C  51                  0.00147     1.28092   
  1071. RY*(   3) C  51                  0.00074     0.96119   
  1072. RY*(   4) C  51                  0.00045     1.57910   
  1073. RY*(   5) C  51                  0.00021     1.41122   
  1074. RY*(   6) C  51                  0.00016     1.97978   
  1075. RY*(   7) C  51                  0.00008     1.32125   
  1076. RY*(   8) C  51                  0.00004     1.45536   
  1077. RY*(   9) C  51                  0.00001     1.83845   
  1078. RY*(  10) C  51                  0.00001     2.22167   
  1079. RY*(  11) C  51                  0.00001     2.27977   
  1080. RY*(  12) C  51                  0.00001     1.51754   
  1081. RY*(  13) C  51                  0.00000     3.18316   
  1082. RY*(  14) C  51                  0.00000     1.36959   
  1083. RY*(  15) C  51                  0.00000     3.22416   
  1084. RY*(  16) C  51                  0.00001     1.28327   
  1085. RY*(  17) C  51                  0.00001     3.22515   
  1086. RY*(  18) C  51                  0.00000    21.25987   
  1087. RY*(  19) C  51                  0.00001     2.93761   
  1088. RY*(  20) C  51                  0.00000     3.47651   
  1089. RY*(  21) C  51                  0.00000     3.64161   
  1090. RY*(  22) C  51                  0.00000     3.29891   
  1091. RY*(  23) C  51                  0.00000     3.66902   
  1092. RY*(  24) C  51                  0.00000     3.63980   
  1093. RY*(  25) C  51                  0.00000     3.75642   
  1094. RY*(  26) C  51                  0.00000     3.69707   
  1095. RY*(   1) H  52                  0.00052     0.59779   
  1096. RY*(   2) H  52                  0.00012     2.16750   
  1097. RY*(   3) H  52                  0.00006     2.17898   
  1098. RY*(   4) H  52                  0.00005     2.69062   
  1099. RY*(   5) H  52                  0.00000     3.02299   
  1100. RY*(   1) C  53                  0.00112     1.17941   
  1101. RY*(   2) C  53                  0.00067     0.93260   
  1102. RY*(   3) C  53                  0.00041     0.49243   
  1103. RY*(   4) C  53                  0.00014     0.92793   
  1104. RY*(   5) C  53                  0.00007     0.97561   
  1105. RY*(   6) C  53                  0.00001     1.13335   
  1106. RY*(   7) C  53                  0.00002     1.61883   
  1107. RY*(   8) C  53                  0.00000     1.12301   
  1108. RY*(   9) C  53                  0.00000     1.82816   
  1109. RY*(  10) C  53                  0.00000     1.92209   
  1110. RY*(  11) C  53                  0.00000     3.05486   
  1111. RY*(  12) C  53                  0.00000     1.51257   
  1112. RY*(  13) C  53                  0.00000     2.75329   
  1113. RY*(  14) C  53                  0.00000    20.93148   
  1114. RY*(  15) C  53                  0.00000     3.20061   
  1115. RY*(  16) C  53                  0.00001     1.74860   
  1116. RY*(  17) C  53                  0.00000     3.02730   
  1117. RY*(  18) C  53                  0.00001     1.42469   
  1118. RY*(  19) C  53                  0.00000     2.70290   
  1119. RY*(  20) C  53                  0.00000     3.43084   
  1120. RY*(  21) C  53                  0.00000     3.42881   
  1121. RY*(  22) C  53                  0.00000     3.28160   
  1122. RY*(  23) C  53                  0.00000     3.50276   
  1123. RY*(  24) C  53                  0.00000     3.40163   
  1124. RY*(  25) C  53                  0.00000     3.31450   
  1125. RY*(  26) C  53                  0.00000     3.55951   
  1126. RY*(   1) H  54                  0.00031     1.01666   
  1127. RY*(   2) H  54                  0.00014     1.58012   
  1128. RY*(   3) H  54                  0.00009     2.08745   
  1129. RY*(   4) H  54                  0.00003     2.23206   
  1130. RY*(   5) H  54                  0.00001     3.01389   
  1131. RY*(   1) H  55                  0.00017     1.02032   
  1132. RY*(   2) H  55                  0.00014     1.40784   
  1133. RY*(   3) H  55                  0.00007     2.03746   
  1134. RY*(   4) H  55                  0.00003     2.38224   
  1135. RY*(   5) H  55                  0.00000     2.97917   
  1136. RY*(   1) C  56                  0.00062     0.84886   
  1137. RY*(   2) C  56                  0.00060     0.96098   
  1138. RY*(   3) C  56                  0.00036     1.57570   
  1139. RY*(   4) C  56                  0.00012     1.09688   
  1140. RY*(   5) C  56                  0.00006     1.12588   
  1141. RY*(   6) C  56                  0.00005     1.10742   
  1142. RY*(   7) C  56                  0.00002     1.22689   
  1143. RY*(   8) C  56                  0.00000     1.67051   
  1144. RY*(   9) C  56                  0.00001     1.49582   
  1145. RY*(  10) C  56                  0.00001     1.84891   
  1146. RY*(  11) C  56                  0.00000     3.30197   
  1147. RY*(  12) C  56                  0.00001     1.38572   
  1148. RY*(  13) C  56                  0.00000     2.80998   
  1149. RY*(  14) C  56                  0.00001     1.87139   
  1150. RY*(  15) C  56                  0.00000     3.02009   
  1151. RY*(  16) C  56                  0.00000    21.49692   
  1152. RY*(  17) C  56                  0.00000     3.07032   
  1153. RY*(  18) C  56                  0.00001     1.56632   
  1154. RY*(  19) C  56                  0.00000     2.98194   
  1155. RY*(  20) C  56                  0.00000     3.28495   
  1156. RY*(  21) C  56                  0.00000     3.52559   
  1157. RY*(  22) C  56                  0.00000     3.45782   
  1158. RY*(  23) C  56                  0.00000     3.42696   
  1159. RY*(  24) C  56                  0.00000     3.36280   
  1160. RY*(  25) C  56                  0.00000     3.74396   
  1161. RY*(  26) C  56                  0.00000     3.53672   
  1162. RY*(   1) H  57                  0.00031     0.87615   
  1163. RY*(   2) H  57                  0.00011     1.66623   
  1164. RY*(   3) H  57                  0.00003     2.14764   
  1165. RY*(   4) H  57                  0.00004     2.25769   
  1166. RY*(   5) H  57                  0.00001     2.93428   
  1167. RY*(   1) H  58                  0.00031     0.86822   
  1168. RY*(   2) H  58                  0.00011     1.68012   
  1169. RY*(   3) H  58                  0.00005     2.10290   
  1170. RY*(   4) H  58                  0.00003     2.31450   
  1171. RY*(   5) H  58                  0.00001     2.93239   
  1172. RY*(   1) H  59                  0.00031     0.85941   
  1173. RY*(   2) H  59                  0.00008     1.86422   
  1174. RY*(   3) H  59                  0.00005     2.10223   
  1175. RY*(   4) H  59                  0.00003     2.23119   
  1176. RY*(   5) H  59                  0.00000     2.94782   
  1177. RY*(   1) C  60                  0.00062     0.86982   
  1178. RY*(   2) C  60                  0.00058     0.94798   
  1179. RY*(   3) C  60                  0.00035     1.57560   
  1180. RY*(   4) C  60                  0.00011     1.09606   
  1181. RY*(   5) C  60                  0.00006     1.10343   
  1182. RY*(   6) C  60                  0.00005     1.11391   
  1183. RY*(   7) C  60                  0.00002     1.33726   
  1184. RY*(   8) C  60                  0.00000     1.66280   
  1185. RY*(   9) C  60                  0.00001     1.54946   
  1186. RY*(  10) C  60                  0.00001     1.58699   
  1187. RY*(  11) C  60                  0.00000     3.22281   
  1188. RY*(  12) C  60                  0.00001     1.31971   
  1189. RY*(  13) C  60                  0.00000     3.03109   
  1190. RY*(  14) C  60                  0.00001     2.11057   
  1191. RY*(  15) C  60                  0.00000     2.79744   
  1192. RY*(  16) C  60                  0.00000    21.50920   
  1193. RY*(  17) C  60                  0.00000     3.16623   
  1194. RY*(  18) C  60                  0.00001     1.55190   
  1195. RY*(  19) C  60                  0.00000     2.99301   
  1196. RY*(  20) C  60                  0.00000     3.39746   
  1197. RY*(  21) C  60                  0.00000     3.41154   
  1198. RY*(  22) C  60                  0.00000     3.38634   
  1199. RY*(  23) C  60                  0.00000     3.52379   
  1200. RY*(  24) C  60                  0.00000     3.31781   
  1201. RY*(  25) C  60                  0.00000     3.58930   
  1202. RY*(  26) C  60                  0.00000     3.69834   
  1203. RY*(   1) H  61                  0.00031     0.86095   
  1204. RY*(   2) H  61                  0.00008     1.87412   
  1205. RY*(   3) H  61                  0.00005     2.09878   
  1206. RY*(   4) H  61                  0.00003     2.22814   
  1207. RY*(   5) H  61                  0.00000     2.94415   
  1208. RY*(   1) H  62                  0.00033     0.85954   
  1209. RY*(   2) H  62                  0.00011     1.67686   
  1210. RY*(   3) H  62                  0.00004     2.07110   
  1211. RY*(   4) H  62                  0.00004     2.31763   
  1212. RY*(   5) H  62                  0.00001     2.93526   
  1213. RY*(   1) H  63                  0.00029     0.85349   
  1214. RY*(   2) H  63                  0.00011     1.71017   
  1215. RY*(   3) H  63                  0.00003     2.33314   
  1216. RY*(   4) H  63                  0.00004     2.09436   
  1217. RY*(   5) H  63                  0.00001     2.93188   
  1466. BD*(   1) N   2 - C   6          0.01400     0.37239   
  1467. BD*(   2) N   2 - C   6          0.32955    -0.12186  1512(v),1480(v),1485(v)
                                                    300(g),159(r),194(g),1556(r)
                                                    299(g),302(g),198(g),1562(r)
                                                    170(r)
  1468. BD*(   1) N   2 - C   9          0.01442     0.36640   
  1469. BD*(   1) N   3 - C  10          0.01433     0.36635   
  1470. BD*(   1) N   3 - C  13          0.01359     0.36756   
  1471. BD*(   1) N   4 - C  14          0.01365     0.36574   
  1472. BD*(   2) N   4 - C  14          0.33582    -0.12481  1494(v),1498(v),1503(v)
                                                    508(g),159(r),246(g),510(g)
  1473. BD*(   1) N   4 - C  17          0.01314     0.37104   
  1474. BD*(   1) N   5 - C  18          0.01358     0.37593   
  1475. BD*(   2) N   5 - C  18          0.32831    -0.11803  1503(v),1507(v),1512(v)
                                                    612(g),159(r),272(g),614(g)
                                                    276(g),169(r)
  1476. BD*(   1) N   5 - C  21          0.01362     0.37198   
  1477. BD*(   1) C   6 - C   7          0.01863     0.37186   
  1478. BD*(   1) C   6 - C  22          0.01048     0.45694   
  1479. BD*(   1) C   7 - C   8          0.01181     0.49519   
  1480. BD*(   2) C   7 - C   8          0.12000    -0.04533  1485(v),1467(v),1518(v)
                                                    1520(v),1521(v),1519(v)
                                                    1550(r)
  1481. BD*(   1) C   7 - C  34          0.00828     0.30866   
  1482. BD*(   1) C   8 - C   9          0.01899     0.37135   
  1483. BD*(   1) C   8 - C  30          0.00827     0.30869   
  1484. BD*(   1) C   9 - C  24          0.01053     0.46073   
  1485. BD*(   2) C   9 - C  24          0.18780    -0.06776  1480(v),6(v),1467(v),1512(r)
                                                    1556(r),1494(r),380(g)
                                                    378(g),746(g),1550(r),159(r)
                                                    1562(r)
  1486. BD*(   1) C  10 - C  11          0.01830     0.37754   
  1487. BD*(   1) C  10 - C  24          0.01062     0.45253   
  1488. BD*(   1) C  11 - C  12          0.01280     0.47444   
  1489. BD*(   2) C  11 - C  12          0.14190    -0.05320  1528(v),1494(v),6(v),1524(v)
                                                    1523(v)
  1490. BD*(   1) C  11 - C  38          0.00776     0.30889   
  1491. BD*(   1) C  12 - C  13          0.01821     0.36634   
  1492. BD*(   1) C  12 - C  42          0.01337     0.38648   
  1493. BD*(   1) C  13 - C  26          0.01025     0.46042   
  1494. BD*(   2) C  13 - C  26          0.19346    -0.07324  1489(v),1472(v),6(v),1503(r)
                                                    777(g),1485(r),484(g),159(r)
  1495. BD*(   1) C  14 - C  15          0.01790     0.37539   
  1496. BD*(   1) C  14 - C  26          0.01036     0.44886   
  1497. BD*(   1) C  15 - C  16          0.01269     0.47710   
  1498. BD*(   2) C  15 - C  16          0.14048    -0.05158  1536(v),1503(v),1472(v)
                                                    1531(v),1532(v)
  1499. BD*(   1) C  15 - C  47          0.00770     0.31050   
  1500. BD*(   1) C  16 - C  17          0.01794     0.36591   
  1501. BD*(   1) C  16 - C  51          0.01330     0.38979   
  1502. BD*(   1) C  17 - C  28          0.01009     0.45688   
  1503. BD*(   2) C  17 - C  28          0.19454    -0.07168  1498(v),1475(v),1512(r)
                                                    1472(v),1494(r),808(g)
                                                    586(g),588(g),159(r)
  1504. BD*(   1) C  18 - C  19          0.01854     0.37104   
  1505. BD*(   1) C  18 - C  28          0.01026     0.45970   
  1506. BD*(   1) C  19 - C  20          0.01155     0.49426   
  1507. BD*(   2) C  19 - C  20          0.11983    -0.04525  1512(v),1475(v),1543(v)
                                                    1539(v),1540(v),1544(v)
  1508. BD*(   1) C  19 - C  56          0.00797     0.31070   
  1509. BD*(   1) C  20 - C  21          0.01853     0.37166   
  1510. BD*(   1) C  20 - C  60          0.00805     0.30948   
  1511. BD*(   1) C  21 - C  22          0.01012     0.45711   
  1512. BD*(   2) C  21 - C  22          0.19602    -0.07150  1467(v),1507(v),1503(r)
                                                    1475(v),1485(r),714(g)
                                                    692(g),159(r)
  1513. BD*(   1) C  22 - H  23          0.00631     0.32111   
  1514. BD*(   1) C  24 - H  25          0.00648     0.32118   
  1515. BD*(   1) C  26 - H  27          0.00664     0.31948   
  1516. BD*(   1) C  28 - H  29          0.00639     0.32090   
  1517. BD*(   1) C  30 - H  31          0.00309     0.29446   
  1518. BD*(   1) C  30 - H  32          0.00481     0.28279   
  1519. BD*(   1) C  30 - H  33          0.00447     0.28388   
  1520. BD*(   1) C  34 - H  35          0.00474     0.28110   
  1521. BD*(   1) C  34 - H  36          0.00444     0.28388   
  1522. BD*(   1) C  34 - H  37          0.00305     0.29508   
  1523. BD*(   1) C  38 - H  39          0.00443     0.28612   
  1524. BD*(   1) C  38 - H  40          0.00536     0.28162   
  1525. BD*(   1) C  38 - H  41          0.00366     0.29472   
  1526. BD*(   1) C  42 - H  43          0.01033     0.32147   
  1527. BD*(   1) C  42 - C  44          0.00372     0.53302   
  1528. BD*(   2) C  42 - C  44          0.02878    -0.04185   
  1529. BD*(   1) C  44 - H  45          0.00379     0.34401   
  1530. BD*(   1) C  44 - H  46          0.00504     0.33952   
  1531. BD*(   1) C  47 - H  48          0.00530     0.28197   
  1532. BD*(   1) C  47 - H  49          0.00424     0.28984   
  1533. BD*(   1) C  47 - H  50          0.00386     0.29906   
  1534. BD*(   1) C  51 - H  52          0.01015     0.32540   
  1535. BD*(   1) C  51 - C  53          0.00375     0.53252   
  1536. BD*(   2) C  51 - C  53          0.02977    -0.03577   
  1537. BD*(   1) C  53 - H  54          0.00507     0.34131   
  1538. BD*(   1) C  53 - H  55          0.00380     0.34721   
  1539. BD*(   1) C  56 - H  57          0.00454     0.28608   
  1540. BD*(   1) C  56 - H  58          0.00441     0.28626   
  1541. BD*(   1) C  56 - H  59          0.00305     0.29867   
  1542. BD*(   1) C  60 - H  61          0.00304     0.29817   
  1543. BD*(   1) C  60 - H  62          0.00479     0.28464   
  1544. BD*(   1) C  60 - H  63          0.00419     0.28486   
       -------------------------------
              Total Lewis  115.10371  ( 96.9505%)
        Valence non-Lewis    3.29299  (  2.7736%)
        Rydberg non-Lewis    0.32756  (  0.2759%)
       -------------------------------
            Total unit  2  118.72426  (100.0000%)
           Charge unit  2   -0.72426
 
 Molecular unit  3  (C7H8O)
    82. BD (   1) C  64 - H  65          0.98853    -0.58772  1550(v),1549(v),1261(v)
    83. BD (   1) C  64 - H  66          0.98918    -0.59077  1550(v),1549(v),1261(v)
    84. BD (   1) C  64 - H  67          0.99403    -0.59195  1551(v),1260(v),1262(v)
    85. BD (   1) C  64 - C  68          0.99172    -0.72587  1561(v),1553(v),1404(v)
                                                    1549(g),1285(v),1551(g)
    86. BD (   1) C  68 - C  69          0.98887    -0.80569  1560(v),1554(v),1551(g)
                                                    1317(v),1553(g),1548(g)
