 Entering Gaussian System, Link 0=g16
 Input=1h5a05re.com
 Output=1h5a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947493/Gau-1725137.inp" -scrdir="/local/bebjones_7947493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1725138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.26831   2.27418   2.27985   2.28140   2.29058
  Beta virt. eigenvalues --    2.29345   2.29455   2.30173   2.30830   2.31011
  Beta virt. eigenvalues --    2.31363   2.31798   2.32124   2.33255   2.33533
  Beta virt. eigenvalues --    2.33811   2.34787   2.35081   2.36006   2.36422
  Beta virt. eigenvalues --    2.36825   2.37166   2.37897   2.38536   2.39115
  Beta virt. eigenvalues --    2.39715   2.40194   2.41556   2.41932   2.42200
  Beta virt. eigenvalues --    2.42521   2.42972   2.43236   2.44160   2.44308
  Beta virt. eigenvalues --    2.46565   2.46889   2.48799   2.50019   2.50442
  Beta virt. eigenvalues --    2.50611   2.52234   2.53494   2.53794   2.54150
  Beta virt. eigenvalues --    2.54637   2.55085   2.56158   2.56398   2.57840
  Beta virt. eigenvalues --    2.58238   2.58843   2.60846   2.61528   2.62470
  Beta virt. eigenvalues --    2.63015   2.63287   2.66287   2.67454   2.68400
  Beta virt. eigenvalues --    2.70381   2.71133   2.71850   2.72990   2.73117
  Beta virt. eigenvalues --    2.74976   2.76089   2.77192   2.78295   2.79742
  Beta virt. eigenvalues --    2.80938   2.82015   2.83518   2.88311   2.88884
  Beta virt. eigenvalues --    2.89512   2.90248   2.92470   2.93672   2.94057
  Beta virt. eigenvalues --    2.96840   2.98273   2.98528   3.00151   3.01096
  Beta virt. eigenvalues --    3.01455   3.01966   3.02179   3.05344   3.06916
  Beta virt. eigenvalues --    3.08276   3.14186   3.15704   3.15819   3.19923
  Beta virt. eigenvalues --    3.24321   3.26354   3.30037   3.31102   3.40324
  Beta virt. eigenvalues --    3.40718   3.42898   3.47926   3.48423   3.54447
  Beta virt. eigenvalues --    3.67431   3.74334   3.97323   4.13215   4.27487
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.001512   3.849478
     2  N   -0.731867   0.035767
     3  N   -0.700683   0.047719
     4  N   -0.740465   0.034746
     5  N   -0.710166   0.047047
     6  C    0.311989  -0.030318
     7  C    0.036585   0.026170
     8  C    0.024195  -0.018969
     9  C    0.334142   0.015583
    10  C    0.332586   0.013043
    11  C    0.029506  -0.023687
    12  C    0.034037   0.025032
    13  C    0.301012  -0.034490
    14  C    0.317013  -0.031949
    15  C   -0.005923   0.028282
    16  C    0.034172  -0.024006
    17  C    0.324986   0.016125
    18  C    0.333366   0.012669
    19  C   -0.014251  -0.025081
    20  C    0.029186   0.027843
    21  C    0.307423  -0.033733
    22  C   -0.326056   0.017953
    23  H    0.160857  -0.000477
    24  C   -0.317041  -0.014613
    25  H    0.162050   0.000863
    26  C   -0.311289   0.016557
    27  H    0.165335  -0.000419
    28  C   -0.313296  -0.016877
    29  H    0.175174   0.000843
    30  C   -0.608212  -0.001532
    31  H    0.183400   0.000880
    32  H    0.192946   0.000907
    33  H    0.183605   0.000382
    34  C   -0.609036   0.002109
    35  H    0.192246  -0.000763
    36  H    0.186353  -0.001004
    37  H    0.182197   0.000243
    38  C   -0.600465  -0.001410
    39  H    0.184110   0.000321
    40  H    0.189286   0.000543
    41  H    0.185941   0.000878
    42  C   -0.153368   0.007681
    43  H    0.164692  -0.000636
    44  C   -0.404901  -0.010899
    45  H    0.176641   0.000610
    46  H    0.164462   0.000616
    47  C   -0.612249   0.002516
    48  H    0.190086  -0.000627
    49  H    0.184995  -0.001280
    50  H    0.193892   0.000029
    51  C   -0.147487  -0.007652
    52  H    0.168054   0.000666
    53  C   -0.403200   0.011448
    54  H    0.173795  -0.000575
    55  H    0.165674  -0.000437
    56  C   -0.607896  -0.001265
    57  H    0.191557   0.000766
    58  H    0.185956   0.000348
    59  H    0.182741   0.000416
    60  C   -0.608108   0.002648
    61  H    0.189649  -0.001316
    62  H    0.181708   0.000250
    63  H    0.186107  -0.001393
    64  C   -0.601382   0.000302
    65  H    0.193412   0.000321
    66  H    0.194460   0.000376
    67  H    0.210749   0.000073
    68  N   -0.636384  -0.000990
    69  H    0.362995   0.002254
    70  C    0.274656   0.008642
    71  C    0.239450  -0.023558
    72  H    0.217219   0.002086
    73  N   -0.481157   0.052771
    74  C   -0.042817  -0.008315
    75  H    0.199538   0.001473
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.001512   3.849478
     2  N   -0.731867   0.035767
     3  N   -0.700683   0.047719
     4  N   -0.740465   0.034746
     5  N   -0.710166   0.047047
     6  C    0.311989  -0.030318
     7  C    0.036585   0.026170
     8  C    0.024195  -0.018969
     9  C    0.334142   0.015583
    10  C    0.332586   0.013043
    11  C    0.029506  -0.023687
    12  C    0.034037   0.025032
    13  C    0.301012  -0.034490
    14  C    0.317013  -0.031949
    15  C   -0.005923   0.028282
    16  C    0.034172  -0.024006
    17  C    0.324986   0.016125
    18  C    0.333366   0.012669
    19  C   -0.014251  -0.025081
    20  C    0.029186   0.027843
    21  C    0.307423  -0.033733
    22  C   -0.165199   0.017475
    24  C   -0.154991  -0.013750
    26  C   -0.145954   0.016138
    28  C   -0.138122  -0.016034
    30  C   -0.048262   0.000637
    34  C   -0.048240   0.000585
    38  C   -0.041129   0.000331
    42  C    0.011324   0.007046
    44  C   -0.063798  -0.009673
    47  C   -0.043276   0.000639
    51  C    0.020567  -0.006986
    53  C   -0.063731   0.010436
    56  C   -0.047642   0.000265
    60  C   -0.050643   0.000188
    64  C   -0.002761   0.001071
    68  N   -0.273389   0.001264
    70  C    0.274656   0.008642
    71  C    0.456669  -0.021472
    73  N   -0.481157   0.052771
    74  C    0.156721  -0.006843
 Electronic spatial extent (au):  <R**2>=          19497.4780
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8509    Y=              0.0118    Z=              6.0964  Tot=              6.3712
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.6099   YY=           -225.9847   ZZ=           -224.0657
   XY=              4.3652   XZ=              2.4834   YZ=              2.2285
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.0565   YY=             -0.4313   ZZ=              1.4877
   XY=              4.3652   XZ=              2.4834   YZ=              2.2285
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.6503  YYY=            -12.1506  ZZZ=            151.3484  XYY=              9.9436
  XXY=              4.0234  XXZ=              3.4619  XZZ=             27.4422  YZZ=              3.2954
  YYZ=             -7.4937  XYZ=              4.8633
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11485.5221 YYYY=         -10856.9374 ZZZZ=          -2674.4751 XXXY=             16.6247
 XXXZ=            -77.2113 YYYX=             12.9452 YYYZ=            -44.9483 ZZZX=             77.2424
 ZZZY=             33.8267 XXYY=          -3704.7876 XXZZ=          -2571.0364 YYZZ=          -2472.9397
 XXYZ=             60.0999 YYXZ=             13.7190 ZZXY=             54.8185
 N-N= 5.587613272540D+03 E-N=-1.800623897923D+04  KE= 2.897178838917D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46514      16.86595       6.01819       5.62588
     2  N(14)              0.09075       7.33065       2.61576       2.44524
     3  N(14)              0.09574       7.73311       2.75937       2.57949
     4  N(14)              0.08927       7.21101       2.57307       2.40533
     5  N(14)              0.09524       7.69349       2.74523       2.56627
     6  C(13)              0.00107       0.30015       0.10710       0.10012
     7  C(13)              0.00722       2.02998       0.72435       0.67713
     8  C(13)              0.00017       0.04785       0.01707       0.01596
     9  C(13)              0.00787       2.21281       0.78959       0.73812
    10  C(13)              0.00713       2.00386       0.71503       0.66842
    11  C(13)             -0.00042      -0.11769      -0.04199      -0.03926
    12  C(13)              0.00715       2.00884       0.71680       0.67008
    13  C(13)              0.00022       0.06215       0.02218       0.02073
    14  C(13)              0.00102       0.28663       0.10228       0.09561
    15  C(13)              0.00752       2.11470       0.75458       0.70539
    16  C(13)             -0.00053      -0.14903      -0.05318      -0.04971
    17  C(13)              0.00784       2.20432       0.78655       0.73528
    18  C(13)              0.00807       2.26773       0.80918       0.75643
    19  C(13)             -0.00052      -0.14740      -0.05260      -0.04917
    20  C(13)              0.00798       2.24384       0.80066       0.74846
    21  C(13)              0.00034       0.09675       0.03452       0.03227
    22  C(13)              0.00299       0.84054       0.29993       0.28037
    23  H(1)              -0.00016      -0.17406      -0.06211      -0.05806
    24  C(13)             -0.00254      -0.71280      -0.25434      -0.23776
    25  H(1)               0.00027       0.30468       0.10872       0.10163
    26  C(13)              0.00294       0.82766       0.29533       0.27608
    27  H(1)              -0.00014      -0.15571      -0.05556      -0.05194
    28  C(13)             -0.00307      -0.86370      -0.30819      -0.28810
    29  H(1)               0.00031       0.34621       0.12354       0.11548
    30  C(13)             -0.00015      -0.04210      -0.01502      -0.01404
    31  H(1)               0.00039       0.43995       0.15699       0.14675
    32  H(1)               0.00041       0.45570       0.16261       0.15201
    33  H(1)               0.00012       0.13242       0.04725       0.04417
    34  C(13)              0.00115       0.32270       0.11515       0.10764
    35  H(1)              -0.00034      -0.38542      -0.13753      -0.12856
    36  H(1)              -0.00044      -0.48664      -0.17364      -0.16232
    37  H(1)               0.00006       0.07141       0.02548       0.02382
    38  C(13)             -0.00010      -0.02764      -0.00986      -0.00922
    39  H(1)               0.00013       0.14322       0.05111       0.04777
    40  H(1)               0.00036       0.40176       0.14336       0.13401
    41  H(1)               0.00050       0.55587       0.19835       0.18542
    42  C(13)              0.00230       0.64516       0.23021       0.21520
    43  H(1)              -0.00031      -0.34781      -0.12411      -0.11602
    44  C(13)             -0.00161      -0.45136      -0.16106      -0.15056
    45  H(1)               0.00018       0.19644       0.07009       0.06553
    46  H(1)               0.00019       0.21023       0.07502       0.07013
    47  C(13)              0.00132       0.37034       0.13215       0.12353
    48  H(1)              -0.00023      -0.26183      -0.09343      -0.08734
    49  H(1)              -0.00064      -0.71353      -0.25460      -0.23801
    50  H(1)              -0.00006      -0.06329      -0.02258      -0.02111
    51  C(13)             -0.00109      -0.30604      -0.10920      -0.10208
    52  H(1)               0.00023       0.25685       0.09165       0.08568
    53  C(13)              0.00193       0.54248       0.19357       0.18095
    54  H(1)              -0.00018      -0.19567      -0.06982      -0.06527
    55  H(1)              -0.00013      -0.14943      -0.05332      -0.04985
    56  C(13)              0.00000       0.00035       0.00012       0.00012
    57  H(1)               0.00045       0.50019       0.17848       0.16685
    58  H(1)               0.00030       0.32985       0.11770       0.11003
    59  H(1)               0.00014       0.15202       0.05424       0.05071
    60  C(13)              0.00141       0.39671       0.14156       0.13233
    61  H(1)              -0.00049      -0.55041      -0.19640      -0.18360
    62  H(1)               0.00007       0.07478       0.02669       0.02495
    63  H(1)              -0.00048      -0.54132      -0.19316      -0.18057
    64  C(13)              0.00045       0.12725       0.04541       0.04245
    65  H(1)               0.00014       0.15208       0.05427       0.05073
    66  H(1)               0.00016       0.17833       0.06363       0.05949
    67  H(1)               0.00005       0.05442       0.01942       0.01815
    68  N(14)              0.00748       0.60419       0.21559       0.20154
    69  H(1)               0.00070       0.77957       0.27817       0.26004
    70  C(13)              0.00436       1.22568       0.43735       0.40884
    71  C(13)              0.00146       0.41113       0.14670       0.13714
    72  H(1)               0.00073       0.81534       0.29094       0.27197
    73  N(14)              0.11514       9.30047       3.31864       3.10230
    74  C(13)              0.00101       0.28411       0.10138       0.09477
    75  H(1)               0.00051       0.57423       0.20490       0.19154
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.383890     -0.248044     -1.135846
     2   Atom        0.196389     -0.116123     -0.080266
     3   Atom       -0.122542      0.181069     -0.058527
     4   Atom        0.192284     -0.115965     -0.076319
     5   Atom       -0.122778      0.182466     -0.059688
     6   Atom        0.044559      0.012744     -0.057303
     7   Atom        0.006821     -0.017659      0.010839
     8   Atom        0.027556      0.002020     -0.029575
     9   Atom        0.031330     -0.017672     -0.013658
    10   Atom       -0.006937      0.023282     -0.016345
    11   Atom        0.005596      0.028599     -0.034195
    12   Atom       -0.017639      0.009211      0.008428
    13   Atom        0.006589      0.055133     -0.061722
    14   Atom        0.044021      0.014422     -0.058443
    15   Atom        0.006856     -0.018235      0.011379
    16   Atom        0.028946      0.004402     -0.033348
    17   Atom        0.032229     -0.017695     -0.014535
    18   Atom       -0.006353      0.024329     -0.017977
    19   Atom        0.006182      0.029181     -0.035363
    20   Atom       -0.019117      0.007641      0.011476
    21   Atom        0.006072      0.054704     -0.060776
    22   Atom       -0.001506      0.006018     -0.004512
    23   Atom        0.001464      0.005136     -0.006600
    24   Atom        0.018376      0.012316     -0.030692
    25   Atom        0.004531      0.002041     -0.006572
    26   Atom       -0.000912      0.006884     -0.005972
    27   Atom        0.001338      0.005137     -0.006474
    28   Atom        0.020092      0.013817     -0.033909
    29   Atom        0.004640      0.001934     -0.006574
    30   Atom        0.005421     -0.001746     -0.003674
    31   Atom        0.003936     -0.000997     -0.002939
    32   Atom        0.003499     -0.000842     -0.002657
    33   Atom        0.004351     -0.001962     -0.002389
    34   Atom        0.006529     -0.002657     -0.003872
    35   Atom        0.004501     -0.002067     -0.002434
    36   Atom        0.004909     -0.002039     -0.002870
    37   Atom        0.004365     -0.002072     -0.002292
    38   Atom       -0.003239      0.006747     -0.003507
    39   Atom       -0.002346      0.004742     -0.002397
    40   Atom       -0.001918      0.004825     -0.002906
    41   Atom       -0.002133      0.004752     -0.002619
    42   Atom       -0.002461      0.003622     -0.001161
    43   Atom       -0.001831      0.004139     -0.002308
    44   Atom       -0.001937      0.005619     -0.003681
    45   Atom        0.000529      0.002024     -0.002553
    46   Atom       -0.000376      0.001473     -0.001097
    47   Atom        0.006625     -0.002616     -0.004010
    48   Atom        0.004604     -0.001897     -0.002707
    49   Atom        0.004731     -0.002109     -0.002622
    50   Atom        0.004179     -0.002023     -0.002156
    51   Atom        0.007959     -0.000719     -0.007239
    52   Atom        0.003547     -0.000804     -0.002743
    53   Atom       -0.000215     -0.003376      0.003591
    54   Atom        0.003151     -0.001405     -0.001746
    55   Atom        0.002085     -0.000612     -0.001473
    56   Atom       -0.003170      0.006573     -0.003403
    57   Atom       -0.002102      0.004794     -0.002692
    58   Atom       -0.001945      0.004806     -0.002862
    59   Atom       -0.002343      0.004680     -0.002337
    60   Atom       -0.001766      0.005489     -0.003722
    61   Atom       -0.001182      0.003834     -0.002652
    62   Atom       -0.001656      0.003950     -0.002294
    63   Atom       -0.001048      0.003777     -0.002729
    64   Atom       -0.003622     -0.003345      0.006967
    65   Atom       -0.002207     -0.002497      0.004704
    66   Atom       -0.002529     -0.002043      0.004573
    67   Atom       -0.002331     -0.002011      0.004342
    68   Atom       -0.010769     -0.012616      0.023385
    69   Atom       -0.003930     -0.004142      0.008072
    70   Atom       -0.006393     -0.007829      0.014222
    71   Atom       -0.029379     -0.017499      0.046878
    72   Atom       -0.007629     -0.006576      0.014205
    73   Atom       -0.105891     -0.108606      0.214497
    74   Atom       -0.024508     -0.014276      0.038783
    75   Atom       -0.008372     -0.004619      0.012991
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.372144     -0.281772      0.068932
     2   Atom        0.023866     -0.030348     -0.003295
     3   Atom       -0.026998      0.000422     -0.001490
     4   Atom        0.022688      0.047878      0.000448
     5   Atom       -0.026248      0.002099      0.003733
     6   Atom        0.031509     -0.005084      0.003330
     7   Atom        0.004418      0.000069     -0.002072
     8   Atom       -0.000219     -0.002154      0.002837
     9   Atom       -0.024586     -0.005851      0.002605
    10   Atom       -0.030471      0.005058      0.000025
    11   Atom       -0.004970     -0.001983     -0.008390
    12   Atom        0.000612      0.000864      0.000749
    13   Atom        0.024609      0.000219     -0.007753
    14   Atom        0.031416      0.012518      0.002630
    15   Atom        0.004935     -0.000866     -0.001970
    16   Atom       -0.000851      0.008965      0.001984
    17   Atom       -0.024788      0.002757     -0.002496
    18   Atom       -0.031107     -0.002905     -0.000268
    19   Atom       -0.004344     -0.001724      0.008870
    20   Atom        0.000842      0.000800     -0.001774
    21   Atom        0.024369      0.002933      0.008392
    22   Atom        0.021718     -0.000995     -0.002669
    23   Atom        0.010224     -0.000194     -0.000271
    24   Atom       -0.020447     -0.005033      0.000818
    25   Atom       -0.009015     -0.000960      0.000724
    26   Atom        0.021346      0.000589      0.004363
    27   Atom        0.010086      0.000627      0.000917
    28   Atom       -0.020765      0.004625     -0.000744
    29   Atom       -0.008897      0.000201     -0.000165
    30   Atom        0.004185     -0.000557     -0.000255
    31   Atom        0.003695      0.000869      0.000571
    32   Atom        0.003638     -0.001562     -0.000967
    33   Atom        0.001737     -0.000450     -0.000117
    34   Atom       -0.002733     -0.000958      0.000267
    35   Atom       -0.002528     -0.001950      0.000689
    36   Atom       -0.002586      0.000488     -0.000186
    37   Atom       -0.000722     -0.000658      0.000072
    38   Atom        0.002732      0.000113      0.000319
    39   Atom        0.000500      0.000012      0.000195
    40   Atom        0.002806     -0.000462     -0.000979
    41   Atom        0.002614      0.000691      0.001670
    42   Atom       -0.003076      0.003383      0.001721
    43   Atom       -0.001626      0.000192     -0.000314
    44   Atom       -0.007372     -0.007348     -0.003014
    45   Atom       -0.004584     -0.001743      0.002536
    46   Atom       -0.001569     -0.000665      0.000428
    47   Atom       -0.002598      0.001117     -0.000405
    48   Atom       -0.003074      0.001716     -0.000749
    49   Atom       -0.001860     -0.000397      0.000131
    50   Atom       -0.000748      0.001208     -0.000163
    51   Atom        0.005139     -0.000659      0.003530
    52   Atom        0.004054      0.001782      0.001091
    53   Atom       -0.000509      0.004365     -0.006081
    54   Atom        0.000403     -0.000336      0.000267
    55   Atom        0.001938      0.000658      0.000087
    56   Atom        0.002747     -0.000211     -0.000505
    57   Atom        0.002419      0.000404      0.000975
    58   Atom        0.003002     -0.000725     -0.001606
    59   Atom        0.000524     -0.000030     -0.000619
    60   Atom       -0.004036      0.000207     -0.000347
    61   Atom       -0.003310     -0.000485      0.000920
    62   Atom       -0.001604      0.000075     -0.000342
    63   Atom       -0.003696      0.000765     -0.001318
    64   Atom        0.000548     -0.001967     -0.002623
    65   Atom        0.000061     -0.001676     -0.000445
    66   Atom       -0.000031     -0.000049     -0.002038
    67   Atom        0.001042     -0.002458     -0.002906
    68   Atom        0.008484      0.001234      0.002365
    69   Atom        0.000637      0.002213      0.002000
    70   Atom       -0.003934     -0.001236     -0.002709
    71   Atom        0.031506      0.016507      0.020591
    72   Atom        0.010721      0.018420      0.019061
    73   Atom       -0.018440      0.006171     -0.006063
    74   Atom        0.015406     -0.014801     -0.023537
    75   Atom        0.012071     -0.017631     -0.020856
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2967   -22.449    -8.011    -7.488  0.3369 -0.4936  0.8018
     1 Fe(57) Bbb    -0.8811   -15.255    -5.443    -5.088 -0.3614  0.7186  0.5942
              Bcc     2.1778    37.704    13.454    12.577  0.8694  0.4900 -0.0637
 
              Baa    -0.1180    -4.550    -1.623    -1.518 -0.0729  0.9969  0.0284
     2 N(14)  Bbb    -0.0835    -3.222    -1.150    -1.075  0.1095 -0.0203  0.9938
              Bcc     0.2015     7.772     2.773     2.592  0.9913  0.0756 -0.1077
 
              Baa    -0.1249    -4.818    -1.719    -1.607  0.9961  0.0879 -0.0044
     3 N(14)  Bbb    -0.0585    -2.258    -0.806    -0.753  0.0038  0.0066  1.0000
              Bcc     0.1835     7.076     2.525     2.360 -0.0879  0.9961 -0.0063
 
              Baa    -0.1179    -4.547    -1.622    -1.517 -0.0863  0.9923  0.0886
     4 N(14)  Bbb    -0.0842    -3.249    -1.159    -1.084 -0.1616 -0.1017  0.9816
              Bcc     0.2021     7.796     2.782     2.601  0.9831  0.0704  0.1691
 
              Baa    -0.1251    -4.825    -1.722    -1.609  0.9957  0.0854 -0.0368
     5 N(14)  Bbb    -0.0597    -2.301    -0.821    -0.767  0.0379 -0.0113  0.9992
              Bcc     0.1848     7.126     2.543     2.377 -0.0849  0.9963  0.0145
 
              Baa    -0.0579    -7.776    -2.775    -2.594  0.0738 -0.0797  0.9941
     6 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271 -0.5177  0.8489  0.1065
              Bcc     0.0640     8.589     3.065     2.865  0.8523  0.5225 -0.0214
 
              Baa    -0.0186    -2.493    -0.889    -0.831 -0.1712  0.9828  0.0696
     7 C(13)  Bbb     0.0076     1.016     0.362     0.339  0.9827  0.1652  0.0841
              Bcc     0.0110     1.477     0.527     0.493 -0.0712 -0.0828  0.9940
 
              Baa    -0.0299    -4.013    -1.432    -1.339  0.0370 -0.0882  0.9954
     8 C(13)  Bbb     0.0023     0.304     0.109     0.101  0.0161  0.9960  0.0876
              Bcc     0.0276     3.709     1.324     1.237  0.9992 -0.0128 -0.0382
 
              Baa    -0.0279    -3.742    -1.335    -1.248  0.3824  0.9239 -0.0119
     9 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644  0.1096 -0.0326  0.9934
              Bcc     0.0423     5.672     2.024     1.892  0.9175 -0.3812 -0.1137
 
              Baa    -0.0275    -3.693    -1.318    -1.232  0.7990  0.4795 -0.3628
    10 C(13)  Bbb    -0.0148    -1.984    -0.708    -0.662  0.2857  0.2281  0.9308
              Bcc     0.0423     5.677     2.026     1.894 -0.5290  0.8474 -0.0453
 
              Baa    -0.0355    -4.759    -1.698    -1.587  0.0640  0.1345  0.9888
    11 C(13)  Bbb     0.0049     0.656     0.234     0.219  0.9807  0.1747 -0.0873
              Bcc     0.0306     4.103     1.464     1.369 -0.1845  0.9754 -0.1207
 
              Baa    -0.0177    -2.373    -0.847    -0.791  0.9992 -0.0218 -0.0324
    12 C(13)  Bbb     0.0080     1.071     0.382     0.357  0.0161 -0.5257  0.8505
              Bcc     0.0097     1.302     0.464     0.434  0.0356  0.8504  0.5249
 
              Baa    -0.0623    -8.358    -2.982    -2.788 -0.0289  0.0719  0.9970
    13 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9233 -0.3802  0.0541
              Bcc     0.0658     8.832     3.152     2.946  0.3829  0.9221 -0.0554
 
              Baa    -0.0600    -8.047    -2.872    -2.684 -0.1247  0.0176  0.9920
    14 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230 -0.5220  0.8491 -0.0807
              Bcc     0.0651     8.738     3.118     2.915  0.8438  0.5279  0.0967
 
              Baa    -0.0193    -2.586    -0.923    -0.863 -0.1834  0.9813  0.0579
    15 C(13)  Bbb     0.0074     0.997     0.356     0.332  0.9447  0.1597  0.2865
              Bcc     0.0118     1.590     0.567     0.530 -0.2719 -0.1073  0.9563
 
              Baa    -0.0347    -4.660    -1.663    -1.554 -0.1399 -0.0532  0.9887
    16 C(13)  Bbb     0.0045     0.604     0.216     0.201  0.0143  0.9983  0.0557
              Bcc     0.0302     4.056     1.447     1.353  0.9901 -0.0219  0.1389
 
              Baa    -0.0280    -3.761    -1.342    -1.255  0.3751  0.9222  0.0940
    17 C(13)  Bbb    -0.0146    -1.963    -0.701    -0.655 -0.0922 -0.0638  0.9937
              Bcc     0.0427     5.725     2.043     1.910  0.9224 -0.3814  0.0611
 
              Baa    -0.0265    -3.556    -1.269    -1.186  0.8147  0.5001  0.2936
    18 C(13)  Bbb    -0.0172    -2.309    -0.824    -0.770 -0.2385 -0.1725  0.9557
              Bcc     0.0437     5.864     2.092     1.956 -0.5286  0.8486  0.0212
 
              Baa    -0.0366    -4.910    -1.752    -1.638  0.0265 -0.1319  0.9909
    19 C(13)  Bbb     0.0054     0.723     0.258     0.241  0.9836  0.1804 -0.0023
              Bcc     0.0312     4.187     1.494     1.397 -0.1785  0.9747  0.1345
 
              Baa    -0.0192    -2.572    -0.918    -0.858  0.9991 -0.0332 -0.0280
    20 C(13)  Bbb     0.0070     0.938     0.335     0.313  0.0411  0.9316  0.3611
              Bcc     0.0122     1.634     0.583     0.545  0.0141 -0.3619  0.9321
 
