 Entering Gaussian System, Link 0=g16
 Input=2nrm05re.com
 Output=2nrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000998/Gau-1448713.inp" -scrdir="/local/becsleip_8000998/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0644    -8.648    -3.086    -2.885  0.0205 -0.0479  0.9986
    18 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.2552  0.9660  0.0411
              Bcc     0.0681     9.139     3.261     3.049  0.9667 -0.2540 -0.0320
 
              Baa    -0.0134    -1.792    -0.640    -0.598  0.6006  0.7985  0.0419
    19 C(13)  Bbb     0.0002     0.033     0.012     0.011 -0.0151 -0.0410  0.9990
              Bcc     0.0131     1.759     0.628     0.587  0.7994 -0.6006 -0.0126
 
              Baa    -0.0295    -3.954    -1.411    -1.319  0.0412 -0.0656  0.9970
    20 C(13)  Bbb     0.0018     0.248     0.088     0.083  0.7314  0.6818  0.0146
              Bcc     0.0276     3.706     1.322     1.236 -0.6807  0.7286  0.0761
 
              Baa    -0.0321    -4.312    -1.539    -1.438 -0.0115 -0.0490  0.9987
    21 C(13)  Bbb    -0.0198    -2.655    -0.947    -0.886  0.9352  0.3529  0.0281
              Bcc     0.0519     6.967     2.486     2.324 -0.3538  0.9344  0.0418
 
              Baa    -0.0329    -4.411    -1.574    -1.471 -0.0378 -0.0341  0.9987
    22 C(13)  Bbb    -0.0051    -0.689    -0.246    -0.230  0.9982  0.0445  0.0393
              Bcc     0.0380     5.100     1.820     1.701 -0.0458  0.9984  0.0324
 
              Baa    -0.0066    -3.511    -1.253    -1.171 -0.0749 -0.0301  0.9967
    23 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.031  0.9967  0.0296  0.0758
              Bcc     0.0124     6.601     2.355     2.202 -0.0318  0.9991  0.0278
 
              Baa    -0.0185    -2.479    -0.885    -0.827 -0.0711 -0.0729  0.9948
    24 C(13)  Bbb    -0.0130    -1.750    -0.625    -0.584 -0.0652  0.9955  0.0683
              Bcc     0.0315     4.229     1.509     1.411  0.9953  0.0600  0.0755
 
              Baa    -0.0066    -3.501    -1.249    -1.168 -0.0647 -0.0062  0.9979
    25 H(1)   Bbb    -0.0064    -3.440    -1.228    -1.148 -0.0704  0.9975  0.0017
              Bcc     0.0130     6.941     2.477     2.315  0.9954  0.0702  0.0650
 
              Baa    -0.0422    -5.662    -2.020    -1.889 -0.0729 -0.0021  0.9973
    26 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.9962  0.0479  0.0729
              Bcc     0.0426     5.723     2.042     1.909 -0.0479  0.9988 -0.0014
 
              Baa    -0.0066    -3.548    -1.266    -1.183 -0.0371  0.0015  0.9993
    27 H(1)   Bbb    -0.0052    -2.791    -0.996    -0.931  0.9988  0.0319  0.0370
              Bcc     0.0119     6.339     2.262     2.115 -0.0318  0.9995 -0.0027
 
              Baa    -0.0165    -2.212    -0.789    -0.738 -0.0576  0.9883 -0.1412
    28 C(13)  Bbb    -0.0126    -1.689    -0.603    -0.563  0.0045  0.1417  0.9899
              Bcc     0.0291     3.900     1.392     1.301  0.9983  0.0564 -0.0126
 
              Baa    -0.0069    -3.661    -1.306    -1.221 -0.0683  0.9968  0.0406
    29 H(1)   Bbb    -0.0065    -3.442    -1.228    -1.148  0.0231 -0.0391  0.9990
              Bcc     0.0133     7.103     2.535     2.369  0.9974  0.0692 -0.0203
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.4755  0.8790 -0.0342
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153 -0.0622  0.0052  0.9980
              Bcc     0.0073     0.976     0.348     0.326  0.8775  0.4767  0.0522
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.1342  0.1044  0.9854
    31 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401 -0.6187  0.7680 -0.1656
              Bcc     0.0046     2.437     0.870     0.813  0.7741  0.6319  0.0385
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.4481  0.6828  0.5771
    32 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.0941 -0.6059  0.7900
              Bcc     0.0058     3.108     1.109     1.037  0.8890  0.4083  0.2073
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.3696  0.6629 -0.6511
    33 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.1924  0.6309  0.7516
              Bcc     0.0059     3.154     1.125     1.052  0.9090  0.4031 -0.1056
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.9162 -0.3766 -0.1370
    34 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.1201 -0.0680  0.9904
              Bcc     0.0073     0.975     0.348     0.325  0.3824  0.9239  0.0171
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.8326 -0.3450 -0.4333
    35 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.4512 -0.0311  0.8919
              Bcc     0.0059     3.129     1.116     1.044  0.3212  0.9381 -0.1298
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.8084 -0.3595  0.4661
    36 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494 -0.4965  0.0088  0.8680
              Bcc     0.0057     3.043     1.086     1.015  0.3162  0.9331  0.1713
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.0441  0.0037  0.9990
    37 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.8420 -0.5381  0.0391
              Bcc     0.0044     2.344     0.836     0.782  0.5377  0.8429  0.0206
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.1513 -0.2332  0.9606
    38 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.3416  0.8996  0.2722
              Bcc     0.0075     1.002     0.358     0.334  0.9276 -0.3693  0.0565
 
              Baa    -0.0028    -1.500    -0.535    -0.500  0.3710  0.8520  0.3695
    39 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477 -0.0335 -0.3853  0.9222
              Bcc     0.0055     2.929     1.045     0.977  0.9280 -0.3545 -0.1143
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.2769 -0.3841  0.8808
    40 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.1672  0.8834  0.4377
              Bcc     0.0062     3.286     1.173     1.096  0.9462 -0.2685  0.1804
 
              Baa    -0.0025    -1.342    -0.479    -0.447  0.4295  0.7926  0.4329
    41 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412 -0.3149 -0.3178  0.8943
              Bcc     0.0048     2.576     0.919     0.859  0.8464 -0.5204  0.1131
 
              Baa    -0.0057    -0.771    -0.275    -0.257  0.7801  0.3759 -0.5002
    42 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.3458  0.4072  0.8454
              Bcc     0.0052     0.704     0.251     0.235 -0.5215  0.8324 -0.1876
 
              Baa    -0.0030    -1.596    -0.569    -0.532 -0.0000  0.1228  0.9924
    43 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.9385  0.3427 -0.0424
              Bcc     0.0058     3.096     1.105     1.033 -0.3453  0.9314 -0.1153
 
              Baa    -0.0117    -1.567    -0.559    -0.523  0.5782  0.1057  0.8090
    44 C(13)  Bbb     0.0029     0.388     0.138     0.129  0.6349  0.5644 -0.5276
              Bcc     0.0088     1.179     0.421     0.393 -0.5123  0.8187  0.2592
 
              Baa    -0.0025    -1.352    -0.482    -0.451  0.6247  0.6499 -0.4328
    45 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327  0.4258  0.1810  0.8865
              Bcc     0.0044     2.332     0.832     0.778 -0.6545  0.7381  0.1637
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.6344  0.4047  0.6586
    46 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.181 -0.4481 -0.5017  0.7399
              Bcc     0.0024     1.272     0.454     0.424 -0.6299  0.7645  0.1369
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.6111 -0.2479  0.7517
    47 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.6886 -0.3019 -0.6594
              Bcc     0.0073     0.983     0.351     0.328  0.3904  0.9205 -0.0138
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.8325 -0.2904  0.4718
    48 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528 -0.4785  0.0524  0.8765
              Bcc     0.0060     3.225     1.151     1.076  0.2793  0.9555  0.0954
 
              Baa    -0.0027    -1.463    -0.522    -0.488  0.8276 -0.4168 -0.3761
    49 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.4163  0.0062  0.9092
              Bcc     0.0053     2.839     1.013     0.947  0.3766  0.9090 -0.1787
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.0660 -0.0079  0.9978
    50 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.378  0.8416 -0.5377  0.0514
              Bcc     0.0044     2.352     0.839     0.784  0.5361  0.8431  0.0422
 
              Baa    -0.0068    -0.906    -0.323    -0.302 -0.1349  0.4792  0.8673
    51 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100 -0.4453  0.7526 -0.4851
              Bcc     0.0090     1.205     0.430     0.402  0.8852  0.4516 -0.1119
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.3588  0.8271  0.4326
    52 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.1168 -0.4201  0.8999
              Bcc     0.0061     3.271     1.167     1.091  0.9261  0.3734  0.0541
 
              Baa    -0.0046    -0.611    -0.218    -0.204 -0.5589  0.6110 -0.5605
    53 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.7581  0.1026 -0.6440
              Bcc     0.0040     0.537     0.192     0.179  0.3360  0.7849  0.5206
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.3952 -0.6001  0.6955
    54 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241 -0.2917  0.6359  0.7145
              Bcc     0.0029     1.556     0.555     0.519  0.8710  0.4853 -0.0763
 
              Baa    -0.0019    -1.032    -0.368    -0.344 -0.4073  0.5909  0.6963
    55 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272  0.6113 -0.3901  0.6886
              Bcc     0.0035     1.848     0.659     0.616  0.6785  0.7061 -0.2023
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.0291  0.0158  0.9995
    56 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.3693  0.9289 -0.0255
              Bcc     0.0074     0.990     0.353     0.330  0.9288 -0.3699 -0.0212
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.2837 -0.5071  0.8139
    57 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.1907  0.8020  0.5661
              Bcc     0.0058     3.109     1.109     1.037  0.9398 -0.3158  0.1308
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.3124  0.4808  0.8193
    58 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.1596  0.8237 -0.5442
              Bcc     0.0059     3.144     1.122     1.049  0.9364 -0.3008 -0.1806
 
              Baa    -0.0023    -1.252    -0.447    -0.418 -0.0942 -0.2130  0.9725
    59 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.5232  0.8205  0.2304
              Bcc     0.0047     2.498     0.891     0.833  0.8470 -0.5305 -0.0342
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.0101 -0.0538  0.9985
    60 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.8846  0.4660  0.0162
              Bcc     0.0073     0.985     0.352     0.329 -0.4662  0.8832  0.0523
 
              Baa    -0.0029    -1.521    -0.543    -0.507  0.8812  0.4335  0.1885
    61 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503 -0.2126  0.0074  0.9771
              Bcc     0.0057     3.030     1.081     1.011 -0.4222  0.9011 -0.0987
 
              Baa    -0.0023    -1.229    -0.439    -0.410 -0.0033 -0.0695  0.9976
    62 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.7969  0.6024  0.0446
              Bcc     0.0044     2.372     0.847     0.791 -0.6041  0.7952  0.0534
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.7775  0.4582 -0.4309
    63 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.4733  0.0250  0.8806
              Bcc     0.0058     3.099     1.106     1.034 -0.4142  0.8885  0.1974
 
              Baa    -0.0989     7.158     2.554     2.388  0.5105  0.8450  0.1589
    64 O(17)  Bbb    -0.0626     4.531     1.617     1.511  0.8523 -0.5218  0.0366
              Bcc     0.1615   -11.688    -4.171    -3.899 -0.1138 -0.1168  0.9866
 
              Baa    -0.0325   -17.347    -6.190    -5.786  0.8367 -0.5463  0.0382
    65 H(1)   Bbb    -0.0277   -14.753    -5.264    -4.921  0.4655  0.7462  0.4760
              Bcc     0.0602    32.100    11.454    10.707 -0.2886 -0.3805  0.8786
 
              Baa    -0.0272   -14.499    -5.174    -4.836  0.8614 -0.5060  0.0441
    66 H(1)   Bbb    -0.0234   -12.462    -4.447    -4.157  0.5047  0.8429 -0.1867
              Bcc     0.0505    26.962     9.621     8.993  0.0573  0.1831  0.9814
 
              Baa    -0.0042    -0.559    -0.199    -0.186 -0.2071  0.9782  0.0140
    67 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.9498  0.2044 -0.2370
              Bcc     0.0082     1.095     0.391     0.365  0.2347  0.0358  0.9714
 
              Baa    -0.0033    -1.762    -0.629    -0.588 -0.0989  0.9951 -0.0075
    68 H(1)   Bbb    -0.0031    -1.675    -0.598    -0.559  0.9087  0.0873 -0.4082
              Bcc     0.0064     3.437     1.226     1.146  0.4055  0.0472  0.9129
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.9580 -0.2175 -0.1868
    69 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.2376  0.9669  0.0926
              Bcc     0.0053     2.811     1.003     0.938  0.1605 -0.1331  0.9780
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.8430  0.4985 -0.2022
    70 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.456 -0.5218  0.8492 -0.0817
              Bcc     0.0052     2.801     0.999     0.934  0.1310  0.1743  0.9759
 
              Baa    -0.0173    -0.669    -0.239    -0.223  0.0977  0.9939  0.0519
    71 N(14)  Bbb    -0.0049    -0.191    -0.068    -0.064  0.9833 -0.1044  0.1489
              Bcc     0.0223     0.859     0.307     0.287 -0.1534 -0.0365  0.9875
 
              Baa    -0.0049    -2.588    -0.924    -0.863  0.1542  0.9866  0.0531
    72 H(1)   Bbb    -0.0044    -2.325    -0.829    -0.775  0.9406 -0.1630  0.2979
              Bcc     0.0092     4.913     1.753     1.639 -0.3026 -0.0040  0.9531
 
              Baa    -0.0113    -1.517    -0.541    -0.506  0.9852  0.1575 -0.0675
    73 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.165 -0.1604  0.9862 -0.0403
              Bcc     0.0150     2.011     0.717     0.671  0.0603  0.0505  0.9969
 
              Baa    -0.0495    -6.639    -2.369    -2.214 -0.1385  0.9901  0.0227
    74 C(13)  Bbb    -0.0082    -1.105    -0.394    -0.368  0.8537  0.1077  0.5096
              Bcc     0.0577     7.743     2.763     2.583 -0.5021 -0.0899  0.8601
 
              Baa    -0.0185    -9.884    -3.527    -3.297  0.6694 -0.4346  0.6025
    75 H(1)   Bbb    -0.0182    -9.712    -3.465    -3.239  0.2881  0.8994  0.3287
              Bcc     0.0367    19.596     6.992     6.537 -0.6848 -0.0465  0.7273
 
              Baa    -0.1295    -4.994    -1.782    -1.666  0.9978  0.0277  0.0601
    76 N(14)  Bbb    -0.0974    -3.757    -1.340    -1.253 -0.0273  0.9996 -0.0072
              Bcc     0.2269     8.751     3.123     2.919 -0.0603  0.0056  0.9982
 
              Baa    -0.0342    -4.583    -1.635    -1.529 -0.1605  0.9862 -0.0406
    77 C(13)  Bbb    -0.0175    -2.342    -0.836    -0.781  0.9084  0.1316 -0.3968
              Bcc     0.0516     6.925     2.471     2.310  0.3860  0.1005  0.9170
 
              Baa    -0.0193   -10.283    -3.669    -3.430 -0.3666  0.8990  0.2395
    78 H(1)   Bbb    -0.0188   -10.038    -3.582    -3.348  0.6977  0.4360 -0.5684
              Bcc     0.0381    20.321     7.251     6.778  0.6154  0.0413  0.7871
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\02-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2nrm_II_Q\\0,5\Fe,0,0.3140692
 276,-0.0704855392,15.7233384281\N,0,-0.9723225121,1.0966698116,14.7207
 203004\N,0,1.8479564658,0.8808527731,14.8551614165\N,0,1.5946734491,-1
 .2986956949,16.6621352548\N,0,-1.2289869115,-1.0809458908,16.501610808
 7\C,0,-2.3278424621,1.0826430305,14.805574992\C,0,-2.9046195907,2.1344
 092041,13.9971666132\C,0,-1.8608125186,2.7907623866,13.4242654494\C,0,
 -0.6621294417,2.125415487,13.8866489681\C,0,1.7815697243,1.9293655944,
 13.9907383083\C,0,3.1001037159,2.3845755714,13.6311701308\C,0,3.981105
 7587,1.5708683561,14.2926921331\C,0,3.1699079167,0.6320384972,15.04469
 65232\C,0,2.952938667,-1.2910667196,16.5577891246\C,0,3.5280370825,-2.
 4072787896,17.2610384518\C,0,2.4768020905,-3.1166976207,17.7827102727\
 C,0,1.2800922329,-2.391756649,17.4045696721\C,0,-1.1634558167,-2.19548
 67479,17.2771889672\C,0,-2.4888627057,-2.6991004862,17.5677413545\C,0,
 -3.356897851,-1.8761589809,16.9226042845\C,0,-2.5496490441,-0.87566927
 79,16.2578239784\C,0,-3.0765131096,0.1616536963,15.513788465\H,0,-4.15
 13465359,0.2371348051,15.4510781036\C,0,0.6137555582,2.5095949517,13.5
 248606584\H,0,0.7072131001,3.3437776009,12.8460491686\C,0,3.6936724952
 ,-0.3630332995,15.8456132255\H,0,4.7684481796,-0.4518902802,15.8877235
 471\C,0,-0.0033422539,-2.8033458808,17.7174476865\H,0,-0.1095115303,-3
 .6949974444,18.3163520074\C,0,-1.8724617078,3.9549456495,12.4931597321
 \H,0,-2.8903691902,4.2825849231,12.2966245007\H,0,-1.4085948824,3.6905
 747009,11.5425133202\H,0,-1.3184292282,4.7930596884,12.9171094428\C,0,
 -4.367066569,2.3923131616,13.8699643501\H,0,-4.8104222517,2.5748514581
 ,14.8489421877\H,0,-4.8708757203,1.5330663136,13.4263608681\H,0,-4.554
 3133694,3.259514819,13.2413335114\C,0,3.3982650135,3.4726198342,12.658
 8246513\H,0,3.333648837,4.4523740235,13.1357122711\H,0,2.6913887122,3.
 4541481405,11.8307059859\H,0,4.4037958099,3.3513875531,12.2609456539\C
 ,0,5.4267340861,1.583083137,14.2693273239\H,0,5.9062475431,0.614649120
 4,14.353796851\C,0,6.1867187099,2.6684491907,14.1628489791\H,0,5.76868
 56203,3.6592577036,14.1242671065\H,0,7.2619435024,2.6035568127,14.1376
 869333\C,0,4.9857308851,-2.6738259687,17.4060062941\H,0,5.5388313697,-
 1.7421530848,17.5133466449\H,0,5.3761363113,-3.1993292536,16.532597166
 6\H,0,5.1663359335,-3.2895147929,18.2849304739\C,0,2.4923231343,-4.323
 0884483,18.5790390762\H,0,1.7004309104,-4.4087127803,19.3142841837\C,0
 ,3.3754359333,-5.310833535,18.4708102836\H,0,3.3323645819,-6.176843348
 5,19.1104128283\H,0,4.1547840558,-5.3058242361,17.7290780682\C,0,-2.76
 88220383,-3.8994852799,18.4056923058\H,0,-2.3651258876,-3.7685626729,1
 9.4100225172\H,0,-2.3101527042,-4.7878526418,17.9705209837\H,0,-3.8390
 874133,-4.0726262395,18.4876914756\C,0,-4.845306133,-1.9291791413,16.8
 668196181\H,0,-5.2770186717,-1.0218291906,17.290305166\H,0,-5.22356854
 81,-2.7812548078,17.4263788143\H,0,-5.1878167657,-2.016552676,15.83561
 83929\O,0,0.392,-1.587,14.03\H,0,1.092,-2.198,14.259\H,0,-0.138,-1.637
 ,13.318\C,0,0.4052994283,2.2046016968,20.8012861104\H,0,0.3521397046,1
 .2445834234,21.3049851403\H,0,-0.4491607213,2.8077463594,21.1086221911
 \H,0,1.3145114484,2.7156738728,21.1174811802\N,0,0.5134310412,3.030305
 6171,18.4398462172\H,0,0.6110665702,4.0037517963,18.6771637379\C,0,0.4
 022334678,1.9952805977,19.3312842099\C,0,0.4766192113,2.5043139924,17.
 1943039588\H,0,0.5450402178,3.0818753405,16.2952991166\N,0,0.348223244
 6,1.2003519737,17.2435135181\C,0,0.2991061724,0.8692010029,18.56611612
 64\H,0,0.1949196691,-0.1504607946,18.8739719717\\Version=ES64L-G16RevC
 .02\State=5-A\HF=-2983.3787176\S2=6.150283\S2-1=0.\S2A=6.000628\RMSD=3
 .573e-09\Dipole=-0.3909441,1.0137632,0.649979\Quadrupole=-7.1014773,6.
 841265,0.2602123,-0.3593434,0.1257949,6.7042174\PG=C01 [X(C34H36Fe1N6O
 1)]\\@
 The archive entry for this job was punched.


 GARBAGE IN, GARBAGE OUT
 Job cpu time:       0 days  4 hours 44 minutes 37.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 50.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 19:35:14 2024.
