 Entering Gaussian System, Link 0=g16
 Input=1lwl05re.com
 Output=1lwl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001347/Gau-3050005.inp" -scrdir="/local/bebjones_8001347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3050006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0056     3.000     1.070     1.001  0.8591 -0.5029 -0.0951
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.6877 -0.2244  0.6904
    42 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.6661  0.1831  0.7230
              Bcc     0.0071     0.959     0.342     0.320 -0.2886  0.9571  0.0235
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0552  0.1100  0.9924
    43 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.9830  0.1684 -0.0733
              Bcc     0.0061     3.264     1.165     1.089 -0.1752  0.9796 -0.0989
 
              Baa    -0.0031    -0.415    -0.148    -0.138  0.7522  0.1921  0.6303
    44 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064 -0.5388 -0.3714  0.7562
              Bcc     0.0045     0.606     0.216     0.202 -0.3794  0.9084  0.1758
 
              Baa    -0.0020    -1.094    -0.390    -0.365 -0.5853 -0.5140  0.6271
    45 H(1)   Bbb    -0.0020    -1.041    -0.372    -0.347  0.6028  0.2414  0.7605
              Bcc     0.0040     2.135     0.762     0.712 -0.5422  0.8232  0.1685
 
              Baa    -0.0014    -0.742    -0.265    -0.247  0.8081  0.2764  0.5202
    46 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.238 -0.4606 -0.2542  0.8505
              Bcc     0.0027     1.454     0.519     0.485 -0.3673  0.9268  0.0781
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.5089 -0.3820  0.7715
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.6521 -0.4140 -0.6351
              Bcc     0.0073     0.985     0.351     0.329  0.5619  0.8263  0.0384
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.5923 -0.4253  0.6843
    48 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556 -0.6625  0.2262  0.7141
              Bcc     0.0063     3.375     1.204     1.126  0.4585  0.8763  0.1478
 
              Baa    -0.0027    -1.443    -0.515    -0.481 -0.6126  0.4970  0.6146
    49 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465  0.5792 -0.2468  0.7769
              Bcc     0.0053     2.837     1.012     0.946  0.5378  0.8319 -0.1367
 
              Baa    -0.0023    -1.254    -0.447    -0.418 -0.1195  0.0015  0.9928
    50 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391  0.7191 -0.6893  0.0876
              Bcc     0.0045     2.425     0.865     0.809  0.6845  0.7244  0.0813
 
              Baa    -0.0053    -0.716    -0.255    -0.239 -0.0435  0.4061  0.9128
    51 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128 -0.3134  0.8620 -0.3984
              Bcc     0.0082     1.099     0.392     0.366  0.9486  0.3034 -0.0897
 
              Baa    -0.0031    -1.658    -0.592    -0.553 -0.0751  0.2137  0.9740
    52 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538 -0.1781  0.9582 -0.2240
              Bcc     0.0061     3.272     1.167     1.091  0.9811  0.1903  0.0339
 
              Baa    -0.0033    -0.439    -0.157    -0.146 -0.4579  0.7408 -0.4916
    53 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.3220  0.3772  0.8684
              Bcc     0.0031     0.416     0.149     0.139  0.8287  0.5559  0.0658
 
              Baa    -0.0019    -1.004    -0.358    -0.335 -0.2946  0.6402  0.7095
    54 H(1)   Bbb    -0.0016    -0.876    -0.312    -0.292  0.5222 -0.5140  0.6806
              Bcc     0.0035     1.879     0.671     0.627  0.8003  0.5710 -0.1829
 
              Baa    -0.0014    -0.763    -0.272    -0.255 -0.3238  0.7152 -0.6194
    55 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239 -0.1531  0.6064  0.7803
              Bcc     0.0028     1.481     0.528     0.494  0.9337  0.3475 -0.0869
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.0172  0.1089  0.9939
    56 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.5318  0.8408 -0.1013
              Bcc     0.0074     0.992     0.354     0.331  0.8467 -0.5302  0.0435
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.3418 -0.3064  0.8884
    57 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.3456  0.8381  0.4220
              Bcc     0.0061     3.265     1.165     1.089  0.8739 -0.4513  0.1806
 
              Baa    -0.0030    -1.593    -0.569    -0.531  0.3489  0.3842  0.8548
    58 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.3564  0.7892 -0.5002
              Bcc     0.0058     3.098     1.105     1.033  0.8667 -0.4792 -0.1384
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.0910 -0.0233  0.9956
    59 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423  0.6644  0.7433  0.0782
              Bcc     0.0048     2.565     0.915     0.856  0.7418 -0.6686  0.0522
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0272  0.0274  0.9993
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.9563  0.2906 -0.0340
              Bcc     0.0074     0.998     0.356     0.333 -0.2913  0.9565 -0.0183
 
              Baa    -0.0030    -1.613    -0.575    -0.538  0.4306  0.2478  0.8678
    61 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.8741  0.1248 -0.4694
              Bcc     0.0059     3.169     1.131     1.057 -0.2246  0.9607 -0.1629
 
              Baa    -0.0024    -1.282    -0.458    -0.428  0.0033  0.0219  0.9998
    62 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.8958  0.4443 -0.0127
              Bcc     0.0047     2.489     0.888     0.830 -0.4445  0.8956 -0.0181
 
              Baa    -0.0030    -1.591    -0.568    -0.531 -0.3643 -0.2299  0.9025
    63 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9008  0.1591  0.4041
              Bcc     0.0058     3.121     1.114     1.041 -0.2365  0.9601  0.1491
 
              Baa    -0.0153    -2.049    -0.731    -0.683  0.7452  0.5104  0.4292
    64 C(13)  Bbb    -0.0134    -1.799    -0.642    -0.600 -0.4405  0.8599 -0.2578
              Bcc     0.0287     3.848     1.373     1.283 -0.5007  0.0031  0.8656
 
              Baa    -0.0125    -6.664    -2.378    -2.223 -0.3896  0.9181  0.0731
    65 H(1)   Bbb    -0.0112    -5.992    -2.138    -1.999  0.7062  0.2468  0.6636
              Bcc     0.0237    12.656     4.516     4.222 -0.5912 -0.3102  0.7445
 
              Baa    -0.0156    -8.333    -2.973    -2.779  0.0551  0.9842 -0.1684
    66 H(1)   Bbb    -0.0153    -8.182    -2.919    -2.729  0.6751  0.0875  0.7325
              Bcc     0.0310    16.514     5.893     5.509  0.7357 -0.1540 -0.6596
 
              Baa    -0.0077    -4.114    -1.468    -1.372 -0.0221  0.9973 -0.0706
    67 H(1)   Bbb    -0.0064    -3.400    -1.213    -1.134  0.8800  0.0529  0.4720
              Bcc     0.0141     7.514     2.681     2.506 -0.4744  0.0517  0.8788
 
              Baa    -0.1944    -7.969    -2.843    -2.658  0.9377  0.3390 -0.0760
    68 S(33)  Bbb    -0.1821    -7.465    -2.664    -2.490 -0.3429  0.9383 -0.0454
              Bcc     0.3764    15.434     5.507     5.148  0.0559  0.0686  0.9961
 
              Baa    -0.0266   -14.219    -5.074    -4.743  0.9979 -0.0625  0.0190
    69 H(1)   Bbb    -0.0211   -11.264    -4.019    -3.757  0.0638  0.8697 -0.4895
              Bcc     0.0478    25.483     9.093     8.500  0.0140  0.4897  0.8718
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\02-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1lwl_II_Q\\0,5\Fe,0,33.507104
 8946,22.1252581596,28.0274110372\N,0,31.7653538359,21.5431758656,27.23
 44798813\N,0,34.4495484476,21.4699726171,26.3959065271\N,0,35.22049375
 32,22.8789509931,28.6796499077\N,0,32.5153032094,22.8678945155,29.5883
 269123\C,0,30.5118640138,21.7745814696,27.720372458\C,0,29.5118443598,
 21.1412340158,26.8916670774\C,0,30.187161148,20.5219999811,25.88735749
 26\C,0,31.5863331135,20.8191791233,26.0955759386\C,0,33.9062507784,20.
 8308642493,25.325564751\C,0,34.9303847567,20.4431004285,24.3807573493\
 C,0,36.1010103425,20.9275817347,24.8705195817\C,0,35.7761307876,21.599
 4323634,26.1106188188\C,0,36.4004683712,22.9913768099,28.0140091747\C,
 0,37.403265549,23.6215598133,28.8482407145\C,0,36.7683094902,23.956942
 3721,30.0140663518\C,0,35.3959436223,23.5496561827,29.8571879835\C,0,3
 3.0611271791,23.5694083093,30.6212085469\C,0,32.0488795604,23.89423769
 57,31.6054447505\C,0,30.8564405135,23.47865116,31.0727744303\C,0,31.16
 53350771,22.9138598393,29.7858039371\C,0,30.2206772087,22.4180282686,2
 8.9058694343\H,0,29.1811919764,22.5244381981,29.1731794488\C,0,32.5768
 508745,20.4868437695,25.1933585797\H,0,32.2841652577,19.9478250089,24.
 3062087903\C,0,36.6623645572,22.4128877529,26.7862644349\H,0,37.648191
 1903,22.5363983897,26.3670882299\C,0,34.3991795536,23.8796924373,30.75
 59390425\H,0,34.692363181,24.4427621922,31.6280276932\C,0,28.046825727
 ,21.1915859005,27.1561639564\H,0,27.701999396,22.2246834368,27.1957922
 434\H,0,27.8104284247,20.7184859727,28.1098594097\H,0,27.4960310331,20
 .6775281653,26.3726917904\C,0,29.6603285357,19.7134881557,24.752811969
 6\H,0,30.1545099217,18.7431044584,24.7119444703\H,0,29.8362317411,20.2
 233649906,23.8051564003\H,0,28.5908339505,19.5503859485,24.8593368134\
 C,0,29.4858298515,23.6460147421,31.6273779468\H,0,28.7857397399,23.931
 3888783,30.8437865704\H,0,29.4850044321,24.4186905489,32.3931860492\H,
 0,29.1301178716,22.7162642053,32.0748007544\C,0,32.3037568969,24.55649
 18555,32.8654377524\H,0,33.1061169862,25.2845418045,32.8594635265\C,0,
 31.6452755431,24.3305902643,33.9972404146\H,0,30.8723657562,23.5854858
 783,34.0719737336\H,0,31.8780530475,24.8689078863,34.9006452286\C,0,37
 .3418731066,24.5689255039,31.243314378\H,0,36.8893704729,24.1387887785
 ,32.1356171118\H,0,37.167370795,25.6460083487,31.2596235385\H,0,38.415
 4592124,24.3958370947,31.2777599162\C,0,38.7870338589,23.8115534508,28
 .4699433269\H,0,39.2022677406,23.052827315,27.817503478\C,0,39.5566368
 206,24.8253050769,28.8509817696\H,0,39.1850825182,25.6317882607,29.458
 3940213\H,0,40.5857384764,24.8969383927,28.5406585855\C,0,37.475656231
 1,20.8328324693,24.3056101916\H,0,38.1635762348,20.4223670857,25.04408
 65018\H,0,37.839094325,21.8189177082,24.0143061282\H,0,37.4891625135,2
 0.1916692234,23.4279207068\C,0,34.6714953313,19.6793647828,23.12868010
 39\H,0,34.2395416377,18.7048304761,23.3570272818\H,0,35.5933792829,19.
 5249491437,22.5739676762\H,0,33.9727792583,20.2187096135,22.4891847926
 \C,0,32.2698907279,19.4522173366,29.6791155793\H,0,31.8244355537,19.00
 81646547,28.7951733966\H,0,31.6403426843,20.257074663,30.0431347559\H,
 0,32.426000774,18.6952282023,30.4411101627\S,0,33.8909674262,20.125224
 8982,29.1624992173\H,0,34.1998595595,20.6216807122,30.3678390734\\Vers
 ion=ES64L-G16RevC.02\State=5-A\HF=-3080.2338406\S2=6.062935\S2-1=0.\S2
 A=6.000311\RMSD=5.772e-09\Dipole=-0.4675967,-0.6661055,0.1896042\Quadr
 upole=4.5613513,-7.8209973,3.259646,5.5313713,-2.6922002,6.6873687\PG=
 C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ...THOSE SCIENCES ARE VAIN AND FULL OF ERRORS WHICH 
 ARE NOT BORN FROM EXPERIMENT, THE MOTHER OF CERTAINTY...

                          -- LEONARDO DA VINCI, 1452-1519
 Job cpu time:       0 days  2 hours 26 minutes 22.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 34.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 16:02:32 2024.
