 Entering Gaussian System, Link 0=g16
 Input=1yyg12.com
 Output=1yyg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052999/Gau-477876.inp" -scrdir="/local/bebjones_8052999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0002  0.6016  0.1120  0.0032
                                            0.0071 -0.0572  0.0058 -0.0002  0.0020
                                           -0.0187 -0.0161  0.0749  0.2613  0.0020
                                           -0.0421  0.6597 -0.0610 -0.0875  0.0070
                                           -0.1090  0.1864 -0.1209 -0.1786  0.0440
                                            0.0420 -0.0079 -0.0172  0.0012  0.0392
                                           -0.0219
  1295. (0.00003) RY*( 8) N  71           s(  7.25%)p 1.78( 12.87%)d 7.87( 57.04%)
                                                  f 3.15( 22.85%)
  1296. (0.00004) RY*( 9) N  71           s(  1.06%)p18.01( 19.07%)d71.92( 76.16%)
                                                  f 3.51(  3.72%)
  1297. (0.00002) RY*(10) N  71           s(  1.48%)p51.30( 76.05%)d11.09( 16.44%)
                                                  f 4.06(  6.02%)
  1298. (0.00001) RY*(11) N  71           s( 82.46%)p 0.05(  3.97%)d 0.14( 11.50%)
                                                  f 0.03(  2.07%)
  1299. (0.00002) RY*(12) N  71           s(  0.36%)p25.86(  9.29%)d99.99( 86.37%)
                                                  f11.10(  3.98%)
  1300. (0.00000) RY*(13) N  71           s(  3.35%)p 5.99( 20.06%)d22.36( 74.80%)
                                                  f 0.54(  1.80%)
  1301. (0.00000) RY*(14) N  71           s(  6.89%)p 9.82( 67.64%)d 3.34( 23.03%)
                                                  f 0.35(  2.44%)
  1302. (0.00000) RY*(15) N  71           s(  0.03%)p99.99( 14.23%)d99.99( 85.67%)
                                                  f 2.31(  0.07%)
  1303. (0.00000) RY*(16) N  71           s(  0.24%)p99.99( 75.49%)d99.99( 24.10%)
                                                  f 0.70(  0.16%)
  1304. (0.00000) RY*(17) N  71           s(  1.27%)p 1.43(  1.82%)d75.87( 96.64%)
                                                  f 0.21(  0.26%)
  1305. (0.00000) RY*(18) N  71           s(  0.38%)p23.64(  9.10%)d99.99( 90.41%)
                                                  f 0.28(  0.11%)
  1306. (0.00000) RY*(19) N  71           s( 99.84%)p 0.00(  0.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1307. (0.00000) RY*(20) N  71           s(  0.75%)p 3.05(  2.27%)d 6.49(  4.84%)
                                                  f99.99( 92.14%)
  1308. (0.00000) RY*(21) N  71           s(  6.95%)p 0.49(  3.39%)d 2.27( 15.75%)
                                                  f10.64( 73.92%)
  1309. (0.00000) RY*(22) N  71           s(  0.05%)p16.43(  0.76%)d28.59(  1.32%)
                                                  f99.99( 97.87%)
  1310. (0.00000) RY*(23) N  71           s(  0.27%)p 7.91(  2.17%)d14.82(  4.06%)
                                                  f99.99( 93.50%)
  1311. (0.00000) RY*(24) N  71           s(  0.24%)p 0.18(  0.04%)d 4.96(  1.19%)
                                                  f99.99( 98.52%)
  1312. (0.00000) RY*(25) N  71           s(  1.50%)p 5.02(  7.50%)d 1.15(  1.71%)
                                                  f59.72( 89.29%)
  1313. (0.00000) RY*(26) N  71           s(  0.17%)p 8.17(  1.37%)d11.07(  1.86%)
                                                  f99.99( 96.59%)
  1314. (0.00027) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0014  0.0022  0.1407  0.9892
                                            0.0410
  1315. (0.00020) RY*( 2) H  72           s( 97.76%)p 0.02(  2.24%)
                                           -0.0035  0.9887  0.0001 -0.1476  0.0219
                                            0.0123
  1316. (0.00010) RY*( 3) H  72           s(  1.32%)p74.59( 98.68%)
                                           -0.0045  0.1149  0.0000  0.7009 -0.0705
                                           -0.7004
  1317. (0.00010) RY*( 4) H  72           s(100.00%)p 0.00(  0.00%)
  1318. (0.00000) RY*( 5) H  72           s(  0.96%)p99.99( 99.04%)
  1319. (0.00201) RY*( 1) C  73           s(  8.68%)p 8.37( 72.67%)d 2.08( 18.02%)
                                                  f 0.07(  0.63%)
                                           -0.0000  0.0064  0.2941 -0.0145 -0.0071
                                            0.0139  0.1569 -0.0296 -0.0019  0.0032
                                            0.0114 -0.0085 -0.8293 -0.1145  0.0036
                                            0.0096  0.2340 -0.2849 -0.0477  0.0410
                                           -0.0611  0.0075  0.1896 -0.0206 -0.0559
                                            0.0123  0.0061 -0.0109  0.0058 -0.0481
                                            0.0232
  1320. (0.00152) RY*( 2) C  73           s(  0.01%)p 1.00( 65.84%)d 0.51( 33.52%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0001 -0.0053  0.0071  0.0003
                                            0.0018 -0.1307 -0.0025  0.0113 -0.7996
                                           -0.0322  0.0006 -0.0273 -0.0074 -0.3756
                                           -0.2838 -0.0444 -0.0430 -0.1932 -0.2197
                                           -0.1190 -0.0961 -0.0184 -0.0211  0.0058
                                            0.0107  0.0564  0.0121  0.0346 -0.0144
                                           -0.0386
  1321. (0.00095) RY*( 3) C  73           s(  7.68%)p 8.50( 65.30%)d 3.40( 26.08%)
                                                  f 0.12(  0.94%)
                                           -0.0000 -0.0026  0.2743 -0.0200  0.0338
                                           -0.0305  0.7903  0.0309  0.0053 -0.1285
                                           -0.0148 -0.0183  0.0890  0.0396 -0.0343
                                            0.0285 -0.4318 -0.0066  0.0518 -0.0139
                                            0.1603 -0.1000 -0.0201  0.1825  0.0197
                                            0.0589 -0.0129  0.0278 -0.0160  0.0589
                                           -0.0304
  1322. (0.00079) RY*( 4) C  73           s(  1.02%)p29.65( 30.35%)d64.86( 66.38%)
                                                  f 2.20(  2.25%)
                                            0.0000 -0.0037  0.0941 -0.0091 -0.0358
                                           -0.0227  0.3224  0.0452  0.0034 -0.0718
                                           -0.0064  0.0008  0.4379  0.0042  0.0378
                                           -0.0208  0.4779 -0.1495 -0.0988  0.0394
                                           -0.1897  0.1013  0.5066 -0.3114 -0.0814
                                            0.0078  0.0080 -0.0015  0.0065 -0.1132
                                            0.0537
  1323. (0.00060) RY*( 5) C  73           s( 13.30%)p 0.96( 12.73%)d 5.42( 72.13%)
                                                  f 0.14(  1.83%)
                                            0.0000 -0.0131  0.3629 -0.0078  0.0334
                                           -0.0051 -0.3500  0.0419 -0.0012  0.0151
                                            0.0106  0.0083 -0.0105  0.0501  0.0159
                                           -0.0020 -0.5573  0.0977  0.0996 -0.0089
                                            0.0558  0.1849  0.5251 -0.2789 -0.0551
                                            0.0852 -0.0217  0.0557 -0.0196 -0.0582
                                            0.0266
  1324. (0.00052) RY*( 6) C  73           s(  0.09%)p99.99( 17.00%)d99.99( 81.13%)
                                                  f19.65(  1.77%)
                                           -0.0000 -0.0011  0.0275  0.0115  0.0037
                                            0.0009  0.0266 -0.0183  0.0092  0.3889
                                           -0.1318  0.0008  0.0154 -0.0038 -0.0023
                                           -0.6194 -0.1443 -0.0153 -0.6082  0.0887
                                           -0.0331 -0.1649  0.0033 -0.0256  0.0081
                                            0.0270  0.1217  0.0112 -0.0139 -0.0244
                                           -0.0349
  1325. (0.00022) RY*( 7) C  73           s(  0.01%)p 1.00( 20.78%)d 3.76( 78.08%)
                                                  f 0.05(  1.13%)
                                            0.0000  0.0002 -0.0045  0.0068 -0.0008
                                            0.0015  0.0154  0.0591  0.0141  0.0256
                                            0.4504  0.0005  0.0008  0.0189 -0.2553
                                           -0.4557  0.0532  0.0571  0.4710  0.5110
                                           -0.0656 -0.1091  0.0348  0.0395 -0.0008
                                            0.0044 -0.0086  0.0311  0.1009  0.0072
                                            0.0042
  1326. (0.00016) RY*( 8) C  73           s( 63.89%)p 0.12(  7.51%)d 0.38( 24.47%)
                                                  f 0.06(  4.13%)
                                            0.0000  0.0013  0.7970 -0.0338 -0.0500
                                           -0.0047 -0.1939  0.0310  0.0006  0.0265
                                           -0.0009 -0.0007  0.1883 -0.0191 -0.0234
                                            0.0007  0.3064  0.2139 -0.0273 -0.0366
                                            0.0221 -0.0697 -0.2726  0.1511 -0.0427
                                            0.0893 -0.0012 -0.0860  0.0112  0.1418
                                           -0.0620
  1327. (0.00007) RY*( 9) C  73           s(  0.69%)p21.45( 14.70%)d99.99( 74.50%)
                                                  f14.75( 10.11%)
  1328. (0.00003) RY*(10) C  73           s(  0.74%)p 1.74(  1.29%)d99.99( 88.74%)
                                                  f12.41(  9.23%)
  1329. (0.00004) RY*(11) C  73           s(  5.33%)p 1.26(  6.73%)d 7.53( 40.11%)
                                                  f 8.98( 47.83%)
  1330. (0.00002) RY*(12) C  73           s(  1.85%)p 1.74(  3.21%)d25.47( 47.01%)
                                                  f25.97( 47.93%)
  1331. (0.00000) RY*(13) C  73           s(  0.03%)p99.99( 74.43%)d99.99( 25.04%)
                                                  f18.37(  0.50%)
  1332. (0.00000) RY*(14) C  73           s( 97.79%)p 0.00(  0.07%)d 0.02(  1.50%)
                                                  f 0.01(  0.64%)
  1333. (0.00000) RY*(15) C  73           s(  0.02%)p99.99(  8.20%)d99.99( 91.70%)
                                                  f 4.03(  0.07%)
  1334. (0.00000) RY*(16) C  73           s(  0.02%)p99.99( 99.03%)d36.33(  0.90%)
                                                  f 1.84(  0.05%)
  1335. (0.00000) RY*(17) C  73           s(  0.04%)p99.99( 12.70%)d99.99( 86.12%)
                                                  f29.61(  1.13%)
  1336. (0.00001) RY*(18) C  73           s(  0.02%)p99.99( 84.90%)d99.99( 10.04%)
                                                  f99.99(  5.03%)
  1337. (0.00000) RY*(19) C  73           s(  0.32%)p 0.38(  0.12%)d99.99( 97.67%)
                                                  f 5.86(  1.88%)
  1338. (0.00000) RY*(20) C  73           s(  0.01%)p 1.00(  1.32%)d10.78( 14.25%)
                                                  f63.89( 84.42%)
  1339. (0.00000) RY*(21) C  73           s( 98.16%)p 0.00(  0.02%)d 0.01(  1.35%)
                                                  f 0.00(  0.47%)
  1340. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.14%)d14.21(  2.00%)
                                                  f99.99( 97.86%)
  1341. (0.00000) RY*(23) C  73           s(  0.24%)p 0.88(  0.21%)d42.45( 10.19%)
                                                  f99.99( 89.36%)
  1342. (0.00000) RY*(24) C  73           s(  0.02%)p22.06(  0.40%)d82.75(  1.52%)
                                                  f99.99( 98.06%)
  1343. (0.00000) RY*(25) C  73           s(  0.05%)p 7.31(  0.39%)d99.99(  6.21%)
                                                  f99.99( 93.34%)
  1344. (0.00000) RY*(26) C  73           s(  0.01%)p 1.00(  0.21%)d 4.96(  1.06%)
                                                  f99.99( 98.72%)
  1345. (0.00197) RY*( 1) C  74           s( 10.34%)p 7.58( 78.38%)d 1.07( 11.08%)
                                                  f 0.02(  0.20%)
                                            0.0000 -0.0020  0.3214  0.0059 -0.0020
                                           -0.0015 -0.8348 -0.0156 -0.0023  0.1226
                                            0.0089  0.0321 -0.2290 -0.1349 -0.0355
                                            0.0061 -0.1392 -0.0264  0.0265  0.0005
                                            0.1293 -0.0207 -0.2621  0.0538 -0.0131
                                            0.0251 -0.0026 -0.0017  0.0018 -0.0298
                                            0.0168
  1346. (0.00156) RY*( 2) C  74           s(  0.02%)p99.99( 82.11%)d99.99( 16.33%)
                                                  f78.81(  1.54%)
                                           -0.0000 -0.0004 -0.0084  0.0111  0.0012
                                           -0.0007  0.0983 -0.0551  0.0006  0.8171
                                           -0.3636 -0.0012  0.0905 -0.0179 -0.2448
                                           -0.2181 -0.0427 -0.0179 -0.1917 -0.0683
                                           -0.0816 -0.0704 -0.0244 -0.0084 -0.0013
                                           -0.0113 -0.0210 -0.0328 -0.0907 -0.0370
                                           -0.0643
  1347. (0.00095) RY*( 3) C  74           s(  7.15%)p12.30( 87.98%)d 0.55(  3.91%)
                                                  f 0.13(  0.96%)
                                           -0.0000 -0.0026  0.2662 -0.0255 -0.0013
                                           -0.0086 -0.1384  0.0957  0.0041 -0.0484
                                            0.0053 -0.0473  0.9142  0.1047  0.0078
                                            0.0104 -0.0028  0.1312  0.0468 -0.0089
                                            0.0488  0.0153 -0.1202 -0.0484  0.0287
                                            0.0108 -0.0098  0.0824 -0.0182  0.0355
                                           -0.0123
  1348. (0.00065) RY*( 4) C  74           s(  0.85%)p15.27( 12.92%)d98.15( 83.04%)
                                                  f 3.78(  3.20%)
                                           -0.0000 -0.0003  0.0912 -0.0121  0.0012
                                           -0.0002 -0.0102  0.0010 -0.0192 -0.3435
                                           -0.1035 -0.0041 -0.0024 -0.0074 -0.1047
                                           -0.0306 -0.1134 -0.0396 -0.8506 -0.2654
                                           -0.0722 -0.0167 -0.0635 -0.0219  0.0088
                                            0.0111  0.0812 -0.0277 -0.1295 -0.0401
                                           -0.0777
  1349. (0.00038) RY*( 5) C  74           s( 62.61%)p 0.43( 27.17%)d 0.15(  9.54%)
                                                  f 0.01(  0.68%)
                                           -0.0000  0.0020  0.7802 -0.1321 -0.0022
                                            0.0326  0.3496  0.2575 -0.0041 -0.0032
                                           -0.0426 -0.0101 -0.1613 -0.2326 -0.0126
                                           -0.0105  0.2550 -0.1318  0.0495  0.0484
                                           -0.0345  0.0028 -0.0266  0.0775 -0.0278
                                            0.0578 -0.0254  0.0407 -0.0059 -0.0126
                                            0.0131
  1350. (0.00020) RY*( 6) C  74           s( 17.64%)p 3.28( 57.89%)d 1.29( 22.73%)
                                                  f 0.10(  1.74%)
                                           -0.0000 -0.0121  0.3748  0.1878 -0.0229
                                            0.0032  0.0504 -0.7513  0.0000 -0.0063
                                            0.1049 -0.0121  0.0181 -0.0182  0.0585
                                            0.0004 -0.2089  0.1114  0.0310  0.0142
                                           -0.1744 -0.0411  0.3148 -0.1885 -0.0660
                                           -0.0492  0.0182 -0.0935  0.0376 -0.0051
                                            0.0101
  1351. (0.00012) RY*( 7) C  74           s(  7.58%)p10.83( 82.16%)d 0.97(  7.33%)
                                                  f 0.39(  2.93%)
                                           -0.0000 -0.0103  0.2046 -0.1711  0.0677
                                           -0.0062 -0.0751  0.0777  0.0005  0.0144
                                           -0.0698 -0.0064 -0.1785  0.8792 -0.0524
                                           -0.0669  0.0151  0.0941 -0.0031  0.0096
                                            0.0719  0.0613  0.2163  0.0342 -0.1192
                                            0.0436 -0.0177  0.0936 -0.0354  0.0431
                                           -0.0312
  1352. (0.00005) RY*( 8) C  74           s( 15.15%)p 1.22( 18.43%)d 4.36( 65.99%)
                                                  f 0.03(  0.43%)
  1353. (0.00002) RY*( 9) C  74           s(  0.91%)p20.52( 18.74%)d71.07( 64.90%)
                                                  f16.92( 15.45%)
  1354. (0.00003) RY*(10) C  74           s(  0.36%)p17.17(  6.25%)d99.99( 78.82%)
                                                  f40.03( 14.57%)
  1355. (0.00001) RY*(11) C  74           s(  0.29%)p12.83(  3.70%)d99.99( 89.89%)
                                                  f21.26(  6.12%)
  1356. (0.00002) RY*(12) C  74           s( 48.76%)p 0.21( 10.16%)d 0.68( 33.39%)
                                                  f 0.16(  7.69%)
  1357. (0.00002) RY*(13) C  74           s(  0.45%)p99.99( 91.95%)d15.84(  7.17%)
                                                  f 0.94(  0.43%)
  1358. (0.00000) RY*(14) C  74           s( 98.83%)p 0.01(  0.90%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
  1359. (0.00001) RY*(15) C  74           s(  0.36%)p 4.58(  1.63%)d99.99( 95.88%)
                                                  f 6.00(  2.14%)
  1360. (0.00000) RY*(16) C  74           s(  0.55%)p 8.65(  4.74%)d99.99( 93.82%)
                                                  f 1.64(  0.90%)
  1361. (0.00000) RY*(17) C  74           s(  8.02%)p 0.10(  0.79%)d11.32( 90.73%)
                                                  f 0.06(  0.47%)
  1362. (0.00000) RY*(18) C  74           s( 11.38%)p 0.37(  4.18%)d 7.15( 81.35%)
                                                  f 0.27(  3.09%)
  1363. (0.00001) RY*(19) C  74           s(  0.01%)p 1.00(  3.29%)d29.31( 96.40%)
                                                  f 0.09(  0.30%)
  1364. (0.00001) RY*(20) C  74           s(  0.47%)p 3.40(  1.61%)d 4.88(  2.31%)
                                                  f99.99( 95.60%)
  1365. (0.00000) RY*(21) C  74           s(  2.18%)p 0.88(  1.91%)d 3.83(  8.33%)
                                                  f40.20( 87.58%)
  1366. (0.00000) RY*(22) C  74           s(  3.40%)p 0.10(  0.35%)d 2.42(  8.25%)
                                                  f25.85( 87.99%)
  1367. (0.00000) RY*(23) C  74           s(  1.67%)p 0.98(  1.63%)d 6.64( 11.05%)
                                                  f51.42( 85.65%)
  1368. (0.00000) RY*(24) C  74           s(  0.72%)p 0.98(  0.71%)d 4.01(  2.90%)
                                                  f99.99( 95.66%)
  1369. (0.00000) RY*(25) C  74           s(  0.11%)p 3.56(  0.41%)d85.61(  9.83%)
                                                  f99.99( 89.64%)
  1370. (0.00000) RY*(26) C  74           s(  0.16%)p 1.76(  0.29%)d27.86(  4.55%)
                                                  f99.99( 95.00%)
  1371. (0.00029) RY*( 1) H  75           s( 96.42%)p 0.04(  3.58%)
                                           -0.0032  0.9815  0.0281  0.0116  0.0074
                                            0.1887
  1372. (0.00014) RY*( 2) H  75           s( 92.13%)p 0.09(  7.87%)
                                           -0.0070 -0.0669  0.9575 -0.1767  0.0371
                                            0.2147
  1373. (0.00010) RY*( 3) H  75           s(  0.08%)p99.99( 99.92%)
  1374. (0.00006) RY*( 4) H  75           s(  6.44%)p14.53( 93.56%)
  1375. (0.00001) RY*( 5) H  75           s(  5.00%)p19.02( 95.00%)
  1376. (0.00493) RY*( 1) N  76           s(  0.07%)p99.99( 98.80%)d14.40(  1.06%)
                                                  f 0.93(  0.07%)
                                            0.0000  0.0024  0.0268 -0.0030 -0.0000
                                            0.0240  0.5550  0.0020 -0.0144 -0.8209
                                            0.0030  0.0002  0.0718  0.0090 -0.0096
                                           -0.0112  0.0094  0.0572  0.0523 -0.0622
                                           -0.0057  0.0058 -0.0053 -0.0172 -0.0019
                                           -0.0091  0.0235  0.0021 -0.0041 -0.0033
                                           -0.0030
  1377. (0.00340) RY*( 2) N  76           s(  0.68%)p99.99( 96.36%)d 4.20(  2.84%)
                                                  f 0.18(  0.12%)
                                            0.0000  0.0395  0.0713 -0.0104  0.0029
                                            0.0057 -0.0300  0.0023  0.0024  0.0707
                                            0.0010 -0.0327  0.9780 -0.0093 -0.0020
                                           -0.0226 -0.0448  0.0130 -0.0020  0.0114
                                            0.0165  0.0810 -0.0957 -0.0979 -0.0294
                                           -0.0021 -0.0010  0.0183 -0.0039 -0.0012
                                            0.0003
  1378. (0.00146) RY*( 3) N  76           s(  1.56%)p58.42( 90.93%)d 4.77(  7.42%)
                                                  f 0.06(  0.10%)
                                           -0.0000  0.0038  0.1228 -0.0217  0.0013
                                           -0.0401 -0.7963 -0.0036 -0.0139 -0.5218
                                           -0.0058  0.0019  0.0123 -0.0294 -0.0398
                                           -0.0073  0.1397 -0.0929  0.2049 -0.0391
                                           -0.0216  0.0008 -0.0171  0.0106  0.0051
                                           -0.0083  0.0254 -0.0095 -0.0083  0.0039
                                           -0.0086
  1379. (0.00054) RY*( 4) N  76           s( 88.27%)p 0.03(  2.88%)d 0.10(  8.70%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0107  0.9375 -0.0590  0.0138
                                            0.0097  0.0623 -0.0088  0.0038  0.0546
                                            0.0112  0.0489 -0.1015 -0.0943  0.0951
                                            0.0111 -0.1121 -0.0010 -0.1187  0.0120
                                           -0.0740  0.0462 -0.2076 -0.0190 -0.0347
                                           -0.0005 -0.0050 -0.0113  0.0102  0.0049
                                           -0.0011
  1380. (0.00039) RY*( 5) N  76           s(  1.20%)p 3.42(  4.11%)d77.67( 93.14%)
                                                  f 1.30(  1.55%)
                                            0.0000 -0.0000  0.1080  0.0175  0.0040
                                            0.0205  0.1223 -0.0318 -0.0246  0.1505
                                           -0.0087  0.0057 -0.0169 -0.0317 -0.3982
                                           -0.2869 -0.1864 -0.0187  0.7917 -0.1110
                                           -0.0775 -0.0952  0.0318 -0.0135 -0.0040
                                            0.0033  0.0328 -0.0208 -0.1101  0.0026
                                            0.0435
  1381. (0.00027) RY*( 6) N  76           s(  1.27%)p 4.31(  5.49%)d72.08( 91.82%)
                                                  f 1.11(  1.41%)
                                           -0.0000  0.0003  0.1123  0.0104 -0.0028
                                           -0.0538  0.0921  0.1777  0.0137  0.0887
                                           -0.0426  0.0023  0.0138  0.0433 -0.2624
                                           -0.2575  0.8527  0.1012 -0.0945 -0.0363
                                           -0.1360 -0.0041  0.0290 -0.1271  0.0156
                                            0.0541 -0.0094 -0.0315 -0.0881  0.0420
                                            0.0186
  1382. (0.00021) RY*( 7) N  76           s(  0.24%)p15.55(  3.74%)d99.99( 93.22%)
                                                  f11.58(  2.79%)
                                            0.0000  0.0002  0.0474 -0.0120 -0.0044
                                           -0.0161  0.0882  0.0872 -0.0285  0.0974
                                            0.1008  0.0015 -0.0012  0.0368  0.5496
                                            0.4197  0.3289  0.0849  0.5242 -0.0586
                                            0.1645  0.1627  0.0361 -0.0747  0.0039
                                            0.0514 -0.0157  0.0412  0.1470 -0.0008
                                           -0.0411
  1383. (0.00016) RY*( 8) N  76           s(  2.77%)p 2.05(  5.69%)d31.31( 86.75%)
                                                  f 1.73(  4.79%)
                                            0.0000  0.0128 -0.0590  0.1547  0.0106
                                           -0.0042  0.0235  0.2258 -0.0004  0.0154
                                           -0.0329  0.0033  0.0307  0.0556 -0.0466
                                            0.0882  0.1017  0.0243  0.0502 -0.0448
                                            0.1401 -0.2855 -0.5947  0.6223 -0.1828
                                           -0.0545  0.0239  0.0626 -0.0137  0.0739
                                           -0.0373
  1384. (0.00006) RY*( 9) N  76           s( 32.05%)p 1.46( 46.83%)d 0.56( 18.01%)
                                                  f 0.10(  3.11%)
  1385. (0.00005) RY*(10) N  76           s(  2.37%)p 8.63( 20.42%)d27.54( 65.18%)
                                                  f 5.09( 12.04%)
  1386. (0.00004) RY*(11) N  76           s(  1.15%)p 7.49(  8.62%)d70.37( 80.92%)
                                                  f 8.10(  9.32%)
  1387. (0.00003) RY*(12) N  76           s( 23.66%)p 1.19( 28.23%)d 1.46( 34.43%)
                                                  f 0.58( 13.68%)
  1388. (0.00003) RY*(13) N  76           s(  0.54%)p99.99( 68.61%)d35.27( 19.16%)
                                                  f21.51( 11.69%)
  1389. (0.00001) RY*(14) N  76           s( 30.19%)p 1.21( 36.59%)d 0.15(  4.52%)
                                                  f 0.95( 28.71%)
  1390. (0.00002) RY*(15) N  76           s(  4.17%)p 1.35(  5.61%)d18.53( 77.21%)
                                                  f 3.12( 13.01%)
  1391. (0.00000) RY*(16) N  76           s( 99.69%)p 0.00(  0.04%)d 0.00(  0.24%)
                                                  f 0.00(  0.03%)
  1392. (0.00000) RY*(17) N  76           s(  0.83%)p 0.96(  0.80%)d99.99( 97.82%)
                                                  f 0.65(  0.54%)
  1393. (0.00000) RY*(18) N  76           s(  0.01%)p 1.00( 15.52%)d 5.43( 84.33%)
                                                  f 0.01(  0.14%)
  1394. (0.00001) RY*(19) N  76           s(  1.17%)p10.13( 11.84%)d71.97( 84.10%)
                                                  f 2.48(  2.90%)
  1395. (0.00000) RY*(20) N  76           s(  0.78%)p 2.50(  1.95%)d11.02(  8.62%)
                                                  f99.99( 88.64%)
  1396. (0.00001) RY*(21) N  76           s(  0.19%)p37.85(  7.12%)d73.04( 13.75%)
                                                  f99.99( 78.94%)
  1397. (0.00000) RY*(22) N  76           s(  0.05%)p99.99(  7.40%)d54.20(  2.51%)
                                                  f99.99( 90.05%)
  1398. (0.00000) RY*(23) N  76           s(  4.00%)p 1.86(  7.46%)d 1.76(  7.04%)
                                                  f20.37( 81.50%)
  1399. (0.00000) RY*(24) N  76           s(  0.38%)p 1.99(  0.76%)d34.51( 13.10%)
                                                  f99.99( 85.76%)
  1400. (0.00000) RY*(25) N  76           s(  2.65%)p 7.51( 19.89%)d 0.42(  1.12%)
                                                  f28.84( 76.35%)
  1401. (0.00000) RY*(26) N  76           s(  0.29%)p17.41(  5.12%)d 6.94(  2.04%)
                                                  f99.99( 92.54%)
  1402. (0.00196) RY*( 1) C  77           s( 29.17%)p 2.09( 61.11%)d 0.33(  9.56%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0023  0.5386  0.0405  0.0038
                                           -0.0079  0.7658  0.0034 -0.0008 -0.1064
                                            0.0034  0.0284  0.0026 -0.1116 -0.0264
                                           -0.0302  0.0045  0.1233 -0.0022 -0.0021
                                            0.0878  0.0767  0.0162 -0.2548 -0.0143
                                           -0.0146 -0.0002  0.0332 -0.0062  0.0028
                                           -0.0026
