 Entering Gaussian System, Link 0=g16
 Input=2zby01.com
 Output=2zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010942/Gau-4029339.inp" -scrdir="/local/becsleip_8010942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4029340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0062  0.7149 -0.0056  0.0042  0.0063
                                            0.0016 -0.0077  0.0023  0.0147 -0.0009
                                           -0.0006 -0.0023 -0.0123  0.0031 -0.0022
                                            0.0026 -0.0041 -0.0038  0.0025 -0.0048
                                           -0.0004
                ( 61.19%)  -0.7822* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0053  0.0116
                                           -0.0198
  1343. (0.00596) BD*( 1) C  47 - H  50  
                ( 38.90%)   0.6237* C  47 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0052 -0.0043 -0.0001
                                           -0.8631  0.0066  0.0009 -0.0372 -0.0034
                                           -0.0091 -0.1106  0.0014 -0.0003  0.0033
                                           -0.0006 -0.0040  0.0004  0.0008  0.0003
                                           -0.0187  0.0007  0.0079 -0.0030  0.0004
                                            0.0041 -0.0058 -0.0019  0.0003 -0.0024
                                           -0.0049
                ( 61.10%)  -0.7816* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003  0.0253  0.0007
                                            0.0027
  1344. (0.02199) BD*( 1) C  51 - H  52  
                ( 39.59%)   0.6292* C  51 s( 27.23%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5214  0.0211 -0.0002  0.0000
                                           -0.3725  0.0053  0.0046 -0.4998  0.0110
                                            0.0071 -0.5813  0.0057  0.0060 -0.0099
                                           -0.0037 -0.0138 -0.0031 -0.0230 -0.0008
                                            0.0050  0.0018 -0.0045 -0.0022  0.0034
                                           -0.0017 -0.0055  0.0021 -0.0054  0.0006
                                           -0.0015
                ( 60.41%)  -0.7773* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012  0.0072  0.0099
                                            0.0118
  1345. (0.00721) BD*( 1) C  51 - C  53  
                ( 48.85%)   0.6989* C  51 s( 38.34%)p 1.61( 61.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6186 -0.0267 -0.0006 -0.0004
                                           -0.4235 -0.0303 -0.0035  0.5656  0.0029
                                           -0.0009  0.3393  0.0164 -0.0005  0.0103
                                            0.0061  0.0131  0.0057 -0.0213 -0.0023
                                            0.0122 -0.0013 -0.0053  0.0022 -0.0033
                                           -0.0000 -0.0009 -0.0017 -0.0059 -0.0004
                                            0.0035
                ( 51.15%)  -0.7152* C  53 s( 38.90%)p 1.56( 60.87%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6235 -0.0185  0.0004  0.0007
                                            0.4441  0.0171 -0.0042 -0.2943 -0.0289
                                           -0.0028 -0.5684 -0.0245  0.0007  0.0242
                                           -0.0005  0.0285  0.0028 -0.0271 -0.0019
                                           -0.0052  0.0004 -0.0022 -0.0006  0.0040
                                            0.0028 -0.0050 -0.0021  0.0078 -0.0025
                                           -0.0030
  1346. (0.06367) BD*( 2) C  51 - C  53  
                ( 50.72%)   0.7122* C  51 s(  1.12%)p88.08( 98.81%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1057  0.0061  0.0004  0.0004
                                            0.1263  0.0052  0.0029  0.6534 -0.0259
                                            0.0142 -0.7375  0.0126 -0.0150 -0.0004
                                            0.0025 -0.0093 -0.0026  0.0038 -0.0012
                                            0.0044  0.0059  0.0105  0.0105 -0.0018
                                            0.0009 -0.0094 -0.0112  0.0032  0.0028
                                            0.0053
                ( 49.28%)  -0.7020* C  53 s(  1.12%)p88.43( 98.80%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1054  0.0079  0.0015  0.0006
                                           -0.0186 -0.0045 -0.0013  0.8225 -0.0190
                                            0.0052 -0.5569  0.0244 -0.0032 -0.0095
                                           -0.0072  0.0032  0.0040  0.0067  0.0011
                                           -0.0080 -0.0028 -0.0151 -0.0032 -0.0062
                                            0.0020 -0.0081 -0.0112 -0.0001  0.0033
                                            0.0061
  1347. (0.01135) BD*( 1) C  53 - H  54  
                ( 40.11%)   0.6333* C  53 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0117 -0.0002 -0.0002
                                           -0.3202  0.0105 -0.0021 -0.4835 -0.0056
                                            0.0041 -0.5999 -0.0064 -0.0004  0.0192
                                           -0.0011  0.0256 -0.0031  0.0141  0.0063
                                            0.0014 -0.0036  0.0035  0.0034  0.0029
                                           -0.0008 -0.0105  0.0043 -0.0042 -0.0002
                                           -0.0005
                ( 59.89%)  -0.7739* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0112  0.0104
                                            0.0132
  1348. (0.00883) BD*( 1) C  53 - H  55  
                ( 40.07%)   0.6330* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0050 -0.0002 -0.0007
                                           -0.8351  0.0024  0.0029  0.0089  0.0072
                                           -0.0020 -0.0618  0.0078 -0.0049 -0.0125
                                            0.0060 -0.0195  0.0064  0.0046 -0.0009
                                           -0.0261 -0.0030  0.0140  0.0020 -0.0008
                                            0.0055 -0.0019  0.0010 -0.0060 -0.0081
                                            0.0033
                ( 59.93%)  -0.7742* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0204  0.0022
                                            0.0044
  1349. (0.01091) BD*( 1) C  56 - H  57  
                ( 38.89%)   0.6236* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0066 -0.0005  0.0001
                                           -0.4525 -0.0015 -0.0053 -0.2554  0.0028
                                            0.0066 -0.7038  0.0049 -0.0039 -0.0070
                                           -0.0003 -0.0144  0.0006 -0.0092  0.0029
                                            0.0016  0.0024 -0.0113  0.0028  0.0024
                                           -0.0042 -0.0027 -0.0029  0.0021  0.0008
                                           -0.0048
                ( 61.11%)  -0.7817* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0117  0.0067
                                            0.0193
  1350. (0.01024) BD*( 1) C  56 - H  58  
                ( 38.92%)   0.6239* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0067 -0.0010  0.0001
                                           -0.3889 -0.0015 -0.0051 -0.3390  0.0039
                                            0.0060  0.7060 -0.0045  0.0049 -0.0073
                                           -0.0004  0.0113 -0.0007  0.0120 -0.0033
                                            0.0041  0.0019 -0.0113  0.0018 -0.0020
                                           -0.0053 -0.0022  0.0009 -0.0011  0.0006
                                           -0.0054
                ( 61.08%)  -0.7815* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0103  0.0089
                                           -0.0194
  1351. (0.00663) BD*( 1) C  56 - H  59  
                ( 39.11%)   0.6254* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0044  0.0050  0.0002
                                            0.0490  0.0033  0.0091 -0.8682  0.0071
                                           -0.0003 -0.0535 -0.0000 -0.0008  0.0033
                                            0.0011  0.0002  0.0001  0.0018 -0.0006
                                           -0.0185  0.0013 -0.0082  0.0031 -0.0001
                                            0.0056  0.0044  0.0013  0.0001 -0.0052
                                            0.0026
                ( 60.89%)  -0.7803* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0027  0.0253
                                            0.0018
  1352. (0.01055) BD*( 1) C  60 - H  61  
                ( 39.03%)   0.6247* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0063 -0.0006  0.0001
                                            0.4249 -0.0026 -0.0042  0.2614  0.0028
                                            0.0072 -0.7184  0.0043 -0.0041 -0.0024
                                            0.0013  0.0147 -0.0030  0.0074  0.0007
                                           -0.0070 -0.0017 -0.0122  0.0025  0.0020
                                            0.0043  0.0033  0.0028 -0.0003 -0.0008
                                            0.0051
                ( 60.97%)  -0.7809* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0111 -0.0069
                                            0.0198
  1353. (0.00663) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6250* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0043 -0.0049 -0.0002
                                           -0.7715  0.0079  0.0034  0.4040  0.0001
                                            0.0084  0.0210 -0.0003 -0.0003  0.0118
                                           -0.0017  0.0007 -0.0002 -0.0002  0.0001
                                           -0.0146  0.0001  0.0084 -0.0031 -0.0005
                                            0.0064  0.0033  0.0001 -0.0000  0.0043
                                            0.0041
                ( 60.93%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0219 -0.0128
                                           -0.0006
  1354. (0.01097) BD*( 1) C  60 - H  63  
                ( 38.94%)   0.6240* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0071 -0.0009  0.0001
                                            0.4631 -0.0034 -0.0024  0.2607  0.0027
                                            0.0072  0.6948 -0.0043  0.0046 -0.0029
                                            0.0012 -0.0152  0.0034 -0.0074 -0.0007
                                           -0.0077 -0.0019 -0.0109  0.0023 -0.0025
                                            0.0042  0.0036 -0.0022  0.0004 -0.0011
                                            0.0052
                ( 61.06%)  -0.7814* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0120 -0.0067
                                           -0.0191
  1355. (0.00941) BD*( 1) C  64 - H  65  
                ( 38.70%)   0.6221* C  64 s( 25.97%)p 2.85( 73.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5094 -0.0111 -0.0033 -0.0002
                                            0.0490  0.0047  0.0047 -0.2792  0.0012
                                           -0.0028 -0.8119  0.0015 -0.0084 -0.0026
                                            0.0029 -0.0022  0.0039 -0.0115 -0.0044
                                            0.0016  0.0019 -0.0190 -0.0068 -0.0038
                                            0.0031 -0.0052  0.0004 -0.0022 -0.0069
                                           -0.0033
                ( 61.30%)  -0.7829* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000 -0.0020  0.0074
                                            0.0234
  1356. (0.00774) BD*( 1) C  64 - H  66  
                ( 38.08%)   0.6171* C  64 s( 25.25%)p 2.96( 74.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5025  0.0037 -0.0002 -0.0000
                                           -0.2770 -0.0067 -0.0043 -0.8168  0.0016
                                           -0.0058 -0.0512 -0.0031  0.0100  0.0065
                                            0.0081 -0.0020  0.0037  0.0038  0.0015
                                           -0.0188 -0.0040 -0.0094 -0.0048  0.0054
                                           -0.0019  0.0064 -0.0016  0.0026  0.0037
                                           -0.0004
                ( 61.92%)  -0.7869* H  66 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016 -0.0002  0.0075  0.0212
                                            0.0027
  1357. (0.01258) BD*( 1) C  64 - H  67  
                ( 37.71%)   0.6141* C  64 s( 26.93%)p 2.71( 73.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5189 -0.0010  0.0039  0.0002
                                            0.4465  0.0064  0.0077 -0.5037  0.0024
                                           -0.0067  0.5260  0.0023 -0.0084  0.0118
                                            0.0030 -0.0105 -0.0071  0.0129  0.0068
                                            0.0031 -0.0006 -0.0038 -0.0011 -0.0068
                                            0.0007 -0.0054  0.0028 -0.0015 -0.0050
                                           -0.0036
                ( 62.29%)  -0.7892* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029  0.0003 -0.0090  0.0118
                                           -0.0169
  1358. (0.01798) BD*( 1) C  64 - S  68  
                ( 49.43%)   0.7031* C  64 s( 21.78%)p 3.58( 78.07%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4663  0.0193 -0.0027 -0.0001
                                           -0.8481 -0.0019  0.0182 -0.0144  0.0050
                                           -0.0014  0.2461 -0.0101 -0.0103 -0.0014
                                            0.0020  0.0145  0.0005 -0.0015  0.0011
                                           -0.0289  0.0053  0.0142 -0.0030 -0.0078
                                            0.0046 -0.0062  0.0043 -0.0021 -0.0094
                                           -0.0028
                ( 50.57%)  -0.7111* S  68 s( 16.16%)p 5.15( 83.27%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4012 -0.0260 -0.0004
                                            0.0000  0.8826 -0.0289 -0.0001  0.0004
                                           -0.0000  0.0246 -0.0216  0.0022  0.0004
                                           -0.0000 -0.2243  0.0392  0.0019 -0.0002
                                            0.0148  0.0050  0.0345 -0.0017 -0.0023
                                           -0.0014 -0.0571  0.0115  0.0271 -0.0027
                                            0.0061 -0.0036  0.0008 -0.0030  0.0025
                                            0.0019  0.0052
  1359. (0.02118) BD*( 1) S  68 - H  69  
                ( 42.67%)   0.6532* S  68 s( 13.28%)p 6.48( 86.01%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3644  0.0004  0.0000
                                            0.0000 -0.1669  0.0269 -0.0025 -0.0003
                                            0.0000 -0.9032  0.0258 -0.0051 -0.0003
                                           -0.0001 -0.1223  0.0100 -0.0054  0.0004
                                           -0.0116  0.0027 -0.0023  0.0038 -0.0207
                                           -0.0021  0.0692 -0.0100  0.0385 -0.0003
                                            0.0062  0.0001  0.0042  0.0023  0.0012
                                            0.0057  0.0037
                ( 57.33%)  -0.7571* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0056 -0.0001  0.0070  0.0560
                                            0.0034


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     4.0  118.8     5.8  130.4   2.0    174.7  265.6   2.9
     2. BD (   1) N   2 - C   6    85.0  265.6    84.7  272.7   7.1     95.1   80.9   4.7
     3. BD (   1) N   2 - C   9    95.8  160.5    96.0  153.4   7.1     84.6  345.1   4.6
     4. BD (   2) N   2 - C   9    95.8  160.5     7.2  101.9  92.0    172.7  307.7  89.7
     5. BD (   1) N   3 - C  10    94.4  175.6    96.0  182.4   6.9     86.4  351.1   4.6
     6. BD (   1) N   3 - C  13    83.7   70.5    86.0   63.6   7.3     97.3  253.3   2.9
     7. BD (   1) N   4 - C  14    83.7   86.4    85.0   93.5   7.2     97.3  263.4   3.1
     8. BD (   1) N   4 - C  17    87.4  340.0    89.7  333.3   7.1     93.5  162.6   2.7
     9. BD (   2) N   4 - C  17    87.4  340.0    10.7  227.5  91.5      6.3  219.7  89.4
    10. BD (   1) N   5 - C  18    92.5  355.7    93.2    3.1   7.4     88.6  172.7   3.2
    11. BD (   1) N   5 - C  21    88.7  250.1    90.2  242.7   7.5     92.6   73.1   3.3
    12. BD (   2) N   5 - C  21    88.7  250.1     1.8   30.4  90.1      3.6   23.7  88.7
    13. BD (   1) C   6 - C   7    91.7  196.8    90.2  201.2   4.6     87.4   10.5   6.4
    14. BD (   1) C   6 - C  22    86.3  320.1    84.2  321.4   2.5     91.4  140.3   2.2
    15. BD (   2) C   6 - C  22    86.3  320.1   173.6  296.9  87.8    176.5  254.4  87.8
    16. BD (   1) C   7 - C   8    97.1  123.0    96.8  129.2   6.2     82.6  296.7   6.3
    17. BD (   2) C   7 - C   8    97.1  123.0   173.0  301.6  89.9      7.4  120.5  90.2
    19. BD (   1) C   8 - C   9    91.9   49.1    93.1   55.4   6.4     88.8  224.6   4.5
    21. BD (   1) C   9 - C  24    95.4  105.5    96.8  104.4   1.8     86.8  285.2   2.2
    22. BD (   1) C  10 - C  11    87.1  107.1    89.2  111.4   4.8     94.3  281.0   6.2
    23. BD (   1) C  10 - C  24    94.1  230.5    96.2  231.7   2.4     88.1   50.8   2.3
    24. BD (   2) C  10 - C  24    94.1  230.5     5.8  212.0  88.6    174.7  340.0  92.3
    25. BD (   1) C  11 - C  12    83.1   33.3    79.7   39.5   6.9     93.3  208.2   6.3
    26. BD (   2) C  11 - C  12    83.1   33.3   170.5   44.1  87.6    174.8   54.8  88.0
    28. BD (   1) C  12 - C  13    89.3  319.4    89.2  326.0   6.6     90.7  136.3   3.0
    29. BD (   1) C  12 - C  42    85.8   86.6    85.4   85.7   1.1      --     --    --
    30. BD (   1) C  13 - C  26    83.0   15.4    83.0   13.2   2.1      --     --    --
    31. BD (   2) C  13 - C  26    83.0   15.4   171.6   46.6  89.8    171.7   48.4  89.9
    32. BD (   1) C  14 - C  15    84.7   16.8    84.2   19.5   2.7     94.4  190.7   6.2
    33. BD (   1) C  14 - C  26    90.0  140.9    89.7  143.2   2.3      --     --    --
    34. BD (   1) C  15 - C  16    93.3  303.7    89.1  309.3   7.1     82.5  118.9   6.3
    35. BD (   2) C  15 - C  16    93.3  303.7   174.1   38.5  87.2    171.9   74.8  88.0
    37. BD (   1) C  16 - C  17    95.6  229.5    96.9  236.1   6.7     84.8   46.2   3.3
    38. BD (   1) C  16 - C  51    88.2  356.7    88.1  355.6   1.1      --     --    --
    39. BD (   1) C  17 - C  28    93.6  285.2    93.9  283.4   1.8      --     --    --
    40. BD (   1) C  18 - C  19    91.4  286.5    92.1  289.3   2.9     89.2  100.3   6.3
    41. BD (   1) C  18 - C  28    88.8   50.1    90.4   52.3   2.7     93.0  230.0   1.9
    42. BD (   2) C  18 - C  28    88.8   50.1     2.0  322.1  88.8    176.5   70.6  92.2
    43. BD (   1) C  19 - C  20    87.1  212.9    87.5  219.0   6.1     93.1   26.7   6.2
    44. BD (   2) C  19 - C  20    87.1  212.9     3.5  357.7  90.0      3.5  358.0  90.0
    46. BD (   1) C  20 - C  21    87.7  139.1    87.1  145.4   6.3     91.6  316.3   2.9
    48. BD (   1) C  21 - C  22    87.4  195.1    86.8  193.3   1.9     91.5   14.8   1.2
    53. BD (   1) C  30 - H  31    88.6  242.8    88.7  241.7   1.1      --     --    --
    54. BD (   1) C  30 - H  32   149.7  117.2   149.6  119.2   1.0      --     --    --
    56. BD (   1) C  34 - H  35    33.5  310.4    33.5  308.5   1.0      --     --    --
    58. BD (   1) C  34 - H  37    88.7  182.9    88.5  184.0   1.1      --     --    --
    60. BD (   1) C  38 - H  40   151.5  214.2   151.4  212.1   1.0      --     --    --
    61. BD (   1) C  38 - H  41    85.9   92.4    85.8   93.7   1.2      --     --    --
    62. BD (   1) C  42 - H  43    54.7  148.6    53.7  148.2   1.0      --     --    --
    63. BD (   1) C  42 - C  44   118.3   41.1   106.8   36.2  12.4     50.7  227.9  12.4
    64. BD (   2) C  42 - C  44   118.3   41.1   147.6  161.4  80.6    133.1  179.9  80.8
    65. BD (   1) C  44 - H  45   129.0  330.9   128.9  332.4   1.2      --     --    --
    67. BD (   1) C  47 - H  48    38.4  134.9    38.2  133.2   1.1      --     --    --
    69. BD (   1) C  47 - H  50    83.0    2.1    82.7    3.3   1.2      --     --    --
    70. BD (   1) C  51 - H  52    47.6   53.6    46.6   53.0   1.1      --     --    --
    71. BD (   1) C  51 - C  53   126.7  315.3   116.0  308.9  12.0     43.5  144.5  12.0
    72. BD (   2) C  51 - C  53   126.7  315.3   138.5   78.2  80.9    123.5   91.7  81.1
    73. BD (   1) C  53 - H  54   136.4  235.6   136.5  237.3   1.1      --     --    --
    75. BD (   1) C  56 - H  57    36.3   29.8    36.5   28.2   1.0      --     --    --
    76. BD (   1) C  56 - H  58   143.9   41.5   143.9   39.8   1.0      --     --    --
    77. BD (   1) C  56 - H  59    93.5  273.0    93.6  274.1   1.0      --     --    --
    78. BD (   1) C  60 - H  61    34.6  211.2    34.8  213.0   1.0      --     --    --
    79. BD (   1) C  60 - H  62    91.4  332.6    91.4  331.5   1.1      --     --    --
    82. BD (   1) C  64 - H  66    93.9  251.4    92.9  250.7   1.2      --     --    --
    83. BD (   1) C  64 - H  67   128.3  132.3   127.2  132.2   1.2      --     --    --
    84. BD (   1) C  64 - S  68   106.2  359.7   105.2    0.7   1.4     77.9  180.4   4.1
    85. BD (   1) S  68 - H  69    82.6   82.6    82.5   80.8   1.8      --     --    --
   140. LP*(   6)Fe   1             --     --     86.0  324.9   --       --     --    --
   141. LP*(   7)Fe   1             --     --     90.4  234.9   --       --     --    --
   142. LP*(   8)Fe   1             --     --    176.6  337.9   --       --     --    --
   143. LP (   1) N   2             --     --     93.6   32.4   --       --     --    --
   144. LP (   1) N   3             --     --     95.2  303.9   --       --     --    --
   145. LP (   2) N   3             --     --      6.9  244.1   --       --     --    --
   146. LP (   1) N   4             --     --    101.6  212.9   --       --     --    --
   147. LP (   1) N   5             --     --     91.3  122.8   --       --     --    --
   148. LP (   1) C  14             --     --      8.1  237.0   --       --     --    --
   149. LP (   1) S  68             --     --     53.1  316.5   --       --     --    --
  1278. BD*(   2) N   2 - C   9    95.8  160.5     7.2  101.9  92.0    172.7  307.7  89.7
  1283. BD*(   2) N   4 - C  17    87.4  340.0    10.7  227.5  91.5      6.3  219.7  89.4
  1286. BD*(   2) N   5 - C  21    88.7  250.1     1.8   30.4  90.1      3.6   23.7  88.7
  1289. BD*(   2) C   6 - C  22    86.3  320.1   173.6  296.9  87.8    176.5  254.4  87.8
  1291. BD*(   2) C   7 - C   8    97.1  123.0   173.0  301.6  89.9      7.4  120.5  90.2
  1298. BD*(   2) C  10 - C  24    94.1  230.5     5.8  212.0  88.6    174.7  340.0  92.3
  1300. BD*(   2) C  11 - C  12    83.1   33.3   170.5   44.1  87.6    174.8   54.8  88.0
  1305. BD*(   2) C  13 - C  26    83.0   15.4   171.6   46.6  89.8    171.7   48.4  89.9
  1309. BD*(   2) C  15 - C  16    93.3  303.7   174.1   38.5  87.2    171.9   74.8  88.0
  1316. BD*(   2) C  18 - C  28    88.8   50.1     2.0  322.1  88.8    176.5   70.6  92.2
  1318. BD*(   2) C  19 - C  20    87.1  212.9     3.5  357.7  90.0      3.5  358.0  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /142. LP*(   8)Fe   1                    1.12    0.67    0.025
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  65            2.10    0.85    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.84    0.63    0.021
  81. BD (   1) C  64 - H  65        /***. BD*(   1)Fe   1 - S  68            1.06    0.73    0.025
  82. BD (   1) C  64 - H  66        /***. RY*(   3) S  68                    0.91    1.54    0.033
  82. BD (   1) C  64 - H  66        /***. BD*(   1) S  68 - H  69            1.17    0.72    0.026
  83. BD (   1) C  64 - H  67        /***. RY*(   1) S  68                    0.51    1.31    0.023
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.88    1.38    0.031
  85. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.65    1.06    0.025
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    1.31    1.32    0.037
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  66            1.97    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            1.10    0.69    0.025
