 Entering Gaussian System, Link 0=g16
 Input=1w0e12re.com
 Output=1w0e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048915/Gau-157543.inp" -scrdir="/local/bebjones_8048915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    157544.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0052    -2.762    -0.985    -0.921 -0.4856  0.8532  0.1906
    29 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.274  0.0912 -0.1674  0.9817
              Bcc     0.0067     3.584     1.279     1.196  0.8694  0.4940  0.0035
 
              Baa    -0.0013    -0.181    -0.064    -0.060 -0.6870  0.7254 -0.0440
    30 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.0453  0.0177  0.9988
              Bcc     0.0015     0.205     0.073     0.069  0.7253  0.6881  0.0207
 
              Baa    -0.0010    -0.546    -0.195    -0.182 -0.5404  0.7201 -0.4353
    31 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.2001  0.3925  0.8977
              Bcc     0.0015     0.818     0.292     0.273  0.8173  0.5722 -0.0680
 
              Baa    -0.0010    -0.513    -0.183    -0.171 -0.5808  0.7493  0.3180
    32 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.0135 -0.3994  0.9167
              Bcc     0.0015     0.803     0.287     0.268  0.8139  0.5282  0.2421
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.8655 -0.4965  0.0660
    33 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.0943 -0.0321  0.9950
              Bcc     0.0015     0.779     0.278     0.260  0.4919  0.8675  0.0746
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.9583  0.2848 -0.0236
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0009  0.0856  0.9963
              Bcc     0.0014     0.192     0.068     0.064 -0.2857  0.9548 -0.0823
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.8977  0.3890  0.2070
    35 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.1297 -0.2159  0.9678
              Bcc     0.0014     0.739     0.264     0.246 -0.4211  0.8956  0.1433
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8965  0.3449 -0.2781
    36 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097  0.2369  0.1573  0.9587
              Bcc     0.0014     0.754     0.269     0.252 -0.3744  0.9254 -0.0593
 
              Baa    -0.0008    -0.421    -0.150    -0.141  0.9980  0.0585 -0.0257
    37 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.0287 -0.0526  0.9982
              Bcc     0.0013     0.716     0.255     0.239 -0.0571  0.9969  0.0542
 
              Baa    -0.0014    -0.181    -0.065    -0.060 -0.2612  0.9594  0.1069
    38 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.0674 -0.1285  0.9894
              Bcc     0.0014     0.189     0.067     0.063  0.9629  0.2512  0.0982
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.0580  0.9485 -0.3113
    39 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.1161  0.3161  0.9416
              Bcc     0.0014     0.727     0.259     0.242  0.9915 -0.0185  0.1285
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.4787  0.8449 -0.2386
    40 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096 -0.2859  0.1069  0.9523
              Bcc     0.0014     0.750     0.268     0.250  0.8301  0.5241  0.1904
 
              Baa    -0.0010    -0.512    -0.183    -0.171 -0.2654  0.9097  0.3195
    41 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.1968 -0.2733  0.9416
              Bcc     0.0015     0.781     0.279     0.260  0.9439  0.3127 -0.1065
 
              Baa    -0.0025    -0.333    -0.119    -0.111  0.4563  0.4215  0.7837
    42 C(13)  Bbb     0.0002     0.024     0.008     0.008  0.4765  0.6280 -0.6152
              Bcc     0.0023     0.309     0.110     0.103  0.7515 -0.6542 -0.0857
 
              Baa    -0.0008    -0.430    -0.154    -0.144  0.8296  0.5503  0.0944
    43 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.1315  0.0284  0.9909
              Bcc     0.0013     0.693     0.247     0.231 -0.5426  0.8345 -0.0959
 
              Baa    -0.0027    -0.369    -0.132    -0.123  0.5026  0.6343 -0.5874
    44 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063 -0.6427  0.7286  0.2368
              Bcc     0.0042     0.559     0.199     0.186  0.5782  0.2585  0.7739
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.2416  0.3994  0.8844
    45 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.2369  0.8595 -0.4529
              Bcc     0.0008     0.441     0.157     0.147  0.9410 -0.3189 -0.1130
 
              Baa    -0.0006    -0.309    -0.110    -0.103 -0.5630 -0.5709  0.5975
    46 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.3805  0.4628  0.8007
              Bcc     0.0009     0.476     0.170     0.159  0.7337 -0.6781  0.0433
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.9431  0.3076  0.1265
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.1393  0.0198  0.9900
              Bcc     0.0014     0.183     0.065     0.061 -0.3020  0.9513 -0.0616
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.9109  0.3377 -0.2372
    48 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.1492  0.2664  0.9523
              Bcc     0.0014     0.735     0.262     0.245 -0.3848  0.9028 -0.1922
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.8751  0.3810  0.2986
    49 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093 -0.2710 -0.1255  0.9544
              Bcc     0.0014     0.751     0.268     0.250 -0.4010  0.9160  0.0066
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.9959  0.0521  0.0746
    50 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096 -0.0782  0.0727  0.9943
              Bcc     0.0013     0.705     0.252     0.235 -0.0464  0.9960 -0.0764
 
              Baa    -0.0068    -0.913    -0.326    -0.304  0.4560 -0.4599  0.7620
    51 C(13)  Bbb     0.0021     0.285     0.102     0.095 -0.3717  0.6795  0.6326
              Bcc     0.0047     0.628     0.224     0.209  0.8087  0.5717 -0.1389
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.5936 -0.4071  0.6942
    52 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111 -0.5282  0.4537  0.7178
              Bcc     0.0014     0.766     0.273     0.256  0.6071  0.7928 -0.0543
 
              Baa    -0.0074    -0.988    -0.353    -0.330 -0.2659  0.6807  0.6826
    53 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.7904  0.5593 -0.2498
              Bcc     0.0122     1.643     0.586     0.548  0.5518 -0.4731  0.6868
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.2371 -0.5455  0.8039
    54 H(1)   Bbb     0.0003     0.134     0.048     0.045  0.6261 -0.5470 -0.5558
              Bcc     0.0006     0.311     0.111     0.104  0.7429  0.6350  0.2119
 
              Baa    -0.0011    -0.610    -0.217    -0.203 -0.4633  0.5744  0.6748
    55 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.4814 -0.4762  0.7359
              Bcc     0.0015     0.810     0.289     0.270  0.7440  0.6658 -0.0559
 
              Baa    -0.0013    -0.180    -0.064    -0.060 -0.2720  0.9621 -0.0199
    56 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0580  0.0043  0.9983
              Bcc     0.0017     0.224     0.080     0.075  0.9606  0.2727  0.0547
 
              Baa    -0.0009    -0.506    -0.181    -0.169 -0.3634  0.8867  0.2859
    57 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.2863 -0.1857  0.9400
              Bcc     0.0015     0.825     0.294     0.275  0.8865  0.4234 -0.1864
 
              Baa    -0.0010    -0.542    -0.193    -0.181 -0.2933  0.8094 -0.5087
    58 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.3097  0.4230  0.8516
              Bcc     0.0016     0.848     0.303     0.283  0.9045  0.4073  0.1267
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.0170  0.9956 -0.0918
    59 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.0084  0.0919  0.9957
              Bcc     0.0015     0.805     0.287     0.268  0.9998 -0.0162  0.0099
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.7534  0.6355 -0.1692
    60 C(13)  Bbb    -0.0006    -0.085    -0.031    -0.029  0.0518  0.1991  0.9786
              Bcc     0.0015     0.196     0.070     0.066 -0.6556  0.7460 -0.1170
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.7970  0.6020 -0.0483
    61 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.1165 -0.0748  0.9904
              Bcc     0.0014     0.756     0.270     0.252 -0.5926  0.7950  0.1298
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.5446  0.8195  0.1782
    62 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101 -0.1113 -0.1400  0.9839
              Bcc     0.0014     0.735     0.262     0.245  0.8313 -0.5557  0.0150
 
              Baa    -0.0009    -0.481    -0.172    -0.161  0.7289  0.5749  0.3717
    63 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.3373 -0.1708  0.9258
              Bcc     0.0015     0.782     0.279     0.261 -0.5957  0.8002 -0.0694
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.6333 -0.3562  0.6871
    64 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.7447  0.5222 -0.4157
              Bcc     0.0031     0.413     0.147     0.138 -0.2107  0.7749  0.5960
 
              Baa    -0.0046    -2.474    -0.883    -0.825  0.4044  0.6776 -0.6142
    65 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.9048 -0.3945  0.1604
              Bcc     0.0081     4.335     1.547     1.446  0.1336  0.6206  0.7726
 
              Baa    -0.0024    -1.299    -0.464    -0.433 -0.0884  0.9240 -0.3720
    66 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.9935  0.1084  0.0332
              Bcc     0.0032     1.705     0.608     0.569 -0.0710  0.3667  0.9276
 
              Baa    -0.0050    -2.668    -0.952    -0.890 -0.4616  0.6624 -0.5900
    67 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.8400  0.5402 -0.0508
              Bcc     0.0076     4.040     1.442     1.348 -0.2851  0.5190  0.8058
 
              Baa    -0.5952   -24.403    -8.708    -8.140 -0.1375 -0.2830  0.9492
    68 S(33)  Bbb     0.2839    11.641     4.154     3.883  0.7888 -0.6109 -0.0679
              Bcc     0.3113    12.763     4.554     4.257  0.5991  0.7394  0.3072
 
              Baa    -0.0116    -6.209    -2.215    -2.071  0.9389 -0.1130 -0.3252
    69 H(1)   Bbb    -0.0041    -2.183    -0.779    -0.728  0.1095  0.9936 -0.0290
              Bcc     0.0157     8.392     2.994     2.799  0.3264 -0.0084  0.9452
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\15-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1w0e_III_D\\1,2\Fe,0,54.94
 63613463,77.6471949231,10.6748914693\N,0,54.8465312971,79.2859060119,1
 1.8446049553\N,0,54.6033037398,78.7685772659,9.0881433792\N,0,55.02592
 12765,75.9977709249,9.5774727573\N,0,55.3357167727,76.5541500714,12.33
 12236195\C,0,55.0032979245,79.3624403406,13.195541674\C,0,54.828582988
 3,80.7204886049,13.6587595765\C,0,54.5850983678,81.472179009,12.552289
 4287\C,0,54.6143778721,80.5634044959,11.4293739954\C,0,54.4284455315,8
 0.1155288001,9.0306275163\C,0,54.2169060193,80.5462539507,7.6667915243
 \C,0,54.2698348161,79.4245920192,6.8999835565\C,0,54.514858364,78.3233
 451857,7.8046344258\C,0,54.8044898905,75.9248367989,8.2381994769\C,0,5
 4.8550500848,74.5472882584,7.7903349149\C,0,55.1529685253,73.800742154
 5,8.8968045839\C,0,55.2499193362,74.7236378009,9.997113264\C,0,55.5506
 68244,75.2099950407,12.3798139411\C,0,55.8430390844,74.7840471909,13.7
 330228173\C,0,55.7661612179,75.9094461547,14.5087050252\C,0,55.4510875
 939,76.9940344323,13.6170607312\C,0,55.2874293234,78.3026478584,14.030
 1522466\H,0,55.4069169998,78.5146952324,15.0808764791\C,0,54.421727541
 1,80.96186252,10.1208092812\H,0,54.257631627,82.0123230124,9.938577237
 2\C,0,54.594368614,77.0047014049,7.4029351888\H,0,54.5066110947,76.802
 0242769,6.3474902802\C,0,55.5152613834,74.3503609928,11.3001853076\H,0
 ,55.7068820649,73.3053774998,11.4862650213\C,0,54.9243192007,81.139735
 6174,15.0849971611\H,0,55.9165696307,80.9227073163,15.4804752853\H,0,5
 4.1932001746,80.6071517636,15.6938950574\H,0,54.7422452258,82.20663248
 61,15.1860869762\C,0,54.3407365355,82.9369654985,12.4400569371\H,0,53.
 3773887818,83.1319469964,11.9687634133\H,0,55.1153967016,83.406816386,
 11.833926544\H,0,54.3435492906,83.4053963814,13.4209798249\C,0,55.9061
 453546,76.0293498262,15.9854976185\H,0,55.7815621396,75.0543183634,16.
 4515502217\H,0,55.1568756103,76.7079625265,16.3907125128\H,0,56.890976
 721,76.4158500646,16.2517436602\C,0,56.1090358991,73.4182767,14.130655
 2904\H,0,55.5755771917,72.6558236499,13.57489966\C,0,56.9417514759,73.
 0491361383,15.0975571667\H,0,57.5334365577,73.7611693059,15.6462240139
 \H,0,57.0837892347,72.0125724386,15.3533121148\C,0,55.3152873491,72.32
 51005053,9.0051796184\H,0,54.5373054065,71.9002996964,9.6402132304\H,0
 ,56.2820376553,72.0767127136,9.443589824\H,0,55.2463570027,71.86073905
 47,8.0248846346\C,0,54.6324279777,74.0585162336,6.4435327558\H,0,55.29
 15639883,73.2569701844,6.1278715187\C,0,53.6850340744,74.4817972069,5.
 615727974\H,0,52.9700873401,75.2341320598,5.9027719931\H,0,53.57383358
 44,74.0666595045,4.6278305142\C,0,54.1127298243,79.2794463613,5.426192
 7562\H,0,53.2610042006,78.6404337668,5.1939071459\H,0,55.002578726,78.
 8271377983,4.9891172208\H,0,53.9530083044,80.2468882354,4.9574488816\C
 ,0,53.9894840397,81.9615873861,7.261842417\H,0,53.0663737888,82.342067
 6279,7.6988009315\H,0,53.9170721761,82.0471374041,6.1811349492\H,0,54.
 8097606477,82.5928284372,7.6014855997\C,0,51.7439742565,78.7036152443,
 11.5383754867\H,0,52.2553364852,79.1134993313,12.402114316\H,0,50.7231
 337365,78.4267187695,11.782391499\H,0,51.7552018434,79.4232857072,10.7
 269170031\S,0,52.6291683827,77.2214512237,10.9310957422\H,0,52.6302345
 426,76.5913118544,12.1125568547\\Version=ES64L-G16RevC.02\State=2-A\HF
 =-3080.0357388\S2=1.375435\S2-1=0.\S2A=0.807207\RMSD=6.020e-09\Dipole=
 -1.1414211,0.4665391,0.4622346\Quadrupole=-29.2266744,14.1486788,15.07
 79956,-9.8651658,6.0482635,0.7669896\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 FORGIVE MY NONSENSE AS I ALSO FORGIVE THOSE WHO THINK THEY TALK SENSE

                                                       -- ROBERT FROST
 Job cpu time:       0 days  2 hours 48 minutes 27.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 53.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 15 17:10:20 2024.
