 Entering Gaussian System, Link 0=g16
 Input=5ysm12re.com
 Output=5ysm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060288/Gau-967691.inp" -scrdir="/local/becsleip_8060288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C   -0.603297   0.001365
    48  H    0.207522  -0.000117
    49  H    0.188297  -0.000321
    50  H    0.200844  -0.000034
    51  C   -0.169736  -0.002305
    52  H    0.176779   0.000247
    53  C   -0.388245   0.003541
    54  H    0.190228   0.000345
    55  H    0.185261  -0.000242
    56  C   -0.603940  -0.008267
    57  H    0.207778   0.004314
    58  H    0.178098   0.003850
    59  H    0.193134   0.000053
    60  C   -0.606942  -0.002607
    61  H    0.198148  -0.000167
    62  H    0.170807   0.001203
    63  H    0.207129   0.001427
    64  O    8.000000   0.000000
    65  H   -1.470234  -0.000034
    66  H   -2.138530  -0.000247
    67  C   -0.689299  -0.000097
    68  H    0.247709  -0.000265
    69  H    0.226594  -0.000020
    70  H    0.235822  -0.000006
    71  S    0.157380  -0.002102
    72  H    0.164617  -0.000177
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.299384   0.025874
     2  N   -0.391516   0.078620
     3  N   -0.321404  -0.024214
     4  N   -0.463711   0.089761
     5  N   -0.307267  -0.024752
     6  C    0.167696   0.042859
     7  C    0.044983  -0.033078
     8  C    0.034857   0.036358
     9  C    0.192833  -0.041522
    10  C    0.075835   0.043033
    11  C    0.037251   0.081129
    12  C    0.010604   0.045763
    13  C    0.166331   0.067698
    14  C    0.237798   0.002096
    15  C    0.050155  -0.016086
    16  C   -0.010748   0.015027
    17  C    0.250143  -0.033631
    18  C    0.183884   0.027579
    19  C    0.024963   0.080745
    20  C    0.046698   0.013550
    21  C    0.080129   0.114242
    22  C   -0.060876   0.018562
    24  C   -0.123529   0.149876
    26  C   -0.093321   0.079106
    28  C   -0.099683   0.142724
    30  C   -0.019149   0.001334
    34  C   -0.016677   0.001101
    38  C   -0.034918  -0.000036
    42  C    0.007435  -0.022429
    44  C   -0.035337   0.039371
    47  C   -0.006635   0.000893
    51  C    0.007043  -0.002059
    53  C   -0.012756   0.003645
    56  C   -0.024930  -0.000049
    60  C   -0.030858  -0.000143
    64  O    4.391236  -0.000281
    67  C    0.020826  -0.000388
    71  S    0.321997  -0.002278
 Electronic spatial extent (au):  <R**2>=          18150.7673
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5398    Y=              3.7280    Z=            -16.5862  Tot=             17.0086
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.7050   YY=           -226.2763   ZZ=           -196.1485
   XY=              2.2581   XZ=              5.3712   YZ=            -11.6889
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.6617   YY=             -7.2330   ZZ=             22.8947
   XY=              2.2581   XZ=              5.3712   YZ=            -11.6889
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -24.5497  YYY=            -19.2023  ZZZ=             -6.8933  XYY=             -5.8391
  XXY=            -11.1384  XXZ=             62.6608  XZZ=             17.9895  YZZ=             46.8256
  YYZ=             49.7866  XYZ=             11.1710
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11263.4917 YYYY=         -10286.0961 ZZZZ=          -1555.9990 XXXY=             10.3898
 XXXZ=             30.6268 YYYX=             97.2903 YYYZ=            140.9421 ZZZX=             44.4616
 ZZZY=            -95.5032 XXYY=          -3533.6936 XXZZ=          -2405.9830 YYZZ=          -2259.4823
 XXYZ=            -26.8931 YYXZ=              3.1127 ZZXY=             -2.7822
 N-N= 5.419840061504D+03 E-N=-1.809285159499D+04  KE= 3.078344408127D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00317       0.45913       0.16383       0.15315
     2  N(14)              0.01577       5.09463       1.81789       1.69939
     3  N(14)             -0.00705      -2.27668      -0.81238      -0.75942
     4  N(14)              0.01913       6.17960       2.20504       2.06129
     5  N(14)             -0.00716      -2.31318      -0.82540      -0.77159
     6  C(13)              0.00341       3.83538       1.36856       1.27934
     7  C(13)             -0.00579      -6.50892      -2.32254      -2.17114
     8  C(13)              0.00556       6.25433       2.23170       2.08622
     9  C(13)             -0.01005     -11.29295      -4.02961      -3.76692
    10  C(13)              0.00394       4.43267       1.58169       1.47858
    11  C(13)              0.01024      11.51167       4.10765       3.83988
    12  C(13)              0.00478       5.37514       1.91798       1.79295
    13  C(13)              0.00837       9.40662       3.35652       3.13771
    14  C(13)             -0.00297      -3.33417      -1.18972      -1.11216
    15  C(13)             -0.00271      -3.04945      -1.08812      -1.01719
    16  C(13)              0.00238       2.67302       0.95380       0.89163
    17  C(13)             -0.00886      -9.95581      -3.55248      -3.32090
    18  C(13)              0.00201       2.26256       0.80734       0.75471
    19  C(13)              0.01059      11.90997       4.24977       3.97274
    20  C(13)             -0.00029      -0.32720      -0.11675      -0.10914
    21  C(13)              0.01535      17.25320       6.15637       5.75505
    22  C(13)              0.00017       0.19518       0.06965       0.06511
    23  H(1)              -0.00058      -2.60127      -0.92820      -0.86769
    24  C(13)              0.01959      22.01732       7.85633       7.34419
    25  H(1)              -0.00260     -11.63183      -4.15053      -3.87996
    26  C(13)              0.00928      10.43674       3.72409       3.48132
    27  H(1)              -0.00146      -6.50962      -2.32280      -2.17138
    28  C(13)              0.01932      21.71586       7.74876       7.24363
    29  H(1)              -0.00249     -11.14474      -3.97672      -3.71748
    30  C(13)             -0.00123      -1.38819      -0.49534      -0.46305
    31  H(1)               0.00003       0.14572       0.05199       0.04861
    32  H(1)               0.00052       2.33547       0.83336       0.77903
    33  H(1)               0.00045       2.02442       0.72236       0.67527
    34  C(13)              0.00085       0.95107       0.33937       0.31724
    35  H(1)              -0.00058      -2.58907      -0.92384      -0.86362
    36  H(1)              -0.00065      -2.90144      -1.03530      -0.96782
    37  H(1)              -0.00005      -0.22181      -0.07915      -0.07399
    38  C(13)             -0.00311      -3.49085      -1.24562      -1.16442
    39  H(1)               0.00237      10.57732       3.77425       3.52821
    40  H(1)               0.00080       3.58690       1.27989       1.19646
    41  H(1)               0.00048       2.15195       0.76787       0.71781
    42  C(13)             -0.00512      -5.75088      -2.05206      -1.91829
    43  H(1)               0.00074       3.29792       1.17678       1.10007
    44  C(13)              0.00611       6.86337       2.44902       2.28937
    45  H(1)              -0.00068      -3.05572      -1.09036      -1.01928
    46  H(1)              -0.00073      -3.26366      -1.16455      -1.08864
    47  C(13)              0.00042       0.46957       0.16755       0.15663
    48  H(1)              -0.00041      -1.81180      -0.64650      -0.60435
    49  H(1)              -0.00042      -1.86899      -0.66690      -0.62343
    50  H(1)              -0.00001      -0.03535      -0.01261      -0.01179
    51  C(13)             -0.00065      -0.72611      -0.25909      -0.24220
    52  H(1)               0.00020       0.87508       0.31225       0.29189
    53  C(13)              0.00028       0.31957       0.11403       0.10660
    54  H(1)              -0.00003      -0.11587      -0.04135      -0.03865
    55  H(1)              -0.00007      -0.29115      -0.10389      -0.09712
    56  C(13)             -0.00316      -3.54910      -1.26641      -1.18385
    57  H(1)               0.00193       8.61308       3.07336       2.87301
    58  H(1)               0.00165       7.36670       2.62862       2.45727
    59  H(1)               0.00002       0.07608       0.02715       0.02538
    60  C(13)             -0.00118      -1.33033      -0.47470      -0.44375
    61  H(1)              -0.00007      -0.30423      -0.10856      -0.10148
    62  H(1)               0.00067       3.00402       1.07191       1.00203
    63  H(1)               0.00074       3.31143       1.18160       1.10458
    64  O(17)             -0.00000       0.00180       0.00064       0.00060
    65  H(1)              -0.00045      -1.98957      -0.70993      -0.66365
    66  H(1)              -0.00020      -0.87277      -0.31143      -0.29113
    67  C(13)             -0.00023      -0.25955      -0.09262      -0.08658
    68  H(1)              -0.00000      -0.00618      -0.00221      -0.00206
    69  H(1)              -0.00002      -0.06929      -0.02473      -0.02311
    70  H(1)              -0.00001      -0.02642      -0.00943      -0.00881
    71  S(33)             -0.00238      -0.81918      -0.29230      -0.27325
    72  H(1)              -0.00003      -0.13259      -0.04731      -0.04423
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.108044      0.038882      0.069162
     2   Atom       -0.086921     -0.089076      0.175997
     3   Atom        0.018394      0.017404     -0.035798
     4   Atom       -0.095034     -0.095257      0.190291
     5   Atom        0.017292      0.015749     -0.033041
     6   Atom       -0.021498     -0.023783      0.045281
     7   Atom        0.015074      0.014182     -0.029256
     8   Atom       -0.017813     -0.015130      0.032943
     9   Atom        0.019285      0.011025     -0.030310
    10   Atom       -0.036490     -0.031469      0.067959
    11   Atom       -0.046804     -0.047949      0.094753
    12   Atom       -0.031019     -0.030260      0.061279
    13   Atom       -0.041501     -0.045893      0.087394
    14   Atom       -0.001917     -0.005668      0.007585
    15   Atom        0.008270      0.007444     -0.015714
    16   Atom       -0.007000     -0.004205      0.011205
    17   Atom        0.016637      0.007843     -0.024479
    18   Atom       -0.028181     -0.023569      0.051750
    19   Atom       -0.043208     -0.046801      0.090009
    20   Atom       -0.015682     -0.015130      0.030812
    21   Atom       -0.059833     -0.066760      0.126593
    22   Atom       -0.015000     -0.018991      0.033991
    23   Atom       -0.000570      0.002638     -0.002068
    24   Atom       -0.077454     -0.078324      0.155778
    25   Atom        0.008271     -0.006598     -0.001674
    26   Atom       -0.042757     -0.045727      0.088484
    27   Atom       -0.003054      0.004922     -0.001868
    28   Atom       -0.073974     -0.074975      0.148949
    29   Atom        0.008246     -0.006847     -0.001399
    30   Atom       -0.000255      0.001520     -0.001265
    31   Atom       -0.000282      0.001033     -0.000752
    32   Atom       -0.000019      0.001215     -0.001196
    33   Atom        0.000015      0.001098     -0.001113
    34   Atom       -0.000136      0.001207     -0.001071
    35   Atom       -0.000462      0.001216     -0.000754
    36   Atom       -0.000414      0.001274     -0.000860
    37   Atom       -0.000203      0.000813     -0.000610
    38   Atom        0.002528     -0.001404     -0.001124
    39   Atom        0.002778     -0.001085     -0.001692
    40   Atom        0.002493     -0.000724     -0.001769
    41   Atom        0.002231     -0.000629     -0.001603
    42   Atom        0.006506      0.006649     -0.013154
    43   Atom        0.000341      0.001374     -0.001715
    44   Atom       -0.003226     -0.014179      0.017406
    45   Atom        0.000173      0.000250     -0.000422
    46   Atom       -0.000851      0.002328     -0.001477
    47   Atom        0.000032      0.001237     -0.001269
    48   Atom       -0.000446      0.001257     -0.000811
    49   Atom       -0.000399      0.001320     -0.000921
    50   Atom       -0.000180      0.000786     -0.000606
    51   Atom        0.000460      0.001485     -0.001945
    52   Atom       -0.000067      0.000785     -0.000718
    53   Atom       -0.001111      0.003954     -0.002843
    54   Atom       -0.000197      0.000637     -0.000440
    55   Atom        0.000325      0.000441     -0.000767
    56   Atom        0.002616     -0.001495     -0.001121
    57   Atom        0.002652     -0.000981     -0.001671
    58   Atom        0.002210     -0.000908     -0.001302
    59   Atom        0.002354     -0.001087     -0.001267
    60   Atom        0.000514      0.000532     -0.001046
    61   Atom        0.000882      0.000302     -0.001184
    62   Atom       -0.000084      0.001284     -0.001200
    63   Atom        0.000029      0.001248     -0.001277
    64   Atom        0.000068     -0.000654      0.000586
    65   Atom       -0.000035     -0.001119      0.001154
    66   Atom       -0.000084     -0.000751      0.000835
    67   Atom       -0.000216     -0.000945      0.001161
    68   Atom       -0.000831     -0.000972      0.001803
    69   Atom       -0.000415     -0.000603      0.001018
    70   Atom       -0.000362     -0.001014      0.001376
    71   Atom        0.003351      0.002190     -0.005541
    72   Atom       -0.000255     -0.000912      0.001167
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.085576     -0.005532     -0.020972
     2   Atom       -0.001590      0.001738     -0.025988
     3   Atom        0.000266     -0.001982      0.001073
     4   Atom       -0.000089      0.007027      0.025115
     5   Atom        0.000295     -0.001231     -0.002774
     6   Atom       -0.002683      0.002306     -0.003758
     7   Atom        0.000502     -0.000560      0.004695
     8   Atom       -0.000184      0.002722     -0.004851
     9   Atom       -0.002862     -0.003594      0.003371
    10   Atom       -0.002039      0.012089     -0.002799
    11   Atom       -0.000143      0.008800      0.007611
    12   Atom       -0.000230      0.003109      0.000192
    13   Atom        0.002026      0.009934     -0.004795
    14   Atom       -0.003816     -0.002586      0.000925
    15   Atom        0.000744      0.000200     -0.003127
    16   Atom       -0.000203      0.000093      0.003887
    17   Atom       -0.002521      0.003681     -0.000927
    18   Atom       -0.001060     -0.010119      0.001056
    19   Atom       -0.000057     -0.015033     -0.002208
    20   Atom       -0.000586     -0.001525      0.000084
    21   Atom        0.001198     -0.018715      0.001194
    22   Atom        0.001745      0.002635      0.002144
    23   Atom       -0.002827      0.000304      0.000019
    24   Atom       -0.001458      0.023500     -0.009044
    25   Atom        0.007282     -0.001037     -0.001064
    26   Atom        0.000702      0.007848     -0.004043
    27   Atom       -0.005107     -0.000453      0.000938
    28   Atom        0.000132     -0.016391     -0.007777
    29   Atom        0.006660      0.002172      0.000889
    30   Atom        0.000811     -0.000008      0.000163
    31   Atom        0.000794      0.000071      0.000129
    32   Atom        0.001109     -0.000324     -0.000498
    33   Atom        0.001114      0.000432      0.000797
    34   Atom        0.000451     -0.000005      0.000091
    35   Atom        0.000394      0.000155      0.000593
    36   Atom        0.000385     -0.000110     -0.000222
    37   Atom        0.000076      0.000009      0.000154
    38   Atom       -0.000369     -0.000966      0.000566
    39   Atom        0.000412      0.001065      0.000136
    40   Atom        0.000858     -0.001443     -0.000346
    41   Atom       -0.000808     -0.000913     -0.000088
    42   Atom       -0.005665      0.009411      0.005858
    43   Atom       -0.002341     -0.000215      0.000445
    44   Atom        0.008946     -0.026357     -0.015274
    45   Atom        0.001151      0.000813      0.001051
    46   Atom       -0.002388     -0.001403     -0.000014
    47   Atom        0.000672     -0.000030     -0.000152
    48   Atom        0.000563     -0.000260     -0.000685
    49   Atom        0.000568      0.000141      0.000238
    50   Atom        0.000242     -0.000040     -0.000162
    51   Atom        0.000869     -0.000833      0.000837
    52   Atom        0.000571      0.000018      0.000127
    53   Atom       -0.001702      0.000277     -0.002293
    54   Atom        0.001660     -0.000744     -0.000753
    55   Atom        0.000791     -0.000118     -0.000264
    56   Atom       -0.000213      0.000253     -0.000172
    57   Atom        0.000609     -0.000800     -0.000247
    58   Atom        0.000656      0.001562      0.000294
    59   Atom       -0.000729      0.000384     -0.000083
    60   Atom       -0.001883      0.000135     -0.000149
    61   Atom       -0.001421      0.000145     -0.000119
    62   Atom       -0.001439      0.000524     -0.000922
    63   Atom       -0.001520     -0.000397      0.000732
    64   Atom       -0.000111      0.000032     -0.000006
    65   Atom       -0.000253      0.000243      0.000256
    66   Atom       -0.000153      0.000012     -0.000049
    67   Atom       -0.000100      0.000051      0.000030
    68   Atom       -0.000099     -0.000598     -0.000218
    69   Atom       -0.000058      0.000045      0.000099
    70   Atom       -0.000179      0.000159      0.000580
    71   Atom       -0.000052      0.001394      0.000660
    72   Atom       -0.000162      0.000090      0.000015
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1474    -2.552    -0.911    -0.851  0.9078 -0.4189 -0.0174
     1 Fe(57) Bbb     0.0519     0.898     0.321     0.300  0.2763  0.5666  0.7763
              Bcc     0.0955     1.654     0.590     0.552  0.3154  0.7095 -0.6302
 
              Baa    -0.0920    -3.548    -1.266    -1.184  0.2692  0.9588  0.0912
     2 N(14)  Bbb    -0.0865    -3.338    -1.191    -1.113  0.9631 -0.2673 -0.0328
              Bcc     0.1785     6.886     2.457     2.297  0.0071 -0.0967  0.9953
 
              Baa    -0.0359    -1.384    -0.494    -0.462  0.0366 -0.0203  0.9991
     3 N(14)  Bbb     0.0174     0.670     0.239     0.224 -0.2034  0.9787  0.0273
              Bcc     0.0185     0.714     0.255     0.238  0.9784  0.2043 -0.0317
 
              Baa    -0.0976    -3.766    -1.344    -1.256  0.2748  0.9573 -0.0902
     4 N(14)  Bbb    -0.0950    -3.664    -1.307    -1.222  0.9612 -0.2759  0.0006
              Bcc     0.1927     7.430     2.651     2.478  0.0243  0.0869  0.9959
 
              Baa    -0.0332    -1.282    -0.457    -0.427  0.0240  0.0564  0.9981
     5 N(14)  Bbb     0.0158     0.610     0.218     0.204 -0.2354  0.9707 -0.0492
              Bcc     0.0174     0.671     0.240     0.224  0.9716  0.2338 -0.0366
 
              Baa    -0.0256    -3.436    -1.226    -1.146  0.5357  0.8440  0.0273
     6 C(13)  Bbb    -0.0200    -2.679    -0.956    -0.894  0.8436 -0.5335 -0.0605
              Bcc     0.0456     6.116     2.182     2.040  0.0365 -0.0555  0.9978
 
              Baa    -0.0298    -3.994    -1.425    -1.332  0.0136 -0.1064  0.9942
     7 C(13)  Bbb     0.0144     1.932     0.689     0.645 -0.5419  0.8348  0.0967
              Bcc     0.0154     2.062     0.736     0.688  0.8403  0.5401  0.0463
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.9979 -0.0318 -0.0564
     8 C(13)  Bbb    -0.0156    -2.095    -0.748    -0.699  0.0372  0.9946  0.0973
              Bcc     0.0336     4.505     1.608     1.503  0.0530 -0.0992  0.9937
 
              Baa    -0.0308    -4.134    -1.475    -1.379  0.0671 -0.0756  0.9949
     9 C(13)  Bbb     0.0102     1.374     0.490     0.458  0.3194  0.9463  0.0504
              Bcc     0.0206     2.760     0.985     0.921  0.9453 -0.3144 -0.0876
 
              Baa    -0.0383    -5.140    -1.834    -1.715  0.9639  0.2453 -0.1032
    10 C(13)  Bbb    -0.0311    -4.177    -1.490    -1.393 -0.2405  0.9690  0.0567
              Bcc     0.0694     9.317     3.324     3.108  0.1139 -0.0299  0.9930
 
              Baa    -0.0486    -6.527    -2.329    -2.177  0.4247  0.9023 -0.0740
    11 C(13)  Bbb    -0.0471    -6.315    -2.253    -2.106  0.9033 -0.4278 -0.0331
              Bcc     0.0957    12.842     4.582     4.284  0.0615  0.0528  0.9967
 
              Baa    -0.0312    -4.185    -1.493    -1.396  0.9683  0.2474 -0.0331
    12 C(13)  Bbb    -0.0302    -4.053    -1.446    -1.352 -0.2474  0.9689  0.0064
              Bcc     0.0614     8.237     2.939     2.748  0.0336  0.0020  0.9994
 
              Baa    -0.0472    -6.334    -2.260    -2.113 -0.4310  0.9001  0.0639
    13 C(13)  Bbb    -0.0411    -5.517    -1.969    -1.840  0.8991  0.4344 -0.0533
              Bcc     0.0883    11.851     4.229     3.953  0.0757 -0.0345  0.9965
 
              Baa    -0.0081    -1.083    -0.386    -0.361  0.5387  0.8416  0.0393
    14 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7924 -0.5219  0.3157
              Bcc     0.0085     1.141     0.407     0.381 -0.2862  0.1389  0.9480
 
              Baa    -0.0161    -2.165    -0.772    -0.722 -0.0121  0.1319  0.9912
    15 C(13)  Bbb     0.0073     0.983     0.351     0.328 -0.6002  0.7919 -0.1127
              Bcc     0.0088     1.182     0.422     0.394  0.7998  0.5963 -0.0695
 
              Baa    -0.0070    -0.943    -0.336    -0.314  0.9934  0.1111 -0.0288
    16 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228 -0.1148  0.9665 -0.2297
              Bcc     0.0121     1.628     0.581     0.543  0.0023  0.2315  0.9728
 
              Baa    -0.0248    -3.331    -1.189    -1.111 -0.0871  0.0216  0.9960
    17 C(13)  Bbb     0.0072     0.962     0.343     0.321  0.2568  0.9665  0.0015
              Bcc     0.0177     2.368     0.845     0.790  0.9625 -0.2559  0.0897
 
              Baa    -0.0296    -3.970    -1.417    -1.324  0.9811  0.1519  0.1201
    18 C(13)  Bbb    -0.0234    -3.146    -1.123    -1.049 -0.1488  0.9883 -0.0339
              Bcc     0.0530     7.116     2.539     2.374 -0.1238  0.0154  0.9922
 
              Baa    -0.0469    -6.291    -2.245    -2.098  0.1464  0.9887  0.0320
    19 C(13)  Bbb    -0.0448    -6.017    -2.147    -2.007  0.9830 -0.1490  0.1071
              Bcc     0.0917    12.308     4.392     4.105 -0.1107 -0.0158  0.9937
 
              Baa    -0.0161    -2.159    -0.770    -0.720  0.8536  0.5202  0.0268
    20 C(13)  Bbb    -0.0148    -1.983    -0.708    -0.661 -0.5199  0.8540 -0.0190
              Bcc     0.0309     4.141     1.478     1.381 -0.0328  0.0022  0.9995
 
              Baa    -0.0671    -9.002    -3.212    -3.003 -0.2345  0.9717 -0.0286
    21 C(13)  Bbb    -0.0614    -8.236    -2.939    -2.747  0.9671  0.2361  0.0948
              Bcc     0.1285    17.238     6.151     5.750 -0.0989  0.0055  0.9951
 
              Baa    -0.0197    -2.639    -0.942    -0.880 -0.3397  0.9403 -0.0209
    22 C(13)  Bbb    -0.0146    -1.953    -0.697    -0.652  0.9389  0.3377 -0.0659
              Bcc     0.0342     4.593     1.639     1.532  0.0549  0.0420  0.9976
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.6917  0.3885 -0.6088
    23 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.5173  0.3216  0.7930
              Bcc     0.0043     2.287     0.816     0.763 -0.5039  0.8635 -0.0215
 
              Baa    -0.0800   -10.739    -3.832    -3.582  0.9221  0.3791 -0.0774
    24 C(13)  Bbb    -0.0785   -10.527    -3.756    -3.512 -0.3739  0.9246  0.0732
              Bcc     0.1585    21.266     7.588     7.094  0.0993 -0.0386  0.9943
 
              Baa    -0.0096    -5.130    -1.830    -1.711 -0.3723  0.9251  0.0754
    25 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.1246 -0.0306  0.9917
              Bcc     0.0114     6.075     2.168     2.026  0.9197  0.3786 -0.1039
 
              Baa    -0.0461    -6.193    -2.210    -2.066 -0.3041  0.9515  0.0463
    26 C(13)  Bbb    -0.0429    -5.760    -2.055    -1.921  0.9508  0.3061 -0.0474
              Bcc     0.0891    11.952     4.265     3.987  0.0592 -0.0296  0.9978
 
              Baa    -0.0055    -2.959    -1.056    -0.987  0.8987  0.4386 -0.0011
    27 H(1)   Bbb    -0.0020    -1.058    -0.378    -0.353  0.0493 -0.0985  0.9939
              Bcc     0.0075     4.017     1.433     1.340 -0.4358  0.8933  0.1101
 
              Baa    -0.0756   -10.151    -3.622    -3.386  0.6747  0.7343  0.0747
    28 C(13)  Bbb    -0.0748   -10.033    -3.580    -3.347  0.7345 -0.6779  0.0302
              Bcc     0.1504    20.184     7.202     6.733 -0.0728 -0.0344  0.9967
 
              Baa    -0.0094    -4.997    -1.783    -1.667 -0.3528  0.9357 -0.0082
    29 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327 -0.1741 -0.0570  0.9831
              Bcc     0.0112     5.977     2.133     1.994  0.9194  0.3483  0.1830
 
              Baa    -0.0013    -0.172    -0.061    -0.057  0.0697 -0.0781  0.9945
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.9303 -0.3548 -0.0930
              Bcc     0.0018     0.247     0.088     0.082  0.3601  0.9317  0.0479
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.1039 -0.0254  0.9943
    31 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.8993 -0.4295  0.0830
              Bcc     0.0014     0.756     0.270     0.252  0.4249  0.9027  0.0675
 
              Baa    -0.0013    -0.698    -0.249    -0.233  0.1284  0.1376  0.9821
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8566 -0.5145 -0.0399
              Bcc     0.0020     1.056     0.377     0.352  0.4998  0.8464 -0.1839
 
              Baa    -0.0014    -0.734    -0.262    -0.245 -0.0792 -0.2731  0.9587
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8592 -0.5063 -0.0733
              Bcc     0.0021     1.096     0.391     0.366  0.5054  0.8180  0.2748
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.0271 -0.0451  0.9986
    34 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.9565 -0.2892 -0.0390
              Bcc     0.0013     0.181     0.065     0.060  0.2905  0.9562  0.0353
 
              Baa    -0.0009    -0.493    -0.176    -0.164 -0.1132 -0.2461  0.9626
